2025-04-07 00:57:44,661 - ==> Logging on master GPU: 0
2025-04-07 00:57:44,661 - ==> Running Trainer: RDMVTrainer
2025-04-07 00:57:44,661 - ==> Using GPU: [0] for Training
2025-04-07 00:57:44,661 - ==> Building model
2025-04-07 00:57:44,849 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-07 00:57:45,898 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-07 06:15:10,370 - Train: 73.15% [133350/182300]  [73.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.103 (0.144)] [lcl 0.664 (1.311)]
2025-04-07 06:15:17,505 - Train: 73.18% [133400/182300]  [73.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.101 (0.145)] [lcl 1.376 (1.622)]
2025-04-07 06:15:24,638 - Train: 73.20% [133450/182300]  [73.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.131 (0.140)] [lcl 0.848 (1.232)]
2025-04-07 06:15:31,726 - Train: 73.23% [133500/182300]  [73.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.133 (0.145)] [lcl 1.255 (1.308)]
2025-04-07 06:15:38,845 - Train: 73.26% [133550/182300]  [73.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.120 (0.144)] [lcl 0.756 (1.379)]
2025-04-07 06:15:45,932 - Train: 73.29% [133600/182300]  [73.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.170 (0.143)] [lcl 1.241 (1.549)]
2025-04-07 06:15:53,032 - Train: 73.31% [133650/182300]  [73.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.134 (0.148)] [lcl 0.981 (1.544)]
2025-04-07 06:16:00,156 - Train: 73.34% [133700/182300]  [73.3/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.117 (0.143)] [lcl 0.573 (1.564)]
2025-04-07 06:16:07,165 - Train: 73.37% [133750/182300]  [73.4/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.146 (0.141)] [lcl 1.126 (1.394)]
2025-04-07 06:16:14,301 - Train: 73.40% [133800/182300]  [73.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.130 (0.146)] [lcl 1.403 (1.444)]
2025-04-07 06:16:21,450 - Train: 73.42% [133850/182300]  [73.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.126 (0.150)] [lcl 1.042 (1.524)]
2025-04-07 06:16:28,471 - Train: 73.45% [133900/182300]  [73.5/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.160 (0.142)] [lcl 0.984 (1.316)]
2025-04-07 06:16:35,560 - Train: 73.48% [133950/182300]  [73.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.123 (0.146)] [lcl 4.341 (1.439)]
2025-04-07 06:16:42,663 - Train: 73.51% [134000/182300]  [73.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.120 (0.142)] [lcl 0.799 (1.190)]
2025-04-07 06:16:49,812 - Train: 73.53% [134050/182300]  [73.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.121 (0.146)] [lcl 0.848 (1.345)]
2025-04-07 06:16:56,883 - Train: 73.56% [134100/182300]  [73.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.124 (0.139)] [lcl 1.274 (1.575)]
2025-04-07 06:17:03,942 - Train: 73.59% [134150/182300]  [73.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.196 (0.147)] [lcl 1.320 (1.539)]
2025-04-07 06:17:11,028 - Train: 73.61% [134200/182300]  [73.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.143 (0.150)] [lcl 0.777 (1.371)]
2025-04-07 06:17:18,213 - Train: 73.64% [134250/182300]  [73.6/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.139 (0.149)] [lcl 0.845 (1.285)]
2025-04-07 06:17:25,325 - Train: 73.67% [134300/182300]  [73.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.152 (0.146)] [lcl 1.519 (1.414)]
2025-04-07 06:17:32,489 - Train: 73.70% [134350/182300]  [73.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.138 (0.140)] [lcl 2.186 (1.448)]
2025-04-07 06:17:39,588 - Train: 73.72% [134400/182300]  [73.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.179 (0.140)] [lcl 0.876 (1.165)]
2025-04-07 06:17:46,766 - Train: 73.75% [134450/182300]  [73.8/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.164 (0.141)] [lcl 0.713 (1.382)]
2025-04-07 06:17:53,944 - Train: 73.78% [134500/182300]  [73.8/100.0] [batch_t 0.129 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.118 (0.142)] [lcl 0.890 (1.327)]
2025-04-07 06:18:01,058 - Train: 73.81% [134550/182300]  [73.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.177 (0.146)] [lcl 1.485 (1.462)]
2025-04-07 06:18:08,163 - Train: 73.83% [134600/182300]  [73.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.132 (0.149)] [lcl 1.216 (1.424)]
2025-04-07 06:18:15,308 - Train: 73.86% [134650/182300]  [73.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.118 (0.141)] [lcl 0.727 (1.309)]
2025-04-07 06:18:22,441 - Train: 73.89% [134700/182300]  [73.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.131 (0.143)] [lcl 2.306 (1.725)]
2025-04-07 06:18:29,569 - Train: 73.92% [134750/182300]  [73.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.138 (0.148)] [lcl 1.157 (1.286)]
2025-04-07 06:18:36,700 - Train: 73.94% [134800/182300]  [73.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.106 (0.143)] [lcl 0.828 (1.301)]
2025-04-07 06:18:43,795 - Train: 73.97% [134850/182300]  [74.0/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.130 (0.142)] [lcl 0.822 (1.448)]
2025-04-07 06:18:50,917 - Train: 74.00% [134900/182300]  [74.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.127 (0.141)] [lcl 2.568 (1.343)]
2025-04-07 06:18:51,208 - ==> Total time: 5:21:06	 Eta: 1:52:49 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250407-005744'
2025-04-07 06:18:58,494 - Train: 74.03% [134950/182300]  [74.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.142 (0.146)] [lcl 0.982 (1.293)]
2025-04-07 06:19:05,595 - Train: 74.05% [135000/182300]  [74.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.182 (0.145)] [lcl 0.928 (1.386)]
2025-04-07 06:19:12,694 - Train: 74.08% [135050/182300]  [74.1/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.156 (0.149)] [lcl 0.882 (1.170)]
2025-04-07 06:19:19,776 - Train: 74.11% [135100/182300]  [74.1/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.140 (0.148)] [lcl 1.000 (1.464)]
2025-04-07 06:19:26,908 - Train: 74.14% [135150/182300]  [74.1/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.174 (0.146)] [lcl 0.981 (1.230)]
2025-04-07 06:19:34,060 - Train: 74.16% [135200/182300]  [74.2/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.142 (0.145)] [lcl 0.878 (1.446)]
2025-04-07 06:19:41,005 - Train: 74.19% [135250/182300]  [74.2/100.0] [batch_t 0.145 (0.139)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.169 (0.141)] [lcl 2.576 (1.454)]
2025-04-07 06:19:48,075 - Train: 74.22% [135300/182300]  [74.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.127 (0.143)] [lcl 1.032 (1.130)]
2025-04-07 06:19:55,083 - Train: 74.25% [135350/182300]  [74.2/100.0] [batch_t 0.149 (0.140)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.192 (0.147)] [lcl 1.283 (1.322)]
2025-04-07 06:20:02,314 - Train: 74.27% [135400/182300]  [74.3/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.171 (0.146)] [lcl 1.875 (1.164)]
2025-04-07 06:20:09,598 - Train: 74.30% [135450/182300]  [74.3/100.0] [batch_t 0.149 (0.146)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.167 (0.145)] [lcl 1.045 (1.472)]
2025-04-07 06:20:16,877 - Train: 74.33% [135500/182300]  [74.3/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.144 (0.145)] [lcl 0.998 (1.246)]
2025-04-07 06:20:24,186 - Train: 74.36% [135550/182300]  [74.4/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.157 (0.148)] [lcl 0.976 (1.342)]
2025-04-07 06:20:31,320 - Train: 74.38% [135600/182300]  [74.4/100.0] [batch_t 0.131 (0.143)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.147 (0.140)] [lcl 1.038 (1.647)]
2025-04-07 06:20:38,543 - Train: 74.41% [135650/182300]  [74.4/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.146 (0.146)] [lcl 0.630 (1.364)]
2025-04-07 06:20:45,717 - Train: 74.44% [135700/182300]  [74.4/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.168 (0.140)] [lcl 1.453 (1.279)]
2025-04-07 06:20:52,916 - Train: 74.47% [135750/182300]  [74.5/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.134 (0.142)] [lcl 0.747 (1.388)]
2025-04-07 06:21:00,103 - Train: 74.49% [135800/182300]  [74.5/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.150 (0.141)] [lcl 1.014 (1.390)]
2025-04-07 06:21:07,355 - Train: 74.52% [135850/182300]  [74.5/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.123 (0.148)] [lcl 4.063 (1.474)]
2025-04-07 06:21:14,591 - Train: 74.55% [135900/182300]  [74.5/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.130 (0.138)] [lcl 1.082 (1.270)]
2025-04-07 06:21:21,665 - Train: 74.57% [135950/182300]  [74.6/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.158 (0.138)] [lcl 1.253 (1.380)]
2025-04-07 06:21:28,818 - Train: 74.60% [136000/182300]  [74.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.166 (0.139)] [lcl 1.094 (1.547)]
2025-04-07 06:21:35,852 - Train: 74.63% [136050/182300]  [74.6/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.179 (0.139)] [lcl 1.113 (1.378)]
2025-04-07 06:21:42,982 - Train: 74.66% [136100/182300]  [74.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.124 (0.142)] [lcl 4.539 (1.659)]
2025-04-07 06:21:50,086 - Train: 74.68% [136150/182300]  [74.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.117 (0.146)] [lcl 0.772 (1.381)]
2025-04-07 06:21:57,242 - Train: 74.71% [136200/182300]  [74.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.111 (0.145)] [lcl 0.617 (1.226)]
2025-04-07 06:22:04,482 - Train: 74.74% [136250/182300]  [74.7/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.176 (0.141)] [lcl 2.835 (1.335)]
2025-04-07 06:22:11,623 - Train: 74.77% [136300/182300]  [74.8/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.193 (0.143)] [lcl 1.326 (1.342)]
2025-04-07 06:22:18,749 - Train: 74.79% [136350/182300]  [74.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.143 (0.150)] [lcl 0.898 (1.282)]
2025-04-07 06:22:25,839 - Train: 74.82% [136400/182300]  [74.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.162 (0.149)] [lcl 1.136 (1.336)]
2025-04-07 06:22:32,963 - Train: 74.85% [136450/182300]  [74.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.136 (0.142)] [lcl 1.084 (1.425)]
2025-04-07 06:22:40,100 - Train: 74.88% [136500/182300]  [74.9/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.124 (0.144)] [lcl 1.107 (1.496)]
2025-04-07 06:22:47,227 - Train: 74.90% [136550/182300]  [74.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.130 (0.148)] [lcl 0.824 (1.483)]
2025-04-07 06:22:54,282 - Train: 74.93% [136600/182300]  [74.9/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.116 (0.139)] [lcl 0.401 (1.190)]
2025-04-07 06:23:01,470 - Train: 74.96% [136650/182300]  [75.0/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.193 (0.148)] [lcl 0.817 (1.429)]
2025-04-07 06:23:08,626 - Train: 74.99% [136700/182300]  [75.0/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.119 (0.145)] [lcl 1.384 (1.152)]
2025-04-07 06:23:12,175 - ==> Total time: 5:25:27	 Eta: 1:48:29 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250407-005744'
2025-04-07 06:23:16,189 - Train: 75.01% [136750/182300]  [75.0/100.0] [batch_t 0.145 (0.147)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.134 (0.145)] [lcl 1.346 (1.504)]
2025-04-07 06:23:23,243 - Train: 75.04% [136800/182300]  [75.0/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.178 (0.136)] [lcl 1.179 (1.361)]
2025-04-07 06:23:30,366 - Train: 75.07% [136850/182300]  [75.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.135 (0.136)] [lcl 0.829 (1.356)]
2025-04-07 06:23:37,422 - Train: 75.10% [136900/182300]  [75.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.166 (0.139)] [lcl 1.182 (1.167)]
2025-04-07 06:23:44,530 - Train: 75.12% [136950/182300]  [75.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.149 (0.145)] [lcl 0.965 (1.482)]
2025-04-07 06:23:51,624 - Train: 75.15% [137000/182300]  [75.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.150 (0.146)] [lcl 2.062 (1.402)]
2025-04-07 06:23:58,619 - Train: 75.18% [137050/182300]  [75.2/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.105 (0.148)] [lcl 0.604 (1.416)]
2025-04-07 06:24:05,661 - Train: 75.21% [137100/182300]  [75.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.143 (0.146)] [lcl 4.527 (1.322)]
2025-04-07 06:24:12,746 - Train: 75.23% [137150/182300]  [75.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.194 (0.143)] [lcl 1.233 (1.370)]
2025-04-07 06:24:19,869 - Train: 75.26% [137200/182300]  [75.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.146 (0.145)] [lcl 0.853 (1.297)]
2025-04-07 06:24:26,892 - Train: 75.29% [137250/182300]  [75.3/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.168 (0.141)] [lcl 0.758 (1.559)]
2025-04-07 06:24:34,011 - Train: 75.32% [137300/182300]  [75.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.132 (0.143)] [lcl 0.908 (1.414)]
2025-04-07 06:24:41,082 - Train: 75.34% [137350/182300]  [75.3/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.201 (0.139)] [lcl 1.186 (1.610)]
2025-04-07 06:24:48,172 - Train: 75.37% [137400/182300]  [75.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.129 (0.141)] [lcl 0.995 (1.135)]
2025-04-07 06:24:55,263 - Train: 75.40% [137450/182300]  [75.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.129 (0.149)] [lcl 0.974 (1.363)]
2025-04-07 06:25:02,419 - Train: 75.43% [137500/182300]  [75.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.156 (0.146)] [lcl 2.556 (1.464)]
2025-04-07 06:25:09,543 - Train: 75.45% [137550/182300]  [75.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.181 (0.142)] [lcl 1.206 (1.322)]
2025-04-07 06:25:16,669 - Train: 75.48% [137600/182300]  [75.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.144 (0.149)] [lcl 0.845 (1.263)]
2025-04-07 06:25:23,835 - Train: 75.51% [137650/182300]  [75.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.103 (0.139)] [lcl 0.597 (1.271)]
2025-04-07 06:25:31,042 - Train: 75.53% [137700/182300]  [75.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.153 (0.146)] [lcl 0.976 (1.479)]
2025-04-07 06:25:38,070 - Train: 75.56% [137750/182300]  [75.6/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.172 (0.146)] [lcl 0.769 (1.309)]
2025-04-07 06:25:45,213 - Train: 75.59% [137800/182300]  [75.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.105 (0.143)] [lcl 1.449 (1.081)]
2025-04-07 06:25:52,392 - Train: 75.62% [137850/182300]  [75.6/100.0] [batch_t 0.129 (0.144)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.168 (0.146)] [lcl 0.649 (1.517)]
2025-04-07 06:25:59,551 - Train: 75.64% [137900/182300]  [75.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.103 (0.143)] [lcl 0.817 (1.317)]
2025-04-07 06:26:06,694 - Train: 75.67% [137950/182300]  [75.7/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.110 (0.141)] [lcl 1.357 (1.489)]
2025-04-07 06:26:13,834 - Train: 75.70% [138000/182300]  [75.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.140 (0.147)] [lcl 0.862 (1.393)]
2025-04-07 06:26:20,896 - Train: 75.73% [138050/182300]  [75.7/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.131 (0.142)] [lcl 1.314 (1.318)]
2025-04-07 06:26:28,057 - Train: 75.75% [138100/182300]  [75.8/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.150 (0.150)] [lcl 0.974 (1.237)]
2025-04-07 06:26:35,261 - Train: 75.78% [138150/182300]  [75.8/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.177 (0.140)] [lcl 1.166 (1.419)]
2025-04-07 06:26:42,498 - Train: 75.81% [138200/182300]  [75.8/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.114 (0.138)] [lcl 0.615 (1.282)]
2025-04-07 06:26:49,688 - Train: 75.84% [138250/182300]  [75.8/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.143 (0.144)] [lcl 2.586 (1.540)]
2025-04-07 06:26:56,833 - Train: 75.86% [138300/182300]  [75.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.166 (0.144)] [lcl 1.208 (1.573)]
2025-04-07 06:27:03,863 - Train: 75.89% [138350/182300]  [75.9/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.116 (0.144)] [lcl 0.978 (1.362)]
2025-04-07 06:27:10,974 - Train: 75.92% [138400/182300]  [75.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.154 (0.140)] [lcl 0.996 (1.349)]
2025-04-07 06:27:18,080 - Train: 75.95% [138450/182300]  [75.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.197 (0.142)] [lcl 2.843 (1.370)]
2025-04-07 06:27:25,210 - Train: 75.97% [138500/182300]  [76.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.144 (0.146)] [lcl 1.059 (1.309)]
2025-04-07 06:27:32,003 - ==> Total time: 5:29:47	 Eta: 1:44:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250407-005744'
2025-04-07 06:27:32,735 - Train: 76.00% [138550/182300]  [76.0/100.0] [batch_t 0.148 (0.207)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.125 (0.124)] [lcl 1.059 (0.976)]
2025-04-07 06:27:39,930 - Train: 76.03% [138600/182300]  [76.0/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.136 (0.137)] [lcl 1.060 (1.336)]
2025-04-07 06:27:47,036 - Train: 76.06% [138650/182300]  [76.1/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.131 (0.142)] [lcl 0.814 (1.390)]
2025-04-07 06:27:54,128 - Train: 76.08% [138700/182300]  [76.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.160 (0.144)] [lcl 1.136 (1.427)]
2025-04-07 06:28:01,267 - Train: 76.11% [138750/182300]  [76.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.157 (0.143)] [lcl 2.846 (1.319)]
2025-04-07 06:28:08,373 - Train: 76.14% [138800/182300]  [76.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.112 (0.148)] [lcl 0.846 (1.216)]
2025-04-07 06:28:15,478 - Train: 76.17% [138850/182300]  [76.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.175 (0.149)] [lcl 0.966 (1.541)]
2025-04-07 06:28:22,601 - Train: 76.19% [138900/182300]  [76.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.131 (0.137)] [lcl 1.578 (1.508)]
2025-04-07 06:28:29,759 - Train: 76.22% [138950/182300]  [76.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.125 (0.145)] [lcl 0.802 (1.240)]
2025-04-07 06:28:36,818 - Train: 76.25% [139000/182300]  [76.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.122 (0.150)] [lcl 0.929 (1.317)]
2025-04-07 06:28:43,958 - Train: 76.28% [139050/182300]  [76.3/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.133 (0.140)] [lcl 0.734 (1.321)]
2025-04-07 06:28:51,127 - Train: 76.30% [139100/182300]  [76.3/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.121 (0.146)] [lcl 1.079 (1.165)]
2025-04-07 06:28:58,304 - Train: 76.33% [139150/182300]  [76.3/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.134 (0.147)] [lcl 2.222 (1.366)]
