2025-09-03 10:59:22,010 - ==> Logging on master GPU: 0
2025-09-03 10:59:22,010 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 10:59:22,010 - ==> Using GPU: [0] for Training
2025-09-03 10:59:22,010 - ==> Building model
2025-09-03 10:59:22,190 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 10:59:23,047 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=mint trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/mint
task_start_time                      : 1889452.922630385                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922/show_test
2025-09-03 10:59:23,060 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 10:59:26,846 - ==> Total time: 0:00:04	 Eta: 0:07:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 10:59:27,750 - Train: 1.22% [50/4100]  [1.2/100.0] [batch_t 0.056 (0.070)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 1.246 (1.286)]
2025-09-03 10:59:29,499 - ==> Total time: 0:00:07	 Eta: 0:06:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 10:59:30,956 - Train: 2.44% [100/4100]  [2.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.938 (0.974)]
2025-09-03 10:59:32,212 - ==> Total time: 0:00:10	 Eta: 0:05:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 10:59:34,196 - Train: 3.66% [150/4100]  [3.7/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.802 (0.839)]
2025-09-03 10:59:34,960 - ==> Total time: 0:00:12	 Eta: 0:05:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 10:59:37,377 - Train: 4.88% [200/4100]  [4.9/100.0] [batch_t 0.054 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.743 (0.764)]
2025-09-03 10:59:37,651 - ==> Total time: 0:00:15	 Eta: 0:04:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 10:59:40,442 - ==> Total time: 0:00:18	 Eta: 0:04:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 10:59:41,134 - Train: 6.10% [250/4100]  [6.1/100.0] [batch_t 0.057 (0.076)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.680 (0.684)]
2025-09-03 10:59:43,166 - ==> Total time: 0:00:21	 Eta: 0:04:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 10:59:44,378 - Train: 7.32% [300/4100]  [7.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.623 (0.636)]
2025-09-03 10:59:45,910 - ==> Total time: 0:00:23	 Eta: 0:04:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 10:59:47,561 - Train: 8.54% [350/4100]  [8.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.587 (0.597)]
2025-09-03 10:59:48,602 - ==> Total time: 0:00:26	 Eta: 0:04:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 10:59:50,850 - Train: 9.76% [400/4100]  [9.8/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.574 (0.567)]
2025-09-03 10:59:51,397 - ==> Total time: 0:00:29	 Eta: 0:04:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 10:59:54,051 - Train: 10.98% [450/4100]  [11.0/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.529 (0.536)]
2025-09-03 10:59:54,107 - ==> Total time: 0:00:32	 Eta: 0:04:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 10:59:56,815 - ==> Total time: 0:00:34	 Eta: 0:04:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 10:59:57,696 - Train: 12.20% [500/4100]  [12.2/100.0] [batch_t 0.056 (0.065)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.490 (0.501)]
2025-09-03 10:59:59,509 - ==> Total time: 0:00:37	 Eta: 0:04:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:00:00,909 - Train: 13.41% [550/4100]  [13.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.462 (0.478)]
2025-09-03 11:00:02,227 - ==> Total time: 0:00:40	 Eta: 0:04:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:00:04,145 - Train: 14.63% [600/4100]  [14.6/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.457 (0.461)]
2025-09-03 11:00:04,969 - ==> Total time: 0:00:42	 Eta: 0:04:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:00:07,359 - Train: 15.85% [650/4100]  [15.9/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.437 (0.443)]
2025-09-03 11:00:07,689 - ==> Total time: 0:00:45	 Eta: 0:03:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:00:10,472 - ==> Total time: 0:00:48	 Eta: 0:03:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:00:11,113 - Train: 17.07% [700/4100]  [17.1/100.0] [batch_t 0.057 (0.077)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.414 (0.419)]
2025-09-03 11:00:13,212 - ==> Total time: 0:00:51	 Eta: 0:03:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:00:14,403 - Train: 18.29% [750/4100]  [18.3/100.0] [batch_t 0.055 (0.066)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.409 (0.410)]
2025-09-03 11:00:15,998 - ==> Total time: 0:00:53	 Eta: 0:03:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:00:17,678 - Train: 19.51% [800/4100]  [19.5/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.394 (0.403)]
2025-09-03 11:00:18,778 - ==> Total time: 0:00:56	 Eta: 0:03:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:00:20,941 - Train: 20.73% [850/4100]  [20.7/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.397 (0.392)]
2025-09-03 11:00:21,545 - ==> Total time: 0:00:59	 Eta: 0:03:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:00:24,174 - Train: 21.95% [900/4100]  [22.0/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.380 (0.385)]
2025-09-03 11:00:24,285 - ==> Total time: 0:01:02	 Eta: 0:03:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:00:27,035 - ==> Total time: 0:01:05	 Eta: 0:03:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:00:27,888 - Train: 23.17% [950/4100]  [23.2/100.0] [batch_t 0.056 (0.070)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.366 (0.376)]
2025-09-03 11:00:29,759 - ==> Total time: 0:01:07	 Eta: 0:03:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:00:31,099 - Train: 24.39% [1000/4100]  [24.4/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.368 (0.370)]
2025-09-03 11:00:32,474 - ==> Total time: 0:01:10	 Eta: 0:03:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:00:34,304 - Train: 25.61% [1050/4100]  [25.6/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.365 (0.361)]
2025-09-03 11:00:35,184 - ==> Total time: 0:01:13	 Eta: 0:03:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:00:37,517 - Train: 26.83% [1100/4100]  [26.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.343 (0.353)]
2025-09-03 11:00:37,903 - ==> Total time: 0:01:15	 Eta: 0:03:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:00:40,614 - ==> Total time: 0:01:18	 Eta: 0:03:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:00:41,188 - Train: 28.05% [1150/4100]  [28.0/100.0] [batch_t 0.058 (0.100)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.338 (0.343)]
2025-09-03 11:00:43,346 - ==> Total time: 0:01:21	 Eta: 0:03:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:00:44,402 - Train: 29.27% [1200/4100]  [29.3/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.343 (0.339)]
2025-09-03 11:00:46,053 - ==> Total time: 0:01:24	 Eta: 0:03:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:00:47,667 - Train: 30.49% [1250/4100]  [30.5/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.341 (0.338)]
2025-09-03 11:00:48,823 - ==> Total time: 0:01:26	 Eta: 0:03:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:00:50,921 - Train: 31.71% [1300/4100]  [31.7/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.332 (0.333)]
2025-09-03 11:00:51,582 - ==> Total time: 0:01:29	 Eta: 0:03:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:00:54,123 - Train: 32.93% [1350/4100]  [32.9/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.325 (0.328)]
2025-09-03 11:00:54,289 - ==> Total time: 0:01:32	 Eta: 0:03:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:00:57,003 - ==> Total time: 0:01:34	 Eta: 0:03:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:00:57,784 - Train: 34.15% [1400/4100]  [34.1/100.0] [batch_t 0.056 (0.075)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.315 (0.320)]
2025-09-03 11:00:59,714 - ==> Total time: 0:01:37	 Eta: 0:03:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:01:01,018 - Train: 35.37% [1450/4100]  [35.4/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.302 (0.314)]
2025-09-03 11:01:02,450 - ==> Total time: 0:01:40	 Eta: 0:02:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:01:04,292 - Train: 36.59% [1500/4100]  [36.6/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.321 (0.313)]
2025-09-03 11:01:05,228 - ==> Total time: 0:01:43	 Eta: 0:02:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:01:07,504 - Train: 37.80% [1550/4100]  [37.8/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.302 (0.310)]
2025-09-03 11:01:07,945 - ==> Total time: 0:01:45	 Eta: 0:02:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:01:10,675 - ==> Total time: 0:01:48	 Eta: 0:02:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:01:11,156 - Train: 39.02% [1600/4100]  [39.0/100.0] [batch_t 0.134 (0.134)] [data_t 0.070] [optim_t 0.065] [lr 0.000050] [cos 0.300 (0.300)]
2025-09-03 11:01:13,372 - ==> Total time: 0:01:51	 Eta: 0:02:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:01:14,346 - Train: 40.24% [1650/4100]  [40.2/100.0] [batch_t 0.056 (0.063)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.306 (0.301)]
2025-09-03 11:01:16,053 - ==> Total time: 0:01:54	 Eta: 0:02:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:01:17,581 - Train: 41.46% [1700/4100]  [41.5/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.296 (0.300)]
2025-09-03 11:01:18,794 - ==> Total time: 0:01:56	 Eta: 0:02:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:01:20,785 - Train: 42.68% [1750/4100]  [42.7/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.298 (0.298)]
2025-09-03 11:01:21,502 - ==> Total time: 0:01:59	 Eta: 0:02:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:01:24,000 - Train: 43.90% [1800/4100]  [43.9/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.300 (0.296)]
2025-09-03 11:01:24,221 - ==> Total time: 0:02:02	 Eta: 0:02:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:01:26,919 - ==> Total time: 0:02:04	 Eta: 0:02:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:01:27,700 - Train: 45.12% [1850/4100]  [45.1/100.0] [batch_t 0.058 (0.077)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.290 (0.293)]
2025-09-03 11:01:29,690 - ==> Total time: 0:02:07	 Eta: 0:02:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:01:30,946 - Train: 46.34% [1900/4100]  [46.3/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.296 (0.292)]
2025-09-03 11:01:32,434 - ==> Total time: 0:02:10	 Eta: 0:02:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:01:34,175 - Train: 47.56% [1950/4100]  [47.6/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.281 (0.290)]
2025-09-03 11:01:35,167 - ==> Total time: 0:02:13	 Eta: 0:02:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:01:37,395 - Train: 48.78% [2000/4100]  [48.8/100.0] [batch_t 0.058 (0.058)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.280 (0.287)]
2025-09-03 11:01:37,891 - ==> Total time: 0:02:15	 Eta: 0:02:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:01:40,607 - Train: 50.00% [2050/4100]  [50.0/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.294 (0.285)]
2025-09-03 11:01:40,608 - ==> Total time: 0:02:18	 Eta: 0:02:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:01:43,348 - ==> Total time: 0:02:21	 Eta: 0:02:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:01:44,298 - Train: 51.22% [2100/4100]  [51.2/100.0] [batch_t 0.056 (0.065)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.292 (0.286)]
2025-09-03 11:01:46,063 - ==> Total time: 0:02:24	 Eta: 0:02:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:01:47,500 - Train: 52.44% [2150/4100]  [52.4/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.285 (0.281)]
2025-09-03 11:01:48,769 - ==> Total time: 0:02:26	 Eta: 0:02:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:01:50,707 - Train: 53.66% [2200/4100]  [53.7/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.273 (0.280)]
2025-09-03 11:01:51,479 - ==> Total time: 0:02:29	 Eta: 0:02:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:01:53,910 - Train: 54.88% [2250/4100]  [54.9/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.274 (0.278)]
2025-09-03 11:01:54,187 - ==> Total time: 0:02:32	 Eta: 0:02:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:01:56,920 - ==> Total time: 0:02:34	 Eta: 0:02:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:01:57,575 - Train: 56.10% [2300/4100]  [56.1/100.0] [batch_t 0.057 (0.072)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.281 (0.274)]
2025-09-03 11:01:59,625 - ==> Total time: 0:02:37	 Eta: 0:01:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:02:00,823 - Train: 57.32% [2350/4100]  [57.3/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.274 (0.275)]
2025-09-03 11:02:02,367 - ==> Total time: 0:02:40	 Eta: 0:01:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:02:04,065 - Train: 58.54% [2400/4100]  [58.5/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.267 (0.274)]
2025-09-03 11:02:05,114 - ==> Total time: 0:02:43	 Eta: 0:01:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:02:07,282 - Train: 59.76% [2450/4100]  [59.8/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.276 (0.273)]
2025-09-03 11:02:07,833 - ==> Total time: 0:02:45	 Eta: 0:01:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:02:10,503 - Train: 60.98% [2500/4100]  [61.0/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.266 (0.272)]
2025-09-03 11:02:10,559 - ==> Total time: 0:02:48	 Eta: 0:01:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:02:13,312 - ==> Total time: 0:02:51	 Eta: 0:01:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:02:14,250 - Train: 62.20% [2550/4100]  [62.2/100.0] [batch_t 0.056 (0.070)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.280 (0.271)]
2025-09-03 11:02:16,071 - ==> Total time: 0:02:54	 Eta: 0:01:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:02:17,454 - Train: 63.41% [2600/4100]  [63.4/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.269 (0.268)]
2025-09-03 11:02:18,778 - ==> Total time: 0:02:56	 Eta: 0:01:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:02:20,760 - Train: 64.63% [2650/4100]  [64.6/100.0] [batch_t 0.145 (0.063)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.271 (0.267)]
2025-09-03 11:02:21,605 - ==> Total time: 0:02:59	 Eta: 0:01:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
2025-09-03 11:02:24,028 - Train: 65.85% [2700/4100]  [65.9/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.271 (0.267)]
2025-09-03 11:02:24,360 - ==> Total time: 0:03:02	 Eta: 0:01:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105922'
