2025-03-04 14:09:53,158 - ==> Logging on master GPU: 0
2025-03-04 14:09:53,158 - ==> Running Trainer: RDMVTrainer
2025-03-04 14:09:53,158 - ==> Using GPU: [0] for Training
2025-03-04 14:09:53,158 - ==> Building model
2025-03-04 14:09:53,337 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-04 14:09:54,159 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'S_AUROC_audiojack': [], 'S_AUPR_audiojack': [], 'mAUROC_sp_max_audiojack': [], 'mAP_sp_max_audiojack': [], 'mF1_max_sp_max_audiojack': [], 'mAUROC_px_audiojack': [], 'mAP_px_audiojack': [], 'mF1_max_px_audiojack': [], 'mAUPRO_px_audiojack': [], 'mIoU_max_px_audiojack': [], 'S_AUROC_bottle_cap': [], 'S_AUPR_bottle_cap': [], 'mAUROC_sp_max_bottle_cap': [], 'mAP_sp_max_bottle_cap': [], 'mF1_max_sp_max_bottle_cap': [], 'mAUROC_px_bottle_cap': [], 'mAP_px_bottle_cap': [], 'mF1_max_px_bottle_cap': [], 'mAUPRO_px_bottle_cap': [], 'mIoU_max_px_bottle_cap': [], 'S_AUROC_button_battery': [], 'S_AUPR_button_battery': [], 'mAUROC_sp_max_button_battery': [], 'mAP_sp_max_button_battery': [], 'mF1_max_sp_max_button_battery': [], 'mAUROC_px_button_battery': [], 'mAP_px_button_battery': [], 'mF1_max_px_button_battery': [], 'mAUPRO_px_button_battery': [], 'mIoU_max_px_button_battery': [], 'S_AUROC_end_cap': [], 'S_AUPR_end_cap': [], 'mAUROC_sp_max_end_cap': [], 'mAP_sp_max_end_cap': [], 'mF1_max_sp_max_end_cap': [], 'mAUROC_px_end_cap': [], 'mAP_px_end_cap': [], 'mF1_max_px_end_cap': [], 'mAUPRO_px_end_cap': [], 'mIoU_max_px_end_cap': [], 'S_AUROC_eraser': [], 'S_AUPR_eraser': [], 'mAUROC_sp_max_eraser': [], 'mAP_sp_max_eraser': [], 'mF1_max_sp_max_eraser': [], 'mAUROC_px_eraser': [], 'mAP_px_eraser': [], 'mF1_max_px_eraser': [], 'mAUPRO_px_eraser': [], 'mIoU_max_px_eraser': [], 'S_AUROC_fire_hood': [], 'S_AUPR_fire_hood': [], 'mAUROC_sp_max_fire_hood': [], 'mAP_sp_max_fire_hood': [], 'mF1_max_sp_max_fire_hood': [], 'mAUROC_px_fire_hood': [], 'mAP_px_fire_hood': [], 'mF1_max_px_fire_hood': [], 'mAUPRO_px_fire_hood': [], 'mIoU_max_px_fire_hood': [], 'S_AUROC_mint': [], 'S_AUPR_mint': [], 'mAUROC_sp_max_mint': [], 'mAP_sp_max_mint': [], 'mF1_max_sp_max_mint': [], 'mAUROC_px_mint': [], 'mAP_px_mint': [], 'mF1_max_px_mint': [], 'mAUPRO_px_mint': [], 'mIoU_max_px_mint': [], 'S_AUROC_mounts': [], 'S_AUPR_mounts': [], 'mAUROC_sp_max_mounts': [], 'mAP_sp_max_mounts': [], 'mF1_max_sp_max_mounts': [], 'mAUROC_px_mounts': [], 'mAP_px_mounts': [], 'mF1_max_px_mounts': [], 'mAUPRO_px_mounts': [], 'mIoU_max_px_mounts': [], 'S_AUROC_pcb': [], 'S_AUPR_pcb': [], 'mAUROC_sp_max_pcb': [], 'mAP_sp_max_pcb': [], 'mF1_max_sp_max_pcb': [], 'mAUROC_px_pcb': [], 'mAP_px_pcb': [], 'mF1_max_px_pcb': [], 'mAUPRO_px_pcb': [], 'mIoU_max_px_pcb': [], 'S_AUROC_phone_battery': [], 'S_AUPR_phone_battery': [], 'mAUROC_sp_max_phone_battery': [], 'mAP_sp_max_phone_battery': [], 'mF1_max_sp_max_phone_battery': [], 'mAUROC_px_phone_battery': [], 'mAP_px_phone_battery': [], 'mF1_max_px_phone_battery': [], 'mAUPRO_px_phone_battery': [], 'mIoU_max_px_phone_battery': [], 'S_AUROC_plastic_nut': [], 'S_AUPR_plastic_nut': [], 'mAUROC_sp_max_plastic_nut': [], 'mAP_sp_max_plastic_nut': [], 'mF1_max_sp_max_plastic_nut': [], 'mAUROC_px_plastic_nut': [], 'mAP_px_plastic_nut': [], 'mF1_max_px_plastic_nut': [], 'mAUPRO_px_plastic_nut': [], 'mIoU_max_px_plastic_nut': [], 'S_AUROC_plastic_plug': [], 'S_AUPR_plastic_plug': [], 'mAUROC_sp_max_plastic_plug': [], 'mAP_sp_max_plastic_plug': [], 'mF1_max_sp_max_plastic_plug': [], 'mAUROC_px_plastic_plug': [], 'mAP_px_plastic_plug': [], 'mF1_max_px_plastic_plug': [], 'mAUPRO_px_plastic_plug': [], 'mIoU_max_px_plastic_plug': [], 'S_AUROC_porcelain_doll': [], 'S_AUPR_porcelain_doll': [], 'mAUROC_sp_max_porcelain_doll': [], 'mAP_sp_max_porcelain_doll': [], 'mF1_max_sp_max_porcelain_doll': [], 'mAUROC_px_porcelain_doll': [], 'mAP_px_porcelain_doll': [], 'mF1_max_px_porcelain_doll': [], 'mAUPRO_px_porcelain_doll': [], 'mIoU_max_px_porcelain_doll': [], 'S_AUROC_regulator': [], 'S_AUPR_regulator': [], 'mAUROC_sp_max_regulator': [], 'mAP_sp_max_regulator': [], 'mF1_max_sp_max_regulator': [], 'mAUROC_px_regulator': [], 'mAP_px_regulator': [], 'mF1_max_px_regulator': [], 'mAUPRO_px_regulator': [], 'mIoU_max_px_regulator': [], 'S_AUROC_rolled_strip_base': [], 'S_AUPR_rolled_strip_base': [], 'mAUROC_sp_max_rolled_strip_base': [], 'mAP_sp_max_rolled_strip_base': [], 'mF1_max_sp_max_rolled_strip_base': [], 'mAUROC_px_rolled_strip_base': [], 'mAP_px_rolled_strip_base': [], 'mF1_max_px_rolled_strip_base': [], 'mAUPRO_px_rolled_strip_base': [], 'mIoU_max_px_rolled_strip_base': [], 'S_AUROC_sim_card_set': [], 'S_AUPR_sim_card_set': [], 'mAUROC_sp_max_sim_card_set': [], 'mAP_sp_max_sim_card_set': [], 'mF1_max_sp_max_sim_card_set': [], 'mAUROC_px_sim_card_set': [], 'mAP_px_sim_card_set': [], 'mF1_max_px_sim_card_set': [], 'mAUPRO_px_sim_card_set': [], 'mIoU_max_px_sim_card_set': [], 'S_AUROC_switch': [], 'S_AUPR_switch': [], 'mAUROC_sp_max_switch': [], 'mAP_sp_max_switch': [], 'mF1_max_sp_max_switch': [], 'mAUROC_px_switch': [], 'mAP_px_switch': [], 'mF1_max_px_switch': [], 'mAUPRO_px_switch': [], 'mIoU_max_px_switch': [], 'S_AUROC_tape': [], 'S_AUPR_tape': [], 'mAUROC_sp_max_tape': [], 'mAP_sp_max_tape': [], 'mF1_max_sp_max_tape': [], 'mAUROC_px_tape': [], 'mAP_px_tape': [], 'mF1_max_px_tape': [], 'mAUPRO_px_tape': [], 'mIoU_max_px_tape': [], 'S_AUROC_terminalblock': [], 'S_AUPR_terminalblock': [], 'mAUROC_sp_max_terminalblock': [], 'mAP_sp_max_terminalblock': [], 'mF1_max_sp_max_terminalblock': [], 'mAUROC_px_terminalblock': [], 'mAP_px_terminalblock': [], 'mF1_max_px_terminalblock': [], 'mAUPRO_px_terminalblock': [], 'mIoU_max_px_terminalblock': [], 'S_AUROC_toothbrush': [], 'S_AUPR_toothbrush': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'S_AUROC_toy': [], 'S_AUPR_toy': [], 'mAUROC_sp_max_toy': [], 'mAP_sp_max_toy': [], 'mF1_max_sp_max_toy': [], 'mAUROC_px_toy': [], 'mAP_px_toy': [], 'mF1_max_px_toy': [], 'mAUPRO_px_toy': [], 'mIoU_max_px_toy': [], 'S_AUROC_toy_brick': [], 'S_AUPR_toy_brick': [], 'mAUROC_sp_max_toy_brick': [], 'mAP_sp_max_toy_brick': [], 'mF1_max_sp_max_toy_brick': [], 'mAUROC_px_toy_brick': [], 'mAP_px_toy_brick': [], 'mF1_max_px_toy_brick': [], 'mAUPRO_px_toy_brick': [], 'mIoU_max_px_toy_brick': [], 'S_AUROC_transistor1': [], 'S_AUPR_transistor1': [], 'mAUROC_sp_max_transistor1': [], 'mAP_sp_max_transistor1': [], 'mF1_max_sp_max_transistor1': [], 'mAUROC_px_transistor1': [], 'mAP_px_transistor1': [], 'mF1_max_px_transistor1': [], 'mAUPRO_px_transistor1': [], 'mIoU_max_px_transistor1': [], 'S_AUROC_u_block': [], 'S_AUPR_u_block': [], 'mAUROC_sp_max_u_block': [], 'mAP_sp_max_u_block': [], 'mF1_max_sp_max_u_block': [], 'mAUROC_px_u_block': [], 'mAP_px_u_block': [], 'mF1_max_px_u_block': [], 'mAUPRO_px_u_block': [], 'mIoU_max_px_u_block': [], 'S_AUROC_usb': [], 'S_AUPR_usb': [], 'mAUROC_sp_max_usb': [], 'mAP_sp_max_usb': [], 'mF1_max_sp_max_usb': [], 'mAUROC_px_usb': [], 'mAP_px_usb': [], 'mF1_max_px_usb': [], 'mAUPRO_px_usb': [], 'mIoU_max_px_usb': [], 'S_AUROC_usb_adaptor': [], 'S_AUPR_usb_adaptor': [], 'mAUROC_sp_max_usb_adaptor': [], 'mAP_sp_max_usb_adaptor': [], 'mF1_max_sp_max_usb_adaptor': [], 'mAUROC_px_usb_adaptor': [], 'mAP_px_usb_adaptor': [], 'mF1_max_px_usb_adaptor': [], 'mAUPRO_px_usb_adaptor': [], 'mIoU_max_px_usb_adaptor': [], 'S_AUROC_vcpill': [], 'S_AUPR_vcpill': [], 'mAUROC_sp_max_vcpill': [], 'mAP_sp_max_vcpill': [], 'mF1_max_sp_max_vcpill': [], 'mAUROC_px_vcpill': [], 'mAP_px_vcpill': [], 'mF1_max_px_vcpill': [], 'mAUPRO_px_vcpill': [], 'mIoU_max_px_vcpill': [], 'S_AUROC_wooden_beads': [], 'S_AUPR_wooden_beads': [], 'mAUROC_sp_max_wooden_beads': [], 'mAP_sp_max_wooden_beads': [], 'mF1_max_sp_max_wooden_beads': [], 'mAUROC_px_wooden_beads': [], 'mAP_px_wooden_beads': [], 'mF1_max_px_wooden_beads': [], 'mAUPRO_px_wooden_beads': [], 'mIoU_max_px_wooden_beads': [], 'S_AUROC_woodstick': [], 'S_AUPR_woodstick': [], 'mAUROC_sp_max_woodstick': [], 'mAP_sp_max_woodstick': [], 'mF1_max_sp_max_woodstick': [], 'mAUROC_px_woodstick': [], 'mAP_px_woodstick': [], 'mF1_max_px_woodstick': [], 'mAUPRO_px_woodstick': [], 'mIoU_max_px_woodstick': [], 'S_AUROC_zipper': [], 'S_AUROC_Avg': [], 'S_AUPR_zipper': [], 'S_AUPR_Avg': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}, {'type': 'LocalContrastiveLoss', 'name': 'lcl', 'lam': 1.0, 'temperature': 0.05}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'lcl', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'lcl', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RealIAD                             
data.root                            : /home/albus/DataSets/REAL-IAD/realiad_256
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 89                                  
data.test_size                       : 284                                 
data.train_length                    : 717                                 
data.test_length                     : 2266                                
model_t.name                         : timm_resnet18                       
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_resnet18                         
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rdmv                                
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}, name='timm_resnet18'), 'model_s': Namespace(kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False}, name='de_resnet18')}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 8                                   
batch_test_per                       : 8                                   
lr                                   : 0.0001                              
weight_decay                         : 0.0001                              
cfg_path                             : configs.z_realiad_subsample.rd_256_100e_multiviewcontrast
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rd_256_100e_multiviewcontrast -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 3482467.561706709                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953/show_train
logdir_test                          : runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953/show_test
2025-03-04 14:09:54,187 - ==> Starting training with 1 nodes x 1 GPUs
2025-03-04 14:10:20,849 - Train: 0.56% [50/8900]  [0.6/100.0] [batch_t 0.492 (0.531)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 1.265 (1.555)] [lcl 0.157 (0.336)]
2025-03-04 14:10:40,060 - ==> Total time: 0:00:46	 Eta: 1:17:23 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:10:45,972 - Train: 1.12% [100/8900]  [1.1/100.0] [batch_t 0.491 (0.516)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.938 (0.989)] [lcl 0.126 (0.098)]
2025-03-04 14:11:10,534 - Train: 1.69% [150/8900]  [1.7/100.0] [batch_t 0.491 (0.491)] [data_t 0.004] [optim_t 0.486] [lr 0.000100] [cos 0.871 (0.916)] [lcl 0.057 (0.083)]
2025-03-04 14:11:24,309 - ==> Total time: 0:01:31	 Eta: 1:14:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:11:35,738 - Train: 2.25% [200/8900]  [2.2/100.0] [batch_t 0.492 (0.504)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.802 (0.807)] [lcl 0.056 (0.062)]
2025-03-04 14:12:00,379 - Train: 2.81% [250/8900]  [2.8/100.0] [batch_t 0.494 (0.493)] [data_t 0.004] [optim_t 0.490] [lr 0.000100] [cos 0.731 (0.765)] [lcl 0.055 (0.053)]
2025-03-04 14:12:08,757 - ==> Total time: 0:02:15	 Eta: 1:13:04 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:12:25,539 - Train: 3.37% [300/8900]  [3.4/100.0] [batch_t 0.490 (0.498)] [data_t 0.004] [optim_t 0.486] [lr 0.000100] [cos 0.727 (0.708)] [lcl 0.039 (0.048)]
2025-03-04 14:12:50,109 - Train: 3.93% [350/8900]  [3.9/100.0] [batch_t 0.490 (0.491)] [data_t 0.004] [optim_t 0.486] [lr 0.000100] [cos 0.684 (0.672)] [lcl 0.051 (0.043)]
2025-03-04 14:12:53,058 - ==> Total time: 0:02:59	 Eta: 1:11:57 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:13:15,245 - Train: 4.49% [400/8900]  [4.5/100.0] [batch_t 0.494 (0.496)] [data_t 0.004] [optim_t 0.490] [lr 0.000100] [cos 0.625 (0.634)] [lcl 0.041 (0.038)]
2025-03-04 14:13:37,420 - ==> Total time: 0:03:44	 Eta: 1:11:00 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:13:40,435 - Train: 5.06% [450/8900]  [5.1/100.0] [batch_t 0.492 (0.533)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.579 (0.577)] [lcl 0.032 (0.034)]
2025-03-04 14:14:05,035 - Train: 5.62% [500/8900]  [5.6/100.0] [batch_t 0.492 (0.492)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.565 (0.569)] [lcl 0.019 (0.033)]
2025-03-04 14:14:21,764 - ==> Total time: 0:04:28	 Eta: 1:10:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:14:30,232 - Train: 6.18% [550/8900]  [6.2/100.0] [batch_t 0.495 (0.508)] [data_t 0.004] [optim_t 0.491] [lr 0.000100] [cos 0.482 (0.529)] [lcl 0.050 (0.030)]
2025-03-04 14:14:54,952 - Train: 6.74% [600/8900]  [6.7/100.0] [batch_t 0.494 (0.494)] [data_t 0.004] [optim_t 0.490] [lr 0.000100] [cos 0.555 (0.539)] [lcl 0.022 (0.030)]
2025-03-04 14:15:06,325 - ==> Total time: 0:05:13	 Eta: 1:09:20 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:15:20,285 - Train: 7.30% [650/8900]  [7.3/100.0] [batch_t 0.492 (0.506)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.501 (0.513)] [lcl 0.034 (0.026)]
2025-03-04 14:15:44,939 - Train: 7.87% [700/8900]  [7.9/100.0] [batch_t 0.493 (0.493)] [data_t 0.004] [optim_t 0.489] [lr 0.000100] [cos 0.506 (0.502)] [lcl 0.022 (0.025)]
2025-03-04 14:15:50,869 - ==> Total time: 0:05:57	 Eta: 1:08:33 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:16:10,098 - Train: 8.43% [750/8900]  [8.4/100.0] [batch_t 0.493 (0.498)] [data_t 0.004] [optim_t 0.489] [lr 0.000100] [cos 0.498 (0.487)] [lcl 0.019 (0.022)]
2025-03-04 14:16:34,699 - Train: 8.99% [800/8900]  [9.0/100.0] [batch_t 0.491 (0.492)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.505 (0.469)] [lcl 0.032 (0.023)]
2025-03-04 14:16:35,193 - ==> Total time: 0:06:42	 Eta: 1:07:45 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:16:59,750 - Train: 9.55% [850/8900]  [9.6/100.0] [batch_t 0.491 (0.495)] [data_t 0.004] [optim_t 0.486] [lr 0.000100] [cos 0.506 (0.465)] [lcl 0.023 (0.021)]
2025-03-04 14:17:19,379 - ==> Total time: 0:07:26	 Eta: 1:06:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:17:24,846 - Train: 10.11% [900/8900]  [10.1/100.0] [batch_t 0.490 (0.514)] [data_t 0.004] [optim_t 0.486] [lr 0.000100] [cos 0.474 (0.470)] [lcl 0.021 (0.023)]
2025-03-04 14:17:49,391 - Train: 10.67% [950/8900]  [10.7/100.0] [batch_t 0.491 (0.491)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.450 (0.438)] [lcl 0.016 (0.020)]
2025-03-04 14:18:03,632 - ==> Total time: 0:08:10	 Eta: 1:06:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:18:14,584 - Train: 11.24% [1000/8900]  [11.2/100.0] [batch_t 0.491 (0.505)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.445 (0.433)] [lcl 0.027 (0.020)]
2025-03-04 14:18:39,306 - Train: 11.80% [1050/8900]  [11.8/100.0] [batch_t 0.494 (0.494)] [data_t 0.004] [optim_t 0.490] [lr 0.000100] [cos 0.421 (0.427)] [lcl 0.019 (0.018)]
2025-03-04 14:18:48,189 - ==> Total time: 0:08:55	 Eta: 1:05:23 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:19:04,541 - Train: 12.36% [1100/8900]  [12.4/100.0] [batch_t 0.491 (0.499)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.430 (0.414)] [lcl 0.015 (0.017)]
2025-03-04 14:19:29,126 - Train: 12.92% [1150/8900]  [12.9/100.0] [batch_t 0.491 (0.492)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.462 (0.411)] [lcl 0.030 (0.018)]
2025-03-04 14:19:32,567 - ==> Total time: 0:09:39	 Eta: 1:04:37 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:19:54,260 - Train: 13.48% [1200/8900]  [13.5/100.0] [batch_t 0.491 (0.496)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.367 (0.406)] [lcl 0.011 (0.018)]
2025-03-04 14:20:16,840 - ==> Total time: 0:10:23	 Eta: 1:03:51 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:20:19,397 - Train: 14.04% [1250/8900]  [14.0/100.0] [batch_t 0.493 (0.554)] [data_t 0.004] [optim_t 0.489] [lr 0.000100] [cos 0.415 (0.409)] [lcl 0.013 (0.012)]
2025-03-04 14:20:43,981 - Train: 14.61% [1300/8900]  [14.6/100.0] [batch_t 0.491 (0.492)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.379 (0.387)] [lcl 0.012 (0.015)]
2025-03-04 14:21:01,185 - ==> Total time: 0:11:08	 Eta: 1:03:05 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:21:09,153 - Train: 15.17% [1350/8900]  [15.2/100.0] [batch_t 0.491 (0.507)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.393 (0.390)] [lcl 0.012 (0.015)]
2025-03-04 14:21:33,822 - Train: 15.73% [1400/8900]  [15.7/100.0] [batch_t 0.495 (0.493)] [data_t 0.004] [optim_t 0.490] [lr 0.000100] [cos 0.399 (0.381)] [lcl 0.012 (0.015)]
2025-03-04 14:21:45,668 - ==> Total time: 0:11:52	 Eta: 1:02:20 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:21:58,957 - Train: 16.29% [1450/8900]  [16.3/100.0] [batch_t 0.492 (0.500)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.357 (0.371)] [lcl 0.014 (0.015)]
2025-03-04 14:22:23,531 - Train: 16.85% [1500/8900]  [16.9/100.0] [batch_t 0.489 (0.491)] [data_t 0.004] [optim_t 0.485] [lr 0.000100] [cos 0.379 (0.372)] [lcl 0.015 (0.014)]
2025-03-04 14:22:29,920 - ==> Total time: 0:12:36	 Eta: 1:01:34 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:22:48,641 - Train: 17.42% [1550/8900]  [17.4/100.0] [batch_t 0.492 (0.498)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.338 (0.367)] [lcl 0.011 (0.015)]
2025-03-04 14:23:13,231 - Train: 17.98% [1600/8900]  [18.0/100.0] [batch_t 0.493 (0.492)] [data_t 0.004] [optim_t 0.489] [lr 0.000100] [cos 0.375 (0.364)] [lcl 0.014 (0.014)]
2025-03-04 14:23:14,213 - ==> Total time: 0:13:21	 Eta: 1:00:49 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:23:38,347 - Train: 18.54% [1650/8900]  [18.5/100.0] [batch_t 0.493 (0.497)] [data_t 0.004] [optim_t 0.489] [lr 0.000100] [cos 0.399 (0.361)] [lcl 0.019 (0.012)]
2025-03-04 14:23:58,487 - ==> Total time: 0:14:05	 Eta: 1:00:03 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:24:03,388 - Train: 19.10% [1700/8900]  [19.1/100.0] [batch_t 0.491 (0.513)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.330 (0.353)] [lcl 0.014 (0.012)]
2025-03-04 14:24:27,958 - Train: 19.66% [1750/8900]  [19.7/100.0] [batch_t 0.493 (0.491)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.331 (0.350)] [lcl 0.007 (0.012)]
