2025-09-03 13:31:25,567 - ==> Logging on master GPU: 0
2025-09-03 13:31:25,567 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 13:31:25,568 - ==> Using GPU: [0] for Training
2025-09-03 13:31:25,568 - ==> Building model
2025-09-03 13:31:25,746 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 13:31:26,611 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
opts                                 : ['data.cls_names=wooden_beads', 'trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/wooden_beads']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=wooden_beads trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/wooden_beads
task_start_time                      : 1898576.480067363                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125/show_test
2025-09-03 13:31:26,624 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 13:31:30,839 - Train: 0.93% [50/5400]  [0.9/100.0] [batch_t 0.054 (0.082)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 1.152 (1.485)]
2025-09-03 13:31:31,058 - ==> Total time: 0:00:05	 Eta: 0:09:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:31:33,974 - Train: 1.85% [100/5400]  [1.9/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.815 (0.939)]
2025-09-03 13:31:34,411 - ==> Total time: 0:00:08	 Eta: 0:07:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:31:37,223 - Train: 2.78% [150/5400]  [2.8/100.0] [batch_t 0.054 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.674 (0.728)]
2025-09-03 13:31:37,880 - ==> Total time: 0:00:12	 Eta: 0:06:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:31:40,475 - Train: 3.70% [200/5400]  [3.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.589 (0.622)]
2025-09-03 13:31:41,351 - ==> Total time: 0:00:15	 Eta: 0:06:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:31:43,631 - Train: 4.63% [250/5400]  [4.6/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.523 (0.549)]
2025-09-03 13:31:44,726 - ==> Total time: 0:00:19	 Eta: 0:06:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:31:46,816 - Train: 5.56% [300/5400]  [5.6/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.472 (0.490)]
2025-09-03 13:31:48,131 - ==> Total time: 0:00:22	 Eta: 0:05:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:31:50,007 - Train: 6.48% [350/5400]  [6.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.432 (0.448)]
2025-09-03 13:31:51,542 - ==> Total time: 0:00:25	 Eta: 0:05:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:31:53,521 - Train: 7.41% [400/5400]  [7.4/100.0] [batch_t 0.055 (0.072)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.414 (0.411)]
2025-09-03 13:31:55,277 - ==> Total time: 0:00:29	 Eta: 0:05:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:31:56,776 - Train: 8.33% [450/5400]  [8.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.391 (0.384)]
2025-09-03 13:31:58,750 - ==> Total time: 0:00:33	 Eta: 0:05:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:32:00,012 - Train: 9.26% [500/5400]  [9.3/100.0] [batch_t 0.056 (0.063)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.341 (0.356)]
2025-09-03 13:32:02,207 - ==> Total time: 0:00:36	 Eta: 0:05:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:32:03,184 - Train: 10.19% [550/5400]  [10.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.338 (0.344)]
2025-09-03 13:32:05,599 - ==> Total time: 0:00:40	 Eta: 0:05:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:32:06,374 - Train: 11.11% [600/5400]  [11.1/100.0] [batch_t 0.057 (0.073)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.307 (0.320)]
2025-09-03 13:32:09,015 - ==> Total time: 0:00:43	 Eta: 0:05:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:32:09,551 - Train: 12.04% [650/5400]  [12.0/100.0] [batch_t 0.060 (0.102)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.301 (0.295)]
2025-09-03 13:32:12,315 - Train: 12.96% [700/5400]  [13.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.300 (0.296)]
2025-09-03 13:32:12,426 - ==> Total time: 0:00:46	 Eta: 0:05:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:32:15,532 - Train: 13.89% [750/5400]  [13.9/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.275 (0.284)]
2025-09-03 13:32:15,863 - ==> Total time: 0:00:50	 Eta: 0:05:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:32:18,749 - Train: 14.81% [800/5400]  [14.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.281 (0.274)]
2025-09-03 13:32:19,301 - ==> Total time: 0:00:53	 Eta: 0:05:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:32:21,996 - Train: 15.74% [850/5400]  [15.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.261 (0.265)]
2025-09-03 13:32:22,767 - ==> Total time: 0:00:57	 Eta: 0:05:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:32:25,256 - Train: 16.67% [900/5400]  [16.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.267 (0.253)]
2025-09-03 13:32:26,247 - ==> Total time: 0:01:00	 Eta: 0:04:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:32:28,484 - Train: 17.59% [950/5400]  [17.6/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.241 (0.247)]
2025-09-03 13:32:29,696 - ==> Total time: 0:01:04	 Eta: 0:04:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:32:31,688 - Train: 18.52% [1000/5400]  [18.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.233 (0.241)]
2025-09-03 13:32:33,122 - ==> Total time: 0:01:07	 Eta: 0:04:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:32:34,908 - Train: 19.44% [1050/5400]  [19.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.221 (0.232)]
2025-09-03 13:32:36,562 - ==> Total time: 0:01:10	 Eta: 0:04:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:32:38,186 - Train: 20.37% [1100/5400]  [20.4/100.0] [batch_t 0.056 (0.061)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.221 (0.228)]
2025-09-03 13:32:40,063 - ==> Total time: 0:01:14	 Eta: 0:04:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:32:41,477 - Train: 21.30% [1150/5400]  [21.3/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.208 (0.222)]
2025-09-03 13:32:43,573 - ==> Total time: 0:01:18	 Eta: 0:04:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:32:44,739 - Train: 22.22% [1200/5400]  [22.2/100.0] [batch_t 0.055 (0.065)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.210 (0.214)]
2025-09-03 13:32:47,056 - ==> Total time: 0:01:21	 Eta: 0:04:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:32:47,952 - Train: 23.15% [1250/5400]  [23.1/100.0] [batch_t 0.056 (0.070)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.218 (0.213)]
2025-09-03 13:32:50,489 - ==> Total time: 0:01:24	 Eta: 0:04:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:32:51,135 - Train: 24.07% [1300/5400]  [24.1/100.0] [batch_t 0.057 (0.082)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.214 (0.212)]
2025-09-03 13:32:53,896 - Train: 25.00% [1350/5400]  [25.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.192 (0.207)]
2025-09-03 13:32:53,897 - ==> Total time: 0:01:28	 Eta: 0:04:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:32:57,128 - Train: 25.93% [1400/5400]  [25.9/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.190 (0.201)]
2025-09-03 13:32:57,349 - ==> Total time: 0:01:31	 Eta: 0:04:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:33:00,409 - Train: 26.85% [1450/5400]  [26.9/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.190 (0.195)]
2025-09-03 13:33:00,851 - ==> Total time: 0:01:35	 Eta: 0:04:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:33:03,680 - Train: 27.78% [1500/5400]  [27.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.191 (0.191)]
2025-09-03 13:33:04,342 - ==> Total time: 0:01:38	 Eta: 0:04:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:33:06,857 - Train: 28.70% [1550/5400]  [28.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.184 (0.188)]
2025-09-03 13:33:07,740 - ==> Total time: 0:01:42	 Eta: 0:04:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:33:10,172 - Train: 29.63% [1600/5400]  [29.6/100.0] [batch_t 0.056 (0.062)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.186 (0.187)]
2025-09-03 13:33:11,277 - ==> Total time: 0:01:45	 Eta: 0:04:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:33:13,380 - Train: 30.56% [1650/5400]  [30.6/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.179 (0.183)]
2025-09-03 13:33:14,704 - ==> Total time: 0:01:49	 Eta: 0:04:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:33:16,678 - Train: 31.48% [1700/5400]  [31.5/100.0] [batch_t 0.056 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.167 (0.180)]
2025-09-03 13:33:18,224 - ==> Total time: 0:01:52	 Eta: 0:03:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:33:19,939 - Train: 32.41% [1750/5400]  [32.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.178 (0.177)]
2025-09-03 13:33:21,707 - ==> Total time: 0:01:56	 Eta: 0:03:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:33:23,196 - Train: 33.33% [1800/5400]  [33.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.174 (0.176)]
2025-09-03 13:33:25,183 - ==> Total time: 0:01:59	 Eta: 0:03:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:33:26,420 - Train: 34.26% [1850/5400]  [34.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.180 (0.174)]
2025-09-03 13:33:28,631 - ==> Total time: 0:02:03	 Eta: 0:03:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:33:29,634 - Train: 35.19% [1900/5400]  [35.2/100.0] [batch_t 0.055 (0.067)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.174 (0.170)]
2025-09-03 13:33:32,064 - ==> Total time: 0:02:06	 Eta: 0:03:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:33:32,824 - Train: 36.11% [1950/5400]  [36.1/100.0] [batch_t 0.056 (0.070)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.183 (0.171)]
2025-09-03 13:33:35,474 - ==> Total time: 0:02:09	 Eta: 0:03:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:33:36,021 - Train: 37.04% [2000/5400]  [37.0/100.0] [batch_t 0.058 (0.108)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.161 (0.167)]
2025-09-03 13:33:38,789 - Train: 37.96% [2050/5400]  [38.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.168 (0.167)]
2025-09-03 13:33:38,900 - ==> Total time: 0:02:13	 Eta: 0:03:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:33:41,999 - Train: 38.89% [2100/5400]  [38.9/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.178 (0.165)]
2025-09-03 13:33:42,331 - ==> Total time: 0:02:16	 Eta: 0:03:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:33:45,225 - Train: 39.81% [2150/5400]  [39.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.163 (0.163)]
2025-09-03 13:33:45,778 - ==> Total time: 0:02:20	 Eta: 0:03:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:33:48,493 - Train: 40.74% [2200/5400]  [40.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.164 (0.162)]
2025-09-03 13:33:49,267 - ==> Total time: 0:02:23	 Eta: 0:03:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:33:51,758 - Train: 41.67% [2250/5400]  [41.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.158 (0.161)]
2025-09-03 13:33:52,752 - ==> Total time: 0:02:27	 Eta: 0:03:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:33:55,045 - Train: 42.59% [2300/5400]  [42.6/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.155 (0.158)]
2025-09-03 13:33:56,259 - ==> Total time: 0:02:30	 Eta: 0:03:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:33:58,217 - Train: 43.52% [2350/5400]  [43.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.165 (0.159)]
2025-09-03 13:33:59,653 - ==> Total time: 0:02:34	 Eta: 0:03:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:34:01,432 - Train: 44.44% [2400/5400]  [44.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.157 (0.157)]
2025-09-03 13:34:03,090 - ==> Total time: 0:02:37	 Eta: 0:03:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:34:04,657 - Train: 45.37% [2450/5400]  [45.4/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.141 (0.155)]
2025-09-03 13:34:06,535 - ==> Total time: 0:02:40	 Eta: 0:03:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:34:07,876 - Train: 46.30% [2500/5400]  [46.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.142 (0.153)]
2025-09-03 13:34:09,976 - ==> Total time: 0:02:44	 Eta: 0:03:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:34:11,054 - Train: 47.22% [2550/5400]  [47.2/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.148 (0.151)]
2025-09-03 13:34:13,374 - ==> Total time: 0:02:47	 Eta: 0:03:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:34:14,262 - Train: 48.15% [2600/5400]  [48.1/100.0] [batch_t 0.056 (0.069)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.150 (0.152)]
2025-09-03 13:34:16,804 - ==> Total time: 0:02:51	 Eta: 0:02:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:34:17,526 - Train: 49.07% [2650/5400]  [49.1/100.0] [batch_t 0.057 (0.084)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.151 (0.152)]
2025-09-03 13:34:20,297 - Train: 50.00% [2700/5400]  [50.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.157 (0.151)]
2025-09-03 13:34:20,298 - ==> Total time: 0:02:54	 Eta: 0:02:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:34:23,553 - Train: 50.93% [2750/5400]  [50.9/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.155 (0.150)]
2025-09-03 13:34:23,775 - ==> Total time: 0:02:58	 Eta: 0:02:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:34:26,921 - Train: 51.85% [2800/5400]  [51.9/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.141 (0.150)]
2025-09-03 13:34:27,364 - ==> Total time: 0:03:01	 Eta: 0:02:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:34:30,170 - Train: 52.78% [2850/5400]  [52.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.150 (0.148)]
2025-09-03 13:34:30,834 - ==> Total time: 0:03:05	 Eta: 0:02:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:34:33,458 - Train: 53.70% [2900/5400]  [53.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.152 (0.148)]
2025-09-03 13:34:34,343 - ==> Total time: 0:03:08	 Eta: 0:02:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:34:36,725 - Train: 54.63% [2950/5400]  [54.6/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.148 (0.149)]
2025-09-03 13:34:37,829 - ==> Total time: 0:03:12	 Eta: 0:02:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:34:40,024 - Train: 55.56% [3000/5400]  [55.6/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.144 (0.148)]
2025-09-03 13:34:41,351 - ==> Total time: 0:03:15	 Eta: 0:02:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
2025-09-03 13:34:43,297 - Train: 56.48% [3050/5400]  [56.5/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.155 (0.146)]
2025-09-03 13:34:44,844 - ==> Total time: 0:03:19	 Eta: 0:02:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133125'
