2025-03-15 16:30:37,204 - ==> Logging on master GPU: 0
2025-03-15 16:30:37,204 - ==> Running Trainer: RDTrainer
2025-03-15 16:30:37,204 - ==> Using GPU: [0] for Training
2025-03-15 16:30:37,204 - ==> Building model
2025-03-15 16:30:37,429 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-15 16:30:38,173 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-15 16:38:05,879 - Train: 9.27% [16900/182300]  [9.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.147 (0.172)]
2025-03-15 16:38:07,186 - Train: 9.30% [16950/182300]  [9.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.193 (0.167)]
2025-03-15 16:38:08,491 - Train: 9.33% [17000/182300]  [9.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.183 (0.166)]
2025-03-15 16:38:09,801 - Train: 9.35% [17050/182300]  [9.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.175 (0.163)]
2025-03-15 16:38:11,110 - Train: 9.38% [17100/182300]  [9.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.190 (0.166)]
2025-03-15 16:38:12,424 - Train: 9.41% [17150/182300]  [9.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.156 (0.166)]
2025-03-15 16:38:13,739 - Train: 9.43% [17200/182300]  [9.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.154 (0.164)]
2025-03-15 16:38:15,056 - Train: 9.46% [17250/182300]  [9.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.179 (0.170)]
2025-03-15 16:38:16,372 - Train: 9.49% [17300/182300]  [9.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.146 (0.170)]
2025-03-15 16:38:17,682 - Train: 9.52% [17350/182300]  [9.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.218 (0.167)]
2025-03-15 16:38:18,990 - Train: 9.54% [17400/182300]  [9.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.156 (0.165)]
2025-03-15 16:38:20,298 - Train: 9.57% [17450/182300]  [9.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.175 (0.175)]
2025-03-15 16:38:21,604 - Train: 9.60% [17500/182300]  [9.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.167 (0.162)]
2025-03-15 16:38:22,906 - Train: 9.63% [17550/182300]  [9.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.208 (0.167)]
2025-03-15 16:38:24,213 - Train: 9.65% [17600/182300]  [9.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.127 (0.167)]
2025-03-15 16:38:25,529 - Train: 9.68% [17650/182300]  [9.7/100.0] [batch_t 0.027 (0.026)] [data_t 0.002] [optim_t 0.025] [lr 0.000050] [cos 0.195 (0.168)]
2025-03-15 16:38:26,847 - Train: 9.71% [17700/182300]  [9.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.234 (0.166)]
2025-03-15 16:38:28,162 - Train: 9.74% [17750/182300]  [9.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.173 (0.169)]
2025-03-15 16:38:29,471 - Train: 9.76% [17800/182300]  [9.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.154 (0.164)]
2025-03-15 16:38:30,774 - Train: 9.79% [17850/182300]  [9.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.183 (0.164)]
2025-03-15 16:38:32,082 - Train: 9.82% [17900/182300]  [9.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.175 (0.168)]
2025-03-15 16:38:33,392 - Train: 9.85% [17950/182300]  [9.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.228 (0.170)]
2025-03-15 16:38:34,701 - Train: 9.87% [18000/182300]  [9.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.215 (0.171)]
2025-03-15 16:38:36,009 - Train: 9.90% [18050/182300]  [9.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.170 (0.167)]
2025-03-15 16:38:37,319 - Train: 9.93% [18100/182300]  [9.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.152 (0.169)]
2025-03-15 16:38:38,622 - Train: 9.96% [18150/182300]  [10.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.202 (0.167)]
2025-03-15 16:38:39,926 - Train: 9.98% [18200/182300]  [10.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.161 (0.161)]
2025-03-15 16:38:40,704 - ==> Total time: 0:08:03	 Eta: 1:12:31 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20250315-163037'
2025-03-15 16:38:41,687 - Train: 10.01% [18250/182300]  [10.0/100.0] [batch_t 0.026 (0.032)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.167 (0.161)]
2025-03-15 16:38:43,002 - Train: 10.04% [18300/182300]  [10.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.185 (0.164)]
2025-03-15 16:38:44,312 - Train: 10.07% [18350/182300]  [10.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.150 (0.163)]
2025-03-15 16:38:45,622 - Train: 10.09% [18400/182300]  [10.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.126 (0.162)]
2025-03-15 16:38:46,931 - Train: 10.12% [18450/182300]  [10.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.160 (0.159)]
2025-03-15 16:38:48,240 - Train: 10.15% [18500/182300]  [10.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.196 (0.167)]
2025-03-15 16:38:49,546 - Train: 10.18% [18550/182300]  [10.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.162 (0.162)]
2025-03-15 16:38:50,855 - Train: 10.20% [18600/182300]  [10.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.165 (0.165)]
2025-03-15 16:38:52,160 - Train: 10.23% [18650/182300]  [10.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.134 (0.162)]
2025-03-15 16:38:53,468 - Train: 10.26% [18700/182300]  [10.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.182 (0.160)]
2025-03-15 16:38:54,775 - Train: 10.29% [18750/182300]  [10.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.172 (0.165)]
2025-03-15 16:38:56,081 - Train: 10.31% [18800/182300]  [10.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.131 (0.162)]
2025-03-15 16:38:57,392 - Train: 10.34% [18850/182300]  [10.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.172 (0.162)]
2025-03-15 16:38:58,703 - Train: 10.37% [18900/182300]  [10.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.156 (0.157)]
2025-03-15 16:39:00,011 - Train: 10.39% [18950/182300]  [10.4/100.0] [batch_t 0.027 (0.026)] [data_t 0.002] [optim_t 0.025] [lr 0.000050] [cos 0.134 (0.163)]
2025-03-15 16:39:01,320 - Train: 10.42% [19000/182300]  [10.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.150 (0.158)]
2025-03-15 16:39:02,629 - Train: 10.45% [19050/182300]  [10.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.171 (0.160)]
2025-03-15 16:39:03,945 - Train: 10.48% [19100/182300]  [10.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.177 (0.160)]
2025-03-15 16:39:05,257 - Train: 10.50% [19150/182300]  [10.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.168 (0.169)]
2025-03-15 16:39:06,568 - Train: 10.53% [19200/182300]  [10.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.161 (0.169)]
2025-03-15 16:39:07,876 - Train: 10.56% [19250/182300]  [10.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.147 (0.166)]
2025-03-15 16:39:09,193 - Train: 10.59% [19300/182300]  [10.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.145 (0.166)]
2025-03-15 16:39:10,504 - Train: 10.61% [19350/182300]  [10.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.146 (0.161)]
2025-03-15 16:39:11,815 - Train: 10.64% [19400/182300]  [10.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.131 (0.158)]
2025-03-15 16:39:13,125 - Train: 10.67% [19450/182300]  [10.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.142 (0.160)]
2025-03-15 16:39:14,433 - Train: 10.70% [19500/182300]  [10.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.162 (0.160)]
2025-03-15 16:39:15,743 - Train: 10.72% [19550/182300]  [10.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.141 (0.161)]
2025-03-15 16:39:17,053 - Train: 10.75% [19600/182300]  [10.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.188 (0.165)]
2025-03-15 16:39:18,364 - Train: 10.78% [19650/182300]  [10.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.181 (0.165)]
2025-03-15 16:39:19,672 - Train: 10.81% [19700/182300]  [10.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.192 (0.162)]
2025-03-15 16:39:20,982 - Train: 10.83% [19750/182300]  [10.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.158 (0.162)]
2025-03-15 16:39:22,290 - Train: 10.86% [19800/182300]  [10.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.150 (0.155)]
2025-03-15 16:39:23,596 - Train: 10.89% [19850/182300]  [10.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.164 (0.162)]
2025-03-15 16:39:24,905 - Train: 10.92% [19900/182300]  [10.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.194 (0.158)]
2025-03-15 16:39:26,215 - Train: 10.94% [19950/182300]  [10.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.174 (0.160)]
2025-03-15 16:39:27,524 - Train: 10.97% [20000/182300]  [11.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.194 (0.158)]
2025-03-15 16:39:28,830 - Train: 11.00% [20050/182300]  [11.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.174 (0.168)]
2025-03-15 16:39:28,909 - ==> Total time: 0:08:51	 Eta: 1:11:41 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20250315-163037'
2025-03-15 16:39:30,600 - Train: 11.03% [20100/182300]  [11.0/100.0] [batch_t 0.026 (0.029)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.180 (0.157)]
2025-03-15 16:39:31,909 - Train: 11.05% [20150/182300]  [11.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.157 (0.155)]
2025-03-15 16:39:33,219 - Train: 11.08% [20200/182300]  [11.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.201 (0.161)]
2025-03-15 16:39:34,523 - Train: 11.11% [20250/182300]  [11.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.168 (0.161)]
2025-03-15 16:39:35,827 - Train: 11.14% [20300/182300]  [11.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.145 (0.158)]
2025-03-15 16:39:37,132 - Train: 11.16% [20350/182300]  [11.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.155 (0.164)]
2025-03-15 16:39:38,436 - Train: 11.19% [20400/182300]  [11.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.125 (0.159)]
2025-03-15 16:39:39,742 - Train: 11.22% [20450/182300]  [11.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.135 (0.155)]
2025-03-15 16:39:41,047 - Train: 11.25% [20500/182300]  [11.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.145 (0.156)]
2025-03-15 16:39:42,350 - Train: 11.27% [20550/182300]  [11.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.129 (0.160)]
2025-03-15 16:39:43,656 - Train: 11.30% [20600/182300]  [11.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.170 (0.157)]
2025-03-15 16:39:44,960 - Train: 11.33% [20650/182300]  [11.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.118 (0.160)]
2025-03-15 16:39:46,266 - Train: 11.35% [20700/182300]  [11.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.145 (0.164)]
2025-03-15 16:39:47,572 - Train: 11.38% [20750/182300]  [11.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.192 (0.158)]
2025-03-15 16:39:48,878 - Train: 11.41% [20800/182300]  [11.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.188 (0.160)]
2025-03-15 16:39:50,193 - Train: 11.44% [20850/182300]  [11.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.141 (0.154)]
2025-03-15 16:39:51,500 - Train: 11.46% [20900/182300]  [11.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.198 (0.167)]
2025-03-15 16:39:52,805 - Train: 11.49% [20950/182300]  [11.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.118 (0.161)]
2025-03-15 16:39:54,113 - Train: 11.52% [21000/182300]  [11.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.144 (0.154)]
2025-03-15 16:39:55,422 - Train: 11.55% [21050/182300]  [11.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.142 (0.158)]
2025-03-15 16:39:56,720 - Train: 11.57% [21100/182300]  [11.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.132 (0.153)]
2025-03-15 16:39:58,019 - Train: 11.60% [21150/182300]  [11.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.134 (0.154)]
2025-03-15 16:39:59,318 - Train: 11.63% [21200/182300]  [11.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.175 (0.154)]
2025-03-15 16:40:00,623 - Train: 11.66% [21250/182300]  [11.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.143 (0.154)]
2025-03-15 16:40:01,929 - Train: 11.68% [21300/182300]  [11.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.174 (0.153)]
2025-03-15 16:40:03,236 - Train: 11.71% [21350/182300]  [11.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.151 (0.155)]
2025-03-15 16:40:04,542 - Train: 11.74% [21400/182300]  [11.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.141 (0.154)]
2025-03-15 16:40:05,846 - Train: 11.77% [21450/182300]  [11.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.169 (0.160)]
2025-03-15 16:40:07,151 - Train: 11.79% [21500/182300]  [11.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.191 (0.157)]
2025-03-15 16:40:08,458 - Train: 11.82% [21550/182300]  [11.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.154 (0.155)]
2025-03-15 16:40:09,763 - Train: 11.85% [21600/182300]  [11.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.164 (0.160)]
2025-03-15 16:40:11,065 - Train: 11.88% [21650/182300]  [11.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.141 (0.159)]
2025-03-15 16:40:12,364 - Train: 11.90% [21700/182300]  [11.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.148 (0.157)]
2025-03-15 16:40:13,664 - Train: 11.93% [21750/182300]  [11.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.156 (0.159)]
2025-03-15 16:40:14,964 - Train: 11.96% [21800/182300]  [12.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.140 (0.159)]
2025-03-15 16:40:16,269 - Train: 11.99% [21850/182300]  [12.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.169 (0.157)]
2025-03-15 16:40:16,942 - ==> Total time: 0:09:39	 Eta: 1:10:51 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20250315-163037'
2025-03-15 16:40:17,984 - Train: 12.01% [21900/182300]  [12.0/100.0] [batch_t 0.026 (0.030)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.148 (0.147)]
2025-03-15 16:40:19,291 - Train: 12.04% [21950/182300]  [12.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.135 (0.158)]
2025-03-15 16:40:20,594 - Train: 12.07% [22000/182300]  [12.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.178 (0.156)]
2025-03-15 16:40:21,901 - Train: 12.10% [22050/182300]  [12.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.180 (0.153)]
2025-03-15 16:40:23,210 - Train: 12.12% [22100/182300]  [12.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.177 (0.155)]
2025-03-15 16:40:24,516 - Train: 12.15% [22150/182300]  [12.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.160 (0.152)]
2025-03-15 16:40:25,825 - Train: 12.18% [22200/182300]  [12.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.158 (0.154)]
2025-03-15 16:40:27,129 - Train: 12.21% [22250/182300]  [12.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.128 (0.155)]
2025-03-15 16:40:28,432 - Train: 12.23% [22300/182300]  [12.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.126 (0.152)]
2025-03-15 16:40:29,734 - Train: 12.26% [22350/182300]  [12.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.157 (0.156)]
2025-03-15 16:40:31,040 - Train: 12.29% [22400/182300]  [12.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.189 (0.157)]
2025-03-15 16:40:32,346 - Train: 12.31% [22450/182300]  [12.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.145 (0.159)]
2025-03-15 16:40:33,651 - Train: 12.34% [22500/182300]  [12.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.140 (0.159)]
2025-03-15 16:40:34,955 - Train: 12.37% [22550/182300]  [12.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.162 (0.153)]
2025-03-15 16:40:36,261 - Train: 12.40% [22600/182300]  [12.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.162 (0.153)]
2025-03-15 16:40:37,565 - Train: 12.42% [22650/182300]  [12.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.190 (0.154)]
2025-03-15 16:40:38,870 - Train: 12.45% [22700/182300]  [12.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.149 (0.151)]
2025-03-15 16:40:40,180 - Train: 12.48% [22750/182300]  [12.5/100.0] [batch_t 0.027 (0.026)] [data_t 0.002] [optim_t 0.025] [lr 0.000050] [cos 0.140 (0.159)]
2025-03-15 16:40:41,497 - Train: 12.51% [22800/182300]  [12.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.143 (0.150)]
2025-03-15 16:40:42,813 - Train: 12.53% [22850/182300]  [12.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.216 (0.150)]
2025-03-15 16:40:44,129 - Train: 12.56% [22900/182300]  [12.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.143 (0.161)]
2025-03-15 16:40:45,445 - Train: 12.59% [22950/182300]  [12.6/100.0] [batch_t 0.027 (0.026)] [data_t 0.002] [optim_t 0.025] [lr 0.000050] [cos 0.144 (0.159)]
2025-03-15 16:40:46,762 - Train: 12.62% [23000/182300]  [12.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.132 (0.151)]
2025-03-15 16:40:48,077 - Train: 12.64% [23050/182300]  [12.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.161 (0.151)]
2025-03-15 16:40:49,395 - Train: 12.67% [23100/182300]  [12.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.130 (0.155)]
2025-03-15 16:40:50,712 - Train: 12.70% [23150/182300]  [12.7/100.0] [batch_t 0.027 (0.026)] [data_t 0.002] [optim_t 0.025] [lr 0.000050] [cos 0.154 (0.157)]
2025-03-15 16:40:52,029 - Train: 12.73% [23200/182300]  [12.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.174 (0.151)]
2025-03-15 16:40:53,346 - Train: 12.75% [23250/182300]  [12.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.181 (0.156)]
2025-03-15 16:40:54,653 - Train: 12.78% [23300/182300]  [12.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.162 (0.149)]
2025-03-15 16:40:55,975 - Train: 12.81% [23350/182300]  [12.8/100.0] [batch_t 0.027 (0.026)] [data_t 0.002] [optim_t 0.025] [lr 0.000050] [cos 0.151 (0.145)]
2025-03-15 16:40:57,293 - Train: 12.84% [23400/182300]  [12.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.211 (0.158)]
2025-03-15 16:40:58,598 - Train: 12.86% [23450/182300]  [12.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.147 (0.151)]
2025-03-15 16:40:59,906 - Train: 12.89% [23500/182300]  [12.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.146 (0.153)]
2025-03-15 16:41:01,224 - Train: 12.92% [23550/182300]  [12.9/100.0] [batch_t 0.027 (0.026)] [data_t 0.002] [optim_t 0.025] [lr 0.000050] [cos 0.142 (0.153)]
2025-03-15 16:41:02,535 - Train: 12.95% [23600/182300]  [12.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.169 (0.155)]
