2024-12-16 23:16:17,882 - ==> Logging on master GPU: 0
2024-12-16 23:16:17,882 - ==> Running Trainer: RDMVTrainer
2024-12-16 23:16:17,882 - ==> Using GPU: [0] for Training
2024-12-16 23:16:17,882 - ==> Building model
2024-12-16 23:16:18,062 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2024-12-16 23:16:18,925 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-12-16 23:32:27,874 - ==> Metric Time for phone_battery  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.848 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.860 (mIoU_max_px)	
2024-12-16 23:32:31,217 - ==> Metric Time for plastic_nut    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.859 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.852 (mIoU_max_px)	
2024-12-16 23:32:34,575 - ==> Metric Time for plastic_plug   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.852 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.858 (mIoU_max_px)	
2024-12-16 23:32:37,903 - ==> Metric Time for porcelain_doll :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.849 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.843 (mIoU_max_px)	
2024-12-16 23:32:41,275 - ==> Metric Time for regulator      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.868 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.858 (mIoU_max_px)	
2024-12-16 23:32:44,664 - ==> Metric Time for rolled_strip_base:   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.850 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.848 (mIoU_max_px)	
2024-12-16 23:32:47,976 - ==> Metric Time for sim_card_set   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.840 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.832 (mIoU_max_px)	
2024-12-16 23:32:51,348 - ==> Metric Time for switch         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.857 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.843 (mIoU_max_px)	
2024-12-16 23:32:54,769 - ==> Metric Time for tape           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.871 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.876 (mIoU_max_px)	
2024-12-16 23:32:58,169 - ==> Metric Time for terminalblock  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.868 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.851 (mIoU_max_px)	
2024-12-16 23:33:01,587 - ==> Metric Time for toothbrush     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.859 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.843 (mIoU_max_px)	
2024-12-16 23:33:04,906 - ==> Metric Time for toy            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.834 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.838 (mIoU_max_px)	
2024-12-16 23:33:08,243 - ==> Metric Time for toy_brick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.848 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.840 (mIoU_max_px)	
2024-12-16 23:33:11,579 - ==> Metric Time for transistor1    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.841 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.841 (mIoU_max_px)	
2024-12-16 23:33:14,819 - ==> Metric Time for u_block        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.831 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.815 (mIoU_max_px)	
2024-12-16 23:33:18,174 - ==> Metric Time for usb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.859 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.850 (mIoU_max_px)	
2024-12-16 23:33:21,617 - ==> Metric Time for usb_adaptor    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.873 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.874 (mIoU_max_px)	
2024-12-16 23:33:24,969 - ==> Metric Time for vcpill         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.856 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.843 (mIoU_max_px)	
2024-12-16 23:33:28,430 - ==> Metric Time for wooden_beads   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.876 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.883 (mIoU_max_px)	
2024-12-16 23:33:31,753 - ==> Metric Time for woodstick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.856 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.847 (mIoU_max_px)	
2024-12-16 23:33:35,137 - ==> Metric Time for zipper         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.861 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.842 (mIoU_max_px)	
2024-12-16 23:33:35,149 - 
|       Name        |  S_AUROC  |    S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------------:|:---------:|:-------------------:|:--------:|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
|     audiojack     |  100.000  | 100.000 (30  epoch) | 100.000  | 100.000 (30  epoch) |     71.235      |  71.314 (30  epoch)   |    53.762    | 55.754 (30  epoch) |      63.855      |   64.286 (30  epoch)   |   83.944    | 84.234 (20  epoch) |  0.799   | 0.799 (50  epoch) |    2.207     | 2.351 (10  epoch)  |   47.293    | 47.484 (40  epoch) |     1.116     |  1.190 (10  epoch)  |
|    bottle_cap     |  82.721   | 84.028 (30  epoch)  |  85.541  | 87.986 (20  epoch)  |     65.839      |  65.839 (50  epoch)   |    51.931    | 51.931 (50  epoch) |      63.326      |   63.326 (50  epoch)   |   81.437    | 82.928 (10  epoch) |  0.184   | 0.191 (10  epoch) |    0.862     | 0.923 (40  epoch)  |   44.874    | 47.545 (10  epoch) |     0.433     |  0.464 (40  epoch)  |
|  button_battery   |  82.230   | 82.843 (30  epoch)  |  89.790  | 90.377 (30  epoch)  |     70.657      |  70.885 (40  epoch)   |    75.881    | 75.881 (50  epoch) |      79.636      |   79.636 (50  epoch)   |   82.545    | 82.545 (50  epoch) |  1.342   | 1.342 (50  epoch) |    2.780     | 3.428 (10  epoch)  |   56.209    | 56.209 (50  epoch) |     1.410     |  1.744 (10  epoch)  |
|      end_cap      |  31.891   | 35.056 (20  epoch)  |  62.394  | 65.621 (20  epoch)  |     59.998      |  60.301 (40  epoch)   |    60.662    | 61.093 (40  epoch) |      73.571      |   74.906 (40  epoch)   |   75.171    | 75.171 (50  epoch) |  0.242   | 0.242 (50  epoch) |    0.623     | 0.878 (30  epoch)  |   31.025    | 31.025 (50  epoch) |     0.312     |  0.441 (30  epoch)  |
|      eraser       |  82.732   | 83.534 (10  epoch)  |  90.799  | 90.799 (50  epoch)  |     67.318      |  67.318 (50  epoch)   |    58.503    | 58.503 (50  epoch) |      62.954      |   63.068 (30  epoch)   |   79.257    | 79.257 (50  epoch) |  0.729   | 0.729 (50  epoch) |    4.783     | 4.783 (50  epoch)  |   40.090    | 40.090 (50  epoch) |     2.450     |  2.450 (50  epoch)  |
|     fire_hood     |  92.200   | 93.040 (40  epoch)  |  96.714  | 97.096 (40  epoch)  |     61.400      |  62.292 (30  epoch)   |    45.227    | 45.874 (30  epoch) |      54.157      |   55.297 (20  epoch)   |   80.929    | 81.950 (10  epoch) |  0.227   | 0.268 (10  epoch) |    0.933     | 1.605 (10  epoch)  |   43.538    | 43.941 (40  epoch) |     0.469     |  0.809 (10  epoch)  |
|       mint        |  72.613   | 72.613 (50  epoch)  |  92.619  | 92.619 (50  epoch)  |     50.367      |  51.323 (40  epoch)   |    48.556    | 49.206 (40  epoch) |      65.280      |   65.478 (30  epoch)   |   71.716    | 72.178 (10  epoch) |  1.162   | 1.233 (40  epoch) |    5.151     | 5.591 (40  epoch)  |   34.655    | 34.655 (50  epoch) |     2.643     |  2.876 (40  epoch)  |
|      mounts       |  86.029   | 86.029 (50  epoch)  |  91.110  | 91.110 (50  epoch)  |     62.135      |  62.135 (50  epoch)   |    44.986    | 45.937 (20  epoch) |      57.210      |   57.210 (50  epoch)   |   76.237    | 78.423 (10  epoch) |  0.487   | 0.615 (10  epoch) |    2.045     | 2.113 (30  epoch)  |   35.442    | 40.341 (10  epoch) |     1.033     |  1.068 (30  epoch)  |
|        pcb        |  95.583   | 95.583 (50  epoch)  |  97.841  | 97.841 (50  epoch)  |     80.085      |  80.085 (50  epoch)   |    85.389    | 85.389 (50  epoch) |      81.223      |   81.223 (50  epoch)   |   87.059    | 87.070 (40  epoch) |  0.935   | 0.941 (30  epoch) |    2.375     | 2.400 (30  epoch)  |   54.091    | 54.155 (40  epoch) |     1.202     |  1.215 (30  epoch)  |
|   phone_battery   |  93.627   | 93.627 (50  epoch)  |  96.402  | 96.402 (50  epoch)  |     78.331      |  78.331 (50  epoch)   |    65.408    | 65.408 (50  epoch) |      73.469      |   73.766 (40  epoch)   |   78.556    | 78.556 (50  epoch) |  0.364   | 0.388 (30  epoch) |    1.990     | 2.665 (30  epoch)  |   41.836    | 41.836 (50  epoch) |     1.005     |  1.351 (30  epoch)  |
|    plastic_nut    |  78.880   | 79.080 (40  epoch)  |  83.500  | 85.037 (40  epoch)  |     59.565      |  59.565 (50  epoch)   |    39.054    | 39.143 (40  epoch) |      53.540      |   53.540 (50  epoch)   |   69.194    | 71.319 (10  epoch) |  0.131   | 0.148 (10  epoch) |    0.830     | 1.121 (40  epoch)  |   28.685    | 32.645 (10  epoch) |     0.417     |  0.564 (40  epoch)  |
|   plastic_plug    |  76.797   | 79.289 (20  epoch)  |  87.043  | 87.094 (40  epoch)  |     59.448      |  59.448 (50  epoch)   |    47.861    | 48.415 (20  epoch) |      56.293      |   56.293 (50  epoch)   |   77.196    | 77.878 (10  epoch) |  0.217   | 0.282 (10  epoch) |    1.512     | 2.747 (10  epoch)  |   41.468    | 41.468 (50  epoch) |     0.762     |  1.393 (10  epoch)  |
|  porcelain_doll   |  73.162   | 79.208 (20  epoch)  |  86.806  | 90.327 (20  epoch)  |     57.907      |  57.907 (50  epoch)   |    37.520    | 39.181 (10  epoch) |      52.500      |   52.500 (50  epoch)   |   86.401    | 86.401 (50  epoch) |  0.376   | 0.376 (50  epoch) |    1.033     | 1.033 (50  epoch)  |   57.252    | 57.431 (20  epoch) |     0.519     |  0.519 (50  epoch)  |
|     regulator     |  65.224   | 65.224 (50  epoch)  |  75.495  | 75.495 (50  epoch)  |     53.187      |  53.952 (40  epoch)   |    29.273    | 29.273 (50  epoch) |      41.860      |   42.247 (10  epoch)   |   74.845    | 74.845 (50  epoch) |  0.061   | 0.061 (50  epoch) |    0.209     | 0.231 (30  epoch)  |   36.706    | 36.706 (50  epoch) |     0.104     |  0.116 (30  epoch)  |
| rolled_strip_base |  94.077   | 94.935 (40  epoch)  |  95.712  | 96.544 (40  epoch)  |     93.046      |  93.275 (30  epoch)   |    95.207    | 95.416 (40  epoch) |      93.981      |   94.208 (30  epoch)   |   80.624    | 80.934 (30  epoch) |  0.591   | 0.591 (50  epoch) |    1.845     | 1.863 (20  epoch)  |   44.101    | 45.089 (30  epoch) |     0.931     |  0.940 (20  epoch)  |
|   sim_card_set    |  86.292   | 86.292 (50  epoch)  |  85.768  | 86.406 (10  epoch)  |     72.294      |  72.294 (50  epoch)   |    66.020    | 66.431 (20  epoch) |      73.903      |   74.336 (30  epoch)   |   72.342    | 75.406 (10  epoch) |  0.894   | 1.116 (30  epoch) |    5.621     | 5.621 (50  epoch)  |   37.898    | 38.651 (30  epoch) |     2.892     |  2.892 (50  epoch)  |
|      switch       |  85.784   | 85.784 (50  epoch)  |  88.380  | 88.380 (50  epoch)  |     67.687      |  67.687 (50  epoch)   |    65.199    | 65.199 (50  epoch) |      72.996      |   72.996 (50  epoch)   |   78.384    | 78.384 (50  epoch) |  1.653   | 1.653 (50  epoch) |    4.486     | 4.486 (50  epoch)  |   45.086    | 45.086 (50  epoch) |     2.295     |  2.295 (50  epoch)  |
|       tape        |  90.308   | 90.308 (50  epoch)  |  95.268  | 95.268 (50  epoch)  |     69.020      |  69.200 (40  epoch)   |    55.397    | 55.989 (30  epoch) |      59.079      |   60.054 (40  epoch)   |   79.999    | 79.999 (50  epoch) |  0.791   | 0.791 (50  epoch) |    5.016     | 5.016 (50  epoch)  |   41.291    | 41.291 (50  epoch) |     2.572     |  2.572 (50  epoch)  |
|   terminalblock   |  97.756   | 98.518 (20  epoch)  |  98.945  | 99.330 (20  epoch)  |     79.220      |  79.220 (50  epoch)   |    79.209    | 79.209 (50  epoch) |      77.465      |   77.647 (10  epoch)   |   83.294    | 83.919 (10  epoch) |  0.458   | 0.460 (40  epoch) |    1.384     | 1.617 (10  epoch)  |   54.272    | 54.692 (30  epoch) |     0.697     |  0.815 (10  epoch)  |
|    toothbrush     |  85.866   | 86.070 (40  epoch)  |  84.535  | 84.535 (50  epoch)  |     72.694      |  73.568 (40  epoch)   |    70.531    | 71.401 (40  epoch) |      76.190      |   76.824 (30  epoch)   |   81.756    | 81.756 (50  epoch) |  2.722   | 2.722 (50  epoch) |    5.721     | 5.722 (40  epoch)  |   47.738    | 47.738 (50  epoch) |     2.945     |  2.945 (40  epoch)  |
|        toy        |  70.833   | 70.833 (50  epoch)  |  76.416  | 79.184 (40  epoch)  |     63.402      |  63.402 (50  epoch)   |    67.743    | 68.090 (40  epoch) |      73.413      |   73.721 (10  epoch)   |   75.940    | 76.992 (10  epoch) |  0.270   | 0.289 (10  epoch) |    0.788     | 0.875 (10  epoch)  |   37.924    | 38.080 (40  epoch) |     0.396     |  0.440 (10  epoch)  |
|     toy_brick     |  71.125   | 83.083 (10  epoch)  |  81.962  | 84.752 (10  epoch)  |     65.948      |  68.329 (10  epoch)   |    58.700    | 64.386 (10  epoch) |      66.667      |   67.265 (40  epoch)   |   75.774    | 75.774 (50  epoch) |  0.418   | 0.434 (10  epoch) |    1.360     | 1.760 (10  epoch)  |   33.827    | 33.827 (50  epoch) |     0.684     |  0.888 (10  epoch)  |
|    transistor1    |  96.208   | 96.208 (50  epoch)  |  98.099  | 98.099 (50  epoch)  |     80.783      |  80.783 (50  epoch)   |    80.290    | 80.290 (50  epoch) |      80.822      |   81.678 (30  epoch)   |   79.683    | 79.727 (40  epoch) |  0.639   | 0.642 (40  epoch) |    1.934     | 2.060 (30  epoch)  |   42.634    | 42.634 (50  epoch) |     0.977     |  1.041 (30  epoch)  |
|      u_block      |  81.845   | 81.845 (50  epoch)  |  87.863  | 88.687 (10  epoch)  |     64.514      |  64.514 (50  epoch)   |    42.824    | 42.824 (50  epoch) |      54.958      |   55.429 (40  epoch)   |   71.459    | 71.459 (50  epoch) |  0.335   | 0.335 (50  epoch) |    2.817     | 2.817 (50  epoch)  |   32.069    | 32.069 (50  epoch) |     1.429     |  1.429 (50  epoch)  |
|        usb        |  91.667   | 91.667 (50  epoch)  |  96.110  | 96.110 (50  epoch)  |     69.568      |  69.568 (50  epoch)   |    60.669    | 62.159 (30  epoch) |      66.667      |   66.667 (50  epoch)   |   82.916    | 82.936 (40  epoch) |  0.630   | 0.630 (50  epoch) |    2.887     | 2.887 (50  epoch)  |   48.004    | 48.004 (50  epoch) |     1.465     |  1.465 (50  epoch)  |
|    usb_adaptor    |  87.279   | 87.279 (50  epoch)  |  92.175  | 92.175 (50  epoch)  |     54.698      |  54.698 (50  epoch)   |    41.736    | 41.736 (50  epoch) |      56.682      |   56.682 (50  epoch)   |   66.301    | 72.198 (10  epoch) |  0.100   | 0.118 (10  epoch) |    0.747     | 0.864 (30  epoch)  |   24.701    | 32.225 (10  epoch) |     0.375     |  0.434 (30  epoch)  |
|      vcpill       |  87.920   | 87.920 (50  epoch)  |  93.878  | 93.878 (50  epoch)  |     63.755      |  64.390 (40  epoch)   |    56.180    | 56.512 (40  epoch) |      61.988      |   62.425 (30  epoch)   |   76.777    | 76.777 (50  epoch) |  1.713   | 1.713 (50  epoch) |    5.032     | 5.082 (40  epoch)  |   41.370    | 41.370 (50  epoch) |     2.581     |  2.607 (40  epoch)  |
|   wooden_beads    |  88.350   | 88.350 (50  epoch)  |  91.180  | 92.737 (10  epoch)  |     65.199      |  65.199 (50  epoch)   |    55.054    | 55.553 (40  epoch) |      64.427      |   64.463 (30  epoch)   |   78.312    | 78.312 (50  epoch) |  0.394   | 0.394 (50  epoch) |    1.345     | 1.474 (30  epoch)  |   39.436    | 39.436 (50  epoch) |     0.677     |  0.743 (30  epoch)  |
|     woodstick     |  79.120   | 79.120 (50  epoch)  |  88.885  | 88.929 (30  epoch)  |     59.419      |  60.248 (20  epoch)   |    37.891    | 38.519 (20  epoch) |      45.729      |   47.431 (20  epoch)   |   60.771    | 60.912 (10  epoch) |  0.474   | 0.705 (20  epoch) |    2.752     | 2.809 (40  epoch)  |   20.296    | 20.987 (10  epoch) |     1.395     |  1.425 (40  epoch)  |
|      zipper       |  100.000  | 100.000 (30  epoch) | 100.000  | 100.000 (30  epoch) |     90.491      |  90.491 (50  epoch)   |    89.270    | 89.270 (50  epoch) |      89.855      |   90.323 (40  epoch)   |   77.275    | 77.275 (50  epoch) |  3.434   | 3.444 (30  epoch) |    8.230     | 8.230 (50  epoch)  |   44.410    | 44.410 (50  epoch) |     4.292     |  4.292 (50  epoch)  |
|        Avg        |  83.604   | 83.604 (50  epoch)  |  89.708  | 89.708 (50  epoch)  |     67.640      |  67.640 (50  epoch)   |    58.865    | 58.865 (50  epoch) |      66.457      |   66.457 (50  epoch)   |   77.536    | 77.536 (50  epoch) |  0.759   | 0.759 (50  epoch) |    2.643     | 2.643 (50  epoch)  |   40.941    | 40.941 (50  epoch) |     1.349     |  1.349 (50  epoch)  |
2024-12-16 23:33:35,190 - ==> Total time: 0:17:17	 Eta: 0:17:17 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241216-231617'
2024-12-16 23:33:39,552 - Train: 50.56% [4500/8900]  [50.6/100.0] [batch_t 0.074 (0.080)] [data_t 0.004] [optim_t 0.070] [lr 0.000100] [cos 0.247 (0.206)]
2024-12-16 23:33:42,463 - ==> Total time: 0:17:24	 Eta: 0:16:43 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241216-231617'
2024-12-16 23:33:43,947 - Train: 51.12% [4550/8900]  [51.1/100.0] [batch_t 0.074 (0.100)] [data_t 0.004] [optim_t 0.070] [lr 0.000100] [cos 0.209 (0.206)]
2024-12-16 23:33:47,682 - Train: 51.69% [4600/8900]  [51.7/100.0] [batch_t 0.074 (0.075)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.176 (0.208)]
2024-12-16 23:33:49,764 - ==> Total time: 0:17:31	 Eta: 0:16:10 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241216-231617'
2024-12-16 23:33:52,078 - Train: 52.25% [4650/8900]  [52.2/100.0] [batch_t 0.075 (0.088)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.186 (0.207)]
2024-12-16 23:33:55,811 - Train: 52.81% [4700/8900]  [52.8/100.0] [batch_t 0.075 (0.075)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.214 (0.204)]
2024-12-16 23:33:57,075 - ==> Total time: 0:17:39	 Eta: 0:15:39 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241216-231617'
2024-12-16 23:34:00,171 - Train: 53.37% [4750/8900]  [53.4/100.0] [batch_t 0.075 (0.083)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.198 (0.204)]
2024-12-16 23:34:03,925 - Train: 53.93% [4800/8900]  [53.9/100.0] [batch_t 0.075 (0.075)] [data_t 0.003] [optim_t 0.071] [lr 0.000100] [cos 0.199 (0.203)]
2024-12-16 23:34:04,373 - ==> Total time: 0:17:46	 Eta: 0:15:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241216-231617'
2024-12-16 23:34:08,429 - Train: 54.49% [4850/8900]  [54.5/100.0] [batch_t 0.075 (0.082)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.205 (0.205)]
2024-12-16 23:34:11,792 - ==> Total time: 0:17:53	 Eta: 0:14:38 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241216-231617'
2024-12-16 23:34:12,794 - Train: 55.06% [4900/8900]  [55.1/100.0] [batch_t 0.079 (0.129)] [data_t 0.004] [optim_t 0.075] [lr 0.000100] [cos 0.203 (0.207)]
2024-12-16 23:34:16,543 - Train: 55.62% [4950/8900]  [55.6/100.0] [batch_t 0.075 (0.075)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.196 (0.204)]
2024-12-16 23:34:19,085 - ==> Total time: 0:18:01	 Eta: 0:14:09 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241216-231617'
2024-12-16 23:34:20,925 - Train: 56.18% [5000/8900]  [56.2/100.0] [batch_t 0.075 (0.091)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.165 (0.203)]
2024-12-16 23:34:24,709 - Train: 56.74% [5050/8900]  [56.7/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.206 (0.201)]
2024-12-16 23:34:26,435 - ==> Total time: 0:18:08	 Eta: 0:13:41 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241216-231617'
2024-12-16 23:34:29,090 - Train: 57.30% [5100/8900]  [57.3/100.0] [batch_t 0.075 (0.085)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.243 (0.202)]
2024-12-16 23:34:32,848 - Train: 57.87% [5150/8900]  [57.9/100.0] [batch_t 0.075 (0.075)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.204 (0.198)]
2024-12-16 23:34:33,745 - ==> Total time: 0:18:15	 Eta: 0:13:13 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241216-231617'
2024-12-16 23:34:37,203 - Train: 58.43% [5200/8900]  [58.4/100.0] [batch_t 0.075 (0.081)] [data_t 0.003] [optim_t 0.071] [lr 0.000100] [cos 0.199 (0.199)]
2024-12-16 23:34:40,967 - Train: 58.99% [5250/8900]  [59.0/100.0] [batch_t 0.075 (0.075)] [data_t 0.003] [optim_t 0.071] [lr 0.000100] [cos 0.233 (0.198)]
2024-12-16 23:34:41,044 - ==> Total time: 0:18:23	 Eta: 0:12:46 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241216-231617'
2024-12-16 23:34:45,361 - Train: 59.55% [5300/8900]  [59.6/100.0] [batch_t 0.075 (0.081)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.193 (0.198)]
2024-12-16 23:34:54,557 - Test: 17.61% [50/284] [batch_t 0.116 (0.121)] [cos 0.156 (0.213)]
2024-12-16 23:35:00,272 - Test: 35.21% [100/284] [batch_t 0.117 (0.118)] [cos 0.250 (0.237)]
2024-12-16 23:35:06,076 - Test: 52.82% [150/284] [batch_t 0.118 (0.117)] [cos 0.362 (0.240)]
2024-12-16 23:35:11,985 - Test: 70.42% [200/284] [batch_t 0.122 (0.117)] [cos 0.305 (0.240)]
2024-12-16 23:35:17,796 - Test: 88.03% [250/284] [batch_t 0.117 (0.117)] [cos 0.178 (0.240)]
2024-12-16 23:35:21,650 - Test: 100.00% [284/284] [batch_t 0.040 (0.117)] [cos 0.328 (0.244)]
