2025-08-20 01:49:12,102 - ==> Logging on master GPU: 0
2025-08-20 01:49:12,103 - ==> Running Trainer: RDEpipolarTrainer
2025-08-20 01:49:12,103 - ==> Using GPU: [0] for Training
2025-08-20 01:49:12,103 - ==> Building model
2025-08-20 01:49:12,282 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-20 01:49:15,336 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-20 05:37:26,891 - Train: 84.75% [154500/182300]  [84.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.270 (0.220)]
2025-08-20 05:37:31,317 - Train: 84.78% [154550/182300]  [84.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.211 (0.225)]
2025-08-20 05:37:35,751 - Train: 84.81% [154600/182300]  [84.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.281 (0.228)]
2025-08-20 05:37:40,176 - Train: 84.83% [154650/182300]  [84.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.232 (0.228)]
2025-08-20 05:37:44,603 - Train: 84.86% [154700/182300]  [84.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.227 (0.229)]
2025-08-20 05:37:49,027 - Train: 84.89% [154750/182300]  [84.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.273 (0.226)]
2025-08-20 05:37:53,451 - Train: 84.91% [154800/182300]  [84.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.216 (0.226)]
2025-08-20 05:37:57,879 - Train: 84.94% [154850/182300]  [84.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.198 (0.223)]
2025-08-20 05:38:02,305 - Train: 84.97% [154900/182300]  [85.0/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.204 (0.227)]
2025-08-20 05:38:06,735 - Train: 85.00% [154950/182300]  [85.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.206 (0.223)]
2025-08-20 05:38:07,180 - ==> Total time: 3:48:55	 Eta: 0:40:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-014912'
2025-08-20 05:38:11,542 - Train: 85.02% [155000/182300]  [85.0/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.216 (0.219)]
2025-08-20 05:38:15,965 - Train: 85.05% [155050/182300]  [85.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.276 (0.226)]
2025-08-20 05:38:20,394 - Train: 85.08% [155100/182300]  [85.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.210 (0.229)]
2025-08-20 05:38:24,819 - Train: 85.11% [155150/182300]  [85.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.252 (0.228)]
2025-08-20 05:38:29,241 - Train: 85.13% [155200/182300]  [85.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.229 (0.233)]
2025-08-20 05:38:33,667 - Train: 85.16% [155250/182300]  [85.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.197 (0.227)]
2025-08-20 05:38:38,093 - Train: 85.19% [155300/182300]  [85.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.219 (0.225)]
2025-08-20 05:38:42,520 - Train: 85.22% [155350/182300]  [85.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.230 (0.226)]
2025-08-20 05:38:46,946 - Train: 85.24% [155400/182300]  [85.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.251 (0.219)]
2025-08-20 05:38:51,456 - Train: 85.27% [155450/182300]  [85.3/100.0] [batch_t 0.088 (0.090)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.190 (0.226)]
2025-08-20 05:38:55,879 - Train: 85.30% [155500/182300]  [85.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.272 (0.229)]
2025-08-20 05:39:00,303 - Train: 85.33% [155550/182300]  [85.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.222 (0.220)]
2025-08-20 05:39:04,726 - Train: 85.35% [155600/182300]  [85.4/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.260 (0.222)]
2025-08-20 05:39:09,152 - Train: 85.38% [155650/182300]  [85.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.179 (0.222)]
2025-08-20 05:39:13,573 - Train: 85.41% [155700/182300]  [85.4/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.176 (0.224)]
2025-08-20 05:39:17,999 - Train: 85.44% [155750/182300]  [85.4/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.194 (0.219)]
2025-08-20 05:39:22,432 - Train: 85.46% [155800/182300]  [85.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.184 (0.220)]
2025-08-20 05:39:26,859 - Train: 85.49% [155850/182300]  [85.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.148 (0.222)]
2025-08-20 05:39:31,283 - Train: 85.52% [155900/182300]  [85.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.235 (0.215)]
2025-08-20 05:39:35,708 - Train: 85.55% [155950/182300]  [85.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.233 (0.227)]
2025-08-20 05:39:40,136 - Train: 85.57% [156000/182300]  [85.6/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.235 (0.228)]
2025-08-20 05:39:44,563 - Train: 85.60% [156050/182300]  [85.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.259 (0.218)]
2025-08-20 05:39:48,991 - Train: 85.63% [156100/182300]  [85.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.219 (0.223)]
2025-08-20 05:39:53,416 - Train: 85.66% [156150/182300]  [85.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.242 (0.233)]
2025-08-20 05:39:57,843 - Train: 85.68% [156200/182300]  [85.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.252 (0.226)]
2025-08-20 05:40:02,268 - Train: 85.71% [156250/182300]  [85.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.207 (0.228)]
2025-08-20 05:40:06,694 - Train: 85.74% [156300/182300]  [85.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.224 (0.230)]
2025-08-20 05:40:11,117 - Train: 85.77% [156350/182300]  [85.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.198 (0.228)]
2025-08-20 05:40:15,544 - Train: 85.79% [156400/182300]  [85.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.194 (0.232)]
2025-08-20 05:40:19,970 - Train: 85.82% [156450/182300]  [85.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.223 (0.227)]
2025-08-20 05:40:24,398 - Train: 85.85% [156500/182300]  [85.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.235 (0.231)]
2025-08-20 05:40:28,827 - Train: 85.87% [156550/182300]  [85.9/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.186 (0.222)]
2025-08-20 05:40:33,260 - Train: 85.90% [156600/182300]  [85.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.240 (0.221)]
2025-08-20 05:40:37,689 - Train: 85.93% [156650/182300]  [85.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.257 (0.225)]
2025-08-20 05:40:42,116 - Train: 85.96% [156700/182300]  [86.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.211 (0.223)]
2025-08-20 05:40:46,540 - Train: 85.98% [156750/182300]  [86.0/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.200 (0.219)]
2025-08-20 05:40:49,018 - ==> Total time: 3:51:36	 Eta: 0:37:42 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-014912'
2025-08-20 05:40:51,391 - Train: 86.01% [156800/182300]  [86.0/100.0] [batch_t 0.088 (0.092)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.236 (0.224)]
2025-08-20 05:40:55,812 - Train: 86.04% [156850/182300]  [86.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.240 (0.224)]
2025-08-20 05:41:00,236 - Train: 86.07% [156900/182300]  [86.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.223 (0.219)]
2025-08-20 05:41:04,662 - Train: 86.09% [156950/182300]  [86.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.233 (0.231)]
2025-08-20 05:41:09,087 - Train: 86.12% [157000/182300]  [86.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.248 (0.225)]
2025-08-20 05:41:13,512 - Train: 86.15% [157050/182300]  [86.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.221 (0.224)]
2025-08-20 05:41:17,936 - Train: 86.18% [157100/182300]  [86.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.219 (0.223)]
2025-08-20 05:41:22,364 - Train: 86.20% [157150/182300]  [86.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.226 (0.225)]
2025-08-20 05:41:26,789 - Train: 86.23% [157200/182300]  [86.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.242 (0.227)]
2025-08-20 05:41:31,215 - Train: 86.26% [157250/182300]  [86.3/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.199 (0.220)]
2025-08-20 05:41:35,638 - Train: 86.29% [157300/182300]  [86.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.253 (0.227)]
2025-08-20 05:41:40,065 - Train: 86.31% [157350/182300]  [86.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.262 (0.230)]
2025-08-20 05:41:44,492 - Train: 86.34% [157400/182300]  [86.3/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.238 (0.226)]
2025-08-20 05:41:48,920 - Train: 86.37% [157450/182300]  [86.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.259 (0.222)]
2025-08-20 05:41:53,345 - Train: 86.40% [157500/182300]  [86.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.235 (0.228)]
2025-08-20 05:41:57,771 - Train: 86.42% [157550/182300]  [86.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.244 (0.219)]
2025-08-20 05:42:02,199 - Train: 86.45% [157600/182300]  [86.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.255 (0.229)]
2025-08-20 05:42:06,632 - Train: 86.48% [157650/182300]  [86.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.209 (0.225)]
2025-08-20 05:42:11,058 - Train: 86.51% [157700/182300]  [86.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.217 (0.219)]
2025-08-20 05:42:15,484 - Train: 86.53% [157750/182300]  [86.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.180 (0.218)]
2025-08-20 05:42:19,909 - Train: 86.56% [157800/182300]  [86.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.233 (0.223)]
2025-08-20 05:42:24,335 - Train: 86.59% [157850/182300]  [86.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.199 (0.226)]
2025-08-20 05:42:28,761 - Train: 86.62% [157900/182300]  [86.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.259 (0.226)]
2025-08-20 05:42:33,188 - Train: 86.64% [157950/182300]  [86.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.212 (0.228)]
2025-08-20 05:42:37,616 - Train: 86.67% [158000/182300]  [86.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.239 (0.229)]
2025-08-20 05:42:42,040 - Train: 86.70% [158050/182300]  [86.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.284 (0.227)]
2025-08-20 05:42:46,466 - Train: 86.73% [158100/182300]  [86.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.231 (0.227)]
2025-08-20 05:42:50,894 - Train: 86.75% [158150/182300]  [86.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.157 (0.228)]
2025-08-20 05:42:55,322 - Train: 86.78% [158200/182300]  [86.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.265 (0.221)]
2025-08-20 05:42:59,746 - Train: 86.81% [158250/182300]  [86.8/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.238 (0.225)]
2025-08-20 05:43:04,173 - Train: 86.83% [158300/182300]  [86.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.198 (0.228)]
2025-08-20 05:43:08,600 - Train: 86.86% [158350/182300]  [86.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.234 (0.224)]
2025-08-20 05:43:13,026 - Train: 86.89% [158400/182300]  [86.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.196 (0.219)]
2025-08-20 05:43:17,452 - Train: 86.92% [158450/182300]  [86.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.215 (0.227)]
2025-08-20 05:43:21,881 - Train: 86.94% [158500/182300]  [86.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.222 (0.224)]
2025-08-20 05:43:26,309 - Train: 86.97% [158550/182300]  [87.0/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.228 (0.226)]
2025-08-20 05:43:30,734 - Train: 87.00% [158600/182300]  [87.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.282 (0.221)]
2025-08-20 05:43:30,824 - ==> Total time: 3:54:18	 Eta: 0:35:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-014912'
2025-08-20 05:43:35,577 - Train: 87.03% [158650/182300]  [87.0/100.0] [batch_t 0.088 (0.090)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.272 (0.217)]
2025-08-20 05:43:40,000 - Train: 87.05% [158700/182300]  [87.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.251 (0.236)]
2025-08-20 05:43:44,431 - Train: 87.08% [158750/182300]  [87.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.210 (0.225)]
2025-08-20 05:43:48,857 - Train: 87.11% [158800/182300]  [87.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.211 (0.235)]
2025-08-20 05:43:53,283 - Train: 87.14% [158850/182300]  [87.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.205 (0.219)]
2025-08-20 05:43:57,704 - Train: 87.16% [158900/182300]  [87.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.179 (0.222)]
2025-08-20 05:44:02,131 - Train: 87.19% [158950/182300]  [87.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.252 (0.230)]
2025-08-20 05:44:06,554 - Train: 87.22% [159000/182300]  [87.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.195 (0.232)]
2025-08-20 05:44:10,978 - Train: 87.25% [159050/182300]  [87.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.282 (0.227)]
2025-08-20 05:44:15,404 - Train: 87.27% [159100/182300]  [87.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.172 (0.219)]
2025-08-20 05:44:19,828 - Train: 87.30% [159150/182300]  [87.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.210 (0.228)]
2025-08-20 05:44:24,255 - Train: 87.33% [159200/182300]  [87.3/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.287 (0.227)]
2025-08-20 05:44:28,678 - Train: 87.36% [159250/182300]  [87.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.265 (0.225)]
2025-08-20 05:44:33,104 - Train: 87.38% [159300/182300]  [87.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.274 (0.223)]
2025-08-20 05:44:37,530 - Train: 87.41% [159350/182300]  [87.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.252 (0.220)]
2025-08-20 05:44:41,955 - Train: 87.44% [159400/182300]  [87.4/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.222 (0.227)]
2025-08-20 05:44:46,378 - Train: 87.47% [159450/182300]  [87.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.236 (0.226)]
2025-08-20 05:44:50,803 - Train: 87.49% [159500/182300]  [87.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.150 (0.216)]
2025-08-20 05:44:55,229 - Train: 87.52% [159550/182300]  [87.5/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.245 (0.230)]
2025-08-20 05:44:59,656 - Train: 87.55% [159600/182300]  [87.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.219 (0.225)]
2025-08-20 05:45:04,080 - Train: 87.58% [159650/182300]  [87.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.239 (0.224)]
2025-08-20 05:45:08,508 - Train: 87.60% [159700/182300]  [87.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.270 (0.231)]
2025-08-20 05:45:12,936 - Train: 87.63% [159750/182300]  [87.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.226 (0.225)]
2025-08-20 05:45:17,362 - Train: 87.66% [159800/182300]  [87.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.228 (0.225)]
2025-08-20 05:45:21,786 - Train: 87.69% [159850/182300]  [87.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.214 (0.213)]
2025-08-20 05:45:26,213 - Train: 87.71% [159900/182300]  [87.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.204 (0.223)]
2025-08-20 05:45:30,643 - Train: 87.74% [159950/182300]  [87.7/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.214 (0.225)]
2025-08-20 05:45:35,069 - Train: 87.77% [160000/182300]  [87.8/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.233 (0.228)]
2025-08-20 05:45:39,492 - Train: 87.79% [160050/182300]  [87.8/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.221 (0.230)]
2025-08-20 05:45:43,919 - Train: 87.82% [160100/182300]  [87.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.255 (0.227)]
2025-08-20 05:45:48,345 - Train: 87.85% [160150/182300]  [87.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.233 (0.221)]
2025-08-20 05:45:52,773 - Train: 87.88% [160200/182300]  [87.9/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.157 (0.219)]
2025-08-20 05:45:57,198 - Train: 87.90% [160250/182300]  [87.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.184 (0.216)]
2025-08-20 05:46:01,627 - Train: 87.93% [160300/182300]  [87.9/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.252 (0.227)]
2025-08-20 05:46:06,051 - Train: 87.96% [160350/182300]  [88.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.200 (0.220)]
2025-08-20 05:46:10,480 - Train: 87.99% [160400/182300]  [88.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.251 (0.227)]
2025-08-20 05:46:12,604 - ==> Total time: 3:57:00	 Eta: 0:32:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-014912'
2025-08-20 05:46:15,282 - Train: 88.01% [160450/182300]  [88.0/100.0] [batch_t 0.088 (0.091)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.230 (0.225)]
2025-08-20 05:46:19,705 - Train: 88.04% [160500/182300]  [88.0/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.157 (0.227)]
2025-08-20 05:46:24,131 - Train: 88.07% [160550/182300]  [88.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.228 (0.233)]
2025-08-20 05:46:28,554 - Train: 88.10% [160600/182300]  [88.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.183 (0.219)]
2025-08-20 05:46:32,980 - Train: 88.12% [160650/182300]  [88.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.219 (0.227)]
2025-08-20 05:46:37,405 - Train: 88.15% [160700/182300]  [88.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.200 (0.223)]
2025-08-20 05:46:41,831 - Train: 88.18% [160750/182300]  [88.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.250 (0.231)]
2025-08-20 05:46:46,258 - Train: 88.21% [160800/182300]  [88.2/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.261 (0.223)]
2025-08-20 05:46:50,684 - Train: 88.23% [160850/182300]  [88.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.285 (0.225)]
2025-08-20 05:46:55,109 - Train: 88.26% [160900/182300]  [88.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.250 (0.227)]
2025-08-20 05:46:59,537 - Train: 88.29% [160950/182300]  [88.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.192 (0.222)]
2025-08-20 05:47:03,966 - Train: 88.32% [161000/182300]  [88.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.193 (0.218)]
2025-08-20 05:47:08,395 - Train: 88.34% [161050/182300]  [88.3/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.204 (0.221)]
2025-08-20 05:47:12,822 - Train: 88.37% [161100/182300]  [88.4/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.218 (0.222)]
