2025-09-03 03:27:45,146 - ==> Logging on master GPU: 0
2025-09-03 03:27:45,147 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 03:27:45,147 - ==> Using GPU: [0] for Training
2025-09-03 03:27:45,147 - ==> Building model
2025-09-03 03:27:45,327 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 03:28:13,862 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
opts                                 : ['data.cls_names=rolled_strip_base', 'trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/rolled_strip_base']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=rolled_strip_base trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/rolled_strip_base
task_start_time                      : 1862356.05904429                    
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745/show_test
2025-09-03 03:28:13,874 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 03:28:19,540 - Train: 0.81% [50/6200]  [0.8/100.0] [batch_t 0.084 (0.109)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 1.190 (1.479)]
2025-09-03 03:28:20,506 - ==> Total time: 0:00:35	 Eta: 0:58:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:28:24,101 - Train: 1.61% [100/6200]  [1.6/100.0] [batch_t 0.082 (0.085)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.926 (1.009)]
2025-09-03 03:28:26,024 - ==> Total time: 0:00:40	 Eta: 0:33:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:28:28,684 - Train: 2.42% [150/6200]  [2.4/100.0] [batch_t 0.082 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.756 (0.794)]
2025-09-03 03:28:31,616 - ==> Total time: 0:00:46	 Eta: 0:25:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:28:33,304 - Train: 3.23% [200/6200]  [3.2/100.0] [batch_t 0.080 (0.090)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.651 (0.660)]
2025-09-03 03:28:37,184 - ==> Total time: 0:00:52	 Eta: 0:20:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:28:37,875 - Train: 4.03% [250/6200]  [4.0/100.0] [batch_t 0.079 (0.118)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.575 (0.576)]
2025-09-03 03:28:41,981 - Train: 4.84% [300/6200]  [4.8/100.0] [batch_t 0.078 (0.082)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.527 (0.547)]
2025-09-03 03:28:42,809 - ==> Total time: 0:00:57	 Eta: 0:18:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:28:46,653 - Train: 5.65% [350/6200]  [5.6/100.0] [batch_t 0.083 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.491 (0.500)]
2025-09-03 03:28:48,412 - ==> Total time: 0:01:03	 Eta: 0:16:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:28:51,184 - Train: 6.45% [400/6200]  [6.5/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.455 (0.463)]
2025-09-03 03:28:53,937 - ==> Total time: 0:01:08	 Eta: 0:15:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:28:55,833 - Train: 7.26% [450/6200]  [7.3/100.0] [batch_t 0.079 (0.089)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.430 (0.433)]
2025-09-03 03:28:59,620 - ==> Total time: 0:01:14	 Eta: 0:14:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:29:00,541 - Train: 8.06% [500/6200]  [8.1/100.0] [batch_t 0.087 (0.104)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.403 (0.406)]
2025-09-03 03:29:04,603 - Train: 8.87% [550/6200]  [8.9/100.0] [batch_t 0.080 (0.081)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.378 (0.394)]
2025-09-03 03:29:05,232 - ==> Total time: 0:01:20	 Eta: 0:13:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:29:09,232 - Train: 9.68% [600/6200]  [9.7/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.365 (0.372)]
2025-09-03 03:29:10,856 - ==> Total time: 0:01:25	 Eta: 0:12:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:29:13,815 - Train: 10.48% [650/6200]  [10.5/100.0] [batch_t 0.080 (0.084)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.344 (0.352)]
2025-09-03 03:29:16,399 - ==> Total time: 0:01:31	 Eta: 0:12:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:29:18,438 - Train: 11.29% [700/6200]  [11.3/100.0] [batch_t 0.075 (0.087)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.332 (0.335)]
2025-09-03 03:29:22,014 - ==> Total time: 0:01:36	 Eta: 0:11:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:29:23,045 - Train: 12.10% [750/6200]  [12.1/100.0] [batch_t 0.080 (0.098)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.322 (0.322)]
2025-09-03 03:29:27,144 - Train: 12.90% [800/6200]  [12.9/100.0] [batch_t 0.083 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.311 (0.315)]
2025-09-03 03:29:27,650 - ==> Total time: 0:01:42	 Eta: 0:11:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:29:31,895 - Train: 13.71% [850/6200]  [13.7/100.0] [batch_t 0.083 (0.086)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.300 (0.304)]
2025-09-03 03:29:33,348 - ==> Total time: 0:01:48	 Eta: 0:11:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:29:36,511 - Train: 14.52% [900/6200]  [14.5/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.299 (0.294)]
2025-09-03 03:29:38,956 - ==> Total time: 0:01:53	 Eta: 0:10:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:29:41,144 - Train: 15.32% [950/6200]  [15.3/100.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.284 (0.284)]
2025-09-03 03:29:44,558 - ==> Total time: 0:01:59	 Eta: 0:10:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:29:45,808 - Train: 16.13% [1000/6200]  [16.1/100.0] [batch_t 0.085 (0.095)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.273 (0.275)]
2025-09-03 03:29:49,863 - Train: 16.94% [1050/6200]  [16.9/100.0] [batch_t 0.079 (0.081)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.265 (0.268)]
2025-09-03 03:29:50,189 - ==> Total time: 0:02:05	 Eta: 0:10:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:29:54,591 - Train: 17.74% [1100/6200]  [17.7/100.0] [batch_t 0.079 (0.085)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.249 (0.257)]
2025-09-03 03:29:55,889 - ==> Total time: 0:02:10	 Eta: 0:09:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:29:59,261 - Train: 18.55% [1150/6200]  [18.5/100.0] [batch_t 0.078 (0.084)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.249 (0.247)]
2025-09-03 03:30:01,509 - ==> Total time: 0:02:16	 Eta: 0:09:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:30:03,865 - Train: 19.35% [1200/6200]  [19.4/100.0] [batch_t 0.085 (0.087)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.241 (0.239)]
2025-09-03 03:30:07,161 - ==> Total time: 0:02:22	 Eta: 0:09:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:30:08,501 - Train: 20.16% [1250/6200]  [20.2/100.0] [batch_t 0.083 (0.088)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.228 (0.231)]
2025-09-03 03:30:12,604 - Train: 20.97% [1300/6200]  [21.0/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.223 (0.227)]
2025-09-03 03:30:12,772 - ==> Total time: 0:02:27	 Eta: 0:09:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:30:17,288 - Train: 21.77% [1350/6200]  [21.8/100.0] [batch_t 0.082 (0.084)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.218 (0.222)]
2025-09-03 03:30:18,404 - ==> Total time: 0:02:33	 Eta: 0:09:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:30:21,831 - Train: 22.58% [1400/6200]  [22.6/100.0] [batch_t 0.079 (0.083)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.212 (0.216)]
2025-09-03 03:30:23,938 - ==> Total time: 0:02:38	 Eta: 0:08:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:30:26,460 - Train: 23.39% [1450/6200]  [23.4/100.0] [batch_t 0.080 (0.087)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.207 (0.213)]
2025-09-03 03:30:29,557 - ==> Total time: 0:02:44	 Eta: 0:08:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:30:31,129 - Train: 24.19% [1500/6200]  [24.2/100.0] [batch_t 0.093 (0.093)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.205 (0.209)]
2025-09-03 03:30:35,235 - Train: 25.00% [1550/6200]  [25.0/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.200 (0.205)]
2025-09-03 03:30:35,236 - ==> Total time: 0:02:50	 Eta: 0:08:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:30:39,840 - Train: 25.81% [1600/6200]  [25.8/100.0] [batch_t 0.076 (0.083)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.199 (0.201)]
2025-09-03 03:30:40,805 - ==> Total time: 0:02:55	 Eta: 0:08:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:30:44,435 - Train: 26.61% [1650/6200]  [26.6/100.0] [batch_t 0.079 (0.084)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.191 (0.196)]
2025-09-03 03:30:46,355 - ==> Total time: 0:03:01	 Eta: 0:08:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:30:49,050 - Train: 27.42% [1700/6200]  [27.4/100.0] [batch_t 0.085 (0.087)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.193 (0.191)]
2025-09-03 03:30:51,971 - ==> Total time: 0:03:06	 Eta: 0:08:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:30:53,656 - Train: 28.23% [1750/6200]  [28.2/100.0] [batch_t 0.078 (0.087)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.187 (0.187)]
2025-09-03 03:30:57,564 - ==> Total time: 0:03:12	 Eta: 0:07:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:30:58,279 - Train: 29.03% [1800/6200]  [29.0/100.0] [batch_t 0.084 (0.110)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.183 (0.188)]
2025-09-03 03:31:02,392 - Train: 29.84% [1850/6200]  [29.8/100.0] [batch_t 0.079 (0.082)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.176 (0.182)]
2025-09-03 03:31:03,193 - ==> Total time: 0:03:18	 Eta: 0:07:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:31:06,965 - Train: 30.65% [1900/6200]  [30.6/100.0] [batch_t 0.080 (0.082)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.181 (0.179)]
2025-09-03 03:31:08,756 - ==> Total time: 0:03:23	 Eta: 0:07:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:31:11,600 - Train: 31.45% [1950/6200]  [31.5/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.179 (0.175)]
2025-09-03 03:31:14,371 - ==> Total time: 0:03:29	 Eta: 0:07:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:31:16,174 - Train: 32.26% [2000/6200]  [32.3/100.0] [batch_t 0.083 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.167 (0.173)]
2025-09-03 03:31:19,895 - ==> Total time: 0:03:34	 Eta: 0:07:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:31:20,748 - Train: 33.06% [2050/6200]  [33.1/100.0] [batch_t 0.082 (0.093)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.174 (0.172)]
2025-09-03 03:31:24,801 - Train: 33.87% [2100/6200]  [33.9/100.0] [batch_t 0.085 (0.081)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.170 (0.170)]
2025-09-03 03:31:25,432 - ==> Total time: 0:03:40	 Eta: 0:07:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:31:29,409 - Train: 34.68% [2150/6200]  [34.7/100.0] [batch_t 0.078 (0.084)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.172 (0.169)]
2025-09-03 03:31:31,034 - ==> Total time: 0:03:45	 Eta: 0:06:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:31:33,998 - Train: 35.48% [2200/6200]  [35.5/100.0] [batch_t 0.080 (0.084)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.164 (0.166)]
2025-09-03 03:31:36,567 - ==> Total time: 0:03:51	 Eta: 0:06:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:31:38,602 - Train: 36.29% [2250/6200]  [36.3/100.0] [batch_t 0.083 (0.087)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.163 (0.162)]
2025-09-03 03:31:42,205 - ==> Total time: 0:03:57	 Eta: 0:06:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:31:43,246 - Train: 37.10% [2300/6200]  [37.1/100.0] [batch_t 0.083 (0.100)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.158 (0.158)]
2025-09-03 03:31:47,306 - Train: 37.90% [2350/6200]  [37.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.164 (0.166)]
2025-09-03 03:31:47,779 - ==> Total time: 0:04:02	 Eta: 0:06:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:31:51,864 - Train: 38.71% [2400/6200]  [38.7/100.0] [batch_t 0.079 (0.083)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.152 (0.158)]
2025-09-03 03:31:53,299 - ==> Total time: 0:04:08	 Eta: 0:06:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:31:56,476 - Train: 39.52% [2450/6200]  [39.5/100.0] [batch_t 0.087 (0.085)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.154 (0.156)]
2025-09-03 03:31:58,932 - ==> Total time: 0:04:13	 Eta: 0:06:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:32:01,109 - Train: 40.32% [2500/6200]  [40.3/100.0] [batch_t 0.079 (0.083)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.157 (0.154)]
2025-09-03 03:32:04,537 - ==> Total time: 0:04:19	 Eta: 0:06:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:32:05,794 - Train: 41.13% [2550/6200]  [41.1/100.0] [batch_t 0.080 (0.096)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.144 (0.149)]
2025-09-03 03:32:09,931 - Train: 41.94% [2600/6200]  [41.9/100.0] [batch_t 0.080 (0.083)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.146 (0.148)]
2025-09-03 03:32:10,259 - ==> Total time: 0:04:25	 Eta: 0:06:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:32:14,697 - Train: 42.74% [2650/6200]  [42.7/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.139 (0.146)]
2025-09-03 03:32:15,977 - ==> Total time: 0:04:30	 Eta: 0:05:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:32:19,324 - Train: 43.55% [2700/6200]  [43.5/100.0] [batch_t 0.079 (0.084)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.132 (0.143)]
2025-09-03 03:32:21,597 - ==> Total time: 0:04:36	 Eta: 0:05:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:32:24,016 - Train: 44.35% [2750/6200]  [44.4/100.0] [batch_t 0.080 (0.084)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.135 (0.143)]
2025-09-03 03:32:27,256 - ==> Total time: 0:04:42	 Eta: 0:05:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:32:28,707 - Train: 45.16% [2800/6200]  [45.2/100.0] [batch_t 0.084 (0.094)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.135 (0.140)]
2025-09-03 03:32:32,822 - Train: 45.97% [2850/6200]  [46.0/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.133 (0.139)]
2025-09-03 03:32:32,987 - ==> Total time: 0:04:47	 Eta: 0:05:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:32:37,497 - Train: 46.77% [2900/6200]  [46.8/100.0] [batch_t 0.082 (0.085)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.140 (0.137)]
2025-09-03 03:32:38,635 - ==> Total time: 0:04:53	 Eta: 0:05:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:32:42,141 - Train: 47.58% [2950/6200]  [47.6/100.0] [batch_t 0.082 (0.085)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.134 (0.137)]
2025-09-03 03:32:44,237 - ==> Total time: 0:04:59	 Eta: 0:05:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:32:46,750 - Train: 48.39% [3000/6200]  [48.4/100.0] [batch_t 0.081 (0.086)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.135 (0.134)]
2025-09-03 03:32:49,830 - ==> Total time: 0:05:04	 Eta: 0:05:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:32:51,343 - Train: 49.19% [3050/6200]  [49.2/100.0] [batch_t 0.083 (0.089)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.135 (0.135)]
2025-09-03 03:32:55,398 - Train: 50.00% [3100/6200]  [50.0/100.0] [batch_t 0.075 (0.081)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.130 (0.131)]
2025-09-03 03:32:55,399 - ==> Total time: 0:05:10	 Eta: 0:05:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:33:00,021 - Train: 50.81% [3150/6200]  [50.8/100.0] [batch_t 0.086 (0.083)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.134 (0.130)]
2025-09-03 03:33:00,992 - ==> Total time: 0:05:15	 Eta: 0:05:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:33:04,703 - Train: 51.61% [3200/6200]  [51.6/100.0] [batch_t 0.084 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.125 (0.129)]
2025-09-03 03:33:06,669 - ==> Total time: 0:05:21	 Eta: 0:04:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
2025-09-03 03:33:09,334 - Train: 52.42% [3250/6200]  [52.4/100.0] [batch_t 0.081 (0.084)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.132 (0.129)]
2025-09-03 03:33:12,305 - ==> Total time: 0:05:27	 Eta: 0:04:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-032745'
