2025-08-12 21:09:22,637 - ==> Logging on master GPU: 0
2025-08-12 21:09:22,637 - ==> Running Trainer: RDEpipolarTrainer
2025-08-12 21:09:22,637 - ==> Using GPU: [0] for Training
2025-08-12 21:09:22,637 - ==> Building model
2025-08-12 21:09:22,818 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-12 21:09:23,573 - 
------------------------------------ RDEpipolar ------------------------------------
| module                               | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'S_AUROC_audiojack': [], 'S_AUPR_audiojack': [], 'mAUROC_sp_max_audiojack': [], 'mAP_sp_max_audiojack': [], 'mF1_max_sp_max_audiojack': [], 'mAUROC_px_audiojack': [], 'mAP_px_audiojack': [], 'mF1_max_px_audiojack': [], 'mAUPRO_px_audiojack': [], 'mIoU_max_px_audiojack': [], 'S_AUROC_bottle_cap': [], 'S_AUPR_bottle_cap': [], 'mAUROC_sp_max_bottle_cap': [], 'mAP_sp_max_bottle_cap': [], 'mF1_max_sp_max_bottle_cap': [], 'mAUROC_px_bottle_cap': [], 'mAP_px_bottle_cap': [], 'mF1_max_px_bottle_cap': [], 'mAUPRO_px_bottle_cap': [], 'mIoU_max_px_bottle_cap': [], 'S_AUROC_button_battery': [], 'S_AUPR_button_battery': [], 'mAUROC_sp_max_button_battery': [], 'mAP_sp_max_button_battery': [], 'mF1_max_sp_max_button_battery': [], 'mAUROC_px_button_battery': [], 'mAP_px_button_battery': [], 'mF1_max_px_button_battery': [], 'mAUPRO_px_button_battery': [], 'mIoU_max_px_button_battery': [], 'S_AUROC_end_cap': [], 'S_AUPR_end_cap': [], 'mAUROC_sp_max_end_cap': [], 'mAP_sp_max_end_cap': [], 'mF1_max_sp_max_end_cap': [], 'mAUROC_px_end_cap': [], 'mAP_px_end_cap': [], 'mF1_max_px_end_cap': [], 'mAUPRO_px_end_cap': [], 'mIoU_max_px_end_cap': [], 'S_AUROC_eraser': [], 'S_AUPR_eraser': [], 'mAUROC_sp_max_eraser': [], 'mAP_sp_max_eraser': [], 'mF1_max_sp_max_eraser': [], 'mAUROC_px_eraser': [], 'mAP_px_eraser': [], 'mF1_max_px_eraser': [], 'mAUPRO_px_eraser': [], 'mIoU_max_px_eraser': [], 'S_AUROC_fire_hood': [], 'S_AUPR_fire_hood': [], 'mAUROC_sp_max_fire_hood': [], 'mAP_sp_max_fire_hood': [], 'mF1_max_sp_max_fire_hood': [], 'mAUROC_px_fire_hood': [], 'mAP_px_fire_hood': [], 'mF1_max_px_fire_hood': [], 'mAUPRO_px_fire_hood': [], 'mIoU_max_px_fire_hood': [], 'S_AUROC_mint': [], 'S_AUPR_mint': [], 'mAUROC_sp_max_mint': [], 'mAP_sp_max_mint': [], 'mF1_max_sp_max_mint': [], 'mAUROC_px_mint': [], 'mAP_px_mint': [], 'mF1_max_px_mint': [], 'mAUPRO_px_mint': [], 'mIoU_max_px_mint': [], 'S_AUROC_mounts': [], 'S_AUPR_mounts': [], 'mAUROC_sp_max_mounts': [], 'mAP_sp_max_mounts': [], 'mF1_max_sp_max_mounts': [], 'mAUROC_px_mounts': [], 'mAP_px_mounts': [], 'mF1_max_px_mounts': [], 'mAUPRO_px_mounts': [], 'mIoU_max_px_mounts': [], 'S_AUROC_pcb': [], 'S_AUPR_pcb': [], 'mAUROC_sp_max_pcb': [], 'mAP_sp_max_pcb': [], 'mF1_max_sp_max_pcb': [], 'mAUROC_px_pcb': [], 'mAP_px_pcb': [], 'mF1_max_px_pcb': [], 'mAUPRO_px_pcb': [], 'mIoU_max_px_pcb': [], 'S_AUROC_phone_battery': [], 'S_AUPR_phone_battery': [], 'mAUROC_sp_max_phone_battery': [], 'mAP_sp_max_phone_battery': [], 'mF1_max_sp_max_phone_battery': [], 'mAUROC_px_phone_battery': [], 'mAP_px_phone_battery': [], 'mF1_max_px_phone_battery': [], 'mAUPRO_px_phone_battery': [], 'mIoU_max_px_phone_battery': [], 'S_AUROC_plastic_nut': [], 'S_AUPR_plastic_nut': [], 'mAUROC_sp_max_plastic_nut': [], 'mAP_sp_max_plastic_nut': [], 'mF1_max_sp_max_plastic_nut': [], 'mAUROC_px_plastic_nut': [], 'mAP_px_plastic_nut': [], 'mF1_max_px_plastic_nut': [], 'mAUPRO_px_plastic_nut': [], 'mIoU_max_px_plastic_nut': [], 'S_AUROC_plastic_plug': [], 'S_AUPR_plastic_plug': [], 'mAUROC_sp_max_plastic_plug': [], 'mAP_sp_max_plastic_plug': [], 'mF1_max_sp_max_plastic_plug': [], 'mAUROC_px_plastic_plug': [], 'mAP_px_plastic_plug': [], 'mF1_max_px_plastic_plug': [], 'mAUPRO_px_plastic_plug': [], 'mIoU_max_px_plastic_plug': [], 'S_AUROC_porcelain_doll': [], 'S_AUPR_porcelain_doll': [], 'mAUROC_sp_max_porcelain_doll': [], 'mAP_sp_max_porcelain_doll': [], 'mF1_max_sp_max_porcelain_doll': [], 'mAUROC_px_porcelain_doll': [], 'mAP_px_porcelain_doll': [], 'mF1_max_px_porcelain_doll': [], 'mAUPRO_px_porcelain_doll': [], 'mIoU_max_px_porcelain_doll': [], 'S_AUROC_regulator': [], 'S_AUPR_regulator': [], 'mAUROC_sp_max_regulator': [], 'mAP_sp_max_regulator': [], 'mF1_max_sp_max_regulator': [], 'mAUROC_px_regulator': [], 'mAP_px_regulator': [], 'mF1_max_px_regulator': [], 'mAUPRO_px_regulator': [], 'mIoU_max_px_regulator': [], 'S_AUROC_rolled_strip_base': [], 'S_AUPR_rolled_strip_base': [], 'mAUROC_sp_max_rolled_strip_base': [], 'mAP_sp_max_rolled_strip_base': [], 'mF1_max_sp_max_rolled_strip_base': [], 'mAUROC_px_rolled_strip_base': [], 'mAP_px_rolled_strip_base': [], 'mF1_max_px_rolled_strip_base': [], 'mAUPRO_px_rolled_strip_base': [], 'mIoU_max_px_rolled_strip_base': [], 'S_AUROC_sim_card_set': [], 'S_AUPR_sim_card_set': [], 'mAUROC_sp_max_sim_card_set': [], 'mAP_sp_max_sim_card_set': [], 'mF1_max_sp_max_sim_card_set': [], 'mAUROC_px_sim_card_set': [], 'mAP_px_sim_card_set': [], 'mF1_max_px_sim_card_set': [], 'mAUPRO_px_sim_card_set': [], 'mIoU_max_px_sim_card_set': [], 'S_AUROC_switch': [], 'S_AUPR_switch': [], 'mAUROC_sp_max_switch': [], 'mAP_sp_max_switch': [], 'mF1_max_sp_max_switch': [], 'mAUROC_px_switch': [], 'mAP_px_switch': [], 'mF1_max_px_switch': [], 'mAUPRO_px_switch': [], 'mIoU_max_px_switch': [], 'S_AUROC_tape': [], 'S_AUPR_tape': [], 'mAUROC_sp_max_tape': [], 'mAP_sp_max_tape': [], 'mF1_max_sp_max_tape': [], 'mAUROC_px_tape': [], 'mAP_px_tape': [], 'mF1_max_px_tape': [], 'mAUPRO_px_tape': [], 'mIoU_max_px_tape': [], 'S_AUROC_terminalblock': [], 'S_AUPR_terminalblock': [], 'mAUROC_sp_max_terminalblock': [], 'mAP_sp_max_terminalblock': [], 'mF1_max_sp_max_terminalblock': [], 'mAUROC_px_terminalblock': [], 'mAP_px_terminalblock': [], 'mF1_max_px_terminalblock': [], 'mAUPRO_px_terminalblock': [], 'mIoU_max_px_terminalblock': [], 'S_AUROC_toothbrush': [], 'S_AUPR_toothbrush': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'S_AUROC_toy': [], 'S_AUPR_toy': [], 'mAUROC_sp_max_toy': [], 'mAP_sp_max_toy': [], 'mF1_max_sp_max_toy': [], 'mAUROC_px_toy': [], 'mAP_px_toy': [], 'mF1_max_px_toy': [], 'mAUPRO_px_toy': [], 'mIoU_max_px_toy': [], 'S_AUROC_toy_brick': [], 'S_AUPR_toy_brick': [], 'mAUROC_sp_max_toy_brick': [], 'mAP_sp_max_toy_brick': [], 'mF1_max_sp_max_toy_brick': [], 'mAUROC_px_toy_brick': [], 'mAP_px_toy_brick': [], 'mF1_max_px_toy_brick': [], 'mAUPRO_px_toy_brick': [], 'mIoU_max_px_toy_brick': [], 'S_AUROC_transistor1': [], 'S_AUPR_transistor1': [], 'mAUROC_sp_max_transistor1': [], 'mAP_sp_max_transistor1': [], 'mF1_max_sp_max_transistor1': [], 'mAUROC_px_transistor1': [], 'mAP_px_transistor1': [], 'mF1_max_px_transistor1': [], 'mAUPRO_px_transistor1': [], 'mIoU_max_px_transistor1': [], 'S_AUROC_u_block': [], 'S_AUPR_u_block': [], 'mAUROC_sp_max_u_block': [], 'mAP_sp_max_u_block': [], 'mF1_max_sp_max_u_block': [], 'mAUROC_px_u_block': [], 'mAP_px_u_block': [], 'mF1_max_px_u_block': [], 'mAUPRO_px_u_block': [], 'mIoU_max_px_u_block': [], 'S_AUROC_usb': [], 'S_AUPR_usb': [], 'mAUROC_sp_max_usb': [], 'mAP_sp_max_usb': [], 'mF1_max_sp_max_usb': [], 'mAUROC_px_usb': [], 'mAP_px_usb': [], 'mF1_max_px_usb': [], 'mAUPRO_px_usb': [], 'mIoU_max_px_usb': [], 'S_AUROC_usb_adaptor': [], 'S_AUPR_usb_adaptor': [], 'mAUROC_sp_max_usb_adaptor': [], 'mAP_sp_max_usb_adaptor': [], 'mF1_max_sp_max_usb_adaptor': [], 'mAUROC_px_usb_adaptor': [], 'mAP_px_usb_adaptor': [], 'mF1_max_px_usb_adaptor': [], 'mAUPRO_px_usb_adaptor': [], 'mIoU_max_px_usb_adaptor': [], 'S_AUROC_vcpill': [], 'S_AUPR_vcpill': [], 'mAUROC_sp_max_vcpill': [], 'mAP_sp_max_vcpill': [], 'mF1_max_sp_max_vcpill': [], 'mAUROC_px_vcpill': [], 'mAP_px_vcpill': [], 'mF1_max_px_vcpill': [], 'mAUPRO_px_vcpill': [], 'mIoU_max_px_vcpill': [], 'S_AUROC_wooden_beads': [], 'S_AUPR_wooden_beads': [], 'mAUROC_sp_max_wooden_beads': [], 'mAP_sp_max_wooden_beads': [], 'mF1_max_sp_max_wooden_beads': [], 'mAUROC_px_wooden_beads': [], 'mAP_px_wooden_beads': [], 'mF1_max_px_wooden_beads': [], 'mAUPRO_px_wooden_beads': [], 'mIoU_max_px_wooden_beads': [], 'S_AUROC_woodstick': [], 'S_AUPR_woodstick': [], 'mAUROC_sp_max_woodstick': [], 'mAP_sp_max_woodstick': [], 'mF1_max_sp_max_woodstick': [], 'mAUROC_px_woodstick': [], 'mAP_px_woodstick': [], 'mF1_max_px_woodstick': [], 'mAUPRO_px_woodstick': [], 'mIoU_max_px_woodstick': [], 'S_AUROC_zipper': [], 'S_AUROC_Avg': [], 'S_AUPR_zipper': [], 'S_AUPR_Avg': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RealIAD                             
data.root                            : /home/albus/DataSets/REAL-IAD/realiad_256
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'ToTensor'}]              
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 179                                 
data.test_size                       : 567                                 
data.train_length                    : 717                                 
data.test_length                     : 2266                                
model_t.name                         : timm_resnet18                       
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_resnet18                         
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rdepipolar                          
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}, name='timm_resnet18'), 'model_s': Namespace(kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False}, name='de_resnet18')}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 4                                   
batch_test_per                       : 4                                   
lr                                   : 5e-05                               
weight_decay                         : 0.0001                              
cfg_path                             : configs.z_realiad_subsample.rdepipolar_256_100e
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 25253.549953098                     
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922/show_train
logdir_test                          : runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922/show_test
2025-08-12 21:09:23,602 - ==> Starting training with 1 nodes x 1 GPUs
2025-08-12 21:09:27,069 - Train: 0.28% [50/17900]  [0.3/100.0] [batch_t 0.041 (0.067)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.245 (1.545)]
2025-08-12 21:09:29,113 - Train: 0.56% [100/17900]  [0.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.023 (1.134)]
2025-08-12 21:09:31,156 - Train: 0.84% [150/17900]  [0.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.911 (0.951)]
2025-08-12 21:09:32,338 - ==> Total time: 0:00:09	 Eta: 0:16:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:09:33,543 - Train: 1.12% [200/17900]  [1.1/100.0] [batch_t 0.041 (0.047)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.792 (0.866)]
2025-08-12 21:09:35,593 - Train: 1.40% [250/17900]  [1.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.836 (0.823)]
2025-08-12 21:09:37,645 - Train: 1.68% [300/17900]  [1.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.763 (0.782)]
2025-08-12 21:09:39,696 - Train: 1.96% [350/17900]  [2.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.807 (0.739)]
2025-08-12 21:09:40,024 - ==> Total time: 0:00:17	 Eta: 0:14:12 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:09:42,075 - Train: 2.23% [400/17900]  [2.2/100.0] [batch_t 0.041 (0.043)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.709 (0.713)]
2025-08-12 21:09:44,126 - Train: 2.51% [450/17900]  [2.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.594 (0.681)]
2025-08-12 21:09:46,178 - Train: 2.79% [500/17900]  [2.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.580 (0.646)]
2025-08-12 21:09:47,694 - ==> Total time: 0:00:25	 Eta: 0:13:30 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:09:48,635 - Train: 3.07% [550/17900]  [3.1/100.0] [batch_t 0.042 (0.051)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.666 (0.611)]
2025-08-12 21:09:50,694 - Train: 3.35% [600/17900]  [3.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.606 (0.604)]
2025-08-12 21:09:52,749 - Train: 3.63% [650/17900]  [3.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.533 (0.596)]
2025-08-12 21:09:54,804 - Train: 3.91% [700/17900]  [3.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.569 (0.569)]
2025-08-12 21:09:55,460 - ==> Total time: 0:00:32	 Eta: 0:13:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:09:57,256 - Train: 4.19% [750/17900]  [4.2/100.0] [batch_t 0.041 (0.045)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.502 (0.550)]
2025-08-12 21:09:59,322 - Train: 4.47% [800/17900]  [4.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.538 (0.541)]
2025-08-12 21:10:01,383 - Train: 4.75% [850/17900]  [4.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.589 (0.530)]
2025-08-12 21:10:03,235 - ==> Total time: 0:00:40	 Eta: 0:12:51 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:10:03,813 - Train: 5.03% [900/17900]  [5.0/100.0] [batch_t 0.044 (0.060)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.547 (0.488)]
2025-08-12 21:10:05,888 - Train: 5.31% [950/17900]  [5.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.519 (0.510)]
2025-08-12 21:10:07,948 - Train: 5.59% [1000/17900]  [5.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.489 (0.495)]
2025-08-12 21:10:10,009 - Train: 5.87% [1050/17900]  [5.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.535 (0.487)]
2025-08-12 21:10:10,996 - ==> Total time: 0:00:48	 Eta: 0:12:37 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:10:12,459 - Train: 6.15% [1100/17900]  [6.1/100.0] [batch_t 0.041 (0.046)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.450 (0.482)]
2025-08-12 21:10:14,520 - Train: 6.42% [1150/17900]  [6.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.421 (0.464)]
2025-08-12 21:10:16,583 - Train: 6.70% [1200/17900]  [6.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.481 (0.463)]
2025-08-12 21:10:18,643 - Train: 6.98% [1250/17900]  [7.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.445 (0.453)]
2025-08-12 21:10:18,767 - ==> Total time: 0:00:56	 Eta: 0:12:25 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:10:21,106 - Train: 7.26% [1300/17900]  [7.3/100.0] [batch_t 0.041 (0.044)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.448 (0.440)]
2025-08-12 21:10:23,170 - Train: 7.54% [1350/17900]  [7.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.439 (0.452)]
2025-08-12 21:10:25,235 - Train: 7.82% [1400/17900]  [7.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.411 (0.427)]
2025-08-12 21:10:26,556 - ==> Total time: 0:01:03	 Eta: 0:12:15 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:10:27,682 - Train: 8.10% [1450/17900]  [8.1/100.0] [batch_t 0.041 (0.048)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.417 (0.413)]
2025-08-12 21:10:29,750 - Train: 8.38% [1500/17900]  [8.4/100.0] [batch_t 0.042 (0.041)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.415 (0.419)]
2025-08-12 21:10:31,821 - Train: 8.66% [1550/17900]  [8.7/100.0] [batch_t 0.042 (0.041)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.433 (0.420)]
2025-08-12 21:10:33,890 - Train: 8.94% [1600/17900]  [8.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.407 (0.409)]
2025-08-12 21:10:34,344 - ==> Total time: 0:01:11	 Eta: 0:12:05 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:10:36,341 - Train: 9.22% [1650/17900]  [9.2/100.0] [batch_t 0.041 (0.044)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.451 (0.401)]
2025-08-12 21:10:38,412 - Train: 9.50% [1700/17900]  [9.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.385 (0.394)]
2025-08-12 21:10:40,484 - Train: 9.78% [1750/17900]  [9.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.419 (0.398)]
2025-08-12 21:10:42,139 - ==> Total time: 0:01:19	 Eta: 0:11:55 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:10:42,924 - Train: 10.06% [1800/17900]  [10.1/100.0] [batch_t 0.043 (0.051)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.395 (0.392)]
2025-08-12 21:10:45,004 - Train: 10.34% [1850/17900]  [10.3/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.345 (0.387)]
2025-08-12 21:10:47,079 - Train: 10.61% [1900/17900]  [10.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.344 (0.391)]
2025-08-12 21:10:49,153 - Train: 10.89% [1950/17900]  [10.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.339 (0.375)]
2025-08-12 21:10:49,939 - ==> Total time: 0:01:27	 Eta: 0:11:46 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:10:51,611 - Train: 11.17% [2000/17900]  [11.2/100.0] [batch_t 0.041 (0.045)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.382 (0.381)]
2025-08-12 21:10:53,684 - Train: 11.45% [2050/17900]  [11.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.375 (0.378)]
2025-08-12 21:10:55,757 - Train: 11.73% [2100/17900]  [11.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.407 (0.367)]
2025-08-12 21:10:57,746 - ==> Total time: 0:01:35	 Eta: 0:11:37 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:10:58,191 - Train: 12.01% [2150/17900]  [12.0/100.0] [batch_t 0.044 (0.093)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.447 (0.393)]
2025-08-12 21:11:00,286 - Train: 12.29% [2200/17900]  [12.3/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.342 (0.355)]
2025-08-12 21:11:02,361 - Train: 12.57% [2250/17900]  [12.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.386 (0.357)]
2025-08-12 21:11:04,436 - Train: 12.85% [2300/17900]  [12.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.387 (0.362)]
2025-08-12 21:11:05,555 - ==> Total time: 0:01:42	 Eta: 0:11:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:11:06,911 - Train: 13.13% [2350/17900]  [13.1/100.0] [batch_t 0.042 (0.046)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.413 (0.360)]
2025-08-12 21:11:08,986 - Train: 13.41% [2400/17900]  [13.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.270 (0.341)]
2025-08-12 21:11:11,062 - Train: 13.69% [2450/17900]  [13.7/100.0] [batch_t 0.042 (0.041)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.307 (0.344)]
2025-08-12 21:11:13,136 - Train: 13.97% [2500/17900]  [14.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.430 (0.351)]
