2025-09-03 03:38:31,170 - ==> Logging on master GPU: 0
2025-09-03 03:38:31,170 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 03:38:31,170 - ==> Using GPU: [0] for Training
2025-09-03 03:38:31,170 - ==> Building model
2025-09-03 03:38:31,350 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 03:39:00,091 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
opts                                 : ['data.cls_names=sim_card_set', 'trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/sim_card_set']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=sim_card_set trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/sim_card_set
task_start_time                      : 1863002.082582984                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831/show_test
2025-09-03 03:39:00,103 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 03:39:05,192 - Train: 0.81% [50/6200]  [0.8/100.0] [batch_t 0.068 (0.097)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 1.256 (1.509)]
2025-09-03 03:39:06,011 - ==> Total time: 0:00:34	 Eta: 0:57:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:39:09,146 - Train: 1.61% [100/6200]  [1.6/100.0] [batch_t 0.069 (0.073)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 1.059 (1.115)]
2025-09-03 03:39:10,797 - ==> Total time: 0:00:39	 Eta: 0:32:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:39:13,156 - Train: 2.42% [150/6200]  [2.4/100.0] [batch_t 0.069 (0.071)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.949 (0.975)]
2025-09-03 03:39:15,634 - ==> Total time: 0:00:44	 Eta: 0:23:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:39:17,165 - Train: 3.23% [200/6200]  [3.2/100.0] [batch_t 0.070 (0.076)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.883 (0.898)]
2025-09-03 03:39:20,490 - ==> Total time: 0:00:49	 Eta: 0:19:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:39:21,213 - Train: 4.03% [250/6200]  [4.0/100.0] [batch_t 0.072 (0.102)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.840 (0.839)]
2025-09-03 03:39:24,658 - Train: 4.84% [300/6200]  [4.8/100.0] [batch_t 0.067 (0.069)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.797 (0.821)]
2025-09-03 03:39:25,340 - ==> Total time: 0:00:54	 Eta: 0:17:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:39:28,636 - Train: 5.65% [350/6200]  [5.6/100.0] [batch_t 0.069 (0.072)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.767 (0.776)]
2025-09-03 03:39:30,154 - ==> Total time: 0:00:58	 Eta: 0:15:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:39:32,614 - Train: 6.45% [400/6200]  [6.5/100.0] [batch_t 0.068 (0.072)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.713 (0.732)]
2025-09-03 03:39:34,963 - ==> Total time: 0:01:03	 Eta: 0:14:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:39:36,615 - Train: 7.26% [450/6200]  [7.3/100.0] [batch_t 0.069 (0.075)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.712 (0.687)]
2025-09-03 03:39:39,782 - ==> Total time: 0:01:08	 Eta: 0:13:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:39:40,574 - Train: 8.06% [500/6200]  [8.1/100.0] [batch_t 0.069 (0.080)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.659 (0.654)]
2025-09-03 03:39:44,041 - Train: 8.87% [550/6200]  [8.9/100.0] [batch_t 0.069 (0.069)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.606 (0.640)]
2025-09-03 03:39:44,588 - ==> Total time: 0:01:13	 Eta: 0:12:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:39:48,058 - Train: 9.68% [600/6200]  [9.7/100.0] [batch_t 0.070 (0.072)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.619 (0.610)]
2025-09-03 03:39:49,426 - ==> Total time: 0:01:18	 Eta: 0:11:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:39:52,028 - Train: 10.48% [650/6200]  [10.5/100.0] [batch_t 0.069 (0.072)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.556 (0.583)]
2025-09-03 03:39:54,223 - ==> Total time: 0:01:23	 Eta: 0:11:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:39:56,022 - Train: 11.29% [700/6200]  [11.3/100.0] [batch_t 0.069 (0.072)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.546 (0.561)]
2025-09-03 03:39:59,066 - ==> Total time: 0:01:27	 Eta: 0:10:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:40:00,012 - Train: 12.10% [750/6200]  [12.1/100.0] [batch_t 0.070 (0.074)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.521 (0.533)]
2025-09-03 03:40:03,475 - Train: 12.90% [800/6200]  [12.9/100.0] [batch_t 0.068 (0.069)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.522 (0.531)]
2025-09-03 03:40:03,884 - ==> Total time: 0:01:32	 Eta: 0:10:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:40:07,494 - Train: 13.71% [850/6200]  [13.7/100.0] [batch_t 0.069 (0.072)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.514 (0.513)]
2025-09-03 03:40:08,733 - ==> Total time: 0:01:37	 Eta: 0:09:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:40:11,504 - Train: 14.52% [900/6200]  [14.5/100.0] [batch_t 0.071 (0.073)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.491 (0.497)]
2025-09-03 03:40:13,586 - ==> Total time: 0:01:42	 Eta: 0:09:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:40:15,508 - Train: 15.32% [950/6200]  [15.3/100.0] [batch_t 0.069 (0.073)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.467 (0.475)]
2025-09-03 03:40:18,403 - ==> Total time: 0:01:47	 Eta: 0:09:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:40:19,497 - Train: 16.13% [1000/6200]  [16.1/100.0] [batch_t 0.069 (0.077)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.497 (0.473)]
2025-09-03 03:40:22,974 - Train: 16.94% [1050/6200]  [16.9/100.0] [batch_t 0.070 (0.069)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.456 (0.461)]
2025-09-03 03:40:23,247 - ==> Total time: 0:01:52	 Eta: 0:09:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:40:26,949 - Train: 17.74% [1100/6200]  [17.7/100.0] [batch_t 0.068 (0.071)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.431 (0.452)]
2025-09-03 03:40:28,039 - ==> Total time: 0:01:56	 Eta: 0:08:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:40:30,958 - Train: 18.55% [1150/6200]  [18.5/100.0] [batch_t 0.068 (0.073)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.441 (0.439)]
2025-09-03 03:40:32,907 - ==> Total time: 0:02:01	 Eta: 0:08:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:40:35,029 - Train: 19.35% [1200/6200]  [19.4/100.0] [batch_t 0.075 (0.074)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.451 (0.429)]
2025-09-03 03:40:37,800 - ==> Total time: 0:02:06	 Eta: 0:08:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:40:39,095 - Train: 20.16% [1250/6200]  [20.2/100.0] [batch_t 0.069 (0.079)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.399 (0.415)]
2025-09-03 03:40:42,558 - Train: 20.97% [1300/6200]  [21.0/100.0] [batch_t 0.068 (0.069)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.427 (0.417)]
2025-09-03 03:40:42,697 - ==> Total time: 0:02:11	 Eta: 0:08:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:40:46,645 - Train: 21.77% [1350/6200]  [21.8/100.0] [batch_t 0.069 (0.072)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.403 (0.407)]
2025-09-03 03:40:47,610 - ==> Total time: 0:02:16	 Eta: 0:08:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:40:50,653 - Train: 22.58% [1400/6200]  [22.6/100.0] [batch_t 0.068 (0.072)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.397 (0.401)]
2025-09-03 03:40:52,444 - ==> Total time: 0:02:21	 Eta: 0:07:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:40:54,643 - Train: 23.39% [1450/6200]  [23.4/100.0] [batch_t 0.069 (0.073)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.379 (0.392)]
2025-09-03 03:40:57,268 - ==> Total time: 0:02:26	 Eta: 0:07:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:40:58,630 - Train: 24.19% [1500/6200]  [24.2/100.0] [batch_t 0.069 (0.077)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.381 (0.385)]
2025-09-03 03:41:02,074 - Train: 25.00% [1550/6200]  [25.0/100.0] [batch_t 0.068 (0.069)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.382 (0.382)]
2025-09-03 03:41:02,075 - ==> Total time: 0:02:30	 Eta: 0:07:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:41:06,033 - Train: 25.81% [1600/6200]  [25.8/100.0] [batch_t 0.069 (0.070)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.373 (0.378)]
2025-09-03 03:41:06,855 - ==> Total time: 0:02:35	 Eta: 0:07:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:41:10,024 - Train: 26.61% [1650/6200]  [26.6/100.0] [batch_t 0.069 (0.071)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.351 (0.372)]
2025-09-03 03:41:11,673 - ==> Total time: 0:02:40	 Eta: 0:07:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:41:14,003 - Train: 27.42% [1700/6200]  [27.4/100.0] [batch_t 0.068 (0.072)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.386 (0.365)]
2025-09-03 03:41:16,477 - ==> Total time: 0:02:45	 Eta: 0:07:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:41:17,995 - Train: 28.23% [1750/6200]  [28.2/100.0] [batch_t 0.069 (0.077)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.353 (0.352)]
2025-09-03 03:41:21,336 - ==> Total time: 0:02:50	 Eta: 0:06:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:41:22,014 - Train: 29.03% [1800/6200]  [29.0/100.0] [batch_t 0.071 (0.124)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.344 (0.352)]
2025-09-03 03:41:25,471 - Train: 29.84% [1850/6200]  [29.8/100.0] [batch_t 0.066 (0.069)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.332 (0.350)]
2025-09-03 03:41:26,158 - ==> Total time: 0:02:54	 Eta: 0:06:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:41:29,532 - Train: 30.65% [1900/6200]  [30.6/100.0] [batch_t 0.071 (0.072)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.332 (0.344)]
2025-09-03 03:41:31,041 - ==> Total time: 0:02:59	 Eta: 0:06:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:41:33,539 - Train: 31.45% [1950/6200]  [31.5/100.0] [batch_t 0.069 (0.072)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.347 (0.332)]
2025-09-03 03:41:35,905 - ==> Total time: 0:03:04	 Eta: 0:06:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:41:37,551 - Train: 32.26% [2000/6200]  [32.3/100.0] [batch_t 0.071 (0.072)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.329 (0.332)]
2025-09-03 03:41:40,712 - ==> Total time: 0:03:09	 Eta: 0:06:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:41:41,483 - Train: 33.06% [2050/6200]  [33.1/100.0] [batch_t 0.069 (0.081)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.336 (0.334)]
2025-09-03 03:41:44,954 - Train: 33.87% [2100/6200]  [33.9/100.0] [batch_t 0.068 (0.069)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.302 (0.328)]
2025-09-03 03:41:45,501 - ==> Total time: 0:03:14	 Eta: 0:06:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:41:49,010 - Train: 34.68% [2150/6200]  [34.7/100.0] [batch_t 0.070 (0.072)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.327 (0.321)]
2025-09-03 03:41:50,382 - ==> Total time: 0:03:19	 Eta: 0:06:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:41:53,033 - Train: 35.48% [2200/6200]  [35.5/100.0] [batch_t 0.070 (0.072)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.313 (0.314)]
2025-09-03 03:41:55,247 - ==> Total time: 0:03:24	 Eta: 0:06:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:41:57,047 - Train: 36.29% [2250/6200]  [36.3/100.0] [batch_t 0.068 (0.072)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.299 (0.312)]
2025-09-03 03:42:00,066 - ==> Total time: 0:03:28	 Eta: 0:05:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:42:01,022 - Train: 37.10% [2300/6200]  [37.1/100.0] [batch_t 0.070 (0.086)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.296 (0.308)]
2025-09-03 03:42:04,477 - Train: 37.90% [2350/6200]  [37.9/100.0] [batch_t 0.067 (0.069)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.312 (0.306)]
2025-09-03 03:42:04,884 - ==> Total time: 0:03:33	 Eta: 0:05:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:42:08,513 - Train: 38.71% [2400/6200]  [38.7/100.0] [batch_t 0.070 (0.072)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.305 (0.297)]
2025-09-03 03:42:09,752 - ==> Total time: 0:03:38	 Eta: 0:05:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:42:12,535 - Train: 39.52% [2450/6200]  [39.5/100.0] [batch_t 0.069 (0.072)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.283 (0.300)]
2025-09-03 03:42:14,592 - ==> Total time: 0:03:43	 Eta: 0:05:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:42:16,510 - Train: 40.32% [2500/6200]  [40.3/100.0] [batch_t 0.070 (0.072)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.299 (0.299)]
2025-09-03 03:42:19,402 - ==> Total time: 0:03:48	 Eta: 0:05:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:42:20,542 - Train: 41.13% [2550/6200]  [41.1/100.0] [batch_t 0.069 (0.083)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.298 (0.290)]
2025-09-03 03:42:23,990 - Train: 41.94% [2600/6200]  [41.9/100.0] [batch_t 0.067 (0.069)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.283 (0.287)]
2025-09-03 03:42:24,267 - ==> Total time: 0:03:53	 Eta: 0:05:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:42:28,021 - Train: 42.74% [2650/6200]  [42.7/100.0] [batch_t 0.069 (0.072)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.302 (0.286)]
2025-09-03 03:42:29,118 - ==> Total time: 0:03:57	 Eta: 0:05:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:42:32,024 - Train: 43.55% [2700/6200]  [43.5/100.0] [batch_t 0.070 (0.073)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.266 (0.281)]
2025-09-03 03:42:33,955 - ==> Total time: 0:04:02	 Eta: 0:05:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:42:36,032 - Train: 44.35% [2750/6200]  [44.4/100.0] [batch_t 0.076 (0.075)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.282 (0.280)]
2025-09-03 03:42:38,810 - ==> Total time: 0:04:07	 Eta: 0:05:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:42:40,039 - Train: 45.16% [2800/6200]  [45.2/100.0] [batch_t 0.070 (0.080)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.265 (0.280)]
2025-09-03 03:42:43,509 - Train: 45.97% [2850/6200]  [46.0/100.0] [batch_t 0.069 (0.069)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.275 (0.274)]
2025-09-03 03:42:43,645 - ==> Total time: 0:04:12	 Eta: 0:04:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:42:47,506 - Train: 46.77% [2900/6200]  [46.8/100.0] [batch_t 0.069 (0.071)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.268 (0.272)]
2025-09-03 03:42:48,462 - ==> Total time: 0:04:17	 Eta: 0:04:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:42:51,487 - Train: 47.58% [2950/6200]  [47.6/100.0] [batch_t 0.070 (0.072)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.304 (0.268)]
2025-09-03 03:42:53,279 - ==> Total time: 0:04:22	 Eta: 0:04:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:42:55,486 - Train: 48.39% [3000/6200]  [48.4/100.0] [batch_t 0.068 (0.072)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.255 (0.262)]
2025-09-03 03:42:58,111 - ==> Total time: 0:04:26	 Eta: 0:04:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:42:59,531 - Train: 49.19% [3050/6200]  [49.2/100.0] [batch_t 0.068 (0.078)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.261 (0.270)]
2025-09-03 03:43:02,965 - Train: 50.00% [3100/6200]  [50.0/100.0] [batch_t 0.069 (0.069)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.259 (0.260)]
2025-09-03 03:43:02,966 - ==> Total time: 0:04:31	 Eta: 0:04:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:43:06,979 - Train: 50.81% [3150/6200]  [50.8/100.0] [batch_t 0.067 (0.071)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.248 (0.259)]
2025-09-03 03:43:07,799 - ==> Total time: 0:04:36	 Eta: 0:04:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:43:10,989 - Train: 51.61% [3200/6200]  [51.6/100.0] [batch_t 0.069 (0.071)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.257 (0.258)]
2025-09-03 03:43:12,646 - ==> Total time: 0:04:41	 Eta: 0:04:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:43:14,955 - Train: 52.42% [3250/6200]  [52.4/100.0] [batch_t 0.069 (0.071)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.288 (0.261)]
2025-09-03 03:43:17,432 - ==> Total time: 0:04:46	 Eta: 0:04:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-033831'
2025-09-03 03:43:18,938 - Train: 53.23% [3300/6200]  [53.2/100.0] [batch_t 0.068 (0.075)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.249 (0.254)]
