2025-09-19 20:10:18,436 - ==> Logging on master GPU: 0
2025-09-19 20:10:18,436 - ==> Running Trainer: RDEpipolarTrainer
2025-09-19 20:10:18,437 - ==> Using GPU: [0] for Training
2025-09-19 20:10:18,437 - ==> Building model
2025-09-19 20:10:18,619 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-19 20:10:19,584 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'S_AUROC_audiojack': [], 'S_AUPR_audiojack': [], 'mAUROC_sp_max_audiojack': [], 'mAP_sp_max_audiojack': [], 'mF1_max_sp_max_audiojack': [], 'mAUROC_px_audiojack': [], 'mAP_px_audiojack': [], 'mF1_max_px_audiojack': [], 'mAUPRO_px_audiojack': [], 'mIoU_max_px_audiojack': [], 'S_AUROC_bottle_cap': [], 'S_AUPR_bottle_cap': [], 'mAUROC_sp_max_bottle_cap': [], 'mAP_sp_max_bottle_cap': [], 'mF1_max_sp_max_bottle_cap': [], 'mAUROC_px_bottle_cap': [], 'mAP_px_bottle_cap': [], 'mF1_max_px_bottle_cap': [], 'mAUPRO_px_bottle_cap': [], 'mIoU_max_px_bottle_cap': [], 'S_AUROC_button_battery': [], 'S_AUPR_button_battery': [], 'mAUROC_sp_max_button_battery': [], 'mAP_sp_max_button_battery': [], 'mF1_max_sp_max_button_battery': [], 'mAUROC_px_button_battery': [], 'mAP_px_button_battery': [], 'mF1_max_px_button_battery': [], 'mAUPRO_px_button_battery': [], 'mIoU_max_px_button_battery': [], 'S_AUROC_end_cap': [], 'S_AUPR_end_cap': [], 'mAUROC_sp_max_end_cap': [], 'mAP_sp_max_end_cap': [], 'mF1_max_sp_max_end_cap': [], 'mAUROC_px_end_cap': [], 'mAP_px_end_cap': [], 'mF1_max_px_end_cap': [], 'mAUPRO_px_end_cap': [], 'mIoU_max_px_end_cap': [], 'S_AUROC_eraser': [], 'S_AUPR_eraser': [], 'mAUROC_sp_max_eraser': [], 'mAP_sp_max_eraser': [], 'mF1_max_sp_max_eraser': [], 'mAUROC_px_eraser': [], 'mAP_px_eraser': [], 'mF1_max_px_eraser': [], 'mAUPRO_px_eraser': [], 'mIoU_max_px_eraser': [], 'S_AUROC_fire_hood': [], 'S_AUPR_fire_hood': [], 'mAUROC_sp_max_fire_hood': [], 'mAP_sp_max_fire_hood': [], 'mF1_max_sp_max_fire_hood': [], 'mAUROC_px_fire_hood': [], 'mAP_px_fire_hood': [], 'mF1_max_px_fire_hood': [], 'mAUPRO_px_fire_hood': [], 'mIoU_max_px_fire_hood': [], 'S_AUROC_mint': [], 'S_AUPR_mint': [], 'mAUROC_sp_max_mint': [], 'mAP_sp_max_mint': [], 'mF1_max_sp_max_mint': [], 'mAUROC_px_mint': [], 'mAP_px_mint': [], 'mF1_max_px_mint': [], 'mAUPRO_px_mint': [], 'mIoU_max_px_mint': [], 'S_AUROC_mounts': [], 'S_AUPR_mounts': [], 'mAUROC_sp_max_mounts': [], 'mAP_sp_max_mounts': [], 'mF1_max_sp_max_mounts': [], 'mAUROC_px_mounts': [], 'mAP_px_mounts': [], 'mF1_max_px_mounts': [], 'mAUPRO_px_mounts': [], 'mIoU_max_px_mounts': [], 'S_AUROC_pcb': [], 'S_AUPR_pcb': [], 'mAUROC_sp_max_pcb': [], 'mAP_sp_max_pcb': [], 'mF1_max_sp_max_pcb': [], 'mAUROC_px_pcb': [], 'mAP_px_pcb': [], 'mF1_max_px_pcb': [], 'mAUPRO_px_pcb': [], 'mIoU_max_px_pcb': [], 'S_AUROC_phone_battery': [], 'S_AUPR_phone_battery': [], 'mAUROC_sp_max_phone_battery': [], 'mAP_sp_max_phone_battery': [], 'mF1_max_sp_max_phone_battery': [], 'mAUROC_px_phone_battery': [], 'mAP_px_phone_battery': [], 'mF1_max_px_phone_battery': [], 'mAUPRO_px_phone_battery': [], 'mIoU_max_px_phone_battery': [], 'S_AUROC_plastic_nut': [], 'S_AUPR_plastic_nut': [], 'mAUROC_sp_max_plastic_nut': [], 'mAP_sp_max_plastic_nut': [], 'mF1_max_sp_max_plastic_nut': [], 'mAUROC_px_plastic_nut': [], 'mAP_px_plastic_nut': [], 'mF1_max_px_plastic_nut': [], 'mAUPRO_px_plastic_nut': [], 'mIoU_max_px_plastic_nut': [], 'S_AUROC_plastic_plug': [], 'S_AUPR_plastic_plug': [], 'mAUROC_sp_max_plastic_plug': [], 'mAP_sp_max_plastic_plug': [], 'mF1_max_sp_max_plastic_plug': [], 'mAUROC_px_plastic_plug': [], 'mAP_px_plastic_plug': [], 'mF1_max_px_plastic_plug': [], 'mAUPRO_px_plastic_plug': [], 'mIoU_max_px_plastic_plug': [], 'S_AUROC_porcelain_doll': [], 'S_AUPR_porcelain_doll': [], 'mAUROC_sp_max_porcelain_doll': [], 'mAP_sp_max_porcelain_doll': [], 'mF1_max_sp_max_porcelain_doll': [], 'mAUROC_px_porcelain_doll': [], 'mAP_px_porcelain_doll': [], 'mF1_max_px_porcelain_doll': [], 'mAUPRO_px_porcelain_doll': [], 'mIoU_max_px_porcelain_doll': [], 'S_AUROC_regulator': [], 'S_AUPR_regulator': [], 'mAUROC_sp_max_regulator': [], 'mAP_sp_max_regulator': [], 'mF1_max_sp_max_regulator': [], 'mAUROC_px_regulator': [], 'mAP_px_regulator': [], 'mF1_max_px_regulator': [], 'mAUPRO_px_regulator': [], 'mIoU_max_px_regulator': [], 'S_AUROC_rolled_strip_base': [], 'S_AUPR_rolled_strip_base': [], 'mAUROC_sp_max_rolled_strip_base': [], 'mAP_sp_max_rolled_strip_base': [], 'mF1_max_sp_max_rolled_strip_base': [], 'mAUROC_px_rolled_strip_base': [], 'mAP_px_rolled_strip_base': [], 'mF1_max_px_rolled_strip_base': [], 'mAUPRO_px_rolled_strip_base': [], 'mIoU_max_px_rolled_strip_base': [], 'S_AUROC_sim_card_set': [], 'S_AUPR_sim_card_set': [], 'mAUROC_sp_max_sim_card_set': [], 'mAP_sp_max_sim_card_set': [], 'mF1_max_sp_max_sim_card_set': [], 'mAUROC_px_sim_card_set': [], 'mAP_px_sim_card_set': [], 'mF1_max_px_sim_card_set': [], 'mAUPRO_px_sim_card_set': [], 'mIoU_max_px_sim_card_set': [], 'S_AUROC_switch': [], 'S_AUPR_switch': [], 'mAUROC_sp_max_switch': [], 'mAP_sp_max_switch': [], 'mF1_max_sp_max_switch': [], 'mAUROC_px_switch': [], 'mAP_px_switch': [], 'mF1_max_px_switch': [], 'mAUPRO_px_switch': [], 'mIoU_max_px_switch': [], 'S_AUROC_tape': [], 'S_AUPR_tape': [], 'mAUROC_sp_max_tape': [], 'mAP_sp_max_tape': [], 'mF1_max_sp_max_tape': [], 'mAUROC_px_tape': [], 'mAP_px_tape': [], 'mF1_max_px_tape': [], 'mAUPRO_px_tape': [], 'mIoU_max_px_tape': [], 'S_AUROC_terminalblock': [], 'S_AUPR_terminalblock': [], 'mAUROC_sp_max_terminalblock': [], 'mAP_sp_max_terminalblock': [], 'mF1_max_sp_max_terminalblock': [], 'mAUROC_px_terminalblock': [], 'mAP_px_terminalblock': [], 'mF1_max_px_terminalblock': [], 'mAUPRO_px_terminalblock': [], 'mIoU_max_px_terminalblock': [], 'S_AUROC_toothbrush': [], 'S_AUPR_toothbrush': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'S_AUROC_toy': [], 'S_AUPR_toy': [], 'mAUROC_sp_max_toy': [], 'mAP_sp_max_toy': [], 'mF1_max_sp_max_toy': [], 'mAUROC_px_toy': [], 'mAP_px_toy': [], 'mF1_max_px_toy': [], 'mAUPRO_px_toy': [], 'mIoU_max_px_toy': [], 'S_AUROC_toy_brick': [], 'S_AUPR_toy_brick': [], 'mAUROC_sp_max_toy_brick': [], 'mAP_sp_max_toy_brick': [], 'mF1_max_sp_max_toy_brick': [], 'mAUROC_px_toy_brick': [], 'mAP_px_toy_brick': [], 'mF1_max_px_toy_brick': [], 'mAUPRO_px_toy_brick': [], 'mIoU_max_px_toy_brick': [], 'S_AUROC_transistor1': [], 'S_AUPR_transistor1': [], 'mAUROC_sp_max_transistor1': [], 'mAP_sp_max_transistor1': [], 'mF1_max_sp_max_transistor1': [], 'mAUROC_px_transistor1': [], 'mAP_px_transistor1': [], 'mF1_max_px_transistor1': [], 'mAUPRO_px_transistor1': [], 'mIoU_max_px_transistor1': [], 'S_AUROC_u_block': [], 'S_AUPR_u_block': [], 'mAUROC_sp_max_u_block': [], 'mAP_sp_max_u_block': [], 'mF1_max_sp_max_u_block': [], 'mAUROC_px_u_block': [], 'mAP_px_u_block': [], 'mF1_max_px_u_block': [], 'mAUPRO_px_u_block': [], 'mIoU_max_px_u_block': [], 'S_AUROC_usb': [], 'S_AUPR_usb': [], 'mAUROC_sp_max_usb': [], 'mAP_sp_max_usb': [], 'mF1_max_sp_max_usb': [], 'mAUROC_px_usb': [], 'mAP_px_usb': [], 'mF1_max_px_usb': [], 'mAUPRO_px_usb': [], 'mIoU_max_px_usb': [], 'S_AUROC_usb_adaptor': [], 'S_AUPR_usb_adaptor': [], 'mAUROC_sp_max_usb_adaptor': [], 'mAP_sp_max_usb_adaptor': [], 'mF1_max_sp_max_usb_adaptor': [], 'mAUROC_px_usb_adaptor': [], 'mAP_px_usb_adaptor': [], 'mF1_max_px_usb_adaptor': [], 'mAUPRO_px_usb_adaptor': [], 'mIoU_max_px_usb_adaptor': [], 'S_AUROC_vcpill': [], 'S_AUPR_vcpill': [], 'mAUROC_sp_max_vcpill': [], 'mAP_sp_max_vcpill': [], 'mF1_max_sp_max_vcpill': [], 'mAUROC_px_vcpill': [], 'mAP_px_vcpill': [], 'mF1_max_px_vcpill': [], 'mAUPRO_px_vcpill': [], 'mIoU_max_px_vcpill': [], 'S_AUROC_wooden_beads': [], 'S_AUPR_wooden_beads': [], 'mAUROC_sp_max_wooden_beads': [], 'mAP_sp_max_wooden_beads': [], 'mF1_max_sp_max_wooden_beads': [], 'mAUROC_px_wooden_beads': [], 'mAP_px_wooden_beads': [], 'mF1_max_px_wooden_beads': [], 'mAUPRO_px_wooden_beads': [], 'mIoU_max_px_wooden_beads': [], 'S_AUROC_woodstick': [], 'S_AUPR_woodstick': [], 'mAUROC_sp_max_woodstick': [], 'mAP_sp_max_woodstick': [], 'mF1_max_sp_max_woodstick': [], 'mAUROC_px_woodstick': [], 'mAP_px_woodstick': [], 'mF1_max_px_woodstick': [], 'mAUPRO_px_woodstick': [], 'mIoU_max_px_woodstick': [], 'S_AUROC_zipper': [], 'S_AUROC_Avg': [], 'S_AUPR_zipper': [], 'S_AUPR_Avg': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RealIAD                             
data.root                            : /home/albus/DataSets/REAL-IAD/realiad_256
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (512, 512), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (448, 448)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (512, 512), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (448, 448)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (512, 512), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (448, 448)}, {'type': 'ToTensor'}]
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 179                                 
data.test_size                       : 567                                 
data.train_length                    : 717                                 
data.test_length                     : 2266                                
model_t.name                         : timm_resnet18                       
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_resnet18                         
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rdepipolar                          
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}, name='timm_resnet18'), 'model_s': Namespace(kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False}, name='de_resnet18')}
seed                                 : 42                                  
size                                 : 512                                 
crop_size                            : 448                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 4                                   
batch_test_per                       : 4                                   
lr                                   : 5e-05                               
weight_decay                         : 0.0001                              
cfg_path                             : configs.z_realiad_subsample.rdepipolar_256_100e
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 3304909.349015291                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018/show_train
logdir_test                          : runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018/show_test
2025-09-19 20:10:19,619 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-19 20:10:34,334 - Train: 0.28% [50/17900]  [0.3/100.0] [batch_t 0.256 (0.294)] [data_t 0.107] [optim_t 0.149] [lr 0.000050] [cos 1.233 (1.528)]
2025-09-19 20:10:47,399 - Train: 0.56% [100/17900]  [0.6/100.0] [batch_t 0.270 (0.261)] [data_t 0.121] [optim_t 0.149] [lr 0.000050] [cos 1.083 (1.159)]
2025-09-19 20:11:00,425 - Train: 0.84% [150/17900]  [0.8/100.0] [batch_t 0.259 (0.260)] [data_t 0.110] [optim_t 0.149] [lr 0.000050] [cos 0.987 (1.037)]
2025-09-19 20:11:08,001 - ==> Total time: 0:00:49	 Eta: 1:21:47 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:11:13,458 - Train: 1.12% [200/17900]  [1.1/100.0] [batch_t 0.254 (0.255)] [data_t 0.104] [optim_t 0.149] [lr 0.000050] [cos 0.993 (0.956)]
2025-09-19 20:11:26,151 - Train: 1.40% [250/17900]  [1.4/100.0] [batch_t 0.257 (0.254)] [data_t 0.108] [optim_t 0.149] [lr 0.000050] [cos 0.933 (0.929)]
2025-09-19 20:11:38,861 - Train: 1.68% [300/17900]  [1.7/100.0] [batch_t 0.254 (0.254)] [data_t 0.105] [optim_t 0.149] [lr 0.000050] [cos 0.945 (0.918)]
2025-09-19 20:11:51,423 - Train: 1.96% [350/17900]  [2.0/100.0] [batch_t 0.253 (0.251)] [data_t 0.104] [optim_t 0.149] [lr 0.000050] [cos 0.910 (0.910)]
2025-09-19 20:11:53,441 - ==> Total time: 0:01:35	 Eta: 1:17:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:12:04,147 - Train: 2.23% [400/17900]  [2.2/100.0] [batch_t 0.250 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.895 (0.885)]
2025-09-19 20:12:16,708 - Train: 2.51% [450/17900]  [2.5/100.0] [batch_t 0.251 (0.251)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.845 (0.865)]
2025-09-19 20:12:29,269 - Train: 2.79% [500/17900]  [2.8/100.0] [batch_t 0.252 (0.251)] [data_t 0.103] [optim_t 0.149] [lr 0.000050] [cos 0.905 (0.849)]
2025-09-19 20:12:38,558 - ==> Total time: 0:02:20	 Eta: 1:15:30 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:12:41,973 - Train: 3.07% [550/17900]  [3.1/100.0] [batch_t 0.251 (0.251)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.808 (0.833)]
2025-09-19 20:12:54,534 - Train: 3.35% [600/17900]  [3.4/100.0] [batch_t 0.254 (0.251)] [data_t 0.105] [optim_t 0.149] [lr 0.000050] [cos 0.859 (0.827)]
2025-09-19 20:13:07,104 - Train: 3.63% [650/17900]  [3.6/100.0] [batch_t 0.251 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.810 (0.802)]
2025-09-19 20:13:19,668 - Train: 3.91% [700/17900]  [3.9/100.0] [batch_t 0.252 (0.251)] [data_t 0.103] [optim_t 0.149] [lr 0.000050] [cos 0.824 (0.793)]
2025-09-19 20:13:23,691 - ==> Total time: 0:03:05	 Eta: 1:14:06 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:13:32,410 - Train: 4.19% [750/17900]  [4.2/100.0] [batch_t 0.251 (0.252)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.772 (0.786)]
2025-09-19 20:13:44,966 - Train: 4.47% [800/17900]  [4.5/100.0] [batch_t 0.252 (0.251)] [data_t 0.103] [optim_t 0.149] [lr 0.000050] [cos 0.766 (0.768)]
2025-09-19 20:13:57,543 - Train: 4.75% [850/17900]  [4.7/100.0] [batch_t 0.250 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.720 (0.747)]
2025-09-19 20:14:08,843 - ==> Total time: 0:03:50	 Eta: 1:12:57 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:14:10,270 - Train: 5.03% [900/17900]  [5.0/100.0] [batch_t 0.251 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.721 (0.747)]
2025-09-19 20:14:22,827 - Train: 5.31% [950/17900]  [5.3/100.0] [batch_t 0.249 (0.251)] [data_t 0.100] [optim_t 0.149] [lr 0.000050] [cos 0.697 (0.723)]
2025-09-19 20:14:35,365 - Train: 5.59% [1000/17900]  [5.6/100.0] [batch_t 0.249 (0.251)] [data_t 0.100] [optim_t 0.149] [lr 0.000050] [cos 0.656 (0.713)]
2025-09-19 20:14:47,905 - Train: 5.87% [1050/17900]  [5.9/100.0] [batch_t 0.248 (0.251)] [data_t 0.098] [optim_t 0.149] [lr 0.000050] [cos 0.619 (0.693)]
2025-09-19 20:14:53,940 - ==> Total time: 0:04:35	 Eta: 1:11:56 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:15:00,637 - Train: 6.15% [1100/17900]  [6.1/100.0] [batch_t 0.252 (0.251)] [data_t 0.103] [optim_t 0.149] [lr 0.000050] [cos 0.682 (0.684)]
2025-09-19 20:15:13,214 - Train: 6.42% [1150/17900]  [6.4/100.0] [batch_t 0.250 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.620 (0.671)]
2025-09-19 20:15:25,768 - Train: 6.70% [1200/17900]  [6.7/100.0] [batch_t 0.253 (0.251)] [data_t 0.104] [optim_t 0.149] [lr 0.000050] [cos 0.696 (0.659)]
2025-09-19 20:15:38,348 - Train: 6.98% [1250/17900]  [7.0/100.0] [batch_t 0.252 (0.252)] [data_t 0.103] [optim_t 0.149] [lr 0.000050] [cos 0.603 (0.658)]
2025-09-19 20:15:39,100 - ==> Total time: 0:05:20	 Eta: 1:11:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:15:51,078 - Train: 7.26% [1300/17900]  [7.3/100.0] [batch_t 0.251 (0.251)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.607 (0.644)]
2025-09-19 20:16:03,633 - Train: 7.54% [1350/17900]  [7.5/100.0] [batch_t 0.252 (0.251)] [data_t 0.103] [optim_t 0.149] [lr 0.000050] [cos 0.628 (0.642)]
2025-09-19 20:16:16,192 - Train: 7.82% [1400/17900]  [7.8/100.0] [batch_t 0.250 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.656 (0.623)]
2025-09-19 20:16:24,221 - ==> Total time: 0:06:05	 Eta: 1:10:06 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:16:28,904 - Train: 8.10% [1450/17900]  [8.1/100.0] [batch_t 0.252 (0.252)] [data_t 0.103] [optim_t 0.149] [lr 0.000050] [cos 0.595 (0.621)]
2025-09-19 20:16:41,469 - Train: 8.38% [1500/17900]  [8.4/100.0] [batch_t 0.254 (0.251)] [data_t 0.105] [optim_t 0.149] [lr 0.000050] [cos 0.630 (0.611)]
2025-09-19 20:16:54,023 - Train: 8.66% [1550/17900]  [8.7/100.0] [batch_t 0.251 (0.251)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.589 (0.591)]
2025-09-19 20:17:06,564 - Train: 8.94% [1600/17900]  [8.9/100.0] [batch_t 0.251 (0.251)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.588 (0.591)]
2025-09-19 20:17:09,333 - ==> Total time: 0:06:50	 Eta: 1:09:14 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:17:19,296 - Train: 9.22% [1650/17900]  [9.2/100.0] [batch_t 0.253 (0.251)] [data_t 0.104] [optim_t 0.149] [lr 0.000050] [cos 0.621 (0.590)]
2025-09-19 20:17:31,858 - Train: 9.50% [1700/17900]  [9.5/100.0] [batch_t 0.249 (0.251)] [data_t 0.100] [optim_t 0.149] [lr 0.000050] [cos 0.522 (0.583)]
2025-09-19 20:17:44,392 - Train: 9.78% [1750/17900]  [9.8/100.0] [batch_t 0.250 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.487 (0.562)]
2025-09-19 20:17:54,431 - ==> Total time: 0:07:35	 Eta: 1:08:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:17:57,093 - Train: 10.06% [1800/17900]  [10.1/100.0] [batch_t 0.253 (0.251)] [data_t 0.104] [optim_t 0.149] [lr 0.000050] [cos 0.526 (0.554)]
2025-09-19 20:18:09,640 - Train: 10.34% [1850/17900]  [10.3/100.0] [batch_t 0.250 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.572 (0.563)]
2025-09-19 20:18:22,201 - Train: 10.61% [1900/17900]  [10.6/100.0] [batch_t 0.250 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.504 (0.553)]
2025-09-19 20:18:34,748 - Train: 10.89% [1950/17900]  [10.9/100.0] [batch_t 0.249 (0.251)] [data_t 0.100] [optim_t 0.149] [lr 0.000050] [cos 0.425 (0.551)]
2025-09-19 20:18:39,519 - ==> Total time: 0:08:21	 Eta: 1:07:34 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:18:47,444 - Train: 11.17% [2000/17900]  [11.2/100.0] [batch_t 0.252 (0.251)] [data_t 0.103] [optim_t 0.149] [lr 0.000050] [cos 0.507 (0.534)]
2025-09-19 20:18:59,995 - Train: 11.45% [2050/17900]  [11.5/100.0] [batch_t 0.251 (0.251)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.589 (0.537)]
2025-09-19 20:19:12,527 - Train: 11.73% [2100/17900]  [11.7/100.0] [batch_t 0.250 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.560 (0.546)]
2025-09-19 20:19:24,576 - ==> Total time: 0:09:06	 Eta: 1:06:45 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:19:25,224 - Train: 12.01% [2150/17900]  [12.0/100.0] [batch_t 0.249 (0.252)] [data_t 0.100] [optim_t 0.149] [lr 0.000050] [cos 0.501 (0.511)]
2025-09-19 20:19:37,768 - Train: 12.29% [2200/17900]  [12.3/100.0] [batch_t 0.250 (0.251)] [data_t 0.100] [optim_t 0.149] [lr 0.000050] [cos 0.583 (0.523)]
2025-09-19 20:19:50,332 - Train: 12.57% [2250/17900]  [12.6/100.0] [batch_t 0.250 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.568 (0.524)]
2025-09-19 20:20:02,880 - Train: 12.85% [2300/17900]  [12.8/100.0] [batch_t 0.250 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.507 (0.529)]
2025-09-19 20:20:09,648 - ==> Total time: 0:09:51	 Eta: 1:05:56 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:20:15,588 - Train: 13.13% [2350/17900]  [13.1/100.0] [batch_t 0.251 (0.252)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.571 (0.538)]
2025-09-19 20:20:28,144 - Train: 13.41% [2400/17900]  [13.4/100.0] [batch_t 0.253 (0.251)] [data_t 0.104] [optim_t 0.149] [lr 0.000050] [cos 0.564 (0.508)]
