2025-09-03 04:17:54,237 - ==> Logging on master GPU: 0
2025-09-03 04:17:54,237 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 04:17:54,237 - ==> Using GPU: [0] for Training
2025-09-03 04:17:54,237 - ==> Building model
2025-09-03 04:17:54,418 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 04:18:23,249 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
opts                                 : ['data.cls_names=toothbrush', 'trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/toothbrush']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=toothbrush trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/toothbrush
task_start_time                      : 1865365.149269698                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754/show_test
2025-09-03 04:18:23,261 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 04:18:28,389 - Train: 0.82% [50/6100]  [0.8/100.0] [batch_t 0.068 (0.098)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 1.238 (1.514)]
2025-09-03 04:18:29,154 - ==> Total time: 0:00:34	 Eta: 0:57:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:18:32,329 - Train: 1.64% [100/6100]  [1.6/100.0] [batch_t 0.067 (0.070)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 1.019 (1.087)]
2025-09-03 04:18:33,835 - ==> Total time: 0:00:39	 Eta: 0:32:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:18:36,310 - Train: 2.46% [150/6100]  [2.5/100.0] [batch_t 0.068 (0.071)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.928 (0.943)]
2025-09-03 04:18:38,596 - ==> Total time: 0:00:44	 Eta: 0:23:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:18:40,303 - Train: 3.28% [200/6100]  [3.3/100.0] [batch_t 0.070 (0.074)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.866 (0.866)]
2025-09-03 04:18:43,353 - ==> Total time: 0:00:49	 Eta: 0:19:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:18:44,300 - Train: 4.10% [250/6100]  [4.1/100.0] [batch_t 0.071 (0.084)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.793 (0.797)]
2025-09-03 04:18:47,750 - Train: 4.92% [300/6100]  [4.9/100.0] [batch_t 0.066 (0.069)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.744 (0.772)]
2025-09-03 04:18:48,098 - ==> Total time: 0:00:53	 Eta: 0:17:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:18:51,732 - Train: 5.74% [350/6100]  [5.7/100.0] [batch_t 0.069 (0.071)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.695 (0.721)]
2025-09-03 04:18:52,835 - ==> Total time: 0:00:58	 Eta: 0:15:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:18:55,730 - Train: 6.56% [400/6100]  [6.6/100.0] [batch_t 0.070 (0.072)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.669 (0.669)]
2025-09-03 04:18:57,586 - ==> Total time: 0:01:03	 Eta: 0:14:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:18:59,747 - Train: 7.38% [450/6100]  [7.4/100.0] [batch_t 0.070 (0.075)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.603 (0.619)]
2025-09-03 04:19:02,376 - ==> Total time: 0:01:08	 Eta: 0:13:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:19:03,752 - Train: 8.20% [500/6100]  [8.2/100.0] [batch_t 0.070 (0.076)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.569 (0.574)]
2025-09-03 04:19:07,165 - ==> Total time: 0:01:12	 Eta: 0:12:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:19:07,760 - Train: 9.02% [550/6100]  [9.0/100.0] [batch_t 0.153 (0.153)] [data_t 0.076] [optim_t 0.077] [lr 0.000050] [cos 0.540 (0.540)]
2025-09-03 04:19:11,237 - Train: 9.84% [600/6100]  [9.8/100.0] [batch_t 0.068 (0.070)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.519 (0.533)]
2025-09-03 04:19:11,917 - ==> Total time: 0:01:17	 Eta: 0:11:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:19:15,251 - Train: 10.66% [650/6100]  [10.7/100.0] [batch_t 0.068 (0.071)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.496 (0.509)]
2025-09-03 04:19:16,706 - ==> Total time: 0:01:22	 Eta: 0:11:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:19:19,336 - Train: 11.48% [700/6100]  [11.5/100.0] [batch_t 0.069 (0.072)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.478 (0.481)]
2025-09-03 04:19:21,545 - ==> Total time: 0:01:27	 Eta: 0:10:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:19:23,401 - Train: 12.30% [750/6100]  [12.3/100.0] [batch_t 0.070 (0.076)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.465 (0.457)]
2025-09-03 04:19:26,398 - ==> Total time: 0:01:32	 Eta: 0:10:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:19:27,460 - Train: 13.11% [800/6100]  [13.1/100.0] [batch_t 0.071 (0.079)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.462 (0.440)]
2025-09-03 04:19:30,942 - Train: 13.93% [850/6100]  [13.9/100.0] [batch_t 0.070 (0.070)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.429 (0.431)]
2025-09-03 04:19:31,214 - ==> Total time: 0:01:36	 Eta: 0:09:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:19:34,951 - Train: 14.75% [900/6100]  [14.8/100.0] [batch_t 0.070 (0.071)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.438 (0.416)]
2025-09-03 04:19:35,986 - ==> Total time: 0:01:41	 Eta: 0:09:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:19:38,958 - Train: 15.57% [950/6100]  [15.6/100.0] [batch_t 0.069 (0.071)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.403 (0.402)]
2025-09-03 04:19:40,763 - ==> Total time: 0:01:46	 Eta: 0:09:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:19:42,972 - Train: 16.39% [1000/6100]  [16.4/100.0] [batch_t 0.070 (0.071)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.410 (0.391)]
2025-09-03 04:19:45,509 - ==> Total time: 0:01:51	 Eta: 0:09:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:19:46,947 - Train: 17.21% [1050/6100]  [17.2/100.0] [batch_t 0.068 (0.071)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.375 (0.381)]
2025-09-03 04:19:50,260 - ==> Total time: 0:01:56	 Eta: 0:08:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:19:50,952 - Train: 18.03% [1100/6100]  [18.0/100.0] [batch_t 0.072 (0.083)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.376 (0.376)]
2025-09-03 04:19:54,448 - Train: 18.85% [1150/6100]  [18.9/100.0] [batch_t 0.068 (0.070)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.364 (0.367)]
2025-09-03 04:19:55,071 - ==> Total time: 0:02:00	 Eta: 0:08:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:19:58,458 - Train: 19.67% [1200/6100]  [19.7/100.0] [batch_t 0.069 (0.071)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.379 (0.359)]
2025-09-03 04:19:59,835 - ==> Total time: 0:02:05	 Eta: 0:08:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:20:02,404 - Train: 20.49% [1250/6100]  [20.5/100.0] [batch_t 0.071 (0.070)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.351 (0.348)]
2025-09-03 04:20:04,532 - ==> Total time: 0:02:10	 Eta: 0:08:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:20:06,410 - Train: 21.31% [1300/6100]  [21.3/100.0] [batch_t 0.071 (0.072)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.335 (0.343)]
2025-09-03 04:20:09,321 - ==> Total time: 0:02:15	 Eta: 0:07:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:20:10,409 - Train: 22.13% [1350/6100]  [22.1/100.0] [batch_t 0.069 (0.072)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.321 (0.332)]
2025-09-03 04:20:13,869 - Train: 22.95% [1400/6100]  [23.0/100.0] [batch_t 0.067 (0.069)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.335 (0.331)]
2025-09-03 04:20:14,075 - ==> Total time: 0:02:19	 Eta: 0:07:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:20:17,907 - Train: 23.77% [1450/6100]  [23.8/100.0] [batch_t 0.071 (0.072)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.325 (0.325)]
2025-09-03 04:20:18,870 - ==> Total time: 0:02:24	 Eta: 0:07:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:20:21,942 - Train: 24.59% [1500/6100]  [24.6/100.0] [batch_t 0.071 (0.072)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.316 (0.316)]
2025-09-03 04:20:23,659 - ==> Total time: 0:02:29	 Eta: 0:07:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:20:25,921 - Train: 25.41% [1550/6100]  [25.4/100.0] [batch_t 0.068 (0.072)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.321 (0.309)]
2025-09-03 04:20:28,404 - ==> Total time: 0:02:34	 Eta: 0:07:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:20:29,965 - Train: 26.23% [1600/6100]  [26.2/100.0] [batch_t 0.068 (0.075)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.295 (0.303)]
2025-09-03 04:20:33,201 - ==> Total time: 0:02:38	 Eta: 0:07:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:20:33,991 - Train: 27.05% [1650/6100]  [27.0/100.0] [batch_t 0.069 (0.095)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.299 (0.298)]
2025-09-03 04:20:37,472 - Train: 27.87% [1700/6100]  [27.9/100.0] [batch_t 0.069 (0.070)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.290 (0.296)]
2025-09-03 04:20:38,019 - ==> Total time: 0:02:43	 Eta: 0:07:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:20:41,501 - Train: 28.69% [1750/6100]  [28.7/100.0] [batch_t 0.070 (0.071)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.292 (0.295)]
2025-09-03 04:20:42,796 - ==> Total time: 0:02:48	 Eta: 0:06:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:20:45,523 - Train: 29.51% [1800/6100]  [29.5/100.0] [batch_t 0.071 (0.073)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.297 (0.290)]
2025-09-03 04:20:47,585 - ==> Total time: 0:02:53	 Eta: 0:06:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:20:49,512 - Train: 30.33% [1850/6100]  [30.3/100.0] [batch_t 0.071 (0.074)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.286 (0.286)]
2025-09-03 04:20:52,361 - ==> Total time: 0:02:58	 Eta: 0:06:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:20:53,517 - Train: 31.15% [1900/6100]  [31.1/100.0] [batch_t 0.071 (0.080)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.308 (0.287)]
2025-09-03 04:20:56,976 - Train: 31.97% [1950/6100]  [32.0/100.0] [batch_t 0.068 (0.069)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.299 (0.280)]
2025-09-03 04:20:57,112 - ==> Total time: 0:03:02	 Eta: 0:06:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:21:00,996 - Train: 32.79% [2000/6100]  [32.8/100.0] [batch_t 0.066 (0.070)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.264 (0.277)]
2025-09-03 04:21:01,890 - ==> Total time: 0:03:07	 Eta: 0:06:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:21:04,993 - Train: 33.61% [2050/6100]  [33.6/100.0] [batch_t 0.069 (0.070)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.276 (0.273)]
2025-09-03 04:21:06,634 - ==> Total time: 0:03:12	 Eta: 0:06:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:21:08,985 - Train: 34.43% [2100/6100]  [34.4/100.0] [batch_t 0.069 (0.071)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.273 (0.270)]
2025-09-03 04:21:11,423 - ==> Total time: 0:03:17	 Eta: 0:06:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:21:12,989 - Train: 35.25% [2150/6100]  [35.2/100.0] [batch_t 0.068 (0.074)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.266 (0.267)]
2025-09-03 04:21:16,180 - ==> Total time: 0:03:21	 Eta: 0:05:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:21:16,987 - Train: 36.07% [2200/6100]  [36.1/100.0] [batch_t 0.069 (0.090)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.266 (0.264)]
2025-09-03 04:21:20,458 - Train: 36.89% [2250/6100]  [36.9/100.0] [batch_t 0.069 (0.069)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.261 (0.265)]
2025-09-03 04:21:20,944 - ==> Total time: 0:03:26	 Eta: 0:05:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:21:24,456 - Train: 37.70% [2300/6100]  [37.7/100.0] [batch_t 0.066 (0.072)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.264 (0.264)]
2025-09-03 04:21:25,696 - ==> Total time: 0:03:31	 Eta: 0:05:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:21:28,485 - Train: 38.52% [2350/6100]  [38.5/100.0] [batch_t 0.070 (0.071)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.254 (0.260)]
2025-09-03 04:21:30,485 - ==> Total time: 0:03:36	 Eta: 0:05:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:21:32,472 - Train: 39.34% [2400/6100]  [39.3/100.0] [batch_t 0.067 (0.074)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.256 (0.261)]
2025-09-03 04:21:35,227 - ==> Total time: 0:03:40	 Eta: 0:05:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:21:36,467 - Train: 40.16% [2450/6100]  [40.2/100.0] [batch_t 0.069 (0.076)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.241 (0.256)]
2025-09-03 04:21:39,910 - Train: 40.98% [2500/6100]  [41.0/100.0] [batch_t 0.067 (0.069)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.266 (0.254)]
2025-09-03 04:21:39,981 - ==> Total time: 0:03:45	 Eta: 0:05:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:21:43,939 - Train: 41.80% [2550/6100]  [41.8/100.0] [batch_t 0.068 (0.072)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.243 (0.252)]
2025-09-03 04:21:44,768 - ==> Total time: 0:03:50	 Eta: 0:05:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:21:47,996 - Train: 42.62% [2600/6100]  [42.6/100.0] [batch_t 0.067 (0.072)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.240 (0.250)]
2025-09-03 04:21:49,588 - ==> Total time: 0:03:55	 Eta: 0:05:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:21:52,056 - Train: 43.44% [2650/6100]  [43.4/100.0] [batch_t 0.071 (0.074)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.253 (0.252)]
2025-09-03 04:21:54,423 - ==> Total time: 0:04:00	 Eta: 0:05:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:21:56,106 - Train: 44.26% [2700/6100]  [44.3/100.0] [batch_t 0.072 (0.075)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.240 (0.245)]
2025-09-03 04:21:59,226 - ==> Total time: 0:04:04	 Eta: 0:04:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:22:00,138 - Train: 45.08% [2750/6100]  [45.1/100.0] [batch_t 0.069 (0.081)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.239 (0.244)]
2025-09-03 04:22:03,592 - Train: 45.90% [2800/6100]  [45.9/100.0] [batch_t 0.069 (0.069)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.247 (0.243)]
2025-09-03 04:22:04,007 - ==> Total time: 0:04:09	 Eta: 0:04:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:22:07,636 - Train: 46.72% [2850/6100]  [46.7/100.0] [batch_t 0.068 (0.072)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.230 (0.241)]
2025-09-03 04:22:08,806 - ==> Total time: 0:04:14	 Eta: 0:04:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:22:11,684 - Train: 47.54% [2900/6100]  [47.5/100.0] [batch_t 0.068 (0.073)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.228 (0.241)]
2025-09-03 04:22:13,615 - ==> Total time: 0:04:19	 Eta: 0:04:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:22:15,653 - Train: 48.36% [2950/6100]  [48.4/100.0] [batch_t 0.073 (0.072)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.232 (0.237)]
2025-09-03 04:22:18,358 - ==> Total time: 0:04:24	 Eta: 0:04:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:22:19,660 - Train: 49.18% [3000/6100]  [49.2/100.0] [batch_t 0.072 (0.078)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.242 (0.237)]
2025-09-03 04:22:23,133 - Train: 50.00% [3050/6100]  [50.0/100.0] [batch_t 0.069 (0.069)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.244 (0.236)]
2025-09-03 04:22:23,134 - ==> Total time: 0:04:28	 Eta: 0:04:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:22:27,159 - Train: 50.82% [3100/6100]  [50.8/100.0] [batch_t 0.068 (0.072)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.231 (0.236)]
2025-09-03 04:22:27,907 - ==> Total time: 0:04:33	 Eta: 0:04:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:22:31,172 - Train: 51.64% [3150/6100]  [51.6/100.0] [batch_t 0.069 (0.071)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.225 (0.232)]
2025-09-03 04:22:32,687 - ==> Total time: 0:04:38	 Eta: 0:04:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:22:35,241 - Train: 52.46% [3200/6100]  [52.5/100.0] [batch_t 0.075 (0.074)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.227 (0.231)]
2025-09-03 04:22:37,540 - ==> Total time: 0:04:43	 Eta: 0:04:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
2025-09-03 04:22:39,293 - Train: 53.28% [3250/6100]  [53.3/100.0] [batch_t 0.069 (0.072)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.223 (0.232)]
2025-09-03 04:22:42,363 - ==> Total time: 0:04:48	 Eta: 0:04:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-041754'
