2025-04-06 08:24:47,515 - ==> Logging on master GPU: 0
2025-04-06 08:24:47,515 - ==> Running Trainer: RDMVTrainer
2025-04-06 08:24:47,515 - ==> Using GPU: [0] for Training
2025-04-06 08:24:47,515 - ==> Building model
2025-04-06 08:24:47,733 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-06 08:24:48,783 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-06 14:39:20,571 - Train: 86.62% [157900/182300]  [86.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.200 (0.153)] [lcl 2.931 (2.202)]
2025-04-06 14:39:27,616 - Train: 86.64% [157950/182300]  [86.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.150 (0.158)] [lcl 1.978 (2.290)]
2025-04-06 14:39:34,725 - Train: 86.67% [158000/182300]  [86.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.174 (0.155)] [lcl 2.521 (2.256)]
2025-04-06 14:39:41,861 - Train: 86.70% [158050/182300]  [86.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.138 (0.157)] [lcl 2.155 (2.293)]
2025-04-06 14:39:48,915 - Train: 86.73% [158100/182300]  [86.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.126 (0.155)] [lcl 1.696 (2.303)]
2025-04-06 14:39:55,960 - Train: 86.75% [158150/182300]  [86.8/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.156 (0.156)] [lcl 2.102 (2.235)]
2025-04-06 14:40:03,149 - Train: 86.78% [158200/182300]  [86.8/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.137 (0.153)] [lcl 2.727 (2.185)]
2025-04-06 14:40:10,258 - Train: 86.81% [158250/182300]  [86.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.209 (0.160)] [lcl 2.268 (2.237)]
2025-04-06 14:40:17,413 - Train: 86.83% [158300/182300]  [86.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.224 (0.156)] [lcl 3.100 (2.407)]
2025-04-06 14:40:24,456 - Train: 86.86% [158350/182300]  [86.9/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.168 (0.157)] [lcl 1.778 (2.220)]
2025-04-06 14:40:31,519 - Train: 86.89% [158400/182300]  [86.9/100.0] [batch_t 0.098 (0.141)] [data_t 0.002] [optim_t 0.096] [lr 0.000005] [cos 0.147 (0.151)] [lcl 1.764 (2.227)]
2025-04-06 14:40:38,530 - Train: 86.92% [158450/182300]  [86.9/100.0] [batch_t 0.130 (0.140)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.173 (0.165)] [lcl 2.236 (2.367)]
2025-04-06 14:40:45,541 - Train: 86.94% [158500/182300]  [86.9/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.176 (0.157)] [lcl 2.104 (2.265)]
2025-04-06 14:40:52,712 - Train: 86.97% [158550/182300]  [87.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.107 (0.152)] [lcl 1.835 (2.176)]
2025-04-06 14:40:59,817 - Train: 87.00% [158600/182300]  [87.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.162 (0.155)] [lcl 3.228 (2.350)]
2025-04-06 14:40:59,964 - ==> Total time: 6:16:12	 Eta: 0:56:12 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250406-082447'
2025-04-06 14:41:07,305 - Train: 87.03% [158650/182300]  [87.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.126 (0.146)] [lcl 3.168 (2.259)]
2025-04-06 14:41:14,424 - Train: 87.05% [158700/182300]  [87.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.169 (0.154)] [lcl 1.985 (2.196)]
2025-04-06 14:41:21,578 - Train: 87.08% [158750/182300]  [87.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.154 (0.158)] [lcl 2.398 (2.357)]
2025-04-06 14:41:28,655 - Train: 87.11% [158800/182300]  [87.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.166 (0.152)] [lcl 2.006 (2.118)]
2025-04-06 14:41:35,804 - Train: 87.14% [158850/182300]  [87.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.144 (0.156)] [lcl 2.461 (2.288)]
2025-04-06 14:41:42,943 - Train: 87.16% [158900/182300]  [87.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.174 (0.153)] [lcl 2.290 (2.236)]
2025-04-06 14:41:50,048 - Train: 87.19% [158950/182300]  [87.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.159 (0.160)] [lcl 2.017 (2.396)]
2025-04-06 14:41:57,207 - Train: 87.22% [159000/182300]  [87.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.117 (0.160)] [lcl 1.875 (2.218)]
2025-04-06 14:42:04,370 - Train: 87.25% [159050/182300]  [87.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.133 (0.159)] [lcl 2.232 (2.276)]
2025-04-06 14:42:11,542 - Train: 87.27% [159100/182300]  [87.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.162 (0.160)] [lcl 2.037 (2.272)]
2025-04-06 14:42:18,683 - Train: 87.30% [159150/182300]  [87.3/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.182 (0.156)] [lcl 2.251 (2.264)]
2025-04-06 14:42:25,741 - Train: 87.33% [159200/182300]  [87.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.167 (0.156)] [lcl 2.450 (2.179)]
2025-04-06 14:42:32,933 - Train: 87.36% [159250/182300]  [87.4/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.180 (0.158)] [lcl 1.853 (2.256)]
2025-04-06 14:42:39,958 - Train: 87.38% [159300/182300]  [87.4/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.142 (0.163)] [lcl 3.178 (2.364)]
2025-04-06 14:42:47,031 - Train: 87.41% [159350/182300]  [87.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.168 (0.154)] [lcl 2.111 (2.297)]
2025-04-06 14:42:54,135 - Train: 87.44% [159400/182300]  [87.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.164 (0.156)] [lcl 2.397 (2.264)]
2025-04-06 14:43:01,179 - Train: 87.47% [159450/182300]  [87.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.128 (0.151)] [lcl 2.016 (2.320)]
2025-04-06 14:43:08,270 - Train: 87.49% [159500/182300]  [87.5/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.173 (0.158)] [lcl 3.231 (2.243)]
2025-04-06 14:43:15,392 - Train: 87.52% [159550/182300]  [87.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.101 (0.156)] [lcl 3.350 (2.323)]
2025-04-06 14:43:22,433 - Train: 87.55% [159600/182300]  [87.5/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.164 (0.151)] [lcl 2.508 (2.139)]
2025-04-06 14:43:29,472 - Train: 87.58% [159650/182300]  [87.6/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.166 (0.153)] [lcl 2.291 (2.257)]
2025-04-06 14:43:36,565 - Train: 87.60% [159700/182300]  [87.6/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.166 (0.152)] [lcl 1.944 (2.148)]
2025-04-06 14:43:43,604 - Train: 87.63% [159750/182300]  [87.6/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.138 (0.159)] [lcl 1.823 (2.211)]
2025-04-06 14:43:50,696 - Train: 87.66% [159800/182300]  [87.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.147 (0.156)] [lcl 1.922 (2.350)]
2025-04-06 14:43:57,771 - Train: 87.69% [159850/182300]  [87.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.223 (0.155)] [lcl 2.711 (2.204)]
2025-04-06 14:44:04,944 - Train: 87.71% [159900/182300]  [87.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.152 (0.158)] [lcl 2.505 (2.278)]
2025-04-06 14:44:12,048 - Train: 87.74% [159950/182300]  [87.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.157 (0.159)] [lcl 2.056 (2.279)]
2025-04-06 14:44:19,169 - Train: 87.77% [160000/182300]  [87.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.158 (0.156)] [lcl 2.312 (2.306)]
2025-04-06 14:44:26,290 - Train: 87.79% [160050/182300]  [87.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.132 (0.156)] [lcl 1.857 (2.152)]
2025-04-06 14:44:33,414 - Train: 87.82% [160100/182300]  [87.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.165 (0.153)] [lcl 2.310 (2.212)]
2025-04-06 14:44:40,570 - Train: 87.85% [160150/182300]  [87.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.141 (0.156)] [lcl 1.959 (2.305)]
2025-04-06 14:44:47,675 - Train: 87.88% [160200/182300]  [87.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.151 (0.153)] [lcl 1.912 (2.250)]
2025-04-06 14:44:54,744 - Train: 87.90% [160250/182300]  [87.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.144 (0.158)] [lcl 1.886 (2.260)]
2025-04-06 14:45:01,819 - Train: 87.93% [160300/182300]  [87.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.152 (0.165)] [lcl 1.839 (2.167)]
2025-04-06 14:45:08,913 - Train: 87.96% [160350/182300]  [88.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.169 (0.161)] [lcl 2.560 (2.286)]
2025-04-06 14:45:16,001 - Train: 87.99% [160400/182300]  [88.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.154 (0.163)] [lcl 2.194 (2.301)]
2025-04-06 14:45:19,436 - ==> Total time: 6:20:31	 Eta: 0:51:53 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250406-082447'
2025-04-06 14:45:23,634 - Train: 88.01% [160450/182300]  [88.0/100.0] [batch_t 0.145 (0.148)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.183 (0.151)] [lcl 2.274 (2.267)]
2025-04-06 14:45:30,710 - Train: 88.04% [160500/182300]  [88.0/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.146 (0.156)] [lcl 2.183 (2.233)]
2025-04-06 14:45:37,805 - Train: 88.07% [160550/182300]  [88.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.148 (0.156)] [lcl 2.458 (2.287)]
2025-04-06 14:45:44,897 - Train: 88.10% [160600/182300]  [88.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.134 (0.158)] [lcl 1.894 (2.271)]
2025-04-06 14:45:52,070 - Train: 88.12% [160650/182300]  [88.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.178 (0.155)] [lcl 3.186 (2.261)]
2025-04-06 14:45:59,173 - Train: 88.15% [160700/182300]  [88.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.176 (0.159)] [lcl 2.711 (2.293)]
2025-04-06 14:46:06,267 - Train: 88.18% [160750/182300]  [88.2/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.158 (0.159)] [lcl 2.382 (2.212)]
2025-04-06 14:46:13,378 - Train: 88.21% [160800/182300]  [88.2/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.172 (0.157)] [lcl 1.384 (2.192)]
2025-04-06 14:46:20,402 - Train: 88.23% [160850/182300]  [88.2/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.179 (0.152)] [lcl 1.792 (2.213)]
2025-04-06 14:46:27,556 - Train: 88.26% [160900/182300]  [88.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.198 (0.153)] [lcl 2.758 (2.208)]
2025-04-06 14:46:34,628 - Train: 88.29% [160950/182300]  [88.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.139 (0.160)] [lcl 1.637 (2.330)]
2025-04-06 14:46:41,772 - Train: 88.32% [161000/182300]  [88.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.138 (0.162)] [lcl 2.961 (2.339)]
2025-04-06 14:46:48,863 - Train: 88.34% [161050/182300]  [88.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.201 (0.153)] [lcl 1.906 (2.254)]
2025-04-06 14:46:55,854 - Train: 88.37% [161100/182300]  [88.4/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.134 (0.162)] [lcl 2.001 (2.281)]
2025-04-06 14:47:03,010 - Train: 88.40% [161150/182300]  [88.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.117 (0.155)] [lcl 1.857 (2.219)]
2025-04-06 14:47:10,091 - Train: 88.43% [161200/182300]  [88.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.162 (0.156)] [lcl 2.484 (2.211)]
2025-04-06 14:47:17,135 - Train: 88.45% [161250/182300]  [88.5/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.178 (0.154)] [lcl 1.597 (2.357)]
2025-04-06 14:47:24,272 - Train: 88.48% [161300/182300]  [88.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.145 (0.153)] [lcl 2.040 (2.300)]
2025-04-06 14:47:31,295 - Train: 88.51% [161350/182300]  [88.5/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.126 (0.152)] [lcl 2.151 (2.180)]
2025-04-06 14:47:38,431 - Train: 88.54% [161400/182300]  [88.5/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.162 (0.158)] [lcl 2.403 (2.300)]
2025-04-06 14:47:45,446 - Train: 88.56% [161450/182300]  [88.6/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.165 (0.159)] [lcl 2.662 (2.222)]
2025-04-06 14:47:52,600 - Train: 88.59% [161500/182300]  [88.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.144 (0.153)] [lcl 2.249 (2.185)]
2025-04-06 14:47:59,770 - Train: 88.62% [161550/182300]  [88.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.241 (0.154)] [lcl 2.651 (2.384)]
2025-04-06 14:48:06,874 - Train: 88.65% [161600/182300]  [88.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.139 (0.157)] [lcl 2.127 (2.234)]
2025-04-06 14:48:13,934 - Train: 88.67% [161650/182300]  [88.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.168 (0.154)] [lcl 2.135 (2.164)]
2025-04-06 14:48:21,025 - Train: 88.70% [161700/182300]  [88.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.168 (0.156)] [lcl 2.031 (2.196)]
2025-04-06 14:48:28,209 - Train: 88.73% [161750/182300]  [88.7/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.197 (0.152)] [lcl 2.226 (2.221)]
2025-04-06 14:48:35,346 - Train: 88.75% [161800/182300]  [88.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.186 (0.158)] [lcl 2.422 (2.259)]
2025-04-06 14:48:42,487 - Train: 88.78% [161850/182300]  [88.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.143 (0.158)] [lcl 2.027 (2.242)]
2025-04-06 14:48:49,513 - Train: 88.81% [161900/182300]  [88.8/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.171 (0.159)] [lcl 2.084 (2.227)]
2025-04-06 14:48:56,586 - Train: 88.84% [161950/182300]  [88.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.119 (0.156)] [lcl 1.791 (2.298)]
2025-04-06 14:49:03,655 - Train: 88.86% [162000/182300]  [88.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.177 (0.156)] [lcl 2.023 (2.267)]
2025-04-06 14:49:10,777 - Train: 88.89% [162050/182300]  [88.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.195 (0.155)] [lcl 2.230 (2.108)]
2025-04-06 14:49:17,903 - Train: 88.92% [162100/182300]  [88.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.125 (0.152)] [lcl 1.970 (2.226)]
2025-04-06 14:49:25,024 - Train: 88.95% [162150/182300]  [88.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.173 (0.156)] [lcl 2.861 (2.241)]
2025-04-06 14:49:32,114 - Train: 88.97% [162200/182300]  [89.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.160 (0.159)] [lcl 1.763 (2.248)]
2025-04-06 14:49:38,778 - ==> Total time: 6:24:51	 Eta: 0:47:33 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250406-082447'
2025-04-06 14:49:39,610 - Train: 89.00% [162250/182300]  [89.0/100.0] [batch_t 0.131 (0.168)] [data_t 0.002] [optim_t 0.129] [lr 0.000005] [cos 0.168 (0.168)] [lcl 1.941 (2.288)]
2025-04-06 14:49:46,716 - Train: 89.03% [162300/182300]  [89.0/100.0] [batch_t 0.113 (0.142)] [data_t 0.002] [optim_t 0.111] [lr 0.000005] [cos 0.164 (0.154)] [lcl 1.771 (2.193)]
2025-04-06 14:49:53,801 - Train: 89.06% [162350/182300]  [89.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.137 (0.162)] [lcl 1.605 (2.229)]
2025-04-06 14:50:00,902 - Train: 89.08% [162400/182300]  [89.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.172 (0.160)] [lcl 2.708 (2.262)]
2025-04-06 14:50:08,052 - Train: 89.11% [162450/182300]  [89.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.168 (0.159)] [lcl 2.116 (2.413)]
2025-04-06 14:50:15,221 - Train: 89.14% [162500/182300]  [89.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.187 (0.157)] [lcl 2.683 (2.349)]
2025-04-06 14:50:22,342 - Train: 89.17% [162550/182300]  [89.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.155 (0.156)] [lcl 2.135 (2.195)]
2025-04-06 14:50:29,409 - Train: 89.19% [162600/182300]  [89.2/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.103 (0.155)] [lcl 1.741 (2.260)]
2025-04-06 14:50:36,477 - Train: 89.22% [162650/182300]  [89.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.132 (0.156)] [lcl 1.816 (2.207)]
2025-04-06 14:50:43,528 - Train: 89.25% [162700/182300]  [89.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.258 (0.156)] [lcl 2.956 (2.157)]
2025-04-06 14:50:50,571 - Train: 89.28% [162750/182300]  [89.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.188 (0.155)] [lcl 2.329 (2.181)]
2025-04-06 14:50:57,704 - Train: 89.30% [162800/182300]  [89.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.156 (0.152)] [lcl 1.445 (2.225)]
2025-04-06 14:51:04,871 - Train: 89.33% [162850/182300]  [89.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.146 (0.156)] [lcl 2.240 (2.245)]
2025-04-06 14:51:11,956 - Train: 89.36% [162900/182300]  [89.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.174 (0.160)] [lcl 2.270 (2.398)]
2025-04-06 14:51:18,980 - Train: 89.39% [162950/182300]  [89.4/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.129 (0.150)] [lcl 2.081 (2.168)]
2025-04-06 14:51:26,034 - Train: 89.41% [163000/182300]  [89.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.157 (0.154)] [lcl 1.943 (2.309)]
2025-04-06 14:51:33,167 - Train: 89.44% [163050/182300]  [89.4/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.130 (0.156)] [lcl 2.875 (2.225)]
2025-04-06 14:51:40,206 - Train: 89.47% [163100/182300]  [89.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.165 (0.157)] [lcl 2.305 (2.234)]
2025-04-06 14:51:47,306 - Train: 89.50% [163150/182300]  [89.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.131 (0.155)] [lcl 1.941 (2.264)]
2025-04-06 14:51:54,380 - Train: 89.52% [163200/182300]  [89.5/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.155 (0.153)] [lcl 2.497 (2.116)]
2025-04-06 14:52:01,499 - Train: 89.55% [163250/182300]  [89.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.153 (0.161)] [lcl 2.640 (2.304)]
2025-04-06 14:52:08,663 - Train: 89.58% [163300/182300]  [89.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.163 (0.153)] [lcl 2.296 (2.242)]
2025-04-06 14:52:15,698 - Train: 89.61% [163350/182300]  [89.6/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.174 (0.161)] [lcl 1.689 (2.203)]
2025-04-06 14:52:22,785 - Train: 89.63% [163400/182300]  [89.6/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.219 (0.155)] [lcl 2.692 (2.271)]
2025-04-06 14:52:29,872 - Train: 89.66% [163450/182300]  [89.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.182 (0.158)] [lcl 2.269 (2.190)]
2025-04-06 14:52:37,008 - Train: 89.69% [163500/182300]  [89.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.169 (0.159)] [lcl 2.883 (2.231)]
2025-04-06 14:52:44,125 - Train: 89.71% [163550/182300]  [89.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.165 (0.143)] [lcl 2.543 (2.207)]
2025-04-06 14:52:51,311 - Train: 89.74% [163600/182300]  [89.7/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.157 (0.157)] [lcl 3.721 (2.262)]
2025-04-06 14:52:58,495 - Train: 89.77% [163650/182300]  [89.8/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.151 (0.152)] [lcl 2.191 (2.337)]
2025-04-06 14:53:05,631 - Train: 89.80% [163700/182300]  [89.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.119 (0.157)] [lcl 1.845 (2.298)]
