2025-08-14 11:22:14,145 - ==> Logging on master GPU: 0
2025-08-14 11:22:14,145 - ==> Running Trainer: RDEpipolarTrainer
2025-08-14 11:22:14,145 - ==> Using GPU: [0] for Training
2025-08-14 11:22:14,145 - ==> Building model
2025-08-14 11:22:14,326 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-14 11:22:17,127 - 
------------------------------------ RDEpipolar ------------------------------------
| module                               | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'S_AUROC_audiojack': [], 'S_AUPR_audiojack': [], 'mAUROC_sp_max_audiojack': [], 'mAP_sp_max_audiojack': [], 'mF1_max_sp_max_audiojack': [], 'mAUROC_px_audiojack': [], 'mAP_px_audiojack': [], 'mF1_max_px_audiojack': [], 'mAUPRO_px_audiojack': [], 'mIoU_max_px_audiojack': [], 'S_AUROC_bottle_cap': [], 'S_AUPR_bottle_cap': [], 'mAUROC_sp_max_bottle_cap': [], 'mAP_sp_max_bottle_cap': [], 'mF1_max_sp_max_bottle_cap': [], 'mAUROC_px_bottle_cap': [], 'mAP_px_bottle_cap': [], 'mF1_max_px_bottle_cap': [], 'mAUPRO_px_bottle_cap': [], 'mIoU_max_px_bottle_cap': [], 'S_AUROC_button_battery': [], 'S_AUPR_button_battery': [], 'mAUROC_sp_max_button_battery': [], 'mAP_sp_max_button_battery': [], 'mF1_max_sp_max_button_battery': [], 'mAUROC_px_button_battery': [], 'mAP_px_button_battery': [], 'mF1_max_px_button_battery': [], 'mAUPRO_px_button_battery': [], 'mIoU_max_px_button_battery': [], 'S_AUROC_end_cap': [], 'S_AUPR_end_cap': [], 'mAUROC_sp_max_end_cap': [], 'mAP_sp_max_end_cap': [], 'mF1_max_sp_max_end_cap': [], 'mAUROC_px_end_cap': [], 'mAP_px_end_cap': [], 'mF1_max_px_end_cap': [], 'mAUPRO_px_end_cap': [], 'mIoU_max_px_end_cap': [], 'S_AUROC_eraser': [], 'S_AUPR_eraser': [], 'mAUROC_sp_max_eraser': [], 'mAP_sp_max_eraser': [], 'mF1_max_sp_max_eraser': [], 'mAUROC_px_eraser': [], 'mAP_px_eraser': [], 'mF1_max_px_eraser': [], 'mAUPRO_px_eraser': [], 'mIoU_max_px_eraser': [], 'S_AUROC_fire_hood': [], 'S_AUPR_fire_hood': [], 'mAUROC_sp_max_fire_hood': [], 'mAP_sp_max_fire_hood': [], 'mF1_max_sp_max_fire_hood': [], 'mAUROC_px_fire_hood': [], 'mAP_px_fire_hood': [], 'mF1_max_px_fire_hood': [], 'mAUPRO_px_fire_hood': [], 'mIoU_max_px_fire_hood': [], 'S_AUROC_mint': [], 'S_AUPR_mint': [], 'mAUROC_sp_max_mint': [], 'mAP_sp_max_mint': [], 'mF1_max_sp_max_mint': [], 'mAUROC_px_mint': [], 'mAP_px_mint': [], 'mF1_max_px_mint': [], 'mAUPRO_px_mint': [], 'mIoU_max_px_mint': [], 'S_AUROC_mounts': [], 'S_AUPR_mounts': [], 'mAUROC_sp_max_mounts': [], 'mAP_sp_max_mounts': [], 'mF1_max_sp_max_mounts': [], 'mAUROC_px_mounts': [], 'mAP_px_mounts': [], 'mF1_max_px_mounts': [], 'mAUPRO_px_mounts': [], 'mIoU_max_px_mounts': [], 'S_AUROC_pcb': [], 'S_AUPR_pcb': [], 'mAUROC_sp_max_pcb': [], 'mAP_sp_max_pcb': [], 'mF1_max_sp_max_pcb': [], 'mAUROC_px_pcb': [], 'mAP_px_pcb': [], 'mF1_max_px_pcb': [], 'mAUPRO_px_pcb': [], 'mIoU_max_px_pcb': [], 'S_AUROC_phone_battery': [], 'S_AUPR_phone_battery': [], 'mAUROC_sp_max_phone_battery': [], 'mAP_sp_max_phone_battery': [], 'mF1_max_sp_max_phone_battery': [], 'mAUROC_px_phone_battery': [], 'mAP_px_phone_battery': [], 'mF1_max_px_phone_battery': [], 'mAUPRO_px_phone_battery': [], 'mIoU_max_px_phone_battery': [], 'S_AUROC_plastic_nut': [], 'S_AUPR_plastic_nut': [], 'mAUROC_sp_max_plastic_nut': [], 'mAP_sp_max_plastic_nut': [], 'mF1_max_sp_max_plastic_nut': [], 'mAUROC_px_plastic_nut': [], 'mAP_px_plastic_nut': [], 'mF1_max_px_plastic_nut': [], 'mAUPRO_px_plastic_nut': [], 'mIoU_max_px_plastic_nut': [], 'S_AUROC_plastic_plug': [], 'S_AUPR_plastic_plug': [], 'mAUROC_sp_max_plastic_plug': [], 'mAP_sp_max_plastic_plug': [], 'mF1_max_sp_max_plastic_plug': [], 'mAUROC_px_plastic_plug': [], 'mAP_px_plastic_plug': [], 'mF1_max_px_plastic_plug': [], 'mAUPRO_px_plastic_plug': [], 'mIoU_max_px_plastic_plug': [], 'S_AUROC_porcelain_doll': [], 'S_AUPR_porcelain_doll': [], 'mAUROC_sp_max_porcelain_doll': [], 'mAP_sp_max_porcelain_doll': [], 'mF1_max_sp_max_porcelain_doll': [], 'mAUROC_px_porcelain_doll': [], 'mAP_px_porcelain_doll': [], 'mF1_max_px_porcelain_doll': [], 'mAUPRO_px_porcelain_doll': [], 'mIoU_max_px_porcelain_doll': [], 'S_AUROC_regulator': [], 'S_AUPR_regulator': [], 'mAUROC_sp_max_regulator': [], 'mAP_sp_max_regulator': [], 'mF1_max_sp_max_regulator': [], 'mAUROC_px_regulator': [], 'mAP_px_regulator': [], 'mF1_max_px_regulator': [], 'mAUPRO_px_regulator': [], 'mIoU_max_px_regulator': [], 'S_AUROC_rolled_strip_base': [], 'S_AUPR_rolled_strip_base': [], 'mAUROC_sp_max_rolled_strip_base': [], 'mAP_sp_max_rolled_strip_base': [], 'mF1_max_sp_max_rolled_strip_base': [], 'mAUROC_px_rolled_strip_base': [], 'mAP_px_rolled_strip_base': [], 'mF1_max_px_rolled_strip_base': [], 'mAUPRO_px_rolled_strip_base': [], 'mIoU_max_px_rolled_strip_base': [], 'S_AUROC_sim_card_set': [], 'S_AUPR_sim_card_set': [], 'mAUROC_sp_max_sim_card_set': [], 'mAP_sp_max_sim_card_set': [], 'mF1_max_sp_max_sim_card_set': [], 'mAUROC_px_sim_card_set': [], 'mAP_px_sim_card_set': [], 'mF1_max_px_sim_card_set': [], 'mAUPRO_px_sim_card_set': [], 'mIoU_max_px_sim_card_set': [], 'S_AUROC_switch': [], 'S_AUPR_switch': [], 'mAUROC_sp_max_switch': [], 'mAP_sp_max_switch': [], 'mF1_max_sp_max_switch': [], 'mAUROC_px_switch': [], 'mAP_px_switch': [], 'mF1_max_px_switch': [], 'mAUPRO_px_switch': [], 'mIoU_max_px_switch': [], 'S_AUROC_tape': [], 'S_AUPR_tape': [], 'mAUROC_sp_max_tape': [], 'mAP_sp_max_tape': [], 'mF1_max_sp_max_tape': [], 'mAUROC_px_tape': [], 'mAP_px_tape': [], 'mF1_max_px_tape': [], 'mAUPRO_px_tape': [], 'mIoU_max_px_tape': [], 'S_AUROC_terminalblock': [], 'S_AUPR_terminalblock': [], 'mAUROC_sp_max_terminalblock': [], 'mAP_sp_max_terminalblock': [], 'mF1_max_sp_max_terminalblock': [], 'mAUROC_px_terminalblock': [], 'mAP_px_terminalblock': [], 'mF1_max_px_terminalblock': [], 'mAUPRO_px_terminalblock': [], 'mIoU_max_px_terminalblock': [], 'S_AUROC_toothbrush': [], 'S_AUPR_toothbrush': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'S_AUROC_toy': [], 'S_AUPR_toy': [], 'mAUROC_sp_max_toy': [], 'mAP_sp_max_toy': [], 'mF1_max_sp_max_toy': [], 'mAUROC_px_toy': [], 'mAP_px_toy': [], 'mF1_max_px_toy': [], 'mAUPRO_px_toy': [], 'mIoU_max_px_toy': [], 'S_AUROC_toy_brick': [], 'S_AUPR_toy_brick': [], 'mAUROC_sp_max_toy_brick': [], 'mAP_sp_max_toy_brick': [], 'mF1_max_sp_max_toy_brick': [], 'mAUROC_px_toy_brick': [], 'mAP_px_toy_brick': [], 'mF1_max_px_toy_brick': [], 'mAUPRO_px_toy_brick': [], 'mIoU_max_px_toy_brick': [], 'S_AUROC_transistor1': [], 'S_AUPR_transistor1': [], 'mAUROC_sp_max_transistor1': [], 'mAP_sp_max_transistor1': [], 'mF1_max_sp_max_transistor1': [], 'mAUROC_px_transistor1': [], 'mAP_px_transistor1': [], 'mF1_max_px_transistor1': [], 'mAUPRO_px_transistor1': [], 'mIoU_max_px_transistor1': [], 'S_AUROC_u_block': [], 'S_AUPR_u_block': [], 'mAUROC_sp_max_u_block': [], 'mAP_sp_max_u_block': [], 'mF1_max_sp_max_u_block': [], 'mAUROC_px_u_block': [], 'mAP_px_u_block': [], 'mF1_max_px_u_block': [], 'mAUPRO_px_u_block': [], 'mIoU_max_px_u_block': [], 'S_AUROC_usb': [], 'S_AUPR_usb': [], 'mAUROC_sp_max_usb': [], 'mAP_sp_max_usb': [], 'mF1_max_sp_max_usb': [], 'mAUROC_px_usb': [], 'mAP_px_usb': [], 'mF1_max_px_usb': [], 'mAUPRO_px_usb': [], 'mIoU_max_px_usb': [], 'S_AUROC_usb_adaptor': [], 'S_AUPR_usb_adaptor': [], 'mAUROC_sp_max_usb_adaptor': [], 'mAP_sp_max_usb_adaptor': [], 'mF1_max_sp_max_usb_adaptor': [], 'mAUROC_px_usb_adaptor': [], 'mAP_px_usb_adaptor': [], 'mF1_max_px_usb_adaptor': [], 'mAUPRO_px_usb_adaptor': [], 'mIoU_max_px_usb_adaptor': [], 'S_AUROC_vcpill': [], 'S_AUPR_vcpill': [], 'mAUROC_sp_max_vcpill': [], 'mAP_sp_max_vcpill': [], 'mF1_max_sp_max_vcpill': [], 'mAUROC_px_vcpill': [], 'mAP_px_vcpill': [], 'mF1_max_px_vcpill': [], 'mAUPRO_px_vcpill': [], 'mIoU_max_px_vcpill': [], 'S_AUROC_wooden_beads': [], 'S_AUPR_wooden_beads': [], 'mAUROC_sp_max_wooden_beads': [], 'mAP_sp_max_wooden_beads': [], 'mF1_max_sp_max_wooden_beads': [], 'mAUROC_px_wooden_beads': [], 'mAP_px_wooden_beads': [], 'mF1_max_px_wooden_beads': [], 'mAUPRO_px_wooden_beads': [], 'mIoU_max_px_wooden_beads': [], 'S_AUROC_woodstick': [], 'S_AUPR_woodstick': [], 'mAUROC_sp_max_woodstick': [], 'mAP_sp_max_woodstick': [], 'mF1_max_sp_max_woodstick': [], 'mAUROC_px_woodstick': [], 'mAP_px_woodstick': [], 'mF1_max_px_woodstick': [], 'mAUPRO_px_woodstick': [], 'mIoU_max_px_woodstick': [], 'S_AUROC_zipper': [], 'S_AUROC_Avg': [], 'S_AUPR_zipper': [], 'S_AUPR_Avg': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RealIAD                             
data.root                            : /home/albus/DataSets/REAL-IAD/realiad_256
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'ToTensor'}]              
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 179                                 
data.test_size                       : 567                                 
data.train_length                    : 717                                 
data.test_length                     : 2266                                
model_t.name                         : timm_resnet18                       
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_resnet18                         
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rdepipolar                          
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}, name='timm_resnet18'), 'model_s': Namespace(kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False}, name='de_resnet18')}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 4                                   
batch_test_per                       : 4                                   
lr                                   : 5e-05                               
weight_decay                         : 0.0001                              
cfg_path                             : configs.z_realiad_subsample.rdepipolar_256_100e
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 162825.057760945                    
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214/show_train
logdir_test                          : runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214/show_test
2025-08-14 11:22:17,154 - ==> Starting training with 1 nodes x 1 GPUs
2025-08-14 11:22:22,988 - Train: 0.28% [50/17900]  [0.3/100.0] [batch_t 0.082 (0.114)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 1.259 (1.546)]
2025-08-14 11:22:27,339 - Train: 0.56% [100/17900]  [0.6/100.0] [batch_t 0.091 (0.087)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 1.045 (1.161)]
2025-08-14 11:22:31,621 - Train: 0.84% [150/17900]  [0.8/100.0] [batch_t 0.083 (0.086)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.925 (0.972)]
2025-08-14 11:22:34,188 - ==> Total time: 0:00:20	 Eta: 0:33:04 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:22:36,427 - Train: 1.12% [200/17900]  [1.1/100.0] [batch_t 0.081 (0.095)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.794 (0.872)]
2025-08-14 11:22:40,822 - Train: 1.40% [250/17900]  [1.4/100.0] [batch_t 0.100 (0.088)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.837 (0.823)]
2025-08-14 11:22:45,268 - Train: 1.68% [300/17900]  [1.7/100.0] [batch_t 0.091 (0.089)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.765 (0.780)]
2025-08-14 11:22:49,615 - Train: 1.96% [350/17900]  [2.0/100.0] [batch_t 0.105 (0.087)] [data_t 0.002] [optim_t 0.103] [lr 0.000050] [cos 0.811 (0.740)]
2025-08-14 11:22:50,271 - ==> Total time: 0:00:36	 Eta: 0:29:30 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:22:54,538 - Train: 2.23% [400/17900]  [2.2/100.0] [batch_t 0.088 (0.095)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.722 (0.716)]
2025-08-14 11:22:58,914 - Train: 2.51% [450/17900]  [2.5/100.0] [batch_t 0.082 (0.087)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.597 (0.688)]
2025-08-14 11:23:03,243 - Train: 2.79% [500/17900]  [2.8/100.0] [batch_t 0.084 (0.087)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.598 (0.654)]
2025-08-14 11:23:06,389 - ==> Total time: 0:00:52	 Eta: 0:28:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:23:07,971 - Train: 3.07% [550/17900]  [3.1/100.0] [batch_t 0.086 (0.088)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.681 (0.627)]
2025-08-14 11:23:12,255 - Train: 3.35% [600/17900]  [3.4/100.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.625 (0.620)]
2025-08-14 11:23:16,743 - Train: 3.63% [650/17900]  [3.6/100.0] [batch_t 0.084 (0.090)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.559 (0.616)]
2025-08-14 11:23:21,138 - Train: 3.91% [700/17900]  [3.9/100.0] [batch_t 0.094 (0.088)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.587 (0.588)]
2025-08-14 11:23:22,524 - ==> Total time: 0:01:08	 Eta: 0:27:21 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:23:25,858 - Train: 4.19% [750/17900]  [4.2/100.0] [batch_t 0.095 (0.090)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.533 (0.574)]
2025-08-14 11:23:30,185 - Train: 4.47% [800/17900]  [4.5/100.0] [batch_t 0.093 (0.086)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.567 (0.568)]
2025-08-14 11:23:34,471 - Train: 4.75% [850/17900]  [4.7/100.0] [batch_t 0.101 (0.086)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.622 (0.556)]
2025-08-14 11:23:38,428 - ==> Total time: 0:01:24	 Eta: 0:26:41 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:23:39,224 - Train: 5.03% [900/17900]  [5.0/100.0] [batch_t 0.093 (0.102)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.582 (0.519)]
2025-08-14 11:23:43,672 - Train: 5.31% [950/17900]  [5.3/100.0] [batch_t 0.081 (0.089)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.550 (0.538)]
2025-08-14 11:23:48,084 - Train: 5.59% [1000/17900]  [5.6/100.0] [batch_t 0.096 (0.088)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.525 (0.525)]
2025-08-14 11:23:52,371 - Train: 5.87% [1050/17900]  [5.9/100.0] [batch_t 0.093 (0.086)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.564 (0.516)]
2025-08-14 11:23:54,472 - ==> Total time: 0:01:40	 Eta: 0:26:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:23:57,099 - Train: 6.15% [1100/17900]  [6.1/100.0] [batch_t 0.083 (0.090)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.478 (0.511)]
2025-08-14 11:24:01,530 - Train: 6.42% [1150/17900]  [6.4/100.0] [batch_t 0.086 (0.089)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.450 (0.493)]
2025-08-14 11:24:05,916 - Train: 6.70% [1200/17900]  [6.7/100.0] [batch_t 0.081 (0.088)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.517 (0.495)]
2025-08-14 11:24:10,288 - Train: 6.98% [1250/17900]  [7.0/100.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.469 (0.483)]
2025-08-14 11:24:10,552 - ==> Total time: 0:01:56	 Eta: 0:25:46 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:24:15,023 - Train: 7.26% [1300/17900]  [7.3/100.0] [batch_t 0.083 (0.089)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.486 (0.471)]
2025-08-14 11:24:19,459 - Train: 7.54% [1350/17900]  [7.5/100.0] [batch_t 0.086 (0.089)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.469 (0.484)]
2025-08-14 11:24:23,754 - Train: 7.82% [1400/17900]  [7.8/100.0] [batch_t 0.077 (0.086)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.430 (0.457)]
2025-08-14 11:24:26,536 - ==> Total time: 0:02:12	 Eta: 0:25:22 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:24:28,480 - Train: 8.10% [1450/17900]  [8.1/100.0] [batch_t 0.084 (0.091)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.446 (0.444)]
2025-08-14 11:24:32,893 - Train: 8.38% [1500/17900]  [8.4/100.0] [batch_t 0.081 (0.088)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.442 (0.449)]
2025-08-14 11:24:37,169 - Train: 8.66% [1550/17900]  [8.7/100.0] [batch_t 0.093 (0.085)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.467 (0.448)]
2025-08-14 11:24:41,506 - Train: 8.94% [1600/17900]  [8.9/100.0] [batch_t 0.081 (0.087)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.436 (0.440)]
2025-08-14 11:24:42,443 - ==> Total time: 0:02:28	 Eta: 0:24:59 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:24:46,202 - Train: 9.22% [1650/17900]  [9.2/100.0] [batch_t 0.087 (0.089)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.483 (0.430)]
2025-08-14 11:24:50,630 - Train: 9.50% [1700/17900]  [9.5/100.0] [batch_t 0.078 (0.089)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.402 (0.421)]
2025-08-14 11:24:55,001 - Train: 9.78% [1750/17900]  [9.8/100.0] [batch_t 0.093 (0.087)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.445 (0.425)]
2025-08-14 11:24:58,499 - ==> Total time: 0:02:44	 Eta: 0:24:39 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:24:59,759 - Train: 10.06% [1800/17900]  [10.1/100.0] [batch_t 0.098 (0.098)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.404 (0.414)]
2025-08-14 11:25:04,164 - Train: 10.34% [1850/17900]  [10.3/100.0] [batch_t 0.081 (0.088)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.362 (0.409)]
2025-08-14 11:25:08,486 - Train: 10.61% [1900/17900]  [10.6/100.0] [batch_t 0.064 (0.086)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.359 (0.413)]
2025-08-14 11:25:12,786 - Train: 10.89% [1950/17900]  [10.9/100.0] [batch_t 0.081 (0.086)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.351 (0.395)]
2025-08-14 11:25:14,428 - ==> Total time: 0:03:00	 Eta: 0:24:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:25:17,624 - Train: 11.17% [2000/17900]  [11.2/100.0] [batch_t 0.086 (0.094)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.402 (0.403)]
2025-08-14 11:25:22,051 - Train: 11.45% [2050/17900]  [11.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.395 (0.399)]
2025-08-14 11:25:26,358 - Train: 11.73% [2100/17900]  [11.7/100.0] [batch_t 0.081 (0.086)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.427 (0.386)]
2025-08-14 11:25:30,524 - ==> Total time: 0:03:16	 Eta: 0:24:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:25:31,095 - Train: 12.01% [2150/17900]  [12.0/100.0] [batch_t 0.082 (0.139)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.466 (0.415)]
2025-08-14 11:25:35,388 - Train: 12.29% [2200/17900]  [12.3/100.0] [batch_t 0.090 (0.086)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.363 (0.376)]
2025-08-14 11:25:39,731 - Train: 12.57% [2250/17900]  [12.6/100.0] [batch_t 0.082 (0.087)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.410 (0.379)]
2025-08-14 11:25:44,255 - Train: 12.85% [2300/17900]  [12.8/100.0] [batch_t 0.086 (0.090)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.414 (0.385)]
2025-08-14 11:25:46,611 - ==> Total time: 0:03:32	 Eta: 0:23:41 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:25:49,106 - Train: 13.13% [2350/17900]  [13.1/100.0] [batch_t 0.093 (0.096)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.443 (0.384)]
2025-08-14 11:25:53,394 - Train: 13.41% [2400/17900]  [13.4/100.0] [batch_t 0.083 (0.086)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.286 (0.364)]
2025-08-14 11:25:57,828 - Train: 13.69% [2450/17900]  [13.7/100.0] [batch_t 0.086 (0.089)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.324 (0.369)]
2025-08-14 11:26:02,202 - Train: 13.97% [2500/17900]  [14.0/100.0] [batch_t 0.101 (0.087)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.457 (0.375)]
