2025-09-03 02:55:59,266 - ==> Logging on master GPU: 0
2025-09-03 02:55:59,266 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 02:55:59,266 - ==> Using GPU: [0] for Training
2025-09-03 02:55:59,266 - ==> Building model
2025-09-03 02:55:59,446 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 02:56:28,100 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
opts                                 : ['data.cls_names=plastic_plug', 'trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/plastic_plug']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=plastic_plug trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/plastic_plug
task_start_time                      : 1860450.178193765                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559/show_test
2025-09-03 02:56:28,111 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 02:56:33,640 - Train: 0.83% [50/6000]  [0.8/100.0] [batch_t 0.077 (0.106)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 1.262 (1.527)]
2025-09-03 02:56:34,408 - ==> Total time: 0:00:35	 Eta: 0:57:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 02:56:38,035 - Train: 1.67% [100/6000]  [1.7/100.0] [batch_t 0.077 (0.081)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 1.046 (1.114)]
2025-09-03 02:56:39,576 - ==> Total time: 0:00:40	 Eta: 0:32:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 02:56:42,498 - Train: 2.50% [150/6000]  [2.5/100.0] [batch_t 0.075 (0.082)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.936 (0.957)]
2025-09-03 02:56:44,827 - ==> Total time: 0:00:45	 Eta: 0:24:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 02:56:46,971 - Train: 3.33% [200/6000]  [3.3/100.0] [batch_t 0.080 (0.084)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.844 (0.856)]
2025-09-03 02:56:50,092 - ==> Total time: 0:00:50	 Eta: 0:20:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 02:56:51,407 - Train: 4.17% [250/6000]  [4.2/100.0] [batch_t 0.077 (0.087)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.783 (0.787)]
2025-09-03 02:56:55,292 - Train: 5.00% [300/6000]  [5.0/100.0] [batch_t 0.077 (0.078)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.731 (0.758)]
2025-09-03 02:56:55,299 - ==> Total time: 0:00:56	 Eta: 0:17:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 02:56:59,786 - Train: 5.83% [350/6000]  [5.8/100.0] [batch_t 0.078 (0.081)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.690 (0.716)]
2025-09-03 02:57:00,567 - ==> Total time: 0:01:01	 Eta: 0:16:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 02:57:04,244 - Train: 6.67% [400/6000]  [6.7/100.0] [batch_t 0.079 (0.080)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.669 (0.676)]
2025-09-03 02:57:05,797 - ==> Total time: 0:01:06	 Eta: 0:14:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 02:57:08,709 - Train: 7.50% [450/6000]  [7.5/100.0] [batch_t 0.075 (0.082)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.639 (0.645)]
2025-09-03 02:57:11,040 - ==> Total time: 0:01:11	 Eta: 0:13:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 02:57:13,113 - Train: 8.33% [500/6000]  [8.3/100.0] [batch_t 0.079 (0.079)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.637 (0.615)]
2025-09-03 02:57:16,217 - ==> Total time: 0:01:16	 Eta: 0:12:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 02:57:17,568 - Train: 9.17% [550/6000]  [9.2/100.0] [batch_t 0.085 (0.089)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.572 (0.569)]
2025-09-03 02:57:21,467 - Train: 10.00% [600/6000]  [10.0/100.0] [batch_t 0.076 (0.078)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.525 (0.547)]
2025-09-03 02:57:21,475 - ==> Total time: 0:01:22	 Eta: 0:12:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 02:57:25,956 - Train: 10.83% [650/6000]  [10.8/100.0] [batch_t 0.078 (0.081)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.494 (0.512)]
2025-09-03 02:57:26,724 - ==> Total time: 0:01:27	 Eta: 0:11:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 02:57:30,374 - Train: 11.67% [700/6000]  [11.7/100.0] [batch_t 0.077 (0.078)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.456 (0.479)]
2025-09-03 02:57:31,925 - ==> Total time: 0:01:32	 Eta: 0:11:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 02:57:34,836 - Train: 12.50% [750/6000]  [12.5/100.0] [batch_t 0.089 (0.081)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.440 (0.455)]
2025-09-03 02:57:37,162 - ==> Total time: 0:01:37	 Eta: 0:10:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 02:57:39,295 - Train: 13.33% [800/6000]  [13.3/100.0] [batch_t 0.078 (0.085)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.452 (0.432)]
2025-09-03 02:57:42,449 - ==> Total time: 0:01:43	 Eta: 0:10:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 02:57:43,846 - Train: 14.17% [850/6000]  [14.2/100.0] [batch_t 0.079 (0.088)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.408 (0.412)]
2025-09-03 02:57:47,774 - Train: 15.00% [900/6000]  [15.0/100.0] [batch_t 0.076 (0.079)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.411 (0.402)]
2025-09-03 02:57:47,782 - ==> Total time: 0:01:48	 Eta: 0:10:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 02:57:52,317 - Train: 15.83% [950/6000]  [15.8/100.0] [batch_t 0.079 (0.081)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.382 (0.389)]
2025-09-03 02:57:53,092 - ==> Total time: 0:01:53	 Eta: 0:09:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 02:57:56,794 - Train: 16.67% [1000/6000]  [16.7/100.0] [batch_t 0.078 (0.080)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.364 (0.375)]
2025-09-03 02:57:58,333 - ==> Total time: 0:01:59	 Eta: 0:09:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 02:58:01,350 - Train: 17.50% [1050/6000]  [17.5/100.0] [batch_t 0.076 (0.083)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.379 (0.368)]
2025-09-03 02:58:03,696 - ==> Total time: 0:02:04	 Eta: 0:09:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 02:58:05,833 - Train: 18.33% [1100/6000]  [18.3/100.0] [batch_t 0.078 (0.084)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.342 (0.351)]
2025-09-03 02:58:08,939 - ==> Total time: 0:02:09	 Eta: 0:09:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 02:58:10,264 - Train: 19.17% [1150/6000]  [19.2/100.0] [batch_t 0.080 (0.089)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.322 (0.338)]
2025-09-03 02:58:14,140 - Train: 20.00% [1200/6000]  [20.0/100.0] [batch_t 0.076 (0.077)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.325 (0.342)]
2025-09-03 02:58:14,147 - ==> Total time: 0:02:14	 Eta: 0:08:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 02:58:18,569 - Train: 20.83% [1250/6000]  [20.8/100.0] [batch_t 0.075 (0.079)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.344 (0.332)]
2025-09-03 02:58:19,342 - ==> Total time: 0:02:20	 Eta: 0:08:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 02:58:23,027 - Train: 21.67% [1300/6000]  [21.7/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.302 (0.321)]
2025-09-03 02:58:24,574 - ==> Total time: 0:02:25	 Eta: 0:08:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 02:58:27,458 - Train: 22.50% [1350/6000]  [22.5/100.0] [batch_t 0.080 (0.081)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.322 (0.311)]
2025-09-03 02:58:29,797 - ==> Total time: 0:02:30	 Eta: 0:08:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 02:58:31,885 - Train: 23.33% [1400/6000]  [23.3/100.0] [batch_t 0.078 (0.083)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.310 (0.304)]
2025-09-03 02:58:35,004 - ==> Total time: 0:02:35	 Eta: 0:08:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 02:58:36,282 - Train: 24.17% [1450/6000]  [24.2/100.0] [batch_t 0.078 (0.083)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.283 (0.299)]
2025-09-03 02:58:40,172 - Train: 25.00% [1500/6000]  [25.0/100.0] [batch_t 0.077 (0.078)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.295 (0.291)]
2025-09-03 02:58:40,180 - ==> Total time: 0:02:40	 Eta: 0:08:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 02:58:44,658 - Train: 25.83% [1550/6000]  [25.8/100.0] [batch_t 0.077 (0.081)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.295 (0.285)]
2025-09-03 02:58:45,431 - ==> Total time: 0:02:46	 Eta: 0:07:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 02:58:49,152 - Train: 26.67% [1600/6000]  [26.7/100.0] [batch_t 0.078 (0.082)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.270 (0.282)]
2025-09-03 02:58:50,712 - ==> Total time: 0:02:51	 Eta: 0:07:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 02:58:53,632 - Train: 27.50% [1650/6000]  [27.5/100.0] [batch_t 0.078 (0.081)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.269 (0.277)]
2025-09-03 02:58:55,941 - ==> Total time: 0:02:56	 Eta: 0:07:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 02:58:58,073 - Train: 28.33% [1700/6000]  [28.3/100.0] [batch_t 0.078 (0.083)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.256 (0.270)]
2025-09-03 02:59:01,180 - ==> Total time: 0:03:01	 Eta: 0:07:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 02:59:02,545 - Train: 29.17% [1750/6000]  [29.2/100.0] [batch_t 0.078 (0.090)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.262 (0.265)]
2025-09-03 02:59:06,503 - Train: 30.00% [1800/6000]  [30.0/100.0] [batch_t 0.078 (0.079)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.261 (0.267)]
2025-09-03 02:59:06,511 - ==> Total time: 0:03:07	 Eta: 0:07:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 02:59:10,927 - Train: 30.83% [1850/6000]  [30.8/100.0] [batch_t 0.075 (0.079)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.260 (0.261)]
2025-09-03 02:59:11,699 - ==> Total time: 0:03:12	 Eta: 0:07:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 02:59:15,365 - Train: 31.67% [1900/6000]  [31.7/100.0] [batch_t 0.079 (0.081)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.257 (0.257)]
2025-09-03 02:59:16,898 - ==> Total time: 0:03:17	 Eta: 0:06:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 02:59:19,833 - Train: 32.50% [1950/6000]  [32.5/100.0] [batch_t 0.077 (0.083)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.279 (0.258)]
2025-09-03 02:59:22,184 - ==> Total time: 0:03:22	 Eta: 0:06:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 02:59:24,337 - Train: 33.33% [2000/6000]  [33.3/100.0] [batch_t 0.080 (0.085)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.250 (0.249)]
2025-09-03 02:59:27,482 - ==> Total time: 0:03:28	 Eta: 0:06:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 02:59:28,825 - Train: 34.17% [2050/6000]  [34.2/100.0] [batch_t 0.088 (0.090)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.240 (0.244)]
2025-09-03 02:59:32,732 - Train: 35.00% [2100/6000]  [35.0/100.0] [batch_t 0.077 (0.078)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.258 (0.247)]
2025-09-03 02:59:32,740 - ==> Total time: 0:03:33	 Eta: 0:06:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 02:59:37,193 - Train: 35.83% [2150/6000]  [35.8/100.0] [batch_t 0.078 (0.079)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.251 (0.246)]
2025-09-03 02:59:37,963 - ==> Total time: 0:03:38	 Eta: 0:06:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 02:59:41,755 - Train: 36.67% [2200/6000]  [36.7/100.0] [batch_t 0.087 (0.083)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.230 (0.242)]
2025-09-03 02:59:43,313 - ==> Total time: 0:03:44	 Eta: 0:06:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 02:59:46,239 - Train: 37.50% [2250/6000]  [37.5/100.0] [batch_t 0.078 (0.081)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.234 (0.239)]
2025-09-03 02:59:48,577 - ==> Total time: 0:03:49	 Eta: 0:06:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 02:59:50,719 - Train: 38.33% [2300/6000]  [38.3/100.0] [batch_t 0.077 (0.085)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.245 (0.239)]
2025-09-03 02:59:53,869 - ==> Total time: 0:03:54	 Eta: 0:06:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 02:59:55,169 - Train: 39.17% [2350/6000]  [39.2/100.0] [batch_t 0.079 (0.087)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.228 (0.235)]
2025-09-03 02:59:59,046 - Train: 40.00% [2400/6000]  [40.0/100.0] [batch_t 0.075 (0.077)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.223 (0.233)]
2025-09-03 02:59:59,054 - ==> Total time: 0:03:59	 Eta: 0:05:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:00:03,513 - Train: 40.83% [2450/6000]  [40.8/100.0] [batch_t 0.077 (0.080)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.233 (0.231)]
2025-09-03 03:00:04,283 - ==> Total time: 0:04:05	 Eta: 0:05:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:00:07,976 - Train: 41.67% [2500/6000]  [41.7/100.0] [batch_t 0.077 (0.080)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.233 (0.231)]
2025-09-03 03:00:09,532 - ==> Total time: 0:04:10	 Eta: 0:05:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:00:12,397 - Train: 42.50% [2550/6000]  [42.5/100.0] [batch_t 0.078 (0.081)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.222 (0.229)]
2025-09-03 03:00:14,742 - ==> Total time: 0:04:15	 Eta: 0:05:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:00:16,860 - Train: 43.33% [2600/6000]  [43.3/100.0] [batch_t 0.080 (0.084)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.246 (0.227)]
2025-09-03 03:00:19,988 - ==> Total time: 0:04:20	 Eta: 0:05:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:00:21,311 - Train: 44.17% [2650/6000]  [44.2/100.0] [batch_t 0.078 (0.082)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.224 (0.224)]
2025-09-03 03:00:25,222 - Train: 45.00% [2700/6000]  [45.0/100.0] [batch_t 0.077 (0.078)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.219 (0.223)]
2025-09-03 03:00:25,224 - ==> Total time: 0:04:25	 Eta: 0:05:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:00:29,701 - Train: 45.83% [2750/6000]  [45.8/100.0] [batch_t 0.078 (0.080)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.223 (0.221)]
2025-09-03 03:00:30,474 - ==> Total time: 0:04:31	 Eta: 0:05:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:00:34,166 - Train: 46.67% [2800/6000]  [46.7/100.0] [batch_t 0.075 (0.080)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.220 (0.220)]
2025-09-03 03:00:35,710 - ==> Total time: 0:04:36	 Eta: 0:05:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:00:38,657 - Train: 47.50% [2850/6000]  [47.5/100.0] [batch_t 0.079 (0.080)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.215 (0.217)]
2025-09-03 03:00:40,998 - ==> Total time: 0:04:41	 Eta: 0:05:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:00:43,137 - Train: 48.33% [2900/6000]  [48.3/100.0] [batch_t 0.078 (0.084)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.211 (0.218)]
2025-09-03 03:00:46,247 - ==> Total time: 0:04:46	 Eta: 0:04:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:00:47,570 - Train: 49.17% [2950/6000]  [49.2/100.0] [batch_t 0.078 (0.087)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.210 (0.213)]
2025-09-03 03:00:51,467 - Train: 50.00% [3000/6000]  [50.0/100.0] [batch_t 0.077 (0.078)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.207 (0.217)]
2025-09-03 03:00:51,475 - ==> Total time: 0:04:52	 Eta: 0:04:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:00:55,930 - Train: 50.83% [3050/6000]  [50.8/100.0] [batch_t 0.077 (0.080)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.222 (0.214)]
2025-09-03 03:00:56,699 - ==> Total time: 0:04:57	 Eta: 0:04:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:01:00,345 - Train: 51.67% [3100/6000]  [51.7/100.0] [batch_t 0.077 (0.080)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.208 (0.213)]
2025-09-03 03:01:01,877 - ==> Total time: 0:05:02	 Eta: 0:04:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:01:04,843 - Train: 52.50% [3150/6000]  [52.5/100.0] [batch_t 0.078 (0.084)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.224 (0.214)]
2025-09-03 03:01:07,185 - ==> Total time: 0:05:07	 Eta: 0:04:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:01:09,278 - Train: 53.33% [3200/6000]  [53.3/100.0] [batch_t 0.078 (0.080)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.216 (0.210)]
2025-09-03 03:01:12,381 - ==> Total time: 0:05:13	 Eta: 0:04:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-025559'
2025-09-03 03:01:13,709 - Train: 54.17% [3250/6000]  [54.2/100.0] [batch_t 0.079 (0.086)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.207 (0.212)]
