2024-11-14 12:36:46,715 - ==> Logging on master GPU: 0
2024-11-14 12:36:46,715 - ==> Running Trainer: SimpleNetTrainer
2024-11-14 12:36:46,715 - ==> Using GPU: [0] for Training
2024-11-14 12:36:46,715 - ==> Building model
2024-11-14 12:36:48,064 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-11-14 13:07:52,291 - Train: 2.85% [2600/91100]  [2.9/100.0] [batch_t 0.717 (0.716)] [data_t 0.003] [optim_t 0.713] [lr 0.000100] [sum 0.226 (0.251)]
2024-11-14 13:08:28,005 - Train: 2.91% [2650/91100]  [2.9/100.0] [batch_t 0.718 (0.714)] [data_t 0.003] [optim_t 0.715] [lr 0.000100] [sum 0.264 (0.236)]
2024-11-14 13:09:03,760 - Train: 2.96% [2700/91100]  [3.0/100.0] [batch_t 0.715 (0.715)] [data_t 0.003] [optim_t 0.712] [lr 0.000100] [sum 0.205 (0.228)]
2024-11-14 13:09:27,347 - ==> Total time: 0:32:40	 Eta: 17:36:33 	Logged in 'runs/SimpleNetTrainer_configs_z_realiad_simplenet_256_100e_20241114-123646'
2024-11-14 13:09:40,630 - Train: 3.02% [2750/91100]  [3.0/100.0] [batch_t 0.707 (0.725)] [data_t 0.003] [optim_t 0.704] [lr 0.000100] [sum 0.207 (0.224)]
2024-11-14 13:10:16,152 - Train: 3.07% [2800/91100]  [3.1/100.0] [batch_t 0.707 (0.710)] [data_t 0.003] [optim_t 0.704] [lr 0.000100] [sum 0.212 (0.216)]
2024-11-14 13:10:51,722 - Train: 3.13% [2850/91100]  [3.1/100.0] [batch_t 0.717 (0.711)] [data_t 0.004] [optim_t 0.714] [lr 0.000100] [sum 0.192 (0.219)]
2024-11-14 13:11:27,289 - Train: 3.18% [2900/91100]  [3.2/100.0] [batch_t 0.711 (0.711)] [data_t 0.003] [optim_t 0.707] [lr 0.000100] [sum 0.213 (0.199)]
2024-11-14 13:12:02,775 - Train: 3.24% [2950/91100]  [3.2/100.0] [batch_t 0.705 (0.710)] [data_t 0.004] [optim_t 0.701] [lr 0.000100] [sum 0.170 (0.197)]
2024-11-14 13:12:38,300 - Train: 3.29% [3000/91100]  [3.3/100.0] [batch_t 0.713 (0.710)] [data_t 0.003] [optim_t 0.709] [lr 0.000100] [sum 0.167 (0.192)]
2024-11-14 13:13:13,831 - Train: 3.35% [3050/91100]  [3.3/100.0] [batch_t 0.710 (0.711)] [data_t 0.004] [optim_t 0.707] [lr 0.000100] [sum 0.181 (0.181)]
2024-11-14 13:13:49,425 - Train: 3.40% [3100/91100]  [3.4/100.0] [batch_t 0.714 (0.712)] [data_t 0.003] [optim_t 0.710] [lr 0.000100] [sum 0.177 (0.169)]
2024-11-14 13:14:24,963 - Train: 3.46% [3150/91100]  [3.5/100.0] [batch_t 0.715 (0.711)] [data_t 0.003] [optim_t 0.712] [lr 0.000100] [sum 0.161 (0.165)]
2024-11-14 13:15:00,488 - Train: 3.51% [3200/91100]  [3.5/100.0] [batch_t 0.708 (0.710)] [data_t 0.004] [optim_t 0.705] [lr 0.000100] [sum 0.166 (0.153)]
2024-11-14 13:15:35,937 - Train: 3.57% [3250/91100]  [3.6/100.0] [batch_t 0.707 (0.709)] [data_t 0.004] [optim_t 0.703] [lr 0.000100] [sum 0.151 (0.156)]
2024-11-14 13:16:11,409 - Train: 3.62% [3300/91100]  [3.6/100.0] [batch_t 0.713 (0.709)] [data_t 0.003] [optim_t 0.709] [lr 0.000100] [sum 0.153 (0.148)]
2024-11-14 13:16:46,850 - Train: 3.68% [3350/91100]  [3.7/100.0] [batch_t 0.704 (0.709)] [data_t 0.003] [optim_t 0.701] [lr 0.000100] [sum 0.130 (0.140)]
2024-11-14 13:17:22,279 - Train: 3.73% [3400/91100]  [3.7/100.0] [batch_t 0.702 (0.709)] [data_t 0.003] [optim_t 0.699] [lr 0.000100] [sum 0.125 (0.141)]
2024-11-14 13:17:57,757 - Train: 3.79% [3450/91100]  [3.8/100.0] [batch_t 0.710 (0.710)] [data_t 0.003] [optim_t 0.706] [lr 0.000100] [sum 0.125 (0.133)]
2024-11-14 13:18:33,227 - Train: 3.84% [3500/91100]  [3.8/100.0] [batch_t 0.719 (0.709)] [data_t 0.003] [optim_t 0.715] [lr 0.000100] [sum 0.148 (0.132)]
2024-11-14 13:19:08,682 - Train: 3.90% [3550/91100]  [3.9/100.0] [batch_t 0.714 (0.709)] [data_t 0.003] [optim_t 0.711] [lr 0.000100] [sum 0.134 (0.114)]
2024-11-14 13:19:44,144 - Train: 3.95% [3600/91100]  [4.0/100.0] [batch_t 0.718 (0.709)] [data_t 0.003] [optim_t 0.715] [lr 0.000100] [sum 0.118 (0.114)]
2024-11-14 13:20:15,358 - ==> Total time: 0:43:28	 Eta: 17:23:27 	Logged in 'runs/SimpleNetTrainer_configs_z_realiad_simplenet_256_100e_20241114-123646'
2024-11-14 13:20:20,834 - Train: 4.01% [3650/91100]  [4.0/100.0] [batch_t 0.711 (0.753)] [data_t 0.004] [optim_t 0.707] [lr 0.000100] [sum 0.109 (0.114)]
2024-11-14 13:20:56,576 - Train: 4.06% [3700/91100]  [4.1/100.0] [batch_t 0.714 (0.715)] [data_t 0.003] [optim_t 0.711] [lr 0.000100] [sum 0.123 (0.108)]
2024-11-14 13:21:32,333 - Train: 4.12% [3750/91100]  [4.1/100.0] [batch_t 0.711 (0.715)] [data_t 0.003] [optim_t 0.708] [lr 0.000100] [sum 0.101 (0.104)]
2024-11-14 13:22:08,065 - Train: 4.17% [3800/91100]  [4.2/100.0] [batch_t 0.715 (0.715)] [data_t 0.003] [optim_t 0.712] [lr 0.000100] [sum 0.109 (0.091)]
2024-11-14 13:22:43,864 - Train: 4.23% [3850/91100]  [4.2/100.0] [batch_t 0.717 (0.716)] [data_t 0.003] [optim_t 0.714] [lr 0.000100] [sum 0.100 (0.092)]
2024-11-14 13:23:19,699 - Train: 4.28% [3900/91100]  [4.3/100.0] [batch_t 0.716 (0.717)] [data_t 0.004] [optim_t 0.713] [lr 0.000100] [sum 0.077 (0.089)]
2024-11-14 13:23:55,463 - Train: 4.34% [3950/91100]  [4.3/100.0] [batch_t 0.719 (0.715)] [data_t 0.004] [optim_t 0.715] [lr 0.000100] [sum 0.067 (0.083)]
2024-11-14 13:24:31,246 - Train: 4.39% [4000/91100]  [4.4/100.0] [batch_t 0.715 (0.716)] [data_t 0.003] [optim_t 0.712] [lr 0.000100] [sum 0.087 (0.082)]
2024-11-14 13:25:07,057 - Train: 4.45% [4050/91100]  [4.4/100.0] [batch_t 0.716 (0.716)] [data_t 0.003] [optim_t 0.712] [lr 0.000100] [sum 0.107 (0.079)]
2024-11-14 13:25:42,854 - Train: 4.50% [4100/91100]  [4.5/100.0] [batch_t 0.712 (0.716)] [data_t 0.003] [optim_t 0.709] [lr 0.000100] [sum 0.080 (0.074)]
2024-11-14 13:26:18,629 - Train: 4.56% [4150/91100]  [4.6/100.0] [batch_t 0.718 (0.715)] [data_t 0.003] [optim_t 0.715] [lr 0.000100] [sum 0.080 (0.069)]
2024-11-14 13:26:54,396 - Train: 4.61% [4200/91100]  [4.6/100.0] [batch_t 0.717 (0.715)] [data_t 0.003] [optim_t 0.713] [lr 0.000100] [sum 0.076 (0.070)]
2024-11-14 13:27:30,220 - Train: 4.67% [4250/91100]  [4.7/100.0] [batch_t 0.715 (0.716)] [data_t 0.004] [optim_t 0.712] [lr 0.000100] [sum 0.074 (0.066)]
2024-11-14 13:28:06,018 - Train: 4.72% [4300/91100]  [4.7/100.0] [batch_t 0.719 (0.716)] [data_t 0.003] [optim_t 0.716] [lr 0.000100] [sum 0.051 (0.061)]
2024-11-14 13:28:41,744 - Train: 4.77% [4350/91100]  [4.8/100.0] [batch_t 0.715 (0.714)] [data_t 0.003] [optim_t 0.712] [lr 0.000100] [sum 0.062 (0.060)]
2024-11-14 13:29:17,511 - Train: 4.83% [4400/91100]  [4.8/100.0] [batch_t 0.716 (0.715)] [data_t 0.004] [optim_t 0.712] [lr 0.000100] [sum 0.046 (0.054)]
2024-11-14 13:29:53,436 - Train: 4.88% [4450/91100]  [4.9/100.0] [batch_t 0.718 (0.718)] [data_t 0.003] [optim_t 0.715] [lr 0.000100] [sum 0.052 (0.053)]
2024-11-14 13:30:29,419 - Train: 4.94% [4500/91100]  [4.9/100.0] [batch_t 0.715 (0.720)] [data_t 0.003] [optim_t 0.711] [lr 0.000100] [sum 0.049 (0.050)]
2024-11-14 13:31:05,408 - Train: 4.99% [4550/91100]  [5.0/100.0] [batch_t 0.720 (0.720)] [data_t 0.003] [optim_t 0.717] [lr 0.000100] [sum 0.047 (0.048)]
2024-11-14 13:31:09,010 - ==> Total time: 0:54:22	 Eta: 17:13:03 	Logged in 'runs/SimpleNetTrainer_configs_z_realiad_simplenet_256_100e_20241114-123646'
2024-11-14 13:31:42,277 - Train: 5.05% [4600/91100]  [5.0/100.0] [batch_t 0.716 (0.721)] [data_t 0.003] [optim_t 0.713] [lr 0.000100] [sum 0.032 (0.048)]
2024-11-14 13:32:18,106 - Train: 5.10% [4650/91100]  [5.1/100.0] [batch_t 0.718 (0.717)] [data_t 0.003] [optim_t 0.714] [lr 0.000100] [sum 0.045 (0.046)]
2024-11-14 13:32:53,931 - Train: 5.16% [4700/91100]  [5.2/100.0] [batch_t 0.718 (0.716)] [data_t 0.004] [optim_t 0.715] [lr 0.000100] [sum 0.058 (0.042)]
2024-11-14 13:33:29,767 - Train: 5.21% [4750/91100]  [5.2/100.0] [batch_t 0.714 (0.717)] [data_t 0.003] [optim_t 0.711] [lr 0.000100] [sum 0.038 (0.039)]
2024-11-14 13:34:05,635 - Train: 5.27% [4800/91100]  [5.3/100.0] [batch_t 0.721 (0.717)] [data_t 0.004] [optim_t 0.717] [lr 0.000100] [sum 0.051 (0.039)]
2024-11-14 13:34:41,519 - Train: 5.32% [4850/91100]  [5.3/100.0] [batch_t 0.718 (0.718)] [data_t 0.003] [optim_t 0.715] [lr 0.000100] [sum 0.038 (0.039)]
2024-11-14 13:35:17,392 - Train: 5.38% [4900/91100]  [5.4/100.0] [batch_t 0.719 (0.717)] [data_t 0.003] [optim_t 0.716] [lr 0.000100] [sum 0.037 (0.035)]
2024-11-14 13:35:53,274 - Train: 5.43% [4950/91100]  [5.4/100.0] [batch_t 0.717 (0.718)] [data_t 0.003] [optim_t 0.714] [lr 0.000100] [sum 0.023 (0.033)]
2024-11-14 13:36:29,148 - Train: 5.49% [5000/91100]  [5.5/100.0] [batch_t 0.722 (0.717)] [data_t 0.004] [optim_t 0.718] [lr 0.000100] [sum 0.025 (0.033)]
2024-11-14 13:37:05,016 - Train: 5.54% [5050/91100]  [5.5/100.0] [batch_t 0.718 (0.717)] [data_t 0.004] [optim_t 0.714] [lr 0.000100] [sum 0.034 (0.031)]
2024-11-14 13:37:40,819 - Train: 5.60% [5100/91100]  [5.6/100.0] [batch_t 0.719 (0.716)] [data_t 0.004] [optim_t 0.715] [lr 0.000100] [sum 0.022 (0.029)]
2024-11-14 13:38:16,690 - Train: 5.65% [5150/91100]  [5.7/100.0] [batch_t 0.714 (0.717)] [data_t 0.004] [optim_t 0.710] [lr 0.000100] [sum 0.024 (0.028)]
2024-11-14 13:38:52,575 - Train: 5.71% [5200/91100]  [5.7/100.0] [batch_t 0.718 (0.718)] [data_t 0.004] [optim_t 0.715] [lr 0.000100] [sum 0.027 (0.028)]
2024-11-14 13:39:28,429 - Train: 5.76% [5250/91100]  [5.8/100.0] [batch_t 0.717 (0.717)] [data_t 0.003] [optim_t 0.713] [lr 0.000100] [sum 0.030 (0.025)]
2024-11-14 13:40:04,305 - Train: 5.82% [5300/91100]  [5.8/100.0] [batch_t 0.719 (0.717)] [data_t 0.003] [optim_t 0.715] [lr 0.000100] [sum 0.027 (0.025)]
2024-11-14 13:40:40,186 - Train: 5.87% [5350/91100]  [5.9/100.0] [batch_t 0.717 (0.718)] [data_t 0.004] [optim_t 0.714] [lr 0.000100] [sum 0.025 (0.023)]
2024-11-14 13:41:16,041 - Train: 5.93% [5400/91100]  [5.9/100.0] [batch_t 0.717 (0.717)] [data_t 0.003] [optim_t 0.714] [lr 0.000100] [sum 0.024 (0.023)]
2024-11-14 13:41:51,889 - Train: 5.98% [5450/91100]  [6.0/100.0] [batch_t 0.718 (0.717)] [data_t 0.004] [optim_t 0.715] [lr 0.000100] [sum 0.021 (0.021)]
2024-11-14 13:42:03,351 - ==> Total time: 1:05:16	 Eta: 17:02:40 	Logged in 'runs/SimpleNetTrainer_configs_z_realiad_simplenet_256_100e_20241114-123646'
2024-11-14 13:42:28,691 - Train: 6.04% [5500/91100]  [6.0/100.0] [batch_t 0.707 (0.714)] [data_t 0.003] [optim_t 0.704] [lr 0.000100] [sum 0.016 (0.021)]
2024-11-14 13:43:04,062 - Train: 6.09% [5550/91100]  [6.1/100.0] [batch_t 0.708 (0.707)] [data_t 0.004] [optim_t 0.705] [lr 0.000100] [sum 0.021 (0.020)]
2024-11-14 13:43:39,342 - Train: 6.15% [5600/91100]  [6.1/100.0] [batch_t 0.703 (0.706)] [data_t 0.003] [optim_t 0.700] [lr 0.000100] [sum 0.011 (0.019)]
2024-11-14 13:44:14,640 - Train: 6.20% [5650/91100]  [6.2/100.0] [batch_t 0.709 (0.706)] [data_t 0.003] [optim_t 0.706] [lr 0.000100] [sum 0.020 (0.019)]
2024-11-14 13:44:49,925 - Train: 6.26% [5700/91100]  [6.3/100.0] [batch_t 0.703 (0.706)] [data_t 0.003] [optim_t 0.700] [lr 0.000100] [sum 0.020 (0.017)]
2024-11-14 13:45:25,259 - Train: 6.31% [5750/91100]  [6.3/100.0] [batch_t 0.703 (0.707)] [data_t 0.003] [optim_t 0.700] [lr 0.000100] [sum 0.017 (0.017)]
2024-11-14 13:46:00,538 - Train: 6.37% [5800/91100]  [6.4/100.0] [batch_t 0.708 (0.706)] [data_t 0.004] [optim_t 0.704] [lr 0.000100] [sum 0.020 (0.017)]
2024-11-14 13:46:35,816 - Train: 6.42% [5850/91100]  [6.4/100.0] [batch_t 0.705 (0.706)] [data_t 0.003] [optim_t 0.702] [lr 0.000100] [sum 0.024 (0.017)]
2024-11-14 13:47:11,110 - Train: 6.48% [5900/91100]  [6.5/100.0] [batch_t 0.703 (0.706)] [data_t 0.003] [optim_t 0.699] [lr 0.000100] [sum 0.012 (0.017)]
2024-11-14 13:47:46,413 - Train: 6.53% [5950/91100]  [6.5/100.0] [batch_t 0.704 (0.706)] [data_t 0.003] [optim_t 0.701] [lr 0.000100] [sum 0.012 (0.014)]
2024-11-14 13:48:21,749 - Train: 6.59% [6000/91100]  [6.6/100.0] [batch_t 0.711 (0.707)] [data_t 0.003] [optim_t 0.707] [lr 0.000100] [sum 0.010 (0.014)]
2024-11-14 13:48:57,007 - Train: 6.64% [6050/91100]  [6.6/100.0] [batch_t 0.704 (0.705)] [data_t 0.004] [optim_t 0.700] [lr 0.000100] [sum 0.011 (0.014)]
2024-11-14 13:49:32,293 - Train: 6.70% [6100/91100]  [6.7/100.0] [batch_t 0.708 (0.706)] [data_t 0.004] [optim_t 0.704] [lr 0.000100] [sum 0.014 (0.013)]
2024-11-14 13:50:07,602 - Train: 6.75% [6150/91100]  [6.8/100.0] [batch_t 0.705 (0.706)] [data_t 0.003] [optim_t 0.701] [lr 0.000100] [sum 0.013 (0.013)]
2024-11-14 13:50:42,927 - Train: 6.81% [6200/91100]  [6.8/100.0] [batch_t 0.706 (0.706)] [data_t 0.004] [optim_t 0.702] [lr 0.000100] [sum 0.008 (0.013)]
2024-11-14 13:51:18,229 - Train: 6.86% [6250/91100]  [6.9/100.0] [batch_t 0.703 (0.706)] [data_t 0.004] [optim_t 0.700] [lr 0.000100] [sum 0.007 (0.011)]
2024-11-14 13:51:53,515 - Train: 6.92% [6300/91100]  [6.9/100.0] [batch_t 0.705 (0.706)] [data_t 0.003] [optim_t 0.702] [lr 0.000100] [sum 0.008 (0.011)]
2024-11-14 13:52:28,831 - Train: 6.97% [6350/91100]  [7.0/100.0] [batch_t 0.708 (0.706)] [data_t 0.003] [optim_t 0.704] [lr 0.000100] [sum 0.011 (0.011)]
2024-11-14 13:52:47,904 - ==> Total time: 1:16:01	 Eta: 16:49:58 	Logged in 'runs/SimpleNetTrainer_configs_z_realiad_simplenet_256_100e_20241114-123646'
2024-11-14 13:53:05,285 - Train: 7.03% [6400/91100]  [7.0/100.0] [batch_t 0.709 (0.719)] [data_t 0.003] [optim_t 0.706] [lr 0.000100] [sum 0.010 (0.009)]
2024-11-14 13:53:40,667 - Train: 7.08% [6450/91100]  [7.1/100.0] [batch_t 0.709 (0.708)] [data_t 0.003] [optim_t 0.705] [lr 0.000100] [sum 0.008 (0.010)]
2024-11-14 13:54:16,032 - Train: 7.14% [6500/91100]  [7.1/100.0] [batch_t 0.708 (0.707)] [data_t 0.003] [optim_t 0.704] [lr 0.000100] [sum 0.007 (0.010)]
2024-11-14 13:54:51,409 - Train: 7.19% [6550/91100]  [7.2/100.0] [batch_t 0.709 (0.707)] [data_t 0.003] [optim_t 0.706] [lr 0.000100] [sum 0.013 (0.010)]
2024-11-14 13:55:26,707 - Train: 7.24% [6600/91100]  [7.2/100.0] [batch_t 0.702 (0.706)] [data_t 0.003] [optim_t 0.699] [lr 0.000100] [sum 0.012 (0.009)]
2024-11-14 13:56:02,009 - Train: 7.30% [6650/91100]  [7.3/100.0] [batch_t 0.708 (0.706)] [data_t 0.004] [optim_t 0.704] [lr 0.000100] [sum 0.011 (0.009)]
2024-11-14 13:56:37,307 - Train: 7.35% [6700/91100]  [7.4/100.0] [batch_t 0.705 (0.706)] [data_t 0.004] [optim_t 0.701] [lr 0.000100] [sum 0.010 (0.011)]
2024-11-14 13:57:12,659 - Train: 7.41% [6750/91100]  [7.4/100.0] [batch_t 0.708 (0.707)] [data_t 0.004] [optim_t 0.704] [lr 0.000100] [sum 0.006 (0.009)]
2024-11-14 13:57:47,977 - Train: 7.46% [6800/91100]  [7.5/100.0] [batch_t 0.708 (0.706)] [data_t 0.004] [optim_t 0.705] [lr 0.000100] [sum 0.005 (0.010)]
2024-11-14 13:58:23,328 - Train: 7.52% [6850/91100]  [7.5/100.0] [batch_t 0.708 (0.707)] [data_t 0.003] [optim_t 0.705] [lr 0.000100] [sum 0.010 (0.008)]
2024-11-14 13:58:58,717 - Train: 7.57% [6900/91100]  [7.6/100.0] [batch_t 0.707 (0.708)] [data_t 0.003] [optim_t 0.704] [lr 0.000100] [sum 0.007 (0.006)]
2024-11-14 13:59:34,042 - Train: 7.63% [6950/91100]  [7.6/100.0] [batch_t 0.703 (0.706)] [data_t 0.003] [optim_t 0.700] [lr 0.000100] [sum 0.007 (0.007)]
2024-11-14 14:00:09,390 - Train: 7.68% [7000/91100]  [7.7/100.0] [batch_t 0.706 (0.707)] [data_t 0.003] [optim_t 0.702] [lr 0.000100] [sum 0.009 (0.007)]
2024-11-14 14:00:44,680 - Train: 7.74% [7050/91100]  [7.7/100.0] [batch_t 0.709 (0.706)] [data_t 0.004] [optim_t 0.705] [lr 0.000100] [sum 0.007 (0.007)]
2024-11-14 14:01:19,981 - Train: 7.79% [7100/91100]  [7.8/100.0] [batch_t 0.706 (0.706)] [data_t 0.004] [optim_t 0.703] [lr 0.000100] [sum 0.008 (0.007)]
2024-11-14 14:01:55,311 - Train: 7.85% [7150/91100]  [7.8/100.0] [batch_t 0.706 (0.707)] [data_t 0.003] [optim_t 0.702] [lr 0.000100] [sum 0.007 (0.006)]
2024-11-14 14:02:30,621 - Train: 7.90% [7200/91100]  [7.9/100.0] [batch_t 0.709 (0.706)] [data_t 0.003] [optim_t 0.705] [lr 0.000100] [sum 0.005 (0.006)]
2024-11-14 14:03:05,920 - Train: 7.96% [7250/91100]  [8.0/100.0] [batch_t 0.705 (0.706)] [data_t 0.004] [optim_t 0.702] [lr 0.000100] [sum 0.003 (0.006)]
2024-11-14 14:03:32,753 - ==> Total time: 1:26:46	 Eta: 16:37:49 	Logged in 'runs/SimpleNetTrainer_configs_z_realiad_simplenet_256_100e_20241114-123646'
2024-11-14 14:03:42,391 - Train: 8.01% [7300/91100]  [8.0/100.0] [batch_t 0.711 (0.734)] [data_t 0.003] [optim_t 0.708] [lr 0.000100] [sum 0.003 (0.005)]
2024-11-14 14:04:18,120 - Train: 8.07% [7350/91100]  [8.1/100.0] [batch_t 0.714 (0.715)] [data_t 0.003] [optim_t 0.711] [lr 0.000100] [sum 0.005 (0.005)]
2024-11-14 14:04:53,844 - Train: 8.12% [7400/91100]  [8.1/100.0] [batch_t 0.714 (0.714)] [data_t 0.003] [optim_t 0.711] [lr 0.000100] [sum 0.005 (0.005)]
2024-11-14 14:05:29,610 - Train: 8.18% [7450/91100]  [8.2/100.0] [batch_t 0.719 (0.715)] [data_t 0.003] [optim_t 0.715] [lr 0.000100] [sum 0.004 (0.005)]
2024-11-14 14:06:05,307 - Train: 8.23% [7500/91100]  [8.2/100.0] [batch_t 0.711 (0.714)] [data_t 0.003] [optim_t 0.707] [lr 0.000100] [sum 0.007 (0.005)]
2024-11-14 14:06:40,980 - Train: 8.29% [7550/91100]  [8.3/100.0] [batch_t 0.716 (0.713)] [data_t 0.004] [optim_t 0.713] [lr 0.000100] [sum 0.004 (0.005)]
2024-11-14 14:07:16,697 - Train: 8.34% [7600/91100]  [8.3/100.0] [batch_t 0.712 (0.714)] [data_t 0.003] [optim_t 0.709] [lr 0.000100] [sum 0.003 (0.005)]
2024-11-14 14:07:52,183 - Train: 8.40% [7650/91100]  [8.4/100.0] [batch_t 0.705 (0.710)] [data_t 0.003] [optim_t 0.702] [lr 0.000100] [sum 0.004 (0.005)]
2024-11-14 14:08:27,496 - Train: 8.45% [7700/91100]  [8.5/100.0] [batch_t 0.708 (0.706)] [data_t 0.003] [optim_t 0.705] [lr 0.000100] [sum 0.008 (0.005)]
2024-11-14 14:09:02,934 - Train: 8.51% [7750/91100]  [8.5/100.0] [batch_t 0.706 (0.709)] [data_t 0.004] [optim_t 0.703] [lr 0.000100] [sum 0.005 (0.005)]
2024-11-14 14:09:38,209 - Train: 8.56% [7800/91100]  [8.6/100.0] [batch_t 0.703 (0.705)] [data_t 0.003] [optim_t 0.699] [lr 0.000100] [sum 0.004 (0.004)]
2024-11-14 14:10:13,446 - Train: 8.62% [7850/91100]  [8.6/100.0] [batch_t 0.701 (0.705)] [data_t 0.003] [optim_t 0.698] [lr 0.000100] [sum 0.003 (0.004)]
2024-11-14 14:10:48,830 - Train: 8.67% [7900/91100]  [8.7/100.0] [batch_t 0.705 (0.708)] [data_t 0.003] [optim_t 0.702] [lr 0.000100] [sum 0.004 (0.004)]
2024-11-14 14:11:24,217 - Train: 8.73% [7950/91100]  [8.7/100.0] [batch_t 0.707 (0.708)] [data_t 0.003] [optim_t 0.704] [lr 0.000100] [sum 0.004 (0.004)]
2024-11-14 14:11:59,612 - Train: 8.78% [8000/91100]  [8.8/100.0] [batch_t 0.702 (0.708)] [data_t 0.003] [optim_t 0.698] [lr 0.000100] [sum 0.003 (0.004)]
2024-11-14 14:12:35,014 - Train: 8.84% [8050/91100]  [8.8/100.0] [batch_t 0.706 (0.708)] [data_t 0.003] [optim_t 0.703] [lr 0.000100] [sum 0.004 (0.004)]
2024-11-14 14:13:10,419 - Train: 8.89% [8100/91100]  [8.9/100.0] [batch_t 0.712 (0.708)] [data_t 0.004] [optim_t 0.708] [lr 0.000100] [sum 0.004 (0.003)]
2024-11-14 14:13:45,831 - Train: 8.95% [8150/91100]  [8.9/100.0] [batch_t 0.710 (0.708)] [data_t 0.003] [optim_t 0.706] [lr 0.000100] [sum 0.004 (0.003)]
2024-11-14 14:14:20,495 - ==> Total time: 1:37:33	 Eta: 16:26:28 	Logged in 'runs/SimpleNetTrainer_configs_z_realiad_simplenet_256_100e_20241114-123646'
2024-11-14 14:14:22,297 - Train: 9.00% [8200/91100]  [9.0/100.0] [batch_t 0.961 (0.961)] [data_t 0.247] [optim_t 0.714] [lr 0.000100] [sum 0.003 (0.003)]
2024-11-14 14:14:57,952 - Train: 9.06% [8250/91100]  [9.1/100.0] [batch_t 0.712 (0.713)] [data_t 0.004] [optim_t 0.708] [lr 0.000100] [sum 0.002 (0.003)]
2024-11-14 14:15:33,732 - Train: 9.11% [8300/91100]  [9.1/100.0] [batch_t 0.715 (0.716)] [data_t 0.003] [optim_t 0.711] [lr 0.000100] [sum 0.002 (0.003)]
2024-11-14 14:16:09,459 - Train: 9.17% [8350/91100]  [9.2/100.0] [batch_t 0.712 (0.715)] [data_t 0.004] [optim_t 0.709] [lr 0.000100] [sum 0.002 (0.003)]
2024-11-14 14:16:45,150 - Train: 9.22% [8400/91100]  [9.2/100.0] [batch_t 0.716 (0.714)] [data_t 0.003] [optim_t 0.713] [lr 0.000100] [sum 0.009 (0.005)]
2024-11-14 14:17:20,798 - Train: 9.28% [8450/91100]  [9.3/100.0] [batch_t 0.714 (0.713)] [data_t 0.004] [optim_t 0.711] [lr 0.000100] [sum 0.005 (0.004)]
2024-11-14 14:17:56,470 - Train: 9.33% [8500/91100]  [9.3/100.0] [batch_t 0.711 (0.713)] [data_t 0.004] [optim_t 0.707] [lr 0.000100] [sum 0.003 (0.003)]
2024-11-14 14:18:32,184 - Train: 9.39% [8550/91100]  [9.4/100.0] [batch_t 0.714 (0.714)] [data_t 0.004] [optim_t 0.711] [lr 0.000100] [sum 0.002 (0.003)]
2024-11-14 14:19:07,912 - Train: 9.44% [8600/91100]  [9.4/100.0] [batch_t 0.719 (0.715)] [data_t 0.003] [optim_t 0.715] [lr 0.000100] [sum 0.004 (0.003)]
2024-11-14 14:19:43,586 - Train: 9.50% [8650/91100]  [9.5/100.0] [batch_t 0.717 (0.713)] [data_t 0.003] [optim_t 0.713] [lr 0.000100] [sum 0.002 (0.003)]
2024-11-14 14:20:19,263 - Train: 9.55% [8700/91100]  [9.5/100.0] [batch_t 0.713 (0.713)] [data_t 0.004] [optim_t 0.709] [lr 0.000100] [sum 0.002 (0.003)]
2024-11-14 14:20:54,959 - Train: 9.60% [8750/91100]  [9.6/100.0] [batch_t 0.711 (0.714)] [data_t 0.003] [optim_t 0.708] [lr 0.000100] [sum 0.002 (0.003)]
2024-11-14 14:21:30,659 - Train: 9.66% [8800/91100]  [9.7/100.0] [batch_t 0.716 (0.714)] [data_t 0.003] [optim_t 0.713] [lr 0.000100] [sum 0.003 (0.003)]
2024-11-14 14:22:06,350 - Train: 9.71% [8850/91100]  [9.7/100.0] [batch_t 0.715 (0.714)] [data_t 0.003] [optim_t 0.711] [lr 0.000100] [sum 0.004 (0.003)]
2024-11-14 14:22:42,014 - Train: 9.77% [8900/91100]  [9.8/100.0] [batch_t 0.712 (0.713)] [data_t 0.003] [optim_t 0.709] [lr 0.000100] [sum 0.004 (0.003)]
2024-11-14 14:23:17,680 - Train: 9.82% [8950/91100]  [9.8/100.0] [batch_t 0.713 (0.713)] [data_t 0.004] [optim_t 0.710] [lr 0.000100] [sum 0.001 (0.002)]
2024-11-14 14:23:53,352 - Train: 9.88% [9000/91100]  [9.9/100.0] [batch_t 0.711 (0.713)] [data_t 0.004] [optim_t 0.707] [lr 0.000100] [sum 0.002 (0.002)]
2024-11-14 14:24:29,008 - Train: 9.93% [9050/91100]  [9.9/100.0] [batch_t 0.719 (0.713)] [data_t 0.003] [optim_t 0.715] [lr 0.000100] [sum 0.002 (0.002)]
2024-11-14 14:25:04,673 - Train: 9.99% [9100/91100]  [10.0/100.0] [batch_t 0.712 (0.713)] [data_t 0.003] [optim_t 0.709] [lr 0.000100] [sum 0.002 (0.002)]
