2025-03-10 21:17:22,598 - ==> Logging on master GPU: 0
2025-03-10 21:17:22,598 - ==> Running Trainer: RDMVTrainer
2025-03-10 21:17:22,598 - ==> Using GPU: [0] for Training
2025-03-10 21:17:22,598 - ==> Building model
2025-03-10 21:17:22,778 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-10 21:17:23,573 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'S_AUROC_audiojack': [], 'S_AUPR_audiojack': [], 'mAUROC_sp_max_audiojack': [], 'mAP_sp_max_audiojack': [], 'mF1_max_sp_max_audiojack': [], 'mAUROC_px_audiojack': [], 'mAP_px_audiojack': [], 'mF1_max_px_audiojack': [], 'mAUPRO_px_audiojack': [], 'mIoU_max_px_audiojack': [], 'S_AUROC_bottle_cap': [], 'S_AUPR_bottle_cap': [], 'mAUROC_sp_max_bottle_cap': [], 'mAP_sp_max_bottle_cap': [], 'mF1_max_sp_max_bottle_cap': [], 'mAUROC_px_bottle_cap': [], 'mAP_px_bottle_cap': [], 'mF1_max_px_bottle_cap': [], 'mAUPRO_px_bottle_cap': [], 'mIoU_max_px_bottle_cap': [], 'S_AUROC_button_battery': [], 'S_AUPR_button_battery': [], 'mAUROC_sp_max_button_battery': [], 'mAP_sp_max_button_battery': [], 'mF1_max_sp_max_button_battery': [], 'mAUROC_px_button_battery': [], 'mAP_px_button_battery': [], 'mF1_max_px_button_battery': [], 'mAUPRO_px_button_battery': [], 'mIoU_max_px_button_battery': [], 'S_AUROC_end_cap': [], 'S_AUPR_end_cap': [], 'mAUROC_sp_max_end_cap': [], 'mAP_sp_max_end_cap': [], 'mF1_max_sp_max_end_cap': [], 'mAUROC_px_end_cap': [], 'mAP_px_end_cap': [], 'mF1_max_px_end_cap': [], 'mAUPRO_px_end_cap': [], 'mIoU_max_px_end_cap': [], 'S_AUROC_eraser': [], 'S_AUPR_eraser': [], 'mAUROC_sp_max_eraser': [], 'mAP_sp_max_eraser': [], 'mF1_max_sp_max_eraser': [], 'mAUROC_px_eraser': [], 'mAP_px_eraser': [], 'mF1_max_px_eraser': [], 'mAUPRO_px_eraser': [], 'mIoU_max_px_eraser': [], 'S_AUROC_fire_hood': [], 'S_AUPR_fire_hood': [], 'mAUROC_sp_max_fire_hood': [], 'mAP_sp_max_fire_hood': [], 'mF1_max_sp_max_fire_hood': [], 'mAUROC_px_fire_hood': [], 'mAP_px_fire_hood': [], 'mF1_max_px_fire_hood': [], 'mAUPRO_px_fire_hood': [], 'mIoU_max_px_fire_hood': [], 'S_AUROC_mint': [], 'S_AUPR_mint': [], 'mAUROC_sp_max_mint': [], 'mAP_sp_max_mint': [], 'mF1_max_sp_max_mint': [], 'mAUROC_px_mint': [], 'mAP_px_mint': [], 'mF1_max_px_mint': [], 'mAUPRO_px_mint': [], 'mIoU_max_px_mint': [], 'S_AUROC_mounts': [], 'S_AUPR_mounts': [], 'mAUROC_sp_max_mounts': [], 'mAP_sp_max_mounts': [], 'mF1_max_sp_max_mounts': [], 'mAUROC_px_mounts': [], 'mAP_px_mounts': [], 'mF1_max_px_mounts': [], 'mAUPRO_px_mounts': [], 'mIoU_max_px_mounts': [], 'S_AUROC_pcb': [], 'S_AUPR_pcb': [], 'mAUROC_sp_max_pcb': [], 'mAP_sp_max_pcb': [], 'mF1_max_sp_max_pcb': [], 'mAUROC_px_pcb': [], 'mAP_px_pcb': [], 'mF1_max_px_pcb': [], 'mAUPRO_px_pcb': [], 'mIoU_max_px_pcb': [], 'S_AUROC_phone_battery': [], 'S_AUPR_phone_battery': [], 'mAUROC_sp_max_phone_battery': [], 'mAP_sp_max_phone_battery': [], 'mF1_max_sp_max_phone_battery': [], 'mAUROC_px_phone_battery': [], 'mAP_px_phone_battery': [], 'mF1_max_px_phone_battery': [], 'mAUPRO_px_phone_battery': [], 'mIoU_max_px_phone_battery': [], 'S_AUROC_plastic_nut': [], 'S_AUPR_plastic_nut': [], 'mAUROC_sp_max_plastic_nut': [], 'mAP_sp_max_plastic_nut': [], 'mF1_max_sp_max_plastic_nut': [], 'mAUROC_px_plastic_nut': [], 'mAP_px_plastic_nut': [], 'mF1_max_px_plastic_nut': [], 'mAUPRO_px_plastic_nut': [], 'mIoU_max_px_plastic_nut': [], 'S_AUROC_plastic_plug': [], 'S_AUPR_plastic_plug': [], 'mAUROC_sp_max_plastic_plug': [], 'mAP_sp_max_plastic_plug': [], 'mF1_max_sp_max_plastic_plug': [], 'mAUROC_px_plastic_plug': [], 'mAP_px_plastic_plug': [], 'mF1_max_px_plastic_plug': [], 'mAUPRO_px_plastic_plug': [], 'mIoU_max_px_plastic_plug': [], 'S_AUROC_porcelain_doll': [], 'S_AUPR_porcelain_doll': [], 'mAUROC_sp_max_porcelain_doll': [], 'mAP_sp_max_porcelain_doll': [], 'mF1_max_sp_max_porcelain_doll': [], 'mAUROC_px_porcelain_doll': [], 'mAP_px_porcelain_doll': [], 'mF1_max_px_porcelain_doll': [], 'mAUPRO_px_porcelain_doll': [], 'mIoU_max_px_porcelain_doll': [], 'S_AUROC_regulator': [], 'S_AUPR_regulator': [], 'mAUROC_sp_max_regulator': [], 'mAP_sp_max_regulator': [], 'mF1_max_sp_max_regulator': [], 'mAUROC_px_regulator': [], 'mAP_px_regulator': [], 'mF1_max_px_regulator': [], 'mAUPRO_px_regulator': [], 'mIoU_max_px_regulator': [], 'S_AUROC_rolled_strip_base': [], 'S_AUPR_rolled_strip_base': [], 'mAUROC_sp_max_rolled_strip_base': [], 'mAP_sp_max_rolled_strip_base': [], 'mF1_max_sp_max_rolled_strip_base': [], 'mAUROC_px_rolled_strip_base': [], 'mAP_px_rolled_strip_base': [], 'mF1_max_px_rolled_strip_base': [], 'mAUPRO_px_rolled_strip_base': [], 'mIoU_max_px_rolled_strip_base': [], 'S_AUROC_sim_card_set': [], 'S_AUPR_sim_card_set': [], 'mAUROC_sp_max_sim_card_set': [], 'mAP_sp_max_sim_card_set': [], 'mF1_max_sp_max_sim_card_set': [], 'mAUROC_px_sim_card_set': [], 'mAP_px_sim_card_set': [], 'mF1_max_px_sim_card_set': [], 'mAUPRO_px_sim_card_set': [], 'mIoU_max_px_sim_card_set': [], 'S_AUROC_switch': [], 'S_AUPR_switch': [], 'mAUROC_sp_max_switch': [], 'mAP_sp_max_switch': [], 'mF1_max_sp_max_switch': [], 'mAUROC_px_switch': [], 'mAP_px_switch': [], 'mF1_max_px_switch': [], 'mAUPRO_px_switch': [], 'mIoU_max_px_switch': [], 'S_AUROC_tape': [], 'S_AUPR_tape': [], 'mAUROC_sp_max_tape': [], 'mAP_sp_max_tape': [], 'mF1_max_sp_max_tape': [], 'mAUROC_px_tape': [], 'mAP_px_tape': [], 'mF1_max_px_tape': [], 'mAUPRO_px_tape': [], 'mIoU_max_px_tape': [], 'S_AUROC_terminalblock': [], 'S_AUPR_terminalblock': [], 'mAUROC_sp_max_terminalblock': [], 'mAP_sp_max_terminalblock': [], 'mF1_max_sp_max_terminalblock': [], 'mAUROC_px_terminalblock': [], 'mAP_px_terminalblock': [], 'mF1_max_px_terminalblock': [], 'mAUPRO_px_terminalblock': [], 'mIoU_max_px_terminalblock': [], 'S_AUROC_toothbrush': [], 'S_AUPR_toothbrush': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'S_AUROC_toy': [], 'S_AUPR_toy': [], 'mAUROC_sp_max_toy': [], 'mAP_sp_max_toy': [], 'mF1_max_sp_max_toy': [], 'mAUROC_px_toy': [], 'mAP_px_toy': [], 'mF1_max_px_toy': [], 'mAUPRO_px_toy': [], 'mIoU_max_px_toy': [], 'S_AUROC_toy_brick': [], 'S_AUPR_toy_brick': [], 'mAUROC_sp_max_toy_brick': [], 'mAP_sp_max_toy_brick': [], 'mF1_max_sp_max_toy_brick': [], 'mAUROC_px_toy_brick': [], 'mAP_px_toy_brick': [], 'mF1_max_px_toy_brick': [], 'mAUPRO_px_toy_brick': [], 'mIoU_max_px_toy_brick': [], 'S_AUROC_transistor1': [], 'S_AUPR_transistor1': [], 'mAUROC_sp_max_transistor1': [], 'mAP_sp_max_transistor1': [], 'mF1_max_sp_max_transistor1': [], 'mAUROC_px_transistor1': [], 'mAP_px_transistor1': [], 'mF1_max_px_transistor1': [], 'mAUPRO_px_transistor1': [], 'mIoU_max_px_transistor1': [], 'S_AUROC_u_block': [], 'S_AUPR_u_block': [], 'mAUROC_sp_max_u_block': [], 'mAP_sp_max_u_block': [], 'mF1_max_sp_max_u_block': [], 'mAUROC_px_u_block': [], 'mAP_px_u_block': [], 'mF1_max_px_u_block': [], 'mAUPRO_px_u_block': [], 'mIoU_max_px_u_block': [], 'S_AUROC_usb': [], 'S_AUPR_usb': [], 'mAUROC_sp_max_usb': [], 'mAP_sp_max_usb': [], 'mF1_max_sp_max_usb': [], 'mAUROC_px_usb': [], 'mAP_px_usb': [], 'mF1_max_px_usb': [], 'mAUPRO_px_usb': [], 'mIoU_max_px_usb': [], 'S_AUROC_usb_adaptor': [], 'S_AUPR_usb_adaptor': [], 'mAUROC_sp_max_usb_adaptor': [], 'mAP_sp_max_usb_adaptor': [], 'mF1_max_sp_max_usb_adaptor': [], 'mAUROC_px_usb_adaptor': [], 'mAP_px_usb_adaptor': [], 'mF1_max_px_usb_adaptor': [], 'mAUPRO_px_usb_adaptor': [], 'mIoU_max_px_usb_adaptor': [], 'S_AUROC_vcpill': [], 'S_AUPR_vcpill': [], 'mAUROC_sp_max_vcpill': [], 'mAP_sp_max_vcpill': [], 'mF1_max_sp_max_vcpill': [], 'mAUROC_px_vcpill': [], 'mAP_px_vcpill': [], 'mF1_max_px_vcpill': [], 'mAUPRO_px_vcpill': [], 'mIoU_max_px_vcpill': [], 'S_AUROC_wooden_beads': [], 'S_AUPR_wooden_beads': [], 'mAUROC_sp_max_wooden_beads': [], 'mAP_sp_max_wooden_beads': [], 'mF1_max_sp_max_wooden_beads': [], 'mAUROC_px_wooden_beads': [], 'mAP_px_wooden_beads': [], 'mF1_max_px_wooden_beads': [], 'mAUPRO_px_wooden_beads': [], 'mIoU_max_px_wooden_beads': [], 'S_AUROC_woodstick': [], 'S_AUPR_woodstick': [], 'mAUROC_sp_max_woodstick': [], 'mAP_sp_max_woodstick': [], 'mF1_max_sp_max_woodstick': [], 'mAUROC_px_woodstick': [], 'mAP_px_woodstick': [], 'mF1_max_px_woodstick': [], 'mAUPRO_px_woodstick': [], 'mIoU_max_px_woodstick': [], 'S_AUROC_zipper': [], 'S_AUROC_Avg': [], 'S_AUPR_zipper': [], 'S_AUPR_Avg': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}, {'type': 'LocalContrastiveLoss', 'name': 'lcl', 'lam': 1.0, 'temperature': 0.05}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'lcl', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'lcl', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RealIAD                             
data.root                            : /home/albus/DataSets/REAL-IAD/realiad_256
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 179                                 
data.test_size                       : 567                                 
data.train_length                    : 717                                 
data.test_length                     : 2266                                
model_t.name                         : timm_resnet18                       
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_resnet18                         
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rdmv                                
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}, name='timm_resnet18'), 'model_s': Namespace(kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False}, name='de_resnet18')}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 4                                   
batch_test_per                       : 4                                   
lr                                   : 5e-05                               
weight_decay                         : 0.0001                              
cfg_path                             : configs.z_realiad_subsample.rd_256_100e_multiviewcontrast
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rd_256_100e_multiviewcontrast -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 4026517.001540952                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722/show_train
logdir_test                          : runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722/show_test
2025-03-10 21:17:23,602 - ==> Starting training with 1 nodes x 1 GPUs
2025-03-10 21:17:43,604 - Train: 0.28% [50/17900]  [0.3/100.0] [batch_t 0.371 (0.398)] [data_t 0.002] [optim_t 0.369] [lr 0.000050] [cos 1.825 (1.865)] [lcl 10.394 (9.764)]
2025-03-10 21:18:01,853 - Train: 0.56% [100/17900]  [0.6/100.0] [batch_t 0.372 (0.365)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.843 (1.833)] [lcl 7.425 (8.649)]
2025-03-10 21:18:20,251 - Train: 0.84% [150/17900]  [0.8/100.0] [batch_t 0.373 (0.368)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.806 (1.816)] [lcl 7.320 (7.987)]
2025-03-10 21:18:30,800 - ==> Total time: 0:01:08	 Eta: 1:52:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 21:18:38,812 - Train: 1.12% [200/17900]  [1.1/100.0] [batch_t 0.372 (0.371)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.778 (1.796)] [lcl 6.383 (7.254)]
2025-03-10 21:18:57,176 - Train: 1.40% [250/17900]  [1.4/100.0] [batch_t 0.372 (0.367)] [data_t 0.002] [optim_t 0.369] [lr 0.000050] [cos 1.804 (1.791)] [lcl 6.234 (7.337)]
2025-03-10 21:19:15,574 - Train: 1.68% [300/17900]  [1.7/100.0] [batch_t 0.372 (0.368)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.849 (1.818)] [lcl 6.338 (6.979)]
2025-03-10 21:19:33,917 - Train: 1.96% [350/17900]  [2.0/100.0] [batch_t 0.372 (0.367)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.942 (1.894)] [lcl 5.427 (6.674)]
2025-03-10 21:19:36,835 - ==> Total time: 0:02:14	 Eta: 1:49:37 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 21:19:52,560 - Train: 2.23% [400/17900]  [2.2/100.0] [batch_t 0.373 (0.368)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.894 (1.961)] [lcl 6.695 (6.560)]
2025-03-10 21:20:10,817 - Train: 2.51% [450/17900]  [2.5/100.0] [batch_t 0.372 (0.365)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.972 (1.971)] [lcl 4.534 (6.132)]
2025-03-10 21:20:29,202 - Train: 2.79% [500/17900]  [2.8/100.0] [batch_t 0.373 (0.368)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.988 (2.017)] [lcl 7.813 (4.953)]
2025-03-10 21:20:42,689 - ==> Total time: 0:03:20	 Eta: 1:47:49 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 21:20:47,873 - Train: 3.07% [550/17900]  [3.1/100.0] [batch_t 0.373 (0.377)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 2.007 (1.985)] [lcl 6.556 (5.504)]
2025-03-10 21:21:06,247 - Train: 3.35% [600/17900]  [3.4/100.0] [batch_t 0.342 (0.367)] [data_t 0.002] [optim_t 0.340] [lr 0.000050] [cos 1.933 (1.997)] [lcl 3.196 (5.372)]
2025-03-10 21:21:24,605 - Train: 3.63% [650/17900]  [3.6/100.0] [batch_t 0.342 (0.367)] [data_t 0.002] [optim_t 0.339] [lr 0.000050] [cos 2.016 (1.981)] [lcl 4.418 (5.306)]
2025-03-10 21:21:42,745 - Train: 3.91% [700/17900]  [3.9/100.0] [batch_t 0.372 (0.363)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 2.002 (1.971)] [lcl 3.984 (4.826)]
2025-03-10 21:21:48,676 - ==> Total time: 0:04:26	 Eta: 1:46:25 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 21:22:01,616 - Train: 4.19% [750/17900]  [4.2/100.0] [batch_t 0.374 (0.369)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.987 (1.969)] [lcl 4.489 (5.028)]
2025-03-10 21:22:19,985 - Train: 4.47% [800/17900]  [4.5/100.0] [batch_t 0.372 (0.367)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.957 (1.983)] [lcl 3.847 (4.784)]
2025-03-10 21:22:38,320 - Train: 4.75% [850/17900]  [4.7/100.0] [batch_t 0.371 (0.367)] [data_t 0.002] [optim_t 0.369] [lr 0.000050] [cos 1.996 (1.957)] [lcl 3.078 (4.608)]
2025-03-10 21:22:54,722 - ==> Total time: 0:05:32	 Eta: 1:45:10 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 21:22:56,930 - Train: 5.03% [900/17900]  [5.0/100.0] [batch_t 0.373 (0.387)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.967 (1.929)] [lcl 7.174 (5.213)]
2025-03-10 21:23:15,249 - Train: 5.31% [950/17900]  [5.3/100.0] [batch_t 0.373 (0.366)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.902 (1.949)] [lcl 4.303 (3.860)]
2025-03-10 21:23:33,513 - Train: 5.59% [1000/17900]  [5.6/100.0] [batch_t 0.373 (0.365)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.910 (1.936)] [lcl 7.948 (4.530)]
2025-03-10 21:23:52,010 - Train: 5.87% [1050/17900]  [5.9/100.0] [batch_t 0.373 (0.370)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.942 (1.927)] [lcl 5.798 (3.950)]
2025-03-10 21:24:00,726 - ==> Total time: 0:06:38	 Eta: 1:43:57 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 21:24:10,762 - Train: 6.15% [1100/17900]  [6.1/100.0] [batch_t 0.373 (0.375)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.906 (1.891)] [lcl 4.616 (3.955)]
2025-03-10 21:24:29,006 - Train: 6.42% [1150/17900]  [6.4/100.0] [batch_t 0.372 (0.365)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.906 (1.889)] [lcl 2.858 (4.221)]
2025-03-10 21:24:47,175 - Train: 6.70% [1200/17900]  [6.7/100.0] [batch_t 0.374 (0.363)] [data_t 0.003] [optim_t 0.372] [lr 0.000050] [cos 1.941 (1.882)] [lcl 2.791 (4.075)]
2025-03-10 21:25:05,562 - Train: 6.98% [1250/17900]  [7.0/100.0] [batch_t 0.374 (0.368)] [data_t 0.002] [optim_t 0.372] [lr 0.000050] [cos 1.849 (1.859)] [lcl 2.565 (3.986)]
2025-03-10 21:25:06,619 - ==> Total time: 0:07:44	 Eta: 1:42:44 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 21:25:24,330 - Train: 7.26% [1300/17900]  [7.3/100.0] [batch_t 0.375 (0.371)] [data_t 0.002] [optim_t 0.372] [lr 0.000050] [cos 1.825 (1.864)] [lcl 6.809 (4.141)]
2025-03-10 21:25:42,437 - Train: 7.54% [1350/17900]  [7.5/100.0] [batch_t 0.373 (0.362)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.860 (1.849)] [lcl 2.332 (3.756)]
2025-03-10 21:26:00,738 - Train: 7.82% [1400/17900]  [7.8/100.0] [batch_t 0.375 (0.366)] [data_t 0.002] [optim_t 0.372] [lr 0.000050] [cos 1.806 (1.810)] [lcl 2.075 (3.695)]
2025-03-10 21:26:12,462 - ==> Total time: 0:08:49	 Eta: 1:41:33 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 21:26:19,445 - Train: 8.10% [1450/17900]  [8.1/100.0] [batch_t 0.371 (0.372)] [data_t 0.002] [optim_t 0.369] [lr 0.000050] [cos 1.792 (1.820)] [lcl 3.200 (4.453)]
2025-03-10 21:26:37,922 - Train: 8.38% [1500/17900]  [8.4/100.0] [batch_t 0.374 (0.369)] [data_t 0.002] [optim_t 0.372] [lr 0.000050] [cos 1.814 (1.802)] [lcl 2.475 (3.811)]
2025-03-10 21:26:56,297 - Train: 8.66% [1550/17900]  [8.7/100.0] [batch_t 0.373 (0.367)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.843 (1.807)] [lcl 4.536 (3.617)]
2025-03-10 21:27:14,656 - Train: 8.94% [1600/17900]  [8.9/100.0] [batch_t 0.373 (0.367)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.800 (1.795)] [lcl 2.053 (4.000)]
2025-03-10 21:27:18,633 - ==> Total time: 0:09:56	 Eta: 1:40:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 21:27:33,448 - Train: 9.22% [1650/17900]  [9.2/100.0] [batch_t 0.374 (0.372)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.824 (1.778)] [lcl 7.117 (3.648)]
2025-03-10 21:27:51,876 - Train: 9.50% [1700/17900]  [9.5/100.0] [batch_t 0.373 (0.369)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.753 (1.767)] [lcl 3.976 (3.749)]
2025-03-10 21:28:10,275 - Train: 9.78% [1750/17900]  [9.8/100.0] [batch_t 0.374 (0.368)] [data_t 0.002] [optim_t 0.372] [lr 0.000050] [cos 1.753 (1.771)] [lcl 2.989 (3.507)]
2025-03-10 21:28:25,114 - ==> Total time: 0:11:02	 Eta: 1:39:22 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 21:28:29,262 - Train: 10.06% [1800/17900]  [10.1/100.0] [batch_t 0.343 (0.382)] [data_t 0.002] [optim_t 0.340] [lr 0.000050] [cos 1.736 (1.769)] [lcl 2.017 (4.499)]
2025-03-10 21:28:47,467 - Train: 10.34% [1850/17900]  [10.3/100.0] [batch_t 0.374 (0.364)] [data_t 0.002] [optim_t 0.372] [lr 0.000050] [cos 1.747 (1.771)] [lcl 1.878 (3.104)]
2025-03-10 21:29:05,775 - Train: 10.61% [1900/17900]  [10.6/100.0] [batch_t 0.373 (0.366)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.722 (1.765)] [lcl 1.779 (2.949)]
2025-03-10 21:29:24,098 - Train: 10.89% [1950/17900]  [10.9/100.0] [batch_t 0.373 (0.366)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.680 (1.739)] [lcl 2.406 (2.767)]
2025-03-10 21:29:31,155 - ==> Total time: 0:12:08	 Eta: 1:38:14 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 21:29:43,312 - Train: 11.17% [2000/17900]  [11.2/100.0] [batch_t 0.372 (0.382)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.745 (1.760)] [lcl 3.389 (3.264)]
2025-03-10 21:30:01,590 - Train: 11.45% [2050/17900]  [11.5/100.0] [batch_t 0.372 (0.365)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.740 (1.739)] [lcl 1.701 (3.027)]
2025-03-10 21:30:19,932 - Train: 11.73% [2100/17900]  [11.7/100.0] [batch_t 0.341 (0.367)] [data_t 0.002] [optim_t 0.338] [lr 0.000050] [cos 1.688 (1.714)] [lcl 1.464 (3.319)]
