2025-09-03 11:19:39,360 - ==> Logging on master GPU: 0
2025-09-03 11:19:39,360 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 11:19:39,360 - ==> Using GPU: [0] for Training
2025-09-03 11:19:39,360 - ==> Building model
2025-09-03 11:19:39,539 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 11:19:40,385 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
opts                                 : ['data.cls_names=phone_battery', 'trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/phone_battery']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=phone_battery trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/phone_battery
task_start_time                      : 1890670.2729495                     
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939/show_test
2025-09-03 11:19:40,397 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 11:19:44,676 - Train: 0.83% [50/6000]  [0.8/100.0] [batch_t 0.054 (0.083)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 1.210 (1.517)]
2025-09-03 11:19:45,221 - ==> Total time: 0:00:05	 Eta: 0:09:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:19:47,807 - Train: 1.67% [100/6000]  [1.7/100.0] [batch_t 0.054 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.943 (1.025)]
2025-09-03 11:19:48,898 - ==> Total time: 0:00:09	 Eta: 0:07:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:19:50,955 - Train: 2.50% [150/6000]  [2.5/100.0] [batch_t 0.054 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.818 (0.854)]
2025-09-03 11:19:52,594 - ==> Total time: 0:00:13	 Eta: 0:07:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:19:54,213 - Train: 3.33% [200/6000]  [3.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.757 (0.763)]
2025-09-03 11:19:56,402 - ==> Total time: 0:00:17	 Eta: 0:06:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:19:57,434 - Train: 4.17% [250/6000]  [4.2/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.693 (0.698)]
2025-09-03 11:20:00,169 - Train: 5.00% [300/6000]  [5.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.640 (0.660)]
2025-09-03 11:20:00,170 - ==> Total time: 0:00:20	 Eta: 0:06:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:20:03,393 - Train: 5.83% [350/6000]  [5.8/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.588 (0.609)]
2025-09-03 11:20:03,941 - ==> Total time: 0:00:24	 Eta: 0:06:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:20:06,734 - Train: 6.67% [400/6000]  [6.7/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.540 (0.561)]
2025-09-03 11:20:07,829 - ==> Total time: 0:00:28	 Eta: 0:06:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:20:09,934 - Train: 7.50% [450/6000]  [7.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.509 (0.525)]
2025-09-03 11:20:11,581 - ==> Total time: 0:00:32	 Eta: 0:06:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:20:13,122 - Train: 8.33% [500/6000]  [8.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.504 (0.499)]
2025-09-03 11:20:15,316 - ==> Total time: 0:00:35	 Eta: 0:06:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:20:16,341 - Train: 9.17% [550/6000]  [9.2/100.0] [batch_t 0.056 (0.067)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.478 (0.472)]
2025-09-03 11:20:19,085 - Train: 10.00% [600/6000]  [10.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.452 (0.461)]
2025-09-03 11:20:19,086 - ==> Total time: 0:00:39	 Eta: 0:05:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:20:22,295 - Train: 10.83% [650/6000]  [10.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.426 (0.442)]
2025-09-03 11:20:22,844 - ==> Total time: 0:00:43	 Eta: 0:05:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:20:25,472 - Train: 11.67% [700/6000]  [11.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.423 (0.426)]
2025-09-03 11:20:26,570 - ==> Total time: 0:00:47	 Eta: 0:05:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:20:28,675 - Train: 12.50% [750/6000]  [12.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.396 (0.409)]
2025-09-03 11:20:30,326 - ==> Total time: 0:00:50	 Eta: 0:05:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:20:31,871 - Train: 13.33% [800/6000]  [13.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.382 (0.393)]
2025-09-03 11:20:34,073 - ==> Total time: 0:00:54	 Eta: 0:05:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:20:35,045 - Train: 14.17% [850/6000]  [14.2/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.380 (0.380)]
2025-09-03 11:20:37,798 - Train: 15.00% [900/6000]  [15.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.361 (0.376)]
2025-09-03 11:20:37,799 - ==> Total time: 0:00:58	 Eta: 0:05:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:20:41,019 - Train: 15.83% [950/6000]  [15.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.353 (0.366)]
2025-09-03 11:20:41,570 - ==> Total time: 0:01:02	 Eta: 0:05:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:20:44,241 - Train: 16.67% [1000/6000]  [16.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.353 (0.356)]
2025-09-03 11:20:45,342 - ==> Total time: 0:01:05	 Eta: 0:05:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:20:47,476 - Train: 17.50% [1050/6000]  [17.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.349 (0.346)]
2025-09-03 11:20:49,129 - ==> Total time: 0:01:09	 Eta: 0:05:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:20:50,739 - Train: 18.33% [1100/6000]  [18.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.330 (0.338)]
2025-09-03 11:20:52,945 - ==> Total time: 0:01:13	 Eta: 0:05:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:20:54,014 - Train: 19.17% [1150/6000]  [19.2/100.0] [batch_t 0.055 (0.068)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.317 (0.331)]
2025-09-03 11:20:56,770 - Train: 20.00% [1200/6000]  [20.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.332 (0.328)]
2025-09-03 11:20:56,771 - ==> Total time: 0:01:17	 Eta: 0:05:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:20:59,995 - Train: 20.83% [1250/6000]  [20.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.317 (0.322)]
2025-09-03 11:21:00,548 - ==> Total time: 0:01:21	 Eta: 0:05:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:21:03,236 - Train: 21.67% [1300/6000]  [21.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.304 (0.316)]
2025-09-03 11:21:04,339 - ==> Total time: 0:01:24	 Eta: 0:05:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:21:06,442 - Train: 22.50% [1350/6000]  [22.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.298 (0.309)]
2025-09-03 11:21:08,099 - ==> Total time: 0:01:28	 Eta: 0:04:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:21:09,673 - Train: 23.33% [1400/6000]  [23.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.288 (0.301)]
2025-09-03 11:21:11,881 - ==> Total time: 0:01:32	 Eta: 0:04:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:21:12,937 - Train: 24.17% [1450/6000]  [24.2/100.0] [batch_t 0.056 (0.067)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.287 (0.292)]
2025-09-03 11:21:15,696 - Train: 25.00% [1500/6000]  [25.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.290 (0.290)]
2025-09-03 11:21:15,697 - ==> Total time: 0:01:36	 Eta: 0:04:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:21:19,008 - Train: 25.83% [1550/6000]  [25.8/100.0] [batch_t 0.057 (0.059)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.287 (0.286)]
2025-09-03 11:21:19,568 - ==> Total time: 0:01:40	 Eta: 0:04:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:21:22,218 - Train: 26.67% [1600/6000]  [26.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.276 (0.281)]
2025-09-03 11:21:23,321 - ==> Total time: 0:01:43	 Eta: 0:04:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:21:25,427 - Train: 27.50% [1650/6000]  [27.5/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.283 (0.275)]
2025-09-03 11:21:27,082 - ==> Total time: 0:01:47	 Eta: 0:04:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:21:28,611 - Train: 28.33% [1700/6000]  [28.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.277 (0.272)]
2025-09-03 11:21:30,820 - ==> Total time: 0:01:51	 Eta: 0:04:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:21:31,825 - Train: 29.17% [1750/6000]  [29.2/100.0] [batch_t 0.055 (0.067)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.269 (0.264)]
2025-09-03 11:21:34,584 - Train: 30.00% [1800/6000]  [30.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.279 (0.266)]
2025-09-03 11:21:34,585 - ==> Total time: 0:01:55	 Eta: 0:04:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:21:37,815 - Train: 30.83% [1850/6000]  [30.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.243 (0.261)]
2025-09-03 11:21:38,367 - ==> Total time: 0:01:59	 Eta: 0:04:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:21:41,028 - Train: 31.67% [1900/6000]  [31.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.260 (0.258)]
2025-09-03 11:21:42,132 - ==> Total time: 0:02:02	 Eta: 0:04:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:21:44,307 - Train: 32.50% [1950/6000]  [32.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.254 (0.255)]
2025-09-03 11:21:45,965 - ==> Total time: 0:02:06	 Eta: 0:04:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:21:47,574 - Train: 33.33% [2000/6000]  [33.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.244 (0.254)]
2025-09-03 11:21:49,785 - ==> Total time: 0:02:10	 Eta: 0:04:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:21:50,832 - Train: 34.17% [2050/6000]  [34.2/100.0] [batch_t 0.055 (0.068)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.243 (0.253)]
2025-09-03 11:21:53,593 - Train: 35.00% [2100/6000]  [35.0/100.0] [batch_t 0.056 (0.055)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.234 (0.246)]
2025-09-03 11:21:53,594 - ==> Total time: 0:02:14	 Eta: 0:04:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:21:56,840 - Train: 35.83% [2150/6000]  [35.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.234 (0.243)]
2025-09-03 11:21:57,393 - ==> Total time: 0:02:18	 Eta: 0:04:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:22:00,057 - Train: 36.67% [2200/6000]  [36.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.259 (0.242)]
2025-09-03 11:22:01,161 - ==> Total time: 0:02:21	 Eta: 0:04:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:22:03,251 - Train: 37.50% [2250/6000]  [37.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.236 (0.240)]
2025-09-03 11:22:04,907 - ==> Total time: 0:02:25	 Eta: 0:03:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:22:06,476 - Train: 38.33% [2300/6000]  [38.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.240 (0.231)]
2025-09-03 11:22:08,684 - ==> Total time: 0:02:29	 Eta: 0:03:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:22:09,733 - Train: 39.17% [2350/6000]  [39.2/100.0] [batch_t 0.056 (0.068)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.251 (0.232)]
2025-09-03 11:22:12,494 - Train: 40.00% [2400/6000]  [40.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.241 (0.231)]
2025-09-03 11:22:12,495 - ==> Total time: 0:02:33	 Eta: 0:03:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:22:15,751 - Train: 40.83% [2450/6000]  [40.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.229 (0.229)]
2025-09-03 11:22:16,303 - ==> Total time: 0:02:36	 Eta: 0:03:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:22:19,029 - Train: 41.67% [2500/6000]  [41.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.216 (0.228)]
2025-09-03 11:22:20,133 - ==> Total time: 0:02:40	 Eta: 0:03:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:22:22,286 - Train: 42.50% [2550/6000]  [42.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.225 (0.225)]
2025-09-03 11:22:23,943 - ==> Total time: 0:02:44	 Eta: 0:03:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:22:25,528 - Train: 43.33% [2600/6000]  [43.3/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.215 (0.220)]
2025-09-03 11:22:27,740 - ==> Total time: 0:02:48	 Eta: 0:03:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:22:28,733 - Train: 44.17% [2650/6000]  [44.2/100.0] [batch_t 0.056 (0.067)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.220 (0.218)]
2025-09-03 11:22:31,496 - Train: 45.00% [2700/6000]  [45.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.223 (0.219)]
2025-09-03 11:22:31,497 - ==> Total time: 0:02:52	 Eta: 0:03:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:22:34,713 - Train: 45.83% [2750/6000]  [45.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.205 (0.217)]
2025-09-03 11:22:35,265 - ==> Total time: 0:02:55	 Eta: 0:03:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:22:38,024 - Train: 46.67% [2800/6000]  [46.7/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.210 (0.213)]
2025-09-03 11:22:39,127 - ==> Total time: 0:02:59	 Eta: 0:03:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:22:41,237 - Train: 47.50% [2850/6000]  [47.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.207 (0.211)]
2025-09-03 11:22:42,894 - ==> Total time: 0:03:03	 Eta: 0:03:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:22:44,460 - Train: 48.33% [2900/6000]  [48.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.203 (0.210)]
2025-09-03 11:22:46,672 - ==> Total time: 0:03:07	 Eta: 0:03:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:22:47,665 - Train: 49.17% [2950/6000]  [49.2/100.0] [batch_t 0.055 (0.066)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.213 (0.211)]
2025-09-03 11:22:50,428 - Train: 50.00% [3000/6000]  [50.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.213 (0.209)]
2025-09-03 11:22:50,429 - ==> Total time: 0:03:11	 Eta: 0:03:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:22:53,635 - Train: 50.83% [3050/6000]  [50.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.203 (0.206)]
2025-09-03 11:22:54,188 - ==> Total time: 0:03:14	 Eta: 0:03:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:22:56,916 - Train: 51.67% [3100/6000]  [51.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.212 (0.206)]
2025-09-03 11:22:58,020 - ==> Total time: 0:03:18	 Eta: 0:03:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:23:00,179 - Train: 52.50% [3150/6000]  [52.5/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.206 (0.204)]
2025-09-03 11:23:01,836 - ==> Total time: 0:03:22	 Eta: 0:02:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:23:03,450 - Train: 53.33% [3200/6000]  [53.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.205 (0.203)]
2025-09-03 11:23:05,660 - ==> Total time: 0:03:26	 Eta: 0:02:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111939'
2025-09-03 11:23:06,662 - Train: 54.17% [3250/6000]  [54.2/100.0] [batch_t 0.055 (0.065)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.196 (0.202)]
