2025-09-03 10:15:43,030 - ==> Logging on master GPU: 0
2025-09-03 10:15:43,030 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 10:15:43,030 - ==> Using GPU: [0] for Training
2025-09-03 10:15:43,030 - ==> Building model
2025-09-03 10:15:43,209 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 10:15:44,069 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=audiojack trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/audiojack
task_start_time                      : 1886833.942620094                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543/show_test
2025-09-03 10:15:44,083 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 10:15:48,320 - Train: 0.82% [50/6100]  [0.8/100.0] [batch_t 0.053 (0.082)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 1.216 (1.532)]
2025-09-03 10:15:48,906 - ==> Total time: 0:00:05	 Eta: 0:09:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:15:51,404 - Train: 1.64% [100/6100]  [1.6/100.0] [batch_t 0.053 (0.057)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.903 (0.988)]
2025-09-03 10:15:52,576 - ==> Total time: 0:00:09	 Eta: 0:07:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:15:54,541 - Train: 2.46% [150/6100]  [2.5/100.0] [batch_t 0.054 (0.057)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.760 (0.792)]
2025-09-03 10:15:56,308 - ==> Total time: 0:00:13	 Eta: 0:07:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:15:57,690 - Train: 3.28% [200/6100]  [3.3/100.0] [batch_t 0.053 (0.062)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.684 (0.694)]
2025-09-03 10:16:00,045 - ==> Total time: 0:00:17	 Eta: 0:06:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:16:00,818 - Train: 4.10% [250/6100]  [4.1/100.0] [batch_t 0.057 (0.074)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.634 (0.630)]
2025-09-03 10:16:03,513 - Train: 4.92% [300/6100]  [4.9/100.0] [batch_t 0.054 (0.054)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.586 (0.603)]
2025-09-03 10:16:03,781 - ==> Total time: 0:00:20	 Eta: 0:06:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:16:06,648 - Train: 5.74% [350/6100]  [5.7/100.0] [batch_t 0.054 (0.057)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.543 (0.559)]
2025-09-03 10:16:07,504 - ==> Total time: 0:00:24	 Eta: 0:06:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:16:09,918 - Train: 6.56% [400/6100]  [6.6/100.0] [batch_t 0.053 (0.061)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.510 (0.521)]
2025-09-03 10:16:11,363 - ==> Total time: 0:00:28	 Eta: 0:06:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:16:13,120 - Train: 7.38% [450/6100]  [7.4/100.0] [batch_t 0.054 (0.059)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.476 (0.488)]
2025-09-03 10:16:15,157 - ==> Total time: 0:00:32	 Eta: 0:06:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:16:16,283 - Train: 8.20% [500/6100]  [8.2/100.0] [batch_t 0.054 (0.062)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.454 (0.461)]
2025-09-03 10:16:18,924 - ==> Total time: 0:00:35	 Eta: 0:06:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:16:19,447 - Train: 9.02% [550/6100]  [9.0/100.0] [batch_t 0.159 (0.159)] [data_t 0.092] [optim_t 0.068] [lr 0.000050] [cos 0.439 (0.439)]
2025-09-03 10:16:22,159 - Train: 9.84% [600/6100]  [9.8/100.0] [batch_t 0.054 (0.054)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.408 (0.426)]
2025-09-03 10:16:22,697 - ==> Total time: 0:00:39	 Eta: 0:05:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:16:25,352 - Train: 10.66% [650/6100]  [10.7/100.0] [batch_t 0.054 (0.057)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.399 (0.407)]
2025-09-03 10:16:26,481 - ==> Total time: 0:00:43	 Eta: 0:05:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:16:28,502 - Train: 11.48% [700/6100]  [11.5/100.0] [batch_t 0.054 (0.058)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.375 (0.387)]
2025-09-03 10:16:30,225 - ==> Total time: 0:00:47	 Eta: 0:05:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:16:31,659 - Train: 12.30% [750/6100]  [12.3/100.0] [batch_t 0.054 (0.061)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.381 (0.371)]
2025-09-03 10:16:33,977 - ==> Total time: 0:00:50	 Eta: 0:05:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:16:34,808 - Train: 13.11% [800/6100]  [13.1/100.0] [batch_t 0.056 (0.067)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.367 (0.358)]
2025-09-03 10:16:37,519 - Train: 13.93% [850/6100]  [13.9/100.0] [batch_t 0.054 (0.054)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.338 (0.350)]
2025-09-03 10:16:37,735 - ==> Total time: 0:00:54	 Eta: 0:05:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:16:40,662 - Train: 14.75% [900/6100]  [14.8/100.0] [batch_t 0.054 (0.056)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.333 (0.341)]
2025-09-03 10:16:41,471 - ==> Total time: 0:00:58	 Eta: 0:05:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:16:43,858 - Train: 15.57% [950/6100]  [15.6/100.0] [batch_t 0.054 (0.058)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.321 (0.330)]
2025-09-03 10:16:45,259 - ==> Total time: 0:01:02	 Eta: 0:05:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:16:47,031 - Train: 16.39% [1000/6100]  [16.4/100.0] [batch_t 0.054 (0.059)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.311 (0.322)]
2025-09-03 10:16:49,029 - ==> Total time: 0:01:06	 Eta: 0:05:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:16:50,230 - Train: 17.21% [1050/6100]  [17.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.311 (0.312)]
2025-09-03 10:16:52,829 - ==> Total time: 0:01:09	 Eta: 0:05:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:16:53,357 - Train: 18.03% [1100/6100]  [18.0/100.0] [batch_t 0.057 (0.102)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.307 (0.304)]
2025-09-03 10:16:56,085 - Train: 18.85% [1150/6100]  [18.9/100.0] [batch_t 0.054 (0.055)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.294 (0.298)]
2025-09-03 10:16:56,572 - ==> Total time: 0:01:13	 Eta: 0:05:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:16:59,287 - Train: 19.67% [1200/6100]  [19.7/100.0] [batch_t 0.054 (0.057)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.287 (0.289)]
2025-09-03 10:17:00,371 - ==> Total time: 0:01:17	 Eta: 0:05:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:17:02,502 - Train: 20.49% [1250/6100]  [20.5/100.0] [batch_t 0.054 (0.058)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.282 (0.281)]
2025-09-03 10:17:04,181 - ==> Total time: 0:01:21	 Eta: 0:05:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:17:05,722 - Train: 21.31% [1300/6100]  [21.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.268 (0.275)]
2025-09-03 10:17:08,000 - ==> Total time: 0:01:24	 Eta: 0:05:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:17:08,885 - Train: 22.13% [1350/6100]  [22.1/100.0] [batch_t 0.056 (0.071)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.261 (0.268)]
2025-09-03 10:17:11,603 - Train: 22.95% [1400/6100]  [23.0/100.0] [batch_t 0.054 (0.054)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.265 (0.261)]
2025-09-03 10:17:11,773 - ==> Total time: 0:01:28	 Eta: 0:04:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:17:14,769 - Train: 23.77% [1450/6100]  [23.8/100.0] [batch_t 0.054 (0.057)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.249 (0.258)]
2025-09-03 10:17:15,527 - ==> Total time: 0:01:32	 Eta: 0:04:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:17:17,936 - Train: 24.59% [1500/6100]  [24.6/100.0] [batch_t 0.054 (0.058)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.248 (0.252)]
2025-09-03 10:17:19,290 - ==> Total time: 0:01:36	 Eta: 0:04:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:17:21,209 - Train: 25.41% [1550/6100]  [25.4/100.0] [batch_t 0.054 (0.064)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.247 (0.249)]
2025-09-03 10:17:23,161 - ==> Total time: 0:01:40	 Eta: 0:04:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:17:24,406 - Train: 26.23% [1600/6100]  [26.2/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.250 (0.244)]
2025-09-03 10:17:26,954 - ==> Total time: 0:01:43	 Eta: 0:04:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:17:27,580 - Train: 27.05% [1650/6100]  [27.0/100.0] [batch_t 0.057 (0.079)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.224 (0.239)]
2025-09-03 10:17:30,308 - Train: 27.87% [1700/6100]  [27.9/100.0] [batch_t 0.054 (0.055)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.247 (0.238)]
2025-09-03 10:17:30,743 - ==> Total time: 0:01:47	 Eta: 0:04:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:17:33,511 - Train: 28.69% [1750/6100]  [28.7/100.0] [batch_t 0.056 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.238 (0.234)]
2025-09-03 10:17:34,540 - ==> Total time: 0:01:51	 Eta: 0:04:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:17:36,672 - Train: 29.51% [1800/6100]  [29.5/100.0] [batch_t 0.054 (0.056)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.227 (0.231)]
2025-09-03 10:17:38,300 - ==> Total time: 0:01:55	 Eta: 0:04:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:17:39,865 - Train: 30.33% [1850/6100]  [30.3/100.0] [batch_t 0.054 (0.058)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.228 (0.230)]
2025-09-03 10:17:42,092 - ==> Total time: 0:01:59	 Eta: 0:04:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:17:43,012 - Train: 31.15% [1900/6100]  [31.1/100.0] [batch_t 0.056 (0.067)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.226 (0.221)]
2025-09-03 10:17:45,728 - Train: 31.97% [1950/6100]  [32.0/100.0] [batch_t 0.054 (0.054)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.218 (0.220)]
2025-09-03 10:17:45,837 - ==> Total time: 0:02:02	 Eta: 0:04:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:17:48,896 - Train: 32.79% [2000/6100]  [32.8/100.0] [batch_t 0.054 (0.057)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.215 (0.217)]
2025-09-03 10:17:49,602 - ==> Total time: 0:02:06	 Eta: 0:04:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:17:52,066 - Train: 33.61% [2050/6100]  [33.6/100.0] [batch_t 0.054 (0.058)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.217 (0.216)]
2025-09-03 10:17:53,372 - ==> Total time: 0:02:10	 Eta: 0:04:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:17:55,239 - Train: 34.43% [2100/6100]  [34.4/100.0] [batch_t 0.054 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.194 (0.209)]
2025-09-03 10:17:57,147 - ==> Total time: 0:02:14	 Eta: 0:04:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:17:58,418 - Train: 35.25% [2150/6100]  [35.2/100.0] [batch_t 0.054 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.206 (0.209)]
2025-09-03 10:18:00,924 - ==> Total time: 0:02:17	 Eta: 0:04:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:18:01,637 - Train: 36.07% [2200/6100]  [36.1/100.0] [batch_t 0.057 (0.076)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.194 (0.199)]
2025-09-03 10:18:04,377 - Train: 36.89% [2250/6100]  [36.9/100.0] [batch_t 0.054 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.206 (0.205)]
2025-09-03 10:18:04,759 - ==> Total time: 0:02:21	 Eta: 0:04:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:18:07,599 - Train: 37.70% [2300/6100]  [37.7/100.0] [batch_t 0.054 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.191 (0.201)]
2025-09-03 10:18:08,580 - ==> Total time: 0:02:25	 Eta: 0:03:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:18:10,817 - Train: 38.52% [2350/6100]  [38.5/100.0] [batch_t 0.054 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.190 (0.200)]
2025-09-03 10:18:12,396 - ==> Total time: 0:02:29	 Eta: 0:03:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:18:14,059 - Train: 39.34% [2400/6100]  [39.3/100.0] [batch_t 0.054 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.182 (0.197)]
2025-09-03 10:18:16,240 - ==> Total time: 0:02:33	 Eta: 0:03:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:18:17,237 - Train: 40.16% [2450/6100]  [40.2/100.0] [batch_t 0.055 (0.065)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.188 (0.193)]
2025-09-03 10:18:19,961 - Train: 40.98% [2500/6100]  [41.0/100.0] [batch_t 0.054 (0.054)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.195 (0.192)]
2025-09-03 10:18:20,017 - ==> Total time: 0:02:36	 Eta: 0:03:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:18:23,133 - Train: 41.80% [2550/6100]  [41.8/100.0] [batch_t 0.054 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.182 (0.189)]
2025-09-03 10:18:23,787 - ==> Total time: 0:02:40	 Eta: 0:03:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:18:26,350 - Train: 42.62% [2600/6100]  [42.6/100.0] [batch_t 0.054 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.187 (0.188)]
2025-09-03 10:18:27,602 - ==> Total time: 0:02:44	 Eta: 0:03:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:18:29,580 - Train: 43.44% [2650/6100]  [43.4/100.0] [batch_t 0.054 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.196 (0.186)]
2025-09-03 10:18:31,434 - ==> Total time: 0:02:48	 Eta: 0:03:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:18:32,809 - Train: 44.26% [2700/6100]  [44.3/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.183 (0.183)]
2025-09-03 10:18:35,376 - ==> Total time: 0:02:52	 Eta: 0:03:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:18:36,095 - Train: 45.08% [2750/6100]  [45.1/100.0] [batch_t 0.057 (0.078)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.177 (0.178)]
2025-09-03 10:18:38,835 - Train: 45.90% [2800/6100]  [45.9/100.0] [batch_t 0.054 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.187 (0.183)]
2025-09-03 10:18:39,163 - ==> Total time: 0:02:56	 Eta: 0:03:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:18:42,072 - Train: 46.72% [2850/6100]  [46.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.180 (0.180)]
2025-09-03 10:18:42,999 - ==> Total time: 0:02:59	 Eta: 0:03:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:18:45,273 - Train: 47.54% [2900/6100]  [47.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.187 (0.179)]
2025-09-03 10:18:46,799 - ==> Total time: 0:03:03	 Eta: 0:03:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:18:48,537 - Train: 48.36% [2950/6100]  [48.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.173 (0.179)]
2025-09-03 10:18:50,664 - ==> Total time: 0:03:07	 Eta: 0:03:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:18:51,710 - Train: 49.18% [3000/6100]  [49.2/100.0] [batch_t 0.055 (0.066)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.165 (0.172)]
2025-09-03 10:18:54,436 - Train: 50.00% [3050/6100]  [50.0/100.0] [batch_t 0.054 (0.054)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.192 (0.177)]
2025-09-03 10:18:54,437 - ==> Total time: 0:03:11	 Eta: 0:03:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:18:57,611 - Train: 50.82% [3100/6100]  [50.8/100.0] [batch_t 0.054 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.162 (0.174)]
2025-09-03 10:18:58,211 - ==> Total time: 0:03:15	 Eta: 0:03:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:19:00,806 - Train: 51.64% [3150/6100]  [51.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.185 (0.174)]
2025-09-03 10:19:02,007 - ==> Total time: 0:03:18	 Eta: 0:03:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:19:04,027 - Train: 52.46% [3200/6100]  [52.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.166 (0.174)]
2025-09-03 10:19:05,828 - ==> Total time: 0:03:22	 Eta: 0:02:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:19:07,255 - Train: 53.28% [3250/6100]  [53.3/100.0] [batch_t 0.054 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.168 (0.171)]
2025-09-03 10:19:09,659 - ==> Total time: 0:03:26	 Eta: 0:02:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-101543'
2025-09-03 10:19:10,452 - Train: 54.10% [3300/6100]  [54.1/100.0] [batch_t 0.056 (0.071)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.173 (0.166)]
2025-09-03 10:19:13,185 - Train: 54.92% [3350/6100]  [54.9/100.0] [batch_t 0.054 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.172 (0.169)]
