2025-03-11 18:31:35,102 - ==> Logging on master GPU: 0
2025-03-11 18:31:35,102 - ==> Running Trainer: RDMVTrainer
2025-03-11 18:31:35,102 - ==> Using GPU: [0] for Training
2025-03-11 18:31:35,102 - ==> Building model
2025-03-11 18:31:35,285 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-11 18:31:36,073 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'S_AUROC_audiojack': [], 'S_AUPR_audiojack': [], 'mAUROC_sp_max_audiojack': [], 'mAP_sp_max_audiojack': [], 'mF1_max_sp_max_audiojack': [], 'mAUROC_px_audiojack': [], 'mAP_px_audiojack': [], 'mF1_max_px_audiojack': [], 'mAUPRO_px_audiojack': [], 'mIoU_max_px_audiojack': [], 'S_AUROC_bottle_cap': [], 'S_AUPR_bottle_cap': [], 'mAUROC_sp_max_bottle_cap': [], 'mAP_sp_max_bottle_cap': [], 'mF1_max_sp_max_bottle_cap': [], 'mAUROC_px_bottle_cap': [], 'mAP_px_bottle_cap': [], 'mF1_max_px_bottle_cap': [], 'mAUPRO_px_bottle_cap': [], 'mIoU_max_px_bottle_cap': [], 'S_AUROC_button_battery': [], 'S_AUPR_button_battery': [], 'mAUROC_sp_max_button_battery': [], 'mAP_sp_max_button_battery': [], 'mF1_max_sp_max_button_battery': [], 'mAUROC_px_button_battery': [], 'mAP_px_button_battery': [], 'mF1_max_px_button_battery': [], 'mAUPRO_px_button_battery': [], 'mIoU_max_px_button_battery': [], 'S_AUROC_end_cap': [], 'S_AUPR_end_cap': [], 'mAUROC_sp_max_end_cap': [], 'mAP_sp_max_end_cap': [], 'mF1_max_sp_max_end_cap': [], 'mAUROC_px_end_cap': [], 'mAP_px_end_cap': [], 'mF1_max_px_end_cap': [], 'mAUPRO_px_end_cap': [], 'mIoU_max_px_end_cap': [], 'S_AUROC_eraser': [], 'S_AUPR_eraser': [], 'mAUROC_sp_max_eraser': [], 'mAP_sp_max_eraser': [], 'mF1_max_sp_max_eraser': [], 'mAUROC_px_eraser': [], 'mAP_px_eraser': [], 'mF1_max_px_eraser': [], 'mAUPRO_px_eraser': [], 'mIoU_max_px_eraser': [], 'S_AUROC_fire_hood': [], 'S_AUPR_fire_hood': [], 'mAUROC_sp_max_fire_hood': [], 'mAP_sp_max_fire_hood': [], 'mF1_max_sp_max_fire_hood': [], 'mAUROC_px_fire_hood': [], 'mAP_px_fire_hood': [], 'mF1_max_px_fire_hood': [], 'mAUPRO_px_fire_hood': [], 'mIoU_max_px_fire_hood': [], 'S_AUROC_mint': [], 'S_AUPR_mint': [], 'mAUROC_sp_max_mint': [], 'mAP_sp_max_mint': [], 'mF1_max_sp_max_mint': [], 'mAUROC_px_mint': [], 'mAP_px_mint': [], 'mF1_max_px_mint': [], 'mAUPRO_px_mint': [], 'mIoU_max_px_mint': [], 'S_AUROC_mounts': [], 'S_AUPR_mounts': [], 'mAUROC_sp_max_mounts': [], 'mAP_sp_max_mounts': [], 'mF1_max_sp_max_mounts': [], 'mAUROC_px_mounts': [], 'mAP_px_mounts': [], 'mF1_max_px_mounts': [], 'mAUPRO_px_mounts': [], 'mIoU_max_px_mounts': [], 'S_AUROC_pcb': [], 'S_AUPR_pcb': [], 'mAUROC_sp_max_pcb': [], 'mAP_sp_max_pcb': [], 'mF1_max_sp_max_pcb': [], 'mAUROC_px_pcb': [], 'mAP_px_pcb': [], 'mF1_max_px_pcb': [], 'mAUPRO_px_pcb': [], 'mIoU_max_px_pcb': [], 'S_AUROC_phone_battery': [], 'S_AUPR_phone_battery': [], 'mAUROC_sp_max_phone_battery': [], 'mAP_sp_max_phone_battery': [], 'mF1_max_sp_max_phone_battery': [], 'mAUROC_px_phone_battery': [], 'mAP_px_phone_battery': [], 'mF1_max_px_phone_battery': [], 'mAUPRO_px_phone_battery': [], 'mIoU_max_px_phone_battery': [], 'S_AUROC_plastic_nut': [], 'S_AUPR_plastic_nut': [], 'mAUROC_sp_max_plastic_nut': [], 'mAP_sp_max_plastic_nut': [], 'mF1_max_sp_max_plastic_nut': [], 'mAUROC_px_plastic_nut': [], 'mAP_px_plastic_nut': [], 'mF1_max_px_plastic_nut': [], 'mAUPRO_px_plastic_nut': [], 'mIoU_max_px_plastic_nut': [], 'S_AUROC_plastic_plug': [], 'S_AUPR_plastic_plug': [], 'mAUROC_sp_max_plastic_plug': [], 'mAP_sp_max_plastic_plug': [], 'mF1_max_sp_max_plastic_plug': [], 'mAUROC_px_plastic_plug': [], 'mAP_px_plastic_plug': [], 'mF1_max_px_plastic_plug': [], 'mAUPRO_px_plastic_plug': [], 'mIoU_max_px_plastic_plug': [], 'S_AUROC_porcelain_doll': [], 'S_AUPR_porcelain_doll': [], 'mAUROC_sp_max_porcelain_doll': [], 'mAP_sp_max_porcelain_doll': [], 'mF1_max_sp_max_porcelain_doll': [], 'mAUROC_px_porcelain_doll': [], 'mAP_px_porcelain_doll': [], 'mF1_max_px_porcelain_doll': [], 'mAUPRO_px_porcelain_doll': [], 'mIoU_max_px_porcelain_doll': [], 'S_AUROC_regulator': [], 'S_AUPR_regulator': [], 'mAUROC_sp_max_regulator': [], 'mAP_sp_max_regulator': [], 'mF1_max_sp_max_regulator': [], 'mAUROC_px_regulator': [], 'mAP_px_regulator': [], 'mF1_max_px_regulator': [], 'mAUPRO_px_regulator': [], 'mIoU_max_px_regulator': [], 'S_AUROC_rolled_strip_base': [], 'S_AUPR_rolled_strip_base': [], 'mAUROC_sp_max_rolled_strip_base': [], 'mAP_sp_max_rolled_strip_base': [], 'mF1_max_sp_max_rolled_strip_base': [], 'mAUROC_px_rolled_strip_base': [], 'mAP_px_rolled_strip_base': [], 'mF1_max_px_rolled_strip_base': [], 'mAUPRO_px_rolled_strip_base': [], 'mIoU_max_px_rolled_strip_base': [], 'S_AUROC_sim_card_set': [], 'S_AUPR_sim_card_set': [], 'mAUROC_sp_max_sim_card_set': [], 'mAP_sp_max_sim_card_set': [], 'mF1_max_sp_max_sim_card_set': [], 'mAUROC_px_sim_card_set': [], 'mAP_px_sim_card_set': [], 'mF1_max_px_sim_card_set': [], 'mAUPRO_px_sim_card_set': [], 'mIoU_max_px_sim_card_set': [], 'S_AUROC_switch': [], 'S_AUPR_switch': [], 'mAUROC_sp_max_switch': [], 'mAP_sp_max_switch': [], 'mF1_max_sp_max_switch': [], 'mAUROC_px_switch': [], 'mAP_px_switch': [], 'mF1_max_px_switch': [], 'mAUPRO_px_switch': [], 'mIoU_max_px_switch': [], 'S_AUROC_tape': [], 'S_AUPR_tape': [], 'mAUROC_sp_max_tape': [], 'mAP_sp_max_tape': [], 'mF1_max_sp_max_tape': [], 'mAUROC_px_tape': [], 'mAP_px_tape': [], 'mF1_max_px_tape': [], 'mAUPRO_px_tape': [], 'mIoU_max_px_tape': [], 'S_AUROC_terminalblock': [], 'S_AUPR_terminalblock': [], 'mAUROC_sp_max_terminalblock': [], 'mAP_sp_max_terminalblock': [], 'mF1_max_sp_max_terminalblock': [], 'mAUROC_px_terminalblock': [], 'mAP_px_terminalblock': [], 'mF1_max_px_terminalblock': [], 'mAUPRO_px_terminalblock': [], 'mIoU_max_px_terminalblock': [], 'S_AUROC_toothbrush': [], 'S_AUPR_toothbrush': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'S_AUROC_toy': [], 'S_AUPR_toy': [], 'mAUROC_sp_max_toy': [], 'mAP_sp_max_toy': [], 'mF1_max_sp_max_toy': [], 'mAUROC_px_toy': [], 'mAP_px_toy': [], 'mF1_max_px_toy': [], 'mAUPRO_px_toy': [], 'mIoU_max_px_toy': [], 'S_AUROC_toy_brick': [], 'S_AUPR_toy_brick': [], 'mAUROC_sp_max_toy_brick': [], 'mAP_sp_max_toy_brick': [], 'mF1_max_sp_max_toy_brick': [], 'mAUROC_px_toy_brick': [], 'mAP_px_toy_brick': [], 'mF1_max_px_toy_brick': [], 'mAUPRO_px_toy_brick': [], 'mIoU_max_px_toy_brick': [], 'S_AUROC_transistor1': [], 'S_AUPR_transistor1': [], 'mAUROC_sp_max_transistor1': [], 'mAP_sp_max_transistor1': [], 'mF1_max_sp_max_transistor1': [], 'mAUROC_px_transistor1': [], 'mAP_px_transistor1': [], 'mF1_max_px_transistor1': [], 'mAUPRO_px_transistor1': [], 'mIoU_max_px_transistor1': [], 'S_AUROC_u_block': [], 'S_AUPR_u_block': [], 'mAUROC_sp_max_u_block': [], 'mAP_sp_max_u_block': [], 'mF1_max_sp_max_u_block': [], 'mAUROC_px_u_block': [], 'mAP_px_u_block': [], 'mF1_max_px_u_block': [], 'mAUPRO_px_u_block': [], 'mIoU_max_px_u_block': [], 'S_AUROC_usb': [], 'S_AUPR_usb': [], 'mAUROC_sp_max_usb': [], 'mAP_sp_max_usb': [], 'mF1_max_sp_max_usb': [], 'mAUROC_px_usb': [], 'mAP_px_usb': [], 'mF1_max_px_usb': [], 'mAUPRO_px_usb': [], 'mIoU_max_px_usb': [], 'S_AUROC_usb_adaptor': [], 'S_AUPR_usb_adaptor': [], 'mAUROC_sp_max_usb_adaptor': [], 'mAP_sp_max_usb_adaptor': [], 'mF1_max_sp_max_usb_adaptor': [], 'mAUROC_px_usb_adaptor': [], 'mAP_px_usb_adaptor': [], 'mF1_max_px_usb_adaptor': [], 'mAUPRO_px_usb_adaptor': [], 'mIoU_max_px_usb_adaptor': [], 'S_AUROC_vcpill': [], 'S_AUPR_vcpill': [], 'mAUROC_sp_max_vcpill': [], 'mAP_sp_max_vcpill': [], 'mF1_max_sp_max_vcpill': [], 'mAUROC_px_vcpill': [], 'mAP_px_vcpill': [], 'mF1_max_px_vcpill': [], 'mAUPRO_px_vcpill': [], 'mIoU_max_px_vcpill': [], 'S_AUROC_wooden_beads': [], 'S_AUPR_wooden_beads': [], 'mAUROC_sp_max_wooden_beads': [], 'mAP_sp_max_wooden_beads': [], 'mF1_max_sp_max_wooden_beads': [], 'mAUROC_px_wooden_beads': [], 'mAP_px_wooden_beads': [], 'mF1_max_px_wooden_beads': [], 'mAUPRO_px_wooden_beads': [], 'mIoU_max_px_wooden_beads': [], 'S_AUROC_woodstick': [], 'S_AUPR_woodstick': [], 'mAUROC_sp_max_woodstick': [], 'mAP_sp_max_woodstick': [], 'mF1_max_sp_max_woodstick': [], 'mAUROC_px_woodstick': [], 'mAP_px_woodstick': [], 'mF1_max_px_woodstick': [], 'mAUPRO_px_woodstick': [], 'mIoU_max_px_woodstick': [], 'S_AUROC_zipper': [], 'S_AUROC_Avg': [], 'S_AUPR_zipper': [], 'S_AUPR_Avg': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}, {'type': 'SupervisedContrastiveLoss', 'name': 'glb', 'lam': 1.0, 'temperature': 0.05}, {'type': 'LocalContrastiveLoss', 'name': 'lcl', 'lam': 1.0, 'temperature': 0.05}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'glb', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'lcl', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'glb', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'lcl', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RealIAD                             
data.root                            : /home/albus/DataSets/REAL-IAD/realiad_256
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 179                                 
data.test_size                       : 567                                 
data.train_length                    : 717                                 
data.test_length                     : 2266                                
model_t.name                         : timm_resnet18                       
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_resnet18                         
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rdmv                                
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}, name='timm_resnet18'), 'model_s': Namespace(kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False}, name='de_resnet18')}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 4                                   
batch_test_per                       : 4                                   
lr                                   : 5e-05                               
weight_decay                         : 0.0001                              
cfg_path                             : configs.z_realiad_subsample.rd_256_100e_multiviewcontrast
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rd_256_100e_multiviewcontrast -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 4102969.505287746                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135/show_train
logdir_test                          : runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135/show_test
2025-03-11 18:31:36,103 - ==> Starting training with 1 nodes x 1 GPUs
2025-03-11 18:31:53,017 - Train: 0.28% [50/17900]  [0.3/100.0] [batch_t 0.305 (0.336)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 1.228 (1.539)] [lcl 1.994 (3.073)]
2025-03-11 18:32:08,428 - Train: 0.56% [100/17900]  [0.6/100.0] [batch_t 0.305 (0.308)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 1.034 (1.125)] [lcl 0.882 (1.260)]
2025-03-11 18:32:23,812 - Train: 0.84% [150/17900]  [0.8/100.0] [batch_t 0.304 (0.308)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.955 (0.985)] [lcl 0.795 (0.859)]
2025-03-11 18:32:32,797 - ==> Total time: 0:00:57	 Eta: 1:35:11 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 18:32:39,601 - Train: 1.12% [200/17900]  [1.1/100.0] [batch_t 0.302 (0.313)] [data_t 0.002] [optim_t 0.300] [lr 0.000050] [cos 0.861 (0.925)] [lcl 0.612 (0.708)]
2025-03-11 18:32:54,955 - Train: 1.40% [250/17900]  [1.4/100.0] [batch_t 0.306 (0.307)] [data_t 0.003] [optim_t 0.304] [lr 0.000050] [cos 0.896 (0.891)] [lcl 0.659 (0.641)]
2025-03-11 18:33:10,247 - Train: 1.68% [300/17900]  [1.7/100.0] [batch_t 0.303 (0.306)] [data_t 0.002] [optim_t 0.300] [lr 0.000050] [cos 0.860 (0.863)] [lcl 0.706 (0.607)]
2025-03-11 18:33:25,712 - Train: 1.96% [350/17900]  [2.0/100.0] [batch_t 0.302 (0.309)] [data_t 0.002] [optim_t 0.300] [lr 0.000050] [cos 0.890 (0.832)] [lcl 0.628 (0.561)]
2025-03-11 18:33:28,179 - ==> Total time: 0:01:53	 Eta: 1:32:20 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 18:33:41,570 - Train: 2.23% [400/17900]  [2.2/100.0] [batch_t 0.303 (0.311)] [data_t 0.002] [optim_t 0.301] [lr 0.000050] [cos 0.811 (0.809)] [lcl 0.465 (0.470)]
2025-03-11 18:33:57,045 - Train: 2.51% [450/17900]  [2.5/100.0] [batch_t 0.304 (0.309)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.700 (0.779)] [lcl 0.486 (0.463)]
2025-03-11 18:34:12,369 - Train: 2.79% [500/17900]  [2.8/100.0] [batch_t 0.304 (0.306)] [data_t 0.003] [optim_t 0.301] [lr 0.000050] [cos 0.693 (0.749)] [lcl 0.311 (0.416)]
2025-03-11 18:34:23,809 - ==> Total time: 0:02:48	 Eta: 1:30:54 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 18:34:28,190 - Train: 3.07% [550/17900]  [3.1/100.0] [batch_t 0.306 (0.314)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.759 (0.724)] [lcl 0.370 (0.386)]
2025-03-11 18:34:43,661 - Train: 3.35% [600/17900]  [3.4/100.0] [batch_t 0.327 (0.309)] [data_t 0.002] [optim_t 0.325] [lr 0.000050] [cos 0.716 (0.716)] [lcl 0.202 (0.375)]
2025-03-11 18:34:59,174 - Train: 3.63% [650/17900]  [3.6/100.0] [batch_t 0.331 (0.310)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [cos 0.639 (0.706)] [lcl 0.214 (0.380)]
2025-03-11 18:35:14,818 - Train: 3.91% [700/17900]  [3.9/100.0] [batch_t 0.305 (0.313)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.681 (0.677)] [lcl 0.275 (0.300)]
2025-03-11 18:35:19,732 - ==> Total time: 0:03:44	 Eta: 1:29:51 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 18:35:30,694 - Train: 4.19% [750/17900]  [4.2/100.0] [batch_t 0.307 (0.313)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.617 (0.660)] [lcl 0.248 (0.324)]
2025-03-11 18:35:46,095 - Train: 4.47% [800/17900]  [4.5/100.0] [batch_t 0.304 (0.308)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.638 (0.650)] [lcl 0.382 (0.313)]
2025-03-11 18:36:01,539 - Train: 4.75% [850/17900]  [4.7/100.0] [batch_t 0.307 (0.309)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.698 (0.637)] [lcl 0.348 (0.294)]
2025-03-11 18:36:15,493 - ==> Total time: 0:04:40	 Eta: 1:28:47 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 18:36:17,529 - Train: 5.03% [900/17900]  [5.0/100.0] [batch_t 0.308 (0.328)] [data_t 0.003] [optim_t 0.305] [lr 0.000050] [cos 0.646 (0.590)] [lcl 0.359 (0.299)]
2025-03-11 18:36:33,023 - Train: 5.31% [950/17900]  [5.3/100.0] [batch_t 0.303 (0.310)] [data_t 0.002] [optim_t 0.301] [lr 0.000050] [cos 0.627 (0.609)] [lcl 0.408 (0.307)]
2025-03-11 18:36:48,579 - Train: 5.59% [1000/17900]  [5.6/100.0] [batch_t 0.304 (0.311)] [data_t 0.002] [optim_t 0.301] [lr 0.000050] [cos 0.587 (0.592)] [lcl 0.393 (0.285)]
2025-03-11 18:37:03,958 - Train: 5.87% [1050/17900]  [5.9/100.0] [batch_t 0.305 (0.308)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.623 (0.580)] [lcl 0.294 (0.297)]
2025-03-11 18:37:11,446 - ==> Total time: 0:05:36	 Eta: 1:27:49 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 18:37:19,814 - Train: 6.15% [1100/17900]  [6.1/100.0] [batch_t 0.305 (0.310)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.543 (0.573)] [lcl 0.302 (0.258)]
2025-03-11 18:37:35,342 - Train: 6.42% [1150/17900]  [6.4/100.0] [batch_t 0.305 (0.310)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.516 (0.551)] [lcl 0.137 (0.264)]
2025-03-11 18:37:51,010 - Train: 6.70% [1200/17900]  [6.7/100.0] [batch_t 0.308 (0.313)] [data_t 0.003] [optim_t 0.305] [lr 0.000050] [cos 0.582 (0.554)] [lcl 0.257 (0.250)]
2025-03-11 18:38:06,515 - Train: 6.98% [1250/17900]  [7.0/100.0] [batch_t 0.305 (0.310)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.535 (0.549)] [lcl 0.211 (0.247)]
2025-03-11 18:38:07,484 - ==> Total time: 0:06:32	 Eta: 1:26:53 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 18:38:22,371 - Train: 7.26% [1300/17900]  [7.3/100.0] [batch_t 0.305 (0.310)] [data_t 0.003] [optim_t 0.302] [lr 0.000050] [cos 0.539 (0.531)] [lcl 0.792 (0.239)]
2025-03-11 18:38:38,037 - Train: 7.54% [1350/17900]  [7.5/100.0] [batch_t 0.304 (0.313)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.533 (0.539)] [lcl 0.254 (0.286)]
2025-03-11 18:38:53,533 - Train: 7.82% [1400/17900]  [7.8/100.0] [batch_t 0.305 (0.310)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.499 (0.511)] [lcl 0.150 (0.211)]
2025-03-11 18:39:03,443 - ==> Total time: 0:07:28	 Eta: 1:25:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 18:39:09,545 - Train: 8.10% [1450/17900]  [8.1/100.0] [batch_t 0.307 (0.323)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.489 (0.497)] [lcl 0.145 (0.289)]
2025-03-11 18:39:24,965 - Train: 8.38% [1500/17900]  [8.4/100.0] [batch_t 0.306 (0.308)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.498 (0.502)] [lcl 0.175 (0.238)]
2025-03-11 18:39:40,494 - Train: 8.66% [1550/17900]  [8.7/100.0] [batch_t 0.306 (0.311)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.510 (0.496)] [lcl 0.148 (0.224)]
2025-03-11 18:39:56,006 - Train: 8.94% [1600/17900]  [8.9/100.0] [batch_t 0.307 (0.310)] [data_t 0.002] [optim_t 0.305] [lr 0.000050] [cos 0.484 (0.489)] [lcl 0.358 (0.224)]
2025-03-11 18:39:59,469 - ==> Total time: 0:08:24	 Eta: 1:24:59 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 18:40:11,941 - Train: 9.22% [1650/17900]  [9.2/100.0] [batch_t 0.308 (0.311)] [data_t 0.002] [optim_t 0.305] [lr 0.000050] [cos 0.517 (0.481)] [lcl 0.156 (0.198)]
2025-03-11 18:40:27,416 - Train: 9.50% [1700/17900]  [9.5/100.0] [batch_t 0.307 (0.309)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.447 (0.470)] [lcl 0.124 (0.200)]
2025-03-11 18:40:42,935 - Train: 9.78% [1750/17900]  [9.8/100.0] [batch_t 0.307 (0.310)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.498 (0.475)] [lcl 0.244 (0.236)]
2025-03-11 18:40:55,211 - ==> Total time: 0:09:20	 Eta: 1:24:00 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 18:40:58,761 - Train: 10.06% [1800/17900]  [10.1/100.0] [batch_t 0.330 (0.318)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [cos 0.461 (0.474)] [lcl 0.255 (0.254)]
2025-03-11 18:41:14,451 - Train: 10.34% [1850/17900]  [10.3/100.0] [batch_t 0.306 (0.314)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.420 (0.467)] [lcl 0.289 (0.202)]
2025-03-11 18:41:29,968 - Train: 10.61% [1900/17900]  [10.6/100.0] [batch_t 0.304 (0.310)] [data_t 0.002] [optim_t 0.301] [lr 0.000050] [cos 0.404 (0.461)] [lcl 0.120 (0.226)]
2025-03-11 18:41:45,441 - Train: 10.89% [1950/17900]  [10.9/100.0] [batch_t 0.304 (0.309)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.395 (0.443)] [lcl 0.237 (0.181)]
2025-03-11 18:41:51,244 - ==> Total time: 0:10:16	 Eta: 1:23:05 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 18:42:01,325 - Train: 11.17% [2000/17900]  [11.2/100.0] [batch_t 0.304 (0.314)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.451 (0.452)] [lcl 0.227 (0.220)]
2025-03-11 18:42:16,789 - Train: 11.45% [2050/17900]  [11.5/100.0] [batch_t 0.304 (0.309)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.436 (0.444)] [lcl 0.099 (0.195)]
