2024-11-09 01:40:04,962 - ==> Logging on master GPU: 0
2024-11-09 01:40:04,962 - ==> Running Trainer: InvADTrainer
2024-11-09 01:40:04,962 - ==> Using GPU: [0] for Training
2024-11-09 01:40:04,962 - ==> Building model
2024-11-09 01:40:06,002 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/wide_resnet50_racm-8234f177.pth)
2024-11-09 01:40:07,661 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-11-09 13:38:20,342 - Train: 71.50% [130350/182300]  [71.5/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 2.807 (3.660)]
2024-11-09 13:38:36,803 - Train: 71.53% [130400/182300]  [71.5/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 4.305 (3.721)]
2024-11-09 13:38:53,260 - Train: 71.56% [130450/182300]  [71.6/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 4.095 (3.703)]
2024-11-09 13:39:09,725 - Train: 71.59% [130500/182300]  [71.6/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.706 (3.662)]
2024-11-09 13:39:26,178 - Train: 71.61% [130550/182300]  [71.6/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 4.011 (3.636)]
2024-11-09 13:39:42,639 - Train: 71.64% [130600/182300]  [71.6/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 4.017 (3.801)]
2024-11-09 13:39:59,095 - Train: 71.67% [130650/182300]  [71.7/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.530 (3.669)]
2024-11-09 13:40:15,563 - Train: 71.70% [130700/182300]  [71.7/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.476 (3.664)]
2024-11-09 13:40:32,029 - Train: 71.72% [130750/182300]  [71.7/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.031 (3.647)]
2024-11-09 13:40:48,489 - Train: 71.75% [130800/182300]  [71.7/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.066 (3.637)]
2024-11-09 13:41:04,953 - Train: 71.78% [130850/182300]  [71.8/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.274 (3.733)]
2024-11-09 13:41:21,415 - Train: 71.80% [130900/182300]  [71.8/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 4.526 (3.619)]
2024-11-09 13:41:37,872 - Train: 71.83% [130950/182300]  [71.8/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 4.200 (3.686)]
2024-11-09 13:41:54,336 - Train: 71.86% [131000/182300]  [71.9/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.831 (3.701)]
2024-11-09 13:42:10,794 - Train: 71.89% [131050/182300]  [71.9/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.714 (3.586)]
2024-11-09 13:42:27,251 - Train: 71.91% [131100/182300]  [71.9/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.294 (3.694)]
2024-11-09 13:42:43,708 - Train: 71.94% [131150/182300]  [71.9/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 2.540 (3.634)]
2024-11-09 13:43:00,176 - Train: 71.97% [131200/182300]  [72.0/100.0] [batch_t 0.332 (0.329)] [data_t 0.002] [optim_t 0.330] [lr 0.000050] [pixel 3.449 (3.633)]
2024-11-09 13:43:16,639 - Train: 72.00% [131250/182300]  [72.0/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.477 (3.664)]
2024-11-09 13:43:18,616 - ==> Total time: 12:03:13	 Eta: 4:41:15 	Logged in 'runs/InvADTrainer_configs_invad_invad_realiad_20241109-014004'
2024-11-09 13:43:34,782 - Train: 72.02% [131300/182300]  [72.0/100.0] [batch_t 0.329 (0.331)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.549 (3.601)]
2024-11-09 13:43:51,231 - Train: 72.05% [131350/182300]  [72.1/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.569 (3.527)]
2024-11-09 13:44:07,683 - Train: 72.08% [131400/182300]  [72.1/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.826 (3.581)]
2024-11-09 13:44:24,145 - Train: 72.11% [131450/182300]  [72.1/100.0] [batch_t 0.328 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.879 (3.691)]
2024-11-09 13:44:40,611 - Train: 72.13% [131500/182300]  [72.1/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.180 (3.721)]
2024-11-09 13:44:57,080 - Train: 72.16% [131550/182300]  [72.2/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.771 (3.771)]
2024-11-09 13:45:13,541 - Train: 72.19% [131600/182300]  [72.2/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.562 (3.603)]
2024-11-09 13:45:29,994 - Train: 72.22% [131650/182300]  [72.2/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.435 (3.652)]
2024-11-09 13:45:46,451 - Train: 72.24% [131700/182300]  [72.2/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.396 (3.725)]
2024-11-09 13:46:02,918 - Train: 72.27% [131750/182300]  [72.3/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.012 (3.697)]
2024-11-09 13:46:19,374 - Train: 72.30% [131800/182300]  [72.3/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 2.986 (3.743)]
2024-11-09 13:46:35,831 - Train: 72.33% [131850/182300]  [72.3/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.979 (3.672)]
2024-11-09 13:46:52,287 - Train: 72.35% [131900/182300]  [72.4/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.783 (3.617)]
2024-11-09 13:47:08,745 - Train: 72.38% [131950/182300]  [72.4/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.042 (3.478)]
2024-11-09 13:47:25,201 - Train: 72.41% [132000/182300]  [72.4/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 2.976 (3.601)]
2024-11-09 13:47:41,656 - Train: 72.44% [132050/182300]  [72.4/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.013 (3.720)]
2024-11-09 13:47:58,105 - Train: 72.46% [132100/182300]  [72.5/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 2.862 (3.620)]
2024-11-09 13:48:14,552 - Train: 72.49% [132150/182300]  [72.5/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.504 (3.668)]
2024-11-09 13:48:31,002 - Train: 72.52% [132200/182300]  [72.5/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.640 (3.596)]
2024-11-09 13:48:47,464 - Train: 72.55% [132250/182300]  [72.5/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.811 (3.736)]
2024-11-09 13:49:03,926 - Train: 72.57% [132300/182300]  [72.6/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.053 (3.695)]
2024-11-09 13:49:20,377 - Train: 72.60% [132350/182300]  [72.6/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.406 (3.641)]
2024-11-09 13:49:36,828 - Train: 72.63% [132400/182300]  [72.6/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.620 (3.681)]
2024-11-09 13:49:53,289 - Train: 72.65% [132450/182300]  [72.7/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.238 (3.635)]
2024-11-09 13:50:09,752 - Train: 72.68% [132500/182300]  [72.7/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.947 (3.564)]
2024-11-09 13:50:26,202 - Train: 72.71% [132550/182300]  [72.7/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 4.686 (3.575)]
2024-11-09 13:50:42,655 - Train: 72.74% [132600/182300]  [72.7/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.373 (3.679)]
2024-11-09 13:50:59,110 - Train: 72.76% [132650/182300]  [72.8/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 4.444 (3.632)]
2024-11-09 13:51:15,559 - Train: 72.79% [132700/182300]  [72.8/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.552 (3.610)]
2024-11-09 13:51:32,012 - Train: 72.82% [132750/182300]  [72.8/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 4.108 (3.722)]
2024-11-09 13:51:48,461 - Train: 72.85% [132800/182300]  [72.8/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.903 (3.553)]
2024-11-09 13:52:04,910 - Train: 72.87% [132850/182300]  [72.9/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.905 (3.698)]
2024-11-09 13:52:21,366 - Train: 72.90% [132900/182300]  [72.9/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.647 (3.711)]
2024-11-09 13:52:37,824 - Train: 72.93% [132950/182300]  [72.9/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.765 (3.644)]
2024-11-09 13:52:54,277 - Train: 72.96% [133000/182300]  [73.0/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.202 (3.586)]
2024-11-09 13:53:10,734 - Train: 72.98% [133050/182300]  [73.0/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 2.735 (3.624)]
2024-11-09 13:53:20,277 - ==> Total time: 12:13:15	 Eta: 4:31:12 	Logged in 'runs/InvADTrainer_configs_invad_invad_realiad_20241109-014004'
2024-11-09 13:53:28,949 - Train: 73.01% [133100/182300]  [73.0/100.0] [batch_t 0.329 (0.334)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.548 (3.604)]
2024-11-09 13:53:45,392 - Train: 73.04% [133150/182300]  [73.0/100.0] [batch_t 0.328 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 2.744 (3.690)]
2024-11-09 13:54:01,842 - Train: 73.07% [133200/182300]  [73.1/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.672 (3.704)]
2024-11-09 13:54:18,300 - Train: 73.09% [133250/182300]  [73.1/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 4.120 (3.692)]
2024-11-09 13:54:34,760 - Train: 73.12% [133300/182300]  [73.1/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.833 (3.677)]
2024-11-09 13:54:51,217 - Train: 73.15% [133350/182300]  [73.1/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 2.949 (3.537)]
2024-11-09 13:55:07,686 - Train: 73.18% [133400/182300]  [73.2/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.549 (3.764)]
2024-11-09 13:55:24,149 - Train: 73.20% [133450/182300]  [73.2/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.346 (3.596)]
2024-11-09 13:55:40,623 - Train: 73.23% [133500/182300]  [73.2/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.330 (3.498)]
2024-11-09 13:55:57,090 - Train: 73.26% [133550/182300]  [73.3/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.781 (3.737)]
2024-11-09 13:56:13,554 - Train: 73.29% [133600/182300]  [73.3/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.310 (3.657)]
2024-11-09 13:56:30,015 - Train: 73.31% [133650/182300]  [73.3/100.0] [batch_t 0.328 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.456 (3.551)]
2024-11-09 13:56:46,473 - Train: 73.34% [133700/182300]  [73.3/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.147 (3.689)]
2024-11-09 13:57:02,928 - Train: 73.37% [133750/182300]  [73.4/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.490 (3.640)]
2024-11-09 13:57:19,390 - Train: 73.40% [133800/182300]  [73.4/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.768 (3.544)]
2024-11-09 13:57:35,860 - Train: 73.42% [133850/182300]  [73.4/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 4.269 (3.688)]
2024-11-09 13:57:52,332 - Train: 73.45% [133900/182300]  [73.5/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.368 (3.531)]
2024-11-09 13:58:08,805 - Train: 73.48% [133950/182300]  [73.5/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.946 (3.655)]
2024-11-09 13:58:25,269 - Train: 73.51% [134000/182300]  [73.5/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.483 (3.591)]
2024-11-09 13:58:41,722 - Train: 73.53% [134050/182300]  [73.5/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.687 (3.644)]
2024-11-09 13:58:58,180 - Train: 73.56% [134100/182300]  [73.6/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.353 (3.685)]
2024-11-09 13:59:14,639 - Train: 73.59% [134150/182300]  [73.6/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.261 (3.748)]
2024-11-09 13:59:31,099 - Train: 73.61% [134200/182300]  [73.6/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.712 (3.663)]
2024-11-09 13:59:47,562 - Train: 73.64% [134250/182300]  [73.6/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.815 (3.628)]
2024-11-09 14:00:04,023 - Train: 73.67% [134300/182300]  [73.7/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.420 (3.648)]
2024-11-09 14:00:20,496 - Train: 73.70% [134350/182300]  [73.7/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.828 (3.566)]
2024-11-09 14:00:36,965 - Train: 73.72% [134400/182300]  [73.7/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.283 (3.570)]
2024-11-09 14:00:53,434 - Train: 73.75% [134450/182300]  [73.8/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 4.151 (3.609)]
2024-11-09 14:01:09,905 - Train: 73.78% [134500/182300]  [73.8/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.638 (3.602)]
2024-11-09 14:01:26,363 - Train: 73.81% [134550/182300]  [73.8/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.726 (3.680)]
2024-11-09 14:01:42,821 - Train: 73.83% [134600/182300]  [73.8/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 2.909 (3.554)]
2024-11-09 14:01:59,288 - Train: 73.86% [134650/182300]  [73.9/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.375 (3.573)]
2024-11-09 14:02:15,744 - Train: 73.89% [134700/182300]  [73.9/100.0] [batch_t 0.328 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.964 (3.627)]
2024-11-09 14:02:32,194 - Train: 73.92% [134750/182300]  [73.9/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.960 (3.655)]
2024-11-09 14:02:48,657 - Train: 73.94% [134800/182300]  [73.9/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 2.759 (3.673)]
2024-11-09 14:03:05,117 - Train: 73.97% [134850/182300]  [74.0/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.556 (3.615)]
2024-11-09 14:03:21,576 - Train: 74.00% [134900/182300]  [74.0/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.622 (3.682)]
2024-11-09 14:03:22,234 - ==> Total time: 12:23:17	 Eta: 4:21:09 	Logged in 'runs/InvADTrainer_configs_invad_invad_realiad_20241109-014004'
2024-11-09 14:03:39,780 - Train: 74.03% [134950/182300]  [74.0/100.0] [batch_t 0.329 (0.331)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.466 (3.573)]
2024-11-09 14:03:56,227 - Train: 74.05% [135000/182300]  [74.1/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 4.188 (3.594)]
2024-11-09 14:04:12,681 - Train: 74.08% [135050/182300]  [74.1/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.148 (3.474)]
2024-11-09 14:04:29,130 - Train: 74.11% [135100/182300]  [74.1/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.620 (3.743)]
2024-11-09 14:04:45,582 - Train: 74.14% [135150/182300]  [74.1/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.360 (3.637)]
2024-11-09 14:05:02,040 - Train: 74.16% [135200/182300]  [74.2/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.744 (3.643)]
2024-11-09 14:05:18,498 - Train: 74.19% [135250/182300]  [74.2/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.274 (3.595)]
2024-11-09 14:05:34,960 - Train: 74.22% [135300/182300]  [74.2/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.379 (3.560)]
2024-11-09 14:05:51,429 - Train: 74.25% [135350/182300]  [74.2/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.965 (3.732)]
2024-11-09 14:06:07,882 - Train: 74.27% [135400/182300]  [74.3/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 4.310 (3.706)]
2024-11-09 14:06:24,345 - Train: 74.30% [135450/182300]  [74.3/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.551 (3.691)]
2024-11-09 14:06:40,810 - Train: 74.33% [135500/182300]  [74.3/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 2.701 (3.605)]
2024-11-09 14:06:57,268 - Train: 74.36% [135550/182300]  [74.4/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.980 (3.449)]
2024-11-09 14:07:13,728 - Train: 74.38% [135600/182300]  [74.4/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 2.891 (3.566)]
2024-11-09 14:07:30,183 - Train: 74.41% [135650/182300]  [74.4/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.862 (3.556)]
2024-11-09 14:07:46,641 - Train: 74.44% [135700/182300]  [74.4/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.736 (3.729)]
2024-11-09 14:08:03,101 - Train: 74.47% [135750/182300]  [74.5/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.791 (3.723)]
2024-11-09 14:08:19,565 - Train: 74.49% [135800/182300]  [74.5/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.253 (3.609)]
2024-11-09 14:08:36,028 - Train: 74.52% [135850/182300]  [74.5/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.349 (3.552)]
2024-11-09 14:08:52,491 - Train: 74.55% [135900/182300]  [74.5/100.0] [batch_t 0.328 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.432 (3.576)]
2024-11-09 14:09:08,948 - Train: 74.57% [135950/182300]  [74.6/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.420 (3.556)]
2024-11-09 14:09:25,413 - Train: 74.60% [136000/182300]  [74.6/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.401 (3.585)]
2024-11-09 14:09:41,873 - Train: 74.63% [136050/182300]  [74.6/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 2.813 (3.579)]
2024-11-09 14:09:58,335 - Train: 74.66% [136100/182300]  [74.7/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.870 (3.716)]
2024-11-09 14:10:14,795 - Train: 74.68% [136150/182300]  [74.7/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.322 (3.662)]
2024-11-09 14:10:31,262 - Train: 74.71% [136200/182300]  [74.7/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 4.575 (3.630)]
2024-11-09 14:10:47,727 - Train: 74.74% [136250/182300]  [74.7/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.760 (3.579)]
2024-11-09 14:11:04,185 - Train: 74.77% [136300/182300]  [74.8/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.747 (3.602)]
2024-11-09 14:11:20,637 - Train: 74.79% [136350/182300]  [74.8/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.840 (3.581)]
2024-11-09 14:11:37,090 - Train: 74.82% [136400/182300]  [74.8/100.0] [batch_t 0.328 (0.329)] [data_t 0.002] [optim_t 0.326] [lr 0.000050] [pixel 4.047 (3.719)]
2024-11-09 14:11:53,553 - Train: 74.85% [136450/182300]  [74.8/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.169 (3.749)]
2024-11-09 14:12:10,009 - Train: 74.88% [136500/182300]  [74.9/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.327 (3.755)]
2024-11-09 14:12:26,466 - Train: 74.90% [136550/182300]  [74.9/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.753 (3.633)]
2024-11-09 14:12:42,924 - Train: 74.93% [136600/182300]  [74.9/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 4.202 (3.695)]
2024-11-09 14:12:59,379 - Train: 74.96% [136650/182300]  [75.0/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 2.950 (3.546)]
2024-11-09 14:13:15,838 - Train: 74.99% [136700/182300]  [75.0/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.471 (3.597)]
2024-11-09 14:13:24,062 - ==> Total time: 12:33:19	 Eta: 4:11:06 	Logged in 'runs/InvADTrainer_configs_invad_invad_realiad_20241109-014004'
2024-11-09 14:13:34,081 - Train: 75.01% [136750/182300]  [75.0/100.0] [batch_t 0.329 (0.333)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.338 (3.693)]
2024-11-09 14:13:50,530 - Train: 75.04% [136800/182300]  [75.0/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 4.229 (3.648)]
2024-11-09 14:14:06,986 - Train: 75.07% [136850/182300]  [75.1/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.583 (3.623)]
2024-11-09 14:14:23,438 - Train: 75.10% [136900/182300]  [75.1/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.308 (3.505)]
