2025-03-11 12:14:16,992 - ==> Logging on master GPU: 0
2025-03-11 12:14:16,992 - ==> Running Trainer: RDMVTrainer
2025-03-11 12:14:16,992 - ==> Using GPU: [0] for Training
2025-03-11 12:14:16,992 - ==> Building model
2025-03-11 12:14:17,173 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-11 12:14:17,967 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'S_AUROC_audiojack': [], 'S_AUPR_audiojack': [], 'mAUROC_sp_max_audiojack': [], 'mAP_sp_max_audiojack': [], 'mF1_max_sp_max_audiojack': [], 'mAUROC_px_audiojack': [], 'mAP_px_audiojack': [], 'mF1_max_px_audiojack': [], 'mAUPRO_px_audiojack': [], 'mIoU_max_px_audiojack': [], 'S_AUROC_bottle_cap': [], 'S_AUPR_bottle_cap': [], 'mAUROC_sp_max_bottle_cap': [], 'mAP_sp_max_bottle_cap': [], 'mF1_max_sp_max_bottle_cap': [], 'mAUROC_px_bottle_cap': [], 'mAP_px_bottle_cap': [], 'mF1_max_px_bottle_cap': [], 'mAUPRO_px_bottle_cap': [], 'mIoU_max_px_bottle_cap': [], 'S_AUROC_button_battery': [], 'S_AUPR_button_battery': [], 'mAUROC_sp_max_button_battery': [], 'mAP_sp_max_button_battery': [], 'mF1_max_sp_max_button_battery': [], 'mAUROC_px_button_battery': [], 'mAP_px_button_battery': [], 'mF1_max_px_button_battery': [], 'mAUPRO_px_button_battery': [], 'mIoU_max_px_button_battery': [], 'S_AUROC_end_cap': [], 'S_AUPR_end_cap': [], 'mAUROC_sp_max_end_cap': [], 'mAP_sp_max_end_cap': [], 'mF1_max_sp_max_end_cap': [], 'mAUROC_px_end_cap': [], 'mAP_px_end_cap': [], 'mF1_max_px_end_cap': [], 'mAUPRO_px_end_cap': [], 'mIoU_max_px_end_cap': [], 'S_AUROC_eraser': [], 'S_AUPR_eraser': [], 'mAUROC_sp_max_eraser': [], 'mAP_sp_max_eraser': [], 'mF1_max_sp_max_eraser': [], 'mAUROC_px_eraser': [], 'mAP_px_eraser': [], 'mF1_max_px_eraser': [], 'mAUPRO_px_eraser': [], 'mIoU_max_px_eraser': [], 'S_AUROC_fire_hood': [], 'S_AUPR_fire_hood': [], 'mAUROC_sp_max_fire_hood': [], 'mAP_sp_max_fire_hood': [], 'mF1_max_sp_max_fire_hood': [], 'mAUROC_px_fire_hood': [], 'mAP_px_fire_hood': [], 'mF1_max_px_fire_hood': [], 'mAUPRO_px_fire_hood': [], 'mIoU_max_px_fire_hood': [], 'S_AUROC_mint': [], 'S_AUPR_mint': [], 'mAUROC_sp_max_mint': [], 'mAP_sp_max_mint': [], 'mF1_max_sp_max_mint': [], 'mAUROC_px_mint': [], 'mAP_px_mint': [], 'mF1_max_px_mint': [], 'mAUPRO_px_mint': [], 'mIoU_max_px_mint': [], 'S_AUROC_mounts': [], 'S_AUPR_mounts': [], 'mAUROC_sp_max_mounts': [], 'mAP_sp_max_mounts': [], 'mF1_max_sp_max_mounts': [], 'mAUROC_px_mounts': [], 'mAP_px_mounts': [], 'mF1_max_px_mounts': [], 'mAUPRO_px_mounts': [], 'mIoU_max_px_mounts': [], 'S_AUROC_pcb': [], 'S_AUPR_pcb': [], 'mAUROC_sp_max_pcb': [], 'mAP_sp_max_pcb': [], 'mF1_max_sp_max_pcb': [], 'mAUROC_px_pcb': [], 'mAP_px_pcb': [], 'mF1_max_px_pcb': [], 'mAUPRO_px_pcb': [], 'mIoU_max_px_pcb': [], 'S_AUROC_phone_battery': [], 'S_AUPR_phone_battery': [], 'mAUROC_sp_max_phone_battery': [], 'mAP_sp_max_phone_battery': [], 'mF1_max_sp_max_phone_battery': [], 'mAUROC_px_phone_battery': [], 'mAP_px_phone_battery': [], 'mF1_max_px_phone_battery': [], 'mAUPRO_px_phone_battery': [], 'mIoU_max_px_phone_battery': [], 'S_AUROC_plastic_nut': [], 'S_AUPR_plastic_nut': [], 'mAUROC_sp_max_plastic_nut': [], 'mAP_sp_max_plastic_nut': [], 'mF1_max_sp_max_plastic_nut': [], 'mAUROC_px_plastic_nut': [], 'mAP_px_plastic_nut': [], 'mF1_max_px_plastic_nut': [], 'mAUPRO_px_plastic_nut': [], 'mIoU_max_px_plastic_nut': [], 'S_AUROC_plastic_plug': [], 'S_AUPR_plastic_plug': [], 'mAUROC_sp_max_plastic_plug': [], 'mAP_sp_max_plastic_plug': [], 'mF1_max_sp_max_plastic_plug': [], 'mAUROC_px_plastic_plug': [], 'mAP_px_plastic_plug': [], 'mF1_max_px_plastic_plug': [], 'mAUPRO_px_plastic_plug': [], 'mIoU_max_px_plastic_plug': [], 'S_AUROC_porcelain_doll': [], 'S_AUPR_porcelain_doll': [], 'mAUROC_sp_max_porcelain_doll': [], 'mAP_sp_max_porcelain_doll': [], 'mF1_max_sp_max_porcelain_doll': [], 'mAUROC_px_porcelain_doll': [], 'mAP_px_porcelain_doll': [], 'mF1_max_px_porcelain_doll': [], 'mAUPRO_px_porcelain_doll': [], 'mIoU_max_px_porcelain_doll': [], 'S_AUROC_regulator': [], 'S_AUPR_regulator': [], 'mAUROC_sp_max_regulator': [], 'mAP_sp_max_regulator': [], 'mF1_max_sp_max_regulator': [], 'mAUROC_px_regulator': [], 'mAP_px_regulator': [], 'mF1_max_px_regulator': [], 'mAUPRO_px_regulator': [], 'mIoU_max_px_regulator': [], 'S_AUROC_rolled_strip_base': [], 'S_AUPR_rolled_strip_base': [], 'mAUROC_sp_max_rolled_strip_base': [], 'mAP_sp_max_rolled_strip_base': [], 'mF1_max_sp_max_rolled_strip_base': [], 'mAUROC_px_rolled_strip_base': [], 'mAP_px_rolled_strip_base': [], 'mF1_max_px_rolled_strip_base': [], 'mAUPRO_px_rolled_strip_base': [], 'mIoU_max_px_rolled_strip_base': [], 'S_AUROC_sim_card_set': [], 'S_AUPR_sim_card_set': [], 'mAUROC_sp_max_sim_card_set': [], 'mAP_sp_max_sim_card_set': [], 'mF1_max_sp_max_sim_card_set': [], 'mAUROC_px_sim_card_set': [], 'mAP_px_sim_card_set': [], 'mF1_max_px_sim_card_set': [], 'mAUPRO_px_sim_card_set': [], 'mIoU_max_px_sim_card_set': [], 'S_AUROC_switch': [], 'S_AUPR_switch': [], 'mAUROC_sp_max_switch': [], 'mAP_sp_max_switch': [], 'mF1_max_sp_max_switch': [], 'mAUROC_px_switch': [], 'mAP_px_switch': [], 'mF1_max_px_switch': [], 'mAUPRO_px_switch': [], 'mIoU_max_px_switch': [], 'S_AUROC_tape': [], 'S_AUPR_tape': [], 'mAUROC_sp_max_tape': [], 'mAP_sp_max_tape': [], 'mF1_max_sp_max_tape': [], 'mAUROC_px_tape': [], 'mAP_px_tape': [], 'mF1_max_px_tape': [], 'mAUPRO_px_tape': [], 'mIoU_max_px_tape': [], 'S_AUROC_terminalblock': [], 'S_AUPR_terminalblock': [], 'mAUROC_sp_max_terminalblock': [], 'mAP_sp_max_terminalblock': [], 'mF1_max_sp_max_terminalblock': [], 'mAUROC_px_terminalblock': [], 'mAP_px_terminalblock': [], 'mF1_max_px_terminalblock': [], 'mAUPRO_px_terminalblock': [], 'mIoU_max_px_terminalblock': [], 'S_AUROC_toothbrush': [], 'S_AUPR_toothbrush': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'S_AUROC_toy': [], 'S_AUPR_toy': [], 'mAUROC_sp_max_toy': [], 'mAP_sp_max_toy': [], 'mF1_max_sp_max_toy': [], 'mAUROC_px_toy': [], 'mAP_px_toy': [], 'mF1_max_px_toy': [], 'mAUPRO_px_toy': [], 'mIoU_max_px_toy': [], 'S_AUROC_toy_brick': [], 'S_AUPR_toy_brick': [], 'mAUROC_sp_max_toy_brick': [], 'mAP_sp_max_toy_brick': [], 'mF1_max_sp_max_toy_brick': [], 'mAUROC_px_toy_brick': [], 'mAP_px_toy_brick': [], 'mF1_max_px_toy_brick': [], 'mAUPRO_px_toy_brick': [], 'mIoU_max_px_toy_brick': [], 'S_AUROC_transistor1': [], 'S_AUPR_transistor1': [], 'mAUROC_sp_max_transistor1': [], 'mAP_sp_max_transistor1': [], 'mF1_max_sp_max_transistor1': [], 'mAUROC_px_transistor1': [], 'mAP_px_transistor1': [], 'mF1_max_px_transistor1': [], 'mAUPRO_px_transistor1': [], 'mIoU_max_px_transistor1': [], 'S_AUROC_u_block': [], 'S_AUPR_u_block': [], 'mAUROC_sp_max_u_block': [], 'mAP_sp_max_u_block': [], 'mF1_max_sp_max_u_block': [], 'mAUROC_px_u_block': [], 'mAP_px_u_block': [], 'mF1_max_px_u_block': [], 'mAUPRO_px_u_block': [], 'mIoU_max_px_u_block': [], 'S_AUROC_usb': [], 'S_AUPR_usb': [], 'mAUROC_sp_max_usb': [], 'mAP_sp_max_usb': [], 'mF1_max_sp_max_usb': [], 'mAUROC_px_usb': [], 'mAP_px_usb': [], 'mF1_max_px_usb': [], 'mAUPRO_px_usb': [], 'mIoU_max_px_usb': [], 'S_AUROC_usb_adaptor': [], 'S_AUPR_usb_adaptor': [], 'mAUROC_sp_max_usb_adaptor': [], 'mAP_sp_max_usb_adaptor': [], 'mF1_max_sp_max_usb_adaptor': [], 'mAUROC_px_usb_adaptor': [], 'mAP_px_usb_adaptor': [], 'mF1_max_px_usb_adaptor': [], 'mAUPRO_px_usb_adaptor': [], 'mIoU_max_px_usb_adaptor': [], 'S_AUROC_vcpill': [], 'S_AUPR_vcpill': [], 'mAUROC_sp_max_vcpill': [], 'mAP_sp_max_vcpill': [], 'mF1_max_sp_max_vcpill': [], 'mAUROC_px_vcpill': [], 'mAP_px_vcpill': [], 'mF1_max_px_vcpill': [], 'mAUPRO_px_vcpill': [], 'mIoU_max_px_vcpill': [], 'S_AUROC_wooden_beads': [], 'S_AUPR_wooden_beads': [], 'mAUROC_sp_max_wooden_beads': [], 'mAP_sp_max_wooden_beads': [], 'mF1_max_sp_max_wooden_beads': [], 'mAUROC_px_wooden_beads': [], 'mAP_px_wooden_beads': [], 'mF1_max_px_wooden_beads': [], 'mAUPRO_px_wooden_beads': [], 'mIoU_max_px_wooden_beads': [], 'S_AUROC_woodstick': [], 'S_AUPR_woodstick': [], 'mAUROC_sp_max_woodstick': [], 'mAP_sp_max_woodstick': [], 'mF1_max_sp_max_woodstick': [], 'mAUROC_px_woodstick': [], 'mAP_px_woodstick': [], 'mF1_max_px_woodstick': [], 'mAUPRO_px_woodstick': [], 'mIoU_max_px_woodstick': [], 'S_AUROC_zipper': [], 'S_AUROC_Avg': [], 'S_AUPR_zipper': [], 'S_AUPR_Avg': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}, {'type': 'LocalContrastiveLoss', 'name': 'lcl', 'lam': 1.0, 'temperature': 0.05}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'lcl', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'lcl', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RealIAD                             
data.root                            : /home/albus/DataSets/REAL-IAD/realiad_256
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 179                                 
data.test_size                       : 567                                 
data.train_length                    : 717                                 
data.test_length                     : 2266                                
model_t.name                         : timm_resnet18                       
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_resnet18                         
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rdmv                                
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}, name='timm_resnet18'), 'model_s': Namespace(kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False}, name='de_resnet18')}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 4                                   
batch_test_per                       : 4                                   
lr                                   : 5e-05                               
weight_decay                         : 0.0001                              
cfg_path                             : configs.z_realiad_subsample.rd_256_100e_multiviewcontrast
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rd_256_100e_multiviewcontrast -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 4080331.395031242                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416/show_train
logdir_test                          : runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416/show_test
2025-03-11 12:14:17,997 - ==> Starting training with 1 nodes x 1 GPUs
2025-03-11 12:14:32,410 - Train: 0.28% [50/17900]  [0.3/100.0] [batch_t 0.262 (0.286)] [data_t 0.002] [optim_t 0.259] [lr 0.000050] [cos 1.228 (1.540)] [lcl 1.888 (2.920)]
2025-03-11 12:14:45,263 - Train: 0.56% [100/17900]  [0.6/100.0] [batch_t 0.262 (0.257)] [data_t 0.002] [optim_t 0.260] [lr 0.000050] [cos 1.019 (1.117)] [lcl 0.769 (1.184)]
2025-03-11 12:14:58,241 - Train: 0.84% [150/17900]  [0.8/100.0] [batch_t 0.262 (0.259)] [data_t 0.002] [optim_t 0.260] [lr 0.000050] [cos 0.942 (0.970)] [lcl 0.628 (0.737)]
2025-03-11 12:15:05,674 - ==> Total time: 0:00:48	 Eta: 1:20:19 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:15:11,459 - Train: 1.12% [200/17900]  [1.1/100.0] [batch_t 0.262 (0.265)] [data_t 0.002] [optim_t 0.260] [lr 0.000050] [cos 0.850 (0.914)] [lcl 0.417 (0.650)]
2025-03-11 12:15:24,418 - Train: 1.40% [250/17900]  [1.4/100.0] [batch_t 0.263 (0.259)] [data_t 0.002] [optim_t 0.260] [lr 0.000050] [cos 0.887 (0.881)] [lcl 0.606 (0.564)]
2025-03-11 12:15:37,428 - Train: 1.68% [300/17900]  [1.7/100.0] [batch_t 0.264 (0.260)] [data_t 0.002] [optim_t 0.261] [lr 0.000050] [cos 0.851 (0.853)] [lcl 0.614 (0.512)]
2025-03-11 12:15:50,383 - Train: 1.96% [350/17900]  [2.0/100.0] [batch_t 0.264 (0.259)] [data_t 0.002] [optim_t 0.262] [lr 0.000050] [cos 0.884 (0.825)] [lcl 0.554 (0.513)]
2025-03-11 12:15:52,447 - ==> Total time: 0:01:35	 Eta: 1:17:57 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:16:03,686 - Train: 2.23% [400/17900]  [2.2/100.0] [batch_t 0.265 (0.261)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.808 (0.806)] [lcl 0.421 (0.432)]
2025-03-11 12:16:16,593 - Train: 2.51% [450/17900]  [2.5/100.0] [batch_t 0.263 (0.258)] [data_t 0.002] [optim_t 0.261] [lr 0.000050] [cos 0.699 (0.777)] [lcl 0.257 (0.450)]
2025-03-11 12:16:29,609 - Train: 2.79% [500/17900]  [2.8/100.0] [batch_t 0.264 (0.260)] [data_t 0.002] [optim_t 0.262] [lr 0.000050] [cos 0.688 (0.746)] [lcl 0.263 (0.352)]
2025-03-11 12:16:39,173 - ==> Total time: 0:02:22	 Eta: 1:16:37 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:16:42,977 - Train: 3.07% [550/17900]  [3.1/100.0] [batch_t 0.263 (0.271)] [data_t 0.002] [optim_t 0.261] [lr 0.000050] [cos 0.757 (0.719)] [lcl 0.268 (0.349)]
2025-03-11 12:16:56,010 - Train: 3.35% [600/17900]  [3.4/100.0] [batch_t 0.241 (0.261)] [data_t 0.002] [optim_t 0.239] [lr 0.000050] [cos 0.714 (0.713)] [lcl 0.203 (0.327)]
2025-03-11 12:17:09,062 - Train: 3.63% [650/17900]  [3.6/100.0] [batch_t 0.241 (0.261)] [data_t 0.002] [optim_t 0.239] [lr 0.000050] [cos 0.634 (0.704)] [lcl 0.181 (0.328)]
2025-03-11 12:17:22,029 - Train: 3.91% [700/17900]  [3.9/100.0] [batch_t 0.267 (0.259)] [data_t 0.002] [optim_t 0.265] [lr 0.000050] [cos 0.682 (0.674)] [lcl 0.288 (0.289)]
2025-03-11 12:17:26,247 - ==> Total time: 0:03:09	 Eta: 1:15:42 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:17:35,498 - Train: 4.19% [750/17900]  [4.2/100.0] [batch_t 0.266 (0.264)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.613 (0.657)] [lcl 0.145 (0.246)]
2025-03-11 12:17:48,556 - Train: 4.47% [800/17900]  [4.5/100.0] [batch_t 0.265 (0.261)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.636 (0.647)] [lcl 0.324 (0.279)]
2025-03-11 12:18:01,627 - Train: 4.75% [850/17900]  [4.7/100.0] [batch_t 0.266 (0.261)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.696 (0.636)] [lcl 0.306 (0.280)]
2025-03-11 12:18:13,315 - ==> Total time: 0:03:56	 Eta: 1:14:50 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:18:15,008 - Train: 5.03% [900/17900]  [5.0/100.0] [batch_t 0.263 (0.282)] [data_t 0.002] [optim_t 0.261] [lr 0.000050] [cos 0.640 (0.588)] [lcl 0.372 (0.290)]
2025-03-11 12:18:27,975 - Train: 5.31% [950/17900]  [5.3/100.0] [batch_t 0.264 (0.259)] [data_t 0.002] [optim_t 0.262] [lr 0.000050] [cos 0.615 (0.604)] [lcl 0.260 (0.236)]
2025-03-11 12:18:40,916 - Train: 5.59% [1000/17900]  [5.6/100.0] [batch_t 0.265 (0.259)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.586 (0.585)] [lcl 0.162 (0.226)]
2025-03-11 12:18:54,014 - Train: 5.87% [1050/17900]  [5.9/100.0] [batch_t 0.265 (0.262)] [data_t 0.002] [optim_t 0.262] [lr 0.000050] [cos 0.615 (0.575)] [lcl 0.200 (0.234)]
2025-03-11 12:19:00,183 - ==> Total time: 0:04:43	 Eta: 1:13:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:19:07,389 - Train: 6.15% [1100/17900]  [6.1/100.0] [batch_t 0.266 (0.266)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.539 (0.567)] [lcl 0.658 (0.242)]
2025-03-11 12:19:20,402 - Train: 6.42% [1150/17900]  [6.4/100.0] [batch_t 0.265 (0.260)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.509 (0.546)] [lcl 0.177 (0.218)]
2025-03-11 12:19:33,357 - Train: 6.70% [1200/17900]  [6.7/100.0] [batch_t 0.267 (0.259)] [data_t 0.002] [optim_t 0.265] [lr 0.000050] [cos 0.563 (0.545)] [lcl 0.253 (0.214)]
2025-03-11 12:19:46,468 - Train: 6.98% [1250/17900]  [7.0/100.0] [batch_t 0.265 (0.262)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.513 (0.533)] [lcl 0.152 (0.218)]
2025-03-11 12:19:47,218 - ==> Total time: 0:05:30	 Eta: 1:13:07 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:19:59,899 - Train: 7.26% [1300/17900]  [7.3/100.0] [batch_t 0.267 (0.264)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.534 (0.522)] [lcl 0.550 (0.195)]
2025-03-11 12:20:12,804 - Train: 7.54% [1350/17900]  [7.5/100.0] [batch_t 0.267 (0.258)] [data_t 0.002] [optim_t 0.265] [lr 0.000050] [cos 0.525 (0.531)] [lcl 0.290 (0.219)]
2025-03-11 12:20:25,844 - Train: 7.82% [1400/17900]  [7.8/100.0] [batch_t 0.266 (0.261)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.476 (0.499)] [lcl 0.168 (0.171)]
2025-03-11 12:20:34,207 - ==> Total time: 0:06:17	 Eta: 1:12:17 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:20:39,283 - Train: 8.10% [1450/17900]  [8.1/100.0] [batch_t 0.265 (0.266)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.474 (0.486)] [lcl 0.134 (0.232)]
2025-03-11 12:20:52,419 - Train: 8.38% [1500/17900]  [8.4/100.0] [batch_t 0.265 (0.263)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.479 (0.485)] [lcl 0.121 (0.190)]
2025-03-11 12:21:05,491 - Train: 8.66% [1550/17900]  [8.7/100.0] [batch_t 0.265 (0.261)] [data_t 0.002] [optim_t 0.262] [lr 0.000050] [cos 0.502 (0.485)] [lcl 0.186 (0.175)]
2025-03-11 12:21:18,560 - Train: 8.94% [1600/17900]  [8.9/100.0] [batch_t 0.266 (0.261)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.471 (0.475)] [lcl 0.149 (0.206)]
2025-03-11 12:21:21,381 - ==> Total time: 0:07:04	 Eta: 1:11:31 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:21:32,019 - Train: 9.22% [1650/17900]  [9.2/100.0] [batch_t 0.265 (0.265)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.513 (0.467)] [lcl 0.157 (0.156)]
2025-03-11 12:21:45,079 - Train: 9.50% [1700/17900]  [9.5/100.0] [batch_t 0.265 (0.261)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.432 (0.461)] [lcl 0.093 (0.161)]
2025-03-11 12:21:58,087 - Train: 9.78% [1750/17900]  [9.8/100.0] [batch_t 0.264 (0.260)] [data_t 0.002] [optim_t 0.262] [lr 0.000050] [cos 0.484 (0.459)] [lcl 0.212 (0.170)]
2025-03-11 12:22:08,617 - ==> Total time: 0:07:51	 Eta: 1:10:44 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:22:11,631 - Train: 10.06% [1800/17900]  [10.1/100.0] [batch_t 0.243 (0.274)] [data_t 0.002] [optim_t 0.241] [lr 0.000050] [cos 0.449 (0.456)] [lcl 0.168 (0.159)]
2025-03-11 12:22:24,522 - Train: 10.34% [1850/17900]  [10.3/100.0] [batch_t 0.263 (0.258)] [data_t 0.002] [optim_t 0.261] [lr 0.000050] [cos 0.408 (0.455)] [lcl 0.102 (0.174)]
2025-03-11 12:22:37,504 - Train: 10.61% [1900/17900]  [10.6/100.0] [batch_t 0.265 (0.260)] [data_t 0.002] [optim_t 0.262] [lr 0.000050] [cos 0.411 (0.462)] [lcl 0.099 (0.185)]
2025-03-11 12:22:50,598 - Train: 10.89% [1950/17900]  [10.9/100.0] [batch_t 0.265 (0.262)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.384 (0.447)] [lcl 0.085 (0.148)]
2025-03-11 12:22:55,599 - ==> Total time: 0:08:38	 Eta: 1:09:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:23:04,115 - Train: 11.17% [2000/17900]  [11.2/100.0] [batch_t 0.264 (0.266)] [data_t 0.002] [optim_t 0.262] [lr 0.000050] [cos 0.443 (0.444)] [lcl 0.137 (0.155)]
2025-03-11 12:23:17,116 - Train: 11.45% [2050/17900]  [11.5/100.0] [batch_t 0.266 (0.260)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.435 (0.436)] [lcl 0.420 (0.155)]
2025-03-11 12:23:30,152 - Train: 11.73% [2100/17900]  [11.7/100.0] [batch_t 0.242 (0.261)] [data_t 0.002] [optim_t 0.240] [lr 0.000050] [cos 0.459 (0.423)] [lcl 0.088 (0.128)]
