2025-09-03 03:48:00,456 - ==> Logging on master GPU: 0
2025-09-03 03:48:00,456 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 03:48:00,457 - ==> Using GPU: [0] for Training
2025-09-03 03:48:00,457 - ==> Building model
2025-09-03 03:48:00,638 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 03:48:29,450 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=switch trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/switch
task_start_time                      : 1863571.369107495                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800/show_test
2025-09-03 03:48:29,462 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 03:48:34,875 - Train: 0.82% [50/6100]  [0.8/100.0] [batch_t 0.076 (0.104)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 1.246 (1.535)]
2025-09-03 03:48:35,692 - ==> Total time: 0:00:35	 Eta: 0:58:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:48:39,140 - Train: 1.64% [100/6100]  [1.6/100.0] [batch_t 0.078 (0.077)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 1.008 (1.081)]
2025-09-03 03:48:40,777 - ==> Total time: 0:00:40	 Eta: 0:32:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:48:43,478 - Train: 2.46% [150/6100]  [2.5/100.0] [batch_t 0.074 (0.081)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.884 (0.911)]
2025-09-03 03:48:45,964 - ==> Total time: 0:00:45	 Eta: 0:24:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:48:47,787 - Train: 3.28% [200/6100]  [3.3/100.0] [batch_t 0.078 (0.081)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.799 (0.811)]
2025-09-03 03:48:51,079 - ==> Total time: 0:00:50	 Eta: 0:20:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:48:52,075 - Train: 4.10% [250/6100]  [4.1/100.0] [batch_t 0.076 (0.094)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.739 (0.739)]
2025-09-03 03:48:55,867 - Train: 4.92% [300/6100]  [4.9/100.0] [batch_t 0.074 (0.076)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.687 (0.711)]
2025-09-03 03:48:56,243 - ==> Total time: 0:00:55	 Eta: 0:17:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:49:00,161 - Train: 5.74% [350/6100]  [5.7/100.0] [batch_t 0.073 (0.077)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.644 (0.663)]
2025-09-03 03:49:01,348 - ==> Total time: 0:01:00	 Eta: 0:15:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:49:04,450 - Train: 6.56% [400/6100]  [6.6/100.0] [batch_t 0.075 (0.077)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.615 (0.620)]
2025-09-03 03:49:06,468 - ==> Total time: 0:01:06	 Eta: 0:14:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:49:08,807 - Train: 7.38% [450/6100]  [7.4/100.0] [batch_t 0.073 (0.080)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.568 (0.579)]
2025-09-03 03:49:11,675 - ==> Total time: 0:01:11	 Eta: 0:13:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:49:13,165 - Train: 8.20% [500/6100]  [8.2/100.0] [batch_t 0.074 (0.081)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.539 (0.542)]
2025-09-03 03:49:16,839 - ==> Total time: 0:01:16	 Eta: 0:12:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:49:17,463 - Train: 9.02% [550/6100]  [9.0/100.0] [batch_t 0.121 (0.121)] [data_t 0.024] [optim_t 0.096] [lr 0.000050] [cos 0.507 (0.507)]
2025-09-03 03:49:21,274 - Train: 9.84% [600/6100]  [9.8/100.0] [batch_t 0.073 (0.076)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.485 (0.494)]
2025-09-03 03:49:22,018 - ==> Total time: 0:01:21	 Eta: 0:12:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:49:25,656 - Train: 10.66% [650/6100]  [10.7/100.0] [batch_t 0.078 (0.079)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.452 (0.467)]
2025-09-03 03:49:27,237 - ==> Total time: 0:01:26	 Eta: 0:11:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:49:30,056 - Train: 11.48% [700/6100]  [11.5/100.0] [batch_t 0.075 (0.081)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.453 (0.445)]
2025-09-03 03:49:32,486 - ==> Total time: 0:01:32	 Eta: 0:11:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:49:34,409 - Train: 12.30% [750/6100]  [12.3/100.0] [batch_t 0.077 (0.082)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.425 (0.423)]
2025-09-03 03:49:37,657 - ==> Total time: 0:01:37	 Eta: 0:10:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:49:38,703 - Train: 13.11% [800/6100]  [13.1/100.0] [batch_t 0.078 (0.086)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.401 (0.403)]
2025-09-03 03:49:42,457 - Train: 13.93% [850/6100]  [13.9/100.0] [batch_t 0.073 (0.075)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.386 (0.394)]
2025-09-03 03:49:42,758 - ==> Total time: 0:01:42	 Eta: 0:10:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:49:46,779 - Train: 14.75% [900/6100]  [14.8/100.0] [batch_t 0.074 (0.077)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.391 (0.380)]
2025-09-03 03:49:47,899 - ==> Total time: 0:01:47	 Eta: 0:10:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:49:51,145 - Train: 15.57% [950/6100]  [15.6/100.0] [batch_t 0.074 (0.079)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.360 (0.364)]
2025-09-03 03:49:53,105 - ==> Total time: 0:01:52	 Eta: 0:09:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:49:55,520 - Train: 16.39% [1000/6100]  [16.4/100.0] [batch_t 0.074 (0.078)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.356 (0.351)]
2025-09-03 03:49:58,312 - ==> Total time: 0:01:57	 Eta: 0:09:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:49:59,851 - Train: 17.21% [1050/6100]  [17.2/100.0] [batch_t 0.076 (0.084)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.321 (0.335)]
2025-09-03 03:50:03,494 - ==> Total time: 0:02:03	 Eta: 0:09:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:50:04,201 - Train: 18.03% [1100/6100]  [18.0/100.0] [batch_t 0.078 (0.131)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.314 (0.315)]
2025-09-03 03:50:07,970 - Train: 18.85% [1150/6100]  [18.9/100.0] [batch_t 0.078 (0.075)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.310 (0.321)]
2025-09-03 03:50:08,646 - ==> Total time: 0:02:08	 Eta: 0:09:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:50:12,309 - Train: 19.67% [1200/6100]  [19.7/100.0] [batch_t 0.075 (0.079)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.303 (0.310)]
2025-09-03 03:50:13,809 - ==> Total time: 0:02:13	 Eta: 0:08:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:50:16,618 - Train: 20.49% [1250/6100]  [20.5/100.0] [batch_t 0.076 (0.079)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.304 (0.299)]
2025-09-03 03:50:18,939 - ==> Total time: 0:02:18	 Eta: 0:08:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:50:20,892 - Train: 21.31% [1300/6100]  [21.3/100.0] [batch_t 0.077 (0.080)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.282 (0.292)]
2025-09-03 03:50:24,050 - ==> Total time: 0:02:23	 Eta: 0:08:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:50:25,261 - Train: 22.13% [1350/6100]  [22.1/100.0] [batch_t 0.078 (0.088)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.275 (0.281)]
2025-09-03 03:50:29,050 - Train: 22.95% [1400/6100]  [23.0/100.0] [batch_t 0.074 (0.076)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.268 (0.277)]
2025-09-03 03:50:29,272 - ==> Total time: 0:02:28	 Eta: 0:08:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:50:33,396 - Train: 23.77% [1450/6100]  [23.8/100.0] [batch_t 0.072 (0.077)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.260 (0.269)]
2025-09-03 03:50:34,447 - ==> Total time: 0:02:33	 Eta: 0:08:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:50:37,787 - Train: 24.59% [1500/6100]  [24.6/100.0] [batch_t 0.075 (0.079)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.274 (0.262)]
2025-09-03 03:50:39,662 - ==> Total time: 0:02:39	 Eta: 0:07:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:50:42,111 - Train: 25.41% [1550/6100]  [25.4/100.0] [batch_t 0.075 (0.079)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.246 (0.258)]
2025-09-03 03:50:44,816 - ==> Total time: 0:02:44	 Eta: 0:07:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:50:46,411 - Train: 26.23% [1600/6100]  [26.2/100.0] [batch_t 0.076 (0.077)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.230 (0.249)]
2025-09-03 03:50:49,937 - ==> Total time: 0:02:49	 Eta: 0:07:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:50:50,732 - Train: 27.05% [1650/6100]  [27.0/100.0] [batch_t 0.089 (0.110)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.244 (0.243)]
2025-09-03 03:50:54,560 - Train: 27.87% [1700/6100]  [27.9/100.0] [batch_t 0.077 (0.077)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.237 (0.240)]
2025-09-03 03:50:55,155 - ==> Total time: 0:02:54	 Eta: 0:07:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:50:58,919 - Train: 28.69% [1750/6100]  [28.7/100.0] [batch_t 0.076 (0.078)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.237 (0.233)]
2025-09-03 03:51:00,351 - ==> Total time: 0:02:59	 Eta: 0:07:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:51:03,276 - Train: 29.51% [1800/6100]  [29.5/100.0] [batch_t 0.076 (0.077)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.214 (0.230)]
2025-09-03 03:51:05,524 - ==> Total time: 0:03:05	 Eta: 0:07:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:51:07,559 - Train: 30.33% [1850/6100]  [30.3/100.0] [batch_t 0.078 (0.076)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.236 (0.225)]
2025-09-03 03:51:10,642 - ==> Total time: 0:03:10	 Eta: 0:07:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:51:11,876 - Train: 31.15% [1900/6100]  [31.1/100.0] [batch_t 0.077 (0.089)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.240 (0.225)]
2025-09-03 03:51:15,671 - Train: 31.97% [1950/6100]  [32.0/100.0] [batch_t 0.073 (0.076)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.208 (0.217)]
2025-09-03 03:51:15,827 - ==> Total time: 0:03:15	 Eta: 0:06:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:51:19,996 - Train: 32.79% [2000/6100]  [32.8/100.0] [batch_t 0.076 (0.077)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.206 (0.213)]
2025-09-03 03:51:20,969 - ==> Total time: 0:03:20	 Eta: 0:06:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:51:24,303 - Train: 33.61% [2050/6100]  [33.6/100.0] [batch_t 0.075 (0.078)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.205 (0.211)]
2025-09-03 03:51:26,087 - ==> Total time: 0:03:25	 Eta: 0:06:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:51:28,592 - Train: 34.43% [2100/6100]  [34.4/100.0] [batch_t 0.078 (0.079)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.197 (0.203)]
2025-09-03 03:51:31,215 - ==> Total time: 0:03:30	 Eta: 0:06:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:51:32,913 - Train: 35.25% [2150/6100]  [35.2/100.0] [batch_t 0.078 (0.080)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.194 (0.204)]
2025-09-03 03:51:36,406 - ==> Total time: 0:03:35	 Eta: 0:06:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:51:37,256 - Train: 36.07% [2200/6100]  [36.1/100.0] [batch_t 0.078 (0.081)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.200 (0.195)]
2025-09-03 03:51:41,037 - Train: 36.89% [2250/6100]  [36.9/100.0] [batch_t 0.075 (0.076)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.191 (0.197)]
2025-09-03 03:51:41,553 - ==> Total time: 0:03:41	 Eta: 0:06:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:51:45,342 - Train: 37.70% [2300/6100]  [37.7/100.0] [batch_t 0.075 (0.077)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.180 (0.193)]
2025-09-03 03:51:46,693 - ==> Total time: 0:03:46	 Eta: 0:06:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:51:49,691 - Train: 38.52% [2350/6100]  [38.5/100.0] [batch_t 0.075 (0.079)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.213 (0.193)]
2025-09-03 03:51:51,848 - ==> Total time: 0:03:51	 Eta: 0:06:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:51:53,977 - Train: 39.34% [2400/6100]  [39.3/100.0] [batch_t 0.075 (0.080)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.193 (0.189)]
2025-09-03 03:51:56,986 - ==> Total time: 0:03:56	 Eta: 0:05:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:51:58,297 - Train: 40.16% [2450/6100]  [40.2/100.0] [batch_t 0.077 (0.084)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.174 (0.187)]
2025-09-03 03:52:02,092 - Train: 40.98% [2500/6100]  [41.0/100.0] [batch_t 0.075 (0.076)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.191 (0.186)]
2025-09-03 03:52:02,167 - ==> Total time: 0:04:01	 Eta: 0:05:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:52:06,447 - Train: 41.80% [2550/6100]  [41.8/100.0] [batch_t 0.071 (0.078)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.176 (0.183)]
2025-09-03 03:52:07,342 - ==> Total time: 0:04:06	 Eta: 0:05:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:52:10,775 - Train: 42.62% [2600/6100]  [42.6/100.0] [batch_t 0.076 (0.079)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.175 (0.180)]
2025-09-03 03:52:12,501 - ==> Total time: 0:04:12	 Eta: 0:05:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:52:15,088 - Train: 43.44% [2650/6100]  [43.4/100.0] [batch_t 0.078 (0.078)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.165 (0.180)]
2025-09-03 03:52:17,631 - ==> Total time: 0:04:17	 Eta: 0:05:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:52:19,428 - Train: 44.26% [2700/6100]  [44.3/100.0] [batch_t 0.077 (0.083)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.183 (0.178)]
2025-09-03 03:52:22,891 - ==> Total time: 0:04:22	 Eta: 0:05:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:52:23,851 - Train: 45.08% [2750/6100]  [45.1/100.0] [batch_t 0.077 (0.083)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.178 (0.174)]
2025-09-03 03:52:27,669 - Train: 45.90% [2800/6100]  [45.9/100.0] [batch_t 0.075 (0.076)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.164 (0.174)]
2025-09-03 03:52:28,118 - ==> Total time: 0:04:27	 Eta: 0:05:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:52:32,044 - Train: 46.72% [2850/6100]  [46.7/100.0] [batch_t 0.075 (0.078)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.170 (0.172)]
2025-09-03 03:52:33,321 - ==> Total time: 0:04:32	 Eta: 0:05:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:52:36,412 - Train: 47.54% [2900/6100]  [47.5/100.0] [batch_t 0.074 (0.079)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.170 (0.171)]
2025-09-03 03:52:38,509 - ==> Total time: 0:04:38	 Eta: 0:05:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:52:40,684 - Train: 48.36% [2950/6100]  [48.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.160 (0.170)]
2025-09-03 03:52:43,628 - ==> Total time: 0:04:43	 Eta: 0:04:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:52:45,027 - Train: 49.18% [3000/6100]  [49.2/100.0] [batch_t 0.075 (0.087)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.174 (0.170)]
2025-09-03 03:52:48,805 - Train: 50.00% [3050/6100]  [50.0/100.0] [batch_t 0.075 (0.076)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.159 (0.166)]
2025-09-03 03:52:48,812 - ==> Total time: 0:04:48	 Eta: 0:04:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:52:53,136 - Train: 50.82% [3100/6100]  [50.8/100.0] [batch_t 0.074 (0.078)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.160 (0.165)]
2025-09-03 03:52:53,967 - ==> Total time: 0:04:53	 Eta: 0:04:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:52:57,517 - Train: 51.64% [3150/6100]  [51.6/100.0] [batch_t 0.077 (0.079)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.171 (0.165)]
2025-09-03 03:52:59,190 - ==> Total time: 0:04:58	 Eta: 0:04:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:53:01,847 - Train: 52.46% [3200/6100]  [52.5/100.0] [batch_t 0.072 (0.078)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.164 (0.163)]
2025-09-03 03:53:04,320 - ==> Total time: 0:05:03	 Eta: 0:04:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:53:06,178 - Train: 53.28% [3250/6100]  [53.3/100.0] [batch_t 0.075 (0.083)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.147 (0.161)]
2025-09-03 03:53:09,493 - ==> Total time: 0:05:09	 Eta: 0:04:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
2025-09-03 03:53:10,491 - Train: 54.10% [3300/6100]  [54.1/100.0] [batch_t 0.073 (0.091)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.153 (0.158)]
2025-09-03 03:53:14,280 - Train: 54.92% [3350/6100]  [54.9/100.0] [batch_t 0.074 (0.076)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.157 (0.159)]
2025-09-03 03:53:14,654 - ==> Total time: 0:05:14	 Eta: 0:04:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-034800'
