2025-03-11 01:38:37,574 - ==> Logging on master GPU: 0
2025-03-11 01:38:37,574 - ==> Running Trainer: RDMVTrainer
2025-03-11 01:38:37,574 - ==> Using GPU: [0] for Training
2025-03-11 01:38:37,574 - ==> Building model
2025-03-11 01:38:37,758 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-11 01:38:38,550 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'S_AUROC_audiojack': [], 'S_AUPR_audiojack': [], 'mAUROC_sp_max_audiojack': [], 'mAP_sp_max_audiojack': [], 'mF1_max_sp_max_audiojack': [], 'mAUROC_px_audiojack': [], 'mAP_px_audiojack': [], 'mF1_max_px_audiojack': [], 'mAUPRO_px_audiojack': [], 'mIoU_max_px_audiojack': [], 'S_AUROC_bottle_cap': [], 'S_AUPR_bottle_cap': [], 'mAUROC_sp_max_bottle_cap': [], 'mAP_sp_max_bottle_cap': [], 'mF1_max_sp_max_bottle_cap': [], 'mAUROC_px_bottle_cap': [], 'mAP_px_bottle_cap': [], 'mF1_max_px_bottle_cap': [], 'mAUPRO_px_bottle_cap': [], 'mIoU_max_px_bottle_cap': [], 'S_AUROC_button_battery': [], 'S_AUPR_button_battery': [], 'mAUROC_sp_max_button_battery': [], 'mAP_sp_max_button_battery': [], 'mF1_max_sp_max_button_battery': [], 'mAUROC_px_button_battery': [], 'mAP_px_button_battery': [], 'mF1_max_px_button_battery': [], 'mAUPRO_px_button_battery': [], 'mIoU_max_px_button_battery': [], 'S_AUROC_end_cap': [], 'S_AUPR_end_cap': [], 'mAUROC_sp_max_end_cap': [], 'mAP_sp_max_end_cap': [], 'mF1_max_sp_max_end_cap': [], 'mAUROC_px_end_cap': [], 'mAP_px_end_cap': [], 'mF1_max_px_end_cap': [], 'mAUPRO_px_end_cap': [], 'mIoU_max_px_end_cap': [], 'S_AUROC_eraser': [], 'S_AUPR_eraser': [], 'mAUROC_sp_max_eraser': [], 'mAP_sp_max_eraser': [], 'mF1_max_sp_max_eraser': [], 'mAUROC_px_eraser': [], 'mAP_px_eraser': [], 'mF1_max_px_eraser': [], 'mAUPRO_px_eraser': [], 'mIoU_max_px_eraser': [], 'S_AUROC_fire_hood': [], 'S_AUPR_fire_hood': [], 'mAUROC_sp_max_fire_hood': [], 'mAP_sp_max_fire_hood': [], 'mF1_max_sp_max_fire_hood': [], 'mAUROC_px_fire_hood': [], 'mAP_px_fire_hood': [], 'mF1_max_px_fire_hood': [], 'mAUPRO_px_fire_hood': [], 'mIoU_max_px_fire_hood': [], 'S_AUROC_mint': [], 'S_AUPR_mint': [], 'mAUROC_sp_max_mint': [], 'mAP_sp_max_mint': [], 'mF1_max_sp_max_mint': [], 'mAUROC_px_mint': [], 'mAP_px_mint': [], 'mF1_max_px_mint': [], 'mAUPRO_px_mint': [], 'mIoU_max_px_mint': [], 'S_AUROC_mounts': [], 'S_AUPR_mounts': [], 'mAUROC_sp_max_mounts': [], 'mAP_sp_max_mounts': [], 'mF1_max_sp_max_mounts': [], 'mAUROC_px_mounts': [], 'mAP_px_mounts': [], 'mF1_max_px_mounts': [], 'mAUPRO_px_mounts': [], 'mIoU_max_px_mounts': [], 'S_AUROC_pcb': [], 'S_AUPR_pcb': [], 'mAUROC_sp_max_pcb': [], 'mAP_sp_max_pcb': [], 'mF1_max_sp_max_pcb': [], 'mAUROC_px_pcb': [], 'mAP_px_pcb': [], 'mF1_max_px_pcb': [], 'mAUPRO_px_pcb': [], 'mIoU_max_px_pcb': [], 'S_AUROC_phone_battery': [], 'S_AUPR_phone_battery': [], 'mAUROC_sp_max_phone_battery': [], 'mAP_sp_max_phone_battery': [], 'mF1_max_sp_max_phone_battery': [], 'mAUROC_px_phone_battery': [], 'mAP_px_phone_battery': [], 'mF1_max_px_phone_battery': [], 'mAUPRO_px_phone_battery': [], 'mIoU_max_px_phone_battery': [], 'S_AUROC_plastic_nut': [], 'S_AUPR_plastic_nut': [], 'mAUROC_sp_max_plastic_nut': [], 'mAP_sp_max_plastic_nut': [], 'mF1_max_sp_max_plastic_nut': [], 'mAUROC_px_plastic_nut': [], 'mAP_px_plastic_nut': [], 'mF1_max_px_plastic_nut': [], 'mAUPRO_px_plastic_nut': [], 'mIoU_max_px_plastic_nut': [], 'S_AUROC_plastic_plug': [], 'S_AUPR_plastic_plug': [], 'mAUROC_sp_max_plastic_plug': [], 'mAP_sp_max_plastic_plug': [], 'mF1_max_sp_max_plastic_plug': [], 'mAUROC_px_plastic_plug': [], 'mAP_px_plastic_plug': [], 'mF1_max_px_plastic_plug': [], 'mAUPRO_px_plastic_plug': [], 'mIoU_max_px_plastic_plug': [], 'S_AUROC_porcelain_doll': [], 'S_AUPR_porcelain_doll': [], 'mAUROC_sp_max_porcelain_doll': [], 'mAP_sp_max_porcelain_doll': [], 'mF1_max_sp_max_porcelain_doll': [], 'mAUROC_px_porcelain_doll': [], 'mAP_px_porcelain_doll': [], 'mF1_max_px_porcelain_doll': [], 'mAUPRO_px_porcelain_doll': [], 'mIoU_max_px_porcelain_doll': [], 'S_AUROC_regulator': [], 'S_AUPR_regulator': [], 'mAUROC_sp_max_regulator': [], 'mAP_sp_max_regulator': [], 'mF1_max_sp_max_regulator': [], 'mAUROC_px_regulator': [], 'mAP_px_regulator': [], 'mF1_max_px_regulator': [], 'mAUPRO_px_regulator': [], 'mIoU_max_px_regulator': [], 'S_AUROC_rolled_strip_base': [], 'S_AUPR_rolled_strip_base': [], 'mAUROC_sp_max_rolled_strip_base': [], 'mAP_sp_max_rolled_strip_base': [], 'mF1_max_sp_max_rolled_strip_base': [], 'mAUROC_px_rolled_strip_base': [], 'mAP_px_rolled_strip_base': [], 'mF1_max_px_rolled_strip_base': [], 'mAUPRO_px_rolled_strip_base': [], 'mIoU_max_px_rolled_strip_base': [], 'S_AUROC_sim_card_set': [], 'S_AUPR_sim_card_set': [], 'mAUROC_sp_max_sim_card_set': [], 'mAP_sp_max_sim_card_set': [], 'mF1_max_sp_max_sim_card_set': [], 'mAUROC_px_sim_card_set': [], 'mAP_px_sim_card_set': [], 'mF1_max_px_sim_card_set': [], 'mAUPRO_px_sim_card_set': [], 'mIoU_max_px_sim_card_set': [], 'S_AUROC_switch': [], 'S_AUPR_switch': [], 'mAUROC_sp_max_switch': [], 'mAP_sp_max_switch': [], 'mF1_max_sp_max_switch': [], 'mAUROC_px_switch': [], 'mAP_px_switch': [], 'mF1_max_px_switch': [], 'mAUPRO_px_switch': [], 'mIoU_max_px_switch': [], 'S_AUROC_tape': [], 'S_AUPR_tape': [], 'mAUROC_sp_max_tape': [], 'mAP_sp_max_tape': [], 'mF1_max_sp_max_tape': [], 'mAUROC_px_tape': [], 'mAP_px_tape': [], 'mF1_max_px_tape': [], 'mAUPRO_px_tape': [], 'mIoU_max_px_tape': [], 'S_AUROC_terminalblock': [], 'S_AUPR_terminalblock': [], 'mAUROC_sp_max_terminalblock': [], 'mAP_sp_max_terminalblock': [], 'mF1_max_sp_max_terminalblock': [], 'mAUROC_px_terminalblock': [], 'mAP_px_terminalblock': [], 'mF1_max_px_terminalblock': [], 'mAUPRO_px_terminalblock': [], 'mIoU_max_px_terminalblock': [], 'S_AUROC_toothbrush': [], 'S_AUPR_toothbrush': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'S_AUROC_toy': [], 'S_AUPR_toy': [], 'mAUROC_sp_max_toy': [], 'mAP_sp_max_toy': [], 'mF1_max_sp_max_toy': [], 'mAUROC_px_toy': [], 'mAP_px_toy': [], 'mF1_max_px_toy': [], 'mAUPRO_px_toy': [], 'mIoU_max_px_toy': [], 'S_AUROC_toy_brick': [], 'S_AUPR_toy_brick': [], 'mAUROC_sp_max_toy_brick': [], 'mAP_sp_max_toy_brick': [], 'mF1_max_sp_max_toy_brick': [], 'mAUROC_px_toy_brick': [], 'mAP_px_toy_brick': [], 'mF1_max_px_toy_brick': [], 'mAUPRO_px_toy_brick': [], 'mIoU_max_px_toy_brick': [], 'S_AUROC_transistor1': [], 'S_AUPR_transistor1': [], 'mAUROC_sp_max_transistor1': [], 'mAP_sp_max_transistor1': [], 'mF1_max_sp_max_transistor1': [], 'mAUROC_px_transistor1': [], 'mAP_px_transistor1': [], 'mF1_max_px_transistor1': [], 'mAUPRO_px_transistor1': [], 'mIoU_max_px_transistor1': [], 'S_AUROC_u_block': [], 'S_AUPR_u_block': [], 'mAUROC_sp_max_u_block': [], 'mAP_sp_max_u_block': [], 'mF1_max_sp_max_u_block': [], 'mAUROC_px_u_block': [], 'mAP_px_u_block': [], 'mF1_max_px_u_block': [], 'mAUPRO_px_u_block': [], 'mIoU_max_px_u_block': [], 'S_AUROC_usb': [], 'S_AUPR_usb': [], 'mAUROC_sp_max_usb': [], 'mAP_sp_max_usb': [], 'mF1_max_sp_max_usb': [], 'mAUROC_px_usb': [], 'mAP_px_usb': [], 'mF1_max_px_usb': [], 'mAUPRO_px_usb': [], 'mIoU_max_px_usb': [], 'S_AUROC_usb_adaptor': [], 'S_AUPR_usb_adaptor': [], 'mAUROC_sp_max_usb_adaptor': [], 'mAP_sp_max_usb_adaptor': [], 'mF1_max_sp_max_usb_adaptor': [], 'mAUROC_px_usb_adaptor': [], 'mAP_px_usb_adaptor': [], 'mF1_max_px_usb_adaptor': [], 'mAUPRO_px_usb_adaptor': [], 'mIoU_max_px_usb_adaptor': [], 'S_AUROC_vcpill': [], 'S_AUPR_vcpill': [], 'mAUROC_sp_max_vcpill': [], 'mAP_sp_max_vcpill': [], 'mF1_max_sp_max_vcpill': [], 'mAUROC_px_vcpill': [], 'mAP_px_vcpill': [], 'mF1_max_px_vcpill': [], 'mAUPRO_px_vcpill': [], 'mIoU_max_px_vcpill': [], 'S_AUROC_wooden_beads': [], 'S_AUPR_wooden_beads': [], 'mAUROC_sp_max_wooden_beads': [], 'mAP_sp_max_wooden_beads': [], 'mF1_max_sp_max_wooden_beads': [], 'mAUROC_px_wooden_beads': [], 'mAP_px_wooden_beads': [], 'mF1_max_px_wooden_beads': [], 'mAUPRO_px_wooden_beads': [], 'mIoU_max_px_wooden_beads': [], 'S_AUROC_woodstick': [], 'S_AUPR_woodstick': [], 'mAUROC_sp_max_woodstick': [], 'mAP_sp_max_woodstick': [], 'mF1_max_sp_max_woodstick': [], 'mAUROC_px_woodstick': [], 'mAP_px_woodstick': [], 'mF1_max_px_woodstick': [], 'mAUPRO_px_woodstick': [], 'mIoU_max_px_woodstick': [], 'S_AUROC_zipper': [], 'S_AUROC_Avg': [], 'S_AUPR_zipper': [], 'S_AUPR_Avg': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}, {'type': 'SupervisedContrastiveLoss', 'name': 'glb', 'lam': 1.0, 'temperature': 0.05}, {'type': 'LocalContrastiveLoss', 'name': 'lcl', 'lam': 1.0, 'temperature': 0.05}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'glb', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'lcl', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'glb', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'lcl', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RealIAD                             
data.root                            : /home/albus/DataSets/REAL-IAD/realiad_256
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 179                                 
data.test_size                       : 567                                 
data.train_length                    : 717                                 
data.test_length                     : 2266                                
model_t.name                         : timm_resnet18                       
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_resnet18                         
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rdmv                                
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}, name='timm_resnet18'), 'model_s': Namespace(kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False}, name='de_resnet18')}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 4                                   
batch_test_per                       : 4                                   
lr                                   : 5e-05                               
weight_decay                         : 0.0001                              
cfg_path                             : configs.z_realiad_subsample.rd_256_100e_multiviewcontrast
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rd_256_100e_multiviewcontrast -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 4042191.97707713                    
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837/show_train
logdir_test                          : runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837/show_test
2025-03-11 01:38:38,579 - ==> Starting training with 1 nodes x 1 GPUs
2025-03-11 01:38:48,250 - Train: 0.28% [50/17900]  [0.3/100.0] [batch_t 0.164 (0.191)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 1.379 (1.624)] [glb 2.031 (2.517)] [lcl 9.678 (8.959)]
2025-03-11 01:38:56,311 - Train: 0.56% [100/17900]  [0.6/100.0] [batch_t 0.162 (0.161)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 1.142 (1.261)] [glb 1.715 (2.057)] [lcl 6.130 (7.593)]
2025-03-11 01:39:04,416 - Train: 0.84% [150/17900]  [0.8/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 1.002 (1.061)] [glb 1.791 (1.934)] [lcl 6.023 (6.804)]
2025-03-11 01:39:09,091 - ==> Total time: 0:00:31	 Eta: 0:52:00 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 01:39:12,847 - Train: 1.12% [200/17900]  [1.1/100.0] [batch_t 0.163 (0.168)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.887 (0.961)] [glb 1.654 (1.920)] [lcl 4.940 (5.846)]
2025-03-11 01:39:20,981 - Train: 1.40% [250/17900]  [1.4/100.0] [batch_t 0.164 (0.163)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.926 (0.920)] [glb 1.687 (1.870)] [lcl 4.656 (5.955)]
2025-03-11 01:39:29,094 - Train: 1.68% [300/17900]  [1.7/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.892 (0.885)] [glb 2.173 (1.832)] [lcl 5.389 (5.686)]
2025-03-11 01:39:37,223 - Train: 1.96% [350/17900]  [2.0/100.0] [batch_t 0.163 (0.163)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.918 (0.850)] [glb 1.686 (1.839)] [lcl 4.328 (5.451)]
2025-03-11 01:39:38,514 - ==> Total time: 0:01:00	 Eta: 0:49:46 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 01:39:45,736 - Train: 2.23% [400/17900]  [2.2/100.0] [batch_t 0.164 (0.165)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.835 (0.823)] [glb 1.705 (1.838)] [lcl 7.064 (5.344)]
2025-03-11 01:39:53,855 - Train: 2.51% [450/17900]  [2.5/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.704 (0.796)] [glb 1.641 (1.810)] [lcl 3.993 (5.148)]
2025-03-11 01:40:01,967 - Train: 2.79% [500/17900]  [2.8/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.696 (0.762)] [glb 1.697 (1.752)] [lcl 4.970 (4.703)]
2025-03-11 01:40:07,965 - ==> Total time: 0:01:30	 Eta: 0:48:42 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 01:40:10,465 - Train: 3.07% [550/17900]  [3.1/100.0] [batch_t 0.164 (0.171)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.787 (0.738)] [glb 1.671 (1.738)] [lcl 6.492 (4.824)]
2025-03-11 01:40:18,591 - Train: 3.35% [600/17900]  [3.4/100.0] [batch_t 0.156 (0.162)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.730 (0.731)] [glb 2.112 (1.754)] [lcl 3.047 (4.784)]
2025-03-11 01:40:26,712 - Train: 3.63% [650/17900]  [3.6/100.0] [batch_t 0.156 (0.162)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.654 (0.726)] [glb 2.136 (1.754)] [lcl 4.216 (4.735)]
2025-03-11 01:40:34,791 - Train: 3.91% [700/17900]  [3.9/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.705 (0.696)] [glb 1.644 (1.825)] [lcl 3.509 (4.336)]
2025-03-11 01:40:37,409 - ==> Total time: 0:01:59	 Eta: 0:47:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 01:40:43,293 - Train: 4.19% [750/17900]  [4.2/100.0] [batch_t 0.163 (0.165)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.655 (0.681)] [glb 1.685 (1.770)] [lcl 4.666 (4.785)]
2025-03-11 01:40:51,422 - Train: 4.47% [800/17900]  [4.5/100.0] [batch_t 0.163 (0.163)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.668 (0.674)] [glb 1.656 (1.738)] [lcl 3.524 (4.596)]
2025-03-11 01:40:59,553 - Train: 4.75% [850/17900]  [4.7/100.0] [batch_t 0.164 (0.163)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.719 (0.662)] [glb 1.642 (1.741)] [lcl 2.957 (4.209)]
2025-03-11 01:41:06,806 - ==> Total time: 0:02:29	 Eta: 0:47:15 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 01:41:08,006 - Train: 5.03% [900/17900]  [5.0/100.0] [batch_t 0.163 (0.187)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.679 (0.623)] [glb 1.661 (1.644)] [lcl 8.508 (5.026)]
2025-03-11 01:41:16,105 - Train: 5.31% [950/17900]  [5.3/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.650 (0.640)] [glb 1.638 (1.744)] [lcl 5.457 (3.832)]
2025-03-11 01:41:24,180 - Train: 5.59% [1000/17900]  [5.6/100.0] [batch_t 0.164 (0.161)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.613 (0.626)] [glb 1.628 (1.767)] [lcl 4.676 (4.445)]
2025-03-11 01:41:32,291 - Train: 5.87% [1050/17900]  [5.9/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.669 (0.618)] [glb 1.658 (1.691)] [lcl 3.203 (3.947)]
2025-03-11 01:41:36,129 - ==> Total time: 0:02:58	 Eta: 0:46:37 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 01:41:40,794 - Train: 6.15% [1100/17900]  [6.1/100.0] [batch_t 0.163 (0.169)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.589 (0.612)] [glb 1.665 (1.688)] [lcl 5.225 (3.759)]
2025-03-11 01:41:48,894 - Train: 6.42% [1150/17900]  [6.4/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.546 (0.590)] [glb 1.627 (1.753)] [lcl 3.325 (3.989)]
2025-03-11 01:41:56,962 - Train: 6.70% [1200/17900]  [6.7/100.0] [batch_t 0.164 (0.161)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.618 (0.590)] [glb 1.627 (1.776)] [lcl 2.935 (4.182)]
2025-03-11 01:42:05,027 - Train: 6.98% [1250/17900]  [7.0/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.560 (0.581)] [glb 1.643 (1.716)] [lcl 3.294 (3.850)]
2025-03-11 01:42:05,501 - ==> Total time: 0:03:27	 Eta: 0:46:02 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 01:42:13,461 - Train: 7.26% [1300/17900]  [7.3/100.0] [batch_t 0.164 (0.164)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.581 (0.569)] [glb 1.630 (1.710)] [lcl 6.727 (3.766)]
2025-03-11 01:42:21,507 - Train: 7.54% [1350/17900]  [7.5/100.0] [batch_t 0.164 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.575 (0.580)] [glb 1.658 (1.800)] [lcl 3.700 (3.893)]
2025-03-11 01:42:29,629 - Train: 7.82% [1400/17900]  [7.8/100.0] [batch_t 0.165 (0.162)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.528 (0.551)] [glb 1.623 (1.740)] [lcl 2.438 (3.716)]
2025-03-11 01:42:34,789 - ==> Total time: 0:03:57	 Eta: 0:45:27 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 01:42:38,045 - Train: 8.10% [1450/17900]  [8.1/100.0] [batch_t 0.167 (0.166)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.534 (0.540)] [glb 1.651 (1.726)] [lcl 4.727 (4.388)]
2025-03-11 01:42:46,245 - Train: 8.38% [1500/17900]  [8.4/100.0] [batch_t 0.164 (0.164)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.538 (0.540)] [glb 1.633 (1.682)] [lcl 2.697 (3.713)]
2025-03-11 01:42:54,422 - Train: 8.66% [1550/17900]  [8.7/100.0] [batch_t 0.164 (0.163)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.565 (0.537)] [glb 1.628 (1.709)] [lcl 4.234 (3.526)]
2025-03-11 01:43:02,590 - Train: 8.94% [1600/17900]  [8.9/100.0] [batch_t 0.163 (0.163)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.538 (0.531)] [glb 1.623 (1.720)] [lcl 2.268 (3.853)]
2025-03-11 01:43:04,353 - ==> Total time: 0:04:26	 Eta: 0:44:57 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 01:43:11,088 - Train: 9.22% [1650/17900]  [9.2/100.0] [batch_t 0.163 (0.166)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.587 (0.521)] [glb 1.636 (1.683)] [lcl 5.183 (3.907)]
2025-03-11 01:43:19,209 - Train: 9.50% [1700/17900]  [9.5/100.0] [batch_t 0.165 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.476 (0.510)] [glb 1.632 (1.715)] [lcl 3.956 (3.499)]
2025-03-11 01:43:27,352 - Train: 9.78% [1750/17900]  [9.8/100.0] [batch_t 0.164 (0.163)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.528 (0.510)] [glb 1.627 (1.717)] [lcl 2.981 (3.460)]
2025-03-11 01:43:33,883 - ==> Total time: 0:04:56	 Eta: 0:44:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 01:43:35,908 - Train: 10.06% [1800/17900]  [10.1/100.0] [batch_t 0.160 (0.176)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.483 (0.508)] [glb 2.105 (1.683)] [lcl 2.698 (4.338)]
2025-03-11 01:43:44,009 - Train: 10.34% [1850/17900]  [10.3/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.450 (0.501)] [glb 1.683 (1.770)] [lcl 2.471 (3.611)]
