2025-09-03 01:43:08,845 - ==> Logging on master GPU: 0
2025-09-03 01:43:08,845 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 01:43:08,845 - ==> Using GPU: [0] for Training
2025-09-03 01:43:08,845 - ==> Building model
2025-09-03 01:43:09,024 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 01:43:37,689 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=eraser trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/eraser
task_start_time                      : 1856079.75796562                    
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308/show_test
2025-09-03 01:43:37,700 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 01:43:42,776 - Train: 0.82% [50/6100]  [0.8/100.0] [batch_t 0.071 (0.097)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 1.185 (1.473)]
2025-09-03 01:43:43,528 - ==> Total time: 0:00:34	 Eta: 0:57:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:43:46,739 - Train: 1.64% [100/6100]  [1.6/100.0] [batch_t 0.071 (0.073)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.944 (1.014)]
2025-09-03 01:43:48,260 - ==> Total time: 0:00:39	 Eta: 0:32:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:43:50,723 - Train: 2.46% [150/6100]  [2.5/100.0] [batch_t 0.068 (0.073)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.819 (0.849)]
2025-09-03 01:43:53,014 - ==> Total time: 0:00:44	 Eta: 0:23:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:43:54,740 - Train: 3.28% [200/6100]  [3.3/100.0] [batch_t 0.072 (0.075)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.744 (0.756)]
2025-09-03 01:43:57,776 - ==> Total time: 0:00:48	 Eta: 0:19:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:43:58,703 - Train: 4.10% [250/6100]  [4.1/100.0] [batch_t 0.072 (0.083)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.696 (0.681)]
2025-09-03 01:44:02,150 - Train: 4.92% [300/6100]  [4.9/100.0] [batch_t 0.070 (0.069)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.624 (0.656)]
2025-09-03 01:44:02,492 - ==> Total time: 0:00:53	 Eta: 0:16:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:44:06,157 - Train: 5.74% [350/6100]  [5.7/100.0] [batch_t 0.067 (0.071)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.579 (0.602)]
2025-09-03 01:44:07,250 - ==> Total time: 0:00:58	 Eta: 0:15:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:44:10,134 - Train: 6.56% [400/6100]  [6.6/100.0] [batch_t 0.077 (0.072)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.566 (0.553)]
2025-09-03 01:44:12,000 - ==> Total time: 0:01:03	 Eta: 0:13:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:44:14,096 - Train: 7.38% [450/6100]  [7.4/100.0] [batch_t 0.070 (0.072)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.489 (0.505)]
2025-09-03 01:44:16,713 - ==> Total time: 0:01:07	 Eta: 0:13:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:44:18,052 - Train: 8.20% [500/6100]  [8.2/100.0] [batch_t 0.068 (0.076)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.474 (0.471)]
2025-09-03 01:44:21,428 - ==> Total time: 0:01:12	 Eta: 0:12:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:44:22,017 - Train: 9.02% [550/6100]  [9.0/100.0] [batch_t 0.148 (0.148)] [data_t 0.072] [optim_t 0.075] [lr 0.000050] [cos 0.459 (0.459)]
2025-09-03 01:44:25,451 - Train: 9.84% [600/6100]  [9.8/100.0] [batch_t 0.066 (0.069)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.399 (0.422)]
2025-09-03 01:44:26,149 - ==> Total time: 0:01:17	 Eta: 0:11:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:44:29,438 - Train: 10.66% [650/6100]  [10.7/100.0] [batch_t 0.067 (0.071)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.398 (0.401)]
2025-09-03 01:44:30,879 - ==> Total time: 0:01:22	 Eta: 0:11:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:44:33,428 - Train: 11.48% [700/6100]  [11.5/100.0] [batch_t 0.068 (0.072)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.366 (0.376)]
2025-09-03 01:44:35,641 - ==> Total time: 0:01:26	 Eta: 0:10:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:44:37,433 - Train: 12.30% [750/6100]  [12.3/100.0] [batch_t 0.070 (0.076)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.359 (0.363)]
2025-09-03 01:44:40,378 - ==> Total time: 0:01:31	 Eta: 0:10:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:44:41,375 - Train: 13.11% [800/6100]  [13.1/100.0] [batch_t 0.071 (0.083)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.346 (0.335)]
2025-09-03 01:44:44,859 - Train: 13.93% [850/6100]  [13.9/100.0] [batch_t 0.071 (0.070)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.356 (0.341)]
2025-09-03 01:44:45,132 - ==> Total time: 0:01:36	 Eta: 0:09:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:44:48,861 - Train: 14.75% [900/6100]  [14.8/100.0] [batch_t 0.075 (0.071)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.352 (0.327)]
2025-09-03 01:44:49,911 - ==> Total time: 0:01:41	 Eta: 0:09:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:44:52,878 - Train: 15.57% [950/6100]  [15.6/100.0] [batch_t 0.068 (0.072)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.310 (0.319)]
2025-09-03 01:44:54,683 - ==> Total time: 0:01:45	 Eta: 0:09:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:44:56,887 - Train: 16.39% [1000/6100]  [16.4/100.0] [batch_t 0.068 (0.074)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.314 (0.310)]
2025-09-03 01:44:59,432 - ==> Total time: 0:01:50	 Eta: 0:08:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:45:00,849 - Train: 17.21% [1050/6100]  [17.2/100.0] [batch_t 0.070 (0.077)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.292 (0.305)]
2025-09-03 01:45:04,176 - ==> Total time: 0:01:55	 Eta: 0:08:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:45:04,884 - Train: 18.03% [1100/6100]  [18.0/100.0] [batch_t 0.071 (0.107)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.306 (0.296)]
2025-09-03 01:45:08,386 - Train: 18.85% [1150/6100]  [18.9/100.0] [batch_t 0.066 (0.070)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.283 (0.293)]
2025-09-03 01:45:09,017 - ==> Total time: 0:02:00	 Eta: 0:08:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:45:12,445 - Train: 19.67% [1200/6100]  [19.7/100.0] [batch_t 0.068 (0.072)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.315 (0.286)]
2025-09-03 01:45:13,820 - ==> Total time: 0:02:04	 Eta: 0:08:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:45:16,422 - Train: 20.49% [1250/6100]  [20.5/100.0] [batch_t 0.067 (0.071)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.271 (0.284)]
2025-09-03 01:45:18,525 - ==> Total time: 0:02:09	 Eta: 0:08:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:45:20,407 - Train: 21.31% [1300/6100]  [21.3/100.0] [batch_t 0.067 (0.073)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.253 (0.268)]
2025-09-03 01:45:23,347 - ==> Total time: 0:02:14	 Eta: 0:07:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:45:24,436 - Train: 22.13% [1350/6100]  [22.1/100.0] [batch_t 0.068 (0.078)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.266 (0.285)]
2025-09-03 01:45:27,900 - Train: 22.95% [1400/6100]  [23.0/100.0] [batch_t 0.068 (0.069)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.262 (0.266)]
2025-09-03 01:45:28,102 - ==> Total time: 0:02:19	 Eta: 0:07:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:45:31,903 - Train: 23.77% [1450/6100]  [23.8/100.0] [batch_t 0.067 (0.070)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.249 (0.263)]
2025-09-03 01:45:32,852 - ==> Total time: 0:02:24	 Eta: 0:07:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:45:35,936 - Train: 24.59% [1500/6100]  [24.6/100.0] [batch_t 0.073 (0.071)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.259 (0.258)]
2025-09-03 01:45:37,666 - ==> Total time: 0:02:28	 Eta: 0:07:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:45:39,969 - Train: 25.41% [1550/6100]  [25.4/100.0] [batch_t 0.072 (0.072)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.251 (0.255)]
2025-09-03 01:45:42,464 - ==> Total time: 0:02:33	 Eta: 0:07:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:45:43,929 - Train: 26.23% [1600/6100]  [26.2/100.0] [batch_t 0.070 (0.074)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.264 (0.253)]
2025-09-03 01:45:47,197 - ==> Total time: 0:02:38	 Eta: 0:07:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:45:47,904 - Train: 27.05% [1650/6100]  [27.0/100.0] [batch_t 0.073 (0.094)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.263 (0.259)]
2025-09-03 01:45:51,352 - Train: 27.87% [1700/6100]  [27.9/100.0] [batch_t 0.063 (0.069)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.238 (0.247)]
2025-09-03 01:45:51,900 - ==> Total time: 0:02:43	 Eta: 0:06:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:45:55,323 - Train: 28.69% [1750/6100]  [28.7/100.0] [batch_t 0.070 (0.070)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.240 (0.244)]
2025-09-03 01:45:56,647 - ==> Total time: 0:02:47	 Eta: 0:06:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:45:59,332 - Train: 29.51% [1800/6100]  [29.5/100.0] [batch_t 0.067 (0.073)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.233 (0.245)]
2025-09-03 01:46:01,388 - ==> Total time: 0:02:52	 Eta: 0:06:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:46:03,310 - Train: 30.33% [1850/6100]  [30.3/100.0] [batch_t 0.073 (0.075)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.259 (0.237)]
2025-09-03 01:46:06,172 - ==> Total time: 0:02:57	 Eta: 0:06:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:46:07,302 - Train: 31.15% [1900/6100]  [31.1/100.0] [batch_t 0.071 (0.077)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.260 (0.235)]
2025-09-03 01:46:10,761 - Train: 31.97% [1950/6100]  [32.0/100.0] [batch_t 0.070 (0.069)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.239 (0.238)]
2025-09-03 01:46:10,897 - ==> Total time: 0:03:02	 Eta: 0:06:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:46:14,744 - Train: 32.79% [2000/6100]  [32.8/100.0] [batch_t 0.067 (0.071)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.227 (0.233)]
2025-09-03 01:46:15,644 - ==> Total time: 0:03:06	 Eta: 0:06:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:46:18,765 - Train: 33.61% [2050/6100]  [33.6/100.0] [batch_t 0.068 (0.073)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.246 (0.235)]
2025-09-03 01:46:20,421 - ==> Total time: 0:03:11	 Eta: 0:06:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:46:22,752 - Train: 34.43% [2100/6100]  [34.4/100.0] [batch_t 0.066 (0.073)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.222 (0.228)]
2025-09-03 01:46:25,154 - ==> Total time: 0:03:16	 Eta: 0:06:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:46:26,738 - Train: 35.25% [2150/6100]  [35.2/100.0] [batch_t 0.066 (0.077)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.206 (0.231)]
2025-09-03 01:46:29,928 - ==> Total time: 0:03:21	 Eta: 0:05:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:46:30,769 - Train: 36.07% [2200/6100]  [36.1/100.0] [batch_t 0.069 (0.089)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.218 (0.223)]
2025-09-03 01:46:34,230 - Train: 36.89% [2250/6100]  [36.9/100.0] [batch_t 0.071 (0.069)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.225 (0.224)]
2025-09-03 01:46:34,702 - ==> Total time: 0:03:25	 Eta: 0:05:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:46:38,252 - Train: 37.70% [2300/6100]  [37.7/100.0] [batch_t 0.069 (0.071)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.219 (0.220)]
2025-09-03 01:46:39,505 - ==> Total time: 0:03:30	 Eta: 0:05:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:46:42,312 - Train: 38.52% [2350/6100]  [38.5/100.0] [batch_t 0.069 (0.072)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.218 (0.217)]
2025-09-03 01:46:44,317 - ==> Total time: 0:03:35	 Eta: 0:05:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:46:46,332 - Train: 39.34% [2400/6100]  [39.3/100.0] [batch_t 0.073 (0.073)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.225 (0.215)]
2025-09-03 01:46:49,107 - ==> Total time: 0:03:40	 Eta: 0:05:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:46:50,311 - Train: 40.16% [2450/6100]  [40.2/100.0] [batch_t 0.066 (0.076)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.191 (0.208)]
2025-09-03 01:46:53,779 - Train: 40.98% [2500/6100]  [41.0/100.0] [batch_t 0.070 (0.069)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.227 (0.216)]
2025-09-03 01:46:53,850 - ==> Total time: 0:03:45	 Eta: 0:05:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:46:57,786 - Train: 41.80% [2550/6100]  [41.8/100.0] [batch_t 0.068 (0.069)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.207 (0.213)]
2025-09-03 01:46:58,616 - ==> Total time: 0:03:49	 Eta: 0:05:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:47:01,826 - Train: 42.62% [2600/6100]  [42.6/100.0] [batch_t 0.069 (0.072)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.212 (0.212)]
2025-09-03 01:47:03,432 - ==> Total time: 0:03:54	 Eta: 0:05:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:47:05,906 - Train: 43.44% [2650/6100]  [43.4/100.0] [batch_t 0.070 (0.074)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.227 (0.210)]
2025-09-03 01:47:08,255 - ==> Total time: 0:03:59	 Eta: 0:05:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:47:09,910 - Train: 44.26% [2700/6100]  [44.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.221 (0.208)]
2025-09-03 01:47:13,039 - ==> Total time: 0:04:04	 Eta: 0:04:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:47:13,916 - Train: 45.08% [2750/6100]  [45.1/100.0] [batch_t 0.071 (0.082)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.210 (0.207)]
2025-09-03 01:47:17,398 - Train: 45.90% [2800/6100]  [45.9/100.0] [batch_t 0.072 (0.070)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.206 (0.206)]
2025-09-03 01:47:17,809 - ==> Total time: 0:04:08	 Eta: 0:04:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:47:21,385 - Train: 46.72% [2850/6100]  [46.7/100.0] [batch_t 0.068 (0.072)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.204 (0.205)]
2025-09-03 01:47:22,547 - ==> Total time: 0:04:13	 Eta: 0:04:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:47:25,367 - Train: 47.54% [2900/6100]  [47.5/100.0] [batch_t 0.064 (0.072)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.185 (0.202)]
2025-09-03 01:47:27,296 - ==> Total time: 0:04:18	 Eta: 0:04:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:47:29,373 - Train: 48.36% [2950/6100]  [48.4/100.0] [batch_t 0.068 (0.075)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.189 (0.199)]
2025-09-03 01:47:32,075 - ==> Total time: 0:04:23	 Eta: 0:04:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:47:33,350 - Train: 49.18% [3000/6100]  [49.2/100.0] [batch_t 0.075 (0.077)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.209 (0.197)]
2025-09-03 01:47:36,788 - Train: 50.00% [3050/6100]  [50.0/100.0] [batch_t 0.066 (0.069)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.196 (0.196)]
2025-09-03 01:47:36,789 - ==> Total time: 0:04:27	 Eta: 0:04:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:47:40,798 - Train: 50.82% [3100/6100]  [50.8/100.0] [batch_t 0.068 (0.071)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.191 (0.194)]
2025-09-03 01:47:41,555 - ==> Total time: 0:04:32	 Eta: 0:04:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:47:44,846 - Train: 51.64% [3150/6100]  [51.6/100.0] [batch_t 0.066 (0.072)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.199 (0.194)]
2025-09-03 01:47:46,358 - ==> Total time: 0:04:37	 Eta: 0:04:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:47:48,904 - Train: 52.46% [3200/6100]  [52.5/100.0] [batch_t 0.071 (0.073)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.200 (0.192)]
2025-09-03 01:47:51,169 - ==> Total time: 0:04:42	 Eta: 0:04:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:47:52,906 - Train: 53.28% [3250/6100]  [53.3/100.0] [batch_t 0.067 (0.071)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.182 (0.191)]
2025-09-03 01:47:55,950 - ==> Total time: 0:04:47	 Eta: 0:04:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-014308'
2025-09-03 01:47:56,937 - Train: 54.10% [3300/6100]  [54.1/100.0] [batch_t 0.069 (0.080)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.192 (0.195)]
2025-09-03 01:48:00,407 - Train: 54.92% [3350/6100]  [54.9/100.0] [batch_t 0.071 (0.069)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.198 (0.190)]
