2024-12-12 14:40:30,830 - ==> Logging on master GPU: 0
2024-12-12 14:40:30,830 - ==> Running Trainer: RDTrainer
2024-12-12 14:40:30,830 - ==> Using GPU: [0] for Training
2024-12-12 14:40:30,830 - ==> Building model
2024-12-12 14:40:31,009 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2024-12-12 14:40:31,635 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
|  button_battery   |  65.114   | 72.508 (20  epoch)  |  81.592  | 86.643 (10  epoch)  |     70.510      |  73.178 (30  epoch)   |    78.453    | 80.506 (20  epoch) |      78.067      |   79.684 (30  epoch)   |   95.207    | 95.370 (60  epoch) |  19.001  | 21.641 (40  epoch) |    25.619    | 28.136 (40  epoch) |   81.813    | 82.373 (40  epoch) |    14.691     | 16.371 (40  epoch)  |
|      end_cap      |  76.883   | 76.883 (80  epoch)  |  87.247  | 87.247 (80  epoch)  |     71.349      |  71.349 (80  epoch)   |    75.219    | 75.219 (80  epoch) |      75.740      |   75.740 (80  epoch)   |   91.129    | 91.167 (70  epoch) |  7.739   | 8.112 (70  epoch)  |    15.542    | 16.204 (50  epoch) |   76.775    | 76.949 (70  epoch) |     8.426     |  8.816 (50  epoch)  |
|      eraser       |  80.369   | 83.854 (10  epoch)  |  92.050  | 93.793 (10  epoch)  |     83.820      |  87.300 (20  epoch)   |    84.785    | 87.655 (20  epoch) |      74.648      |   78.947 (20  epoch)   |   98.740    | 98.927 (20  epoch) |  24.206  | 31.120 (10  epoch) |    30.737    | 37.133 (10  epoch) |   92.972    | 93.712 (20  epoch) |    18.159     | 22.800 (10  epoch)  |
|     fire_hood     |  82.400   | 84.360 (40  epoch)  |  92.210  | 92.757 (30  epoch)  |     79.230      |  80.975 (20  epoch)   |    76.476    | 77.836 (40  epoch) |      69.869      |   69.869 (80  epoch)   |   98.223    | 98.423 (20  epoch) |  15.607  | 23.056 (10  epoch) |    24.564    | 33.145 (10  epoch) |   85.148    | 86.782 (20  epoch) |    14.002     | 19.864 (10  epoch)  |
|       mint        |  49.957   | 67.361 (10  epoch)  |  84.735  | 90.958 (10  epoch)  |     61.177      |  65.490 (20  epoch)   |    58.378    | 66.133 (20  epoch) |      65.517      |   66.234 (20  epoch)   |   92.702    | 93.180 (40  epoch) |  3.608   | 9.283 (10  epoch)  |    8.712     | 19.119 (10  epoch) |   65.881    | 67.448 (40  epoch) |     4.554     | 10.570 (10  epoch)  |
|      mounts       |  91.340   | 95.792 (20  epoch)  |  94.003  | 98.001 (20  epoch)  |     84.759      |  84.759 (80  epoch)   |    74.212    | 77.019 (30  epoch) |      72.886      |   72.886 (80  epoch)   |   98.345    | 98.345 (80  epoch) |  22.889  | 23.183 (70  epoch) |    31.440    | 32.073 (40  epoch) |   91.243    | 91.411 (70  epoch) |    18.652     | 19.099 (40  epoch)  |
|        pcb        |  80.875   | 83.292 (50  epoch)  |  90.474  | 92.045 (50  epoch)  |     73.841      |  73.841 (80  epoch)   |    82.906    | 82.906 (80  epoch) |      76.978      |   76.978 (80  epoch)   |   94.378    | 94.378 (80  epoch) |  3.066   | 3.066 (80  epoch)  |    7.048     | 7.048 (80  epoch)  |   78.863    | 78.863 (80  epoch) |     3.653     |  3.653 (80  epoch)  |
|   phone_battery   |  93.301   | 94.730 (40  epoch)  |  96.181  | 97.262 (40  epoch)  |     85.037      |  85.884 (70  epoch)   |    83.860    | 84.771 (70  epoch) |      72.903      |   74.933 (60  epoch)   |   98.285    | 98.324 (70  epoch) |  25.493  | 27.297 (60  epoch) |    35.545    | 35.545 (80  epoch) |   90.538    | 90.783 (70  epoch) |    21.614     | 21.614 (80  epoch)  |
|    plastic_nut    |  84.440   | 86.080 (60  epoch)  |  92.627  | 93.296 (60  epoch)  |     81.217      |  81.654 (50  epoch)   |    72.305    | 73.751 (50  epoch) |      64.174      |   65.649 (50  epoch)   |   98.520    | 98.541 (70  epoch) |  25.303  | 28.184 (50  epoch) |    33.485    | 36.315 (50  epoch) |   92.198    | 92.253 (70  epoch) |    20.109     | 22.186 (50  epoch)  |
|   plastic_plug    |  83.578   | 83.578 (80  epoch)  |  92.319  | 92.319 (80  epoch)  |     76.708      |  76.708 (80  epoch)   |    69.863    | 72.796 (10  epoch) |      64.225      |   64.225 (80  epoch)   |   98.741    | 98.876 (20  epoch) |  23.003  | 35.939 (10  epoch) |    30.568    | 43.282 (10  epoch) |   93.428    | 93.652 (20  epoch) |    18.041     | 27.618 (10  epoch)  |
|  porcelain_doll   |  86.928   | 88.480 (30  epoch)  |  88.380  | 92.181 (20  epoch)  |     83.746      |  84.305 (20  epoch)   |    70.485    | 72.787 (20  epoch) |      71.053      |   73.810 (20  epoch)   |   98.206    | 98.206 (80  epoch) |  15.475  | 16.746 (50  epoch) |    25.680    | 25.889 (50  epoch) |   93.415    | 93.466 (70  epoch) |    14.732     | 14.869 (50  epoch)  |
|     regulator     |  72.516   | 75.321 (30  epoch)  |  86.529  | 88.320 (30  epoch)  |     48.467      |  49.524 (50  epoch)   |    26.167    | 28.580 (40  epoch) |      41.686      |   43.137 (50  epoch)   |   91.007    | 91.007 (80  epoch) |  0.371   | 0.567 (10  epoch)  |    1.494     | 1.563 (60  epoch)  |   72.038    | 72.038 (80  epoch) |     0.753     |  0.788 (60  epoch)  |
| rolled_strip_base |  99.428   | 99.428 (80  epoch)  |  99.734  | 99.734 (80  epoch)  |     96.663      |  96.964 (70  epoch)   |    98.460    | 98.618 (70  epoch) |      94.275      |   94.275 (70  epoch)   |   99.180    | 99.222 (70  epoch) |  17.728  | 18.664 (70  epoch) |    25.199    | 26.217 (70  epoch) |   97.518    | 97.656 (70  epoch) |    14.416     | 15.086 (70  epoch)  |
|   sim_card_set    |  94.125   | 95.542 (70  epoch)  |  96.841  | 97.710 (70  epoch)  |     93.081      |  93.081 (80  epoch)   |    93.795    | 93.795 (80  epoch) |      85.637      |   85.637 (80  epoch)   |   98.905    | 98.964 (60  epoch) |  48.418  | 49.863 (60  epoch) |    48.779    | 49.755 (50  epoch) |   92.276    | 92.466 (60  epoch) |    32.257     | 33.116 (50  epoch)  |
|      switch       |  93.464   | 93.464 (80  epoch)  |  97.027  | 97.027 (80  epoch)  |     80.761      |  80.761 (80  epoch)   |    82.866    | 82.866 (80  epoch) |      78.133      |   78.133 (80  epoch)   |   90.871    | 90.871 (80  epoch) |  17.082  | 17.082 (80  epoch) |    25.940    | 25.940 (80  epoch) |   83.815    | 83.815 (80  epoch) |    14.903     | 14.903 (80  epoch)  |
|       tape        |  97.423   | 97.423 (80  epoch)  |  98.792  | 98.792 (80  epoch)  |     93.401      |  93.401 (80  epoch)   |    93.109    | 93.109 (80  epoch) |      86.364      |   86.719 (40  epoch)   |   99.390    | 99.390 (80  epoch) |  37.938  | 38.276 (60  epoch) |    45.827    | 45.827 (80  epoch) |   97.406    | 97.406 (80  epoch) |    29.724     | 29.724 (80  epoch)  |
|   terminalblock   |  98.197   | 98.197 (80  epoch)  |  99.312  | 99.312 (80  epoch)  |     88.493      |  88.493 (80  epoch)   |    87.888    | 88.689 (70  epoch) |      85.579      |   85.714 (70  epoch)   |   98.972    | 98.982 (70  epoch) |  20.342  | 24.311 (70  epoch) |    26.445    | 30.626 (70  epoch) |   96.015    | 96.113 (70  epoch) |    15.237     | 18.082 (70  epoch)  |
|    toothbrush     |  84.273   | 85.907 (70  epoch)  |  91.398  | 92.319 (70  epoch)  |     75.086      |  75.825 (70  epoch)   |    78.400    | 79.339 (70  epoch) |      76.392      |   76.471 (70  epoch)   |   94.850    | 94.850 (80  epoch) |  18.175  | 18.645 (50  epoch) |    24.769    | 25.250 (70  epoch) |   83.331    | 83.331 (80  epoch) |    14.135     | 14.449 (70  epoch)  |
|        toy        |  77.167   | 77.708 (60  epoch)  |  82.254  | 84.566 (20  epoch)  |     70.468      |  70.468 (80  epoch)   |    75.761    | 75.761 (80  epoch) |      74.419      |   74.419 (80  epoch)   |   92.074    | 92.114 (70  epoch) |  7.668   | 7.668 (80  epoch)  |    15.824    | 15.824 (80  epoch) |   78.626    | 78.859 (70  epoch) |     8.592     |  8.592 (80  epoch)  |
|     toy_brick     |  66.083   | 68.458 (10  epoch)  |  78.663  | 79.210 (60  epoch)  |     60.890      |  66.816 (10  epoch)   |    55.916    | 62.540 (10  epoch) |      65.089      |   67.527 (10  epoch)   |   95.100    | 97.380 (10  epoch) |  8.704   | 17.460 (10  epoch) |    17.115    | 26.788 (10  epoch) |   80.262    | 88.303 (10  epoch) |     9.358     | 15.466 (10  epoch)  |
|    transistor1    |  96.917   | 97.083 (70  epoch)  |  98.498  | 98.544 (70  epoch)  |     94.176      |  94.585 (70  epoch)   |    95.563    | 96.065 (70  epoch) |      89.756      |   90.370 (70  epoch)   |   98.979    | 98.985 (70  epoch) |  28.335  | 30.067 (60  epoch) |    32.456    | 33.513 (10  epoch) |   95.327    | 95.334 (70  epoch) |    19.371     | 20.130 (10  epoch)  |
|      u_block      |  84.651   | 84.651 (80  epoch)  |  91.949  | 91.949 (80  epoch)  |     79.663      |  79.663 (80  epoch)   |    71.010    | 71.010 (80  epoch) |      63.830      |   64.341 (60  epoch)   |   99.159    | 99.164 (50  epoch) |  26.970  | 27.834 (30  epoch) |    31.256    | 33.891 (30  epoch) |   95.957    | 95.957 (80  epoch) |    18.522     | 20.403 (30  epoch)  |
|        usb        |  78.676   | 81.168 (60  epoch)  |  88.950  | 89.914 (40  epoch)  |     76.050      |  76.050 (80  epoch)   |    71.181    | 71.181 (80  epoch) |      69.484      |   69.825 (70  epoch)   |   96.901    | 97.042 (70  epoch) |  12.685  | 13.360 (60  epoch) |    22.800    | 23.253 (50  epoch) |   86.790    | 87.407 (70  epoch) |    12.867     | 13.156 (50  epoch)  |
|    usb_adaptor    |  83.333   | 83.333 (80  epoch)  |  92.164  | 92.164 (80  epoch)  |     70.076      |  70.122 (70  epoch)   |    61.861    | 62.630 (70  epoch) |      60.508      |   60.508 (80  epoch)   |   96.590    | 96.830 (70  epoch) |  9.979   | 10.252 (70  epoch) |    20.296    | 21.367 (70  epoch) |   82.424    | 83.926 (10  epoch) |    11.294     | 11.962 (70  epoch)  |
|      vcpill       |  84.920   | 84.920 (80  epoch)  |  92.981  | 92.981 (80  epoch)  |     76.798      |  76.798 (80  epoch)   |    77.398    | 77.398 (80  epoch) |      66.254      |   67.692 (40  epoch)   |   97.236    | 97.395 (50  epoch) |  27.283  | 30.482 (30  epoch) |    35.934    | 37.532 (30  epoch) |   85.942    | 86.623 (50  epoch) |    21.902     | 23.101 (30  epoch)  |
|   wooden_beads    |  79.209   | 79.209 (80  epoch)  |  91.521  | 91.521 (80  epoch)  |     85.725      |  85.725 (80  epoch)   |    83.561    | 83.561 (80  epoch) |      75.691      |   75.942 (70  epoch)   |   96.899    | 96.969 (70  epoch) |  24.646  | 25.687 (50  epoch) |    32.083    | 33.044 (50  epoch) |   85.795    | 86.614 (20  epoch) |    19.107     | 19.792 (50  epoch)  |
|     woodstick     |  77.160   | 79.480 (10  epoch)  |  87.006  | 88.997 (10  epoch)  |     75.652      |  79.526 (10  epoch)   |    61.940    | 68.344 (10  epoch) |      58.150      |   63.241 (10  epoch)   |   94.315    | 96.089 (20  epoch) |  13.300  | 22.912 (10  epoch) |    20.491    | 28.736 (10  epoch) |   76.519    | 86.296 (10  epoch) |    11.415     | 16.779 (10  epoch)  |
|      zipper       |  99.920   | 100.000 (20  epoch) |  99.960  | 100.000 (20  epoch) |     96.965      |  96.965 (80  epoch)   |    98.168    | 98.168 (80  epoch) |      93.363      |   93.363 (80  epoch)   |   98.788    | 98.788 (80  epoch) |  53.091  | 53.091 (80  epoch) |    54.537    | 54.785 (40  epoch) |   95.727    | 95.727 (80  epoch) |    37.492     | 37.727 (40  epoch)  |
|        Avg        |  84.186   | 84.186 (80  epoch)  |  91.936  | 91.936 (80  epoch)  |     79.019      |  79.019 (80  epoch)   |    75.810    | 75.810 (80  epoch) |      73.075      |   73.075 (80  epoch)   |   96.523    | 96.541 (70  epoch) |  19.489  | 20.130 (60  epoch) |    26.185    | 26.600 (60  epoch) |   86.621    | 86.752 (70  epoch) |    15.613     | 15.904 (60  epoch)  |
2024-12-12 15:06:20,483 - ==> Total time: 0:25:49	 Eta: 0:06:27 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20241212-144030'
2024-12-12 15:06:22,881 - Train: 80.34% [7150/8900]  [80.3/100.0] [batch_t 0.061 (0.069)] [data_t 0.003] [optim_t 0.058] [lr 0.000010] [cos 0.129 (0.159)]
2024-12-12 15:06:25,946 - Train: 80.90% [7200/8900]  [80.9/100.0] [batch_t 0.061 (0.061)] [data_t 0.003] [optim_t 0.058] [lr 0.000010] [cos 0.161 (0.164)]
2024-12-12 15:06:26,497 - ==> Total time: 0:25:55	 Eta: 0:06:04 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20241212-144030'
2024-12-12 15:06:29,566 - Train: 81.46% [7250/8900]  [81.5/100.0] [batch_t 0.062 (0.068)] [data_t 0.004] [optim_t 0.058] [lr 0.000010] [cos 0.180 (0.162)]
2024-12-12 15:06:32,519 - ==> Total time: 0:26:01	 Eta: 0:05:42 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20241212-144030'
2024-12-12 15:06:33,171 - Train: 82.02% [7300/8900]  [82.0/100.0] [batch_t 0.065 (0.165)] [data_t 0.004] [optim_t 0.061] [lr 0.000010] [cos 0.182 (0.171)]
2024-12-12 15:06:36,268 - Train: 82.58% [7350/8900]  [82.6/100.0] [batch_t 0.062 (0.062)] [data_t 0.003] [optim_t 0.058] [lr 0.000010] [cos 0.167 (0.163)]
2024-12-12 15:06:38,547 - ==> Total time: 0:26:07	 Eta: 0:05:21 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20241212-144030'
2024-12-12 15:06:39,902 - Train: 83.15% [7400/8900]  [83.1/100.0] [batch_t 0.062 (0.082)] [data_t 0.004] [optim_t 0.058] [lr 0.000010] [cos 0.153 (0.160)]
2024-12-12 15:06:42,983 - Train: 83.71% [7450/8900]  [83.7/100.0] [batch_t 0.062 (0.062)] [data_t 0.003] [optim_t 0.058] [lr 0.000010] [cos 0.145 (0.161)]
2024-12-12 15:06:44,583 - ==> Total time: 0:26:13	 Eta: 0:04:59 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20241212-144030'
2024-12-12 15:06:46,506 - Train: 84.27% [7500/8900]  [84.3/100.0] [batch_t 0.062 (0.068)] [data_t 0.003] [optim_t 0.058] [lr 0.000010] [cos 0.148 (0.164)]
2024-12-12 15:06:49,592 - Train: 84.83% [7550/8900]  [84.8/100.0] [batch_t 0.062 (0.062)] [data_t 0.004] [optim_t 0.058] [lr 0.000010] [cos 0.156 (0.162)]
2024-12-12 15:06:50,517 - ==> Total time: 0:26:19	 Eta: 0:04:38 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20241212-144030'
2024-12-12 15:06:53,230 - Train: 85.39% [7600/8900]  [85.4/100.0] [batch_t 0.062 (0.069)] [data_t 0.004] [optim_t 0.058] [lr 0.000010] [cos 0.164 (0.157)]
2024-12-12 15:06:56,323 - Train: 85.96% [7650/8900]  [86.0/100.0] [batch_t 0.062 (0.062)] [data_t 0.003] [optim_t 0.058] [lr 0.000010] [cos 0.177 (0.166)]
2024-12-12 15:06:56,571 - ==> Total time: 0:26:25	 Eta: 0:04:18 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20241212-144030'
2024-12-12 15:06:59,964 - Train: 86.52% [7700/8900]  [86.5/100.0] [batch_t 0.062 (0.067)] [data_t 0.003] [optim_t 0.058] [lr 0.000010] [cos 0.135 (0.161)]
2024-12-12 15:07:02,625 - ==> Total time: 0:26:31	 Eta: 0:03:57 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20241212-144030'
2024-12-12 15:07:03,506 - Train: 87.08% [7750/8900]  [87.1/100.0] [batch_t 0.063 (0.085)] [data_t 0.003] [optim_t 0.060] [lr 0.000010] [cos 0.162 (0.156)]
2024-12-12 15:07:06,604 - Train: 87.64% [7800/8900]  [87.6/100.0] [batch_t 0.062 (0.062)] [data_t 0.004] [optim_t 0.058] [lr 0.000010] [cos 0.133 (0.162)]
2024-12-12 15:07:08,585 - ==> Total time: 0:26:37	 Eta: 0:03:37 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20241212-144030'
2024-12-12 15:07:10,240 - Train: 88.20% [7850/8900]  [88.2/100.0] [batch_t 0.062 (0.076)] [data_t 0.004] [optim_t 0.058] [lr 0.000010] [cos 0.157 (0.166)]
2024-12-12 15:07:13,340 - Train: 88.76% [7900/8900]  [88.8/100.0] [batch_t 0.062 (0.062)] [data_t 0.004] [optim_t 0.059] [lr 0.000010] [cos 0.149 (0.160)]
2024-12-12 15:07:14,640 - ==> Total time: 0:26:43	 Eta: 0:03:18 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20241212-144030'
2024-12-12 15:07:16,920 - Train: 89.33% [7950/8900]  [89.3/100.0] [batch_t 0.062 (0.069)] [data_t 0.004] [optim_t 0.058] [lr 0.000010] [cos 0.188 (0.162)]
2024-12-12 15:07:20,019 - Train: 89.89% [8000/8900]  [89.9/100.0] [batch_t 0.062 (0.062)] [data_t 0.003] [optim_t 0.058] [lr 0.000010] [cos 0.154 (0.162)]
2024-12-12 15:07:26,695 - Test: 17.61% [50/284] [batch_t 0.110 (0.119)] [cos 0.122 (0.161)]
2024-12-12 15:07:32,271 - Test: 35.21% [100/284] [batch_t 0.111 (0.115)] [cos 0.193 (0.180)]
2024-12-12 15:07:37,837 - Test: 52.82% [150/284] [batch_t 0.111 (0.114)] [cos 0.252 (0.180)]
2024-12-12 15:07:43,412 - Test: 70.42% [200/284] [batch_t 0.110 (0.113)] [cos 0.237 (0.181)]
2024-12-12 15:07:48,920 - Test: 88.03% [250/284] [batch_t 0.110 (0.113)] [cos 0.127 (0.182)]
2024-12-12 15:07:52,523 - Test: 100.00% [284/284] [batch_t 0.030 (0.112)] [cos 0.262 (0.186)]
2024-12-12 15:07:55,870 - ==> Metric Time for audiojack      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.880 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.858 (mIoU_max_px)	
2024-12-12 15:07:59,201 - ==> Metric Time for bottle_cap     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.872 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.854 (mIoU_max_px)	
2024-12-12 15:08:02,562 - ==> Metric Time for button_battery :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.865 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.863 (mIoU_max_px)	
2024-12-12 15:08:05,884 - ==> Metric Time for end_cap        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.837 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.835 (mIoU_max_px)	
2024-12-12 15:08:09,212 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.847 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.849 (mIoU_max_px)	
2024-12-12 15:08:12,549 - ==> Metric Time for fire_hood      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.876 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.867 (mIoU_max_px)	
2024-12-12 15:08:16,552 - ==> Metric Time for mint           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.021 (mF1_max_px)	  0.000 (mAUPRO_px)	  1.012 (mIoU_max_px)	
2024-12-12 15:08:19,893 - ==> Metric Time for mounts         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.871 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.858 (mIoU_max_px)	
2024-12-12 15:08:23,145 - ==> Metric Time for pcb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.818 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.816 (mIoU_max_px)	
2024-12-12 15:08:26,416 - ==> Metric Time for phone_battery  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.840 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.828 (mIoU_max_px)	
2024-12-12 15:08:29,689 - ==> Metric Time for plastic_nut    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.836 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.842 (mIoU_max_px)	
2024-12-12 15:08:32,954 - ==> Metric Time for plastic_plug   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.829 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.830 (mIoU_max_px)	
2024-12-12 15:08:36,228 - ==> Metric Time for porcelain_doll :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.837 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.835 (mIoU_max_px)	
2024-12-12 15:08:39,536 - ==> Metric Time for regulator      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.860 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.852 (mIoU_max_px)	
2024-12-12 15:08:42,861 - ==> Metric Time for rolled_strip_base:   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.848 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.827 (mIoU_max_px)	
2024-12-12 15:08:46,123 - ==> Metric Time for sim_card_set   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.824 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.833 (mIoU_max_px)	
2024-12-12 15:08:49,423 - ==> Metric Time for switch         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.842 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.829 (mIoU_max_px)	
2024-12-12 15:08:52,769 - ==> Metric Time for tape           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.861 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.848 (mIoU_max_px)	
2024-12-12 15:08:56,107 - ==> Metric Time for terminalblock  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.846 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.841 (mIoU_max_px)	
2024-12-12 15:08:59,454 - ==> Metric Time for toothbrush     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.848 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.836 (mIoU_max_px)	
2024-12-12 15:09:02,766 - ==> Metric Time for toy            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.879 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.827 (mIoU_max_px)	
2024-12-12 15:09:06,087 - ==> Metric Time for toy_brick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.854 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.856 (mIoU_max_px)	
2024-12-12 15:09:09,406 - ==> Metric Time for transistor1    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.858 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.851 (mIoU_max_px)	
2024-12-12 15:09:12,673 - ==> Metric Time for u_block        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.873 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.840 (mIoU_max_px)	
2024-12-12 15:09:15,945 - ==> Metric Time for usb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.833 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.823 (mIoU_max_px)	
