2025-03-16 09:56:57,895 - ==> Logging on master GPU: 0
2025-03-16 09:56:57,895 - ==> Running Trainer: RDMVTrainer
2025-03-16 09:56:57,895 - ==> Using GPU: [0] for Training
2025-03-16 09:56:57,895 - ==> Building model
2025-03-16 09:56:58,070 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-16 09:56:58,815 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-16 10:46:17,909 - Train: 12.84% [23400/182300]  [12.8/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.152 (0.194)] [lcl 1.222 (2.179)]
2025-03-16 10:46:24,192 - Train: 12.86% [23450/182300]  [12.9/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.172 (0.188)] [lcl 1.234 (1.752)]
2025-03-16 10:46:30,487 - Train: 12.89% [23500/182300]  [12.9/100.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.156 (0.190)] [lcl 1.028 (2.114)]
2025-03-16 10:46:36,697 - Train: 12.92% [23550/182300]  [12.9/100.0] [batch_t 0.129 (0.124)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.179 (0.187)] [lcl 1.476 (2.101)]
2025-03-16 10:46:43,031 - Train: 12.95% [23600/182300]  [12.9/100.0] [batch_t 0.101 (0.127)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.215 (0.186)] [lcl 1.381 (2.017)]
2025-03-16 10:46:49,365 - Train: 12.97% [23650/182300]  [13.0/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.197 (0.187)] [lcl 1.823 (2.008)]
2025-03-16 10:46:55,513 - ==> Total time: 0:49:57	 Eta: 5:34:20 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250316-095657'
2025-03-16 10:46:56,013 - Train: 13.00% [23700/182300]  [13.0/100.0] [batch_t 0.222 (0.222)] [data_t 0.088] [optim_t 0.135] [lr 0.000050] [cos 0.183 (0.183)] [lcl 3.150 (3.150)]
2025-03-16 10:47:02,364 - Train: 13.03% [23750/182300]  [13.0/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.190 (0.185)] [lcl 1.261 (2.082)]
2025-03-16 10:47:08,744 - Train: 13.06% [23800/182300]  [13.1/100.0] [batch_t 0.129 (0.128)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.161 (0.191)] [lcl 1.217 (1.971)]
2025-03-16 10:47:15,124 - Train: 13.08% [23850/182300]  [13.1/100.0] [batch_t 0.129 (0.128)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.198 (0.182)] [lcl 1.673 (1.906)]
2025-03-16 10:47:21,366 - Train: 13.11% [23900/182300]  [13.1/100.0] [batch_t 0.115 (0.125)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.161 (0.184)] [lcl 2.606 (2.302)]
2025-03-16 10:47:27,621 - Train: 13.14% [23950/182300]  [13.1/100.0] [batch_t 0.129 (0.125)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.166 (0.190)] [lcl 1.613 (2.056)]
2025-03-16 10:47:33,892 - Train: 13.17% [24000/182300]  [13.2/100.0] [batch_t 0.129 (0.125)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.188 (0.186)] [lcl 2.245 (2.039)]
2025-03-16 10:47:40,146 - Train: 13.19% [24050/182300]  [13.2/100.0] [batch_t 0.129 (0.125)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.206 (0.191)] [lcl 1.526 (2.020)]
2025-03-16 10:47:46,497 - Train: 13.22% [24100/182300]  [13.2/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.188 (0.182)] [lcl 1.726 (2.067)]
2025-03-16 10:47:52,847 - Train: 13.25% [24150/182300]  [13.2/100.0] [batch_t 0.115 (0.127)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.214 (0.190)] [lcl 1.944 (2.305)]
2025-03-16 10:47:59,188 - Train: 13.27% [24200/182300]  [13.3/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.204 (0.186)] [lcl 1.700 (1.720)]
2025-03-16 10:48:05,514 - Train: 13.30% [24250/182300]  [13.3/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.165 (0.187)] [lcl 1.445 (2.050)]
2025-03-16 10:48:11,868 - Train: 13.33% [24300/182300]  [13.3/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.131 (0.186)] [lcl 2.253 (2.242)]
2025-03-16 10:48:18,248 - Train: 13.36% [24350/182300]  [13.4/100.0] [batch_t 0.129 (0.128)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.188 (0.184)] [lcl 1.883 (1.748)]
2025-03-16 10:48:24,543 - Train: 13.38% [24400/182300]  [13.4/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.210 (0.185)] [lcl 2.095 (2.047)]
2025-03-16 10:48:30,885 - Train: 13.41% [24450/182300]  [13.4/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.151 (0.181)] [lcl 1.770 (1.948)]
2025-03-16 10:48:37,265 - Train: 13.44% [24500/182300]  [13.4/100.0] [batch_t 0.115 (0.128)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.167 (0.179)] [lcl 1.583 (1.873)]
2025-03-16 10:48:43,587 - Train: 13.47% [24550/182300]  [13.5/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.167 (0.185)] [lcl 2.033 (2.218)]
2025-03-16 10:48:49,981 - Train: 13.49% [24600/182300]  [13.5/100.0] [batch_t 0.129 (0.128)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.176 (0.180)] [lcl 1.533 (1.975)]
2025-03-16 10:48:56,306 - Train: 13.52% [24650/182300]  [13.5/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.169 (0.182)] [lcl 2.147 (1.876)]
2025-03-16 10:49:02,619 - Train: 13.55% [24700/182300]  [13.5/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.157 (0.180)] [lcl 1.390 (2.067)]
2025-03-16 10:49:08,971 - Train: 13.58% [24750/182300]  [13.6/100.0] [batch_t 0.115 (0.127)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.183 (0.185)] [lcl 1.594 (2.005)]
2025-03-16 10:49:15,376 - Train: 13.60% [24800/182300]  [13.6/100.0] [batch_t 0.129 (0.128)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.134 (0.187)] [lcl 1.060 (2.386)]
2025-03-16 10:49:21,698 - Train: 13.63% [24850/182300]  [13.6/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.135 (0.184)] [lcl 1.172 (2.008)]
2025-03-16 10:49:27,993 - Train: 13.66% [24900/182300]  [13.7/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.164 (0.187)] [lcl 1.817 (1.915)]
2025-03-16 10:49:34,285 - Train: 13.69% [24950/182300]  [13.7/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.154 (0.194)] [lcl 1.633 (2.033)]
2025-03-16 10:49:40,623 - Train: 13.71% [25000/182300]  [13.7/100.0] [batch_t 0.115 (0.127)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.216 (0.186)] [lcl 6.702 (2.315)]
2025-03-16 10:49:46,892 - Train: 13.74% [25050/182300]  [13.7/100.0] [batch_t 0.130 (0.125)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.169 (0.191)] [lcl 1.984 (1.872)]
2025-03-16 10:49:53,230 - Train: 13.77% [25100/182300]  [13.8/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.199 (0.188)] [lcl 4.123 (2.186)]
2025-03-16 10:49:59,565 - Train: 13.80% [25150/182300]  [13.8/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.200 (0.191)] [lcl 1.666 (2.062)]
2025-03-16 10:50:05,946 - Train: 13.82% [25200/182300]  [13.8/100.0] [batch_t 0.129 (0.128)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.237 (0.187)] [lcl 1.643 (1.916)]
2025-03-16 10:50:12,231 - Train: 13.85% [25250/182300]  [13.9/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.181 (0.184)] [lcl 4.777 (2.390)]
2025-03-16 10:50:18,540 - Train: 13.88% [25300/182300]  [13.9/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.233 (0.189)] [lcl 2.038 (2.253)]
2025-03-16 10:50:24,920 - Train: 13.91% [25350/182300]  [13.9/100.0] [batch_t 0.129 (0.128)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.148 (0.188)] [lcl 4.667 (1.980)]
2025-03-16 10:50:31,244 - Train: 13.93% [25400/182300]  [13.9/100.0] [batch_t 0.089 (0.126)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.201 (0.176)] [lcl 1.630 (1.748)]
2025-03-16 10:50:37,580 - Train: 13.96% [25450/182300]  [14.0/100.0] [batch_t 0.115 (0.127)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.239 (0.184)] [lcl 2.238 (1.972)]
2025-03-16 10:50:43,933 - Train: 13.99% [25500/182300]  [14.0/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.162 (0.190)] [lcl 2.221 (2.016)]
2025-03-16 10:50:46,730 - ==> Total time: 0:53:48	 Eta: 5:30:34 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250316-095657'
2025-03-16 10:50:50,597 - Train: 14.02% [25550/182300]  [14.0/100.0] [batch_t 0.129 (0.129)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.166 (0.182)] [lcl 1.325 (2.082)]
2025-03-16 10:50:56,871 - Train: 14.04% [25600/182300]  [14.0/100.0] [batch_t 0.130 (0.125)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.165 (0.182)] [lcl 1.554 (2.169)]
2025-03-16 10:51:03,195 - Train: 14.07% [25650/182300]  [14.1/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.157 (0.183)] [lcl 2.598 (1.963)]
2025-03-16 10:51:09,557 - Train: 14.10% [25700/182300]  [14.1/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.184 (0.181)] [lcl 6.316 (2.396)]
2025-03-16 10:51:15,934 - Train: 14.13% [25750/182300]  [14.1/100.0] [batch_t 0.129 (0.128)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.181 (0.183)] [lcl 1.725 (2.091)]
2025-03-16 10:51:22,278 - Train: 14.15% [25800/182300]  [14.2/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.196 (0.176)] [lcl 1.614 (2.014)]
2025-03-16 10:51:28,638 - Train: 14.18% [25850/182300]  [14.2/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.216 (0.178)] [lcl 1.654 (2.035)]
2025-03-16 10:51:34,997 - Train: 14.21% [25900/182300]  [14.2/100.0] [batch_t 0.115 (0.127)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.167 (0.181)] [lcl 1.130 (2.237)]
2025-03-16 10:51:41,376 - Train: 14.23% [25950/182300]  [14.2/100.0] [batch_t 0.129 (0.128)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.210 (0.184)] [lcl 1.560 (1.886)]
2025-03-16 10:51:47,600 - Train: 14.26% [26000/182300]  [14.3/100.0] [batch_t 0.115 (0.124)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.200 (0.185)] [lcl 1.138 (2.080)]
2025-03-16 10:51:53,918 - Train: 14.29% [26050/182300]  [14.3/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.186 (0.188)] [lcl 2.062 (2.215)]
2025-03-16 10:52:00,251 - Train: 14.32% [26100/182300]  [14.3/100.0] [batch_t 0.130 (0.127)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.214 (0.188)] [lcl 1.940 (1.989)]
2025-03-16 10:52:06,639 - Train: 14.34% [26150/182300]  [14.3/100.0] [batch_t 0.129 (0.128)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.175 (0.183)] [lcl 3.126 (2.059)]
2025-03-16 10:52:12,946 - Train: 14.37% [26200/182300]  [14.4/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.166 (0.183)] [lcl 4.005 (1.868)]
2025-03-16 10:52:19,277 - Train: 14.40% [26250/182300]  [14.4/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.200 (0.180)] [lcl 5.717 (2.284)]
2025-03-16 10:52:25,609 - Train: 14.43% [26300/182300]  [14.4/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.208 (0.187)] [lcl 2.171 (1.865)]
2025-03-16 10:52:31,890 - Train: 14.45% [26350/182300]  [14.5/100.0] [batch_t 0.115 (0.125)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.151 (0.176)] [lcl 1.214 (1.993)]
2025-03-16 10:52:38,249 - Train: 14.48% [26400/182300]  [14.5/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.187 (0.179)] [lcl 6.340 (1.971)]
2025-03-16 10:52:44,610 - Train: 14.51% [26450/182300]  [14.5/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.170 (0.183)] [lcl 1.068 (1.923)]
2025-03-16 10:52:50,958 - Train: 14.54% [26500/182300]  [14.5/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.202 (0.190)] [lcl 1.551 (2.162)]
2025-03-16 10:52:57,250 - Train: 14.56% [26550/182300]  [14.6/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.179 (0.182)] [lcl 2.952 (1.952)]
2025-03-16 10:53:03,570 - Train: 14.59% [26600/182300]  [14.6/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.197 (0.183)] [lcl 1.803 (1.868)]
2025-03-16 10:53:09,889 - Train: 14.62% [26650/182300]  [14.6/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.167 (0.177)] [lcl 1.273 (1.962)]
2025-03-16 10:53:16,168 - Train: 14.65% [26700/182300]  [14.6/100.0] [batch_t 0.116 (0.126)] [data_t 0.002] [optim_t 0.114] [lr 0.000050] [cos 0.210 (0.188)] [lcl 1.228 (2.485)]
2025-03-16 10:53:22,473 - Train: 14.67% [26750/182300]  [14.7/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.195 (0.191)] [lcl 1.677 (2.147)]
2025-03-16 10:53:28,818 - Train: 14.70% [26800/182300]  [14.7/100.0] [batch_t 0.115 (0.127)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.223 (0.180)] [lcl 1.729 (1.905)]
2025-03-16 10:53:35,124 - Train: 14.73% [26850/182300]  [14.7/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.238 (0.192)] [lcl 1.852 (2.009)]
2025-03-16 10:53:41,537 - Train: 14.76% [26900/182300]  [14.8/100.0] [batch_t 0.129 (0.128)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.186 (0.184)] [lcl 1.289 (2.311)]
2025-03-16 10:53:47,829 - Train: 14.78% [26950/182300]  [14.8/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.202 (0.186)] [lcl 2.142 (1.836)]
2025-03-16 10:53:54,197 - Train: 14.81% [27000/182300]  [14.8/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.187 (0.182)] [lcl 5.285 (2.276)]
2025-03-16 10:54:00,434 - Train: 14.84% [27050/182300]  [14.8/100.0] [batch_t 0.115 (0.125)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.149 (0.186)] [lcl 0.865 (1.868)]
2025-03-16 10:54:06,722 - Train: 14.87% [27100/182300]  [14.9/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.199 (0.187)] [lcl 1.193 (1.942)]
2025-03-16 10:54:13,070 - Train: 14.89% [27150/182300]  [14.9/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.174 (0.174)] [lcl 1.360 (1.916)]
2025-03-16 10:54:19,418 - Train: 14.92% [27200/182300]  [14.9/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.164 (0.183)] [lcl 1.328 (1.950)]
2025-03-16 10:54:25,767 - Train: 14.95% [27250/182300]  [14.9/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.146 (0.181)] [lcl 2.221 (1.845)]
2025-03-16 10:54:32,143 - Train: 14.98% [27300/182300]  [15.0/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.137 (0.186)] [lcl 3.694 (2.139)]
2025-03-16 10:54:37,771 - ==> Total time: 0:57:39	 Eta: 5:26:45 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250316-095657'
2025-03-16 10:54:38,776 - Train: 15.00% [27350/182300]  [15.0/100.0] [batch_t 0.116 (0.145)] [data_t 0.002] [optim_t 0.114] [lr 0.000050] [cos 0.235 (0.195)] [lcl 1.607 (2.196)]
2025-03-16 10:54:45,127 - Train: 15.03% [27400/182300]  [15.0/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.188 (0.178)] [lcl 1.432 (1.866)]
2025-03-16 10:54:51,517 - Train: 15.06% [27450/182300]  [15.1/100.0] [batch_t 0.129 (0.128)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.142 (0.186)] [lcl 4.448 (1.700)]
2025-03-16 10:54:57,908 - Train: 15.09% [27500/182300]  [15.1/100.0] [batch_t 0.129 (0.128)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.202 (0.188)] [lcl 1.290 (2.159)]
2025-03-16 10:55:04,227 - Train: 15.11% [27550/182300]  [15.1/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.231 (0.182)] [lcl 1.837 (2.098)]
2025-03-16 10:55:10,572 - Train: 15.14% [27600/182300]  [15.1/100.0] [batch_t 0.115 (0.127)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.225 (0.187)] [lcl 1.614 (1.872)]
2025-03-16 10:55:16,833 - Train: 15.17% [27650/182300]  [15.2/100.0] [batch_t 0.129 (0.125)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.148 (0.185)] [lcl 1.940 (2.023)]
2025-03-16 10:55:23,093 - Train: 15.19% [27700/182300]  [15.2/100.0] [batch_t 0.129 (0.125)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.164 (0.184)] [lcl 1.403 (1.834)]
2025-03-16 10:55:29,421 - Train: 15.22% [27750/182300]  [15.2/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.179 (0.181)] [lcl 1.374 (2.321)]
2025-03-16 10:55:35,739 - Train: 15.25% [27800/182300]  [15.2/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.173 (0.185)] [lcl 1.802 (1.876)]
2025-03-16 10:55:42,031 - Train: 15.28% [27850/182300]  [15.3/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.187 (0.178)] [lcl 1.230 (2.134)]
2025-03-16 10:55:48,390 - Train: 15.30% [27900/182300]  [15.3/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.134 (0.172)] [lcl 4.634 (2.263)]
2025-03-16 10:55:54,695 - Train: 15.33% [27950/182300]  [15.3/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.175 (0.178)] [lcl 1.339 (1.905)]
2025-03-16 10:56:01,009 - Train: 15.36% [28000/182300]  [15.4/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.152 (0.180)] [lcl 1.268 (2.190)]
2025-03-16 10:56:07,352 - Train: 15.39% [28050/182300]  [15.4/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.193 (0.183)] [lcl 1.413 (1.982)]
2025-03-16 10:56:13,695 - Train: 15.41% [28100/182300]  [15.4/100.0] [batch_t 0.115 (0.127)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.179 (0.176)] [lcl 1.463 (1.962)]
2025-03-16 10:56:20,037 - Train: 15.44% [28150/182300]  [15.4/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.200 (0.188)] [lcl 1.771 (2.117)]
2025-03-16 10:56:26,368 - Train: 15.47% [28200/182300]  [15.5/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.179 (0.183)] [lcl 4.649 (2.181)]
2025-03-16 10:56:32,687 - Train: 15.50% [28250/182300]  [15.5/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.142 (0.181)] [lcl 1.416 (2.067)]
2025-03-16 10:56:39,037 - Train: 15.52% [28300/182300]  [15.5/100.0] [batch_t 0.130 (0.127)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.158 (0.183)] [lcl 1.561 (1.987)]
2025-03-16 10:56:45,363 - Train: 15.55% [28350/182300]  [15.6/100.0] [batch_t 0.130 (0.126)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.177 (0.179)] [lcl 1.406 (2.084)]
2025-03-16 10:56:51,614 - Train: 15.58% [28400/182300]  [15.6/100.0] [batch_t 0.130 (0.125)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.143 (0.177)] [lcl 3.598 (1.918)]
2025-03-16 10:56:57,881 - Train: 15.61% [28450/182300]  [15.6/100.0] [batch_t 0.129 (0.125)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.185 (0.176)] [lcl 1.586 (2.140)]
2025-03-16 10:57:04,248 - Train: 15.63% [28500/182300]  [15.6/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.146 (0.174)] [lcl 1.552 (1.857)]
2025-03-16 10:57:10,506 - Train: 15.66% [28550/182300]  [15.7/100.0] [batch_t 0.129 (0.125)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.201 (0.186)] [lcl 1.646 (2.114)]
2025-03-16 10:57:16,774 - Train: 15.69% [28600/182300]  [15.7/100.0] [batch_t 0.129 (0.125)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.207 (0.180)] [lcl 4.320 (1.967)]
2025-03-16 10:57:23,142 - Train: 15.72% [28650/182300]  [15.7/100.0] [batch_t 0.130 (0.127)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.171 (0.180)] [lcl 1.840 (1.871)]
2025-03-16 10:57:29,496 - Train: 15.74% [28700/182300]  [15.7/100.0] [batch_t 0.115 (0.127)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.212 (0.177)] [lcl 1.905 (1.747)]
2025-03-16 10:57:35,807 - Train: 15.77% [28750/182300]  [15.8/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.171 (0.183)] [lcl 1.724 (1.778)]
2025-03-16 10:57:42,216 - Train: 15.80% [28800/182300]  [15.8/100.0] [batch_t 0.129 (0.128)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.170 (0.177)] [lcl 1.375 (2.005)]
2025-03-16 10:57:48,581 - Train: 15.83% [28850/182300]  [15.8/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.147 (0.174)] [lcl 1.067 (1.735)]
2025-03-16 10:57:54,929 - Train: 15.85% [28900/182300]  [15.9/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.186 (0.179)] [lcl 2.278 (2.059)]
2025-03-16 10:58:01,243 - Train: 15.88% [28950/182300]  [15.9/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.173 (0.184)] [lcl 1.342 (1.968)]
2025-03-16 10:58:07,630 - Train: 15.91% [29000/182300]  [15.9/100.0] [batch_t 0.129 (0.128)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.176 (0.179)] [lcl 1.624 (1.877)]
2025-03-16 10:58:13,848 - Train: 15.94% [29050/182300]  [15.9/100.0] [batch_t 0.129 (0.124)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.159 (0.182)] [lcl 1.621 (1.990)]
2025-03-16 10:58:20,164 - Train: 15.96% [29100/182300]  [16.0/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.145 (0.184)] [lcl 1.208 (2.040)]
2025-03-16 10:58:26,524 - Train: 15.99% [29150/182300]  [16.0/100.0] [batch_t 0.115 (0.127)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.189 (0.182)] [lcl 1.436 (1.892)]
2025-03-16 10:58:28,787 - ==> Total time: 1:01:30	 Eta: 5:22:57 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250316-095657'
