2025-09-03 03:58:02,453 - ==> Logging on master GPU: 0
2025-09-03 03:58:02,453 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 03:58:02,453 - ==> Using GPU: [0] for Training
2025-09-03 03:58:02,453 - ==> Building model
2025-09-03 03:58:02,633 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 03:58:31,603 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=tape trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/tape
task_start_time                      : 1864173.36552679                    
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802/show_test
2025-09-03 03:58:31,614 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 03:58:36,449 - Train: 0.81% [50/6200]  [0.8/100.0] [batch_t 0.064 (0.092)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 1.208 (1.515)]
2025-09-03 03:58:37,223 - ==> Total time: 0:00:34	 Eta: 0:57:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 03:58:40,165 - Train: 1.61% [100/6200]  [1.6/100.0] [batch_t 0.065 (0.068)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.863 (0.966)]
2025-09-03 03:58:41,712 - ==> Total time: 0:00:39	 Eta: 0:32:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 03:58:43,938 - Train: 2.42% [150/6200]  [2.4/100.0] [batch_t 0.064 (0.066)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.681 (0.716)]
2025-09-03 03:58:46,296 - ==> Total time: 0:00:43	 Eta: 0:23:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 03:58:47,734 - Train: 3.23% [200/6200]  [3.2/100.0] [batch_t 0.066 (0.071)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.586 (0.587)]
2025-09-03 03:58:50,849 - ==> Total time: 0:00:48	 Eta: 0:19:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 03:58:51,498 - Train: 4.03% [250/6200]  [4.0/100.0] [batch_t 0.066 (0.103)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.512 (0.514)]
2025-09-03 03:58:54,746 - Train: 4.84% [300/6200]  [4.8/100.0] [batch_t 0.064 (0.065)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.473 (0.484)]
2025-09-03 03:58:55,391 - ==> Total time: 0:00:52	 Eta: 0:16:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 03:58:58,534 - Train: 5.65% [350/6200]  [5.6/100.0] [batch_t 0.065 (0.066)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.434 (0.442)]
2025-09-03 03:58:59,967 - ==> Total time: 0:00:57	 Eta: 0:15:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 03:59:02,318 - Train: 6.45% [400/6200]  [6.5/100.0] [batch_t 0.065 (0.066)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.401 (0.413)]
2025-09-03 03:59:04,523 - ==> Total time: 0:01:02	 Eta: 0:13:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 03:59:06,057 - Train: 7.26% [450/6200]  [7.3/100.0] [batch_t 0.066 (0.069)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.389 (0.382)]
2025-09-03 03:59:09,034 - ==> Total time: 0:01:06	 Eta: 0:12:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 03:59:09,789 - Train: 8.06% [500/6200]  [8.1/100.0] [batch_t 0.065 (0.078)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.350 (0.354)]
2025-09-03 03:59:13,036 - Train: 8.87% [550/6200]  [8.9/100.0] [batch_t 0.062 (0.065)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.363 (0.349)]
2025-09-03 03:59:13,547 - ==> Total time: 0:01:11	 Eta: 0:11:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 03:59:16,796 - Train: 9.68% [600/6200]  [9.7/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.320 (0.331)]
2025-09-03 03:59:18,099 - ==> Total time: 0:01:15	 Eta: 0:11:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 03:59:20,534 - Train: 10.48% [650/6200]  [10.5/100.0] [batch_t 0.065 (0.066)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.307 (0.311)]
2025-09-03 03:59:22,624 - ==> Total time: 0:01:20	 Eta: 0:10:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 03:59:24,329 - Train: 11.29% [700/6200]  [11.3/100.0] [batch_t 0.063 (0.067)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.288 (0.294)]
2025-09-03 03:59:27,166 - ==> Total time: 0:01:24	 Eta: 0:10:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 03:59:28,090 - Train: 12.10% [750/6200]  [12.1/100.0] [batch_t 0.065 (0.079)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.279 (0.279)]
2025-09-03 03:59:31,353 - Train: 12.90% [800/6200]  [12.9/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.275 (0.273)]
2025-09-03 03:59:31,740 - ==> Total time: 0:01:29	 Eta: 0:09:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 03:59:35,197 - Train: 13.71% [850/6200]  [13.7/100.0] [batch_t 0.065 (0.067)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.255 (0.260)]
2025-09-03 03:59:36,351 - ==> Total time: 0:01:33	 Eta: 0:09:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 03:59:39,036 - Train: 14.52% [900/6200]  [14.5/100.0] [batch_t 0.066 (0.068)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.245 (0.249)]
2025-09-03 03:59:40,975 - ==> Total time: 0:01:38	 Eta: 0:09:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 03:59:42,855 - Train: 15.32% [950/6200]  [15.3/100.0] [batch_t 0.064 (0.066)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.240 (0.241)]
2025-09-03 03:59:45,577 - ==> Total time: 0:01:43	 Eta: 0:09:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 03:59:46,685 - Train: 16.13% [1000/6200]  [16.1/100.0] [batch_t 0.065 (0.071)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.233 (0.231)]
2025-09-03 03:59:49,937 - Train: 16.94% [1050/6200]  [16.9/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.224 (0.227)]
2025-09-03 03:59:50,195 - ==> Total time: 0:01:47	 Eta: 0:08:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 03:59:53,756 - Train: 17.74% [1100/6200]  [17.7/100.0] [batch_t 0.064 (0.067)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.220 (0.221)]
2025-09-03 03:59:54,780 - ==> Total time: 0:01:52	 Eta: 0:08:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 03:59:57,602 - Train: 18.55% [1150/6200]  [18.5/100.0] [batch_t 0.063 (0.068)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.211 (0.214)]
2025-09-03 03:59:59,416 - ==> Total time: 0:01:56	 Eta: 0:08:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:00:01,405 - Train: 19.35% [1200/6200]  [19.4/100.0] [batch_t 0.062 (0.070)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.210 (0.208)]
2025-09-03 04:00:04,001 - ==> Total time: 0:02:01	 Eta: 0:08:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:00:05,190 - Train: 20.16% [1250/6200]  [20.2/100.0] [batch_t 0.066 (0.070)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.201 (0.202)]
2025-09-03 04:00:08,447 - Train: 20.97% [1300/6200]  [21.0/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.193 (0.199)]
2025-09-03 04:00:08,581 - ==> Total time: 0:02:06	 Eta: 0:07:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:00:12,289 - Train: 21.77% [1350/6200]  [21.8/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.186 (0.193)]
2025-09-03 04:00:13,180 - ==> Total time: 0:02:10	 Eta: 0:07:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:00:16,067 - Train: 22.58% [1400/6200]  [22.6/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.189 (0.189)]
2025-09-03 04:00:17,753 - ==> Total time: 0:02:15	 Eta: 0:07:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:00:19,905 - Train: 23.39% [1450/6200]  [23.4/100.0] [batch_t 0.066 (0.070)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.185 (0.182)]
2025-09-03 04:00:22,368 - ==> Total time: 0:02:19	 Eta: 0:07:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:00:23,682 - Train: 24.19% [1500/6200]  [24.2/100.0] [batch_t 0.065 (0.071)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.175 (0.179)]
2025-09-03 04:00:26,915 - Train: 25.00% [1550/6200]  [25.0/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.171 (0.179)]
2025-09-03 04:00:26,916 - ==> Total time: 0:02:24	 Eta: 0:07:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:00:30,723 - Train: 25.81% [1600/6200]  [25.8/100.0] [batch_t 0.063 (0.067)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.169 (0.176)]
2025-09-03 04:00:31,496 - ==> Total time: 0:02:29	 Eta: 0:07:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:00:34,511 - Train: 26.61% [1650/6200]  [26.6/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.165 (0.171)]
2025-09-03 04:00:36,044 - ==> Total time: 0:02:33	 Eta: 0:06:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:00:38,299 - Train: 27.42% [1700/6200]  [27.4/100.0] [batch_t 0.066 (0.070)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.168 (0.165)]
2025-09-03 04:00:40,634 - ==> Total time: 0:02:38	 Eta: 0:06:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:00:42,145 - Train: 28.23% [1750/6200]  [28.2/100.0] [batch_t 0.066 (0.071)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.168 (0.164)]
2025-09-03 04:00:45,294 - ==> Total time: 0:02:42	 Eta: 0:06:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:00:46,005 - Train: 29.03% [1800/6200]  [29.0/100.0] [batch_t 0.067 (0.105)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.161 (0.159)]
2025-09-03 04:00:49,290 - Train: 29.84% [1850/6200]  [29.8/100.0] [batch_t 0.064 (0.066)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.153 (0.159)]
2025-09-03 04:00:49,937 - ==> Total time: 0:02:47	 Eta: 0:06:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:00:53,130 - Train: 30.65% [1900/6200]  [30.6/100.0] [batch_t 0.064 (0.067)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.151 (0.156)]
2025-09-03 04:00:54,553 - ==> Total time: 0:02:52	 Eta: 0:06:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:00:56,955 - Train: 31.45% [1950/6200]  [31.5/100.0] [batch_t 0.066 (0.069)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.149 (0.152)]
2025-09-03 04:00:59,156 - ==> Total time: 0:02:56	 Eta: 0:06:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:01:00,752 - Train: 32.26% [2000/6200]  [32.3/100.0] [batch_t 0.065 (0.070)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.145 (0.148)]
2025-09-03 04:01:03,738 - ==> Total time: 0:03:01	 Eta: 0:06:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:01:04,527 - Train: 33.06% [2050/6200]  [33.1/100.0] [batch_t 0.069 (0.068)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.143 (0.143)]
2025-09-03 04:01:07,787 - Train: 33.87% [2100/6200]  [33.9/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.147 (0.143)]
2025-09-03 04:01:08,307 - ==> Total time: 0:03:05	 Eta: 0:06:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:01:11,606 - Train: 34.68% [2150/6200]  [34.7/100.0] [batch_t 0.065 (0.067)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.136 (0.142)]
2025-09-03 04:01:12,900 - ==> Total time: 0:03:10	 Eta: 0:05:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:01:15,427 - Train: 35.48% [2200/6200]  [35.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.136 (0.139)]
2025-09-03 04:01:17,507 - ==> Total time: 0:03:15	 Eta: 0:05:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:01:19,261 - Train: 36.29% [2250/6200]  [36.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.140 (0.137)]
2025-09-03 04:01:22,109 - ==> Total time: 0:03:19	 Eta: 0:05:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:01:23,071 - Train: 37.10% [2300/6200]  [37.1/100.0] [batch_t 0.067 (0.081)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.135 (0.135)]
2025-09-03 04:01:26,334 - Train: 37.90% [2350/6200]  [37.9/100.0] [batch_t 0.064 (0.065)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.134 (0.134)]
2025-09-03 04:01:26,726 - ==> Total time: 0:03:24	 Eta: 0:05:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:01:30,175 - Train: 38.71% [2400/6200]  [38.7/100.0] [batch_t 0.064 (0.067)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.128 (0.132)]
2025-09-03 04:01:31,346 - ==> Total time: 0:03:28	 Eta: 0:05:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:01:33,968 - Train: 39.52% [2450/6200]  [39.5/100.0] [batch_t 0.066 (0.068)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.124 (0.130)]
2025-09-03 04:01:35,927 - ==> Total time: 0:03:33	 Eta: 0:05:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:01:37,784 - Train: 40.32% [2500/6200]  [40.3/100.0] [batch_t 0.068 (0.070)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.129 (0.129)]
2025-09-03 04:01:40,525 - ==> Total time: 0:03:38	 Eta: 0:05:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:01:41,537 - Train: 41.13% [2550/6200]  [41.1/100.0] [batch_t 0.066 (0.070)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.130 (0.128)]
2025-09-03 04:01:44,771 - Train: 41.94% [2600/6200]  [41.9/100.0] [batch_t 0.063 (0.065)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.127 (0.127)]
2025-09-03 04:01:45,029 - ==> Total time: 0:03:42	 Eta: 0:05:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:01:48,568 - Train: 42.74% [2650/6200]  [42.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.126 (0.126)]
2025-09-03 04:01:49,605 - ==> Total time: 0:03:47	 Eta: 0:05:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:01:52,425 - Train: 43.55% [2700/6200]  [43.5/100.0] [batch_t 0.064 (0.068)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.124 (0.124)]
2025-09-03 04:01:54,237 - ==> Total time: 0:03:51	 Eta: 0:04:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:01:56,268 - Train: 44.35% [2750/6200]  [44.4/100.0] [batch_t 0.065 (0.069)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.122 (0.123)]
2025-09-03 04:01:58,871 - ==> Total time: 0:03:56	 Eta: 0:04:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:02:00,119 - Train: 45.16% [2800/6200]  [45.2/100.0] [batch_t 0.066 (0.074)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.122 (0.121)]
2025-09-03 04:02:03,364 - Train: 45.97% [2850/6200]  [46.0/100.0] [batch_t 0.062 (0.065)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.117 (0.122)]
2025-09-03 04:02:03,498 - ==> Total time: 0:04:01	 Eta: 0:04:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:02:07,199 - Train: 46.77% [2900/6200]  [46.8/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.115 (0.120)]
2025-09-03 04:02:08,103 - ==> Total time: 0:04:05	 Eta: 0:04:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:02:10,972 - Train: 47.58% [2950/6200]  [47.6/100.0] [batch_t 0.065 (0.068)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.116 (0.118)]
2025-09-03 04:02:12,655 - ==> Total time: 0:04:10	 Eta: 0:04:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:02:14,819 - Train: 48.39% [3000/6200]  [48.4/100.0] [batch_t 0.067 (0.068)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.119 (0.118)]
2025-09-03 04:02:17,276 - ==> Total time: 0:04:14	 Eta: 0:04:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:02:18,657 - Train: 49.19% [3050/6200]  [49.2/100.0] [batch_t 0.064 (0.071)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.124 (0.117)]
2025-09-03 04:02:21,917 - Train: 50.00% [3100/6200]  [50.0/100.0] [batch_t 0.063 (0.065)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.119 (0.116)]
2025-09-03 04:02:21,918 - ==> Total time: 0:04:19	 Eta: 0:04:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:02:25,770 - Train: 50.81% [3150/6200]  [50.8/100.0] [batch_t 0.063 (0.067)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.120 (0.116)]
2025-09-03 04:02:26,553 - ==> Total time: 0:04:24	 Eta: 0:04:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:02:29,539 - Train: 51.61% [3200/6200]  [51.6/100.0] [batch_t 0.065 (0.066)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.112 (0.115)]
2025-09-03 04:02:31,087 - ==> Total time: 0:04:28	 Eta: 0:04:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:02:33,374 - Train: 52.42% [3250/6200]  [52.4/100.0] [batch_t 0.066 (0.068)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.116 (0.114)]
2025-09-03 04:02:35,725 - ==> Total time: 0:04:33	 Eta: 0:04:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:02:37,217 - Train: 53.23% [3300/6200]  [53.2/100.0] [batch_t 0.067 (0.071)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.111 (0.113)]
2025-09-03 04:02:40,326 - ==> Total time: 0:04:37	 Eta: 0:03:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-035802'
2025-09-03 04:02:41,037 - Train: 54.03% [3350/6200]  [54.0/100.0] [batch_t 0.064 (0.110)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.111 (0.111)]
2025-09-03 04:02:44,307 - Train: 54.84% [3400/6200]  [54.8/100.0] [batch_t 0.064 (0.065)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.114 (0.111)]
