2025-09-03 11:56:02,203 - ==> Logging on master GPU: 0
2025-09-03 11:56:02,203 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 11:56:02,203 - ==> Using GPU: [0] for Training
2025-09-03 11:56:02,203 - ==> Building model
2025-09-03 11:56:02,381 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 11:56:03,212 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
opts                                 : ['data.cls_names=rolled_strip_base', 'trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/rolled_strip_base']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=rolled_strip_base trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/rolled_strip_base
task_start_time                      : 1892853.11566445                    
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602/show_test
2025-09-03 11:56:03,226 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 11:56:07,473 - Train: 0.81% [50/6200]  [0.8/100.0] [batch_t 0.055 (0.082)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 1.160 (1.479)]
2025-09-03 11:56:08,127 - ==> Total time: 0:00:05	 Eta: 0:09:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:56:10,608 - Train: 1.61% [100/6200]  [1.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.811 (0.913)]
2025-09-03 11:56:11,916 - ==> Total time: 0:00:09	 Eta: 0:07:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:56:13,806 - Train: 2.42% [150/6200]  [2.4/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.652 (0.685)]
2025-09-03 11:56:15,773 - ==> Total time: 0:00:13	 Eta: 0:07:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:56:17,049 - Train: 3.23% [200/6200]  [3.2/100.0] [batch_t 0.055 (0.065)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.572 (0.579)]
2025-09-03 11:56:19,675 - ==> Total time: 0:00:17	 Eta: 0:06:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:56:20,220 - Train: 4.03% [250/6200]  [4.0/100.0] [batch_t 0.058 (0.103)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.507 (0.511)]
2025-09-03 11:56:22,973 - Train: 4.84% [300/6200]  [4.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.467 (0.485)]
2025-09-03 11:56:23,520 - ==> Total time: 0:00:21	 Eta: 0:06:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:56:26,160 - Train: 5.65% [350/6200]  [5.6/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.433 (0.442)]
2025-09-03 11:56:27,366 - ==> Total time: 0:00:25	 Eta: 0:06:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:56:29,465 - Train: 6.45% [400/6200]  [6.5/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.398 (0.406)]
2025-09-03 11:56:31,328 - ==> Total time: 0:00:29	 Eta: 0:06:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:56:32,642 - Train: 7.26% [450/6200]  [7.3/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.374 (0.376)]
2025-09-03 11:56:35,166 - ==> Total time: 0:00:32	 Eta: 0:06:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:56:35,858 - Train: 8.06% [500/6200]  [8.1/100.0] [batch_t 0.057 (0.083)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.349 (0.352)]
2025-09-03 11:56:38,610 - Train: 8.87% [550/6200]  [8.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.325 (0.339)]
2025-09-03 11:56:39,049 - ==> Total time: 0:00:36	 Eta: 0:06:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:56:41,826 - Train: 9.68% [600/6200]  [9.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.313 (0.318)]
2025-09-03 11:56:42,923 - ==> Total time: 0:00:40	 Eta: 0:06:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:56:45,025 - Train: 10.48% [650/6200]  [10.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.293 (0.301)]
2025-09-03 11:56:46,782 - ==> Total time: 0:00:44	 Eta: 0:06:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:56:48,248 - Train: 11.29% [700/6200]  [11.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.282 (0.286)]
2025-09-03 11:56:50,664 - ==> Total time: 0:00:48	 Eta: 0:05:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:56:51,468 - Train: 12.10% [750/6200]  [12.1/100.0] [batch_t 0.057 (0.073)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.273 (0.274)]
2025-09-03 11:56:54,222 - Train: 12.90% [800/6200]  [12.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.265 (0.268)]
2025-09-03 11:56:54,553 - ==> Total time: 0:00:52	 Eta: 0:05:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:56:57,438 - Train: 13.71% [850/6200]  [13.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.255 (0.258)]
2025-09-03 11:56:58,428 - ==> Total time: 0:00:56	 Eta: 0:05:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:57:00,624 - Train: 14.52% [900/6200]  [14.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.252 (0.248)]
2025-09-03 11:57:02,275 - ==> Total time: 0:01:00	 Eta: 0:05:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:57:03,823 - Train: 15.32% [950/6200]  [15.3/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.241 (0.239)]
2025-09-03 11:57:06,138 - ==> Total time: 0:01:03	 Eta: 0:05:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:57:07,086 - Train: 16.13% [1000/6200]  [16.1/100.0] [batch_t 0.056 (0.070)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.232 (0.232)]
2025-09-03 11:57:09,841 - Train: 16.94% [1050/6200]  [16.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.228 (0.229)]
2025-09-03 11:57:10,062 - ==> Total time: 0:01:07	 Eta: 0:05:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:57:13,105 - Train: 17.74% [1100/6200]  [17.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.215 (0.222)]
2025-09-03 11:57:13,986 - ==> Total time: 0:01:11	 Eta: 0:05:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:57:16,341 - Train: 18.55% [1150/6200]  [18.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.218 (0.216)]
2025-09-03 11:57:17,886 - ==> Total time: 0:01:15	 Eta: 0:05:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:57:19,538 - Train: 19.35% [1200/6200]  [19.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.214 (0.212)]
2025-09-03 11:57:21,745 - ==> Total time: 0:01:19	 Eta: 0:05:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:57:22,726 - Train: 20.16% [1250/6200]  [20.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.204 (0.207)]
2025-09-03 11:57:25,481 - Train: 20.97% [1300/6200]  [21.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.201 (0.204)]
2025-09-03 11:57:25,593 - ==> Total time: 0:01:23	 Eta: 0:05:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:57:28,676 - Train: 21.77% [1350/6200]  [21.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.198 (0.200)]
2025-09-03 11:57:29,448 - ==> Total time: 0:01:27	 Eta: 0:05:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:57:31,899 - Train: 22.58% [1400/6200]  [22.6/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.192 (0.196)]
2025-09-03 11:57:33,332 - ==> Total time: 0:01:31	 Eta: 0:05:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:57:35,089 - Train: 23.39% [1450/6200]  [23.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.189 (0.194)]
2025-09-03 11:57:37,185 - ==> Total time: 0:01:34	 Eta: 0:05:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:57:38,356 - Train: 24.19% [1500/6200]  [24.2/100.0] [batch_t 0.055 (0.066)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.187 (0.190)]
2025-09-03 11:57:41,114 - Train: 25.00% [1550/6200]  [25.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.183 (0.187)]
2025-09-03 11:57:41,115 - ==> Total time: 0:01:38	 Eta: 0:04:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:57:44,487 - Train: 25.81% [1600/6200]  [25.8/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.181 (0.184)]
2025-09-03 11:57:45,149 - ==> Total time: 0:01:42	 Eta: 0:04:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:57:47,751 - Train: 26.61% [1650/6200]  [26.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.171 (0.178)]
2025-09-03 11:57:49,076 - ==> Total time: 0:01:46	 Eta: 0:04:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:57:50,961 - Train: 27.42% [1700/6200]  [27.4/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.174 (0.172)]
2025-09-03 11:57:52,948 - ==> Total time: 0:01:50	 Eta: 0:04:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:57:54,194 - Train: 28.23% [1750/6200]  [28.2/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.168 (0.168)]
2025-09-03 11:57:56,843 - ==> Total time: 0:01:54	 Eta: 0:04:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:57:57,397 - Train: 29.03% [1800/6200]  [29.0/100.0] [batch_t 0.057 (0.097)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.166 (0.169)]
2025-09-03 11:58:00,168 - Train: 29.84% [1850/6200]  [29.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.158 (0.164)]
2025-09-03 11:58:00,720 - ==> Total time: 0:01:58	 Eta: 0:04:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:58:03,344 - Train: 30.65% [1900/6200]  [30.6/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.159 (0.159)]
2025-09-03 11:58:04,558 - ==> Total time: 0:02:02	 Eta: 0:04:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:58:06,553 - Train: 31.45% [1950/6200]  [31.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.157 (0.154)]
2025-09-03 11:58:08,428 - ==> Total time: 0:02:06	 Eta: 0:04:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:58:09,827 - Train: 32.26% [2000/6200]  [32.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.146 (0.152)]
2025-09-03 11:58:12,366 - ==> Total time: 0:02:10	 Eta: 0:04:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:58:13,082 - Train: 33.06% [2050/6200]  [33.1/100.0] [batch_t 0.057 (0.088)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.152 (0.151)]
2025-09-03 11:58:15,851 - Train: 33.87% [2100/6200]  [33.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.150 (0.148)]
2025-09-03 11:58:16,292 - ==> Total time: 0:02:14	 Eta: 0:04:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:58:19,036 - Train: 34.68% [2150/6200]  [34.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.149 (0.147)]
2025-09-03 11:58:20,140 - ==> Total time: 0:02:17	 Eta: 0:04:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:58:22,221 - Train: 35.48% [2200/6200]  [35.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.143 (0.144)]
2025-09-03 11:58:23,988 - ==> Total time: 0:02:21	 Eta: 0:04:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:58:25,444 - Train: 36.29% [2250/6200]  [36.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.142 (0.141)]
2025-09-03 11:58:27,876 - ==> Total time: 0:02:25	 Eta: 0:04:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:58:28,652 - Train: 37.10% [2300/6200]  [37.1/100.0] [batch_t 0.056 (0.074)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.137 (0.138)]
2025-09-03 11:58:31,414 - Train: 37.90% [2350/6200]  [37.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.139 (0.138)]
2025-09-03 11:58:31,746 - ==> Total time: 0:02:29	 Eta: 0:04:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:58:34,591 - Train: 38.71% [2400/6200]  [38.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.131 (0.135)]
2025-09-03 11:58:35,584 - ==> Total time: 0:02:33	 Eta: 0:03:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:58:37,858 - Train: 39.52% [2450/6200]  [39.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.132 (0.133)]
2025-09-03 11:58:39,513 - ==> Total time: 0:02:37	 Eta: 0:03:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:58:41,131 - Train: 40.32% [2500/6200]  [40.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.133 (0.130)]
2025-09-03 11:58:43,450 - ==> Total time: 0:02:41	 Eta: 0:03:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:58:44,398 - Train: 41.13% [2550/6200]  [41.1/100.0] [batch_t 0.056 (0.070)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.124 (0.128)]
2025-09-03 11:58:47,164 - Train: 41.94% [2600/6200]  [41.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.124 (0.127)]
2025-09-03 11:58:47,385 - ==> Total time: 0:02:45	 Eta: 0:03:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:58:50,371 - Train: 42.74% [2650/6200]  [42.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.119 (0.125)]
2025-09-03 11:58:51,255 - ==> Total time: 0:02:49	 Eta: 0:03:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:58:53,590 - Train: 43.55% [2700/6200]  [43.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.114 (0.123)]
2025-09-03 11:58:55,138 - ==> Total time: 0:02:52	 Eta: 0:03:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:58:56,851 - Train: 44.35% [2750/6200]  [44.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.115 (0.123)]
2025-09-03 11:58:59,060 - ==> Total time: 0:02:56	 Eta: 0:03:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:59:00,112 - Train: 45.16% [2800/6200]  [45.2/100.0] [batch_t 0.056 (0.065)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.116 (0.120)]
2025-09-03 11:59:02,968 - Train: 45.97% [2850/6200]  [46.0/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.116 (0.121)]
2025-09-03 11:59:03,079 - ==> Total time: 0:03:00	 Eta: 0:03:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:59:06,207 - Train: 46.77% [2900/6200]  [46.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.123 (0.120)]
2025-09-03 11:59:06,980 - ==> Total time: 0:03:04	 Eta: 0:03:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:59:09,432 - Train: 47.58% [2950/6200]  [47.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.117 (0.119)]
2025-09-03 11:59:10,866 - ==> Total time: 0:03:08	 Eta: 0:03:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:59:12,640 - Train: 48.39% [3000/6200]  [48.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.118 (0.117)]
2025-09-03 11:59:14,738 - ==> Total time: 0:03:12	 Eta: 0:03:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:59:15,907 - Train: 49.19% [3050/6200]  [49.2/100.0] [batch_t 0.055 (0.065)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.118 (0.118)]
2025-09-03 11:59:18,669 - Train: 50.00% [3100/6200]  [50.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.115 (0.116)]
2025-09-03 11:59:18,670 - ==> Total time: 0:03:16	 Eta: 0:03:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:59:21,936 - Train: 50.81% [3150/6200]  [50.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.119 (0.115)]
2025-09-03 11:59:22,599 - ==> Total time: 0:03:20	 Eta: 0:03:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:59:25,214 - Train: 51.61% [3200/6200]  [51.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.111 (0.114)]
2025-09-03 11:59:26,540 - ==> Total time: 0:03:24	 Eta: 0:03:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
2025-09-03 11:59:28,377 - Train: 52.42% [3250/6200]  [52.4/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.117 (0.114)]
2025-09-03 11:59:30,365 - ==> Total time: 0:03:28	 Eta: 0:03:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/rolled_strip_base/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-115602'
