2025-09-03 10:37:28,164 - ==> Logging on master GPU: 0
2025-09-03 10:37:28,164 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 10:37:28,165 - ==> Using GPU: [0] for Training
2025-09-03 10:37:28,165 - ==> Building model
2025-09-03 10:37:28,344 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 10:37:29,213 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=end_cap trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/end_cap
task_start_time                      : 1888139.077149803                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728/show_test
2025-09-03 10:37:29,225 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 10:37:33,463 - Train: 0.83% [50/6000]  [0.8/100.0] [batch_t 0.054 (0.082)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 1.202 (1.532)]
2025-09-03 10:37:34,010 - ==> Total time: 0:00:05	 Eta: 0:09:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:37:36,621 - Train: 1.67% [100/6000]  [1.7/100.0] [batch_t 0.054 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.864 (0.968)]
2025-09-03 10:37:37,713 - ==> Total time: 0:00:09	 Eta: 0:07:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:37:39,832 - Train: 2.50% [150/6000]  [2.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.755 (0.763)]
2025-09-03 10:37:41,470 - ==> Total time: 0:00:13	 Eta: 0:07:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:37:43,041 - Train: 3.33% [200/6000]  [3.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.640 (0.660)]
2025-09-03 10:37:45,225 - ==> Total time: 0:00:17	 Eta: 0:06:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:37:46,182 - Train: 4.17% [250/6000]  [4.2/100.0] [batch_t 0.056 (0.061)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.601 (0.602)]
2025-09-03 10:37:48,917 - Train: 5.00% [300/6000]  [5.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.554 (0.571)]
2025-09-03 10:37:48,918 - ==> Total time: 0:00:20	 Eta: 0:06:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:37:52,127 - Train: 5.83% [350/6000]  [5.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.496 (0.529)]
2025-09-03 10:37:52,676 - ==> Total time: 0:00:24	 Eta: 0:06:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:37:55,434 - Train: 6.67% [400/6000]  [6.7/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.465 (0.483)]
2025-09-03 10:37:56,531 - ==> Total time: 0:00:28	 Eta: 0:06:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:37:58,621 - Train: 7.50% [450/6000]  [7.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.425 (0.458)]
2025-09-03 10:38:00,265 - ==> Total time: 0:00:32	 Eta: 0:06:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:38:01,839 - Train: 8.33% [500/6000]  [8.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.415 (0.426)]
2025-09-03 10:38:04,036 - ==> Total time: 0:00:35	 Eta: 0:06:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:38:05,032 - Train: 9.17% [550/6000]  [9.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.407 (0.400)]
2025-09-03 10:38:07,777 - Train: 10.00% [600/6000]  [10.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.388 (0.395)]
2025-09-03 10:38:07,778 - ==> Total time: 0:00:39	 Eta: 0:05:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:38:10,973 - Train: 10.83% [650/6000]  [10.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.380 (0.377)]
2025-09-03 10:38:11,523 - ==> Total time: 0:00:43	 Eta: 0:05:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:38:14,134 - Train: 11.67% [700/6000]  [11.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.346 (0.362)]
2025-09-03 10:38:15,233 - ==> Total time: 0:00:47	 Eta: 0:05:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:38:17,362 - Train: 12.50% [750/6000]  [12.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.361 (0.347)]
2025-09-03 10:38:19,012 - ==> Total time: 0:00:50	 Eta: 0:05:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:38:20,587 - Train: 13.33% [800/6000]  [13.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.332 (0.335)]
2025-09-03 10:38:22,785 - ==> Total time: 0:00:54	 Eta: 0:05:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:38:23,797 - Train: 14.17% [850/6000]  [14.2/100.0] [batch_t 0.056 (0.065)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.326 (0.324)]
2025-09-03 10:38:26,549 - Train: 15.00% [900/6000]  [15.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.331 (0.317)]
2025-09-03 10:38:26,550 - ==> Total time: 0:00:58	 Eta: 0:05:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:38:29,792 - Train: 15.83% [950/6000]  [15.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.306 (0.307)]
2025-09-03 10:38:30,341 - ==> Total time: 0:01:02	 Eta: 0:05:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:38:33,029 - Train: 16.67% [1000/6000]  [16.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.317 (0.300)]
2025-09-03 10:38:34,129 - ==> Total time: 0:01:05	 Eta: 0:05:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:38:36,265 - Train: 17.50% [1050/6000]  [17.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.287 (0.291)]
2025-09-03 10:38:37,915 - ==> Total time: 0:01:09	 Eta: 0:05:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:38:39,520 - Train: 18.33% [1100/6000]  [18.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.289 (0.288)]
2025-09-03 10:38:41,722 - ==> Total time: 0:01:13	 Eta: 0:05:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:38:42,797 - Train: 19.17% [1150/6000]  [19.2/100.0] [batch_t 0.056 (0.066)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.276 (0.280)]
2025-09-03 10:38:45,548 - Train: 20.00% [1200/6000]  [20.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.281 (0.278)]
2025-09-03 10:38:45,549 - ==> Total time: 0:01:17	 Eta: 0:05:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:38:48,771 - Train: 20.83% [1250/6000]  [20.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.282 (0.272)]
2025-09-03 10:38:49,321 - ==> Total time: 0:01:21	 Eta: 0:05:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:38:51,981 - Train: 21.67% [1300/6000]  [21.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.257 (0.263)]
2025-09-03 10:38:53,084 - ==> Total time: 0:01:24	 Eta: 0:05:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:38:55,216 - Train: 22.50% [1350/6000]  [22.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.268 (0.260)]
2025-09-03 10:38:56,868 - ==> Total time: 0:01:28	 Eta: 0:04:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:38:58,426 - Train: 23.33% [1400/6000]  [23.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.267 (0.255)]
2025-09-03 10:39:00,630 - ==> Total time: 0:01:32	 Eta: 0:04:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:39:01,669 - Train: 24.17% [1450/6000]  [24.2/100.0] [batch_t 0.055 (0.067)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.254 (0.246)]
2025-09-03 10:39:04,423 - Train: 25.00% [1500/6000]  [25.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.238 (0.246)]
2025-09-03 10:39:04,424 - ==> Total time: 0:01:36	 Eta: 0:04:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:39:07,725 - Train: 25.83% [1550/6000]  [25.8/100.0] [batch_t 0.057 (0.059)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.231 (0.242)]
2025-09-03 10:39:08,281 - ==> Total time: 0:01:40	 Eta: 0:04:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:39:10,914 - Train: 26.67% [1600/6000]  [26.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.238 (0.238)]
2025-09-03 10:39:12,016 - ==> Total time: 0:01:43	 Eta: 0:04:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:39:14,134 - Train: 27.50% [1650/6000]  [27.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.241 (0.236)]
2025-09-03 10:39:15,787 - ==> Total time: 0:01:47	 Eta: 0:04:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:39:17,345 - Train: 28.33% [1700/6000]  [28.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.253 (0.232)]
2025-09-03 10:39:19,549 - ==> Total time: 0:01:51	 Eta: 0:04:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:39:20,568 - Train: 29.17% [1750/6000]  [29.2/100.0] [batch_t 0.056 (0.068)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.216 (0.221)]
2025-09-03 10:39:23,325 - Train: 30.00% [1800/6000]  [30.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.214 (0.226)]
2025-09-03 10:39:23,326 - ==> Total time: 0:01:55	 Eta: 0:04:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:39:26,532 - Train: 30.83% [1850/6000]  [30.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.212 (0.224)]
2025-09-03 10:39:27,084 - ==> Total time: 0:01:58	 Eta: 0:04:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:39:29,759 - Train: 31.67% [1900/6000]  [31.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.212 (0.218)]
2025-09-03 10:39:30,863 - ==> Total time: 0:02:02	 Eta: 0:04:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:39:32,968 - Train: 32.50% [1950/6000]  [32.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.234 (0.217)]
2025-09-03 10:39:34,625 - ==> Total time: 0:02:06	 Eta: 0:04:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:39:36,189 - Train: 33.33% [2000/6000]  [33.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.207 (0.219)]
2025-09-03 10:39:38,398 - ==> Total time: 0:02:10	 Eta: 0:04:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:39:39,412 - Train: 34.17% [2050/6000]  [34.2/100.0] [batch_t 0.055 (0.066)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.200 (0.211)]
2025-09-03 10:39:42,171 - Train: 35.00% [2100/6000]  [35.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.220 (0.211)]
2025-09-03 10:39:42,172 - ==> Total time: 0:02:14	 Eta: 0:04:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:39:45,427 - Train: 35.83% [2150/6000]  [35.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.208 (0.208)]
2025-09-03 10:39:45,979 - ==> Total time: 0:02:17	 Eta: 0:04:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:39:48,675 - Train: 36.67% [2200/6000]  [36.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.193 (0.207)]
2025-09-03 10:39:49,780 - ==> Total time: 0:02:21	 Eta: 0:04:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:39:51,902 - Train: 37.50% [2250/6000]  [37.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.196 (0.207)]
2025-09-03 10:39:53,560 - ==> Total time: 0:02:25	 Eta: 0:03:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:39:55,146 - Train: 38.33% [2300/6000]  [38.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.211 (0.204)]
2025-09-03 10:39:57,357 - ==> Total time: 0:02:29	 Eta: 0:03:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:39:58,343 - Train: 39.17% [2350/6000]  [39.2/100.0] [batch_t 0.056 (0.064)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.243 (0.207)]
2025-09-03 10:40:01,104 - Train: 40.00% [2400/6000]  [40.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.199 (0.199)]
2025-09-03 10:40:01,105 - ==> Total time: 0:02:32	 Eta: 0:03:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:40:04,365 - Train: 40.83% [2450/6000]  [40.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.200 (0.196)]
2025-09-03 10:40:04,917 - ==> Total time: 0:02:36	 Eta: 0:03:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:40:07,621 - Train: 41.67% [2500/6000]  [41.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.186 (0.193)]
2025-09-03 10:40:08,726 - ==> Total time: 0:02:40	 Eta: 0:03:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:40:10,903 - Train: 42.50% [2550/6000]  [42.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.189 (0.196)]
2025-09-03 10:40:12,561 - ==> Total time: 0:02:44	 Eta: 0:03:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:40:14,125 - Train: 43.33% [2600/6000]  [43.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.198 (0.194)]
2025-09-03 10:40:16,335 - ==> Total time: 0:02:48	 Eta: 0:03:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:40:17,349 - Train: 44.17% [2650/6000]  [44.2/100.0] [batch_t 0.056 (0.066)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.189 (0.195)]
2025-09-03 10:40:20,111 - Train: 45.00% [2700/6000]  [45.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.177 (0.186)]
2025-09-03 10:40:20,112 - ==> Total time: 0:02:51	 Eta: 0:03:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:40:23,331 - Train: 45.83% [2750/6000]  [45.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.203 (0.186)]
2025-09-03 10:40:23,883 - ==> Total time: 0:02:55	 Eta: 0:03:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:40:26,663 - Train: 46.67% [2800/6000]  [46.7/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.193 (0.185)]
2025-09-03 10:40:27,767 - ==> Total time: 0:02:59	 Eta: 0:03:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:40:29,880 - Train: 47.50% [2850/6000]  [47.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.176 (0.184)]
2025-09-03 10:40:31,538 - ==> Total time: 0:03:03	 Eta: 0:03:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:40:33,105 - Train: 48.33% [2900/6000]  [48.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.202 (0.179)]
2025-09-03 10:40:35,317 - ==> Total time: 0:03:07	 Eta: 0:03:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:40:36,336 - Train: 49.17% [2950/6000]  [49.2/100.0] [batch_t 0.056 (0.066)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.194 (0.178)]
2025-09-03 10:40:39,101 - Train: 50.00% [3000/6000]  [50.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.169 (0.176)]
2025-09-03 10:40:39,102 - ==> Total time: 0:03:10	 Eta: 0:03:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:40:42,311 - Train: 50.83% [3050/6000]  [50.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.174 (0.176)]
2025-09-03 10:40:42,863 - ==> Total time: 0:03:14	 Eta: 0:03:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:40:45,558 - Train: 51.67% [3100/6000]  [51.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.164 (0.174)]
2025-09-03 10:40:46,663 - ==> Total time: 0:03:18	 Eta: 0:03:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:40:48,833 - Train: 52.50% [3150/6000]  [52.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.166 (0.172)]
2025-09-03 10:40:50,490 - ==> Total time: 0:03:22	 Eta: 0:02:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:40:52,104 - Train: 53.33% [3200/6000]  [53.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.190 (0.171)]
2025-09-03 10:40:54,315 - ==> Total time: 0:03:26	 Eta: 0:02:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/end_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103728'
2025-09-03 10:40:55,377 - Train: 54.17% [3250/6000]  [54.2/100.0] [batch_t 0.055 (0.068)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.168 (0.169)]
2025-09-03 10:40:58,141 - Train: 55.00% [3300/6000]  [55.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.152 (0.170)]
