2025-04-14 15:13:05,886 - ==> Logging on master GPU: 0
2025-04-14 15:13:05,886 - ==> Running Trainer: RDMVTrainer
2025-04-14 15:13:05,886 - ==> Using GPU: [0] for Training
2025-04-14 15:13:05,886 - ==> Building model
2025-04-14 15:13:06,065 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-14 15:13:06,970 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-14 21:01:15,511 - Train: 79.70% [145300/182300]  [79.7/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.108 (0.146)] [glb 2.366 (2.499)] [lcl 10.716 (10.809)]
2025-04-14 21:01:22,767 - Train: 79.73% [145350/182300]  [79.7/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.171 (0.147)] [glb 2.464 (2.501)] [lcl 10.954 (10.816)]
2025-04-14 21:01:29,999 - Train: 79.76% [145400/182300]  [79.8/100.0] [batch_t 0.131 (0.145)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.116 (0.147)] [glb 2.576 (2.503)] [lcl 10.719 (10.802)]
2025-04-14 21:01:37,213 - Train: 79.79% [145450/182300]  [79.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.145 (0.151)] [glb 2.588 (2.513)] [lcl 10.921 (10.819)]
2025-04-14 21:01:44,390 - Train: 79.81% [145500/182300]  [79.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.116 (0.144)] [glb 2.497 (2.517)] [lcl 10.712 (10.810)]
2025-04-14 21:01:51,552 - Train: 79.84% [145550/182300]  [79.8/100.0] [batch_t 0.131 (0.143)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.164 (0.147)] [glb 2.608 (2.496)] [lcl 10.557 (10.759)]
2025-04-14 21:01:58,750 - Train: 79.87% [145600/182300]  [79.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.138 (0.148)] [glb 2.344 (2.499)] [lcl 10.768 (10.780)]
2025-04-14 21:02:05,904 - Train: 79.90% [145650/182300]  [79.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.150 (0.144)] [glb 2.481 (2.511)] [lcl 10.836 (10.785)]
2025-04-14 21:02:13,068 - Train: 79.92% [145700/182300]  [79.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.129 (0.150)] [glb 2.448 (2.512)] [lcl 10.871 (10.809)]
2025-04-14 21:02:20,188 - Train: 79.95% [145750/182300]  [80.0/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.211 (0.155)] [glb 2.416 (2.498)] [lcl 10.958 (10.777)]
2025-04-14 21:02:27,439 - Train: 79.98% [145800/182300]  [80.0/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.158 (0.146)] [glb 2.414 (2.486)] [lcl 10.836 (10.819)]
2025-04-14 21:02:33,189 - ==> Total time: 5:49:27	 Eta: 1:27:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250414-151305'
2025-04-14 21:02:35,173 - Train: 80.01% [145850/182300]  [80.0/100.0] [batch_t 0.146 (0.155)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.121 (0.158)] [glb 2.383 (2.456)] [lcl 10.816 (10.784)]
2025-04-14 21:02:42,341 - Train: 80.03% [145900/182300]  [80.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.152 (0.148)] [glb 2.437 (2.496)] [lcl 10.764 (10.795)]
2025-04-14 21:02:49,450 - Train: 80.06% [145950/182300]  [80.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.132 (0.141)] [glb 2.512 (2.483)] [lcl 10.808 (10.768)]
2025-04-14 21:02:56,549 - Train: 80.09% [146000/182300]  [80.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.133 (0.139)] [glb 2.480 (2.491)] [lcl 10.940 (10.758)]
2025-04-14 21:03:03,786 - Train: 80.12% [146050/182300]  [80.1/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.129 (0.140)] [glb 2.382 (2.476)] [lcl 10.769 (10.849)]
2025-04-14 21:03:10,944 - Train: 80.14% [146100/182300]  [80.1/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.131 (0.138)] [glb 2.530 (2.489)] [lcl 10.565 (10.802)]
2025-04-14 21:03:18,194 - Train: 80.17% [146150/182300]  [80.2/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.170 (0.142)] [glb 2.487 (2.462)] [lcl 10.947 (10.824)]
2025-04-14 21:03:25,313 - Train: 80.20% [146200/182300]  [80.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.160 (0.141)] [glb 2.428 (2.499)] [lcl 10.752 (10.794)]
2025-04-14 21:03:32,428 - Train: 80.22% [146250/182300]  [80.2/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.127 (0.142)] [glb 2.576 (2.496)] [lcl 10.653 (10.790)]
2025-04-14 21:03:39,588 - Train: 80.25% [146300/182300]  [80.3/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.209 (0.145)] [glb 2.576 (2.495)] [lcl 10.810 (10.796)]
2025-04-14 21:03:46,808 - Train: 80.28% [146350/182300]  [80.3/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.118 (0.136)] [glb 2.433 (2.456)] [lcl 10.706 (10.801)]
2025-04-14 21:03:53,971 - Train: 80.31% [146400/182300]  [80.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.137 (0.142)] [glb 2.497 (2.483)] [lcl 10.895 (10.790)]
2025-04-14 21:04:01,130 - Train: 80.33% [146450/182300]  [80.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.106 (0.142)] [glb 2.444 (2.491)] [lcl 10.856 (10.789)]
2025-04-14 21:04:08,319 - Train: 80.36% [146500/182300]  [80.4/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.132 (0.141)] [glb 2.567 (2.498)] [lcl 10.569 (10.816)]
2025-04-14 21:04:15,522 - Train: 80.39% [146550/182300]  [80.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.166 (0.143)] [glb 2.511 (2.491)] [lcl 11.033 (10.797)]
2025-04-14 21:04:22,730 - Train: 80.42% [146600/182300]  [80.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.142 (0.142)] [glb 2.453 (2.471)] [lcl 10.747 (10.815)]
2025-04-14 21:04:29,801 - Train: 80.44% [146650/182300]  [80.4/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.150 (0.148)] [glb 2.426 (2.498)] [lcl 10.765 (10.755)]
2025-04-14 21:04:36,987 - Train: 80.47% [146700/182300]  [80.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.123 (0.143)] [glb 2.534 (2.494)] [lcl 10.783 (10.810)]
2025-04-14 21:04:44,213 - Train: 80.50% [146750/182300]  [80.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.164 (0.142)] [glb 2.591 (2.483)] [lcl 10.978 (10.825)]
2025-04-14 21:04:51,404 - Train: 80.53% [146800/182300]  [80.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.144 (0.141)] [glb 2.575 (2.485)] [lcl 10.956 (10.801)]
2025-04-14 21:04:58,541 - Train: 80.55% [146850/182300]  [80.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.131 (0.153)] [glb 2.458 (2.489)] [lcl 10.975 (10.807)]
2025-04-14 21:05:05,653 - Train: 80.58% [146900/182300]  [80.6/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.160 (0.146)] [glb 2.526 (2.518)] [lcl 10.569 (10.802)]
2025-04-14 21:05:12,801 - Train: 80.61% [146950/182300]  [80.6/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.167 (0.142)] [glb 2.730 (2.494)] [lcl 10.679 (10.805)]
2025-04-14 21:05:19,945 - Train: 80.64% [147000/182300]  [80.6/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.143 (0.140)] [glb 2.596 (2.486)] [lcl 10.623 (10.801)]
2025-04-14 21:05:27,152 - Train: 80.66% [147050/182300]  [80.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.164 (0.138)] [glb 2.344 (2.478)] [lcl 10.787 (10.775)]
2025-04-14 21:05:34,257 - Train: 80.69% [147100/182300]  [80.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.111 (0.143)] [glb 2.405 (2.488)] [lcl 10.709 (10.768)]
2025-04-14 21:05:41,484 - Train: 80.72% [147150/182300]  [80.7/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.132 (0.148)] [glb 2.418 (2.478)] [lcl 10.748 (10.809)]
2025-04-14 21:05:48,613 - Train: 80.75% [147200/182300]  [80.7/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.139 (0.142)] [glb 2.702 (2.508)] [lcl 10.522 (10.789)]
2025-04-14 21:05:55,685 - Train: 80.77% [147250/182300]  [80.8/100.0] [batch_t 0.147 (0.141)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.160 (0.142)] [glb 2.496 (2.514)] [lcl 10.848 (10.769)]
2025-04-14 21:06:02,871 - Train: 80.80% [147300/182300]  [80.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.144 (0.143)] [glb 2.404 (2.478)] [lcl 10.764 (10.805)]
2025-04-14 21:06:10,051 - Train: 80.83% [147350/182300]  [80.8/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.180 (0.144)] [glb 2.604 (2.482)] [lcl 10.727 (10.805)]
2025-04-14 21:06:17,165 - Train: 80.86% [147400/182300]  [80.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.105 (0.142)] [glb 2.425 (2.507)] [lcl 10.750 (10.781)]
2025-04-14 21:06:24,310 - Train: 80.88% [147450/182300]  [80.9/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.117 (0.139)] [glb 2.599 (2.488)] [lcl 10.675 (10.803)]
2025-04-14 21:06:31,486 - Train: 80.91% [147500/182300]  [80.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.137 (0.149)] [glb 2.473 (2.484)] [lcl 11.005 (10.815)]
2025-04-14 21:06:38,684 - Train: 80.94% [147550/182300]  [80.9/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.134 (0.146)] [glb 2.390 (2.483)] [lcl 10.770 (10.839)]
2025-04-14 21:06:45,860 - Train: 80.97% [147600/182300]  [81.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.155 (0.147)] [glb 2.668 (2.493)] [lcl 11.099 (10.799)]
2025-04-14 21:06:53,048 - Train: 80.99% [147650/182300]  [81.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.158 (0.142)] [glb 2.479 (2.488)] [lcl 10.894 (10.795)]
2025-04-14 21:06:54,906 - ==> Total time: 5:53:49	 Eta: 1:22:59 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250414-151305'
2025-04-14 21:07:00,774 - Train: 81.02% [147700/182300]  [81.0/100.0] [batch_t 0.146 (0.147)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.160 (0.144)] [glb 2.416 (2.476)] [lcl 10.826 (10.801)]
2025-04-14 21:07:07,910 - Train: 81.05% [147750/182300]  [81.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.118 (0.142)] [glb 2.486 (2.503)] [lcl 10.754 (10.806)]
2025-04-14 21:07:15,117 - Train: 81.08% [147800/182300]  [81.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.144 (0.146)] [glb 2.361 (2.473)] [lcl 10.745 (10.789)]
2025-04-14 21:07:22,273 - Train: 81.10% [147850/182300]  [81.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.182 (0.143)] [glb 2.428 (2.494)] [lcl 10.820 (10.789)]
2025-04-14 21:07:29,459 - Train: 81.13% [147900/182300]  [81.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.157 (0.141)] [glb 2.432 (2.485)] [lcl 10.808 (10.787)]
2025-04-14 21:07:36,561 - Train: 81.16% [147950/182300]  [81.2/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.123 (0.149)] [glb 2.498 (2.524)] [lcl 11.051 (10.805)]
2025-04-14 21:07:43,703 - Train: 81.18% [148000/182300]  [81.2/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.160 (0.139)] [glb 2.677 (2.507)] [lcl 10.691 (10.800)]
2025-04-14 21:07:50,826 - Train: 81.21% [148050/182300]  [81.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.139 (0.144)] [glb 2.395 (2.503)] [lcl 10.779 (10.790)]
2025-04-14 21:07:57,991 - Train: 81.24% [148100/182300]  [81.2/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.175 (0.145)] [glb 2.585 (2.484)] [lcl 10.849 (10.797)]
2025-04-14 21:08:05,186 - Train: 81.27% [148150/182300]  [81.3/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.133 (0.147)] [glb 2.461 (2.482)] [lcl 10.729 (10.812)]
2025-04-14 21:08:12,305 - Train: 81.29% [148200/182300]  [81.3/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.139 (0.141)] [glb 2.579 (2.489)] [lcl 11.034 (10.790)]
2025-04-14 21:08:19,418 - Train: 81.32% [148250/182300]  [81.3/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.113 (0.144)] [glb 2.473 (2.518)] [lcl 10.788 (10.778)]
2025-04-14 21:08:26,571 - Train: 81.35% [148300/182300]  [81.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.113 (0.136)] [glb 2.600 (2.513)] [lcl 10.860 (10.804)]
2025-04-14 21:08:33,631 - Train: 81.38% [148350/182300]  [81.4/100.0] [batch_t 0.147 (0.141)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.218 (0.137)] [glb 2.609 (2.523)] [lcl 11.187 (10.779)]
2025-04-14 21:08:40,805 - Train: 81.40% [148400/182300]  [81.4/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.172 (0.143)] [glb 2.590 (2.505)] [lcl 10.621 (10.811)]
2025-04-14 21:08:47,923 - Train: 81.43% [148450/182300]  [81.4/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.140 (0.141)] [glb 2.593 (2.505)] [lcl 10.535 (10.778)]
2025-04-14 21:08:54,993 - Train: 81.46% [148500/182300]  [81.5/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.136 (0.140)] [glb 2.714 (2.507)] [lcl 11.062 (10.761)]
2025-04-14 21:09:02,097 - Train: 81.49% [148550/182300]  [81.5/100.0] [batch_t 0.131 (0.142)] [data_t 0.002] [optim_t 0.129] [lr 0.000005] [cos 0.159 (0.145)] [glb 2.526 (2.488)] [lcl 10.607 (10.781)]
2025-04-14 21:09:09,217 - Train: 81.51% [148600/182300]  [81.5/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.185 (0.145)] [glb 2.572 (2.520)] [lcl 10.792 (10.781)]
2025-04-14 21:09:16,216 - Train: 81.54% [148650/182300]  [81.5/100.0] [batch_t 0.148 (0.140)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.110 (0.140)] [glb 2.431 (2.514)] [lcl 10.698 (10.718)]
2025-04-14 21:09:23,439 - Train: 81.57% [148700/182300]  [81.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.137 (0.142)] [glb 2.478 (2.495)] [lcl 10.786 (10.826)]
2025-04-14 21:09:30,600 - Train: 81.60% [148750/182300]  [81.6/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.116 (0.146)] [glb 2.763 (2.492)] [lcl 10.631 (10.803)]
2025-04-14 21:09:37,805 - Train: 81.62% [148800/182300]  [81.6/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.151 (0.141)] [glb 2.504 (2.492)] [lcl 10.758 (10.810)]
2025-04-14 21:09:44,999 - Train: 81.65% [148850/182300]  [81.7/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.112 (0.145)] [glb 2.598 (2.506)] [lcl 10.504 (10.800)]
2025-04-14 21:09:52,154 - Train: 81.68% [148900/182300]  [81.7/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.161 (0.140)] [glb 2.632 (2.494)] [lcl 11.033 (10.766)]
2025-04-14 21:09:59,254 - Train: 81.71% [148950/182300]  [81.7/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.110 (0.139)] [glb 2.453 (2.505)] [lcl 11.014 (10.781)]
2025-04-14 21:10:06,367 - Train: 81.73% [149000/182300]  [81.7/100.0] [batch_t 0.131 (0.142)] [data_t 0.002] [optim_t 0.129] [lr 0.000005] [cos 0.122 (0.142)] [glb 2.592 (2.529)] [lcl 10.610 (10.815)]
2025-04-14 21:10:13,524 - Train: 81.76% [149050/182300]  [81.8/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.159 (0.144)] [glb 2.519 (2.495)] [lcl 10.936 (10.795)]
2025-04-14 21:10:20,647 - Train: 81.79% [149100/182300]  [81.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.170 (0.144)] [glb 2.380 (2.491)] [lcl 10.885 (10.783)]
2025-04-14 21:10:27,818 - Train: 81.82% [149150/182300]  [81.8/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.130 (0.140)] [glb 2.485 (2.493)] [lcl 11.004 (10.799)]
2025-04-14 21:10:35,103 - Train: 81.84% [149200/182300]  [81.8/100.0] [batch_t 0.147 (0.146)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.150 (0.145)] [glb 2.535 (2.477)] [lcl 10.757 (10.802)]
2025-04-14 21:10:42,234 - Train: 81.87% [149250/182300]  [81.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.167 (0.142)] [glb 2.400 (2.487)] [lcl 10.774 (10.781)]
2025-04-14 21:10:49,429 - Train: 81.90% [149300/182300]  [81.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.205 (0.149)] [glb 2.403 (2.504)] [lcl 10.829 (10.816)]
2025-04-14 21:10:56,594 - Train: 81.93% [149350/182300]  [81.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.125 (0.142)] [glb 2.449 (2.484)] [lcl 10.765 (10.785)]
2025-04-14 21:11:03,755 - Train: 81.95% [149400/182300]  [82.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.145 (0.138)] [glb 2.517 (2.497)] [lcl 10.777 (10.801)]
2025-04-14 21:11:10,844 - Train: 81.98% [149450/182300]  [82.0/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.126 (0.139)] [glb 2.463 (2.510)] [lcl 10.828 (10.781)]
2025-04-14 21:11:15,938 - ==> Total time: 5:58:10	 Eta: 1:18:37 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250414-151305'
2025-04-14 21:11:18,365 - Train: 82.01% [149500/182300]  [82.0/100.0] [batch_t 0.146 (0.149)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.123 (0.147)] [glb 2.476 (2.479)] [lcl 10.835 (10.746)]
2025-04-14 21:11:25,504 - Train: 82.04% [149550/182300]  [82.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.108 (0.141)] [glb 2.532 (2.495)] [lcl 10.857 (10.813)]
2025-04-14 21:11:32,577 - Train: 82.06% [149600/182300]  [82.1/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.165 (0.145)] [glb 2.587 (2.515)] [lcl 10.987 (10.796)]
2025-04-14 21:11:39,721 - Train: 82.09% [149650/182300]  [82.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.161 (0.143)] [glb 2.363 (2.489)] [lcl 10.792 (10.800)]
2025-04-14 21:11:46,796 - Train: 82.12% [149700/182300]  [82.1/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.124 (0.143)] [glb 2.439 (2.502)] [lcl 10.743 (10.769)]
2025-04-14 21:11:53,940 - Train: 82.14% [149750/182300]  [82.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.117 (0.139)] [glb 2.409 (2.487)] [lcl 11.045 (10.796)]
2025-04-14 21:12:01,110 - Train: 82.17% [149800/182300]  [82.2/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.159 (0.145)] [glb 2.694 (2.497)] [lcl 10.695 (10.808)]
2025-04-14 21:12:08,301 - Train: 82.20% [149850/182300]  [82.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.125 (0.144)] [glb 2.423 (2.500)] [lcl 10.733 (10.814)]
2025-04-14 21:12:15,371 - Train: 82.23% [149900/182300]  [82.2/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.123 (0.142)] [glb 2.474 (2.515)] [lcl 10.830 (10.800)]
2025-04-14 21:12:22,578 - Train: 82.25% [149950/182300]  [82.3/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.125 (0.141)] [glb 2.376 (2.471)] [lcl 10.728 (10.811)]
2025-04-14 21:12:29,734 - Train: 82.28% [150000/182300]  [82.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.120 (0.142)] [glb 2.377 (2.491)] [lcl 10.724 (10.805)]
2025-04-14 21:12:36,922 - Train: 82.31% [150050/182300]  [82.3/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.122 (0.139)] [glb 2.443 (2.480)] [lcl 10.870 (10.802)]
2025-04-14 21:12:44,184 - Train: 82.34% [150100/182300]  [82.3/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.132 (0.139)] [glb 2.487 (2.488)] [lcl 10.788 (10.824)]
2025-04-14 21:12:51,278 - Train: 82.36% [150150/182300]  [82.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.143 (0.143)] [glb 2.453 (2.514)] [lcl 10.794 (10.794)]
2025-04-14 21:12:58,357 - Train: 82.39% [150200/182300]  [82.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.170 (0.145)] [glb 2.454 (2.492)] [lcl 10.754 (10.777)]
2025-04-14 21:13:05,482 - Train: 82.42% [150250/182300]  [82.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.145 (0.141)] [glb 2.392 (2.483)] [lcl 10.783 (10.752)]
2025-04-14 21:13:12,677 - Train: 82.45% [150300/182300]  [82.4/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.157 (0.141)] [glb 2.546 (2.465)] [lcl 10.567 (10.797)]
2025-04-14 21:13:19,791 - Train: 82.47% [150350/182300]  [82.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.136 (0.143)] [glb 2.527 (2.508)] [lcl 10.799 (10.797)]
2025-04-14 21:13:26,820 - Train: 82.50% [150400/182300]  [82.5/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.130 (0.142)] [glb 2.533 (2.525)] [lcl 10.577 (10.778)]
2025-04-14 21:13:33,945 - Train: 82.53% [150450/182300]  [82.5/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.105 (0.146)] [glb 2.548 (2.499)] [lcl 10.555 (10.792)]
