2025-09-03 10:22:57,461 - ==> Logging on master GPU: 0
2025-09-03 10:22:57,461 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 10:22:57,461 - ==> Using GPU: [0] for Training
2025-09-03 10:22:57,461 - ==> Building model
2025-09-03 10:22:57,641 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 10:22:58,498 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
opts                                 : ['data.cls_names=bottle_cap', 'trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/bottle_cap']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=bottle_cap trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/bottle_cap
task_start_time                      : 1887268.374013789                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257/show_test
2025-09-03 10:22:58,517 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 10:23:02,750 - Train: 0.82% [50/6100]  [0.8/100.0] [batch_t 0.054 (0.082)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 1.123 (1.476)]
2025-09-03 10:23:03,347 - ==> Total time: 0:00:05	 Eta: 0:09:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:23:05,893 - Train: 1.64% [100/6100]  [1.6/100.0] [batch_t 0.054 (0.058)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.756 (0.867)]
2025-09-03 10:23:07,089 - ==> Total time: 0:00:09	 Eta: 0:07:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:23:09,112 - Train: 2.46% [150/6100]  [2.5/100.0] [batch_t 0.054 (0.058)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.613 (0.638)]
2025-09-03 10:23:10,915 - ==> Total time: 0:00:13	 Eta: 0:07:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:23:12,357 - Train: 3.28% [200/6100]  [3.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.515 (0.527)]
2025-09-03 10:23:14,765 - ==> Total time: 0:00:17	 Eta: 0:06:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:23:15,590 - Train: 4.10% [250/6100]  [4.1/100.0] [batch_t 0.057 (0.065)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.454 (0.457)]
2025-09-03 10:23:18,325 - Train: 4.92% [300/6100]  [4.9/100.0] [batch_t 0.054 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.413 (0.427)]
2025-09-03 10:23:18,598 - ==> Total time: 0:00:21	 Eta: 0:06:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:23:21,523 - Train: 5.74% [350/6100]  [5.7/100.0] [batch_t 0.054 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.377 (0.386)]
2025-09-03 10:23:22,396 - ==> Total time: 0:00:24	 Eta: 0:06:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:23:24,836 - Train: 6.56% [400/6100]  [6.6/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.345 (0.352)]
2025-09-03 10:23:26,307 - ==> Total time: 0:00:28	 Eta: 0:06:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:23:28,062 - Train: 7.38% [450/6100]  [7.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.333 (0.325)]
2025-09-03 10:23:30,139 - ==> Total time: 0:00:32	 Eta: 0:06:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:23:31,325 - Train: 8.20% [500/6100]  [8.2/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.297 (0.305)]
2025-09-03 10:23:34,003 - ==> Total time: 0:00:36	 Eta: 0:06:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:23:34,539 - Train: 9.02% [550/6100]  [9.0/100.0] [batch_t 0.131 (0.131)] [data_t 0.068] [optim_t 0.063] [lr 0.000050] [cos 0.287 (0.287)]
2025-09-03 10:23:37,298 - Train: 9.84% [600/6100]  [9.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.271 (0.280)]
2025-09-03 10:23:37,846 - ==> Total time: 0:00:40	 Eta: 0:06:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:23:40,539 - Train: 10.66% [650/6100]  [10.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.257 (0.267)]
2025-09-03 10:23:41,689 - ==> Total time: 0:00:44	 Eta: 0:05:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:23:43,791 - Train: 11.48% [700/6100]  [11.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.256 (0.255)]
2025-09-03 10:23:45,543 - ==> Total time: 0:00:48	 Eta: 0:05:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:23:46,961 - Train: 12.30% [750/6100]  [12.3/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.241 (0.244)]
2025-09-03 10:23:49,316 - ==> Total time: 0:00:51	 Eta: 0:05:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:23:50,156 - Train: 13.11% [800/6100]  [13.1/100.0] [batch_t 0.056 (0.071)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.232 (0.236)]
2025-09-03 10:23:52,899 - Train: 13.93% [850/6100]  [13.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.223 (0.231)]
2025-09-03 10:23:53,118 - ==> Total time: 0:00:55	 Eta: 0:05:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:23:56,110 - Train: 14.75% [900/6100]  [14.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.226 (0.225)]
2025-09-03 10:23:56,934 - ==> Total time: 0:00:59	 Eta: 0:05:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:23:59,322 - Train: 15.57% [950/6100]  [15.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.217 (0.218)]
2025-09-03 10:24:00,748 - ==> Total time: 0:01:03	 Eta: 0:05:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:24:02,531 - Train: 16.39% [1000/6100]  [16.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.206 (0.211)]
2025-09-03 10:24:04,560 - ==> Total time: 0:01:07	 Eta: 0:05:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:24:05,750 - Train: 17.21% [1050/6100]  [17.2/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.197 (0.202)]
2025-09-03 10:24:08,387 - ==> Total time: 0:01:10	 Eta: 0:05:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:24:08,973 - Train: 18.03% [1100/6100]  [18.0/100.0] [batch_t 0.058 (0.100)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.195 (0.193)]
2025-09-03 10:24:11,726 - Train: 18.85% [1150/6100]  [18.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.192 (0.195)]
2025-09-03 10:24:12,220 - ==> Total time: 0:01:14	 Eta: 0:05:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:24:14,983 - Train: 19.67% [1200/6100]  [19.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.180 (0.190)]
2025-09-03 10:24:16,080 - ==> Total time: 0:01:18	 Eta: 0:05:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:24:18,257 - Train: 20.49% [1250/6100]  [20.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.195 (0.183)]
2025-09-03 10:24:19,958 - ==> Total time: 0:01:22	 Eta: 0:05:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:24:21,511 - Train: 21.31% [1300/6100]  [21.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.171 (0.178)]
2025-09-03 10:24:23,816 - ==> Total time: 0:01:26	 Eta: 0:05:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:24:24,706 - Train: 22.13% [1350/6100]  [22.1/100.0] [batch_t 0.055 (0.066)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.172 (0.175)]
2025-09-03 10:24:27,450 - Train: 22.95% [1400/6100]  [23.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.171 (0.174)]
2025-09-03 10:24:27,616 - ==> Total time: 0:01:30	 Eta: 0:05:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:24:30,735 - Train: 23.77% [1450/6100]  [23.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.167 (0.170)]
2025-09-03 10:24:31,503 - ==> Total time: 0:01:34	 Eta: 0:04:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:24:34,016 - Train: 24.59% [1500/6100]  [24.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.162 (0.167)]
2025-09-03 10:24:35,388 - ==> Total time: 0:01:37	 Eta: 0:04:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:24:37,272 - Train: 25.41% [1550/6100]  [25.4/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.164 (0.164)]
2025-09-03 10:24:39,248 - ==> Total time: 0:01:41	 Eta: 0:04:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:24:40,660 - Train: 26.23% [1600/6100]  [26.2/100.0] [batch_t 0.056 (0.070)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.155 (0.160)]
2025-09-03 10:24:43,240 - ==> Total time: 0:01:45	 Eta: 0:04:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:24:43,918 - Train: 27.05% [1650/6100]  [27.0/100.0] [batch_t 0.057 (0.091)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.154 (0.153)]
2025-09-03 10:24:46,677 - Train: 27.87% [1700/6100]  [27.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.152 (0.153)]
2025-09-03 10:24:47,116 - ==> Total time: 0:01:49	 Eta: 0:04:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:24:49,952 - Train: 28.69% [1750/6100]  [28.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.141 (0.147)]
2025-09-03 10:24:50,995 - ==> Total time: 0:01:53	 Eta: 0:04:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:24:53,163 - Train: 29.51% [1800/6100]  [29.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.137 (0.144)]
2025-09-03 10:24:54,811 - ==> Total time: 0:01:57	 Eta: 0:04:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:24:56,331 - Train: 30.33% [1850/6100]  [30.3/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.145 (0.143)]
2025-09-03 10:24:58,590 - ==> Total time: 0:02:01	 Eta: 0:04:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:24:59,548 - Train: 31.15% [1900/6100]  [31.1/100.0] [batch_t 0.055 (0.066)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.135 (0.139)]
2025-09-03 10:25:02,295 - Train: 31.97% [1950/6100]  [32.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.129 (0.138)]
2025-09-03 10:25:02,406 - ==> Total time: 0:02:04	 Eta: 0:04:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:25:05,515 - Train: 32.79% [2000/6100]  [32.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.134 (0.137)]
2025-09-03 10:25:06,228 - ==> Total time: 0:02:08	 Eta: 0:04:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:25:08,735 - Train: 33.61% [2050/6100]  [33.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.128 (0.135)]
2025-09-03 10:25:10,053 - ==> Total time: 0:02:12	 Eta: 0:04:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:25:11,983 - Train: 34.43% [2100/6100]  [34.4/100.0] [batch_t 0.056 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.131 (0.133)]
2025-09-03 10:25:13,909 - ==> Total time: 0:02:16	 Eta: 0:04:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:25:15,229 - Train: 35.25% [2150/6100]  [35.2/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.143 (0.132)]
2025-09-03 10:25:17,762 - ==> Total time: 0:02:20	 Eta: 0:04:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:25:18,423 - Train: 36.07% [2200/6100]  [36.1/100.0] [batch_t 0.057 (0.083)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.130 (0.130)]
2025-09-03 10:25:21,181 - Train: 36.89% [2250/6100]  [36.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.133 (0.129)]
2025-09-03 10:25:21,567 - ==> Total time: 0:02:24	 Eta: 0:04:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:25:24,386 - Train: 37.70% [2300/6100]  [37.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.124 (0.127)]
2025-09-03 10:25:25,377 - ==> Total time: 0:02:27	 Eta: 0:04:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:25:27,608 - Train: 38.52% [2350/6100]  [38.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.121 (0.125)]
2025-09-03 10:25:29,205 - ==> Total time: 0:02:31	 Eta: 0:03:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:25:30,856 - Train: 39.34% [2400/6100]  [39.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.119 (0.125)]
2025-09-03 10:25:33,060 - ==> Total time: 0:02:35	 Eta: 0:03:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:25:34,123 - Train: 40.16% [2450/6100]  [40.2/100.0] [batch_t 0.055 (0.068)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.123 (0.122)]
2025-09-03 10:25:36,876 - Train: 40.98% [2500/6100]  [41.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.120 (0.121)]
2025-09-03 10:25:36,933 - ==> Total time: 0:02:39	 Eta: 0:03:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:25:40,144 - Train: 41.80% [2550/6100]  [41.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.125 (0.120)]
2025-09-03 10:25:40,805 - ==> Total time: 0:02:43	 Eta: 0:03:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:25:43,415 - Train: 42.62% [2600/6100]  [42.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.119 (0.119)]
2025-09-03 10:25:44,681 - ==> Total time: 0:02:47	 Eta: 0:03:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:25:46,648 - Train: 43.44% [2650/6100]  [43.4/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.115 (0.117)]
2025-09-03 10:25:48,520 - ==> Total time: 0:02:51	 Eta: 0:03:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:25:49,853 - Train: 44.26% [2700/6100]  [44.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.113 (0.118)]
2025-09-03 10:25:52,332 - ==> Total time: 0:02:54	 Eta: 0:03:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:25:53,066 - Train: 45.08% [2750/6100]  [45.1/100.0] [batch_t 0.057 (0.075)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.111 (0.115)]
2025-09-03 10:25:55,934 - Train: 45.90% [2800/6100]  [45.9/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.113 (0.115)]
2025-09-03 10:25:56,265 - ==> Total time: 0:02:58	 Eta: 0:03:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:25:59,140 - Train: 46.72% [2850/6100]  [46.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.114 (0.113)]
2025-09-03 10:26:00,077 - ==> Total time: 0:03:02	 Eta: 0:03:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:26:02,374 - Train: 47.54% [2900/6100]  [47.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.115 (0.113)]
2025-09-03 10:26:03,917 - ==> Total time: 0:03:06	 Eta: 0:03:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:26:05,594 - Train: 48.36% [2950/6100]  [48.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.111 (0.111)]
2025-09-03 10:26:07,743 - ==> Total time: 0:03:10	 Eta: 0:03:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:26:08,802 - Train: 49.18% [3000/6100]  [49.2/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.110 (0.110)]
2025-09-03 10:26:11,558 - Train: 50.00% [3050/6100]  [50.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.111 (0.107)]
2025-09-03 10:26:11,559 - ==> Total time: 0:03:14	 Eta: 0:03:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:26:14,797 - Train: 50.82% [3100/6100]  [50.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.105 (0.105)]
2025-09-03 10:26:15,403 - ==> Total time: 0:03:17	 Eta: 0:03:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:26:18,020 - Train: 51.64% [3150/6100]  [51.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.102 (0.105)]
2025-09-03 10:26:19,233 - ==> Total time: 0:03:21	 Eta: 0:03:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:26:21,231 - Train: 52.46% [3200/6100]  [52.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.105 (0.103)]
2025-09-03 10:26:23,050 - ==> Total time: 0:03:25	 Eta: 0:03:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
2025-09-03 10:26:24,457 - Train: 53.28% [3250/6100]  [53.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.098 (0.101)]
2025-09-03 10:26:26,883 - ==> Total time: 0:03:29	 Eta: 0:02:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-102257'
