2025-07-07 14:49:28,064 - ==> Logging on master GPU: 0
2025-07-07 14:49:28,064 - ==> Running Trainer: ViTADTrainer
2025-07-07 14:49:28,064 - ==> Using GPU: [0] for Training
2025-07-07 14:49:28,064 - ==> Building model
2025-07-07 14:49:28,249 - Loading pretrained weights from Hugging Face hub (timm/vit_small_patch16_224.dino)
2025-07-07 14:49:28,496 - [timm/vit_small_patch16_224.dino] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2025-07-07 14:49:28,500 - Resized position embedding: (14, 14) to (16, 16).
2025-07-07 14:49:29,094 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'S_AUROC_audiojack': [], 'S_AUPR_audiojack': [], 'mAUROC_sp_max_audiojack': [], 'mAP_sp_max_audiojack': [], 'mF1_max_sp_max_audiojack': [], 'mAUROC_px_audiojack': [], 'mAP_px_audiojack': [], 'mF1_max_px_audiojack': [], 'mAUPRO_px_audiojack': [], 'mIoU_max_px_audiojack': [], 'S_AUROC_bottle_cap': [], 'S_AUPR_bottle_cap': [], 'mAUROC_sp_max_bottle_cap': [], 'mAP_sp_max_bottle_cap': [], 'mF1_max_sp_max_bottle_cap': [], 'mAUROC_px_bottle_cap': [], 'mAP_px_bottle_cap': [], 'mF1_max_px_bottle_cap': [], 'mAUPRO_px_bottle_cap': [], 'mIoU_max_px_bottle_cap': [], 'S_AUROC_button_battery': [], 'S_AUPR_button_battery': [], 'mAUROC_sp_max_button_battery': [], 'mAP_sp_max_button_battery': [], 'mF1_max_sp_max_button_battery': [], 'mAUROC_px_button_battery': [], 'mAP_px_button_battery': [], 'mF1_max_px_button_battery': [], 'mAUPRO_px_button_battery': [], 'mIoU_max_px_button_battery': [], 'S_AUROC_end_cap': [], 'S_AUPR_end_cap': [], 'mAUROC_sp_max_end_cap': [], 'mAP_sp_max_end_cap': [], 'mF1_max_sp_max_end_cap': [], 'mAUROC_px_end_cap': [], 'mAP_px_end_cap': [], 'mF1_max_px_end_cap': [], 'mAUPRO_px_end_cap': [], 'mIoU_max_px_end_cap': [], 'S_AUROC_eraser': [], 'S_AUPR_eraser': [], 'mAUROC_sp_max_eraser': [], 'mAP_sp_max_eraser': [], 'mF1_max_sp_max_eraser': [], 'mAUROC_px_eraser': [], 'mAP_px_eraser': [], 'mF1_max_px_eraser': [], 'mAUPRO_px_eraser': [], 'mIoU_max_px_eraser': [], 'S_AUROC_fire_hood': [], 'S_AUPR_fire_hood': [], 'mAUROC_sp_max_fire_hood': [], 'mAP_sp_max_fire_hood': [], 'mF1_max_sp_max_fire_hood': [], 'mAUROC_px_fire_hood': [], 'mAP_px_fire_hood': [], 'mF1_max_px_fire_hood': [], 'mAUPRO_px_fire_hood': [], 'mIoU_max_px_fire_hood': [], 'S_AUROC_mint': [], 'S_AUPR_mint': [], 'mAUROC_sp_max_mint': [], 'mAP_sp_max_mint': [], 'mF1_max_sp_max_mint': [], 'mAUROC_px_mint': [], 'mAP_px_mint': [], 'mF1_max_px_mint': [], 'mAUPRO_px_mint': [], 'mIoU_max_px_mint': [], 'S_AUROC_mounts': [], 'S_AUPR_mounts': [], 'mAUROC_sp_max_mounts': [], 'mAP_sp_max_mounts': [], 'mF1_max_sp_max_mounts': [], 'mAUROC_px_mounts': [], 'mAP_px_mounts': [], 'mF1_max_px_mounts': [], 'mAUPRO_px_mounts': [], 'mIoU_max_px_mounts': [], 'S_AUROC_pcb': [], 'S_AUPR_pcb': [], 'mAUROC_sp_max_pcb': [], 'mAP_sp_max_pcb': [], 'mF1_max_sp_max_pcb': [], 'mAUROC_px_pcb': [], 'mAP_px_pcb': [], 'mF1_max_px_pcb': [], 'mAUPRO_px_pcb': [], 'mIoU_max_px_pcb': [], 'S_AUROC_phone_battery': [], 'S_AUPR_phone_battery': [], 'mAUROC_sp_max_phone_battery': [], 'mAP_sp_max_phone_battery': [], 'mF1_max_sp_max_phone_battery': [], 'mAUROC_px_phone_battery': [], 'mAP_px_phone_battery': [], 'mF1_max_px_phone_battery': [], 'mAUPRO_px_phone_battery': [], 'mIoU_max_px_phone_battery': [], 'S_AUROC_plastic_nut': [], 'S_AUPR_plastic_nut': [], 'mAUROC_sp_max_plastic_nut': [], 'mAP_sp_max_plastic_nut': [], 'mF1_max_sp_max_plastic_nut': [], 'mAUROC_px_plastic_nut': [], 'mAP_px_plastic_nut': [], 'mF1_max_px_plastic_nut': [], 'mAUPRO_px_plastic_nut': [], 'mIoU_max_px_plastic_nut': [], 'S_AUROC_plastic_plug': [], 'S_AUPR_plastic_plug': [], 'mAUROC_sp_max_plastic_plug': [], 'mAP_sp_max_plastic_plug': [], 'mF1_max_sp_max_plastic_plug': [], 'mAUROC_px_plastic_plug': [], 'mAP_px_plastic_plug': [], 'mF1_max_px_plastic_plug': [], 'mAUPRO_px_plastic_plug': [], 'mIoU_max_px_plastic_plug': [], 'S_AUROC_porcelain_doll': [], 'S_AUPR_porcelain_doll': [], 'mAUROC_sp_max_porcelain_doll': [], 'mAP_sp_max_porcelain_doll': [], 'mF1_max_sp_max_porcelain_doll': [], 'mAUROC_px_porcelain_doll': [], 'mAP_px_porcelain_doll': [], 'mF1_max_px_porcelain_doll': [], 'mAUPRO_px_porcelain_doll': [], 'mIoU_max_px_porcelain_doll': [], 'S_AUROC_regulator': [], 'S_AUPR_regulator': [], 'mAUROC_sp_max_regulator': [], 'mAP_sp_max_regulator': [], 'mF1_max_sp_max_regulator': [], 'mAUROC_px_regulator': [], 'mAP_px_regulator': [], 'mF1_max_px_regulator': [], 'mAUPRO_px_regulator': [], 'mIoU_max_px_regulator': [], 'S_AUROC_rolled_strip_base': [], 'S_AUPR_rolled_strip_base': [], 'mAUROC_sp_max_rolled_strip_base': [], 'mAP_sp_max_rolled_strip_base': [], 'mF1_max_sp_max_rolled_strip_base': [], 'mAUROC_px_rolled_strip_base': [], 'mAP_px_rolled_strip_base': [], 'mF1_max_px_rolled_strip_base': [], 'mAUPRO_px_rolled_strip_base': [], 'mIoU_max_px_rolled_strip_base': [], 'S_AUROC_sim_card_set': [], 'S_AUPR_sim_card_set': [], 'mAUROC_sp_max_sim_card_set': [], 'mAP_sp_max_sim_card_set': [], 'mF1_max_sp_max_sim_card_set': [], 'mAUROC_px_sim_card_set': [], 'mAP_px_sim_card_set': [], 'mF1_max_px_sim_card_set': [], 'mAUPRO_px_sim_card_set': [], 'mIoU_max_px_sim_card_set': [], 'S_AUROC_switch': [], 'S_AUPR_switch': [], 'mAUROC_sp_max_switch': [], 'mAP_sp_max_switch': [], 'mF1_max_sp_max_switch': [], 'mAUROC_px_switch': [], 'mAP_px_switch': [], 'mF1_max_px_switch': [], 'mAUPRO_px_switch': [], 'mIoU_max_px_switch': [], 'S_AUROC_tape': [], 'S_AUPR_tape': [], 'mAUROC_sp_max_tape': [], 'mAP_sp_max_tape': [], 'mF1_max_sp_max_tape': [], 'mAUROC_px_tape': [], 'mAP_px_tape': [], 'mF1_max_px_tape': [], 'mAUPRO_px_tape': [], 'mIoU_max_px_tape': [], 'S_AUROC_terminalblock': [], 'S_AUPR_terminalblock': [], 'mAUROC_sp_max_terminalblock': [], 'mAP_sp_max_terminalblock': [], 'mF1_max_sp_max_terminalblock': [], 'mAUROC_px_terminalblock': [], 'mAP_px_terminalblock': [], 'mF1_max_px_terminalblock': [], 'mAUPRO_px_terminalblock': [], 'mIoU_max_px_terminalblock': [], 'S_AUROC_toothbrush': [], 'S_AUPR_toothbrush': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'S_AUROC_toy': [], 'S_AUPR_toy': [], 'mAUROC_sp_max_toy': [], 'mAP_sp_max_toy': [], 'mF1_max_sp_max_toy': [], 'mAUROC_px_toy': [], 'mAP_px_toy': [], 'mF1_max_px_toy': [], 'mAUPRO_px_toy': [], 'mIoU_max_px_toy': [], 'S_AUROC_toy_brick': [], 'S_AUPR_toy_brick': [], 'mAUROC_sp_max_toy_brick': [], 'mAP_sp_max_toy_brick': [], 'mF1_max_sp_max_toy_brick': [], 'mAUROC_px_toy_brick': [], 'mAP_px_toy_brick': [], 'mF1_max_px_toy_brick': [], 'mAUPRO_px_toy_brick': [], 'mIoU_max_px_toy_brick': [], 'S_AUROC_transistor1': [], 'S_AUPR_transistor1': [], 'mAUROC_sp_max_transistor1': [], 'mAP_sp_max_transistor1': [], 'mF1_max_sp_max_transistor1': [], 'mAUROC_px_transistor1': [], 'mAP_px_transistor1': [], 'mF1_max_px_transistor1': [], 'mAUPRO_px_transistor1': [], 'mIoU_max_px_transistor1': [], 'S_AUROC_u_block': [], 'S_AUPR_u_block': [], 'mAUROC_sp_max_u_block': [], 'mAP_sp_max_u_block': [], 'mF1_max_sp_max_u_block': [], 'mAUROC_px_u_block': [], 'mAP_px_u_block': [], 'mF1_max_px_u_block': [], 'mAUPRO_px_u_block': [], 'mIoU_max_px_u_block': [], 'S_AUROC_usb': [], 'S_AUPR_usb': [], 'mAUROC_sp_max_usb': [], 'mAP_sp_max_usb': [], 'mF1_max_sp_max_usb': [], 'mAUROC_px_usb': [], 'mAP_px_usb': [], 'mF1_max_px_usb': [], 'mAUPRO_px_usb': [], 'mIoU_max_px_usb': [], 'S_AUROC_usb_adaptor': [], 'S_AUPR_usb_adaptor': [], 'mAUROC_sp_max_usb_adaptor': [], 'mAP_sp_max_usb_adaptor': [], 'mF1_max_sp_max_usb_adaptor': [], 'mAUROC_px_usb_adaptor': [], 'mAP_px_usb_adaptor': [], 'mF1_max_px_usb_adaptor': [], 'mAUPRO_px_usb_adaptor': [], 'mIoU_max_px_usb_adaptor': [], 'S_AUROC_vcpill': [], 'S_AUPR_vcpill': [], 'mAUROC_sp_max_vcpill': [], 'mAP_sp_max_vcpill': [], 'mF1_max_sp_max_vcpill': [], 'mAUROC_px_vcpill': [], 'mAP_px_vcpill': [], 'mF1_max_px_vcpill': [], 'mAUPRO_px_vcpill': [], 'mIoU_max_px_vcpill': [], 'S_AUROC_wooden_beads': [], 'S_AUPR_wooden_beads': [], 'mAUROC_sp_max_wooden_beads': [], 'mAP_sp_max_wooden_beads': [], 'mF1_max_sp_max_wooden_beads': [], 'mAUROC_px_wooden_beads': [], 'mAP_px_wooden_beads': [], 'mF1_max_px_wooden_beads': [], 'mAUPRO_px_wooden_beads': [], 'mIoU_max_px_wooden_beads': [], 'S_AUROC_woodstick': [], 'S_AUPR_woodstick': [], 'mAUROC_sp_max_woodstick': [], 'mAP_sp_max_woodstick': [], 'mF1_max_sp_max_woodstick': [], 'mAUROC_px_woodstick': [], 'mAP_px_woodstick': [], 'mF1_max_px_woodstick': [], 'mAUPRO_px_woodstick': [], 'mIoU_max_px_woodstick': [], 'S_AUROC_zipper': [], 'S_AUROC_Avg': [], 'S_AUPR_zipper': [], 'S_AUPR_Avg': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RealIAD                             
data.root                            : /home/albus/DataSets/REAL-IAD/realiad_256
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 179                                 
data.test_size                       : 567                                 
data.train_length                    : 717                                 
data.test_length                     : 2266                                
model_t.name                         : vit_small_patch16_224_dino          
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'pretrained_strict': False, 'strict': True, 'img_size': 256, 'teachers': [3, 6, 9], 'neck': [12]}
model_f.name                         : fusion                              
model_f.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False, 'dim': 384, 'mul': 1}
model_s.name                         : de_vit_small_patch16_224_dino       
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False, 'img_size': 256, 'students': [3, 6, 9], 'depth': 9}
model.name                           : vitad                               
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'pretrained_strict': False, 'strict': True, 'img_size': 256, 'teachers': [3, 6, 9], 'neck': [12]}, name='vit_small_patch16_224_dino'), 'model_f': Namespace(kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False, 'dim': 384, 'mul': 1}, name='fusion'), 'model_s': Namespace(kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False, 'img_size': 256, 'students': [3, 6, 9], 'depth': 9}, name='de_vit_small_patch16_224_dino')}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 4                                   
batch_test_per                       : 4                                   
lr                                   : 5e-05                               
weight_decay                         : 0.0001                              
cfg_path                             : configs.z_realiad_subsample.vitad_realiad
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.vitad_realiad -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 3991735.973746849                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928/show_train
logdir_test                          : runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928/show_test
2025-07-07 14:49:29,123 - ==> Starting training with 1 nodes x 1 GPUs
2025-07-07 14:49:33,496 - Train: 0.28% [50/17900]  [0.3/100.0] [batch_t 0.079 (0.085)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 1.067 (1.398)]
2025-07-07 14:49:37,482 - Train: 0.56% [100/17900]  [0.6/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.899 (0.893)]
2025-07-07 14:49:41,480 - Train: 0.84% [150/17900]  [0.8/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.821 (0.728)]
2025-07-07 14:49:43,797 - ==> Total time: 0:00:15	 Eta: 0:25:57 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 14:49:45,813 - Train: 1.12% [200/17900]  [1.1/100.0] [batch_t 0.080 (0.085)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.503 (0.589)]
2025-07-07 14:49:49,816 - Train: 1.40% [250/17900]  [1.4/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.512 (0.573)]
2025-07-07 14:49:53,826 - Train: 1.68% [300/17900]  [1.7/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.551 (0.530)]
2025-07-07 14:49:57,846 - Train: 1.96% [350/17900]  [2.0/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.409 (0.487)]
2025-07-07 14:49:58,491 - ==> Total time: 0:00:30	 Eta: 0:24:50 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 14:50:02,270 - Train: 2.23% [400/17900]  [2.2/100.0] [batch_t 0.080 (0.083)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.469 (0.462)]
2025-07-07 14:50:06,298 - Train: 2.51% [450/17900]  [2.5/100.0] [batch_t 0.081 (0.080)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.437 (0.428)]
2025-07-07 14:50:10,335 - Train: 2.79% [500/17900]  [2.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.376 (0.419)]
2025-07-07 14:50:13,325 - ==> Total time: 0:00:45	 Eta: 0:24:23 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 14:50:14,783 - Train: 3.07% [550/17900]  [3.1/100.0] [batch_t 0.081 (0.089)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.318 (0.385)]
2025-07-07 14:50:18,827 - Train: 3.35% [600/17900]  [3.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.362 (0.384)]
2025-07-07 14:50:22,877 - Train: 3.63% [650/17900]  [3.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.304 (0.365)]
2025-07-07 14:50:26,929 - Train: 3.91% [700/17900]  [3.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.324 (0.366)]
2025-07-07 14:50:28,224 - ==> Total time: 0:01:00	 Eta: 0:24:03 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 14:50:31,390 - Train: 4.19% [750/17900]  [4.2/100.0] [batch_t 0.081 (0.084)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.400 (0.341)]
2025-07-07 14:50:35,448 - Train: 4.47% [800/17900]  [4.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.374 (0.340)]
2025-07-07 14:50:39,509 - Train: 4.75% [850/17900]  [4.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.280 (0.328)]
2025-07-07 14:50:43,164 - ==> Total time: 0:01:15	 Eta: 0:23:46 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 14:50:43,995 - Train: 5.03% [900/17900]  [5.0/100.0] [batch_t 0.081 (0.107)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.279 (0.329)]
2025-07-07 14:50:48,057 - Train: 5.31% [950/17900]  [5.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.284 (0.313)]
2025-07-07 14:50:52,129 - Train: 5.59% [1000/17900]  [5.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.331 (0.311)]
2025-07-07 14:50:56,208 - Train: 5.87% [1050/17900]  [5.9/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.300 (0.299)]
2025-07-07 14:50:58,166 - ==> Total time: 0:01:30	 Eta: 0:23:31 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 14:51:00,644 - Train: 6.15% [1100/17900]  [6.1/100.0] [batch_t 0.082 (0.083)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.310 (0.297)]
2025-07-07 14:51:04,725 - Train: 6.42% [1150/17900]  [6.4/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.288 (0.288)]
2025-07-07 14:51:08,809 - Train: 6.70% [1200/17900]  [6.7/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.333 (0.292)]
2025-07-07 14:51:12,893 - Train: 6.98% [1250/17900]  [7.0/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.242 (0.274)]
2025-07-07 14:51:13,139 - ==> Total time: 0:01:45	 Eta: 0:23:16 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 14:51:17,394 - Train: 7.26% [1300/17900]  [7.3/100.0] [batch_t 0.082 (0.084)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.199 (0.274)]
2025-07-07 14:51:21,483 - Train: 7.54% [1350/17900]  [7.5/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.281 (0.270)]
2025-07-07 14:51:25,573 - Train: 7.82% [1400/17900]  [7.8/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.255 (0.266)]
2025-07-07 14:51:28,190 - ==> Total time: 0:02:00	 Eta: 0:23:01 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 14:51:30,023 - Train: 8.10% [1450/17900]  [8.1/100.0] [batch_t 0.082 (0.085)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.264 (0.253)]
2025-07-07 14:51:34,118 - Train: 8.38% [1500/17900]  [8.4/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.206 (0.258)]
2025-07-07 14:51:38,215 - Train: 8.66% [1550/17900]  [8.7/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.236 (0.261)]
2025-07-07 14:51:42,313 - Train: 8.94% [1600/17900]  [8.9/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.276 (0.250)]
2025-07-07 14:51:43,215 - ==> Total time: 0:02:15	 Eta: 0:22:46 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 14:51:46,801 - Train: 9.22% [1650/17900]  [9.2/100.0] [batch_t 0.082 (0.084)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.216 (0.250)]
2025-07-07 14:51:50,902 - Train: 9.50% [1700/17900]  [9.5/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.217 (0.242)]
2025-07-07 14:51:55,006 - Train: 9.78% [1750/17900]  [9.8/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.273 (0.243)]
2025-07-07 14:51:58,288 - ==> Total time: 0:02:30	 Eta: 0:22:32 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 14:51:59,525 - Train: 10.06% [1800/17900]  [10.1/100.0] [batch_t 0.082 (0.093)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.272 (0.231)]
2025-07-07 14:52:03,633 - Train: 10.34% [1850/17900]  [10.3/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.288 (0.243)]
2025-07-07 14:52:07,740 - Train: 10.61% [1900/17900]  [10.6/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.220 (0.231)]
2025-07-07 14:52:11,850 - Train: 10.89% [1950/17900]  [10.9/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.250 (0.230)]
2025-07-07 14:52:13,416 - ==> Total time: 0:02:45	 Eta: 0:22:17 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 14:52:16,373 - Train: 11.17% [2000/17900]  [11.2/100.0] [batch_t 0.082 (0.086)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.237 (0.229)]
2025-07-07 14:52:20,492 - Train: 11.45% [2050/17900]  [11.5/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.218 (0.231)]
2025-07-07 14:52:24,614 - Train: 11.73% [2100/17900]  [11.7/100.0] [batch_t 0.083 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.277 (0.222)]
2025-07-07 14:52:28,573 - ==> Total time: 0:03:00	 Eta: 0:22:03 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 14:52:29,133 - Train: 12.01% [2150/17900]  [12.0/100.0] [batch_t 0.082 (0.127)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.235 (0.224)]
2025-07-07 14:52:33,253 - Train: 12.29% [2200/17900]  [12.3/100.0] [batch_t 0.083 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.165 (0.224)]
2025-07-07 14:52:37,377 - Train: 12.57% [2250/17900]  [12.6/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.195 (0.211)]
2025-07-07 14:52:41,504 - Train: 12.85% [2300/17900]  [12.8/100.0] [batch_t 0.083 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.220 (0.216)]
