2025-09-03 10:51:58,672 - ==> Logging on master GPU: 0
2025-09-03 10:51:58,672 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 10:51:58,672 - ==> Using GPU: [0] for Training
2025-09-03 10:51:58,672 - ==> Building model
2025-09-03 10:51:58,850 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 10:51:59,689 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
opts                                 : ['data.cls_names=fire_hood', 'trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/fire_hood']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=fire_hood trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/fire_hood
task_start_time                      : 1889009.584428666                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158/show_test
2025-09-03 10:51:59,701 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 10:52:03,974 - Train: 0.81% [50/6200]  [0.8/100.0] [batch_t 0.054 (0.083)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 1.138 (1.478)]
2025-09-03 10:52:04,628 - ==> Total time: 0:00:05	 Eta: 0:09:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:52:07,110 - Train: 1.61% [100/6200]  [1.6/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.788 (0.890)]
2025-09-03 10:52:08,421 - ==> Total time: 0:00:09	 Eta: 0:07:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:52:10,322 - Train: 2.42% [150/6200]  [2.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.641 (0.670)]
2025-09-03 10:52:12,291 - ==> Total time: 0:00:13	 Eta: 0:07:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:52:13,523 - Train: 3.23% [200/6200]  [3.2/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.548 (0.560)]
2025-09-03 10:52:16,149 - ==> Total time: 0:00:17	 Eta: 0:06:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:52:16,694 - Train: 4.03% [250/6200]  [4.0/100.0] [batch_t 0.057 (0.102)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.492 (0.492)]
2025-09-03 10:52:19,448 - Train: 4.84% [300/6200]  [4.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.432 (0.462)]
2025-09-03 10:52:19,995 - ==> Total time: 0:00:21	 Eta: 0:06:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:52:22,631 - Train: 5.65% [350/6200]  [5.6/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.404 (0.417)]
2025-09-03 10:52:23,838 - ==> Total time: 0:00:25	 Eta: 0:06:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:52:25,897 - Train: 6.45% [400/6200]  [6.5/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.375 (0.381)]
2025-09-03 10:52:27,762 - ==> Total time: 0:00:29	 Eta: 0:06:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:52:29,094 - Train: 7.26% [450/6200]  [7.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.347 (0.355)]
2025-09-03 10:52:31,617 - ==> Total time: 0:00:32	 Eta: 0:06:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:52:32,303 - Train: 8.06% [500/6200]  [8.1/100.0] [batch_t 0.058 (0.088)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.333 (0.329)]
2025-09-03 10:52:35,053 - Train: 8.87% [550/6200]  [8.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.305 (0.319)]
2025-09-03 10:52:35,492 - ==> Total time: 0:00:36	 Eta: 0:06:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:52:38,278 - Train: 9.68% [600/6200]  [9.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.306 (0.304)]
2025-09-03 10:52:39,377 - ==> Total time: 0:00:40	 Eta: 0:06:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:52:41,484 - Train: 10.48% [650/6200]  [10.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.282 (0.286)]
2025-09-03 10:52:43,246 - ==> Total time: 0:00:44	 Eta: 0:06:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:52:44,698 - Train: 11.29% [700/6200]  [11.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.269 (0.274)]
2025-09-03 10:52:47,122 - ==> Total time: 0:00:48	 Eta: 0:05:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:52:47,898 - Train: 12.10% [750/6200]  [12.1/100.0] [batch_t 0.058 (0.072)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.261 (0.266)]
2025-09-03 10:52:50,658 - Train: 12.90% [800/6200]  [12.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.249 (0.259)]
2025-09-03 10:52:50,989 - ==> Total time: 0:00:52	 Eta: 0:05:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:52:53,847 - Train: 13.71% [850/6200]  [13.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.240 (0.251)]
2025-09-03 10:52:54,838 - ==> Total time: 0:00:56	 Eta: 0:05:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:52:57,054 - Train: 14.52% [900/6200]  [14.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.240 (0.243)]
2025-09-03 10:52:58,706 - ==> Total time: 0:01:00	 Eta: 0:05:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:53:00,270 - Train: 15.32% [950/6200]  [15.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.247 (0.238)]
2025-09-03 10:53:02,584 - ==> Total time: 0:01:03	 Eta: 0:05:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:53:03,489 - Train: 16.13% [1000/6200]  [16.1/100.0] [batch_t 0.056 (0.069)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.223 (0.230)]
2025-09-03 10:53:06,248 - Train: 16.94% [1050/6200]  [16.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.224 (0.229)]
2025-09-03 10:53:06,469 - ==> Total time: 0:01:07	 Eta: 0:05:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:53:09,469 - Train: 17.74% [1100/6200]  [17.7/100.0] [batch_t 0.056 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.223 (0.225)]
2025-09-03 10:53:10,351 - ==> Total time: 0:01:11	 Eta: 0:05:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:53:12,714 - Train: 18.55% [1150/6200]  [18.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.210 (0.217)]
2025-09-03 10:53:14,258 - ==> Total time: 0:01:15	 Eta: 0:05:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:53:15,902 - Train: 19.35% [1200/6200]  [19.4/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.202 (0.212)]
2025-09-03 10:53:18,108 - ==> Total time: 0:01:19	 Eta: 0:05:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:53:19,128 - Train: 20.16% [1250/6200]  [20.2/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.206 (0.210)]
2025-09-03 10:53:21,887 - Train: 20.97% [1300/6200]  [21.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.189 (0.202)]
2025-09-03 10:53:21,999 - ==> Total time: 0:01:23	 Eta: 0:05:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:53:25,144 - Train: 21.77% [1350/6200]  [21.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.196 (0.198)]
2025-09-03 10:53:25,916 - ==> Total time: 0:01:27	 Eta: 0:05:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:53:28,400 - Train: 22.58% [1400/6200]  [22.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.192 (0.195)]
2025-09-03 10:53:29,834 - ==> Total time: 0:01:31	 Eta: 0:05:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:53:31,563 - Train: 23.39% [1450/6200]  [23.4/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.179 (0.190)]
2025-09-03 10:53:33,662 - ==> Total time: 0:01:34	 Eta: 0:05:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:53:34,765 - Train: 24.19% [1500/6200]  [24.2/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.177 (0.182)]
2025-09-03 10:53:37,524 - Train: 25.00% [1550/6200]  [25.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.175 (0.183)]
2025-09-03 10:53:37,526 - ==> Total time: 0:01:38	 Eta: 0:04:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:53:40,837 - Train: 25.81% [1600/6200]  [25.8/100.0] [batch_t 0.057 (0.059)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.180 (0.180)]
2025-09-03 10:53:41,504 - ==> Total time: 0:01:42	 Eta: 0:04:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:53:44,032 - Train: 26.61% [1650/6200]  [26.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.167 (0.176)]
2025-09-03 10:53:45,361 - ==> Total time: 0:01:46	 Eta: 0:04:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:53:47,240 - Train: 27.42% [1700/6200]  [27.4/100.0] [batch_t 0.056 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.170 (0.171)]
2025-09-03 10:53:49,227 - ==> Total time: 0:01:50	 Eta: 0:04:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:53:50,458 - Train: 28.23% [1750/6200]  [28.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.168 (0.169)]
2025-09-03 10:53:53,109 - ==> Total time: 0:01:54	 Eta: 0:04:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:53:53,699 - Train: 29.03% [1800/6200]  [29.0/100.0] [batch_t 0.057 (0.099)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.163 (0.165)]
2025-09-03 10:53:56,472 - Train: 29.84% [1850/6200]  [29.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.158 (0.168)]
2025-09-03 10:53:57,024 - ==> Total time: 0:01:58	 Eta: 0:04:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:53:59,716 - Train: 30.65% [1900/6200]  [30.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.178 (0.166)]
2025-09-03 10:54:00,931 - ==> Total time: 0:02:02	 Eta: 0:04:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:54:02,991 - Train: 31.45% [1950/6200]  [31.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.160 (0.163)]
2025-09-03 10:54:04,870 - ==> Total time: 0:02:06	 Eta: 0:04:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:54:06,240 - Train: 32.26% [2000/6200]  [32.3/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.172 (0.162)]
2025-09-03 10:54:08,781 - ==> Total time: 0:02:10	 Eta: 0:04:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:54:09,448 - Train: 33.06% [2050/6200]  [33.1/100.0] [batch_t 0.057 (0.083)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.162 (0.160)]
2025-09-03 10:54:12,216 - Train: 33.87% [2100/6200]  [33.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.158 (0.159)]
2025-09-03 10:54:12,659 - ==> Total time: 0:02:13	 Eta: 0:04:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:54:15,494 - Train: 34.68% [2150/6200]  [34.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.155 (0.158)]
2025-09-03 10:54:16,600 - ==> Total time: 0:02:17	 Eta: 0:04:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:54:18,759 - Train: 35.48% [2200/6200]  [35.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.158 (0.155)]
2025-09-03 10:54:20,527 - ==> Total time: 0:02:21	 Eta: 0:04:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:54:21,995 - Train: 36.29% [2250/6200]  [36.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.167 (0.157)]
2025-09-03 10:54:24,427 - ==> Total time: 0:02:25	 Eta: 0:04:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:54:25,217 - Train: 37.10% [2300/6200]  [37.1/100.0] [batch_t 0.057 (0.074)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.156 (0.152)]
2025-09-03 10:54:27,981 - Train: 37.90% [2350/6200]  [37.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.161 (0.153)]
2025-09-03 10:54:28,313 - ==> Total time: 0:02:29	 Eta: 0:04:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:54:31,224 - Train: 38.71% [2400/6200]  [38.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.152 (0.152)]
2025-09-03 10:54:32,219 - ==> Total time: 0:02:33	 Eta: 0:04:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:54:34,457 - Train: 39.52% [2450/6200]  [39.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.162 (0.150)]
2025-09-03 10:54:36,114 - ==> Total time: 0:02:37	 Eta: 0:03:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:54:37,690 - Train: 40.32% [2500/6200]  [40.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.140 (0.147)]
2025-09-03 10:54:40,012 - ==> Total time: 0:02:41	 Eta: 0:03:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:54:40,911 - Train: 41.13% [2550/6200]  [41.1/100.0] [batch_t 0.056 (0.071)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.147 (0.143)]
2025-09-03 10:54:43,673 - Train: 41.94% [2600/6200]  [41.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.135 (0.148)]
2025-09-03 10:54:43,895 - ==> Total time: 0:02:45	 Eta: 0:03:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:54:46,896 - Train: 42.74% [2650/6200]  [42.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.155 (0.147)]
2025-09-03 10:54:47,781 - ==> Total time: 0:02:49	 Eta: 0:03:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:54:50,092 - Train: 43.55% [2700/6200]  [43.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.145 (0.146)]
2025-09-03 10:54:51,640 - ==> Total time: 0:02:52	 Eta: 0:03:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:54:53,300 - Train: 44.35% [2750/6200]  [44.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.143 (0.142)]
2025-09-03 10:54:55,510 - ==> Total time: 0:02:56	 Eta: 0:03:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:54:56,619 - Train: 45.16% [2800/6200]  [45.2/100.0] [batch_t 0.056 (0.075)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.140 (0.141)]
2025-09-03 10:54:59,386 - Train: 45.97% [2850/6200]  [46.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.136 (0.142)]
2025-09-03 10:54:59,497 - ==> Total time: 0:03:00	 Eta: 0:03:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:55:02,583 - Train: 46.77% [2900/6200]  [46.8/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.134 (0.140)]
2025-09-03 10:55:03,356 - ==> Total time: 0:03:04	 Eta: 0:03:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:55:05,831 - Train: 47.58% [2950/6200]  [47.6/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.134 (0.139)]
2025-09-03 10:55:07,269 - ==> Total time: 0:03:08	 Eta: 0:03:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:55:09,070 - Train: 48.39% [3000/6200]  [48.4/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.137 (0.138)]
2025-09-03 10:55:11,172 - ==> Total time: 0:03:12	 Eta: 0:03:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:55:12,347 - Train: 49.19% [3050/6200]  [49.2/100.0] [batch_t 0.055 (0.065)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.139 (0.140)]
2025-09-03 10:55:15,109 - Train: 50.00% [3100/6200]  [50.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.136 (0.137)]
2025-09-03 10:55:15,110 - ==> Total time: 0:03:16	 Eta: 0:03:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:55:18,374 - Train: 50.81% [3150/6200]  [50.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.138 (0.137)]
2025-09-03 10:55:19,038 - ==> Total time: 0:03:20	 Eta: 0:03:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:55:21,582 - Train: 51.61% [3200/6200]  [51.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.136 (0.134)]
2025-09-03 10:55:22,908 - ==> Total time: 0:03:24	 Eta: 0:03:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:55:24,836 - Train: 52.42% [3250/6200]  [52.4/100.0] [batch_t 0.056 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.151 (0.134)]
2025-09-03 10:55:26,826 - ==> Total time: 0:03:28	 Eta: 0:03:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-105158'
2025-09-03 10:55:28,093 - Train: 53.23% [3300/6200]  [53.2/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.132 (0.133)]
