2025-04-03 15:27:47,587 - ==> Logging on master GPU: 0
2025-04-03 15:27:47,587 - ==> Running Trainer: RDMVTrainer
2025-04-03 15:27:47,587 - ==> Using GPU: [0] for Training
2025-04-03 15:27:47,587 - ==> Building model
2025-04-03 15:27:47,765 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-03 15:27:48,671 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-03 22:15:59,097 - Train: 94.02% [171400/182300]  [94.0/100.0] [batch_t 0.130 (0.146)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.139 (0.135)] [glb 2.140 (1.801)] [lcl 0.641 (1.209)]
2025-04-03 22:16:06,270 - Train: 94.05% [171450/182300]  [94.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.130 (0.136)] [glb 1.720 (1.791)] [lcl 0.910 (1.299)]
2025-04-03 22:16:13,419 - Train: 94.08% [171500/182300]  [94.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.131 (0.138)] [glb 1.669 (1.798)] [lcl 0.671 (1.327)]
2025-04-03 22:16:20,565 - Train: 94.10% [171550/182300]  [94.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.103 (0.136)] [glb 1.658 (1.801)] [lcl 0.500 (1.256)]
2025-04-03 22:16:27,632 - Train: 94.13% [171600/182300]  [94.1/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.227 (0.141)] [glb 2.141 (1.838)] [lcl 1.130 (1.236)]
2025-04-03 22:16:34,749 - Train: 94.16% [171650/182300]  [94.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.108 (0.139)] [glb 1.696 (1.828)] [lcl 0.705 (1.413)]
2025-04-03 22:16:41,847 - Train: 94.19% [171700/182300]  [94.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.136 (0.137)] [glb 1.764 (1.834)] [lcl 0.984 (1.403)]
2025-04-03 22:16:49,029 - Train: 94.21% [171750/182300]  [94.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.137 (0.141)] [glb 1.719 (1.786)] [lcl 0.998 (1.324)]
2025-04-03 22:16:56,097 - Train: 94.24% [171800/182300]  [94.2/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.190 (0.144)] [glb 2.134 (1.854)] [lcl 1.127 (1.448)]
2025-04-03 22:17:03,141 - Train: 94.27% [171850/182300]  [94.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.165 (0.142)] [glb 1.772 (1.869)] [lcl 4.279 (1.574)]
2025-04-03 22:17:10,330 - Train: 94.30% [171900/182300]  [94.3/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.147 (0.139)] [glb 2.139 (1.790)] [lcl 0.881 (1.332)]
2025-04-03 22:17:17,502 - Train: 94.32% [171950/182300]  [94.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.120 (0.142)] [glb 1.693 (1.800)] [lcl 0.893 (1.522)]
2025-04-03 22:17:24,698 - Train: 94.35% [172000/182300]  [94.3/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.124 (0.138)] [glb 1.695 (1.775)] [lcl 0.639 (1.445)]
2025-04-03 22:17:31,860 - Train: 94.38% [172050/182300]  [94.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.129 (0.139)] [glb 1.689 (1.798)] [lcl 0.744 (1.437)]
2025-04-03 22:17:38,946 - Train: 94.40% [172100/182300]  [94.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.170 (0.148)] [glb 1.707 (1.837)] [lcl 1.072 (1.226)]
2025-04-03 22:17:46,093 - Train: 94.43% [172150/182300]  [94.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.142 (0.139)] [glb 1.788 (1.801)] [lcl 0.965 (1.261)]
2025-04-03 22:17:53,242 - Train: 94.46% [172200/182300]  [94.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.119 (0.139)] [glb 1.682 (1.816)] [lcl 0.658 (1.353)]
2025-04-03 22:18:00,357 - Train: 94.49% [172250/182300]  [94.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.170 (0.139)] [glb 1.780 (1.831)] [lcl 0.824 (1.558)]
2025-04-03 22:18:07,557 - Train: 94.51% [172300/182300]  [94.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.134 (0.135)] [glb 1.730 (1.772)] [lcl 0.769 (1.375)]
2025-04-03 22:18:14,658 - Train: 94.54% [172350/182300]  [94.5/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.103 (0.141)] [glb 2.205 (1.835)] [lcl 1.785 (1.587)]
2025-04-03 22:18:21,838 - Train: 94.57% [172400/182300]  [94.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.133 (0.139)] [glb 1.759 (1.804)] [lcl 3.268 (1.623)]
2025-04-03 22:18:28,952 - Train: 94.60% [172450/182300]  [94.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.193 (0.141)] [glb 1.783 (1.824)] [lcl 1.164 (1.377)]
2025-04-03 22:18:36,100 - Train: 94.62% [172500/182300]  [94.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.124 (0.135)] [glb 1.746 (1.804)] [lcl 0.799 (1.448)]
2025-04-03 22:18:43,328 - Train: 94.65% [172550/182300]  [94.7/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.134 (0.141)] [glb 1.755 (1.764)] [lcl 0.902 (1.279)]
2025-04-03 22:18:50,510 - Train: 94.68% [172600/182300]  [94.7/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.112 (0.141)] [glb 1.702 (1.779)] [lcl 0.784 (1.644)]
2025-04-03 22:18:57,593 - Train: 94.71% [172650/182300]  [94.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.139 (0.141)] [glb 1.726 (1.832)] [lcl 1.730 (1.285)]
2025-04-03 22:19:04,712 - Train: 94.73% [172700/182300]  [94.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.166 (0.139)] [glb 1.715 (1.814)] [lcl 0.833 (1.218)]
2025-04-03 22:19:11,896 - Train: 94.76% [172750/182300]  [94.8/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.158 (0.140)] [glb 1.834 (1.788)] [lcl 1.589 (1.231)]
2025-04-03 22:19:19,014 - Train: 94.79% [172800/182300]  [94.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.123 (0.136)] [glb 1.672 (1.814)] [lcl 1.369 (1.270)]
2025-04-03 22:19:26,095 - Train: 94.82% [172850/182300]  [94.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.154 (0.139)] [glb 1.683 (1.842)] [lcl 0.923 (1.548)]
2025-04-03 22:19:33,178 - Train: 94.84% [172900/182300]  [94.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.146 (0.142)] [glb 1.679 (1.838)] [lcl 0.554 (1.338)]
2025-04-03 22:19:40,382 - Train: 94.87% [172950/182300]  [94.9/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.145 (0.136)] [glb 1.737 (1.776)] [lcl 3.065 (1.256)]
2025-04-03 22:19:47,468 - Train: 94.90% [173000/182300]  [94.9/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.116 (0.140)] [glb 2.137 (1.828)] [lcl 0.506 (1.302)]
2025-04-03 22:19:54,551 - Train: 94.93% [173050/182300]  [94.9/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.159 (0.138)] [glb 2.187 (1.838)] [lcl 0.969 (1.434)]
2025-04-03 22:20:01,667 - Train: 94.95% [173100/182300]  [95.0/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.145 (0.141)] [glb 1.671 (1.826)] [lcl 0.907 (1.455)]
2025-04-03 22:20:08,731 - Train: 94.98% [173150/182300]  [95.0/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.109 (0.137)] [glb 1.716 (1.839)] [lcl 1.252 (1.288)]
2025-04-03 22:20:13,718 - ==> Total time: 6:52:26	 Eta: 0:21:42 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-152747'
2025-04-03 22:20:16,350 - Train: 95.01% [173200/182300]  [95.0/100.0] [batch_t 0.146 (0.150)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.156 (0.145)] [glb 1.769 (1.822)] [lcl 2.569 (1.663)]
2025-04-03 22:20:23,490 - Train: 95.04% [173250/182300]  [95.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.118 (0.140)] [glb 1.713 (1.809)] [lcl 0.588 (1.242)]
2025-04-03 22:20:30,502 - Train: 95.06% [173300/182300]  [95.1/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.152 (0.140)] [glb 1.722 (1.883)] [lcl 0.915 (1.473)]
2025-04-03 22:20:37,596 - Train: 95.09% [173350/182300]  [95.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.111 (0.138)] [glb 1.720 (1.823)] [lcl 2.761 (1.219)]
2025-04-03 22:20:44,729 - Train: 95.12% [173400/182300]  [95.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.109 (0.143)] [glb 1.744 (1.817)] [lcl 0.788 (1.461)]
2025-04-03 22:20:51,806 - Train: 95.15% [173450/182300]  [95.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.121 (0.142)] [glb 1.696 (1.835)] [lcl 1.867 (1.373)]
2025-04-03 22:20:58,979 - Train: 95.17% [173500/182300]  [95.2/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.120 (0.140)] [glb 2.174 (1.791)] [lcl 3.580 (1.638)]
2025-04-03 22:21:06,169 - Train: 95.20% [173550/182300]  [95.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.172 (0.136)] [glb 1.728 (1.783)] [lcl 1.459 (1.609)]
2025-04-03 22:21:13,362 - Train: 95.23% [173600/182300]  [95.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.120 (0.137)] [glb 1.701 (1.787)] [lcl 1.617 (1.439)]
2025-04-03 22:21:20,552 - Train: 95.26% [173650/182300]  [95.3/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.170 (0.140)] [glb 2.145 (1.788)] [lcl 1.681 (1.706)]
2025-04-03 22:21:27,581 - Train: 95.28% [173700/182300]  [95.3/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.115 (0.142)] [glb 2.133 (1.857)] [lcl 0.611 (1.100)]
2025-04-03 22:21:34,722 - Train: 95.31% [173750/182300]  [95.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.141 (0.145)] [glb 1.745 (1.811)] [lcl 1.005 (1.357)]
2025-04-03 22:21:41,820 - Train: 95.34% [173800/182300]  [95.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.178 (0.142)] [glb 1.775 (1.844)] [lcl 1.058 (1.624)]
2025-04-03 22:21:48,932 - Train: 95.36% [173850/182300]  [95.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.140 (0.140)] [glb 1.701 (1.828)] [lcl 1.641 (1.461)]
2025-04-03 22:21:56,059 - Train: 95.39% [173900/182300]  [95.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.147 (0.139)] [glb 1.703 (1.811)] [lcl 0.879 (1.627)]
2025-04-03 22:22:03,254 - Train: 95.42% [173950/182300]  [95.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.117 (0.139)] [glb 1.659 (1.773)] [lcl 0.611 (1.301)]
2025-04-03 22:22:10,428 - Train: 95.45% [174000/182300]  [95.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.144 (0.138)] [glb 1.789 (1.781)] [lcl 1.579 (1.280)]
2025-04-03 22:22:17,575 - Train: 95.47% [174050/182300]  [95.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.133 (0.136)] [glb 1.669 (1.802)] [lcl 0.519 (1.239)]
2025-04-03 22:22:24,684 - Train: 95.50% [174100/182300]  [95.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.130 (0.138)] [glb 1.733 (1.811)] [lcl 1.012 (1.315)]
2025-04-03 22:22:31,861 - Train: 95.53% [174150/182300]  [95.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.116 (0.139)] [glb 1.719 (1.789)] [lcl 0.688 (1.416)]
2025-04-03 22:22:38,959 - Train: 95.56% [174200/182300]  [95.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.104 (0.140)] [glb 1.702 (1.815)] [lcl 1.630 (1.747)]
2025-04-03 22:22:46,100 - Train: 95.58% [174250/182300]  [95.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.144 (0.139)] [glb 1.727 (1.808)] [lcl 1.063 (1.465)]
2025-04-03 22:22:53,298 - Train: 95.61% [174300/182300]  [95.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.134 (0.135)] [glb 1.714 (1.788)] [lcl 1.168 (1.410)]
2025-04-03 22:23:00,462 - Train: 95.64% [174350/182300]  [95.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.118 (0.142)] [glb 1.817 (1.808)] [lcl 4.392 (1.546)]
2025-04-03 22:23:07,578 - Train: 95.67% [174400/182300]  [95.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.104 (0.138)] [glb 1.658 (1.820)] [lcl 0.568 (1.204)]
2025-04-03 22:23:14,680 - Train: 95.69% [174450/182300]  [95.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.126 (0.135)] [glb 1.670 (1.829)] [lcl 0.570 (1.224)]
2025-04-03 22:23:21,768 - Train: 95.72% [174500/182300]  [95.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.128 (0.139)] [glb 1.870 (1.843)] [lcl 1.686 (1.214)]
2025-04-03 22:23:28,935 - Train: 95.75% [174550/182300]  [95.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.141 (0.139)] [glb 1.774 (1.793)] [lcl 0.931 (1.402)]
2025-04-03 22:23:36,067 - Train: 95.78% [174600/182300]  [95.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.143 (0.148)] [glb 1.762 (1.820)] [lcl 3.503 (1.374)]
2025-04-03 22:23:43,120 - Train: 95.80% [174650/182300]  [95.8/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.127 (0.141)] [glb 1.788 (1.859)] [lcl 4.237 (1.383)]
2025-04-03 22:23:50,339 - Train: 95.83% [174700/182300]  [95.8/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.116 (0.138)] [glb 1.667 (1.766)] [lcl 0.727 (1.281)]
2025-04-03 22:23:57,361 - Train: 95.86% [174750/182300]  [95.9/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.128 (0.133)] [glb 1.726 (1.863)] [lcl 0.782 (1.395)]
2025-04-03 22:24:04,525 - Train: 95.89% [174800/182300]  [95.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.159 (0.142)] [glb 1.747 (1.808)] [lcl 1.133 (1.463)]
2025-04-03 22:24:11,656 - Train: 95.91% [174850/182300]  [95.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.171 (0.138)] [glb 1.733 (1.823)] [lcl 3.445 (1.572)]
2025-04-03 22:24:18,825 - Train: 95.94% [174900/182300]  [95.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.123 (0.136)] [glb 1.712 (1.800)] [lcl 0.760 (1.780)]
2025-04-03 22:24:25,940 - Train: 95.97% [174950/182300]  [96.0/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.165 (0.139)] [glb 1.674 (1.821)] [lcl 0.976 (1.452)]
2025-04-03 22:24:33,103 - Train: 96.00% [175000/182300]  [96.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.169 (0.138)] [glb 1.723 (1.798)] [lcl 1.057 (1.071)]
2025-04-03 22:24:34,268 - ==> Total time: 6:56:46	 Eta: 0:17:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-152747'
2025-04-03 22:24:40,734 - Train: 96.02% [175050/182300]  [96.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.126 (0.139)] [glb 1.684 (1.849)] [lcl 1.601 (1.485)]
2025-04-03 22:24:47,929 - Train: 96.05% [175100/182300]  [96.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.151 (0.137)] [glb 1.674 (1.770)] [lcl 0.714 (1.178)]
2025-04-03 22:24:55,058 - Train: 96.08% [175150/182300]  [96.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.159 (0.135)] [glb 1.792 (1.815)] [lcl 3.921 (1.587)]
2025-04-03 22:25:02,200 - Train: 96.11% [175200/182300]  [96.1/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.117 (0.145)] [glb 2.123 (1.815)] [lcl 0.574 (1.386)]
2025-04-03 22:25:09,277 - Train: 96.13% [175250/182300]  [96.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.105 (0.138)] [glb 1.737 (1.851)] [lcl 0.845 (1.541)]
2025-04-03 22:25:16,467 - Train: 96.16% [175300/182300]  [96.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.121 (0.141)] [glb 1.755 (1.781)] [lcl 1.715 (1.456)]
2025-04-03 22:25:23,567 - Train: 96.19% [175350/182300]  [96.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.134 (0.142)] [glb 1.723 (1.828)] [lcl 0.851 (1.303)]
2025-04-03 22:25:30,709 - Train: 96.22% [175400/182300]  [96.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.109 (0.135)] [glb 1.779 (1.804)] [lcl 3.995 (1.639)]
2025-04-03 22:25:37,818 - Train: 96.24% [175450/182300]  [96.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.156 (0.141)] [glb 1.787 (1.825)] [lcl 4.150 (1.360)]
2025-04-03 22:25:44,896 - Train: 96.27% [175500/182300]  [96.3/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.142 (0.139)] [glb 2.122 (1.842)] [lcl 0.672 (1.542)]
2025-04-03 22:25:51,993 - Train: 96.30% [175550/182300]  [96.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.155 (0.140)] [glb 1.747 (1.835)] [lcl 2.540 (1.532)]
2025-04-03 22:25:59,217 - Train: 96.32% [175600/182300]  [96.3/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.158 (0.147)] [glb 1.679 (1.779)] [lcl 0.959 (1.636)]
2025-04-03 22:26:06,345 - Train: 96.35% [175650/182300]  [96.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.136 (0.135)] [glb 1.739 (1.814)] [lcl 0.962 (1.573)]
2025-04-03 22:26:13,312 - Train: 96.38% [175700/182300]  [96.4/100.0] [batch_t 0.146 (0.139)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.108 (0.141)] [glb 1.719 (1.876)] [lcl 2.903 (1.445)]
2025-04-03 22:26:20,494 - Train: 96.41% [175750/182300]  [96.4/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.091 (0.136)] [glb 2.160 (1.783)] [lcl 0.519 (1.397)]
2025-04-03 22:26:27,613 - Train: 96.43% [175800/182300]  [96.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.155 (0.144)] [glb 1.731 (1.820)] [lcl 0.846 (1.309)]
2025-04-03 22:26:34,826 - Train: 96.46% [175850/182300]  [96.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.131 (0.139)] [glb 1.736 (1.776)] [lcl 1.715 (1.218)]
2025-04-03 22:26:41,961 - Train: 96.49% [175900/182300]  [96.5/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.147 (0.133)] [glb 2.189 (1.794)] [lcl 1.086 (1.291)]
2025-04-03 22:26:49,092 - Train: 96.52% [175950/182300]  [96.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.138 (0.139)] [glb 1.812 (1.808)] [lcl 1.466 (1.382)]
2025-04-03 22:26:56,213 - Train: 96.54% [176000/182300]  [96.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.169 (0.142)] [glb 1.681 (1.814)] [lcl 1.106 (1.494)]
2025-04-03 22:27:03,362 - Train: 96.57% [176050/182300]  [96.6/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.126 (0.138)] [glb 2.211 (1.812)] [lcl 0.717 (1.686)]
2025-04-03 22:27:10,476 - Train: 96.60% [176100/182300]  [96.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.122 (0.141)] [glb 1.698 (1.821)] [lcl 0.736 (1.407)]
2025-04-03 22:27:17,638 - Train: 96.63% [176150/182300]  [96.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.175 (0.135)] [glb 1.781 (1.808)] [lcl 0.952 (1.273)]
2025-04-03 22:27:24,741 - Train: 96.65% [176200/182300]  [96.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.130 (0.136)] [glb 1.767 (1.828)] [lcl 0.957 (1.603)]
2025-04-03 22:27:31,888 - Train: 96.68% [176250/182300]  [96.7/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.101 (0.131)] [glb 2.164 (1.795)] [lcl 0.579 (1.502)]
2025-04-03 22:27:38,988 - Train: 96.71% [176300/182300]  [96.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.152 (0.140)] [glb 1.713 (1.830)] [lcl 0.727 (1.273)]
2025-04-03 22:27:46,105 - Train: 96.74% [176350/182300]  [96.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.176 (0.140)] [glb 1.716 (1.826)] [lcl 0.907 (1.270)]
2025-04-03 22:27:53,226 - Train: 96.76% [176400/182300]  [96.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.145 (0.141)] [glb 1.715 (1.814)] [lcl 0.869 (1.319)]
2025-04-03 22:28:00,380 - Train: 96.79% [176450/182300]  [96.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.116 (0.134)] [glb 1.688 (1.807)] [lcl 0.528 (1.603)]
2025-04-03 22:28:07,529 - Train: 96.82% [176500/182300]  [96.8/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.146 (0.142)] [glb 1.765 (1.812)] [lcl 1.080 (1.489)]
2025-04-03 22:28:14,712 - Train: 96.85% [176550/182300]  [96.8/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.159 (0.141)] [glb 1.727 (1.783)] [lcl 0.928 (1.345)]
2025-04-03 22:28:21,861 - Train: 96.87% [176600/182300]  [96.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.121 (0.144)] [glb 1.726 (1.801)] [lcl 0.686 (1.346)]
