2025-09-03 04:39:31,393 - ==> Logging on master GPU: 0
2025-09-03 04:39:31,394 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 04:39:31,394 - ==> Using GPU: [0] for Training
2025-09-03 04:39:31,394 - ==> Building model
2025-09-03 04:39:31,574 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 04:40:00,167 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
opts                                 : ['data.cls_names=toy_brick', 'trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/toy_brick']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=toy_brick trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/toy_brick
task_start_time                      : 1866662.306161673                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931/show_test
2025-09-03 04:40:00,179 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 04:40:06,193 - Train: 0.81% [50/6200]  [0.8/100.0] [batch_t 0.084 (0.116)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 1.244 (1.499)]
2025-09-03 04:40:07,206 - ==> Total time: 0:00:35	 Eta: 0:59:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:40:10,967 - Train: 1.61% [100/6200]  [1.6/100.0] [batch_t 0.082 (0.088)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 1.033 (1.094)]
2025-09-03 04:40:12,993 - ==> Total time: 0:00:41	 Eta: 0:33:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:40:15,726 - Train: 2.42% [150/6200]  [2.4/100.0] [batch_t 0.083 (0.088)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.933 (0.952)]
2025-09-03 04:40:18,762 - ==> Total time: 0:00:47	 Eta: 0:25:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:40:20,510 - Train: 3.23% [200/6200]  [3.2/100.0] [batch_t 0.086 (0.092)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.864 (0.874)]
2025-09-03 04:40:24,596 - ==> Total time: 0:00:53	 Eta: 0:21:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:40:25,336 - Train: 4.03% [250/6200]  [4.0/100.0] [batch_t 0.089 (0.121)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.836 (0.825)]
2025-09-03 04:40:29,598 - Train: 4.84% [300/6200]  [4.8/100.0] [batch_t 0.081 (0.085)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.785 (0.800)]
2025-09-03 04:40:30,445 - ==> Total time: 0:00:59	 Eta: 0:18:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:40:34,383 - Train: 5.65% [350/6200]  [5.6/100.0] [batch_t 0.084 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.763 (0.759)]
2025-09-03 04:40:36,235 - ==> Total time: 0:01:04	 Eta: 0:16:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:40:39,163 - Train: 6.45% [400/6200]  [6.5/100.0] [batch_t 0.080 (0.088)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.713 (0.728)]
2025-09-03 04:40:42,021 - ==> Total time: 0:01:10	 Eta: 0:15:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:40:43,927 - Train: 7.26% [450/6200]  [7.3/100.0] [batch_t 0.087 (0.092)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.704 (0.695)]
2025-09-03 04:40:47,760 - ==> Total time: 0:01:16	 Eta: 0:14:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:40:48,673 - Train: 8.06% [500/6200]  [8.1/100.0] [batch_t 0.096 (0.107)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.653 (0.654)]
2025-09-03 04:40:52,955 - Train: 8.87% [550/6200]  [8.9/100.0] [batch_t 0.083 (0.086)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.610 (0.633)]
2025-09-03 04:40:53,634 - ==> Total time: 0:01:22	 Eta: 0:13:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:40:57,822 - Train: 9.68% [600/6200]  [9.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.604 (0.599)]
2025-09-03 04:40:59,507 - ==> Total time: 0:01:28	 Eta: 0:13:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:41:02,621 - Train: 10.48% [650/6200]  [10.5/100.0] [batch_t 0.084 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.561 (0.572)]
2025-09-03 04:41:05,297 - ==> Total time: 0:01:33	 Eta: 0:12:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:41:07,363 - Train: 11.29% [700/6200]  [11.3/100.0] [batch_t 0.082 (0.091)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.546 (0.547)]
2025-09-03 04:41:11,056 - ==> Total time: 0:01:39	 Eta: 0:12:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:41:12,118 - Train: 12.10% [750/6200]  [12.1/100.0] [batch_t 0.085 (0.092)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.503 (0.522)]
2025-09-03 04:41:16,359 - Train: 12.90% [800/6200]  [12.9/100.0] [batch_t 0.090 (0.085)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.534 (0.514)]
2025-09-03 04:41:16,864 - ==> Total time: 0:01:45	 Eta: 0:11:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:41:21,161 - Train: 13.71% [850/6200]  [13.7/100.0] [batch_t 0.084 (0.087)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.500 (0.501)]
2025-09-03 04:41:22,661 - ==> Total time: 0:01:51	 Eta: 0:11:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:41:25,894 - Train: 14.52% [900/6200]  [14.5/100.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.482 (0.484)]
2025-09-03 04:41:28,398 - ==> Total time: 0:01:57	 Eta: 0:11:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:41:30,694 - Train: 15.32% [950/6200]  [15.3/100.0] [batch_t 0.084 (0.091)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.459 (0.472)]
2025-09-03 04:41:34,243 - ==> Total time: 0:02:02	 Eta: 0:10:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:41:35,470 - Train: 16.13% [1000/6200]  [16.1/100.0] [batch_t 0.085 (0.096)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.448 (0.452)]
2025-09-03 04:41:39,786 - Train: 16.94% [1050/6200]  [16.9/100.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.445 (0.456)]
2025-09-03 04:41:40,129 - ==> Total time: 0:02:08	 Eta: 0:10:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:41:44,615 - Train: 17.74% [1100/6200]  [17.7/100.0] [batch_t 0.085 (0.087)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.451 (0.446)]
2025-09-03 04:41:45,951 - ==> Total time: 0:02:14	 Eta: 0:10:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:41:49,473 - Train: 18.55% [1150/6200]  [18.5/100.0] [batch_t 0.086 (0.089)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.443 (0.434)]
2025-09-03 04:41:51,837 - ==> Total time: 0:02:20	 Eta: 0:09:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:41:54,335 - Train: 19.35% [1200/6200]  [19.4/100.0] [batch_t 0.087 (0.092)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.422 (0.430)]
2025-09-03 04:41:57,745 - ==> Total time: 0:02:26	 Eta: 0:09:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:41:59,137 - Train: 20.16% [1250/6200]  [20.2/100.0] [batch_t 0.085 (0.095)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.435 (0.427)]
2025-09-03 04:42:03,315 - Train: 20.97% [1300/6200]  [21.0/100.0] [batch_t 0.081 (0.084)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.423 (0.416)]
2025-09-03 04:42:03,481 - ==> Total time: 0:02:32	 Eta: 0:09:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:42:08,041 - Train: 21.77% [1350/6200]  [21.8/100.0] [batch_t 0.083 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.412 (0.410)]
2025-09-03 04:42:09,212 - ==> Total time: 0:02:37	 Eta: 0:09:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:42:12,838 - Train: 22.58% [1400/6200]  [22.6/100.0] [batch_t 0.086 (0.088)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.402 (0.407)]
2025-09-03 04:42:15,013 - ==> Total time: 0:02:43	 Eta: 0:09:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:42:17,640 - Train: 23.39% [1450/6200]  [23.4/100.0] [batch_t 0.086 (0.089)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.400 (0.403)]
2025-09-03 04:42:20,855 - ==> Total time: 0:02:49	 Eta: 0:08:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:42:22,443 - Train: 24.19% [1500/6200]  [24.2/100.0] [batch_t 0.084 (0.092)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.390 (0.396)]
2025-09-03 04:42:26,629 - Train: 25.00% [1550/6200]  [25.0/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.387 (0.394)]
2025-09-03 04:42:26,630 - ==> Total time: 0:02:55	 Eta: 0:08:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:42:31,500 - Train: 25.81% [1600/6200]  [25.8/100.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.389 (0.391)]
2025-09-03 04:42:32,507 - ==> Total time: 0:03:01	 Eta: 0:08:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:42:36,316 - Train: 26.61% [1650/6200]  [26.6/100.0] [batch_t 0.083 (0.088)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.371 (0.385)]
2025-09-03 04:42:38,330 - ==> Total time: 0:03:06	 Eta: 0:08:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:42:41,083 - Train: 27.42% [1700/6200]  [27.4/100.0] [batch_t 0.082 (0.089)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.363 (0.383)]
2025-09-03 04:42:44,078 - ==> Total time: 0:03:12	 Eta: 0:08:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:42:45,797 - Train: 28.23% [1750/6200]  [28.2/100.0] [batch_t 0.082 (0.091)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.381 (0.379)]
2025-09-03 04:42:49,814 - ==> Total time: 0:03:18	 Eta: 0:08:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:42:50,524 - Train: 29.03% [1800/6200]  [29.0/100.0] [batch_t 0.085 (0.133)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.372 (0.369)]
2025-09-03 04:42:54,809 - Train: 29.84% [1850/6200]  [29.8/100.0] [batch_t 0.083 (0.086)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.364 (0.373)]
2025-09-03 04:42:55,639 - ==> Total time: 0:03:24	 Eta: 0:07:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:42:59,542 - Train: 30.65% [1900/6200]  [30.6/100.0] [batch_t 0.081 (0.087)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.377 (0.368)]
2025-09-03 04:43:01,393 - ==> Total time: 0:03:30	 Eta: 0:07:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:43:04,392 - Train: 31.45% [1950/6200]  [31.5/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.366 (0.366)]
2025-09-03 04:43:07,259 - ==> Total time: 0:03:35	 Eta: 0:07:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:43:09,255 - Train: 32.26% [2000/6200]  [32.3/100.0] [batch_t 0.088 (0.094)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.370 (0.358)]
2025-09-03 04:43:13,240 - ==> Total time: 0:03:41	 Eta: 0:07:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:43:14,179 - Train: 33.06% [2050/6200]  [33.1/100.0] [batch_t 0.087 (0.112)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.360 (0.358)]
2025-09-03 04:43:18,485 - Train: 33.87% [2100/6200]  [33.9/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.375 (0.355)]
2025-09-03 04:43:19,161 - ==> Total time: 0:03:47	 Eta: 0:07:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:43:23,484 - Train: 34.68% [2150/6200]  [34.7/100.0] [batch_t 0.088 (0.090)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.360 (0.353)]
2025-09-03 04:43:25,176 - ==> Total time: 0:03:53	 Eta: 0:07:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:43:28,357 - Train: 35.48% [2200/6200]  [35.5/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.362 (0.350)]
2025-09-03 04:43:31,078 - ==> Total time: 0:03:59	 Eta: 0:07:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:43:33,253 - Train: 36.29% [2250/6200]  [36.3/100.0] [batch_t 0.095 (0.091)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.343 (0.348)]
2025-09-03 04:43:36,998 - ==> Total time: 0:04:05	 Eta: 0:06:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:43:38,068 - Train: 37.10% [2300/6200]  [37.1/100.0] [batch_t 0.088 (0.105)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.345 (0.342)]
2025-09-03 04:43:42,371 - Train: 37.90% [2350/6200]  [37.9/100.0] [batch_t 0.080 (0.086)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.316 (0.343)]
2025-09-03 04:43:42,885 - ==> Total time: 0:04:11	 Eta: 0:06:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:43:47,186 - Train: 38.71% [2400/6200]  [38.7/100.0] [batch_t 0.084 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.329 (0.341)]
2025-09-03 04:43:48,688 - ==> Total time: 0:04:17	 Eta: 0:06:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:43:51,994 - Train: 39.52% [2450/6200]  [39.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.366 (0.338)]
2025-09-03 04:43:54,530 - ==> Total time: 0:04:23	 Eta: 0:06:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:43:56,830 - Train: 40.32% [2500/6200]  [40.3/100.0] [batch_t 0.085 (0.091)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.331 (0.341)]
2025-09-03 04:44:00,373 - ==> Total time: 0:04:28	 Eta: 0:06:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:44:01,648 - Train: 41.13% [2550/6200]  [41.1/100.0] [batch_t 0.085 (0.099)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.335 (0.336)]
2025-09-03 04:44:05,886 - Train: 41.94% [2600/6200]  [41.9/100.0] [batch_t 0.081 (0.085)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.333 (0.337)]
2025-09-03 04:44:06,220 - ==> Total time: 0:04:34	 Eta: 0:06:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:44:10,714 - Train: 42.74% [2650/6200]  [42.7/100.0] [batch_t 0.084 (0.087)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.315 (0.334)]
2025-09-03 04:44:12,044 - ==> Total time: 0:04:40	 Eta: 0:06:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:44:15,533 - Train: 43.55% [2700/6200]  [43.5/100.0] [batch_t 0.086 (0.089)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.336 (0.336)]
2025-09-03 04:44:17,870 - ==> Total time: 0:04:46	 Eta: 0:06:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:44:20,357 - Train: 44.35% [2750/6200]  [44.4/100.0] [batch_t 0.081 (0.093)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.319 (0.331)]
2025-09-03 04:44:23,813 - ==> Total time: 0:04:52	 Eta: 0:05:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:44:25,228 - Train: 45.16% [2800/6200]  [45.2/100.0] [batch_t 0.086 (0.097)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.325 (0.330)]
2025-09-03 04:44:29,459 - Train: 45.97% [2850/6200]  [46.0/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.317 (0.328)]
2025-09-03 04:44:29,622 - ==> Total time: 0:04:58	 Eta: 0:05:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:44:34,277 - Train: 46.77% [2900/6200]  [46.8/100.0] [batch_t 0.084 (0.088)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.323 (0.328)]
2025-09-03 04:44:35,446 - ==> Total time: 0:05:04	 Eta: 0:05:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:44:39,050 - Train: 47.58% [2950/6200]  [47.6/100.0] [batch_t 0.085 (0.087)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.320 (0.327)]
2025-09-03 04:44:41,230 - ==> Total time: 0:05:09	 Eta: 0:05:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:44:43,852 - Train: 48.39% [3000/6200]  [48.4/100.0] [batch_t 0.082 (0.090)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.314 (0.324)]
2025-09-03 04:44:47,069 - ==> Total time: 0:05:15	 Eta: 0:05:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:44:48,655 - Train: 49.19% [3050/6200]  [49.2/100.0] [batch_t 0.085 (0.095)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.336 (0.326)]
2025-09-03 04:44:52,937 - Train: 50.00% [3100/6200]  [50.0/100.0] [batch_t 0.084 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.329 (0.324)]
2025-09-03 04:44:52,945 - ==> Total time: 0:05:21	 Eta: 0:05:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:44:57,786 - Train: 50.81% [3150/6200]  [50.8/100.0] [batch_t 0.082 (0.088)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.308 (0.321)]
2025-09-03 04:44:58,800 - ==> Total time: 0:05:27	 Eta: 0:05:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:45:02,631 - Train: 51.61% [3200/6200]  [51.6/100.0] [batch_t 0.086 (0.089)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.305 (0.322)]
2025-09-03 04:45:04,650 - ==> Total time: 0:05:33	 Eta: 0:05:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:45:07,548 - Train: 52.42% [3250/6200]  [52.4/100.0] [batch_t 0.085 (0.092)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.317 (0.321)]
2025-09-03 04:45:10,610 - ==> Total time: 0:05:39	 Eta: 0:05:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-043931'
2025-09-03 04:45:12,438 - Train: 53.23% [3300/6200]  [53.2/100.0] [batch_t 0.085 (0.095)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.318 (0.319)]
