2025-09-03 05:22:13,388 - ==> Logging on master GPU: 0
2025-09-03 05:22:13,389 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 05:22:13,389 - ==> Using GPU: [0] for Training
2025-09-03 05:22:13,389 - ==> Building model
2025-09-03 05:22:13,570 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 05:22:42,174 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
opts                                 : ['data.cls_names=usb_adaptor', 'trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/usb_adaptor']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=usb_adaptor trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/usb_adaptor
task_start_time                      : 1869224.301215399                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213/show_test
2025-09-03 05:22:42,185 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 05:22:47,767 - Train: 0.88% [50/5700]  [0.9/100.0] [batch_t 0.077 (0.107)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 1.272 (1.518)]
2025-09-03 05:22:48,311 - ==> Total time: 0:00:34	 Eta: 0:57:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:22:52,214 - Train: 1.75% [100/5700]  [1.8/100.0] [batch_t 0.079 (0.082)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 1.077 (1.144)]
2025-09-03 05:22:53,300 - ==> Total time: 0:00:39	 Eta: 0:32:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:22:56,684 - Train: 2.63% [150/5700]  [2.6/100.0] [batch_t 0.075 (0.082)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.974 (1.008)]
2025-09-03 05:22:58,339 - ==> Total time: 0:00:44	 Eta: 0:24:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:23:01,203 - Train: 3.51% [200/5700]  [3.5/100.0] [batch_t 0.077 (0.083)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.913 (0.929)]
2025-09-03 05:23:03,399 - ==> Total time: 0:00:50	 Eta: 0:20:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:23:05,724 - Train: 4.39% [250/5700]  [4.4/100.0] [batch_t 0.080 (0.085)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.851 (0.864)]
2025-09-03 05:23:08,493 - ==> Total time: 0:00:55	 Eta: 0:17:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:23:10,247 - Train: 5.26% [300/5700]  [5.3/100.0] [batch_t 0.082 (0.088)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.783 (0.796)]
2025-09-03 05:23:13,583 - ==> Total time: 0:01:00	 Eta: 0:15:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:23:14,781 - Train: 6.14% [350/5700]  [6.1/100.0] [batch_t 0.083 (0.092)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.723 (0.729)]
2025-09-03 05:23:18,663 - ==> Total time: 0:01:05	 Eta: 0:14:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:23:19,253 - Train: 7.02% [400/5700]  [7.0/100.0] [batch_t 0.146 (0.146)] [data_t 0.041] [optim_t 0.106] [lr 0.000050] [cos 0.657 (0.657)]
2025-09-03 05:23:23,212 - Train: 7.89% [450/5700]  [7.9/100.0] [batch_t 0.077 (0.079)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.612 (0.638)]
2025-09-03 05:23:23,679 - ==> Total time: 0:01:10	 Eta: 0:13:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:23:27,742 - Train: 8.77% [500/5700]  [8.8/100.0] [batch_t 0.080 (0.082)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.573 (0.588)]
2025-09-03 05:23:28,756 - ==> Total time: 0:01:15	 Eta: 0:12:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:23:32,325 - Train: 9.65% [550/5700]  [9.6/100.0] [batch_t 0.085 (0.083)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.530 (0.547)]
2025-09-03 05:23:33,915 - ==> Total time: 0:01:20	 Eta: 0:12:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:23:36,898 - Train: 10.53% [600/5700]  [10.5/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.496 (0.515)]
2025-09-03 05:23:39,020 - ==> Total time: 0:01:25	 Eta: 0:11:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:23:41,473 - Train: 11.40% [650/5700]  [11.4/100.0] [batch_t 0.087 (0.085)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.477 (0.486)]
2025-09-03 05:23:44,170 - ==> Total time: 0:01:30	 Eta: 0:11:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:23:46,036 - Train: 12.28% [700/5700]  [12.3/100.0] [batch_t 0.078 (0.088)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.465 (0.461)]
2025-09-03 05:23:49,308 - ==> Total time: 0:01:35	 Eta: 0:10:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:23:50,580 - Train: 13.16% [750/5700]  [13.2/100.0] [batch_t 0.079 (0.092)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.429 (0.441)]
2025-09-03 05:23:54,405 - ==> Total time: 0:01:41	 Eta: 0:10:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:23:55,168 - Train: 14.04% [800/5700]  [14.0/100.0] [batch_t 0.086 (0.134)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.437 (0.429)]
2025-09-03 05:23:59,151 - Train: 14.91% [850/5700]  [14.9/100.0] [batch_t 0.078 (0.080)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.407 (0.408)]
2025-09-03 05:23:59,550 - ==> Total time: 0:01:46	 Eta: 0:10:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:24:03,702 - Train: 15.79% [900/5700]  [15.8/100.0] [batch_t 0.077 (0.081)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.396 (0.394)]
2025-09-03 05:24:04,644 - ==> Total time: 0:01:51	 Eta: 0:09:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:24:08,295 - Train: 16.67% [950/5700]  [16.7/100.0] [batch_t 0.080 (0.082)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.371 (0.379)]
2025-09-03 05:24:09,774 - ==> Total time: 0:01:56	 Eta: 0:09:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:24:12,803 - Train: 17.54% [1000/5700]  [17.5/100.0] [batch_t 0.077 (0.081)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.356 (0.366)]
2025-09-03 05:24:14,852 - ==> Total time: 0:02:01	 Eta: 0:09:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:24:17,300 - Train: 18.42% [1050/5700]  [18.4/100.0] [batch_t 0.080 (0.084)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.341 (0.355)]
2025-09-03 05:24:19,901 - ==> Total time: 0:02:06	 Eta: 0:08:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:24:21,800 - Train: 19.30% [1100/5700]  [19.3/100.0] [batch_t 0.080 (0.086)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.336 (0.336)]
2025-09-03 05:24:24,979 - ==> Total time: 0:02:11	 Eta: 0:08:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:24:26,284 - Train: 20.18% [1150/5700]  [20.2/100.0] [batch_t 0.080 (0.086)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.346 (0.336)]
2025-09-03 05:24:29,993 - ==> Total time: 0:02:16	 Eta: 0:08:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:24:30,777 - Train: 21.05% [1200/5700]  [21.1/100.0] [batch_t 0.082 (0.113)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.329 (0.315)]
2025-09-03 05:24:34,798 - Train: 21.93% [1250/5700]  [21.9/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.320 (0.320)]
2025-09-03 05:24:35,121 - ==> Total time: 0:02:21	 Eta: 0:08:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:24:39,295 - Train: 22.81% [1300/5700]  [22.8/100.0] [batch_t 0.077 (0.081)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.336 (0.312)]
2025-09-03 05:24:40,141 - ==> Total time: 0:02:26	 Eta: 0:08:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:24:43,807 - Train: 23.68% [1350/5700]  [23.7/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.299 (0.305)]
2025-09-03 05:24:45,217 - ==> Total time: 0:02:31	 Eta: 0:08:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:24:48,329 - Train: 24.56% [1400/5700]  [24.6/100.0] [batch_t 0.079 (0.083)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.294 (0.297)]
2025-09-03 05:24:50,298 - ==> Total time: 0:02:36	 Eta: 0:07:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:24:52,874 - Train: 25.44% [1450/5700]  [25.4/100.0] [batch_t 0.083 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.298 (0.295)]
2025-09-03 05:24:55,421 - ==> Total time: 0:02:42	 Eta: 0:07:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:24:57,391 - Train: 26.32% [1500/5700]  [26.3/100.0] [batch_t 0.077 (0.084)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.285 (0.290)]
2025-09-03 05:25:00,461 - ==> Total time: 0:02:47	 Eta: 0:07:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:25:01,894 - Train: 27.19% [1550/5700]  [27.2/100.0] [batch_t 0.076 (0.088)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.300 (0.276)]
2025-09-03 05:25:05,535 - ==> Total time: 0:02:52	 Eta: 0:07:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:25:06,451 - Train: 28.07% [1600/5700]  [28.1/100.0] [batch_t 0.087 (0.100)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.266 (0.276)]
2025-09-03 05:25:10,456 - Train: 28.95% [1650/5700]  [28.9/100.0] [batch_t 0.077 (0.080)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.270 (0.274)]
2025-09-03 05:25:10,695 - ==> Total time: 0:02:57	 Eta: 0:07:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:25:14,991 - Train: 29.82% [1700/5700]  [29.8/100.0] [batch_t 0.076 (0.080)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.265 (0.267)]
2025-09-03 05:25:15,783 - ==> Total time: 0:03:02	 Eta: 0:07:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:25:19,625 - Train: 30.70% [1750/5700]  [30.7/100.0] [batch_t 0.079 (0.083)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.253 (0.262)]
2025-09-03 05:25:20,953 - ==> Total time: 0:03:07	 Eta: 0:06:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:25:24,107 - Train: 31.58% [1800/5700]  [31.6/100.0] [batch_t 0.075 (0.081)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.253 (0.257)]
2025-09-03 05:25:26,008 - ==> Total time: 0:03:12	 Eta: 0:06:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:25:28,694 - Train: 32.46% [1850/5700]  [32.5/100.0] [batch_t 0.080 (0.084)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.235 (0.254)]
2025-09-03 05:25:31,144 - ==> Total time: 0:03:17	 Eta: 0:06:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:25:33,251 - Train: 33.33% [1900/5700]  [33.3/100.0] [batch_t 0.078 (0.082)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.233 (0.251)]
2025-09-03 05:25:36,246 - ==> Total time: 0:03:22	 Eta: 0:06:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:25:37,824 - Train: 34.21% [1950/5700]  [34.2/100.0] [batch_t 0.080 (0.089)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.232 (0.247)]
2025-09-03 05:25:41,379 - ==> Total time: 0:03:27	 Eta: 0:06:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:25:42,303 - Train: 35.09% [2000/5700]  [35.1/100.0] [batch_t 0.078 (0.097)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.234 (0.238)]
2025-09-03 05:25:46,288 - Train: 35.96% [2050/5700]  [36.0/100.0] [batch_t 0.074 (0.080)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.253 (0.242)]
2025-09-03 05:25:46,449 - ==> Total time: 0:03:33	 Eta: 0:06:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:25:50,840 - Train: 36.84% [2100/5700]  [36.8/100.0] [batch_t 0.076 (0.082)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.249 (0.236)]
2025-09-03 05:25:51,542 - ==> Total time: 0:03:38	 Eta: 0:06:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:25:55,387 - Train: 37.72% [2150/5700]  [37.7/100.0] [batch_t 0.081 (0.083)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.226 (0.233)]
2025-09-03 05:25:56,646 - ==> Total time: 0:03:43	 Eta: 0:06:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:25:59,889 - Train: 38.60% [2200/5700]  [38.6/100.0] [batch_t 0.079 (0.082)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.214 (0.231)]
2025-09-03 05:26:01,690 - ==> Total time: 0:03:48	 Eta: 0:05:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:26:04,418 - Train: 39.47% [2250/5700]  [39.5/100.0] [batch_t 0.083 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.232 (0.227)]
2025-09-03 05:26:06,796 - ==> Total time: 0:03:53	 Eta: 0:05:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:26:08,954 - Train: 40.35% [2300/5700]  [40.4/100.0] [batch_t 0.079 (0.085)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.239 (0.224)]
2025-09-03 05:26:11,937 - ==> Total time: 0:03:58	 Eta: 0:05:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:26:13,573 - Train: 41.23% [2350/5700]  [41.2/100.0] [batch_t 0.077 (0.090)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.212 (0.225)]
2025-09-03 05:26:17,072 - ==> Total time: 0:04:03	 Eta: 0:05:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:26:18,111 - Train: 42.11% [2400/5700]  [42.1/100.0] [batch_t 0.082 (0.091)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.227 (0.226)]
2025-09-03 05:26:22,066 - Train: 42.98% [2450/5700]  [43.0/100.0] [batch_t 0.079 (0.079)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.223 (0.218)]
2025-09-03 05:26:22,144 - ==> Total time: 0:04:08	 Eta: 0:05:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:26:26,576 - Train: 43.86% [2500/5700]  [43.9/100.0] [batch_t 0.077 (0.082)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.218 (0.216)]
2025-09-03 05:26:27,216 - ==> Total time: 0:04:13	 Eta: 0:05:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:26:31,107 - Train: 44.74% [2550/5700]  [44.7/100.0] [batch_t 0.077 (0.081)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.199 (0.213)]
2025-09-03 05:26:32,281 - ==> Total time: 0:04:18	 Eta: 0:05:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:26:35,663 - Train: 45.61% [2600/5700]  [45.6/100.0] [batch_t 0.085 (0.083)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.222 (0.212)]
2025-09-03 05:26:37,382 - ==> Total time: 0:04:23	 Eta: 0:05:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:26:40,205 - Train: 46.49% [2650/5700]  [46.5/100.0] [batch_t 0.079 (0.083)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.190 (0.204)]
2025-09-03 05:26:42,503 - ==> Total time: 0:04:29	 Eta: 0:05:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:26:44,754 - Train: 47.37% [2700/5700]  [47.4/100.0] [batch_t 0.092 (0.084)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.202 (0.200)]
2025-09-03 05:26:47,650 - ==> Total time: 0:04:34	 Eta: 0:04:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:26:49,364 - Train: 48.25% [2750/5700]  [48.2/100.0] [batch_t 0.081 (0.088)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.199 (0.197)]
2025-09-03 05:26:52,786 - ==> Total time: 0:04:39	 Eta: 0:04:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:26:53,944 - Train: 49.12% [2800/5700]  [49.1/100.0] [batch_t 0.078 (0.088)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.189 (0.192)]
2025-09-03 05:26:57,873 - Train: 50.00% [2850/5700]  [50.0/100.0] [batch_t 0.077 (0.079)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.178 (0.198)]
2025-09-03 05:26:57,881 - ==> Total time: 0:04:44	 Eta: 0:04:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:27:02,423 - Train: 50.88% [2900/5700]  [50.9/100.0] [batch_t 0.080 (0.081)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.188 (0.196)]
2025-09-03 05:27:02,981 - ==> Total time: 0:04:49	 Eta: 0:04:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:27:06,968 - Train: 51.75% [2950/5700]  [51.8/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.182 (0.193)]
2025-09-03 05:27:08,065 - ==> Total time: 0:04:54	 Eta: 0:04:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:27:11,517 - Train: 52.63% [3000/5700]  [52.6/100.0] [batch_t 0.075 (0.084)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.201 (0.186)]
2025-09-03 05:27:13,176 - ==> Total time: 0:04:59	 Eta: 0:04:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:27:16,024 - Train: 53.51% [3050/5700]  [53.5/100.0] [batch_t 0.081 (0.083)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.196 (0.188)]
2025-09-03 05:27:18,242 - ==> Total time: 0:05:04	 Eta: 0:04:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:27:20,566 - Train: 54.39% [3100/5700]  [54.4/100.0] [batch_t 0.082 (0.084)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.230 (0.184)]
2025-09-03 05:27:23,314 - ==> Total time: 0:05:09	 Eta: 0:04:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-052213'
2025-09-03 05:27:25,056 - Train: 55.26% [3150/5700]  [55.3/100.0] [batch_t 0.077 (0.084)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.176 (0.178)]
