2025-04-12 21:06:23,551 - ==> Logging on master GPU: 0
2025-04-12 21:06:23,551 - ==> Running Trainer: RDMVTrainer
2025-04-12 21:06:23,551 - ==> Using GPU: [0] for Training
2025-04-12 21:06:23,551 - ==> Building model
2025-04-12 21:06:23,730 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-12 21:06:24,643 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-13 02:42:35,373 - Train: 78.55% [143200/182300]  [78.6/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.205 (0.171)] [lcl 2.803 (2.461)]
2025-04-13 02:42:42,425 - Train: 78.58% [143250/182300]  [78.6/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.166 (0.167)] [lcl 2.697 (2.504)]
2025-04-13 02:42:49,527 - Train: 78.61% [143300/182300]  [78.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.130 (0.171)] [lcl 1.830 (2.574)]
2025-04-13 02:42:56,643 - Train: 78.63% [143350/182300]  [78.6/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.141 (0.163)] [lcl 3.551 (2.452)]
2025-04-13 02:43:03,758 - Train: 78.66% [143400/182300]  [78.7/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.196 (0.172)] [lcl 2.392 (2.543)]
2025-04-13 02:43:10,724 - Train: 78.69% [143450/182300]  [78.7/100.0] [batch_t 0.144 (0.139)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.176 (0.166)] [lcl 2.375 (2.525)]
2025-04-13 02:43:17,825 - Train: 78.72% [143500/182300]  [78.7/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.191 (0.170)] [lcl 2.499 (2.554)]
2025-04-13 02:43:24,800 - Train: 78.74% [143550/182300]  [78.7/100.0] [batch_t 0.144 (0.139)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.177 (0.168)] [lcl 2.355 (2.509)]
2025-04-13 02:43:31,851 - Train: 78.77% [143600/182300]  [78.8/100.0] [batch_t 0.128 (0.141)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.139 (0.169)] [lcl 2.145 (2.758)]
2025-04-13 02:43:38,948 - Train: 78.80% [143650/182300]  [78.8/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.179 (0.166)] [lcl 2.716 (2.585)]
2025-04-13 02:43:45,881 - Train: 78.83% [143700/182300]  [78.8/100.0] [batch_t 0.144 (0.139)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.162 (0.161)] [lcl 3.838 (2.478)]
2025-04-13 02:43:53,019 - Train: 78.85% [143750/182300]  [78.9/100.0] [batch_t 0.144 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.135 (0.172)] [lcl 2.204 (2.721)]
2025-04-13 02:43:59,988 - Train: 78.88% [143800/182300]  [78.9/100.0] [batch_t 0.144 (0.139)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.174 (0.170)] [lcl 3.145 (2.805)]
2025-04-13 02:44:07,151 - Train: 78.91% [143850/182300]  [78.9/100.0] [batch_t 0.144 (0.143)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.162 (0.174)] [lcl 2.175 (2.660)]
2025-04-13 02:44:14,245 - Train: 78.94% [143900/182300]  [78.9/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.184 (0.173)] [lcl 2.641 (2.682)]
2025-04-13 02:44:21,183 - Train: 78.96% [143950/182300]  [79.0/100.0] [batch_t 0.128 (0.139)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.214 (0.169)] [lcl 2.824 (2.467)]
2025-04-13 02:44:28,242 - Train: 78.99% [144000/182300]  [79.0/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.159 (0.170)] [lcl 2.946 (2.753)]
2025-04-13 02:44:30,641 - ==> Total time: 5:38:07	 Eta: 1:29:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-210623'
2025-04-13 02:44:35,849 - Train: 79.02% [144050/182300]  [79.0/100.0] [batch_t 0.127 (0.145)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.165 (0.163)] [lcl 2.290 (2.718)]
2025-04-13 02:44:42,884 - Train: 79.05% [144100/182300]  [79.0/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.151 (0.170)] [lcl 2.265 (2.575)]
2025-04-13 02:44:49,900 - Train: 79.07% [144150/182300]  [79.1/100.0] [batch_t 0.127 (0.140)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.149 (0.167)] [lcl 1.984 (2.622)]
2025-04-13 02:44:56,962 - Train: 79.10% [144200/182300]  [79.1/100.0] [batch_t 0.127 (0.141)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.122 (0.165)] [lcl 1.910 (2.508)]
2025-04-13 02:45:04,061 - Train: 79.13% [144250/182300]  [79.1/100.0] [batch_t 0.127 (0.142)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.199 (0.169)] [lcl 2.259 (2.607)]
2025-04-13 02:45:11,079 - Train: 79.16% [144300/182300]  [79.2/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.171 (0.174)] [lcl 2.500 (2.844)]
2025-04-13 02:45:18,114 - Train: 79.18% [144350/182300]  [79.2/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.168 (0.167)] [lcl 2.269 (2.483)]
2025-04-13 02:45:25,221 - Train: 79.21% [144400/182300]  [79.2/100.0] [batch_t 0.143 (0.142)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.114 (0.165)] [lcl 1.991 (2.664)]
2025-04-13 02:45:32,197 - Train: 79.24% [144450/182300]  [79.2/100.0] [batch_t 0.127 (0.139)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.163 (0.168)] [lcl 2.336 (2.439)]
2025-04-13 02:45:39,167 - Train: 79.26% [144500/182300]  [79.3/100.0] [batch_t 0.127 (0.139)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.131 (0.165)] [lcl 1.622 (2.476)]
2025-04-13 02:45:46,209 - Train: 79.29% [144550/182300]  [79.3/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.176 (0.169)] [lcl 2.288 (2.702)]
2025-04-13 02:45:53,283 - Train: 79.32% [144600/182300]  [79.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.183 (0.169)] [lcl 2.265 (2.495)]
2025-04-13 02:46:00,458 - Train: 79.35% [144650/182300]  [79.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.211 (0.166)] [lcl 3.097 (2.624)]
2025-04-13 02:46:07,491 - Train: 79.37% [144700/182300]  [79.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.154 (0.169)] [lcl 2.608 (2.343)]
2025-04-13 02:46:14,577 - Train: 79.40% [144750/182300]  [79.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.178 (0.164)] [lcl 2.736 (2.532)]
2025-04-13 02:46:21,641 - Train: 79.43% [144800/182300]  [79.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.149 (0.167)] [lcl 2.372 (2.655)]
2025-04-13 02:46:28,677 - Train: 79.46% [144850/182300]  [79.5/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.189 (0.171)] [lcl 2.338 (2.718)]
2025-04-13 02:46:35,688 - Train: 79.48% [144900/182300]  [79.5/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.169 (0.178)] [lcl 2.194 (2.551)]
2025-04-13 02:46:42,663 - Train: 79.51% [144950/182300]  [79.5/100.0] [batch_t 0.144 (0.139)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.140 (0.162)] [lcl 1.975 (2.363)]
2025-04-13 02:46:49,719 - Train: 79.54% [145000/182300]  [79.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.193 (0.164)] [lcl 4.096 (2.513)]
2025-04-13 02:46:56,814 - Train: 79.57% [145050/182300]  [79.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.149 (0.170)] [lcl 2.029 (2.737)]
2025-04-13 02:47:03,913 - Train: 79.59% [145100/182300]  [79.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.154 (0.174)] [lcl 2.247 (2.657)]
2025-04-13 02:47:11,038 - Train: 79.62% [145150/182300]  [79.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.153 (0.165)] [lcl 2.302 (2.435)]
2025-04-13 02:47:18,097 - Train: 79.65% [145200/182300]  [79.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.156 (0.165)] [lcl 2.251 (2.318)]
2025-04-13 02:47:25,103 - Train: 79.68% [145250/182300]  [79.7/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.185 (0.178)] [lcl 2.820 (2.506)]
2025-04-13 02:47:32,220 - Train: 79.70% [145300/182300]  [79.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.122 (0.169)] [lcl 1.825 (2.498)]
2025-04-13 02:47:39,342 - Train: 79.73% [145350/182300]  [79.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.188 (0.167)] [lcl 3.892 (2.541)]
2025-04-13 02:47:46,450 - Train: 79.76% [145400/182300]  [79.8/100.0] [batch_t 0.128 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.139 (0.173)] [lcl 1.649 (2.577)]
2025-04-13 02:47:53,538 - Train: 79.79% [145450/182300]  [79.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.174 (0.180)] [lcl 1.990 (2.568)]
2025-04-13 02:48:00,602 - Train: 79.81% [145500/182300]  [79.8/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.131 (0.164)] [lcl 2.445 (2.473)]
2025-04-13 02:48:07,630 - Train: 79.84% [145550/182300]  [79.8/100.0] [batch_t 0.128 (0.141)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.183 (0.170)] [lcl 2.328 (2.557)]
2025-04-13 02:48:14,706 - Train: 79.87% [145600/182300]  [79.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.163 (0.168)] [lcl 2.657 (2.606)]
2025-04-13 02:48:21,729 - Train: 79.90% [145650/182300]  [79.9/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.176 (0.163)] [lcl 2.637 (2.580)]
2025-04-13 02:48:28,769 - Train: 79.92% [145700/182300]  [79.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.144 (0.171)] [lcl 2.511 (2.603)]
2025-04-13 02:48:35,770 - Train: 79.95% [145750/182300]  [80.0/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.237 (0.175)] [lcl 3.801 (2.611)]
2025-04-13 02:48:42,895 - Train: 79.98% [145800/182300]  [80.0/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.176 (0.166)] [lcl 2.634 (2.723)]
2025-04-13 02:48:48,545 - ==> Total time: 5:42:24	 Eta: 1:25:36 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-210623'
2025-04-13 02:48:50,448 - Train: 80.01% [145850/182300]  [80.0/100.0] [batch_t 0.143 (0.149)] [data_t 0.002] [optim_t 0.141] [lr 0.000005] [cos 0.137 (0.176)] [lcl 2.386 (2.824)]
2025-04-13 02:48:57,480 - Train: 80.03% [145900/182300]  [80.0/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.166 (0.166)] [lcl 2.046 (2.367)]
2025-04-13 02:49:04,458 - Train: 80.06% [145950/182300]  [80.1/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.146 (0.158)] [lcl 2.208 (2.225)]
2025-04-13 02:49:11,413 - Train: 80.09% [146000/182300]  [80.1/100.0] [batch_t 0.143 (0.139)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.147 (0.156)] [lcl 2.961 (2.060)]
2025-04-13 02:49:18,514 - Train: 80.12% [146050/182300]  [80.1/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.146 (0.158)] [lcl 1.971 (2.139)]
2025-04-13 02:49:25,537 - Train: 80.14% [146100/182300]  [80.1/100.0] [batch_t 0.127 (0.140)] [data_t 0.002] [optim_t 0.125] [lr 0.000005] [cos 0.152 (0.157)] [lcl 1.872 (2.136)]
2025-04-13 02:49:32,660 - Train: 80.17% [146150/182300]  [80.2/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.193 (0.161)] [lcl 2.467 (2.129)]
2025-04-13 02:49:39,637 - Train: 80.20% [146200/182300]  [80.2/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000005] [cos 0.183 (0.160)] [lcl 2.295 (2.180)]
2025-04-13 02:49:46,611 - Train: 80.22% [146250/182300]  [80.2/100.0] [batch_t 0.127 (0.139)] [data_t 0.002] [optim_t 0.125] [lr 0.000005] [cos 0.150 (0.161)] [lcl 1.941 (2.177)]
2025-04-13 02:49:53,634 - Train: 80.25% [146300/182300]  [80.3/100.0] [batch_t 0.127 (0.140)] [data_t 0.002] [optim_t 0.125] [lr 0.000005] [cos 0.238 (0.163)] [lcl 2.566 (2.135)]
2025-04-13 02:50:00,723 - Train: 80.28% [146350/182300]  [80.3/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.134 (0.154)] [lcl 1.785 (2.053)]
2025-04-13 02:50:07,752 - Train: 80.31% [146400/182300]  [80.3/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000005] [cos 0.157 (0.160)] [lcl 2.174 (2.121)]
2025-04-13 02:50:14,779 - Train: 80.33% [146450/182300]  [80.3/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.120 (0.159)] [lcl 1.667 (2.084)]
2025-04-13 02:50:21,846 - Train: 80.36% [146500/182300]  [80.4/100.0] [batch_t 0.127 (0.141)] [data_t 0.002] [optim_t 0.125] [lr 0.000005] [cos 0.149 (0.159)] [lcl 1.857 (2.227)]
2025-04-13 02:50:28,933 - Train: 80.39% [146550/182300]  [80.4/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.186 (0.161)] [lcl 2.195 (2.210)]
2025-04-13 02:50:36,070 - Train: 80.42% [146600/182300]  [80.4/100.0] [batch_t 0.144 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.153 (0.160)] [lcl 1.890 (2.002)]
2025-04-13 02:50:43,051 - Train: 80.44% [146650/182300]  [80.4/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.169 (0.166)] [lcl 2.192 (2.183)]
2025-04-13 02:50:50,160 - Train: 80.47% [146700/182300]  [80.5/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.132 (0.161)] [lcl 1.928 (2.177)]
2025-04-13 02:50:57,304 - Train: 80.50% [146750/182300]  [80.5/100.0] [batch_t 0.144 (0.143)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.186 (0.161)] [lcl 2.257 (2.143)]
2025-04-13 02:51:04,415 - Train: 80.53% [146800/182300]  [80.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.164 (0.159)] [lcl 2.001 (2.130)]
2025-04-13 02:51:11,465 - Train: 80.55% [146850/182300]  [80.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.149 (0.172)] [lcl 2.009 (2.248)]
2025-04-13 02:51:18,494 - Train: 80.58% [146900/182300]  [80.6/100.0] [batch_t 0.128 (0.141)] [data_t 0.002] [optim_t 0.126] [lr 0.000005] [cos 0.179 (0.164)] [lcl 2.304 (2.124)]
2025-04-13 02:51:25,557 - Train: 80.61% [146950/182300]  [80.6/100.0] [batch_t 0.128 (0.141)] [data_t 0.002] [optim_t 0.126] [lr 0.000005] [cos 0.181 (0.160)] [lcl 2.623 (2.122)]
2025-04-13 02:51:32,612 - Train: 80.64% [147000/182300]  [80.6/100.0] [batch_t 0.128 (0.141)] [data_t 0.002] [optim_t 0.126] [lr 0.000005] [cos 0.165 (0.159)] [lcl 1.858 (2.052)]
2025-04-13 02:51:39,725 - Train: 80.66% [147050/182300]  [80.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.185 (0.156)] [lcl 2.452 (2.108)]
2025-04-13 02:51:46,738 - Train: 80.69% [147100/182300]  [80.7/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.132 (0.162)] [lcl 1.794 (2.109)]
2025-04-13 02:51:53,876 - Train: 80.72% [147150/182300]  [80.7/100.0] [batch_t 0.144 (0.143)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.145 (0.167)] [lcl 1.738 (2.087)]
2025-04-13 02:52:00,917 - Train: 80.75% [147200/182300]  [80.7/100.0] [batch_t 0.128 (0.141)] [data_t 0.002] [optim_t 0.126] [lr 0.000005] [cos 0.158 (0.160)] [lcl 2.435 (2.106)]
2025-04-13 02:52:07,895 - Train: 80.77% [147250/182300]  [80.8/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.178 (0.160)] [lcl 2.731 (2.144)]
2025-04-13 02:52:14,993 - Train: 80.80% [147300/182300]  [80.8/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.163 (0.161)] [lcl 1.786 (2.164)]
2025-04-13 02:52:22,087 - Train: 80.83% [147350/182300]  [80.8/100.0] [batch_t 0.128 (0.142)] [data_t 0.002] [optim_t 0.126] [lr 0.000005] [cos 0.207 (0.163)] [lcl 2.453 (2.130)]
2025-04-13 02:52:29,112 - Train: 80.86% [147400/182300]  [80.9/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.115 (0.161)] [lcl 1.683 (2.101)]
2025-04-13 02:52:36,168 - Train: 80.88% [147450/182300]  [80.9/100.0] [batch_t 0.128 (0.141)] [data_t 0.002] [optim_t 0.126] [lr 0.000005] [cos 0.138 (0.158)] [lcl 1.989 (2.048)]
2025-04-13 02:52:43,247 - Train: 80.91% [147500/182300]  [80.9/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.152 (0.169)] [lcl 2.125 (2.203)]
2025-04-13 02:52:50,351 - Train: 80.94% [147550/182300]  [80.9/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.146 (0.164)] [lcl 2.292 (2.199)]
2025-04-13 02:52:57,441 - Train: 80.97% [147600/182300]  [81.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.178 (0.167)] [lcl 3.232 (2.148)]
2025-04-13 02:53:04,546 - Train: 80.99% [147650/182300]  [81.0/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.171 (0.159)] [lcl 2.226 (2.084)]
2025-04-13 02:53:06,369 - ==> Total time: 5:46:42	 Eta: 1:21:19 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-210623'
2025-04-13 02:53:12,101 - Train: 81.02% [147700/182300]  [81.0/100.0] [batch_t 0.143 (0.144)] [data_t 0.002] [optim_t 0.141] [lr 0.000005] [cos 0.177 (0.164)] [lcl 2.397 (2.199)]
2025-04-13 02:53:19,095 - Train: 81.05% [147750/182300]  [81.0/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.134 (0.160)] [lcl 1.702 (2.148)]
2025-04-13 02:53:26,171 - Train: 81.08% [147800/182300]  [81.1/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.162 (0.164)] [lcl 1.857 (2.087)]
2025-04-13 02:53:33,201 - Train: 81.10% [147850/182300]  [81.1/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000005] [cos 0.204 (0.162)] [lcl 2.883 (2.066)]
2025-04-13 02:53:40,224 - Train: 81.13% [147900/182300]  [81.1/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.174 (0.159)] [lcl 1.880 (2.118)]
2025-04-13 02:53:47,188 - Train: 81.16% [147950/182300]  [81.2/100.0] [batch_t 0.144 (0.139)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.140 (0.167)] [lcl 2.292 (2.159)]
2025-04-13 02:53:54,194 - Train: 81.18% [148000/182300]  [81.2/100.0] [batch_t 0.127 (0.140)] [data_t 0.002] [optim_t 0.125] [lr 0.000005] [cos 0.188 (0.158)] [lcl 2.178 (2.124)]
2025-04-13 02:54:01,189 - Train: 81.21% [148050/182300]  [81.2/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000005] [cos 0.155 (0.161)] [lcl 2.132 (2.142)]
2025-04-13 02:54:08,215 - Train: 81.24% [148100/182300]  [81.2/100.0] [batch_t 0.127 (0.140)] [data_t 0.002] [optim_t 0.125] [lr 0.000005] [cos 0.195 (0.163)] [lcl 3.557 (2.113)]
2025-04-13 02:54:15,264 - Train: 81.27% [148150/182300]  [81.3/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000005] [cos 0.149 (0.166)] [lcl 1.689 (2.203)]
2025-04-13 02:54:22,243 - Train: 81.29% [148200/182300]  [81.3/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.155 (0.159)] [lcl 2.307 (2.143)]
2025-04-13 02:54:29,187 - Train: 81.32% [148250/182300]  [81.3/100.0] [batch_t 0.143 (0.139)] [data_t 0.002] [optim_t 0.141] [lr 0.000005] [cos 0.130 (0.162)] [lcl 1.710 (2.056)]
2025-04-13 02:54:36,208 - Train: 81.35% [148300/182300]  [81.3/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.128 (0.154)] [lcl 1.718 (2.113)]
2025-04-13 02:54:43,151 - Train: 81.38% [148350/182300]  [81.4/100.0] [batch_t 0.144 (0.139)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.246 (0.155)] [lcl 2.387 (2.053)]
2025-04-13 02:54:50,211 - Train: 81.40% [148400/182300]  [81.4/100.0] [batch_t 0.128 (0.141)] [data_t 0.002] [optim_t 0.126] [lr 0.000005] [cos 0.197 (0.161)] [lcl 2.119 (2.064)]
2025-04-13 02:54:57,217 - Train: 81.43% [148450/182300]  [81.4/100.0] [batch_t 0.128 (0.140)] [data_t 0.002] [optim_t 0.126] [lr 0.000005] [cos 0.154 (0.160)] [lcl 1.622 (2.094)]
2025-04-13 02:55:04,176 - Train: 81.46% [148500/182300]  [81.5/100.0] [batch_t 0.144 (0.139)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.152 (0.158)] [lcl 2.035 (2.085)]
2025-04-13 02:55:11,165 - Train: 81.49% [148550/182300]  [81.5/100.0] [batch_t 0.128 (0.140)] [data_t 0.002] [optim_t 0.126] [lr 0.000005] [cos 0.176 (0.163)] [lcl 2.175 (2.104)]
2025-04-13 02:55:18,158 - Train: 81.51% [148600/182300]  [81.5/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.201 (0.164)] [lcl 2.364 (2.178)]
2025-04-13 02:55:25,035 - Train: 81.54% [148650/182300]  [81.5/100.0] [batch_t 0.144 (0.137)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.121 (0.159)] [lcl 1.656 (2.034)]
2025-04-13 02:55:32,141 - Train: 81.57% [148700/182300]  [81.6/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.158 (0.161)] [lcl 1.826 (2.146)]
2025-04-13 02:55:39,176 - Train: 81.60% [148750/182300]  [81.6/100.0] [batch_t 0.128 (0.141)] [data_t 0.002] [optim_t 0.126] [lr 0.000005] [cos 0.128 (0.164)] [lcl 1.465 (2.171)]
2025-04-13 02:55:46,248 - Train: 81.62% [148800/182300]  [81.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.165 (0.160)] [lcl 2.103 (2.060)]
2025-04-13 02:55:53,320 - Train: 81.65% [148850/182300]  [81.7/100.0] [batch_t 0.128 (0.141)] [data_t 0.002] [optim_t 0.126] [lr 0.000005] [cos 0.133 (0.164)] [lcl 1.755 (2.185)]
2025-04-13 02:56:00,363 - Train: 81.68% [148900/182300]  [81.7/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.178 (0.158)] [lcl 2.094 (2.061)]
2025-04-13 02:56:07,346 - Train: 81.71% [148950/182300]  [81.7/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.126 (0.157)] [lcl 1.800 (2.067)]
2025-04-13 02:56:14,336 - Train: 81.73% [149000/182300]  [81.7/100.0] [batch_t 0.128 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.138 (0.161)] [lcl 1.841 (2.182)]
