2025-09-03 13:23:55,761 - ==> Logging on master GPU: 0
2025-09-03 13:23:55,761 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 13:23:55,761 - ==> Using GPU: [0] for Training
2025-09-03 13:23:55,761 - ==> Building model
2025-09-03 13:23:55,939 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 13:23:56,827 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=vcpill trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/vcpill
task_start_time                      : 1898126.673689865                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355/show_test
2025-09-03 13:23:56,839 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 13:24:01,087 - Train: 0.79% [50/6300]  [0.8/100.0] [batch_t 0.054 (0.082)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 1.119 (1.464)]
2025-09-03 13:24:01,795 - ==> Total time: 0:00:06	 Eta: 0:09:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:24:04,202 - Train: 1.59% [100/6300]  [1.6/100.0] [batch_t 0.054 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.852 (0.940)]
2025-09-03 13:24:05,618 - ==> Total time: 0:00:09	 Eta: 0:08:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:24:07,414 - Train: 2.38% [150/6300]  [2.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.743 (0.773)]
2025-09-03 13:24:09,542 - ==> Total time: 0:00:13	 Eta: 0:07:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:24:10,606 - Train: 3.17% [200/6300]  [3.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.674 (0.680)]
2025-09-03 13:24:13,340 - Train: 3.97% [250/6300]  [4.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.607 (0.643)]
2025-09-03 13:24:13,450 - ==> Total time: 0:00:17	 Eta: 0:07:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:24:16,528 - Train: 4.76% [300/6300]  [4.8/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.542 (0.581)]
2025-09-03 13:24:17,348 - ==> Total time: 0:00:21	 Eta: 0:06:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:24:19,726 - Train: 5.56% [350/6300]  [5.6/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.506 (0.531)]
2025-09-03 13:24:21,260 - ==> Total time: 0:00:25	 Eta: 0:06:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:24:23,055 - Train: 6.35% [400/6300]  [6.3/100.0] [batch_t 0.055 (0.066)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.467 (0.483)]
2025-09-03 13:24:25,301 - ==> Total time: 0:00:29	 Eta: 0:06:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:24:26,238 - Train: 7.14% [450/6300]  [7.1/100.0] [batch_t 0.056 (0.065)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.433 (0.448)]
2025-09-03 13:24:28,986 - Train: 7.94% [500/6300]  [7.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.425 (0.429)]
2025-09-03 13:24:29,205 - ==> Total time: 0:00:33	 Eta: 0:06:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:24:32,182 - Train: 8.73% [550/6300]  [8.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.389 (0.401)]
2025-09-03 13:24:33,115 - ==> Total time: 0:00:37	 Eta: 0:06:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:24:35,388 - Train: 9.52% [600/6300]  [9.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.390 (0.375)]
2025-09-03 13:24:37,034 - ==> Total time: 0:00:41	 Eta: 0:06:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:24:38,622 - Train: 10.32% [650/6300]  [10.3/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.327 (0.354)]
2025-09-03 13:24:40,985 - ==> Total time: 0:00:45	 Eta: 0:06:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:24:41,869 - Train: 11.11% [700/6300]  [11.1/100.0] [batch_t 0.057 (0.073)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.355 (0.330)]
2025-09-03 13:24:44,621 - Train: 11.90% [750/6300]  [11.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.320 (0.328)]
2025-09-03 13:24:44,951 - ==> Total time: 0:00:49	 Eta: 0:06:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:24:47,861 - Train: 12.70% [800/6300]  [12.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.308 (0.313)]
2025-09-03 13:24:48,904 - ==> Total time: 0:00:53	 Eta: 0:05:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:24:51,097 - Train: 13.49% [850/6300]  [13.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.306 (0.303)]
2025-09-03 13:24:52,854 - ==> Total time: 0:00:57	 Eta: 0:05:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:24:54,253 - Train: 14.29% [900/6300]  [14.3/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.296 (0.293)]
2025-09-03 13:24:56,734 - ==> Total time: 0:01:00	 Eta: 0:05:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:24:57,466 - Train: 15.08% [950/6300]  [15.1/100.0] [batch_t 0.057 (0.078)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.263 (0.279)]
2025-09-03 13:25:00,234 - Train: 15.87% [1000/6300]  [15.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.273 (0.272)]
2025-09-03 13:25:00,675 - ==> Total time: 0:01:04	 Eta: 0:05:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:25:03,483 - Train: 16.67% [1050/6300]  [16.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.270 (0.263)]
2025-09-03 13:25:04,640 - ==> Total time: 0:01:08	 Eta: 0:05:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:25:06,713 - Train: 17.46% [1100/6300]  [17.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.273 (0.254)]
2025-09-03 13:25:08,586 - ==> Total time: 0:01:12	 Eta: 0:05:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:25:09,972 - Train: 18.25% [1150/6300]  [18.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.257 (0.243)]
2025-09-03 13:25:12,563 - ==> Total time: 0:01:16	 Eta: 0:05:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:25:13,221 - Train: 19.05% [1200/6300]  [19.0/100.0] [batch_t 0.057 (0.089)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.228 (0.229)]
2025-09-03 13:25:15,983 - Train: 19.84% [1250/6300]  [19.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.227 (0.235)]
2025-09-03 13:25:16,535 - ==> Total time: 0:01:20	 Eta: 0:05:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:25:19,200 - Train: 20.63% [1300/6300]  [20.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.226 (0.232)]
2025-09-03 13:25:20,467 - ==> Total time: 0:01:24	 Eta: 0:05:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:25:22,378 - Train: 21.43% [1350/6300]  [21.4/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.226 (0.228)]
2025-09-03 13:25:24,363 - ==> Total time: 0:01:28	 Eta: 0:05:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:25:25,575 - Train: 22.22% [1400/6300]  [22.2/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.216 (0.220)]
2025-09-03 13:25:28,278 - ==> Total time: 0:01:32	 Eta: 0:05:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:25:28,752 - Train: 23.02% [1450/6300]  [23.0/100.0] [batch_t 0.146 (0.146)] [data_t 0.087] [optim_t 0.060] [lr 0.000050] [cos 0.240 (0.240)]
2025-09-03 13:25:31,527 - Train: 23.81% [1500/6300]  [23.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.208 (0.217)]
2025-09-03 13:25:32,188 - ==> Total time: 0:01:36	 Eta: 0:05:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:25:34,814 - Train: 24.60% [1550/6300]  [24.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.230 (0.216)]
2025-09-03 13:25:36,194 - ==> Total time: 0:01:40	 Eta: 0:05:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:25:38,081 - Train: 25.40% [1600/6300]  [25.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.208 (0.210)]
2025-09-03 13:25:40,280 - ==> Total time: 0:01:44	 Eta: 0:04:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:25:41,434 - Train: 26.19% [1650/6300]  [26.2/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.194 (0.207)]
2025-09-03 13:25:44,192 - Train: 26.98% [1700/6300]  [27.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.204 (0.210)]
2025-09-03 13:25:44,248 - ==> Total time: 0:01:48	 Eta: 0:04:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:25:47,400 - Train: 27.78% [1750/6300]  [27.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.199 (0.206)]
2025-09-03 13:25:48,173 - ==> Total time: 0:01:52	 Eta: 0:04:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:25:50,602 - Train: 28.57% [1800/6300]  [28.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.219 (0.202)]
2025-09-03 13:25:52,092 - ==> Total time: 0:01:56	 Eta: 0:04:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:25:53,878 - Train: 29.37% [1850/6300]  [29.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.193 (0.198)]
2025-09-03 13:25:56,086 - ==> Total time: 0:02:00	 Eta: 0:04:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:25:57,142 - Train: 30.16% [1900/6300]  [30.2/100.0] [batch_t 0.055 (0.066)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.192 (0.196)]
2025-09-03 13:25:59,899 - Train: 30.95% [1950/6300]  [31.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.199 (0.199)]
2025-09-03 13:26:00,067 - ==> Total time: 0:02:04	 Eta: 0:04:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:26:03,193 - Train: 31.75% [2000/6300]  [31.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.182 (0.198)]
2025-09-03 13:26:04,075 - ==> Total time: 0:02:08	 Eta: 0:04:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:26:06,468 - Train: 32.54% [2050/6300]  [32.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.208 (0.194)]
2025-09-03 13:26:08,072 - ==> Total time: 0:02:12	 Eta: 0:04:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:26:09,753 - Train: 33.33% [2100/6300]  [33.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.200 (0.197)]
2025-09-03 13:26:12,071 - ==> Total time: 0:02:16	 Eta: 0:04:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:26:13,031 - Train: 34.13% [2150/6300]  [34.1/100.0] [batch_t 0.056 (0.069)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.186 (0.188)]
2025-09-03 13:26:15,791 - Train: 34.92% [2200/6300]  [34.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.182 (0.192)]
2025-09-03 13:26:16,068 - ==> Total time: 0:02:20	 Eta: 0:04:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:26:19,074 - Train: 35.71% [2250/6300]  [35.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.199 (0.190)]
2025-09-03 13:26:20,068 - ==> Total time: 0:02:24	 Eta: 0:04:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:26:22,286 - Train: 36.51% [2300/6300]  [36.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.184 (0.188)]
2025-09-03 13:26:23,996 - ==> Total time: 0:02:28	 Eta: 0:04:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:26:25,509 - Train: 37.30% [2350/6300]  [37.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.182 (0.184)]
2025-09-03 13:26:27,940 - ==> Total time: 0:02:32	 Eta: 0:04:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:26:28,714 - Train: 38.10% [2400/6300]  [38.1/100.0] [batch_t 0.056 (0.073)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.195 (0.180)]
2025-09-03 13:26:31,475 - Train: 38.89% [2450/6300]  [38.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.179 (0.179)]
2025-09-03 13:26:31,863 - ==> Total time: 0:02:36	 Eta: 0:04:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:26:34,702 - Train: 39.68% [2500/6300]  [39.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.173 (0.175)]
2025-09-03 13:26:35,806 - ==> Total time: 0:02:40	 Eta: 0:04:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:26:37,926 - Train: 40.48% [2550/6300]  [40.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.187 (0.176)]
2025-09-03 13:26:39,750 - ==> Total time: 0:02:43	 Eta: 0:03:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:26:41,115 - Train: 41.27% [2600/6300]  [41.3/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.152 (0.167)]
2025-09-03 13:26:43,657 - ==> Total time: 0:02:47	 Eta: 0:03:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:26:44,381 - Train: 42.06% [2650/6300]  [42.1/100.0] [batch_t 0.058 (0.082)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.174 (0.169)]
2025-09-03 13:26:47,148 - Train: 42.86% [2700/6300]  [42.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.172 (0.167)]
2025-09-03 13:26:47,645 - ==> Total time: 0:02:51	 Eta: 0:03:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:26:50,427 - Train: 43.65% [2750/6300]  [43.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.153 (0.165)]
2025-09-03 13:26:51,642 - ==> Total time: 0:02:55	 Eta: 0:03:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:26:53,825 - Train: 44.44% [2800/6300]  [44.4/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.175 (0.166)]
2025-09-03 13:26:55,759 - ==> Total time: 0:02:59	 Eta: 0:03:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:26:57,079 - Train: 45.24% [2850/6300]  [45.2/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.150 (0.170)]
2025-09-03 13:26:59,731 - ==> Total time: 0:03:03	 Eta: 0:03:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:27:00,366 - Train: 46.03% [2900/6300]  [46.0/100.0] [batch_t 0.057 (0.086)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.156 (0.155)]
2025-09-03 13:27:03,142 - Train: 46.83% [2950/6300]  [46.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.188 (0.164)]
2025-09-03 13:27:03,750 - ==> Total time: 0:03:07	 Eta: 0:03:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:27:06,362 - Train: 47.62% [3000/6300]  [47.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.156 (0.162)]
2025-09-03 13:27:07,688 - ==> Total time: 0:03:11	 Eta: 0:03:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:27:09,603 - Train: 48.41% [3050/6300]  [48.4/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.156 (0.161)]
2025-09-03 13:27:11,646 - ==> Total time: 0:03:15	 Eta: 0:03:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:27:12,880 - Train: 49.21% [3100/6300]  [49.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.145 (0.159)]
2025-09-03 13:27:15,643 - Train: 50.00% [3150/6300]  [50.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.186 (0.160)]
2025-09-03 13:27:15,645 - ==> Total time: 0:03:19	 Eta: 0:03:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:27:18,933 - Train: 50.79% [3200/6300]  [50.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.147 (0.160)]
2025-09-03 13:27:19,651 - ==> Total time: 0:03:23	 Eta: 0:03:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:27:22,167 - Train: 51.59% [3250/6300]  [51.6/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.141 (0.155)]
2025-09-03 13:27:23,603 - ==> Total time: 0:03:27	 Eta: 0:03:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:27:25,402 - Train: 52.38% [3300/6300]  [52.4/100.0] [batch_t 0.056 (0.060)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.161 (0.157)]
2025-09-03 13:27:27,559 - ==> Total time: 0:03:31	 Eta: 0:03:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-132355'
2025-09-03 13:27:28,618 - Train: 53.17% [3350/6300]  [53.2/100.0] [batch_t 0.055 (0.066)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.155 (0.157)]
2025-09-03 13:27:31,380 - Train: 53.97% [3400/6300]  [54.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.168 (0.156)]
