2025-03-12 12:05:01,426 - ==> Logging on master GPU: 0
2025-03-12 12:05:01,426 - ==> Running Trainer: RDMVTrainer
2025-03-12 12:05:01,426 - ==> Using GPU: [0] for Training
2025-03-12 12:05:01,426 - ==> Building model
2025-03-12 12:05:01,622 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-12 12:05:02,550 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-12 12:09:35,758 - Train: 3.95% [3600/91100]  [4.0/100.0] [batch_t 0.075 (0.075)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.209 (0.277)] [glb 2.093 (1.845)]
2025-03-12 12:09:39,077 - ==> Total time: 0:04:37	 Eta: 1:51:03 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250312-120501'
2025-03-12 12:09:40,056 - Train: 4.01% [3650/91100]  [4.0/100.0] [batch_t 0.076 (0.117)] [data_t 0.004] [optim_t 0.073] [lr 0.000100] [cos 0.249 (0.276)] [glb 1.615 (1.895)]
2025-03-12 12:09:43,833 - Train: 4.06% [3700/91100]  [4.1/100.0] [batch_t 0.076 (0.075)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.271 (0.285)] [glb 2.093 (1.875)]
2025-03-12 12:09:47,607 - Train: 4.12% [3750/91100]  [4.1/100.0] [batch_t 0.076 (0.075)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.289 (0.278)] [glb 1.614 (1.902)]
2025-03-12 12:09:51,381 - Train: 4.17% [3800/91100]  [4.2/100.0] [batch_t 0.075 (0.075)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.255 (0.275)] [glb 1.910 (1.845)]
2025-03-12 12:09:55,156 - Train: 4.23% [3850/91100]  [4.2/100.0] [batch_t 0.075 (0.075)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.232 (0.276)] [glb 1.613 (1.803)]
2025-03-12 12:09:58,933 - Train: 4.28% [3900/91100]  [4.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.277 (0.270)] [glb 1.909 (1.851)]
2025-03-12 12:10:02,710 - Train: 4.34% [3950/91100]  [4.3/100.0] [batch_t 0.075 (0.075)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.251 (0.271)] [glb 2.356 (1.865)]
2025-03-12 12:10:06,487 - Train: 4.39% [4000/91100]  [4.4/100.0] [batch_t 0.076 (0.075)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.284 (0.270)] [glb 1.910 (1.844)]
2025-03-12 12:10:10,265 - Train: 4.45% [4050/91100]  [4.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.257 (0.267)] [glb 1.613 (1.880)]
2025-03-12 12:10:14,042 - Train: 4.50% [4100/91100]  [4.5/100.0] [batch_t 0.075 (0.075)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.253 (0.270)] [glb 1.910 (1.885)]
2025-03-12 12:10:17,819 - Train: 4.56% [4150/91100]  [4.6/100.0] [batch_t 0.075 (0.075)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.313 (0.267)] [glb 2.094 (1.855)]
2025-03-12 12:10:21,595 - Train: 4.61% [4200/91100]  [4.6/100.0] [batch_t 0.076 (0.075)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.276 (0.265)] [glb 2.093 (1.854)]
2025-03-12 12:10:25,373 - Train: 4.67% [4250/91100]  [4.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.263 (0.265)] [glb 1.910 (1.845)]
2025-03-12 12:10:29,155 - Train: 4.72% [4300/91100]  [4.7/100.0] [batch_t 0.075 (0.075)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.262 (0.267)] [glb 1.616 (1.864)]
2025-03-12 12:10:32,933 - Train: 4.77% [4350/91100]  [4.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.239 (0.260)] [glb 1.910 (1.876)]
2025-03-12 12:10:36,710 - Train: 4.83% [4400/91100]  [4.8/100.0] [batch_t 0.076 (0.075)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.293 (0.259)] [glb 1.614 (1.853)]
2025-03-12 12:10:40,488 - Train: 4.88% [4450/91100]  [4.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.301 (0.256)] [glb 2.092 (1.855)]
2025-03-12 12:10:44,265 - Train: 4.94% [4500/91100]  [4.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.276 (0.258)] [glb 1.614 (1.863)]
2025-03-12 12:10:48,043 - Train: 4.99% [4550/91100]  [5.0/100.0] [batch_t 0.075 (0.075)] [data_t 0.003] [optim_t 0.072] [lr 0.000100] [cos 0.219 (0.248)] [glb 2.093 (1.835)]
2025-03-12 12:10:48,421 - ==> Total time: 0:05:46	 Eta: 1:49:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250312-120501'
2025-03-12 12:10:52,339 - Train: 5.05% [4600/91100]  [5.0/100.0] [batch_t 0.075 (0.081)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.269 (0.260)] [glb 1.614 (1.915)]
2025-03-12 12:10:56,116 - Train: 5.10% [4650/91100]  [5.1/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.290 (0.251)] [glb 1.615 (1.825)]
2025-03-12 12:10:59,893 - Train: 5.16% [4700/91100]  [5.2/100.0] [batch_t 0.076 (0.075)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.240 (0.254)] [glb 1.614 (1.888)]
2025-03-12 12:11:03,672 - Train: 5.21% [4750/91100]  [5.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.225 (0.253)] [glb 1.910 (1.831)]
2025-03-12 12:11:07,453 - Train: 5.27% [4800/91100]  [5.3/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.218 (0.250)] [glb 1.614 (1.849)]
2025-03-12 12:11:11,231 - Train: 5.32% [4850/91100]  [5.3/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.253 (0.243)] [glb 1.914 (1.830)]
2025-03-12 12:11:15,009 - Train: 5.38% [4900/91100]  [5.4/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.248 (0.254)] [glb 1.909 (1.844)]
2025-03-12 12:11:18,788 - Train: 5.43% [4950/91100]  [5.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.254 (0.245)] [glb 1.615 (1.802)]
2025-03-12 12:11:22,569 - Train: 5.49% [5000/91100]  [5.5/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.264 (0.248)] [glb 1.910 (1.848)]
2025-03-12 12:11:26,348 - Train: 5.54% [5050/91100]  [5.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.273 (0.242)] [glb 1.911 (1.874)]
2025-03-12 12:11:30,129 - Train: 5.60% [5100/91100]  [5.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.265 (0.244)] [glb 1.909 (1.831)]
2025-03-12 12:11:33,909 - Train: 5.65% [5150/91100]  [5.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.261 (0.243)] [glb 2.092 (1.828)]
2025-03-12 12:11:37,688 - Train: 5.71% [5200/91100]  [5.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.222 (0.242)] [glb 1.614 (1.843)]
2025-03-12 12:11:41,469 - Train: 5.76% [5250/91100]  [5.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.217 (0.243)] [glb 1.909 (1.915)]
2025-03-12 12:11:45,249 - Train: 5.82% [5300/91100]  [5.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.248 (0.242)] [glb 1.612 (1.828)]
2025-03-12 12:11:49,028 - Train: 5.87% [5350/91100]  [5.9/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.214 (0.245)] [glb 1.909 (1.908)]
2025-03-12 12:11:52,808 - Train: 5.93% [5400/91100]  [5.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.260 (0.247)] [glb 1.647 (1.841)]
2025-03-12 12:11:56,588 - Train: 5.98% [5450/91100]  [6.0/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.245 (0.292)] [glb 2.114 (1.856)]
2025-03-12 12:11:57,796 - ==> Total time: 0:06:56	 Eta: 1:48:43 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250312-120501'
2025-03-12 12:12:00,968 - Train: 6.04% [5500/91100]  [6.0/100.0] [batch_t 0.075 (0.083)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.264 (0.285)] [glb 1.681 (1.894)]
2025-03-12 12:12:04,748 - Train: 6.09% [5550/91100]  [6.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.251 (0.271)] [glb 1.653 (1.856)]
2025-03-12 12:12:08,529 - Train: 6.15% [5600/91100]  [6.1/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.251 (0.255)] [glb 1.620 (1.844)]
2025-03-12 12:12:12,307 - Train: 6.20% [5650/91100]  [6.2/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.202 (0.251)] [glb 2.095 (1.860)]
2025-03-12 12:12:16,086 - Train: 6.26% [5700/91100]  [6.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.249 (0.250)] [glb 1.619 (1.837)]
2025-03-12 12:12:19,867 - Train: 6.31% [5750/91100]  [6.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.238 (0.245)] [glb 2.092 (1.899)]
2025-03-12 12:12:23,647 - Train: 6.37% [5800/91100]  [6.4/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.239 (0.243)] [glb 1.911 (1.896)]
2025-03-12 12:12:27,425 - Train: 6.42% [5850/91100]  [6.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.203 (0.246)] [glb 1.911 (1.865)]
2025-03-12 12:12:31,203 - Train: 6.48% [5900/91100]  [6.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.220 (0.235)] [glb 1.910 (1.908)]
2025-03-12 12:12:34,981 - Train: 6.53% [5950/91100]  [6.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.270 (0.240)] [glb 1.910 (1.906)]
2025-03-12 12:12:38,762 - Train: 6.59% [6000/91100]  [6.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.213 (0.237)] [glb 2.357 (1.960)]
2025-03-12 12:12:42,542 - Train: 6.64% [6050/91100]  [6.6/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.214 (0.238)] [glb 1.909 (1.836)]
2025-03-12 12:12:46,322 - Train: 6.70% [6100/91100]  [6.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.252 (0.237)] [glb 1.911 (1.853)]
2025-03-12 12:12:50,102 - Train: 6.75% [6150/91100]  [6.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.231 (0.237)] [glb 1.910 (1.872)]
2025-03-12 12:12:53,881 - Train: 6.81% [6200/91100]  [6.8/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.231 (0.237)] [glb 2.092 (1.858)]
2025-03-12 12:12:57,661 - Train: 6.86% [6250/91100]  [6.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.209 (0.233)] [glb 1.614 (1.883)]
2025-03-12 12:13:01,439 - Train: 6.92% [6300/91100]  [6.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.270 (0.233)] [glb 2.217 (1.840)]
2025-03-12 12:13:05,217 - Train: 6.97% [6350/91100]  [7.0/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.229 (0.236)] [glb 1.911 (1.885)]
2025-03-12 12:13:07,257 - ==> Total time: 0:08:05	 Eta: 1:47:34 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250312-120501'
2025-03-12 12:13:09,584 - Train: 7.03% [6400/91100]  [7.0/100.0] [batch_t 0.076 (0.086)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.206 (0.230)] [glb 2.091 (1.919)]
2025-03-12 12:13:13,365 - Train: 7.08% [6450/91100]  [7.1/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.229 (0.234)] [glb 1.615 (1.836)]
2025-03-12 12:13:17,144 - Train: 7.14% [6500/91100]  [7.1/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.244 (0.223)] [glb 1.616 (1.898)]
2025-03-12 12:13:20,922 - Train: 7.19% [6550/91100]  [7.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.215 (0.231)] [glb 1.613 (1.844)]
2025-03-12 12:13:24,701 - Train: 7.24% [6600/91100]  [7.2/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.193 (0.229)] [glb 1.613 (1.832)]
2025-03-12 12:13:28,482 - Train: 7.30% [6650/91100]  [7.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.217 (0.222)] [glb 1.614 (1.832)]
2025-03-12 12:13:32,262 - Train: 7.35% [6700/91100]  [7.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.251 (0.223)] [glb 1.614 (1.821)]
2025-03-12 12:13:36,042 - Train: 7.41% [6750/91100]  [7.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.252 (0.224)] [glb 1.615 (1.819)]
2025-03-12 12:13:39,820 - Train: 7.46% [6800/91100]  [7.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.243 (0.226)] [glb 1.612 (1.812)]
2025-03-12 12:13:43,599 - Train: 7.52% [6850/91100]  [7.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.231 (0.223)] [glb 2.092 (1.875)]
2025-03-12 12:13:47,380 - Train: 7.57% [6900/91100]  [7.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.244 (0.226)] [glb 1.909 (1.823)]
2025-03-12 12:13:51,159 - Train: 7.63% [6950/91100]  [7.6/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.209 (0.222)] [glb 2.091 (1.922)]
2025-03-12 12:13:54,939 - Train: 7.68% [7000/91100]  [7.7/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.187 (0.223)] [glb 1.613 (1.911)]
2025-03-12 12:13:58,721 - Train: 7.74% [7050/91100]  [7.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.271 (0.223)] [glb 2.092 (1.924)]
2025-03-12 12:14:02,504 - Train: 7.79% [7100/91100]  [7.8/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.222 (0.219)] [glb 2.215 (1.860)]
2025-03-12 12:14:06,286 - Train: 7.85% [7150/91100]  [7.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.200 (0.210)] [glb 2.092 (1.834)]
2025-03-12 12:14:10,068 - Train: 7.90% [7200/91100]  [7.9/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.187 (0.217)] [glb 1.612 (1.894)]
2025-03-12 12:14:13,847 - Train: 7.96% [7250/91100]  [8.0/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.223 (0.220)] [glb 1.909 (1.914)]
2025-03-12 12:14:16,718 - ==> Total time: 0:09:15	 Eta: 1:46:25 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250312-120501'
2025-03-12 12:14:18,235 - Train: 8.01% [7300/91100]  [8.0/100.0] [batch_t 0.075 (0.096)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.228 (0.218)] [glb 1.909 (1.881)]
2025-03-12 12:14:22,013 - Train: 8.07% [7350/91100]  [8.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.188 (0.216)] [glb 1.612 (1.845)]
2025-03-12 12:14:25,795 - Train: 8.12% [7400/91100]  [8.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.264 (0.213)] [glb 1.614 (1.841)]
2025-03-12 12:14:29,576 - Train: 8.18% [7450/91100]  [8.2/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.270 (0.221)] [glb 1.911 (1.882)]
2025-03-12 12:14:33,359 - Train: 8.23% [7500/91100]  [8.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.215 (0.212)] [glb 1.911 (1.841)]
2025-03-12 12:14:37,141 - Train: 8.29% [7550/91100]  [8.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.230 (0.214)] [glb 1.910 (1.884)]
2025-03-12 12:14:40,923 - Train: 8.34% [7600/91100]  [8.3/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.218 (0.220)] [glb 1.911 (1.821)]
2025-03-12 12:14:44,704 - Train: 8.40% [7650/91100]  [8.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.250 (0.211)] [glb 1.910 (1.920)]
2025-03-12 12:14:48,485 - Train: 8.45% [7700/91100]  [8.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.196 (0.219)] [glb 1.613 (1.892)]
2025-03-12 12:14:52,267 - Train: 8.51% [7750/91100]  [8.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.210 (0.214)] [glb 2.091 (1.858)]
2025-03-12 12:14:56,050 - Train: 8.56% [7800/91100]  [8.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.195 (0.212)] [glb 1.909 (1.884)]
2025-03-12 12:14:59,834 - Train: 8.62% [7850/91100]  [8.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.209 (0.213)] [glb 1.612 (1.863)]
2025-03-12 12:15:03,618 - Train: 8.67% [7900/91100]  [8.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.242 (0.209)] [glb 1.910 (1.850)]
2025-03-12 12:15:07,402 - Train: 8.73% [7950/91100]  [8.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.252 (0.213)] [glb 1.910 (1.858)]
2025-03-12 12:15:11,187 - Train: 8.78% [8000/91100]  [8.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.212 (0.218)] [glb 1.910 (1.880)]
2025-03-12 12:15:14,976 - Train: 8.84% [8050/91100]  [8.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.238 (0.208)] [glb 1.909 (1.883)]
2025-03-12 12:15:18,759 - Train: 8.89% [8100/91100]  [8.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.206 (0.207)] [glb 1.909 (1.876)]
2025-03-12 12:15:22,541 - Train: 8.95% [8150/91100]  [8.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.179 (0.208)] [glb 2.092 (1.832)]
2025-03-12 12:15:26,246 - ==> Total time: 0:10:24	 Eta: 1:45:17 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250312-120501'
2025-03-12 12:15:26,900 - Train: 9.00% [8200/91100]  [9.0/100.0] [batch_t 0.313 (0.313)] [data_t 0.238] [optim_t 0.075] [lr 0.000100] [cos 0.184 (0.184)] [glb 1.613 (1.613)]
2025-03-12 12:15:30,693 - Train: 9.06% [8250/91100]  [9.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.175 (0.204)] [glb 1.612 (1.895)]
2025-03-12 12:15:34,474 - Train: 9.11% [8300/91100]  [9.1/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.236 (0.203)] [glb 1.614 (1.839)]
2025-03-12 12:15:38,257 - Train: 9.17% [8350/91100]  [9.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.217 (0.203)] [glb 2.356 (1.839)]
2025-03-12 12:15:42,038 - Train: 9.22% [8400/91100]  [9.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.223 (0.207)] [glb 2.092 (1.876)]
2025-03-12 12:15:45,820 - Train: 9.28% [8450/91100]  [9.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.176 (0.207)] [glb 1.612 (1.870)]
2025-03-12 12:15:49,602 - Train: 9.33% [8500/91100]  [9.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.189 (0.207)] [glb 1.910 (1.873)]
2025-03-12 12:15:53,388 - Train: 9.39% [8550/91100]  [9.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.174 (0.208)] [glb 1.909 (1.832)]
2025-03-12 12:15:57,170 - Train: 9.44% [8600/91100]  [9.4/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.182 (0.208)] [glb 1.912 (1.878)]
2025-03-12 12:16:00,953 - Train: 9.50% [8650/91100]  [9.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.209 (0.207)] [glb 1.909 (1.887)]
2025-03-12 12:16:04,736 - Train: 9.55% [8700/91100]  [9.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.216 (0.204)] [glb 2.091 (1.917)]
2025-03-12 12:16:08,518 - Train: 9.60% [8750/91100]  [9.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.173 (0.198)] [glb 1.910 (1.837)]
2025-03-12 12:16:12,301 - Train: 9.66% [8800/91100]  [9.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.231 (0.206)] [glb 1.615 (1.832)]
2025-03-12 12:16:16,082 - Train: 9.71% [8850/91100]  [9.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.230 (0.201)] [glb 1.613 (1.856)]
2025-03-12 12:16:19,865 - Train: 9.77% [8900/91100]  [9.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.175 (0.207)] [glb 1.909 (1.889)]
2025-03-12 12:16:23,649 - Train: 9.82% [8950/91100]  [9.8/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.158 (0.202)] [glb 1.612 (1.836)]
2025-03-12 12:16:27,432 - Train: 9.88% [9000/91100]  [9.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.215 (0.202)] [glb 1.909 (1.839)]
2025-03-12 12:16:31,215 - Train: 9.93% [9050/91100]  [9.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.167 (0.203)] [glb 1.956 (1.922)]
2025-03-12 12:16:34,995 - Train: 9.99% [9100/91100]  [10.0/100.0] [batch_t 0.075 (0.076)] [data_t 0.003] [optim_t 0.072] [lr 0.000100] [cos 0.206 (0.217)] [glb 1.917 (1.875)]
2025-03-12 12:16:35,751 - ==> Total time: 0:11:34	 Eta: 1:44:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250312-120501'
2025-03-12 12:16:39,316 - Train: 10.04% [9150/91100]  [10.0/100.0] [batch_t 0.076 (0.082)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.169 (0.201)] [glb 1.909 (1.855)]
2025-03-12 12:16:43,100 - Train: 10.10% [9200/91100]  [10.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.219 (0.208)] [glb 1.615 (1.821)]
2025-03-12 12:16:46,885 - Train: 10.15% [9250/91100]  [10.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.235 (0.203)] [glb 1.613 (1.872)]
