2025-03-19 07:58:27,492 - ==> Logging on master GPU: 0
2025-03-19 07:58:27,493 - ==> Running Trainer: RDMVTrainer
2025-03-19 07:58:27,493 - ==> Using GPU: [0] for Training
2025-03-19 07:58:27,493 - ==> Building model
2025-03-19 07:58:27,670 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-19 07:58:28,429 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-19 13:58:54,509 - Train: 83.46% [152150/182300]  [83.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.158 (0.146)] [glb 1.610 (1.706)] [lcl 0.979 (1.268)]
2025-03-19 13:59:01,606 - Train: 83.49% [152200/182300]  [83.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.125 (0.140)] [glb 1.610 (1.697)] [lcl 0.730 (1.476)]
2025-03-19 13:59:08,604 - Train: 83.52% [152250/182300]  [83.5/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.135 (0.140)] [glb 1.610 (1.755)] [lcl 0.727 (1.395)]
2025-03-19 13:59:15,714 - Train: 83.54% [152300/182300]  [83.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.133 (0.141)] [glb 1.610 (1.696)] [lcl 0.678 (1.297)]
2025-03-19 13:59:22,795 - Train: 83.57% [152350/182300]  [83.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.161 (0.145)] [glb 1.610 (1.707)] [lcl 1.197 (1.253)]
2025-03-19 13:59:29,853 - Train: 83.60% [152400/182300]  [83.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.114 (0.144)] [glb 1.610 (1.717)] [lcl 1.170 (1.406)]
2025-03-19 13:59:37,012 - Train: 83.63% [152450/182300]  [83.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.168 (0.152)] [glb 1.611 (1.659)] [lcl 0.873 (1.391)]
2025-03-19 13:59:44,157 - Train: 83.65% [152500/182300]  [83.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.141 (0.146)] [glb 1.610 (1.677)] [lcl 1.030 (1.445)]
2025-03-19 13:59:51,220 - Train: 83.68% [152550/182300]  [83.7/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.141 (0.145)] [glb 2.090 (1.725)] [lcl 1.051 (1.391)]
2025-03-19 13:59:58,331 - Train: 83.71% [152600/182300]  [83.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.169 (0.138)] [glb 1.611 (1.696)] [lcl 0.982 (1.268)]
2025-03-19 14:00:05,362 - Train: 83.74% [152650/182300]  [83.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.141 (0.138)] [glb 1.610 (1.744)] [lcl 0.907 (1.091)]
2025-03-19 14:00:12,408 - Train: 83.76% [152700/182300]  [83.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.129 (0.145)] [glb 1.610 (1.727)] [lcl 0.976 (1.548)]
2025-03-19 14:00:19,551 - Train: 83.79% [152750/182300]  [83.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.139 (0.146)] [glb 1.610 (1.677)] [lcl 3.180 (1.356)]
2025-03-19 14:00:26,615 - Train: 83.82% [152800/182300]  [83.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.139 (0.144)] [glb 1.610 (1.717)] [lcl 1.107 (1.403)]
2025-03-19 14:00:33,709 - Train: 83.85% [152850/182300]  [83.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.136 (0.151)] [glb 1.610 (1.706)] [lcl 1.150 (1.550)]
2025-03-19 14:00:40,691 - Train: 83.87% [152900/182300]  [83.9/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.196 (0.142)] [glb 1.612 (1.765)] [lcl 1.405 (1.460)]
2025-03-19 14:00:47,688 - Train: 83.90% [152950/182300]  [83.9/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.151 (0.143)] [glb 1.611 (1.753)] [lcl 0.835 (1.345)]
2025-03-19 14:00:54,749 - Train: 83.93% [153000/182300]  [83.9/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.125 (0.148)] [glb 2.089 (1.725)] [lcl 0.739 (1.357)]
2025-03-19 14:01:01,829 - Train: 83.96% [153050/182300]  [84.0/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.156 (0.144)] [glb 2.091 (1.716)] [lcl 3.900 (1.407)]
2025-03-19 14:01:08,906 - Train: 83.98% [153100/182300]  [84.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.155 (0.138)] [glb 1.610 (1.716)] [lcl 0.868 (1.456)]
2025-03-19 14:01:13,481 - ==> Total time: 6:02:45	 Eta: 1:09:05 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250319-075827'
2025-03-19 14:01:16,435 - Train: 84.01% [153150/182300]  [84.0/100.0] [batch_t 0.129 (0.150)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.151 (0.154)] [glb 2.090 (1.690)] [lcl 1.079 (1.417)]
2025-03-19 14:01:23,563 - Train: 84.04% [153200/182300]  [84.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.119 (0.141)] [glb 1.610 (1.678)] [lcl 0.661 (1.476)]
2025-03-19 14:01:30,708 - Train: 84.06% [153250/182300]  [84.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.157 (0.145)] [glb 1.612 (1.677)] [lcl 0.822 (1.329)]
2025-03-19 14:01:37,753 - Train: 84.09% [153300/182300]  [84.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.157 (0.146)] [glb 1.610 (1.735)] [lcl 0.818 (1.231)]
2025-03-19 14:01:44,848 - Train: 84.12% [153350/182300]  [84.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.154 (0.148)] [glb 1.610 (1.706)] [lcl 0.893 (1.591)]
2025-03-19 14:01:52,023 - Train: 84.15% [153400/182300]  [84.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.118 (0.151)] [glb 1.610 (1.658)] [lcl 3.418 (1.362)]
2025-03-19 14:01:59,133 - Train: 84.17% [153450/182300]  [84.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.110 (0.138)] [glb 1.610 (1.691)] [lcl 0.741 (1.520)]
2025-03-19 14:02:06,211 - Train: 84.20% [153500/182300]  [84.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.128 (0.148)] [glb 1.610 (1.716)] [lcl 0.953 (1.358)]
2025-03-19 14:02:13,305 - Train: 84.23% [153550/182300]  [84.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.139 (0.138)] [glb 1.610 (1.706)] [lcl 1.061 (1.579)]
2025-03-19 14:02:20,447 - Train: 84.26% [153600/182300]  [84.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.176 (0.149)] [glb 1.610 (1.678)] [lcl 1.141 (1.564)]
2025-03-19 14:02:27,478 - Train: 84.28% [153650/182300]  [84.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.134 (0.141)] [glb 1.610 (1.727)] [lcl 0.952 (1.411)]
2025-03-19 14:02:34,670 - Train: 84.31% [153700/182300]  [84.3/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.114 (0.142)] [glb 1.610 (1.649)] [lcl 2.028 (1.500)]
2025-03-19 14:02:41,714 - Train: 84.34% [153750/182300]  [84.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.191 (0.144)] [glb 1.611 (1.735)] [lcl 1.142 (1.251)]
2025-03-19 14:02:48,902 - Train: 84.37% [153800/182300]  [84.4/100.0] [batch_t 0.129 (0.144)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.125 (0.141)] [glb 2.089 (1.648)] [lcl 0.915 (1.335)]
2025-03-19 14:02:56,061 - Train: 84.39% [153850/182300]  [84.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.135 (0.145)] [glb 1.612 (1.662)] [lcl 0.844 (1.568)]
2025-03-19 14:03:03,218 - Train: 84.42% [153900/182300]  [84.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.140 (0.145)] [glb 1.610 (1.668)] [lcl 0.936 (1.391)]
2025-03-19 14:03:10,312 - Train: 84.45% [153950/182300]  [84.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.127 (0.147)] [glb 1.610 (1.706)] [lcl 0.707 (1.208)]
2025-03-19 14:03:17,421 - Train: 84.48% [154000/182300]  [84.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.137 (0.143)] [glb 1.610 (1.696)] [lcl 0.731 (1.412)]
2025-03-19 14:03:24,580 - Train: 84.50% [154050/182300]  [84.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.191 (0.141)] [glb 1.610 (1.668)] [lcl 1.310 (1.101)]
2025-03-19 14:03:31,610 - Train: 84.53% [154100/182300]  [84.5/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.102 (0.136)] [glb 2.089 (1.744)] [lcl 0.986 (1.414)]
2025-03-19 14:03:38,687 - Train: 84.56% [154150/182300]  [84.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.122 (0.139)] [glb 1.611 (1.710)] [lcl 0.792 (1.285)]
2025-03-19 14:03:45,798 - Train: 84.59% [154200/182300]  [84.6/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.116 (0.140)] [glb 2.090 (1.697)] [lcl 0.666 (1.504)]
2025-03-19 14:03:52,956 - Train: 84.61% [154250/182300]  [84.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.152 (0.145)] [glb 1.611 (1.668)] [lcl 3.873 (1.597)]
2025-03-19 14:04:00,050 - Train: 84.64% [154300/182300]  [84.6/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.107 (0.139)] [glb 2.090 (1.701)] [lcl 0.687 (1.380)]
2025-03-19 14:04:07,128 - Train: 84.67% [154350/182300]  [84.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.125 (0.147)] [glb 1.610 (1.710)] [lcl 0.964 (1.362)]
2025-03-19 14:04:14,238 - Train: 84.70% [154400/182300]  [84.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.169 (0.145)] [glb 1.610 (1.697)] [lcl 1.185 (1.352)]
2025-03-19 14:04:21,300 - Train: 84.72% [154450/182300]  [84.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.162 (0.146)] [glb 1.611 (1.720)] [lcl 0.919 (1.544)]
2025-03-19 14:04:28,458 - Train: 84.75% [154500/182300]  [84.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.159 (0.146)] [glb 1.611 (1.668)] [lcl 0.935 (1.800)]
2025-03-19 14:04:35,518 - Train: 84.78% [154550/182300]  [84.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.165 (0.140)] [glb 1.611 (1.725)] [lcl 2.021 (1.476)]
2025-03-19 14:04:42,502 - Train: 84.81% [154600/182300]  [84.8/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.186 (0.139)] [glb 1.611 (1.764)] [lcl 1.352 (1.360)]
2025-03-19 14:04:49,596 - Train: 84.83% [154650/182300]  [84.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.138 (0.145)] [glb 1.610 (1.706)] [lcl 0.782 (1.299)]
2025-03-19 14:04:56,590 - Train: 84.86% [154700/182300]  [84.9/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.118 (0.145)] [glb 1.610 (1.764)] [lcl 2.142 (1.600)]
2025-03-19 14:05:03,651 - Train: 84.89% [154750/182300]  [84.9/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.173 (0.147)] [glb 2.090 (1.725)] [lcl 1.131 (1.110)]
2025-03-19 14:05:10,729 - Train: 84.91% [154800/182300]  [84.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.163 (0.151)] [glb 1.610 (1.707)] [lcl 1.295 (1.429)]
2025-03-19 14:05:17,834 - Train: 84.94% [154850/182300]  [84.9/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.145 (0.147)] [glb 2.090 (1.697)] [lcl 0.627 (1.428)]
2025-03-19 14:05:24,975 - Train: 84.97% [154900/182300]  [85.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.174 (0.146)] [glb 1.610 (1.678)] [lcl 1.225 (1.588)]
2025-03-19 14:05:32,017 - Train: 85.00% [154950/182300]  [85.0/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.146 (0.145)] [glb 1.610 (1.735)] [lcl 0.747 (1.376)]
2025-03-19 14:05:32,742 - ==> Total time: 6:07:05	 Eta: 1:04:46 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250319-075827'
2025-03-19 14:05:39,571 - Train: 85.02% [155000/182300]  [85.0/100.0] [batch_t 0.145 (0.146)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.161 (0.146)] [glb 1.610 (1.664)] [lcl 0.899 (1.513)]
2025-03-19 14:05:46,687 - Train: 85.05% [155050/182300]  [85.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.151 (0.142)] [glb 1.610 (1.688)] [lcl 2.443 (1.356)]
2025-03-19 14:05:53,867 - Train: 85.08% [155100/182300]  [85.1/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.131 (0.146)] [glb 1.611 (1.658)] [lcl 1.202 (1.370)]
2025-03-19 14:06:00,965 - Train: 85.11% [155150/182300]  [85.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.138 (0.146)] [glb 1.610 (1.701)] [lcl 0.833 (1.689)]
2025-03-19 14:06:08,017 - Train: 85.13% [155200/182300]  [85.1/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.134 (0.142)] [glb 2.089 (1.735)] [lcl 0.718 (1.289)]
2025-03-19 14:06:15,084 - Train: 85.16% [155250/182300]  [85.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.140 (0.147)] [glb 1.611 (1.725)] [lcl 4.077 (1.332)]
2025-03-19 14:06:22,040 - Train: 85.19% [155300/182300]  [85.2/100.0] [batch_t 0.145 (0.139)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.146 (0.143)] [glb 1.611 (1.784)] [lcl 0.902 (1.332)]
2025-03-19 14:06:29,106 - Train: 85.22% [155350/182300]  [85.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.129 (0.145)] [glb 1.610 (1.725)] [lcl 1.957 (1.472)]
2025-03-19 14:06:36,142 - Train: 85.24% [155400/182300]  [85.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.106 (0.146)] [glb 1.611 (1.734)] [lcl 1.689 (1.417)]
2025-03-19 14:06:43,276 - Train: 85.27% [155450/182300]  [85.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.114 (0.145)] [glb 1.610 (1.687)] [lcl 0.904 (1.229)]
2025-03-19 14:06:50,389 - Train: 85.30% [155500/182300]  [85.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.116 (0.144)] [glb 1.610 (1.696)] [lcl 0.483 (1.351)]
2025-03-19 14:06:57,455 - Train: 85.33% [155550/182300]  [85.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.124 (0.138)] [glb 1.610 (1.717)] [lcl 1.046 (1.375)]
2025-03-19 14:07:04,552 - Train: 85.35% [155600/182300]  [85.4/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.121 (0.144)] [glb 2.089 (1.706)] [lcl 0.891 (1.636)]
2025-03-19 14:07:11,635 - Train: 85.38% [155650/182300]  [85.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.152 (0.146)] [glb 1.610 (1.716)] [lcl 1.003 (1.472)]
2025-03-19 14:07:18,682 - Train: 85.41% [155700/182300]  [85.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.163 (0.146)] [glb 1.610 (1.721)] [lcl 1.259 (1.223)]
2025-03-19 14:07:25,714 - Train: 85.44% [155750/182300]  [85.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.107 (0.146)] [glb 1.610 (1.727)] [lcl 0.742 (1.136)]
2025-03-19 14:07:32,876 - Train: 85.46% [155800/182300]  [85.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.125 (0.146)] [glb 1.610 (1.668)] [lcl 0.638 (1.533)]
2025-03-19 14:07:39,927 - Train: 85.49% [155850/182300]  [85.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.199 (0.141)] [glb 1.612 (1.735)] [lcl 1.306 (1.239)]
2025-03-19 14:07:47,023 - Train: 85.52% [155900/182300]  [85.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.137 (0.139)] [glb 1.610 (1.701)] [lcl 0.730 (1.460)]
2025-03-19 14:07:54,170 - Train: 85.55% [155950/182300]  [85.5/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.203 (0.145)] [glb 2.091 (1.677)] [lcl 4.530 (1.492)]
2025-03-19 14:08:01,236 - Train: 85.57% [156000/182300]  [85.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.187 (0.147)] [glb 1.610 (1.725)] [lcl 1.206 (1.454)]
2025-03-19 14:08:08,366 - Train: 85.60% [156050/182300]  [85.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.134 (0.147)] [glb 1.610 (1.682)] [lcl 0.730 (1.369)]
2025-03-19 14:08:15,414 - Train: 85.63% [156100/182300]  [85.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.139 (0.143)] [glb 1.610 (1.735)] [lcl 0.855 (1.312)]
2025-03-19 14:08:22,478 - Train: 85.66% [156150/182300]  [85.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.152 (0.135)] [glb 1.611 (1.725)] [lcl 4.217 (1.330)]
2025-03-19 14:08:29,541 - Train: 85.68% [156200/182300]  [85.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.153 (0.145)] [glb 1.610 (1.720)] [lcl 1.378 (1.200)]
2025-03-19 14:08:36,570 - Train: 85.71% [156250/182300]  [85.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.155 (0.142)] [glb 1.611 (1.745)] [lcl 1.117 (1.530)]
2025-03-19 14:08:43,651 - Train: 85.74% [156300/182300]  [85.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.154 (0.141)] [glb 1.610 (1.710)] [lcl 0.877 (1.081)]
2025-03-19 14:08:50,761 - Train: 85.77% [156350/182300]  [85.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.164 (0.136)] [glb 1.610 (1.696)] [lcl 1.346 (1.419)]
2025-03-19 14:08:57,824 - Train: 85.79% [156400/182300]  [85.8/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.158 (0.148)] [glb 2.090 (1.725)] [lcl 0.813 (1.194)]
2025-03-19 14:09:04,934 - Train: 85.82% [156450/182300]  [85.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.132 (0.147)] [glb 1.609 (1.688)] [lcl 0.849 (1.335)]
2025-03-19 14:09:12,044 - Train: 85.85% [156500/182300]  [85.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.134 (0.143)] [glb 1.610 (1.696)] [lcl 1.006 (1.255)]
2025-03-19 14:09:19,139 - Train: 85.87% [156550/182300]  [85.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.151 (0.142)] [glb 1.610 (1.706)] [lcl 0.927 (1.490)]
2025-03-19 14:09:26,268 - Train: 85.90% [156600/182300]  [85.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.115 (0.147)] [glb 1.610 (1.678)] [lcl 0.711 (1.460)]
2025-03-19 14:09:33,348 - Train: 85.93% [156650/182300]  [85.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.133 (0.145)] [glb 1.610 (1.710)] [lcl 0.807 (1.236)]
2025-03-19 14:09:40,460 - Train: 85.96% [156700/182300]  [86.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.159 (0.144)] [glb 1.610 (1.697)] [lcl 0.915 (1.537)]
2025-03-19 14:09:47,619 - Train: 85.98% [156750/182300]  [86.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.150 (0.148)] [glb 1.610 (1.668)] [lcl 0.957 (1.169)]
2025-03-19 14:09:51,580 - ==> Total time: 6:11:24	 Eta: 1:00:27 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250319-075827'
2025-03-19 14:09:55,039 - Train: 86.01% [156800/182300]  [86.0/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.130 (0.143)] [glb 1.610 (1.765)] [lcl 2.668 (1.240)]
2025-03-19 14:10:01,988 - Train: 86.04% [156850/182300]  [86.0/100.0] [batch_t 0.145 (0.139)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.148 (0.141)] [glb 1.610 (1.792)] [lcl 0.981 (1.302)]
2025-03-19 14:10:09,148 - Train: 86.07% [156900/182300]  [86.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.123 (0.149)] [glb 1.610 (1.668)] [lcl 4.046 (1.411)]
2025-03-19 14:10:16,327 - Train: 86.09% [156950/182300]  [86.1/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.142 (0.147)] [glb 1.610 (1.658)] [lcl 0.774 (1.421)]
2025-03-19 14:10:23,442 - Train: 86.12% [157000/182300]  [86.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.176 (0.143)] [glb 1.611 (1.696)] [lcl 0.869 (1.332)]
2025-03-19 14:10:30,603 - Train: 86.15% [157050/182300]  [86.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.159 (0.143)] [glb 1.610 (1.668)] [lcl 0.921 (1.215)]
2025-03-19 14:10:37,652 - Train: 86.18% [157100/182300]  [86.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.138 (0.152)] [glb 1.610 (1.735)] [lcl 3.353 (1.130)]
2025-03-19 14:10:44,684 - Train: 86.20% [157150/182300]  [86.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.174 (0.141)] [glb 1.610 (1.744)] [lcl 1.136 (1.273)]
2025-03-19 14:10:51,792 - Train: 86.23% [157200/182300]  [86.2/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.156 (0.140)] [glb 2.090 (1.696)] [lcl 1.203 (1.322)]
2025-03-19 14:10:58,792 - Train: 86.26% [157250/182300]  [86.3/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.139 (0.139)] [glb 1.611 (1.764)] [lcl 1.076 (1.506)]
2025-03-19 14:11:05,825 - Train: 86.29% [157300/182300]  [86.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.152 (0.146)] [glb 1.612 (1.745)] [lcl 1.204 (1.162)]
