2025-03-16 18:07:44,252 - ==> Logging on master GPU: 0
2025-03-16 18:07:44,253 - ==> Running Trainer: RDMVTrainer
2025-03-16 18:07:44,253 - ==> Using GPU: [0] for Training
2025-03-16 18:07:44,253 - ==> Building model
2025-03-16 18:07:44,433 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-16 18:07:45,185 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-17 17:03:46,034 - Train: 83.00% [151300/182300]  [83.0/100.0] [batch_t 0.562 (0.538)] [data_t 0.002] [optim_t 0.561] [lr 0.000005] [cos 0.127 (0.127)] [lcl 0.090 (0.438)]
2025-03-17 17:03:50,913 - ==> Total time: 22:56:06	 Eta: 4:41:51 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250316-180744'
2025-03-17 17:04:13,937 - Train: 83.02% [151350/182300]  [83.0/100.0] [batch_t 0.566 (0.555)] [data_t 0.002] [optim_t 0.564] [lr 0.000005] [cos 0.162 (0.128)] [lcl 0.353 (0.805)]
2025-03-17 17:04:41,167 - Train: 83.05% [151400/182300]  [83.0/100.0] [batch_t 0.565 (0.545)] [data_t 0.002] [optim_t 0.563] [lr 0.000005] [cos 0.118 (0.130)] [lcl 0.107 (0.286)]
2025-03-17 17:05:08,670 - Train: 83.08% [151450/182300]  [83.1/100.0] [batch_t 0.560 (0.550)] [data_t 0.002] [optim_t 0.559] [lr 0.000005] [cos 0.147 (0.130)] [lcl 0.042 (0.321)]
2025-03-17 17:05:35,569 - Train: 83.10% [151500/182300]  [83.1/100.0] [batch_t 0.480 (0.538)] [data_t 0.002] [optim_t 0.479] [lr 0.000005] [cos 0.132 (0.134)] [lcl 0.046 (0.360)]
2025-03-17 17:06:02,220 - Train: 83.13% [151550/182300]  [83.1/100.0] [batch_t 0.561 (0.533)] [data_t 0.002] [optim_t 0.559] [lr 0.000005] [cos 0.131 (0.126)] [lcl 0.308 (0.611)]
2025-03-17 17:06:29,628 - Train: 83.16% [151600/182300]  [83.2/100.0] [batch_t 0.481 (0.548)] [data_t 0.002] [optim_t 0.479] [lr 0.000005] [cos 0.119 (0.136)] [lcl 0.022 (0.668)]
2025-03-17 17:06:56,859 - Train: 83.19% [151650/182300]  [83.2/100.0] [batch_t 0.560 (0.545)] [data_t 0.002] [optim_t 0.558] [lr 0.000005] [cos 0.095 (0.132)] [lcl 0.310 (0.458)]
2025-03-17 17:07:24,017 - Train: 83.21% [151700/182300]  [83.2/100.0] [batch_t 0.562 (0.543)] [data_t 0.002] [optim_t 0.560] [lr 0.000005] [cos 0.126 (0.128)] [lcl 0.271 (0.722)]
2025-03-17 17:07:51,767 - Train: 83.24% [151750/182300]  [83.2/100.0] [batch_t 0.564 (0.555)] [data_t 0.002] [optim_t 0.562] [lr 0.000005] [cos 0.181 (0.129)] [lcl 0.375 (0.287)]
2025-03-17 17:08:18,849 - Train: 83.27% [151800/182300]  [83.3/100.0] [batch_t 0.563 (0.542)] [data_t 0.002] [optim_t 0.561] [lr 0.000005] [cos 0.121 (0.128)] [lcl 0.193 (0.559)]
2025-03-17 17:08:46,103 - Train: 83.30% [151850/182300]  [83.3/100.0] [batch_t 0.560 (0.545)] [data_t 0.002] [optim_t 0.558] [lr 0.000005] [cos 0.111 (0.130)] [lcl 2.477 (0.427)]
2025-03-17 17:09:13,199 - Train: 83.32% [151900/182300]  [83.3/100.0] [batch_t 0.561 (0.542)] [data_t 0.002] [optim_t 0.559] [lr 0.000005] [cos 0.139 (0.129)] [lcl 0.041 (0.558)]
2025-03-17 17:09:40,626 - Train: 83.35% [151950/182300]  [83.4/100.0] [batch_t 0.478 (0.548)] [data_t 0.002] [optim_t 0.476] [lr 0.000005] [cos 0.152 (0.129)] [lcl 0.172 (0.722)]
2025-03-17 17:10:08,072 - Train: 83.38% [152000/182300]  [83.4/100.0] [batch_t 0.565 (0.549)] [data_t 0.002] [optim_t 0.563] [lr 0.000005] [cos 0.139 (0.131)] [lcl 0.067 (0.416)]
2025-03-17 17:10:35,422 - Train: 83.41% [152050/182300]  [83.4/100.0] [batch_t 0.561 (0.547)] [data_t 0.002] [optim_t 0.559] [lr 0.000005] [cos 0.104 (0.131)] [lcl 0.037 (0.318)]
2025-03-17 17:11:02,428 - Train: 83.43% [152100/182300]  [83.4/100.0] [batch_t 0.563 (0.540)] [data_t 0.002] [optim_t 0.561] [lr 0.000005] [cos 0.136 (0.133)] [lcl 0.202 (0.413)]
2025-03-17 17:11:29,706 - Train: 83.46% [152150/182300]  [83.5/100.0] [batch_t 0.565 (0.546)] [data_t 0.002] [optim_t 0.563] [lr 0.000005] [cos 0.141 (0.132)] [lcl 0.118 (0.657)]
2025-03-17 17:11:56,977 - Train: 83.49% [152200/182300]  [83.5/100.0] [batch_t 0.562 (0.545)] [data_t 0.002] [optim_t 0.560] [lr 0.000005] [cos 0.113 (0.126)] [lcl 0.060 (0.597)]
2025-03-17 17:12:23,800 - Train: 83.52% [152250/182300]  [83.5/100.0] [batch_t 0.567 (0.536)] [data_t 0.002] [optim_t 0.565] [lr 0.000005] [cos 0.123 (0.126)] [lcl 0.029 (0.497)]
2025-03-17 17:12:51,174 - Train: 83.54% [152300/182300]  [83.5/100.0] [batch_t 0.563 (0.547)] [data_t 0.002] [optim_t 0.561] [lr 0.000005] [cos 0.121 (0.127)] [lcl 0.324 (0.268)]
2025-03-17 17:13:18,396 - Train: 83.57% [152350/182300]  [83.6/100.0] [batch_t 0.562 (0.544)] [data_t 0.002] [optim_t 0.561] [lr 0.000005] [cos 0.146 (0.131)] [lcl 0.136 (0.349)]
2025-03-17 17:13:45,554 - Train: 83.60% [152400/182300]  [83.6/100.0] [batch_t 0.563 (0.543)] [data_t 0.002] [optim_t 0.561] [lr 0.000005] [cos 0.105 (0.130)] [lcl 0.362 (0.621)]
2025-03-17 17:14:13,213 - Train: 83.63% [152450/182300]  [83.6/100.0] [batch_t 0.564 (0.553)] [data_t 0.002] [optim_t 0.563] [lr 0.000005] [cos 0.151 (0.136)] [lcl 0.074 (0.601)]
2025-03-17 17:14:40,784 - Train: 83.65% [152500/182300]  [83.7/100.0] [batch_t 0.567 (0.551)] [data_t 0.002] [optim_t 0.565] [lr 0.000005] [cos 0.128 (0.131)] [lcl 0.347 (0.519)]
2025-03-17 17:15:07,935 - Train: 83.68% [152550/182300]  [83.7/100.0] [batch_t 0.479 (0.543)] [data_t 0.002] [optim_t 0.477] [lr 0.000005] [cos 0.126 (0.131)] [lcl 0.068 (0.352)]
2025-03-17 17:15:35,359 - Train: 83.71% [152600/182300]  [83.7/100.0] [batch_t 0.568 (0.548)] [data_t 0.002] [optim_t 0.566] [lr 0.000005] [cos 0.154 (0.124)] [lcl 0.126 (0.180)]
2025-03-17 17:16:02,338 - Train: 83.74% [152650/182300]  [83.7/100.0] [batch_t 0.569 (0.540)] [data_t 0.002] [optim_t 0.567] [lr 0.000005] [cos 0.126 (0.125)] [lcl 0.034 (0.467)]
2025-03-17 17:16:29,424 - Train: 83.76% [152700/182300]  [83.8/100.0] [batch_t 0.562 (0.542)] [data_t 0.002] [optim_t 0.560] [lr 0.000005] [cos 0.118 (0.130)] [lcl 2.798 (0.650)]
2025-03-17 17:16:57,023 - Train: 83.79% [152750/182300]  [83.8/100.0] [batch_t 0.566 (0.552)] [data_t 0.002] [optim_t 0.564] [lr 0.000005] [cos 0.124 (0.131)] [lcl 0.877 (0.584)]
2025-03-17 17:17:24,182 - Train: 83.82% [152800/182300]  [83.8/100.0] [batch_t 0.568 (0.543)] [data_t 0.002] [optim_t 0.566] [lr 0.000005] [cos 0.125 (0.130)] [lcl 0.071 (0.337)]
2025-03-17 17:17:51,517 - Train: 83.85% [152850/182300]  [83.8/100.0] [batch_t 0.563 (0.547)] [data_t 0.002] [optim_t 0.562] [lr 0.000005] [cos 0.125 (0.136)] [lcl 2.616 (0.568)]
2025-03-17 17:18:18,239 - Train: 83.87% [152900/182300]  [83.9/100.0] [batch_t 0.568 (0.534)] [data_t 0.002] [optim_t 0.566] [lr 0.000005] [cos 0.175 (0.128)] [lcl 0.224 (0.472)]
2025-03-17 17:18:45,068 - Train: 83.90% [152950/182300]  [83.9/100.0] [batch_t 0.565 (0.537)] [data_t 0.002] [optim_t 0.563] [lr 0.000005] [cos 0.135 (0.129)] [lcl 0.043 (0.489)]
2025-03-17 17:19:12,232 - Train: 83.93% [153000/182300]  [83.9/100.0] [batch_t 0.476 (0.543)] [data_t 0.002] [optim_t 0.474] [lr 0.000005] [cos 0.116 (0.133)] [lcl 0.058 (0.506)]
2025-03-17 17:19:39,522 - Train: 83.96% [153050/182300]  [84.0/100.0] [batch_t 0.481 (0.546)] [data_t 0.002] [optim_t 0.479] [lr 0.000005] [cos 0.139 (0.130)] [lcl 0.099 (0.516)]
2025-03-17 17:20:06,791 - Train: 83.98% [153100/182300]  [84.0/100.0] [batch_t 0.565 (0.545)] [data_t 0.002] [optim_t 0.563] [lr 0.000005] [cos 0.140 (0.124)] [lcl 0.911 (0.691)]
2025-03-17 17:20:24,495 - ==> Total time: 23:12:40	 Eta: 4:25:16 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250316-180744'
2025-03-17 17:20:34,781 - Train: 84.01% [153150/182300]  [84.0/100.0] [batch_t 0.478 (0.557)] [data_t 0.002] [optim_t 0.476] [lr 0.000005] [cos 0.135 (0.138)] [lcl 0.061 (0.667)]
2025-03-17 17:21:02,277 - Train: 84.04% [153200/182300]  [84.0/100.0] [batch_t 0.563 (0.550)] [data_t 0.002] [optim_t 0.561] [lr 0.000005] [cos 0.107 (0.127)] [lcl 0.038 (0.483)]
2025-03-17 17:21:29,842 - Train: 84.06% [153250/182300]  [84.1/100.0] [batch_t 0.565 (0.551)] [data_t 0.002] [optim_t 0.563] [lr 0.000005] [cos 0.140 (0.131)] [lcl 0.045 (0.570)]
2025-03-17 17:21:56,885 - Train: 84.09% [153300/182300]  [84.1/100.0] [batch_t 0.565 (0.541)] [data_t 0.002] [optim_t 0.563] [lr 0.000005] [cos 0.141 (0.131)] [lcl 0.136 (0.384)]
2025-03-17 17:22:24,178 - Train: 84.12% [153350/182300]  [84.1/100.0] [batch_t 0.561 (0.546)] [data_t 0.002] [optim_t 0.559] [lr 0.000005] [cos 0.138 (0.133)] [lcl 0.048 (0.509)]
2025-03-17 17:22:51,888 - Train: 84.15% [153400/182300]  [84.1/100.0] [batch_t 0.562 (0.554)] [data_t 0.002] [optim_t 0.560] [lr 0.000005] [cos 0.101 (0.135)] [lcl 0.376 (0.561)]
2025-03-17 17:23:19,257 - Train: 84.17% [153450/182300]  [84.2/100.0] [batch_t 0.564 (0.547)] [data_t 0.002] [optim_t 0.562] [lr 0.000005] [cos 0.102 (0.124)] [lcl 0.096 (0.638)]
2025-03-17 17:23:46,452 - Train: 84.20% [153500/182300]  [84.2/100.0] [batch_t 0.564 (0.544)] [data_t 0.002] [optim_t 0.563] [lr 0.000005] [cos 0.115 (0.133)] [lcl 0.154 (0.314)]
2025-03-17 17:24:13,726 - Train: 84.23% [153550/182300]  [84.2/100.0] [batch_t 0.562 (0.545)] [data_t 0.002] [optim_t 0.560] [lr 0.000005] [cos 0.125 (0.125)] [lcl 0.065 (0.547)]
2025-03-17 17:24:41,254 - Train: 84.26% [153600/182300]  [84.3/100.0] [batch_t 0.561 (0.551)] [data_t 0.002] [optim_t 0.559] [lr 0.000005] [cos 0.158 (0.134)] [lcl 0.105 (0.536)]
2025-03-17 17:25:08,169 - Train: 84.28% [153650/182300]  [84.3/100.0] [batch_t 0.561 (0.538)] [data_t 0.002] [optim_t 0.559] [lr 0.000005] [cos 0.122 (0.127)] [lcl 0.104 (0.581)]
2025-03-17 17:25:35,940 - Train: 84.31% [153700/182300]  [84.3/100.0] [batch_t 0.560 (0.555)] [data_t 0.002] [optim_t 0.558] [lr 0.000005] [cos 0.102 (0.128)] [lcl 0.797 (0.600)]
2025-03-17 17:26:02,956 - Train: 84.34% [153750/182300]  [84.3/100.0] [batch_t 0.560 (0.540)] [data_t 0.002] [optim_t 0.558] [lr 0.000005] [cos 0.168 (0.130)] [lcl 0.053 (0.508)]
2025-03-17 17:26:30,728 - Train: 84.37% [153800/182300]  [84.4/100.0] [batch_t 0.477 (0.555)] [data_t 0.002] [optim_t 0.475] [lr 0.000005] [cos 0.112 (0.128)] [lcl 0.043 (0.472)]
2025-03-17 17:26:58,331 - Train: 84.39% [153850/182300]  [84.4/100.0] [batch_t 0.563 (0.552)] [data_t 0.002] [optim_t 0.561] [lr 0.000005] [cos 0.119 (0.130)] [lcl 0.056 (0.801)]
2025-03-17 17:27:25,909 - Train: 84.42% [153900/182300]  [84.4/100.0] [batch_t 0.561 (0.552)] [data_t 0.002] [optim_t 0.559] [lr 0.000005] [cos 0.126 (0.131)] [lcl 0.056 (0.444)]
2025-03-17 17:27:53,135 - Train: 84.45% [153950/182300]  [84.4/100.0] [batch_t 0.561 (0.544)] [data_t 0.002] [optim_t 0.559] [lr 0.000005] [cos 0.115 (0.132)] [lcl 0.053 (0.575)]
2025-03-17 17:28:20,461 - Train: 84.48% [154000/182300]  [84.5/100.0] [batch_t 0.561 (0.546)] [data_t 0.002] [optim_t 0.560] [lr 0.000005] [cos 0.122 (0.128)] [lcl 0.028 (0.683)]
2025-03-17 17:28:48,031 - Train: 84.50% [154050/182300]  [84.5/100.0] [batch_t 0.561 (0.551)] [data_t 0.002] [optim_t 0.560] [lr 0.000005] [cos 0.172 (0.127)] [lcl 0.149 (0.481)]
2025-03-17 17:29:14,931 - Train: 84.53% [154100/182300]  [84.5/100.0] [batch_t 0.476 (0.538)] [data_t 0.002] [optim_t 0.475] [lr 0.000005] [cos 0.092 (0.123)] [lcl 0.025 (0.470)]
2025-03-17 17:29:42,086 - Train: 84.56% [154150/182300]  [84.6/100.0] [batch_t 0.565 (0.543)] [data_t 0.002] [optim_t 0.563] [lr 0.000005] [cos 0.111 (0.125)] [lcl 0.057 (0.392)]
2025-03-17 17:30:09,412 - Train: 84.59% [154200/182300]  [84.6/100.0] [batch_t 0.478 (0.546)] [data_t 0.002] [optim_t 0.476] [lr 0.000005] [cos 0.104 (0.126)] [lcl 0.034 (0.567)]
2025-03-17 17:30:37,008 - Train: 84.61% [154250/182300]  [84.6/100.0] [batch_t 0.563 (0.552)] [data_t 0.002] [optim_t 0.562] [lr 0.000005] [cos 0.135 (0.131)] [lcl 0.079 (0.669)]
2025-03-17 17:31:04,247 - Train: 84.64% [154300/182300]  [84.6/100.0] [batch_t 0.477 (0.545)] [data_t 0.002] [optim_t 0.475] [lr 0.000005] [cos 0.094 (0.125)] [lcl 2.904 (0.635)]
2025-03-17 17:31:31,414 - Train: 84.67% [154350/182300]  [84.7/100.0] [batch_t 0.561 (0.543)] [data_t 0.002] [optim_t 0.559] [lr 0.000005] [cos 0.113 (0.133)] [lcl 0.104 (0.386)]
2025-03-17 17:31:58,736 - Train: 84.70% [154400/182300]  [84.7/100.0] [batch_t 0.559 (0.546)] [data_t 0.002] [optim_t 0.557] [lr 0.000005] [cos 0.150 (0.131)] [lcl 2.853 (0.590)]
2025-03-17 17:32:25,841 - Train: 84.72% [154450/182300]  [84.7/100.0] [batch_t 0.560 (0.542)] [data_t 0.002] [optim_t 0.559] [lr 0.000005] [cos 0.143 (0.131)] [lcl 0.066 (0.507)]
2025-03-17 17:32:53,443 - Train: 84.75% [154500/182300]  [84.8/100.0] [batch_t 0.560 (0.552)] [data_t 0.002] [optim_t 0.559] [lr 0.000005] [cos 0.144 (0.131)] [lcl 0.037 (0.550)]
2025-03-17 17:33:20,538 - Train: 84.78% [154550/182300]  [84.8/100.0] [batch_t 0.562 (0.542)] [data_t 0.002] [optim_t 0.560] [lr 0.000005] [cos 0.152 (0.127)] [lcl 3.228 (0.618)]
2025-03-17 17:33:47,196 - Train: 84.81% [154600/182300]  [84.8/100.0] [batch_t 0.561 (0.533)] [data_t 0.002] [optim_t 0.559] [lr 0.000005] [cos 0.163 (0.125)] [lcl 0.150 (0.412)]
2025-03-17 17:34:14,472 - Train: 84.83% [154650/182300]  [84.8/100.0] [batch_t 0.560 (0.545)] [data_t 0.002] [optim_t 0.558] [lr 0.000005] [cos 0.126 (0.130)] [lcl 0.021 (0.573)]
2025-03-17 17:34:41,232 - Train: 84.86% [154700/182300]  [84.9/100.0] [batch_t 0.563 (0.535)] [data_t 0.002] [optim_t 0.561] [lr 0.000005] [cos 0.107 (0.130)] [lcl 3.027 (0.773)]
2025-03-17 17:35:08,341 - Train: 84.89% [154750/182300]  [84.9/100.0] [batch_t 0.476 (0.542)] [data_t 0.002] [optim_t 0.474] [lr 0.000005] [cos 0.159 (0.133)] [lcl 0.166 (0.468)]
2025-03-17 17:35:35,544 - Train: 84.91% [154800/182300]  [84.9/100.0] [batch_t 0.564 (0.544)] [data_t 0.002] [optim_t 0.562] [lr 0.000005] [cos 0.145 (0.136)] [lcl 0.054 (0.478)]
2025-03-17 17:36:02,927 - Train: 84.94% [154850/182300]  [84.9/100.0] [batch_t 0.477 (0.548)] [data_t 0.002] [optim_t 0.475] [lr 0.000005] [cos 0.132 (0.132)] [lcl 0.073 (0.508)]
2025-03-17 17:36:30,467 - Train: 84.97% [154900/182300]  [85.0/100.0] [batch_t 0.560 (0.551)] [data_t 0.002] [optim_t 0.558] [lr 0.000005] [cos 0.156 (0.132)] [lcl 0.085 (0.863)]
2025-03-17 17:36:57,519 - Train: 85.00% [154950/182300]  [85.0/100.0] [batch_t 0.560 (0.541)] [data_t 0.002] [optim_t 0.558] [lr 0.000005] [cos 0.132 (0.130)] [lcl 0.111 (0.497)]
2025-03-17 17:37:00,341 - ==> Total time: 23:29:16	 Eta: 4:08:41 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250316-180744'
2025-03-17 17:37:25,568 - Train: 85.02% [155000/182300]  [85.0/100.0] [batch_t 0.559 (0.555)] [data_t 0.002] [optim_t 0.558] [lr 0.000005] [cos 0.147 (0.132)] [lcl 0.064 (0.419)]
2025-03-17 17:37:52,942 - Train: 85.05% [155050/182300]  [85.1/100.0] [batch_t 0.562 (0.547)] [data_t 0.002] [optim_t 0.560] [lr 0.000005] [cos 0.139 (0.128)] [lcl 2.796 (0.530)]
2025-03-17 17:38:20,666 - Train: 85.08% [155100/182300]  [85.1/100.0] [batch_t 0.560 (0.554)] [data_t 0.002] [optim_t 0.558] [lr 0.000005] [cos 0.118 (0.131)] [lcl 2.854 (0.452)]
2025-03-17 17:38:47,959 - Train: 85.11% [155150/182300]  [85.1/100.0] [batch_t 0.564 (0.546)] [data_t 0.002] [optim_t 0.563] [lr 0.000005] [cos 0.124 (0.131)] [lcl 0.088 (0.412)]
2025-03-17 17:39:15,001 - Train: 85.13% [155200/182300]  [85.1/100.0] [batch_t 0.475 (0.541)] [data_t 0.002] [optim_t 0.473] [lr 0.000005] [cos 0.122 (0.128)] [lcl 0.103 (0.487)]
2025-03-17 17:39:42,133 - Train: 85.16% [155250/182300]  [85.2/100.0] [batch_t 0.566 (0.543)] [data_t 0.002] [optim_t 0.564] [lr 0.000005] [cos 0.124 (0.133)] [lcl 2.753 (0.407)]
2025-03-17 17:40:08,674 - Train: 85.19% [155300/182300]  [85.2/100.0] [batch_t 0.561 (0.531)] [data_t 0.002] [optim_t 0.559] [lr 0.000005] [cos 0.133 (0.129)] [lcl 0.063 (0.434)]
2025-03-17 17:40:35,822 - Train: 85.22% [155350/182300]  [85.2/100.0] [batch_t 0.561 (0.543)] [data_t 0.002] [optim_t 0.559] [lr 0.000005] [cos 0.118 (0.130)] [lcl 0.033 (0.548)]
2025-03-17 17:41:02,801 - Train: 85.24% [155400/182300]  [85.2/100.0] [batch_t 0.567 (0.540)] [data_t 0.002] [optim_t 0.565] [lr 0.000005] [cos 0.095 (0.131)] [lcl 2.268 (0.534)]
2025-03-17 17:41:30,299 - Train: 85.27% [155450/182300]  [85.3/100.0] [batch_t 0.563 (0.550)] [data_t 0.002] [optim_t 0.561] [lr 0.000005] [cos 0.105 (0.130)] [lcl 0.045 (0.469)]
2025-03-17 17:41:57,691 - Train: 85.30% [155500/182300]  [85.3/100.0] [batch_t 0.562 (0.548)] [data_t 0.002] [optim_t 0.560] [lr 0.000005] [cos 0.106 (0.129)] [lcl 0.015 (0.457)]
2025-03-17 17:42:24,821 - Train: 85.33% [155550/182300]  [85.3/100.0] [batch_t 0.565 (0.543)] [data_t 0.002] [optim_t 0.563] [lr 0.000005] [cos 0.112 (0.124)] [lcl 0.089 (0.841)]
2025-03-17 17:42:52,090 - Train: 85.35% [155600/182300]  [85.4/100.0] [batch_t 0.475 (0.545)] [data_t 0.002] [optim_t 0.474] [lr 0.000005] [cos 0.109 (0.129)] [lcl 0.039 (0.466)]
2025-03-17 17:43:19,286 - Train: 85.38% [155650/182300]  [85.4/100.0] [batch_t 0.568 (0.544)] [data_t 0.002] [optim_t 0.566] [lr 0.000005] [cos 0.136 (0.132)] [lcl 0.061 (0.616)]
2025-03-17 17:43:46,311 - Train: 85.41% [155700/182300]  [85.4/100.0] [batch_t 0.568 (0.540)] [data_t 0.002] [optim_t 0.566] [lr 0.000005] [cos 0.145 (0.132)] [lcl 0.107 (0.728)]
2025-03-17 17:44:13,244 - Train: 85.44% [155750/182300]  [85.4/100.0] [batch_t 0.562 (0.539)] [data_t 0.002] [optim_t 0.560] [lr 0.000005] [cos 0.097 (0.131)] [lcl 0.059 (0.471)]
2025-03-17 17:44:40,854 - Train: 85.46% [155800/182300]  [85.5/100.0] [batch_t 0.561 (0.552)] [data_t 0.002] [optim_t 0.559] [lr 0.000005] [cos 0.112 (0.131)] [lcl 0.016 (0.713)]
2025-03-17 17:45:07,887 - Train: 85.49% [155850/182300]  [85.5/100.0] [batch_t 0.560 (0.541)] [data_t 0.002] [optim_t 0.558] [lr 0.000005] [cos 0.175 (0.127)] [lcl 3.094 (0.570)]
2025-03-17 17:45:35,140 - Train: 85.52% [155900/182300]  [85.5/100.0] [batch_t 0.561 (0.545)] [data_t 0.002] [optim_t 0.559] [lr 0.000005] [cos 0.125 (0.125)] [lcl 0.052 (0.474)]
2025-03-17 17:46:02,662 - Train: 85.55% [155950/182300]  [85.5/100.0] [batch_t 0.478 (0.550)] [data_t 0.002] [optim_t 0.476] [lr 0.000005] [cos 0.182 (0.131)] [lcl 3.013 (0.745)]
2025-03-17 17:46:29,738 - Train: 85.57% [156000/182300]  [85.6/100.0] [batch_t 0.560 (0.541)] [data_t 0.002] [optim_t 0.558] [lr 0.000005] [cos 0.170 (0.132)] [lcl 0.156 (0.465)]
2025-03-17 17:46:57,137 - Train: 85.60% [156050/182300]  [85.6/100.0] [batch_t 0.560 (0.548)] [data_t 0.002] [optim_t 0.558] [lr 0.000005] [cos 0.121 (0.132)] [lcl 0.031 (0.204)]
2025-03-17 17:47:24,126 - Train: 85.63% [156100/182300]  [85.6/100.0] [batch_t 0.560 (0.540)] [data_t 0.002] [optim_t 0.558] [lr 0.000005] [cos 0.127 (0.129)] [lcl 0.076 (0.512)]
2025-03-17 17:47:51,205 - Train: 85.66% [156150/182300]  [85.7/100.0] [batch_t 0.568 (0.542)] [data_t 0.002] [optim_t 0.566] [lr 0.000005] [cos 0.138 (0.121)] [lcl 2.845 (0.642)]
2025-03-17 17:48:18,268 - Train: 85.68% [156200/182300]  [85.7/100.0] [batch_t 0.560 (0.541)] [data_t 0.002] [optim_t 0.558] [lr 0.000005] [cos 0.139 (0.130)] [lcl 2.566 (0.366)]
2025-03-17 17:48:45,174 - Train: 85.71% [156250/182300]  [85.7/100.0] [batch_t 0.562 (0.538)] [data_t 0.002] [optim_t 0.560] [lr 0.000005] [cos 0.141 (0.127)] [lcl 0.166 (0.632)]
2025-03-17 17:49:12,351 - Train: 85.74% [156300/182300]  [85.7/100.0] [batch_t 0.568 (0.544)] [data_t 0.002] [optim_t 0.566] [lr 0.000005] [cos 0.140 (0.127)] [lcl 0.040 (0.545)]
2025-03-17 17:49:39,672 - Train: 85.77% [156350/182300]  [85.8/100.0] [batch_t 0.564 (0.546)] [data_t 0.002] [optim_t 0.562] [lr 0.000005] [cos 0.149 (0.123)] [lcl 0.107 (0.469)]
2025-03-17 17:50:06,729 - Train: 85.79% [156400/182300]  [85.8/100.0] [batch_t 0.477 (0.541)] [data_t 0.002] [optim_t 0.476] [lr 0.000005] [cos 0.143 (0.133)] [lcl 0.028 (0.320)]
2025-03-17 17:50:34,041 - Train: 85.82% [156450/182300]  [85.8/100.0] [batch_t 0.560 (0.546)] [data_t 0.002] [optim_t 0.558] [lr 0.000005] [cos 0.120 (0.132)] [lcl 0.045 (0.458)]
2025-03-17 17:51:01,348 - Train: 85.85% [156500/182300]  [85.8/100.0] [batch_t 0.562 (0.546)] [data_t 0.002] [optim_t 0.560] [lr 0.000005] [cos 0.122 (0.129)] [lcl 2.147 (0.487)]
2025-03-17 17:51:28,561 - Train: 85.87% [156550/182300]  [85.9/100.0] [batch_t 0.563 (0.544)] [data_t 0.002] [optim_t 0.561] [lr 0.000005] [cos 0.137 (0.128)] [lcl 0.381 (0.441)]
2025-03-17 17:51:55,968 - Train: 85.90% [156600/182300]  [85.9/100.0] [batch_t 0.561 (0.548)] [data_t 0.002] [optim_t 0.559] [lr 0.000005] [cos 0.106 (0.132)] [lcl 0.047 (0.496)]
2025-03-17 17:52:23,095 - Train: 85.93% [156650/182300]  [85.9/100.0] [batch_t 0.562 (0.543)] [data_t 0.002] [optim_t 0.560] [lr 0.000005] [cos 0.122 (0.131)] [lcl 0.062 (0.334)]
2025-03-17 17:52:50,398 - Train: 85.96% [156700/182300]  [86.0/100.0] [batch_t 0.560 (0.546)] [data_t 0.002] [optim_t 0.558] [lr 0.000005] [cos 0.143 (0.130)] [lcl 0.141 (0.368)]
2025-03-17 17:53:17,942 - Train: 85.98% [156750/182300]  [86.0/100.0] [batch_t 0.561 (0.551)] [data_t 0.002] [optim_t 0.559] [lr 0.000005] [cos 0.137 (0.134)] [lcl 3.436 (0.646)]
2025-03-17 17:53:33,150 - ==> Total time: 23:45:48	 Eta: 3:52:06 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250316-180744'
2025-03-17 17:53:45,194 - Train: 86.01% [156800/182300]  [86.0/100.0] [batch_t 0.563 (0.536)] [data_t 0.002] [optim_t 0.561] [lr 0.000005] [cos 0.119 (0.128)] [lcl 0.028 (0.452)]
2025-03-17 17:54:11,653 - Train: 86.04% [156850/182300]  [86.0/100.0] [batch_t 0.560 (0.529)] [data_t 0.002] [optim_t 0.558] [lr 0.000005] [cos 0.134 (0.127)] [lcl 0.052 (0.595)]
2025-03-17 17:54:39,219 - Train: 86.07% [156900/182300]  [86.1/100.0] [batch_t 0.559 (0.551)] [data_t 0.002] [optim_t 0.557] [lr 0.000005] [cos 0.109 (0.134)] [lcl 3.088 (0.566)]
2025-03-17 17:55:06,846 - Train: 86.09% [156950/182300]  [86.1/100.0] [batch_t 0.561 (0.552)] [data_t 0.002] [optim_t 0.559] [lr 0.000005] [cos 0.125 (0.132)] [lcl 0.072 (0.237)]
2025-03-17 17:55:34,121 - Train: 86.12% [157000/182300]  [86.1/100.0] [batch_t 0.559 (0.545)] [data_t 0.002] [optim_t 0.558] [lr 0.000005] [cos 0.157 (0.129)] [lcl 0.106 (0.596)]
2025-03-17 17:56:01,696 - Train: 86.15% [157050/182300]  [86.1/100.0] [batch_t 0.560 (0.551)] [data_t 0.002] [optim_t 0.558] [lr 0.000005] [cos 0.142 (0.129)] [lcl 0.051 (0.506)]
