2024-12-17 12:00:28,652 - ==> Logging on master GPU: 0
2024-12-17 12:00:28,652 - ==> Running Trainer: RDMVTrainer
2024-12-17 12:00:28,652 - ==> Using GPU: [0] for Training
2024-12-17 12:00:28,652 - ==> Building model
2024-12-17 12:00:28,831 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2024-12-17 12:00:29,764 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-12-17 12:30:08,005 - Test: 100.00% [284/284] [batch_t 0.039 (0.116)] [cos 0.249 (0.170)]
2024-12-17 12:30:11,386 - ==> Metric Time for audiojack      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.881 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.871 (mIoU_max_px)	
2024-12-17 12:30:14,755 - ==> Metric Time for bottle_cap     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.869 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.871 (mIoU_max_px)	
2024-12-17 12:30:18,158 - ==> Metric Time for button_battery :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.869 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.867 (mIoU_max_px)	
2024-12-17 12:30:21,605 - ==> Metric Time for end_cap        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.893 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.884 (mIoU_max_px)	
2024-12-17 12:30:25,018 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.884 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.885 (mIoU_max_px)	
2024-12-17 12:30:28,349 - ==> Metric Time for fire_hood      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.873 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.847 (mIoU_max_px)	
2024-12-17 12:30:32,303 - ==> Metric Time for mint           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.998 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.982 (mIoU_max_px)	
2024-12-17 12:30:35,650 - ==> Metric Time for mounts         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.865 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.869 (mIoU_max_px)	
2024-12-17 12:30:39,003 - ==> Metric Time for pcb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.864 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.849 (mIoU_max_px)	
2024-12-17 12:30:42,378 - ==> Metric Time for phone_battery  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.880 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.866 (mIoU_max_px)	
2024-12-17 12:30:46,309 - ==> Metric Time for plastic_nut    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.166 (mF1_max_px)	  0.000 (mAUPRO_px)	  1.153 (mIoU_max_px)	
2024-12-17 12:30:49,685 - ==> Metric Time for plastic_plug   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.873 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.873 (mIoU_max_px)	
2024-12-17 12:30:53,055 - ==> Metric Time for porcelain_doll :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.881 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.870 (mIoU_max_px)	
2024-12-17 12:30:56,441 - ==> Metric Time for regulator      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.876 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.889 (mIoU_max_px)	
2024-12-17 12:30:59,852 - ==> Metric Time for rolled_strip_base:   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.872 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.867 (mIoU_max_px)	
2024-12-17 12:31:03,374 - ==> Metric Time for sim_card_set   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.052 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.854 (mIoU_max_px)	
2024-12-17 12:31:06,765 - ==> Metric Time for switch         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.867 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.872 (mIoU_max_px)	
2024-12-17 12:31:10,211 - ==> Metric Time for tape           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.896 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.895 (mIoU_max_px)	
2024-12-17 12:31:13,653 - ==> Metric Time for terminalblock  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.895 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.881 (mIoU_max_px)	
2024-12-17 12:31:17,095 - ==> Metric Time for toothbrush     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.875 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.877 (mIoU_max_px)	
2024-12-17 12:31:20,443 - ==> Metric Time for toy            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.857 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.859 (mIoU_max_px)	
2024-12-17 12:31:23,803 - ==> Metric Time for toy_brick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.870 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.857 (mIoU_max_px)	
2024-12-17 12:31:27,167 - ==> Metric Time for transistor1    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.866 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.867 (mIoU_max_px)	
2024-12-17 12:31:30,423 - ==> Metric Time for u_block        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.845 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.840 (mIoU_max_px)	
2024-12-17 12:31:33,801 - ==> Metric Time for usb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.877 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.870 (mIoU_max_px)	
2024-12-17 12:31:37,282 - ==> Metric Time for usb_adaptor    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.902 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.902 (mIoU_max_px)	
2024-12-17 12:31:40,653 - ==> Metric Time for vcpill         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.877 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.868 (mIoU_max_px)	
2024-12-17 12:31:44,129 - ==> Metric Time for wooden_beads   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.909 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.890 (mIoU_max_px)	
2024-12-17 12:31:47,483 - ==> Metric Time for woodstick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.875 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.877 (mIoU_max_px)	
2024-12-17 12:31:51,133 - ==> Metric Time for zipper         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.111 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.872 (mIoU_max_px)	
2024-12-17 12:31:51,144 - 
|       Name        |  S_AUROC  |    S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------------:|:---------:|:-------------------:|:--------:|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
|     audiojack     |  97.672   | 97.712 (80  epoch)  |  98.894  | 98.925 (80  epoch)  |     71.079      |  71.079 (90  epoch)   |    51.540    | 51.561 (70  epoch) |      63.866      |   64.752 (70  epoch)   |   84.188    | 84.188 (90  epoch) |  0.484   | 0.658 (10  epoch) |    1.400     | 2.413 (10  epoch)  |   47.019    | 47.019 (90  epoch) |     0.705     |  1.221 (10  epoch)  |
|    bottle_cap     |  78.268   | 80.188 (30  epoch)  |  77.229  | 83.389 (10  epoch)  |     62.467      |  63.642 (50  epoch)   |    49.431    | 50.209 (30  epoch) |      61.778      |   62.527 (50  epoch)   |   81.226    | 81.484 (50  epoch) |  0.465   | 0.554 (80  epoch) |    1.301     | 1.308 (80  epoch)  |   44.366    | 44.463 (80  epoch) |     0.655     |  0.658 (80  epoch)  |
|  button_battery   |  83.007   | 83.007 (90  epoch)  |  90.961  | 91.015 (10  epoch)  |     65.085      |  65.085 (90  epoch)   |    71.379    | 71.379 (90  epoch) |      77.396      |   78.066 (70  epoch)   |   82.555    | 82.612 (60  epoch) |  1.197   | 1.231 (30  epoch) |    2.544     | 2.604 (60  epoch)  |   53.349    | 53.728 (60  epoch) |     1.288     |  1.319 (60  epoch)  |
|      end_cap      |  62.821   | 65.986 (40  epoch)  |  80.644  | 83.283 (40  epoch)  |     60.736      |  60.736 (90  epoch)   |    65.269    | 65.332 (40  epoch) |      74.000      |   74.000 (90  epoch)   |   75.400    | 75.401 (80  epoch) |  0.272   | 0.275 (70  epoch) |    1.201     | 1.256 (40  epoch)  |   32.430    | 32.430 (90  epoch) |     0.604     |  0.632 (40  epoch)  |
|      eraser       |  78.245   | 79.127 (50  epoch)  |  86.734  | 87.683 (50  epoch)  |     65.494      |  65.494 (90  epoch)   |    58.863    | 58.863 (90  epoch) |      61.432      |   61.507 (80  epoch)   |   79.937    | 79.937 (90  epoch) |  0.750   | 0.756 (70  epoch) |    4.428     | 4.524 (60  epoch)  |   39.964    | 39.964 (90  epoch) |     2.264     |  2.314 (60  epoch)  |
|     fire_hood     |  89.680   | 92.640 (40  epoch)  |  95.094  | 96.689 (40  epoch)  |     62.292      |  62.292 (90  epoch)   |    45.793    | 46.188 (60  epoch) |      54.801      |   54.976 (50  epoch)   |   80.403    | 81.175 (10  epoch) |  0.223   | 0.237 (10  epoch) |    1.146     | 1.165 (70  epoch)  |   44.358    | 44.358 (90  epoch) |     0.577     |  0.586 (70  epoch)  |
|       mint        |  59.158   | 64.583 (10  epoch)  |  83.451  | 89.032 (20  epoch)  |     50.481      |  51.332 (20  epoch)   |    47.340    | 48.814 (20  epoch) |      64.923      |   66.126 (20  epoch)   |   71.021    | 71.571 (20  epoch) |  0.467   | 0.492 (30  epoch) |    2.746     | 3.287 (10  epoch)  |   34.296    | 34.319 (70  epoch) |     1.392     |  1.671 (10  epoch)  |
|      mounts       |  85.417   | 86.275 (20  epoch)  |  89.078  | 91.478 (20  epoch)  |     61.798      |  61.906 (60  epoch)   |    42.570    | 43.357 (10  epoch) |      56.659      |   57.071 (60  epoch)   |   77.090    | 77.683 (10  epoch) |  0.437   | 0.448 (50  epoch) |    2.155     | 2.284 (20  epoch)  |   35.347    | 37.546 (10  epoch) |     1.089     |  1.155 (20  epoch)  |
|        pcb        |  92.542   | 94.333 (60  epoch)  |  96.333  | 96.857 (60  epoch)  |     75.777      |  75.777 (90  epoch)   |    83.027    | 83.123 (60  epoch) |      77.756      |   78.431 (80  epoch)   |   86.891    | 86.891 (90  epoch) |  0.932   | 0.932 (90  epoch) |    2.393     | 2.407 (70  epoch)  |   52.959    | 52.959 (90  epoch) |     1.211     |  1.218 (70  epoch)  |
|   phone_battery   |  82.761   | 82.843 (70  epoch)  |  86.112  | 86.589 (80  epoch)  |     70.874      |  70.947 (70  epoch)   |    57.828    | 58.339 (70  epoch) |      67.765      |   69.327 (70  epoch)   |   77.165    | 77.165 (90  epoch) |  0.349   | 0.358 (70  epoch) |    1.752     | 1.942 (10  epoch)  |   39.301    | 39.301 (90  epoch) |     0.884     |  0.980 (10  epoch)  |
|    plastic_nut    |  81.160   | 83.560 (50  epoch)  |  89.001  | 90.473 (40  epoch)  |     62.203      |  62.627 (60  epoch)   |    42.864    | 43.555 (60  epoch) |      53.631      |   53.922 (40  epoch)   |   69.090    | 69.861 (10  epoch) |  0.152   | 0.168 (20  epoch) |    1.630     | 1.630 (90  epoch)  |   30.336    | 32.825 (10  epoch) |     0.822     |  0.822 (90  epoch)  |
|   plastic_plug    |  79.943   | 79.943 (90  epoch)  |  88.071  | 88.088 (60  epoch)  |     61.274      |  61.955 (70  epoch)   |    48.760    | 49.251 (70  epoch) |      57.837      |   58.166 (70  epoch)   |   74.760    | 77.757 (10  epoch) |  0.196   | 0.199 (70  epoch) |    1.199     | 1.453 (70  epoch)  |   35.315    | 37.841 (20  epoch) |     0.603     |  0.732 (70  epoch)  |
|  porcelain_doll   |  71.160   | 75.163 (10  epoch)  |  81.823  | 88.401 (10  epoch)  |     55.485      |  55.568 (60  epoch)   |    35.431    | 36.770 (20  epoch) |      50.732      |   51.139 (60  epoch)   |   86.177    | 86.294 (70  epoch) |  0.319   | 0.319 (70  epoch) |    0.864     | 0.864 (90  epoch)  |   56.568    | 57.237 (30  epoch) |     0.434     |  0.434 (90  epoch)  |
|     regulator     |  66.306   | 67.268 (50  epoch)  |  82.230  | 83.498 (50  epoch)  |     54.024      |  54.024 (90  epoch)   |    30.414    | 30.480 (80  epoch) |      42.151      |   43.792 (20  epoch)   |   74.871    | 75.018 (80  epoch) |  0.062   | 0.062 (80  epoch) |    0.131     | 0.288 (10  epoch)  |   36.279    | 36.279 (90  epoch) |     0.066     |  0.144 (10  epoch)  |
| rolled_strip_base |  89.216   | 90.727 (10  epoch)  |  90.485  | 91.588 (10  epoch)  |     91.735      |  91.833 (80  epoch)   |    93.422    | 93.599 (70  epoch) |      92.644      |   92.731 (80  epoch)   |   74.960    | 77.721 (10  epoch) |  0.472   | 0.480 (80  epoch) |    2.154     | 2.154 (90  epoch)  |   37.549    | 39.440 (10  epoch) |     1.089     |  1.089 (90  epoch)  |
|   sim_card_set    |  88.042   | 88.500 (80  epoch)  |  89.040  | 90.484 (60  epoch)  |     73.653      |  74.083 (80  epoch)   |    68.664    | 68.728 (60  epoch) |      75.615      |   75.615 (90  epoch)   |   67.397    | 72.627 (10  epoch) |  0.980   | 1.193 (10  epoch) |    5.840     | 6.060 (80  epoch)  |   33.018    | 34.331 (30  epoch) |     3.008     |  3.125 (80  epoch)  |
|      switch       |  85.131   | 85.131 (90  epoch)  |  90.881  | 91.008 (60  epoch)  |     65.858      |  65.858 (90  epoch)   |    67.240    | 67.780 (10  epoch) |      70.613      |   70.613 (90  epoch)   |   78.266    | 78.266 (90  epoch) |  1.692   | 1.692 (90  epoch) |    4.210     | 4.210 (90  epoch)  |   46.262    | 46.265 (60  epoch) |     2.150     |  2.150 (90  epoch)  |
|       tape        |  84.462   | 84.538 (70  epoch)  |  86.325  | 86.483 (80  epoch)  |     66.481      |  66.481 (90  epoch)   |    52.723    | 53.047 (80  epoch) |      58.378      |   58.378 (90  epoch)   |   80.913    | 80.913 (90  epoch) |  0.648   | 0.680 (70  epoch) |    4.511     | 4.642 (60  epoch)  |   41.759    | 41.759 (90  epoch) |     2.307     |  2.376 (60  epoch)  |
|   terminalblock   |  98.958   | 99.279 (10  epoch)  |  99.549  | 99.716 (10  epoch)  |     81.711      |  81.711 (90  epoch)   |    81.889    | 82.041 (70  epoch) |      79.036      |   79.518 (80  epoch)   |   84.522    | 84.552 (50  epoch) |  0.463   | 0.463 (90  epoch) |    1.337     | 1.587 (10  epoch)  |   56.117    | 56.117 (90  epoch) |     0.673     |  0.800 (10  epoch)  |
|    toothbrush     |  78.513   | 78.717 (30  epoch)  |  80.736  | 80.922 (10  epoch)  |     69.545      |  69.545 (90  epoch)   |    68.338    | 68.338 (90  epoch) |      74.556      |   75.290 (50  epoch)   |   81.081    | 81.081 (90  epoch) |  2.707   | 2.707 (90  epoch) |    5.639     | 5.639 (90  epoch)  |   45.547    | 45.547 (90  epoch) |     2.901     |  2.901 (90  epoch)  |
|        toy        |  68.708   | 68.708 (90  epoch)  |  75.228  | 77.168 (30  epoch)  |     59.532      |  60.763 (40  epoch)   |    65.437    | 67.294 (40  epoch) |      73.288      |   73.427 (30  epoch)   |   75.604    | 75.920 (10  epoch) |  0.275   | 0.293 (40  epoch) |    0.993     | 1.189 (40  epoch)  |   34.196    | 35.984 (20  epoch) |     0.499     |  0.598 (40  epoch)  |
|     toy_brick     |  68.958   | 69.167 (10  epoch)  |  81.704  | 81.704 (90  epoch)  |     61.617      |  64.110 (10  epoch)   |    56.873    | 58.461 (10  epoch) |      65.399      |   65.455 (10  epoch)   |   73.993    | 73.993 (90  epoch) |  0.359   | 0.359 (10  epoch) |    0.928     | 1.068 (10  epoch)  |   32.078    | 32.161 (80  epoch) |     0.466     |  0.537 (10  epoch)  |
|    transistor1    |  93.875   | 94.917 (60  epoch)  |  97.038  | 97.619 (60  epoch)  |     75.303      |  75.712 (10  epoch)   |    76.066    | 76.360 (80  epoch) |      76.854      |   77.169 (10  epoch)   |   78.678    | 78.716 (80  epoch) |  0.552   | 0.562 (80  epoch) |    1.545     | 1.657 (80  epoch)  |   39.530    | 40.058 (30  epoch) |     0.779     |  0.836 (80  epoch)  |
|      u_block      |  74.915   | 75.893 (70  epoch)  |  81.305  | 82.885 (70  epoch)  |     61.327      |  61.327 (90  epoch)   |    39.717    | 39.795 (70  epoch) |      53.555      |   53.951 (20  epoch)   |   72.596    | 72.596 (90  epoch) |  0.284   | 0.285 (80  epoch) |    1.463     | 1.477 (80  epoch)  |   31.092    | 31.092 (90  epoch) |     0.737     |  0.744 (80  epoch)  |
|        usb        |  85.008   | 89.379 (40  epoch)  |  93.278  | 95.499 (40  epoch)  |     69.056      |  69.913 (50  epoch)   |    59.635    | 62.243 (40  epoch) |      65.324      |   65.672 (50  epoch)   |   82.610    | 82.610 (90  epoch) |  0.569   | 0.622 (50  epoch) |    2.369     | 2.697 (50  epoch)  |   47.986    | 47.986 (90  epoch) |     1.199     |  1.367 (50  epoch)  |
|    usb_adaptor    |  85.910   | 86.433 (80  epoch)  |  91.122  | 91.122 (90  epoch)  |     55.676      |  56.038 (80  epoch)   |    43.272    | 43.334 (80  epoch) |      56.167      |   57.087 (50  epoch)   |   65.026    | 69.597 (10  epoch) |  0.096   | 0.098 (10  epoch) |    0.732     | 0.825 (50  epoch)  |   25.129    | 28.554 (10  epoch) |     0.367     |  0.414 (50  epoch)  |
|      vcpill       |  83.120   | 83.320 (70  epoch)  |  89.567  | 91.162 (30  epoch)  |     62.820      |  62.840 (60  epoch)   |    57.651    | 57.651 (90  epoch) |      60.889      |   62.151 (50  epoch)   |   75.291    | 75.403 (10  epoch) |  1.786   | 1.786 (90  epoch) |    4.807     | 4.807 (90  epoch)  |   40.642    | 40.730 (80  epoch) |     2.463     |  2.463 (90  epoch)  |
|   wooden_beads    |  84.864   | 84.864 (90  epoch)  |  90.608  | 90.608 (90  epoch)  |     61.691      |  63.219 (30  epoch)   |    52.490    | 53.358 (30  epoch) |      62.476      |   63.281 (60  epoch)   |   79.204    | 79.207 (80  epoch) |  0.404   | 0.404 (90  epoch) |    1.179     | 1.304 (10  epoch)  |   41.014    | 41.014 (90  epoch) |     0.593     |  0.656 (10  epoch)  |
|     woodstick     |  75.560   | 80.600 (10  epoch)  |  87.939  | 90.883 (10  epoch)  |     62.897      |  62.897 (90  epoch)   |    39.692    | 39.692 (90  epoch) |      48.696      |   48.969 (20  epoch)   |   61.479    | 61.479 (90  epoch) |  0.296   | 0.361 (10  epoch) |    2.600     | 2.664 (80  epoch)  |   24.111    | 24.111 (90  epoch) |     1.317     |  1.350 (80  epoch)  |
|      zipper       |  99.920   | 100.000 (10  epoch) |  99.962  | 100.000 (10  epoch) |     88.733      |  88.876 (60  epoch)   |    88.221    | 88.529 (70  epoch) |      87.719      |   88.106 (40  epoch)   |   77.176    | 77.176 (90  epoch) |  3.731   | 3.776 (70  epoch) |    8.927     | 9.000 (70  epoch)  |   43.167    | 43.603 (40  epoch) |     4.672     |  4.712 (70  epoch)  |
|        Avg        |  81.777   | 81.777 (90  epoch)  |  88.348  | 88.348 (90  epoch)  |     66.223      |  66.223 (90  epoch)   |    58.061    | 58.061 (90  epoch) |      65.531      |   65.531 (90  epoch)   |   76.986    | 76.986 (90  epoch) |  0.721   | 0.721 (80  epoch) |    2.471     | 2.471 (90  epoch)  |   40.036    | 40.036 (90  epoch) |     1.260     |  1.260 (90  epoch)  |
2024-12-17 12:31:51,185 - ==> Total time: 0:31:22	 Eta: 0:03:29 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241217-120028'
2024-12-17 12:31:54,758 - Train: 90.45% [8050/8900]  [90.4/100.0] [batch_t 0.075 (0.079)] [data_t 0.004] [optim_t 0.071] [lr 0.000010] [cos 0.154 (0.145)]
2024-12-17 12:31:58,440 - ==> Total time: 0:31:29	 Eta: 0:03:06 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241217-120028'
2024-12-17 12:31:59,169 - Train: 91.01% [8100/8900]  [91.0/100.0] [batch_t 0.302 (0.302)] [data_t 0.225] [optim_t 0.077] [lr 0.000010] [cos 0.143 (0.143)]
2024-12-17 12:32:02,961 - Train: 91.57% [8150/8900]  [91.6/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.136 (0.145)]
2024-12-17 12:32:05,822 - ==> Total time: 0:31:37	 Eta: 0:02:44 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241217-120028'
2024-12-17 12:32:07,282 - Train: 92.13% [8200/8900]  [92.1/100.0] [batch_t 0.075 (0.089)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.141 (0.137)]
2024-12-17 12:32:11,058 - Train: 92.70% [8250/8900]  [92.7/100.0] [batch_t 0.075 (0.075)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.167 (0.147)]
2024-12-17 12:32:13,094 - ==> Total time: 0:31:44	 Eta: 0:02:23 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241217-120028'
2024-12-17 12:32:15,460 - Train: 93.26% [8300/8900]  [93.3/100.0] [batch_t 0.076 (0.085)] [data_t 0.004] [optim_t 0.073] [lr 0.000010] [cos 0.156 (0.144)]
2024-12-17 12:32:19,241 - Train: 93.82% [8350/8900]  [93.8/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.133 (0.142)]
2024-12-17 12:32:20,445 - ==> Total time: 0:31:51	 Eta: 0:02:02 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241217-120028'
2024-12-17 12:32:23,688 - Train: 94.38% [8400/8900]  [94.4/100.0] [batch_t 0.076 (0.083)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.136 (0.143)]
