2025-09-03 11:26:52,014 - ==> Logging on master GPU: 0
2025-09-03 11:26:52,014 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 11:26:52,014 - ==> Using GPU: [0] for Training
2025-09-03 11:26:52,014 - ==> Building model
2025-09-03 11:26:52,193 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 11:26:53,033 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
opts                                 : ['data.cls_names=plastic_nut', 'trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/plastic_nut']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=plastic_nut trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/plastic_nut
task_start_time                      : 1891102.926593978                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652/show_test
2025-09-03 11:26:53,046 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 11:26:57,286 - Train: 0.81% [50/6200]  [0.8/100.0] [batch_t 0.054 (0.082)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 1.272 (1.560)]
2025-09-03 11:26:57,939 - ==> Total time: 0:00:05	 Eta: 0:09:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:27:00,420 - Train: 1.61% [100/6200]  [1.6/100.0] [batch_t 0.054 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.953 (1.051)]
2025-09-03 11:27:01,729 - ==> Total time: 0:00:09	 Eta: 0:07:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:27:03,603 - Train: 2.42% [150/6200]  [2.4/100.0] [batch_t 0.054 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.835 (0.858)]
2025-09-03 11:27:05,568 - ==> Total time: 0:00:13	 Eta: 0:07:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:27:06,784 - Train: 3.23% [200/6200]  [3.2/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.754 (0.760)]
2025-09-03 11:27:09,412 - ==> Total time: 0:00:17	 Eta: 0:06:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:27:09,968 - Train: 4.03% [250/6200]  [4.0/100.0] [batch_t 0.057 (0.107)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.685 (0.687)]
2025-09-03 11:27:12,720 - Train: 4.84% [300/6200]  [4.8/100.0] [batch_t 0.054 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.629 (0.667)]
2025-09-03 11:27:13,266 - ==> Total time: 0:00:21	 Eta: 0:06:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:27:15,910 - Train: 5.65% [350/6200]  [5.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.593 (0.610)]
2025-09-03 11:27:17,113 - ==> Total time: 0:00:25	 Eta: 0:06:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:27:19,205 - Train: 6.45% [400/6200]  [6.5/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.535 (0.562)]
2025-09-03 11:27:21,069 - ==> Total time: 0:00:29	 Eta: 0:06:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:27:22,397 - Train: 7.26% [450/6200]  [7.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.521 (0.525)]
2025-09-03 11:27:24,920 - ==> Total time: 0:00:32	 Eta: 0:06:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:27:25,576 - Train: 8.06% [500/6200]  [8.1/100.0] [batch_t 0.057 (0.080)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.495 (0.493)]
2025-09-03 11:27:28,332 - Train: 8.87% [550/6200]  [8.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.455 (0.478)]
2025-09-03 11:27:28,771 - ==> Total time: 0:00:36	 Eta: 0:06:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:27:31,516 - Train: 9.68% [600/6200]  [9.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.421 (0.449)]
2025-09-03 11:27:32,615 - ==> Total time: 0:00:40	 Eta: 0:06:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:27:34,783 - Train: 10.48% [650/6200]  [10.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.404 (0.429)]
2025-09-03 11:27:36,545 - ==> Total time: 0:00:44	 Eta: 0:06:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:27:38,027 - Train: 11.29% [700/6200]  [11.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.410 (0.404)]
2025-09-03 11:27:40,446 - ==> Total time: 0:00:48	 Eta: 0:05:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:27:41,290 - Train: 12.10% [750/6200]  [12.1/100.0] [batch_t 0.056 (0.070)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.387 (0.389)]
2025-09-03 11:27:44,047 - Train: 12.90% [800/6200]  [12.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.371 (0.382)]
2025-09-03 11:27:44,377 - ==> Total time: 0:00:52	 Eta: 0:05:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:27:47,269 - Train: 13.71% [850/6200]  [13.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.371 (0.367)]
2025-09-03 11:27:48,258 - ==> Total time: 0:00:56	 Eta: 0:05:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:27:50,518 - Train: 14.52% [900/6200]  [14.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.357 (0.352)]
2025-09-03 11:27:52,168 - ==> Total time: 0:01:00	 Eta: 0:05:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:27:53,781 - Train: 15.32% [950/6200]  [15.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.347 (0.338)]
2025-09-03 11:27:56,093 - ==> Total time: 0:01:04	 Eta: 0:05:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:27:57,044 - Train: 16.13% [1000/6200]  [16.1/100.0] [batch_t 0.056 (0.070)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.318 (0.328)]
2025-09-03 11:27:59,797 - Train: 16.94% [1050/6200]  [16.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.299 (0.319)]
2025-09-03 11:28:00,019 - ==> Total time: 0:01:08	 Eta: 0:05:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:28:02,947 - Train: 17.74% [1100/6200]  [17.7/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.315 (0.309)]
2025-09-03 11:28:03,828 - ==> Total time: 0:01:11	 Eta: 0:05:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:28:06,179 - Train: 18.55% [1150/6200]  [18.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.311 (0.301)]
2025-09-03 11:28:07,720 - ==> Total time: 0:01:15	 Eta: 0:05:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:28:09,388 - Train: 19.35% [1200/6200]  [19.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.293 (0.292)]
2025-09-03 11:28:11,591 - ==> Total time: 0:01:19	 Eta: 0:05:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:28:12,614 - Train: 20.16% [1250/6200]  [20.2/100.0] [batch_t 0.056 (0.066)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.272 (0.290)]
2025-09-03 11:28:15,368 - Train: 20.97% [1300/6200]  [21.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.280 (0.280)]
2025-09-03 11:28:15,479 - ==> Total time: 0:01:23	 Eta: 0:05:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:28:18,569 - Train: 21.77% [1350/6200]  [21.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.279 (0.277)]
2025-09-03 11:28:19,341 - ==> Total time: 0:01:27	 Eta: 0:05:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:28:21,757 - Train: 22.58% [1400/6200]  [22.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.284 (0.269)]
2025-09-03 11:28:23,190 - ==> Total time: 0:01:31	 Eta: 0:05:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:28:24,962 - Train: 23.39% [1450/6200]  [23.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.261 (0.264)]
2025-09-03 11:28:27,059 - ==> Total time: 0:01:35	 Eta: 0:05:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:28:28,179 - Train: 24.19% [1500/6200]  [24.2/100.0] [batch_t 0.055 (0.065)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.251 (0.254)]
2025-09-03 11:28:30,937 - Train: 25.00% [1550/6200]  [25.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.250 (0.255)]
2025-09-03 11:28:30,938 - ==> Total time: 0:01:38	 Eta: 0:04:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:28:34,245 - Train: 25.81% [1600/6200]  [25.8/100.0] [batch_t 0.056 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.264 (0.247)]
2025-09-03 11:28:34,907 - ==> Total time: 0:01:42	 Eta: 0:04:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:28:37,480 - Train: 26.61% [1650/6200]  [26.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.229 (0.240)]
2025-09-03 11:28:38,802 - ==> Total time: 0:01:46	 Eta: 0:04:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:28:40,691 - Train: 27.42% [1700/6200]  [27.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.252 (0.239)]
2025-09-03 11:28:42,680 - ==> Total time: 0:01:50	 Eta: 0:04:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:28:43,897 - Train: 28.23% [1750/6200]  [28.2/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.221 (0.227)]
2025-09-03 11:28:46,544 - ==> Total time: 0:01:54	 Eta: 0:04:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:28:47,085 - Train: 29.03% [1800/6200]  [29.0/100.0] [batch_t 0.058 (0.100)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.209 (0.207)]
2025-09-03 11:28:49,852 - Train: 29.84% [1850/6200]  [29.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.216 (0.223)]
2025-09-03 11:28:50,403 - ==> Total time: 0:01:58	 Eta: 0:04:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:28:53,094 - Train: 30.65% [1900/6200]  [30.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.224 (0.218)]
2025-09-03 11:28:54,308 - ==> Total time: 0:02:02	 Eta: 0:04:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:28:56,302 - Train: 31.45% [1950/6200]  [31.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.205 (0.215)]
2025-09-03 11:28:58,177 - ==> Total time: 0:02:06	 Eta: 0:04:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:28:59,532 - Train: 32.26% [2000/6200]  [32.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.202 (0.207)]
2025-09-03 11:29:02,070 - ==> Total time: 0:02:10	 Eta: 0:04:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:29:02,728 - Train: 33.06% [2050/6200]  [33.1/100.0] [batch_t 0.057 (0.072)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.205 (0.203)]
2025-09-03 11:29:05,496 - Train: 33.87% [2100/6200]  [33.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.196 (0.208)]
2025-09-03 11:29:05,937 - ==> Total time: 0:02:13	 Eta: 0:04:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:29:08,723 - Train: 34.68% [2150/6200]  [34.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.206 (0.203)]
2025-09-03 11:29:09,826 - ==> Total time: 0:02:17	 Eta: 0:04:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:29:11,919 - Train: 35.48% [2200/6200]  [35.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.182 (0.198)]
2025-09-03 11:29:13,684 - ==> Total time: 0:02:21	 Eta: 0:04:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:29:15,152 - Train: 36.29% [2250/6200]  [36.3/100.0] [batch_t 0.056 (0.062)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.200 (0.197)]
2025-09-03 11:29:17,582 - ==> Total time: 0:02:25	 Eta: 0:04:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:29:18,381 - Train: 37.10% [2300/6200]  [37.1/100.0] [batch_t 0.057 (0.073)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.184 (0.191)]
2025-09-03 11:29:21,146 - Train: 37.90% [2350/6200]  [37.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.208 (0.193)]
2025-09-03 11:29:21,477 - ==> Total time: 0:02:29	 Eta: 0:04:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:29:24,366 - Train: 38.71% [2400/6200]  [38.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.195 (0.191)]
2025-09-03 11:29:25,360 - ==> Total time: 0:02:33	 Eta: 0:03:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:29:27,538 - Train: 39.52% [2450/6200]  [39.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.203 (0.188)]
2025-09-03 11:29:29,193 - ==> Total time: 0:02:37	 Eta: 0:03:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:29:30,762 - Train: 40.32% [2500/6200]  [40.3/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.215 (0.186)]
2025-09-03 11:29:33,081 - ==> Total time: 0:02:41	 Eta: 0:03:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:29:33,981 - Train: 41.13% [2550/6200]  [41.1/100.0] [batch_t 0.056 (0.068)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.187 (0.186)]
2025-09-03 11:29:36,741 - Train: 41.94% [2600/6200]  [41.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.198 (0.183)]
2025-09-03 11:29:36,962 - ==> Total time: 0:02:44	 Eta: 0:03:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:29:39,952 - Train: 42.74% [2650/6200]  [42.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.179 (0.181)]
2025-09-03 11:29:40,835 - ==> Total time: 0:02:48	 Eta: 0:03:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:29:43,168 - Train: 43.55% [2700/6200]  [43.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.179 (0.179)]
2025-09-03 11:29:44,714 - ==> Total time: 0:02:52	 Eta: 0:03:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:29:46,447 - Train: 44.35% [2750/6200]  [44.4/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.181 (0.178)]
2025-09-03 11:29:48,656 - ==> Total time: 0:02:56	 Eta: 0:03:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:29:49,688 - Train: 45.16% [2800/6200]  [45.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.170 (0.175)]
2025-09-03 11:29:52,556 - Train: 45.97% [2850/6200]  [46.0/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.165 (0.173)]
2025-09-03 11:29:52,668 - ==> Total time: 0:03:00	 Eta: 0:03:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:29:55,832 - Train: 46.77% [2900/6200]  [46.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.156 (0.172)]
2025-09-03 11:29:56,605 - ==> Total time: 0:03:04	 Eta: 0:03:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:29:59,042 - Train: 47.58% [2950/6200]  [47.6/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.169 (0.171)]
2025-09-03 11:30:00,477 - ==> Total time: 0:03:08	 Eta: 0:03:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:30:02,252 - Train: 48.39% [3000/6200]  [48.4/100.0] [batch_t 0.056 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.181 (0.171)]
2025-09-03 11:30:04,349 - ==> Total time: 0:03:12	 Eta: 0:03:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:30:05,490 - Train: 49.19% [3050/6200]  [49.2/100.0] [batch_t 0.055 (0.066)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.146 (0.166)]
2025-09-03 11:30:08,249 - Train: 50.00% [3100/6200]  [50.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.153 (0.167)]
2025-09-03 11:30:08,250 - ==> Total time: 0:03:16	 Eta: 0:03:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:30:11,478 - Train: 50.81% [3150/6200]  [50.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.166 (0.166)]
2025-09-03 11:30:12,140 - ==> Total time: 0:03:20	 Eta: 0:03:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:30:14,697 - Train: 51.61% [3200/6200]  [51.6/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.158 (0.163)]
2025-09-03 11:30:16,022 - ==> Total time: 0:03:24	 Eta: 0:03:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:30:17,894 - Train: 52.42% [3250/6200]  [52.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.156 (0.162)]
2025-09-03 11:30:19,883 - ==> Total time: 0:03:27	 Eta: 0:03:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-112652'
2025-09-03 11:30:21,099 - Train: 53.23% [3300/6200]  [53.2/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.179 (0.160)]
