2025-03-14 18:48:15,341 - ==> Logging on master GPU: 0
2025-03-14 18:48:15,341 - ==> Running Trainer: RDMVTrainer
2025-03-14 18:48:15,341 - ==> Using GPU: [0] for Training
2025-03-14 18:48:15,341 - ==> Building model
2025-03-14 18:48:15,520 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-14 18:48:16,273 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-15 02:27:49,856 - Train: 94.51% [172300/182300]  [94.5/100.0] [batch_t 0.165 (0.161)] [data_t 0.002] [optim_t 0.163] [lr 0.000005] [cos 0.135 (0.112)] [lcl 0.053 (0.028)]
2025-03-15 02:27:57,947 - Train: 94.54% [172350/182300]  [94.5/100.0] [batch_t 0.148 (0.162)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.097 (0.116)] [lcl 0.007 (0.027)]
2025-03-15 02:28:06,089 - Train: 94.57% [172400/182300]  [94.6/100.0] [batch_t 0.165 (0.163)] [data_t 0.002] [optim_t 0.163] [lr 0.000005] [cos 0.104 (0.116)] [lcl 0.021 (0.029)]
2025-03-15 02:28:14,164 - Train: 94.60% [172450/182300]  [94.6/100.0] [batch_t 0.165 (0.161)] [data_t 0.002] [optim_t 0.163] [lr 0.000005] [cos 0.135 (0.116)] [lcl 0.058 (0.029)]
2025-03-15 02:28:22,288 - Train: 94.62% [172500/182300]  [94.6/100.0] [batch_t 0.165 (0.162)] [data_t 0.002] [optim_t 0.163] [lr 0.000005] [cos 0.088 (0.118)] [lcl 0.009 (0.027)]
2025-03-15 02:28:30,294 - Train: 94.65% [172550/182300]  [94.7/100.0] [batch_t 0.165 (0.160)] [data_t 0.002] [optim_t 0.163] [lr 0.000005] [cos 0.088 (0.118)] [lcl 0.014 (0.029)]
2025-03-15 02:28:38,381 - Train: 94.68% [172600/182300]  [94.7/100.0] [batch_t 0.165 (0.162)] [data_t 0.002] [optim_t 0.163] [lr 0.000005] [cos 0.098 (0.114)] [lcl 0.011 (0.025)]
2025-03-15 02:28:46,470 - Train: 94.71% [172650/182300]  [94.7/100.0] [batch_t 0.165 (0.162)] [data_t 0.002] [optim_t 0.163] [lr 0.000005] [cos 0.138 (0.119)] [lcl 0.073 (0.030)]
2025-03-15 02:28:54,592 - Train: 94.73% [172700/182300]  [94.7/100.0] [batch_t 0.148 (0.162)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.102 (0.115)] [lcl 0.011 (0.028)]
2025-03-15 02:29:02,736 - Train: 94.76% [172750/182300]  [94.8/100.0] [batch_t 0.165 (0.163)] [data_t 0.002] [optim_t 0.163] [lr 0.000005] [cos 0.111 (0.116)] [lcl 0.024 (0.030)]
2025-03-15 02:29:10,644 - Train: 94.79% [172800/182300]  [94.8/100.0] [batch_t 0.148 (0.158)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.078 (0.118)] [lcl 0.008 (0.030)]
2025-03-15 02:29:18,651 - Train: 94.82% [172850/182300]  [94.8/100.0] [batch_t 0.165 (0.160)] [data_t 0.002] [optim_t 0.163] [lr 0.000005] [cos 0.134 (0.119)] [lcl 0.035 (0.033)]
2025-03-15 02:29:26,756 - Train: 94.84% [172900/182300]  [94.8/100.0] [batch_t 0.148 (0.162)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.085 (0.116)] [lcl 0.018 (0.026)]
2025-03-15 02:29:34,698 - Train: 94.87% [172950/182300]  [94.9/100.0] [batch_t 0.148 (0.159)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.147 (0.115)] [lcl 0.034 (0.026)]
2025-03-15 02:29:42,757 - Train: 94.90% [173000/182300]  [94.9/100.0] [batch_t 0.164 (0.161)] [data_t 0.002] [optim_t 0.163] [lr 0.000005] [cos 0.105 (0.117)] [lcl 0.023 (0.028)]
2025-03-15 02:29:50,803 - Train: 94.93% [173050/182300]  [94.9/100.0] [batch_t 0.164 (0.161)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.087 (0.112)] [lcl 0.015 (0.029)]
2025-03-15 02:29:58,861 - Train: 94.95% [173100/182300]  [95.0/100.0] [batch_t 0.164 (0.161)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.111 (0.116)] [lcl 0.039 (0.030)]
2025-03-15 02:30:06,953 - Train: 94.98% [173150/182300]  [95.0/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.100 (0.116)] [lcl 0.032 (0.029)]
2025-03-15 02:30:12,627 - ==> Total time: 7:41:57	 Eta: 0:24:18 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-184815'
2025-03-15 02:30:15,425 - Train: 95.01% [173200/182300]  [95.0/100.0] [batch_t 0.163 (0.167)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.106 (0.114)] [lcl 0.024 (0.029)]
2025-03-15 02:30:23,392 - Train: 95.04% [173250/182300]  [95.0/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.103 (0.114)] [lcl 0.030 (0.026)]
2025-03-15 02:30:31,375 - Train: 95.06% [173300/182300]  [95.1/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.125 (0.118)] [lcl 0.048 (0.030)]
2025-03-15 02:30:39,379 - Train: 95.09% [173350/182300]  [95.1/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.125 (0.117)] [lcl 0.021 (0.029)]
2025-03-15 02:30:47,317 - Train: 95.12% [173400/182300]  [95.1/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.127 (0.115)] [lcl 0.029 (0.027)]
2025-03-15 02:30:55,241 - Train: 95.15% [173450/182300]  [95.1/100.0] [batch_t 0.163 (0.158)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.093 (0.116)] [lcl 0.014 (0.030)]
2025-03-15 02:31:03,337 - Train: 95.17% [173500/182300]  [95.2/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.139 (0.114)] [lcl 0.054 (0.028)]
2025-03-15 02:31:11,410 - Train: 95.20% [173550/182300]  [95.2/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.100 (0.120)] [lcl 0.027 (0.031)]
2025-03-15 02:31:19,436 - Train: 95.23% [173600/182300]  [95.2/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.092 (0.116)] [lcl 0.014 (0.029)]
2025-03-15 02:31:27,478 - Train: 95.26% [173650/182300]  [95.3/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.108 (0.114)] [lcl 0.022 (0.027)]
2025-03-15 02:31:35,550 - Train: 95.28% [173700/182300]  [95.3/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.114 (0.121)] [lcl 0.015 (0.030)]
2025-03-15 02:31:43,514 - Train: 95.31% [173750/182300]  [95.3/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.126 (0.116)] [lcl 0.032 (0.029)]
2025-03-15 02:31:51,379 - Train: 95.34% [173800/182300]  [95.3/100.0] [batch_t 0.163 (0.157)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.138 (0.121)] [lcl 0.039 (0.030)]
2025-03-15 02:31:59,391 - Train: 95.36% [173850/182300]  [95.4/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.119 (0.114)] [lcl 0.031 (0.027)]
2025-03-15 02:32:07,469 - Train: 95.39% [173900/182300]  [95.4/100.0] [batch_t 0.147 (0.162)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.103 (0.113)] [lcl 0.028 (0.029)]
2025-03-15 02:32:15,515 - Train: 95.42% [173950/182300]  [95.4/100.0] [batch_t 0.146 (0.161)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.091 (0.115)] [lcl 0.010 (0.026)]
2025-03-15 02:32:23,561 - Train: 95.45% [174000/182300]  [95.4/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.131 (0.118)] [lcl 0.025 (0.029)]
2025-03-15 02:32:31,605 - Train: 95.47% [174050/182300]  [95.5/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.113 (0.116)] [lcl 0.014 (0.030)]
2025-03-15 02:32:39,666 - Train: 95.50% [174100/182300]  [95.5/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.114 (0.112)] [lcl 0.020 (0.027)]
2025-03-15 02:32:47,696 - Train: 95.53% [174150/182300]  [95.5/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.097 (0.120)] [lcl 0.016 (0.030)]
2025-03-15 02:32:55,793 - Train: 95.56% [174200/182300]  [95.6/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.102 (0.110)] [lcl 0.024 (0.027)]
2025-03-15 02:33:03,775 - Train: 95.58% [174250/182300]  [95.6/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.107 (0.114)] [lcl 0.016 (0.026)]
2025-03-15 02:33:11,840 - Train: 95.61% [174300/182300]  [95.6/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.124 (0.114)] [lcl 0.026 (0.028)]
2025-03-15 02:33:19,808 - Train: 95.64% [174350/182300]  [95.6/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.096 (0.114)] [lcl 0.018 (0.028)]
2025-03-15 02:33:27,856 - Train: 95.67% [174400/182300]  [95.7/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.099 (0.118)] [lcl 0.022 (0.031)]
2025-03-15 02:33:35,931 - Train: 95.69% [174450/182300]  [95.7/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.110 (0.112)] [lcl 0.027 (0.026)]
2025-03-15 02:33:43,829 - Train: 95.72% [174500/182300]  [95.7/100.0] [batch_t 0.163 (0.158)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.113 (0.113)] [lcl 0.018 (0.026)]
2025-03-15 02:33:51,842 - Train: 95.75% [174550/182300]  [95.7/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.107 (0.114)] [lcl 0.017 (0.026)]
2025-03-15 02:33:59,829 - Train: 95.78% [174600/182300]  [95.8/100.0] [batch_t 0.164 (0.160)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.094 (0.119)] [lcl 0.015 (0.031)]
2025-03-15 02:34:07,912 - Train: 95.80% [174650/182300]  [95.8/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.130 (0.116)] [lcl 0.035 (0.028)]
2025-03-15 02:34:15,927 - Train: 95.83% [174700/182300]  [95.8/100.0] [batch_t 0.164 (0.160)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.122 (0.118)] [lcl 0.034 (0.027)]
2025-03-15 02:34:23,974 - Train: 95.86% [174750/182300]  [95.9/100.0] [batch_t 0.164 (0.161)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.113 (0.113)] [lcl 0.020 (0.025)]
2025-03-15 02:34:32,051 - Train: 95.89% [174800/182300]  [95.9/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.123 (0.117)] [lcl 0.026 (0.030)]
2025-03-15 02:34:40,164 - Train: 95.91% [174850/182300]  [95.9/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.099 (0.114)] [lcl 0.018 (0.030)]
2025-03-15 02:34:48,275 - Train: 95.94% [174900/182300]  [95.9/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.145 (0.118)] [lcl 0.028 (0.030)]
2025-03-15 02:34:56,372 - Train: 95.97% [174950/182300]  [96.0/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.115 (0.114)] [lcl 0.029 (0.027)]
2025-03-15 02:35:04,383 - Train: 96.00% [175000/182300]  [96.0/100.0] [batch_t 0.164 (0.160)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.145 (0.116)] [lcl 0.050 (0.030)]
2025-03-15 02:35:05,691 - ==> Total time: 7:46:50	 Eta: 0:19:27 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-184815'
2025-03-15 02:35:12,773 - Train: 96.02% [175050/182300]  [96.0/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.099 (0.114)] [lcl 0.015 (0.034)]
2025-03-15 02:35:20,808 - Train: 96.05% [175100/182300]  [96.1/100.0] [batch_t 0.164 (0.161)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.124 (0.117)] [lcl 0.029 (0.030)]
2025-03-15 02:35:28,857 - Train: 96.08% [175150/182300]  [96.1/100.0] [batch_t 0.164 (0.161)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.133 (0.114)] [lcl 0.045 (0.028)]
2025-03-15 02:35:36,712 - Train: 96.11% [175200/182300]  [96.1/100.0] [batch_t 0.163 (0.157)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.105 (0.118)] [lcl 0.037 (0.031)]
2025-03-15 02:35:44,707 - Train: 96.13% [175250/182300]  [96.1/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.122 (0.114)] [lcl 0.024 (0.026)]
2025-03-15 02:35:52,640 - Train: 96.16% [175300/182300]  [96.2/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.154 (0.116)] [lcl 0.038 (0.029)]
2025-03-15 02:36:00,638 - Train: 96.19% [175350/182300]  [96.2/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.123 (0.117)] [lcl 0.035 (0.029)]
2025-03-15 02:36:08,568 - Train: 96.22% [175400/182300]  [96.2/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.112 (0.116)] [lcl 0.028 (0.029)]
2025-03-15 02:36:16,632 - Train: 96.24% [175450/182300]  [96.2/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.121 (0.118)] [lcl 0.042 (0.031)]
2025-03-15 02:36:24,564 - Train: 96.27% [175500/182300]  [96.3/100.0] [batch_t 0.147 (0.159)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.106 (0.112)] [lcl 0.024 (0.027)]
2025-03-15 02:36:32,593 - Train: 96.30% [175550/182300]  [96.3/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.099 (0.117)] [lcl 0.016 (0.028)]
2025-03-15 02:36:40,553 - Train: 96.32% [175600/182300]  [96.3/100.0] [batch_t 0.147 (0.159)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.135 (0.116)] [lcl 0.032 (0.029)]
2025-03-15 02:36:48,570 - Train: 96.35% [175650/182300]  [96.4/100.0] [batch_t 0.164 (0.160)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.093 (0.119)] [lcl 0.018 (0.031)]
2025-03-15 02:36:56,604 - Train: 96.38% [175700/182300]  [96.4/100.0] [batch_t 0.164 (0.161)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.110 (0.116)] [lcl 0.042 (0.029)]
2025-03-15 02:37:04,734 - Train: 96.41% [175750/182300]  [96.4/100.0] [batch_t 0.164 (0.163)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.123 (0.117)] [lcl 0.035 (0.030)]
2025-03-15 02:37:12,727 - Train: 96.43% [175800/182300]  [96.4/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.136 (0.112)] [lcl 0.023 (0.026)]
2025-03-15 02:37:20,805 - Train: 96.46% [175850/182300]  [96.5/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.119 (0.115)] [lcl 0.039 (0.036)]
2025-03-15 02:37:28,928 - Train: 96.49% [175900/182300]  [96.5/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.122 (0.116)] [lcl 0.050 (0.028)]
2025-03-15 02:37:36,935 - Train: 96.52% [175950/182300]  [96.5/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.106 (0.119)] [lcl 0.024 (0.032)]
2025-03-15 02:37:45,023 - Train: 96.54% [176000/182300]  [96.5/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.105 (0.117)] [lcl 0.020 (0.033)]
2025-03-15 02:37:53,036 - Train: 96.57% [176050/182300]  [96.6/100.0] [batch_t 0.164 (0.160)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.121 (0.112)] [lcl 0.027 (0.026)]
2025-03-15 02:38:01,043 - Train: 96.60% [176100/182300]  [96.6/100.0] [batch_t 0.147 (0.160)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.145 (0.119)] [lcl 0.031 (0.029)]
2025-03-15 02:38:09,052 - Train: 96.63% [176150/182300]  [96.6/100.0] [batch_t 0.147 (0.160)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.102 (0.112)] [lcl 0.025 (0.024)]
2025-03-15 02:38:17,110 - Train: 96.65% [176200/182300]  [96.7/100.0] [batch_t 0.164 (0.161)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.100 (0.112)] [lcl 0.024 (0.026)]
2025-03-15 02:38:25,084 - Train: 96.68% [176250/182300]  [96.7/100.0] [batch_t 0.147 (0.159)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.179 (0.123)] [lcl 0.056 (0.033)]
2025-03-15 02:38:33,044 - Train: 96.71% [176300/182300]  [96.7/100.0] [batch_t 0.131 (0.159)] [data_t 0.002] [optim_t 0.129] [lr 0.000005] [cos 0.104 (0.113)] [lcl 0.022 (0.029)]
2025-03-15 02:38:40,983 - Train: 96.74% [176350/182300]  [96.7/100.0] [batch_t 0.164 (0.159)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.112 (0.114)] [lcl 0.032 (0.025)]
2025-03-15 02:38:48,924 - Train: 96.76% [176400/182300]  [96.8/100.0] [batch_t 0.164 (0.159)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.116 (0.111)] [lcl 0.042 (0.023)]
2025-03-15 02:38:56,899 - Train: 96.79% [176450/182300]  [96.8/100.0] [batch_t 0.164 (0.159)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.158 (0.114)] [lcl 0.071 (0.025)]
2025-03-15 02:39:04,987 - Train: 96.82% [176500/182300]  [96.8/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.090 (0.116)] [lcl 0.018 (0.028)]
2025-03-15 02:39:12,993 - Train: 96.85% [176550/182300]  [96.8/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.120 (0.118)] [lcl 0.018 (0.031)]
2025-03-15 02:39:21,049 - Train: 96.87% [176600/182300]  [96.9/100.0] [batch_t 0.164 (0.161)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.086 (0.114)] [lcl 0.007 (0.026)]
2025-03-15 02:39:29,122 - Train: 96.90% [176650/182300]  [96.9/100.0] [batch_t 0.164 (0.161)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.116 (0.116)] [lcl 0.020 (0.029)]
2025-03-15 02:39:37,108 - Train: 96.93% [176700/182300]  [96.9/100.0] [batch_t 0.164 (0.160)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.095 (0.117)] [lcl 0.018 (0.030)]
2025-03-15 02:39:45,148 - Train: 96.96% [176750/182300]  [97.0/100.0] [batch_t 0.164 (0.161)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.094 (0.120)] [lcl 0.018 (0.032)]
2025-03-15 02:39:53,202 - Train: 96.98% [176800/182300]  [97.0/100.0] [batch_t 0.164 (0.161)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.112 (0.111)] [lcl 0.031 (0.025)]
2025-03-15 02:39:58,060 - ==> Total time: 7:51:42	 Eta: 0:14:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-184815'
2025-03-15 02:40:01,486 - Train: 97.01% [176850/182300]  [97.0/100.0] [batch_t 0.146 (0.165)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.118 (0.121)] [lcl 0.020 (0.028)]
2025-03-15 02:40:09,473 - Train: 97.04% [176900/182300]  [97.0/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.097 (0.113)] [lcl 0.019 (0.029)]
2025-03-15 02:40:17,462 - Train: 97.07% [176950/182300]  [97.1/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.096 (0.117)] [lcl 0.016 (0.028)]
2025-03-15 02:40:25,552 - Train: 97.09% [177000/182300]  [97.1/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.084 (0.117)] [lcl 0.013 (0.030)]
2025-03-15 02:40:33,627 - Train: 97.12% [177050/182300]  [97.1/100.0] [batch_t 0.146 (0.161)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.145 (0.118)] [lcl 0.025 (0.028)]
2025-03-15 02:40:41,619 - Train: 97.15% [177100/182300]  [97.1/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.158 (0.111)] [lcl 0.063 (0.027)]
2025-03-15 02:40:49,629 - Train: 97.17% [177150/182300]  [97.2/100.0] [batch_t 0.147 (0.160)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.147 (0.122)] [lcl 0.048 (0.032)]
2025-03-15 02:40:57,690 - Train: 97.20% [177200/182300]  [97.2/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.128 (0.111)] [lcl 0.027 (0.026)]
2025-03-15 02:41:05,769 - Train: 97.23% [177250/182300]  [97.2/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.103 (0.116)] [lcl 0.011 (0.029)]
2025-03-15 02:41:13,782 - Train: 97.26% [177300/182300]  [97.3/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.146 (0.115)] [lcl 0.034 (0.026)]
2025-03-15 02:41:21,809 - Train: 97.28% [177350/182300]  [97.3/100.0] [batch_t 0.164 (0.161)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.129 (0.115)] [lcl 0.048 (0.029)]
2025-03-15 02:41:29,838 - Train: 97.31% [177400/182300]  [97.3/100.0] [batch_t 0.146 (0.161)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.100 (0.111)] [lcl 0.025 (0.025)]
2025-03-15 02:41:37,878 - Train: 97.34% [177450/182300]  [97.3/100.0] [batch_t 0.164 (0.161)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.118 (0.118)] [lcl 0.026 (0.029)]
2025-03-15 02:41:45,872 - Train: 97.37% [177500/182300]  [97.4/100.0] [batch_t 0.164 (0.160)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.119 (0.111)] [lcl 0.038 (0.030)]
2025-03-15 02:41:53,876 - Train: 97.39% [177550/182300]  [97.4/100.0] [batch_t 0.147 (0.160)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.099 (0.118)] [lcl 0.012 (0.028)]
2025-03-15 02:42:01,848 - Train: 97.42% [177600/182300]  [97.4/100.0] [batch_t 0.147 (0.159)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.134 (0.115)] [lcl 0.039 (0.026)]
2025-03-15 02:42:09,739 - Train: 97.45% [177650/182300]  [97.4/100.0] [batch_t 0.164 (0.158)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.086 (0.110)] [lcl 0.014 (0.025)]
2025-03-15 02:42:17,791 - Train: 97.48% [177700/182300]  [97.5/100.0] [batch_t 0.147 (0.161)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.110 (0.119)] [lcl 0.022 (0.028)]
2025-03-15 02:42:25,829 - Train: 97.50% [177750/182300]  [97.5/100.0] [batch_t 0.164 (0.161)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.089 (0.114)] [lcl 0.011 (0.028)]
2025-03-15 02:42:33,919 - Train: 97.53% [177800/182300]  [97.5/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.126 (0.117)] [lcl 0.025 (0.027)]
2025-03-15 02:42:41,908 - Train: 97.56% [177850/182300]  [97.6/100.0] [batch_t 0.164 (0.160)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.088 (0.113)] [lcl 0.018 (0.026)]
2025-03-15 02:42:49,994 - Train: 97.59% [177900/182300]  [97.6/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.107 (0.115)] [lcl 0.027 (0.028)]
2025-03-15 02:42:58,080 - Train: 97.61% [177950/182300]  [97.6/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.112 (0.118)] [lcl 0.029 (0.029)]
2025-03-15 02:43:06,119 - Train: 97.64% [178000/182300]  [97.6/100.0] [batch_t 0.147 (0.161)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.107 (0.115)] [lcl 0.019 (0.029)]
2025-03-15 02:43:13,989 - Train: 97.67% [178050/182300]  [97.7/100.0] [batch_t 0.164 (0.157)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.090 (0.117)] [lcl 0.015 (0.028)]
2025-03-15 02:43:22,084 - Train: 97.70% [178100/182300]  [97.7/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.119 (0.119)] [lcl 0.026 (0.034)]
