2024-12-12 15:14:44,152 - ==> Logging on master GPU: 0
2024-12-12 15:14:44,152 - ==> Running Trainer: UniADTrainer
2024-12-12 15:14:44,152 - ==> Using GPU: [0] for Training
2024-12-12 15:14:44,152 - ==> Building model
2024-12-12 15:14:44,311 - Loading pretrained weights from Hugging Face hub (timm/tf_efficientnet_b4.aa_in1k)
2024-12-12 15:14:44,557 - [timm/tf_efficientnet_b4.aa_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2024-12-12 15:14:46,131 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2024-12-12 15:21:40,103 - Train: 19.66% [1750/8900]  [19.7/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 14.553 (15.583)]
2024-12-12 15:21:50,215 - Test: 17.61% [50/284] [batch_t 0.100 (0.106)] [pixel 10.703 (13.569)]
2024-12-12 15:21:55,209 - Test: 35.21% [100/284] [batch_t 0.100 (0.103)] [pixel 20.902 (15.054)]
2024-12-12 15:22:00,210 - Test: 52.82% [150/284] [batch_t 0.100 (0.102)] [pixel 19.669 (15.675)]
2024-12-12 15:22:05,209 - Test: 70.42% [200/284] [batch_t 0.100 (0.101)] [pixel 17.231 (15.690)]
2024-12-12 15:22:10,205 - Test: 88.03% [250/284] [batch_t 0.100 (0.101)] [pixel 9.874 (15.624)]
2024-12-12 15:22:13,536 - Test: 100.00% [284/284] [batch_t 0.029 (0.101)] [pixel 15.401 (15.474)]
2024-12-12 15:22:16,858 - ==> Metric Time for audiojack      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.866 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.868 (mIoU_max_px)	
2024-12-12 15:22:20,186 - ==> Metric Time for bottle_cap     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.867 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.854 (mIoU_max_px)	
2024-12-12 15:22:23,570 - ==> Metric Time for button_battery :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.873 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.867 (mIoU_max_px)	
2024-12-12 15:22:26,975 - ==> Metric Time for end_cap        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.877 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.879 (mIoU_max_px)	
2024-12-12 15:22:30,342 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.876 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.864 (mIoU_max_px)	
2024-12-12 15:22:33,672 - ==> Metric Time for fire_hood      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.871 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.864 (mIoU_max_px)	
2024-12-12 15:22:37,665 - ==> Metric Time for mint           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.020 (mF1_max_px)	  0.000 (mAUPRO_px)	  1.021 (mIoU_max_px)	
2024-12-12 15:22:40,985 - ==> Metric Time for mounts         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.861 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.861 (mIoU_max_px)	
2024-12-12 15:22:44,316 - ==> Metric Time for pcb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.868 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.848 (mIoU_max_px)	
2024-12-12 15:22:47,658 - ==> Metric Time for phone_battery  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.869 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.867 (mIoU_max_px)	
2024-12-12 15:22:50,978 - ==> Metric Time for plastic_nut    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.869 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.855 (mIoU_max_px)	
2024-12-12 15:22:54,326 - ==> Metric Time for plastic_plug   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.875 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.866 (mIoU_max_px)	
2024-12-12 15:22:57,657 - ==> Metric Time for porcelain_doll :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.866 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.862 (mIoU_max_px)	
2024-12-12 15:23:00,943 - ==> Metric Time for regulator      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.849 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.830 (mIoU_max_px)	
2024-12-12 15:23:04,261 - ==> Metric Time for rolled_strip_base:   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.839 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.833 (mIoU_max_px)	
2024-12-12 15:23:07,485 - ==> Metric Time for sim_card_set   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.820 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.808 (mIoU_max_px)	
2024-12-12 15:23:10,767 - ==> Metric Time for switch         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.833 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.818 (mIoU_max_px)	
2024-12-12 15:23:14,314 - ==> Metric Time for tape           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.054 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.855 (mIoU_max_px)	
2024-12-12 15:23:17,634 - ==> Metric Time for terminalblock  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.846 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.834 (mIoU_max_px)	
2024-12-12 15:23:20,967 - ==> Metric Time for toothbrush     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.836 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.823 (mIoU_max_px)	
2024-12-12 15:23:24,366 - ==> Metric Time for toy            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.974 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.822 (mIoU_max_px)	
2024-12-12 15:23:27,609 - ==> Metric Time for toy_brick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.832 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.809 (mIoU_max_px)	
2024-12-12 15:23:30,860 - ==> Metric Time for transistor1    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.816 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.816 (mIoU_max_px)	
2024-12-12 15:23:34,066 - ==> Metric Time for u_block        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.856 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.799 (mIoU_max_px)	
2024-12-12 15:23:37,338 - ==> Metric Time for usb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.831 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.833 (mIoU_max_px)	
2024-12-12 15:23:40,703 - ==> Metric Time for usb_adaptor    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.858 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.850 (mIoU_max_px)	
2024-12-12 15:23:43,981 - ==> Metric Time for vcpill         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.842 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.826 (mIoU_max_px)	
2024-12-12 15:23:47,349 - ==> Metric Time for wooden_beads   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.843 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.865 (mIoU_max_px)	
2024-12-12 15:23:50,593 - ==> Metric Time for woodstick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.837 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.817 (mIoU_max_px)	
2024-12-12 15:23:53,904 - ==> Metric Time for zipper         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.839 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.831 (mIoU_max_px)	
2024-12-12 15:23:53,916 - 
|       Name        |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
|     audiojack     |  79.085   | 79.085 (20  epoch) |  86.193  | 86.193 (20  epoch) |     56.601      |  56.601 (20  epoch)   |    43.639    | 43.639 (20  epoch) |      54.316      |   54.316 (20  epoch)   |   92.500    | 92.500 (20  epoch) |  1.766   | 1.766 (20  epoch)  |    4.398     | 4.398 (20  epoch)  |   66.255    | 66.255 (20  epoch) |     2.248     |  2.248 (20  epoch)  |
|    bottle_cap     |  43.587   | 43.587 (20  epoch) |  63.205  | 63.205 (20  epoch) |     59.686      |  59.686 (20  epoch)   |    49.352    | 49.352 (20  epoch) |      60.656      |   60.656 (20  epoch)   |   95.573    | 95.573 (20  epoch) |  6.882   | 6.882 (20  epoch)  |    14.337    | 14.337 (20  epoch) |   80.760    | 80.760 (20  epoch) |     7.722     |  7.722 (20  epoch)  |
|  button_battery   |  72.835   | 72.835 (20  epoch) |  84.425  | 84.425 (20  epoch) |     60.246      |  61.502 (10  epoch)   |    72.865    | 72.865 (20  epoch) |      76.560      |   76.667 (10  epoch)   |   91.022    | 91.022 (20  epoch) |  7.432   | 7.432 (20  epoch)  |    13.654    | 13.654 (20  epoch) |   66.091    | 66.091 (20  epoch) |     7.327     |  7.327 (20  epoch)  |
|      end_cap      |  31.090   | 49.359 (10  epoch) |  57.352  | 66.716 (10  epoch) |     49.682      |  49.682 (20  epoch)   |    55.877    | 55.877 (20  epoch) |      72.697      |   72.819 (10  epoch)   |   81.232    | 81.232 (20  epoch) |  0.485   | 0.485 (20  epoch)  |    1.666     | 1.666 (20  epoch)  |   52.635    | 52.635 (20  epoch) |     0.840     |  0.840 (20  epoch)  |
|      eraser       |  66.667   | 66.667 (20  epoch) |  80.349  | 80.349 (20  epoch) |     62.748      |  62.748 (20  epoch)   |    60.775    | 60.775 (20  epoch) |      60.674      |   60.674 (20  epoch)   |   95.202    | 95.202 (20  epoch) |  5.125   | 5.125 (20  epoch)  |    9.110     | 9.110 (20  epoch)  |   81.332    | 81.332 (20  epoch) |     4.772     |  4.772 (20  epoch)  |
|     fire_hood     |  72.720   | 72.720 (20  epoch) |  83.294  | 85.040 (10  epoch) |     72.710      |  72.710 (20  epoch)   |    64.434    | 64.434 (20  epoch) |      58.553      |   58.553 (20  epoch)   |   96.027    | 96.027 (20  epoch) |  11.530  | 11.530 (20  epoch) |    18.819    | 18.819 (20  epoch) |   75.263    | 75.263 (20  epoch) |    10.387     | 10.387 (20  epoch)  |
|       mint        |  65.799   | 66.363 (10  epoch) |  86.121  | 86.874 (10  epoch) |     49.987      |  49.987 (20  epoch)   |    49.036    | 49.459 (10  epoch) |      65.409      |   65.409 (20  epoch)   |   85.145    | 85.145 (20  epoch) |  0.517   | 0.517 (20  epoch)  |    0.941     | 0.941 (20  epoch)  |   43.466    | 43.466 (20  epoch) |     0.473     |  0.473 (20  epoch)  |
|      mounts       |  38.971   | 38.971 (20  epoch) |  61.970  | 61.970 (20  epoch) |     51.183      |  51.183 (20  epoch)   |    40.351    | 40.351 (20  epoch) |      53.175      |   53.175 (20  epoch)   |   92.661    | 92.661 (20  epoch) |  2.152   | 2.152 (20  epoch)  |    4.501     | 4.501 (20  epoch)  |   76.143    | 76.143 (20  epoch) |     2.303     |  2.303 (20  epoch)  |
|        pcb        |  53.833   | 53.833 (20  epoch) |  70.211  | 70.211 (20  epoch) |     52.440      |  52.440 (20  epoch)   |    63.146    | 63.146 (20  epoch) |      75.563      |   75.563 (20  epoch)   |   85.455    | 85.455 (20  epoch) |  0.694   | 0.694 (20  epoch)  |    1.687     | 1.687 (20  epoch)  |   49.902    | 49.902 (20  epoch) |     0.851     |  0.851 (20  epoch)  |
|   phone_battery   |  39.542   | 40.196 (10  epoch) |  62.479  | 62.479 (20  epoch) |     46.625      |  46.625 (20  epoch)   |    43.150    | 43.150 (20  epoch) |      59.551      |   59.551 (10  epoch)   |   88.676    | 88.676 (20  epoch) |  2.148   | 2.148 (20  epoch)  |    8.033     | 8.033 (20  epoch)  |   62.845    | 62.845 (20  epoch) |     4.185     |  4.185 (20  epoch)  |
|    plastic_nut    |  29.680   | 39.240 (10  epoch) |  57.732  | 61.491 (10  epoch) |     47.664      |  55.462 (10  epoch)   |    32.453    | 36.820 (10  epoch) |      49.899      |   50.885 (10  epoch)   |   85.894    | 85.894 (20  epoch) |  0.567   | 0.567 (20  epoch)  |    2.739     | 2.739 (20  epoch)  |   53.545    | 53.545 (20  epoch) |     1.389     |  1.389 (20  epoch)  |
|   plastic_plug    |  50.572   | 50.572 (20  epoch) |  68.584  | 68.584 (20  epoch) |     53.567      |  53.567 (20  epoch)   |    44.866    | 44.866 (20  epoch) |      57.023      |   57.023 (20  epoch)   |   92.834    | 92.834 (20  epoch) |  3.097   | 3.097 (20  epoch)  |    8.313     | 8.313 (20  epoch)  |   71.093    | 71.093 (20  epoch) |     4.337     |  4.337 (20  epoch)  |
|  porcelain_doll   |  50.490   | 50.490 (20  epoch) |  68.173  | 68.173 (20  epoch) |     46.234      |  46.234 (20  epoch)   |    32.214    | 32.214 (20  epoch) |      50.661      |   50.667 (10  epoch)   |   92.114    | 92.114 (20  epoch) |  1.870   | 1.870 (20  epoch)  |    5.417     | 5.417 (20  epoch)  |   72.575    | 72.575 (20  epoch) |     2.784     |  2.784 (20  epoch)  |
|     regulator     |  52.564   | 53.566 (10  epoch) |  66.161  | 66.806 (10  epoch) |     55.354      |  56.961 (10  epoch)   |    29.524    | 30.720 (10  epoch) |      43.309      |   44.142 (10  epoch)   |   81.247    | 81.247 (20  epoch) |  0.082   | 0.082 (20  epoch)  |    0.179     | 0.179 (20  epoch)  |   45.136    | 45.136 (20  epoch) |     0.090     |  0.090 (20  epoch)  |
| rolled_strip_base |  73.203   | 73.203 (20  epoch) |  84.720  | 84.720 (20  epoch) |     56.154      |  57.941 (10  epoch)   |    77.698    | 78.589 (10  epoch) |      80.952      |   80.952 (10  epoch)   |   93.873    | 93.873 (20  epoch) |  3.671   | 3.671 (20  epoch)  |    6.746     | 6.746 (20  epoch)  |   81.381    | 81.381 (20  epoch) |     3.491     |  3.491 (20  epoch)  |
|   sim_card_set    |  33.042   | 33.042 (20  epoch) |  55.730  | 55.730 (20  epoch) |     54.777      |  54.777 (20  epoch)   |    50.575    | 50.575 (20  epoch) |      66.546      |   66.912 (10  epoch)   |   92.625    | 92.625 (20  epoch) |  1.599   | 1.599 (20  epoch)  |    4.657     | 4.657 (20  epoch)  |   66.933    | 66.933 (20  epoch) |     2.384     |  2.384 (20  epoch)  |
|      switch       |  40.809   | 40.809 (20  epoch) |  59.948  | 60.076 (10  epoch) |     42.006      |  48.926 (10  epoch)   |    47.486    | 51.217 (10  epoch) |      68.421      |   68.421 (10  epoch)   |   77.759    | 77.759 (20  epoch) |  1.047   | 1.047 (20  epoch)  |    2.198     | 2.198 (20  epoch)  |   54.150    | 54.150 (20  epoch) |     1.111     |  1.111 (20  epoch)  |
|       tape        |  66.692   | 66.692 (20  epoch) |  82.822  | 82.822 (20  epoch) |     65.415      |  65.415 (20  epoch)   |    59.283    | 59.283 (20  epoch) |      55.711      |   56.327 (10  epoch)   |   92.687    | 92.687 (20  epoch) |  10.204  | 10.204 (20  epoch) |    19.618    | 19.618 (20  epoch) |   76.583    | 76.583 (20  epoch) |    10.876     | 10.876 (20  epoch)  |
|   terminalblock   |  61.859   | 66.867 (10  epoch) |  78.347  | 81.690 (10  epoch) |     46.302      |  47.749 (10  epoch)   |    56.632    | 57.567 (10  epoch) |      70.085      |   70.085 (10  epoch)   |   90.300    | 90.300 (20  epoch) |  0.531   | 0.531 (20  epoch)  |    1.165     | 1.165 (20  epoch)  |   68.520    | 68.520 (20  epoch) |     0.586     |  0.586 (20  epoch)  |
|    toothbrush     |  50.980   | 59.518 (10  epoch) |  69.466  | 75.741 (10  epoch) |     47.582      |  47.582 (20  epoch)   |    54.919    | 54.919 (20  epoch) |      71.256      |   71.256 (10  epoch)   |   85.698    | 85.698 (20  epoch) |  2.489   | 2.489 (20  epoch)  |    5.522     | 5.522 (20  epoch)  |   55.818    | 55.818 (20  epoch) |     2.840     |  2.840 (20  epoch)  |
|        toy        |  43.000   | 44.750 (10  epoch) |  63.048  | 63.048 (20  epoch) |     49.985      |  50.988 (10  epoch)   |    57.346    | 57.713 (10  epoch) |      73.540      |   73.540 (20  epoch)   |   83.302    | 83.302 (20  epoch) |  0.430   | 0.430 (20  epoch)  |    1.244     | 1.244 (20  epoch)  |   45.243    | 45.243 (20  epoch) |     0.626     |  0.626 (20  epoch)  |
|     toy_brick     |  61.125   | 61.125 (20  epoch) |  68.612  | 68.612 (20  epoch) |     57.058      |  57.058 (20  epoch)   |    50.939    | 50.939 (20  epoch) |      63.971      |   63.971 (10  epoch)   |   93.079    | 93.079 (20  epoch) |  3.733   | 3.733 (20  epoch)  |    9.855     | 9.855 (20  epoch)  |   65.109    | 65.109 (20  epoch) |     5.183     |  5.183 (20  epoch)  |
|    transistor1    |  40.833   | 40.833 (20  epoch) |  60.424  | 60.424 (20  epoch) |     61.436      |  61.436 (20  epoch)   |    62.599    | 62.599 (20  epoch) |      71.750      |   72.727 (10  epoch)   |   92.124    | 92.124 (20  epoch) |  3.151   | 3.151 (20  epoch)  |    5.895     | 5.895 (20  epoch)  |   72.709    | 72.709 (20  epoch) |     3.037     |  3.037 (20  epoch)  |
|      u_block      |  62.585   | 62.585 (20  epoch) |  77.674  | 77.674 (20  epoch) |     54.010      |  57.170 (10  epoch)   |    43.782    | 43.782 (20  epoch) |      49.892      |   51.185 (10  epoch)   |   92.531    | 92.531 (20  epoch) |  4.944   | 4.944 (20  epoch)  |    9.965     | 9.965 (20  epoch)  |   74.857    | 74.857 (20  epoch) |     5.244     |  5.244 (20  epoch)  |
|        usb        |  50.940   | 53.268 (10  epoch) |  69.506  | 71.939 (10  epoch) |     56.508      |  56.508 (20  epoch)   |    48.984    | 49.612 (10  epoch) |      60.755      |   60.852 (10  epoch)   |   90.636    | 90.636 (20  epoch) |  1.223   | 1.223 (20  epoch)  |    3.811     | 3.811 (20  epoch)  |   58.512    | 58.512 (20  epoch) |     1.943     |  1.943 (20  epoch)  |
|    usb_adaptor    |  55.354   | 55.354 (20  epoch) |  69.575  | 69.575 (20  epoch) |     49.493      |  49.493 (20  epoch)   |    39.043    | 39.043 (20  epoch) |      56.189      |   56.274 (10  epoch)   |   87.676    | 87.676 (20  epoch) |  0.539   | 0.539 (20  epoch)  |    1.408     | 1.408 (20  epoch)  |   57.634    | 57.634 (20  epoch) |     0.709     |  0.709 (20  epoch)  |
|      vcpill       |  70.520   | 70.520 (20  epoch) |  82.896  | 82.896 (20  epoch) |     69.121      |  69.121 (20  epoch)   |    67.044    | 67.044 (20  epoch) |      64.430      |   64.629 (10  epoch)   |   94.398    | 94.398 (20  epoch) |  15.799  | 15.799 (20  epoch) |    23.130    | 23.130 (20  epoch) |   83.966    | 83.966 (20  epoch) |    13.077     | 13.077 (20  epoch)  |
|   wooden_beads    |  43.452   | 44.685 (10  epoch) |  71.675  | 71.675 (20  epoch) |     39.700      |  40.007 (10  epoch)   |    40.448    | 40.448 (20  epoch) |      60.759      |   60.759 (10  epoch)   |   92.807    | 92.807 (20  epoch) |  2.922   | 2.922 (20  epoch)  |    5.190     | 5.190 (20  epoch)  |   75.660    | 75.660 (20  epoch) |     2.664     |  2.664 (20  epoch)  |
|     woodstick     |  78.920   | 78.920 (20  epoch) |  86.604  | 86.604 (20  epoch) |     76.200      |  76.200 (20  epoch)   |    62.474    | 62.474 (20  epoch) |      56.655      |   56.655 (20  epoch)   |   90.168    | 90.168 (20  epoch) |  19.504  | 19.504 (20  epoch) |    29.810    | 29.810 (20  epoch) |   76.646    | 76.646 (20  epoch) |    17.516     | 17.516 (20  epoch)  |
|      zipper       |  94.640   | 94.640 (20  epoch) |  93.888  | 93.888 (20  epoch) |     70.636      |  70.636 (20  epoch)   |    81.977    | 81.977 (20  epoch) |      75.459      |   75.459 (20  epoch)   |   93.845    | 93.845 (20  epoch) |  9.585   | 9.585 (20  epoch)  |    14.157    | 14.157 (20  epoch) |   79.955    | 79.955 (20  epoch) |     7.618     |  7.618 (20  epoch)  |
|        Avg        |  55.846   | 55.846 (20  epoch) |  72.373  | 72.373 (20  epoch) |     55.370      |  55.370 (20  epoch)   |    52.764    | 52.764 (20  epoch) |      62.814      |   62.814 (20  epoch)   |   89.970    | 89.970 (20  epoch) |  4.191   | 4.191 (20  epoch)  |    7.939     | 7.939 (20  epoch)  |   66.357    | 66.357 (20  epoch) |     4.287     |  4.287 (20  epoch)  |
2024-12-12 15:23:53,959 - ==> Total time: 0:09:09	 Eta: 0:36:39 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20241212-151444'
2024-12-12 15:23:57,617 - Train: 20.22% [1800/8900]  [20.2/100.0] [batch_t 0.155 (0.167)] [data_t 0.003] [optim_t 0.151] [lr 0.000100] [pixel 14.888 (15.488)]
2024-12-12 15:24:05,373 - Train: 20.79% [1850/8900]  [20.8/100.0] [batch_t 0.155 (0.155)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [pixel 14.098 (15.401)]
2024-12-12 15:24:08,320 - ==> Total time: 0:09:24	 Eta: 0:35:22 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20241212-151444'
2024-12-12 15:24:13,718 - Train: 21.35% [1900/8900]  [21.3/100.0] [batch_t 0.156 (0.163)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [pixel 15.747 (15.351)]
2024-12-12 15:24:21,504 - Train: 21.91% [1950/8900]  [21.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [pixel 15.772 (15.389)]
2024-12-12 15:24:22,751 - ==> Total time: 0:09:38	 Eta: 0:34:11 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20241212-151444'
2024-12-12 15:24:29,849 - Train: 22.47% [2000/8900]  [22.5/100.0] [batch_t 0.156 (0.161)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [pixel 14.462 (15.265)]
2024-12-12 15:24:37,177 - ==> Total time: 0:09:53	 Eta: 0:33:05 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20241212-151444'
