2025-09-03 12:47:31,203 - ==> Logging on master GPU: 0
2025-09-03 12:47:31,204 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 12:47:31,204 - ==> Using GPU: [0] for Training
2025-09-03 12:47:31,204 - ==> Building model
2025-09-03 12:47:31,383 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 12:47:32,224 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
opts                                 : ['data.cls_names=toy_brick', 'trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/toy_brick']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=toy_brick trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/toy_brick
task_start_time                      : 1895942.116144342                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731/show_test
2025-09-03 12:47:32,236 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 12:47:36,506 - Train: 0.81% [50/6200]  [0.8/100.0] [batch_t 0.054 (0.083)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 1.230 (1.512)]
2025-09-03 12:47:37,160 - ==> Total time: 0:00:05	 Eta: 0:09:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:47:39,642 - Train: 1.61% [100/6200]  [1.6/100.0] [batch_t 0.054 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.994 (1.062)]
2025-09-03 12:47:40,953 - ==> Total time: 0:00:09	 Eta: 0:07:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:47:42,835 - Train: 2.42% [150/6200]  [2.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.886 (0.907)]
2025-09-03 12:47:44,805 - ==> Total time: 0:00:13	 Eta: 0:07:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:47:46,029 - Train: 3.23% [200/6200]  [3.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.804 (0.818)]
2025-09-03 12:47:48,656 - ==> Total time: 0:00:17	 Eta: 0:06:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:47:49,198 - Train: 4.03% [250/6200]  [4.0/100.0] [batch_t 0.058 (0.095)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.768 (0.757)]
2025-09-03 12:47:51,952 - Train: 4.84% [300/6200]  [4.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.705 (0.729)]
2025-09-03 12:47:52,500 - ==> Total time: 0:00:21	 Eta: 0:06:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:47:55,182 - Train: 5.65% [350/6200]  [5.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.677 (0.678)]
2025-09-03 12:47:56,387 - ==> Total time: 0:00:25	 Eta: 0:06:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:47:58,557 - Train: 6.45% [400/6200]  [6.5/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.619 (0.636)]
2025-09-03 12:48:00,420 - ==> Total time: 0:00:29	 Eta: 0:06:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:48:01,803 - Train: 7.26% [450/6200]  [7.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.613 (0.600)]
2025-09-03 12:48:04,325 - ==> Total time: 0:00:33	 Eta: 0:06:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:48:05,062 - Train: 8.06% [500/6200]  [8.1/100.0] [batch_t 0.058 (0.086)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.564 (0.566)]
2025-09-03 12:48:07,818 - Train: 8.87% [550/6200]  [8.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.538 (0.555)]
2025-09-03 12:48:08,257 - ==> Total time: 0:00:37	 Eta: 0:06:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:48:11,065 - Train: 9.68% [600/6200]  [9.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.540 (0.535)]
2025-09-03 12:48:12,164 - ==> Total time: 0:00:40	 Eta: 0:06:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:48:14,320 - Train: 10.48% [650/6200]  [10.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.507 (0.516)]
2025-09-03 12:48:16,082 - ==> Total time: 0:00:44	 Eta: 0:06:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:48:17,553 - Train: 11.29% [700/6200]  [11.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.495 (0.499)]
2025-09-03 12:48:19,979 - ==> Total time: 0:00:48	 Eta: 0:05:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:48:20,751 - Train: 12.10% [750/6200]  [12.1/100.0] [batch_t 0.057 (0.073)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.462 (0.484)]
2025-09-03 12:48:23,511 - Train: 12.90% [800/6200]  [12.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.495 (0.477)]
2025-09-03 12:48:23,842 - ==> Total time: 0:00:52	 Eta: 0:05:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:48:26,739 - Train: 13.71% [850/6200]  [13.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.464 (0.467)]
2025-09-03 12:48:27,730 - ==> Total time: 0:00:56	 Eta: 0:05:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:48:29,923 - Train: 14.52% [900/6200]  [14.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.454 (0.456)]
2025-09-03 12:48:31,576 - ==> Total time: 0:01:00	 Eta: 0:05:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:48:33,112 - Train: 15.32% [950/6200]  [15.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.442 (0.449)]
2025-09-03 12:48:35,426 - ==> Total time: 0:01:04	 Eta: 0:05:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:48:36,319 - Train: 16.13% [1000/6200]  [16.1/100.0] [batch_t 0.056 (0.069)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.429 (0.431)]
2025-09-03 12:48:39,075 - Train: 16.94% [1050/6200]  [16.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.425 (0.435)]
2025-09-03 12:48:39,297 - ==> Total time: 0:01:08	 Eta: 0:05:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:48:42,285 - Train: 17.74% [1100/6200]  [17.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.431 (0.428)]
2025-09-03 12:48:43,167 - ==> Total time: 0:01:11	 Eta: 0:05:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:48:45,499 - Train: 18.55% [1150/6200]  [18.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.430 (0.419)]
2025-09-03 12:48:47,043 - ==> Total time: 0:01:15	 Eta: 0:05:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:48:48,707 - Train: 19.35% [1200/6200]  [19.4/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.407 (0.415)]
2025-09-03 12:48:50,913 - ==> Total time: 0:01:19	 Eta: 0:05:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:48:51,930 - Train: 20.16% [1250/6200]  [20.2/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.420 (0.410)]
2025-09-03 12:48:54,688 - Train: 20.97% [1300/6200]  [21.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.410 (0.403)]
2025-09-03 12:48:54,799 - ==> Total time: 0:01:23	 Eta: 0:05:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:48:57,960 - Train: 21.77% [1350/6200]  [21.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.396 (0.397)]
2025-09-03 12:48:58,732 - ==> Total time: 0:01:27	 Eta: 0:05:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:49:01,177 - Train: 22.58% [1400/6200]  [22.6/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.385 (0.394)]
2025-09-03 12:49:02,612 - ==> Total time: 0:01:31	 Eta: 0:05:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:49:04,463 - Train: 23.39% [1450/6200]  [23.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.384 (0.390)]
2025-09-03 12:49:06,561 - ==> Total time: 0:01:35	 Eta: 0:05:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:49:07,687 - Train: 24.19% [1500/6200]  [24.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.379 (0.383)]
2025-09-03 12:49:10,446 - Train: 25.00% [1550/6200]  [25.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.374 (0.382)]
2025-09-03 12:49:10,447 - ==> Total time: 0:01:39	 Eta: 0:04:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:49:13,777 - Train: 25.81% [1600/6200]  [25.8/100.0] [batch_t 0.057 (0.059)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.377 (0.377)]
2025-09-03 12:49:14,442 - ==> Total time: 0:01:43	 Eta: 0:04:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:49:17,001 - Train: 26.61% [1650/6200]  [26.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.356 (0.372)]
2025-09-03 12:49:18,326 - ==> Total time: 0:01:47	 Eta: 0:04:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:49:20,193 - Train: 27.42% [1700/6200]  [27.4/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.351 (0.370)]
2025-09-03 12:49:22,181 - ==> Total time: 0:01:50	 Eta: 0:04:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:49:23,411 - Train: 28.23% [1750/6200]  [28.2/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.369 (0.366)]
2025-09-03 12:49:26,061 - ==> Total time: 0:01:54	 Eta: 0:04:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:49:26,628 - Train: 29.03% [1800/6200]  [29.0/100.0] [batch_t 0.057 (0.115)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.360 (0.358)]
2025-09-03 12:49:29,401 - Train: 29.84% [1850/6200]  [29.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.355 (0.362)]
2025-09-03 12:49:29,953 - ==> Total time: 0:01:58	 Eta: 0:04:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:49:32,616 - Train: 30.65% [1900/6200]  [30.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.369 (0.359)]
2025-09-03 12:49:33,832 - ==> Total time: 0:02:02	 Eta: 0:04:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:49:35,835 - Train: 31.45% [1950/6200]  [31.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.361 (0.358)]
2025-09-03 12:49:37,713 - ==> Total time: 0:02:06	 Eta: 0:04:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:49:39,053 - Train: 32.26% [2000/6200]  [32.3/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.364 (0.352)]
2025-09-03 12:49:41,596 - ==> Total time: 0:02:10	 Eta: 0:04:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:49:42,262 - Train: 33.06% [2050/6200]  [33.1/100.0] [batch_t 0.057 (0.075)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.352 (0.351)]
2025-09-03 12:49:45,031 - Train: 33.87% [2100/6200]  [33.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.367 (0.347)]
2025-09-03 12:49:45,473 - ==> Total time: 0:02:14	 Eta: 0:04:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:49:48,204 - Train: 34.68% [2150/6200]  [34.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.350 (0.346)]
2025-09-03 12:49:49,308 - ==> Total time: 0:02:18	 Eta: 0:04:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:49:51,419 - Train: 35.48% [2200/6200]  [35.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.355 (0.343)]
2025-09-03 12:49:53,186 - ==> Total time: 0:02:21	 Eta: 0:04:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:49:54,640 - Train: 36.29% [2250/6200]  [36.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.333 (0.342)]
2025-09-03 12:49:57,070 - ==> Total time: 0:02:25	 Eta: 0:04:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:49:57,899 - Train: 37.10% [2300/6200]  [37.1/100.0] [batch_t 0.056 (0.073)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.333 (0.330)]
2025-09-03 12:50:00,666 - Train: 37.90% [2350/6200]  [37.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.308 (0.332)]
2025-09-03 12:50:00,998 - ==> Total time: 0:02:29	 Eta: 0:04:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:50:03,937 - Train: 38.71% [2400/6200]  [38.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.316 (0.329)]
2025-09-03 12:50:04,932 - ==> Total time: 0:02:33	 Eta: 0:04:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:50:07,212 - Train: 39.52% [2450/6200]  [39.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.347 (0.328)]
2025-09-03 12:50:08,869 - ==> Total time: 0:02:37	 Eta: 0:03:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:50:10,455 - Train: 40.32% [2500/6200]  [40.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.317 (0.328)]
2025-09-03 12:50:12,777 - ==> Total time: 0:02:41	 Eta: 0:03:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:50:13,702 - Train: 41.13% [2550/6200]  [41.1/100.0] [batch_t 0.056 (0.066)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.324 (0.325)]
2025-09-03 12:50:16,466 - Train: 41.94% [2600/6200]  [41.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.322 (0.324)]
2025-09-03 12:50:16,688 - ==> Total time: 0:02:45	 Eta: 0:03:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:50:19,679 - Train: 42.74% [2650/6200]  [42.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.306 (0.323)]
2025-09-03 12:50:20,563 - ==> Total time: 0:02:49	 Eta: 0:03:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:50:22,907 - Train: 43.55% [2700/6200]  [43.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.324 (0.324)]
2025-09-03 12:50:24,455 - ==> Total time: 0:02:53	 Eta: 0:03:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:50:26,102 - Train: 44.35% [2750/6200]  [44.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.309 (0.320)]
2025-09-03 12:50:28,312 - ==> Total time: 0:02:57	 Eta: 0:03:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:50:29,403 - Train: 45.16% [2800/6200]  [45.2/100.0] [batch_t 0.057 (0.076)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.316 (0.319)]
2025-09-03 12:50:32,169 - Train: 45.97% [2850/6200]  [46.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.309 (0.317)]
2025-09-03 12:50:32,280 - ==> Total time: 0:03:01	 Eta: 0:03:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:50:35,450 - Train: 46.77% [2900/6200]  [46.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.311 (0.316)]
2025-09-03 12:50:36,224 - ==> Total time: 0:03:05	 Eta: 0:03:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:50:38,726 - Train: 47.58% [2950/6200]  [47.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.309 (0.315)]
2025-09-03 12:50:40,164 - ==> Total time: 0:03:08	 Eta: 0:03:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:50:42,010 - Train: 48.39% [3000/6200]  [48.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.304 (0.313)]
2025-09-03 12:50:44,111 - ==> Total time: 0:03:12	 Eta: 0:03:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:50:45,216 - Train: 49.19% [3050/6200]  [49.2/100.0] [batch_t 0.055 (0.065)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.321 (0.313)]
2025-09-03 12:50:47,980 - Train: 50.00% [3100/6200]  [50.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.315 (0.311)]
2025-09-03 12:50:47,981 - ==> Total time: 0:03:16	 Eta: 0:03:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:50:51,199 - Train: 50.81% [3150/6200]  [50.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.296 (0.310)]
2025-09-03 12:50:51,862 - ==> Total time: 0:03:20	 Eta: 0:03:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:50:54,411 - Train: 51.61% [3200/6200]  [51.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.295 (0.312)]
2025-09-03 12:50:55,738 - ==> Total time: 0:03:24	 Eta: 0:03:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:50:57,582 - Train: 52.42% [3250/6200]  [52.4/100.0] [batch_t 0.056 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.306 (0.311)]
2025-09-03 12:50:59,574 - ==> Total time: 0:03:28	 Eta: 0:03:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy_brick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-124731'
2025-09-03 12:51:00,795 - Train: 53.23% [3300/6200]  [53.2/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.304 (0.307)]
