2025-09-03 13:09:40,049 - ==> Logging on master GPU: 0
2025-09-03 13:09:40,049 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 13:09:40,049 - ==> Using GPU: [0] for Training
2025-09-03 13:09:40,049 - ==> Building model
2025-09-03 13:09:40,229 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 13:09:41,100 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=usb trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/usb
task_start_time                      : 1897270.961406554                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940/show_test
2025-09-03 13:09:41,112 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 13:09:45,353 - Train: 0.82% [50/6100]  [0.8/100.0] [batch_t 0.054 (0.082)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 1.225 (1.550)]
2025-09-03 13:09:45,953 - ==> Total time: 0:00:05	 Eta: 0:09:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:09:48,483 - Train: 1.64% [100/6100]  [1.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.933 (1.009)]
2025-09-03 13:09:49,684 - ==> Total time: 0:00:09	 Eta: 0:07:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:09:51,680 - Train: 2.46% [150/6100]  [2.5/100.0] [batch_t 0.054 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.805 (0.831)]
2025-09-03 13:09:53,481 - ==> Total time: 0:00:13	 Eta: 0:07:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:09:54,920 - Train: 3.28% [200/6100]  [3.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.731 (0.739)]
2025-09-03 13:09:57,322 - ==> Total time: 0:00:17	 Eta: 0:06:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:09:58,181 - Train: 4.10% [250/6100]  [4.1/100.0] [batch_t 0.057 (0.077)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.678 (0.683)]
2025-09-03 13:10:00,921 - Train: 4.92% [300/6100]  [4.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.645 (0.661)]
2025-09-03 13:10:01,194 - ==> Total time: 0:00:21	 Eta: 0:06:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:10:04,179 - Train: 5.74% [350/6100]  [5.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.614 (0.626)]
2025-09-03 13:10:05,056 - ==> Total time: 0:00:25	 Eta: 0:06:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:10:07,548 - Train: 6.56% [400/6100]  [6.6/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.586 (0.592)]
2025-09-03 13:10:09,029 - ==> Total time: 0:00:28	 Eta: 0:06:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:10:10,730 - Train: 7.38% [450/6100]  [7.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.552 (0.564)]
2025-09-03 13:10:12,816 - ==> Total time: 0:00:32	 Eta: 0:06:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:10:13,933 - Train: 8.20% [500/6100]  [8.2/100.0] [batch_t 0.055 (0.065)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.535 (0.537)]
2025-09-03 13:10:16,623 - ==> Total time: 0:00:36	 Eta: 0:06:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:10:17,072 - Train: 9.02% [550/6100]  [9.0/100.0] [batch_t 0.103 (0.103)] [data_t 0.036] [optim_t 0.067] [lr 0.000050] [cos 0.516 (0.516)]
2025-09-03 13:10:19,836 - Train: 9.84% [600/6100]  [9.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.508 (0.506)]
2025-09-03 13:10:20,385 - ==> Total time: 0:00:40	 Eta: 0:06:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:10:23,113 - Train: 10.66% [650/6100]  [10.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.473 (0.483)]
2025-09-03 13:10:24,266 - ==> Total time: 0:00:44	 Eta: 0:05:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:10:26,382 - Train: 11.48% [700/6100]  [11.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.452 (0.461)]
2025-09-03 13:10:28,141 - ==> Total time: 0:00:48	 Eta: 0:05:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:10:29,654 - Train: 12.30% [750/6100]  [12.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.437 (0.446)]
2025-09-03 13:10:32,019 - ==> Total time: 0:00:51	 Eta: 0:05:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:10:32,871 - Train: 13.11% [800/6100]  [13.1/100.0] [batch_t 0.056 (0.074)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.424 (0.429)]
2025-09-03 13:10:35,621 - Train: 13.93% [850/6100]  [13.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.417 (0.424)]
2025-09-03 13:10:35,842 - ==> Total time: 0:00:55	 Eta: 0:05:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:10:38,823 - Train: 14.75% [900/6100]  [14.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.400 (0.409)]
2025-09-03 13:10:39,648 - ==> Total time: 0:00:59	 Eta: 0:05:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:10:42,017 - Train: 15.57% [950/6100]  [15.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.403 (0.399)]
2025-09-03 13:10:43,447 - ==> Total time: 0:01:03	 Eta: 0:05:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:10:45,210 - Train: 16.39% [1000/6100]  [16.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.386 (0.387)]
2025-09-03 13:10:47,245 - ==> Total time: 0:01:07	 Eta: 0:05:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:10:48,412 - Train: 17.21% [1050/6100]  [17.2/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.379 (0.375)]
2025-09-03 13:10:51,055 - ==> Total time: 0:01:11	 Eta: 0:05:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:10:51,665 - Train: 18.03% [1100/6100]  [18.0/100.0] [batch_t 0.058 (0.098)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.379 (0.373)]
2025-09-03 13:10:54,426 - Train: 18.85% [1150/6100]  [18.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.355 (0.359)]
2025-09-03 13:10:54,922 - ==> Total time: 0:01:14	 Eta: 0:05:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:10:57,672 - Train: 19.67% [1200/6100]  [19.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.350 (0.351)]
2025-09-03 13:10:58,772 - ==> Total time: 0:01:18	 Eta: 0:05:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:11:00,952 - Train: 20.49% [1250/6100]  [20.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.361 (0.343)]
2025-09-03 13:11:02,660 - ==> Total time: 0:01:22	 Eta: 0:05:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:11:04,173 - Train: 21.31% [1300/6100]  [21.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.327 (0.337)]
2025-09-03 13:11:06,485 - ==> Total time: 0:01:26	 Eta: 0:05:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:11:07,354 - Train: 22.13% [1350/6100]  [22.1/100.0] [batch_t 0.056 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.324 (0.328)]
2025-09-03 13:11:10,105 - Train: 22.95% [1400/6100]  [23.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.319 (0.324)]
2025-09-03 13:11:10,271 - ==> Total time: 0:01:30	 Eta: 0:05:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:11:13,319 - Train: 23.77% [1450/6100]  [23.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.315 (0.318)]
2025-09-03 13:11:14,089 - ==> Total time: 0:01:34	 Eta: 0:04:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:11:16,582 - Train: 24.59% [1500/6100]  [24.6/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.302 (0.310)]
2025-09-03 13:11:17,960 - ==> Total time: 0:01:37	 Eta: 0:04:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:11:19,836 - Train: 25.41% [1550/6100]  [25.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.301 (0.305)]
2025-09-03 13:11:21,818 - ==> Total time: 0:01:41	 Eta: 0:04:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:11:23,103 - Train: 26.23% [1600/6100]  [26.2/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.296 (0.302)]
2025-09-03 13:11:25,788 - ==> Total time: 0:01:45	 Eta: 0:04:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:11:26,413 - Train: 27.05% [1650/6100]  [27.0/100.0] [batch_t 0.057 (0.089)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.288 (0.295)]
2025-09-03 13:11:29,177 - Train: 27.87% [1700/6100]  [27.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.291 (0.292)]
2025-09-03 13:11:29,618 - ==> Total time: 0:01:49	 Eta: 0:04:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:11:32,419 - Train: 28.69% [1750/6100]  [28.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.288 (0.288)]
2025-09-03 13:11:33,466 - ==> Total time: 0:01:53	 Eta: 0:04:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:11:35,714 - Train: 29.51% [1800/6100]  [29.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.286 (0.282)]
2025-09-03 13:11:37,367 - ==> Total time: 0:01:57	 Eta: 0:04:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:11:38,986 - Train: 30.33% [1850/6100]  [30.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.263 (0.279)]
2025-09-03 13:11:41,245 - ==> Total time: 0:02:01	 Eta: 0:04:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:11:42,261 - Train: 31.15% [1900/6100]  [31.1/100.0] [batch_t 0.057 (0.068)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.281 (0.274)]
2025-09-03 13:11:45,020 - Train: 31.97% [1950/6100]  [32.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.265 (0.271)]
2025-09-03 13:11:45,131 - ==> Total time: 0:02:05	 Eta: 0:04:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:11:48,292 - Train: 32.79% [2000/6100]  [32.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.278 (0.267)]
2025-09-03 13:11:49,010 - ==> Total time: 0:02:08	 Eta: 0:04:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:11:51,487 - Train: 33.61% [2050/6100]  [33.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.278 (0.263)]
2025-09-03 13:11:52,812 - ==> Total time: 0:02:12	 Eta: 0:04:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:11:54,695 - Train: 34.43% [2100/6100]  [34.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.255 (0.256)]
2025-09-03 13:11:56,629 - ==> Total time: 0:02:16	 Eta: 0:04:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:11:57,915 - Train: 35.25% [2150/6100]  [35.2/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.255 (0.254)]
2025-09-03 13:12:00,460 - ==> Total time: 0:02:20	 Eta: 0:04:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:12:01,143 - Train: 36.07% [2200/6100]  [36.1/100.0] [batch_t 0.057 (0.083)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.248 (0.248)]
2025-09-03 13:12:03,907 - Train: 36.89% [2250/6100]  [36.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.241 (0.251)]
2025-09-03 13:12:04,294 - ==> Total time: 0:02:24	 Eta: 0:04:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:12:07,124 - Train: 37.70% [2300/6100]  [37.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.248 (0.248)]
2025-09-03 13:12:08,118 - ==> Total time: 0:02:28	 Eta: 0:04:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:12:10,344 - Train: 38.52% [2350/6100]  [38.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.243 (0.243)]
2025-09-03 13:12:11,945 - ==> Total time: 0:02:31	 Eta: 0:03:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:12:13,600 - Train: 39.34% [2400/6100]  [39.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.238 (0.241)]
2025-09-03 13:12:15,810 - ==> Total time: 0:02:35	 Eta: 0:03:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:12:16,852 - Train: 40.16% [2450/6100]  [40.2/100.0] [batch_t 0.055 (0.066)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.241 (0.237)]
2025-09-03 13:12:19,613 - Train: 40.98% [2500/6100]  [41.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.234 (0.239)]
2025-09-03 13:12:19,670 - ==> Total time: 0:02:39	 Eta: 0:03:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:12:22,883 - Train: 41.80% [2550/6100]  [41.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.240 (0.235)]
2025-09-03 13:12:23,546 - ==> Total time: 0:02:43	 Eta: 0:03:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:12:26,098 - Train: 42.62% [2600/6100]  [42.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.235 (0.234)]
2025-09-03 13:12:27,369 - ==> Total time: 0:02:47	 Eta: 0:03:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:12:29,391 - Train: 43.44% [2650/6100]  [43.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.234 (0.231)]
2025-09-03 13:12:31,269 - ==> Total time: 0:02:51	 Eta: 0:03:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:12:32,668 - Train: 44.26% [2700/6100]  [44.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.243 (0.230)]
2025-09-03 13:12:35,153 - ==> Total time: 0:02:55	 Eta: 0:03:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:12:35,941 - Train: 45.08% [2750/6100]  [45.1/100.0] [batch_t 0.057 (0.068)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.224 (0.226)]
2025-09-03 13:12:38,705 - Train: 45.90% [2800/6100]  [45.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.231 (0.226)]
2025-09-03 13:12:39,037 - ==> Total time: 0:02:58	 Eta: 0:03:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:12:41,951 - Train: 46.72% [2850/6100]  [46.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.220 (0.223)]
2025-09-03 13:12:42,989 - ==> Total time: 0:03:02	 Eta: 0:03:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:12:45,298 - Train: 47.54% [2900/6100]  [47.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.226 (0.223)]
2025-09-03 13:12:46,845 - ==> Total time: 0:03:06	 Eta: 0:03:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:12:48,537 - Train: 48.36% [2950/6100]  [48.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.221 (0.222)]
2025-09-03 13:12:50,693 - ==> Total time: 0:03:10	 Eta: 0:03:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:12:51,707 - Train: 49.18% [3000/6100]  [49.2/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.218 (0.217)]
2025-09-03 13:12:54,469 - Train: 50.00% [3050/6100]  [50.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.217 (0.218)]
2025-09-03 13:12:54,470 - ==> Total time: 0:03:14	 Eta: 0:03:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:12:57,689 - Train: 50.82% [3100/6100]  [50.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.217 (0.217)]
2025-09-03 13:12:58,297 - ==> Total time: 0:03:18	 Eta: 0:03:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:13:00,893 - Train: 51.64% [3150/6100]  [51.6/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.220 (0.214)]
2025-09-03 13:13:02,108 - ==> Total time: 0:03:22	 Eta: 0:03:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:13:04,108 - Train: 52.46% [3200/6100]  [52.5/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.213 (0.212)]
2025-09-03 13:13:05,932 - ==> Total time: 0:03:25	 Eta: 0:03:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:13:07,303 - Train: 53.28% [3250/6100]  [53.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.207 (0.209)]
2025-09-03 13:13:09,734 - ==> Total time: 0:03:29	 Eta: 0:02:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
2025-09-03 13:13:10,557 - Train: 54.10% [3300/6100]  [54.1/100.0] [batch_t 0.056 (0.072)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.212 (0.212)]
2025-09-03 13:13:13,322 - Train: 54.92% [3350/6100]  [54.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.202 (0.207)]
2025-09-03 13:13:13,599 - ==> Total time: 0:03:33	 Eta: 0:02:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-130940'
