2025-03-04 15:44:00,129 - ==> Logging on master GPU: 0
2025-03-04 15:44:00,129 - ==> Running Trainer: RDMVTrainer
2025-03-04 15:44:00,129 - ==> Using GPU: [0] for Training
2025-03-04 15:44:00,129 - ==> Building model
2025-03-04 15:44:00,312 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-04 15:44:01,093 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'S_AUROC_audiojack': [], 'S_AUPR_audiojack': [], 'mAUROC_sp_max_audiojack': [], 'mAP_sp_max_audiojack': [], 'mF1_max_sp_max_audiojack': [], 'mAUROC_px_audiojack': [], 'mAP_px_audiojack': [], 'mF1_max_px_audiojack': [], 'mAUPRO_px_audiojack': [], 'mIoU_max_px_audiojack': [], 'S_AUROC_bottle_cap': [], 'S_AUPR_bottle_cap': [], 'mAUROC_sp_max_bottle_cap': [], 'mAP_sp_max_bottle_cap': [], 'mF1_max_sp_max_bottle_cap': [], 'mAUROC_px_bottle_cap': [], 'mAP_px_bottle_cap': [], 'mF1_max_px_bottle_cap': [], 'mAUPRO_px_bottle_cap': [], 'mIoU_max_px_bottle_cap': [], 'S_AUROC_button_battery': [], 'S_AUPR_button_battery': [], 'mAUROC_sp_max_button_battery': [], 'mAP_sp_max_button_battery': [], 'mF1_max_sp_max_button_battery': [], 'mAUROC_px_button_battery': [], 'mAP_px_button_battery': [], 'mF1_max_px_button_battery': [], 'mAUPRO_px_button_battery': [], 'mIoU_max_px_button_battery': [], 'S_AUROC_end_cap': [], 'S_AUPR_end_cap': [], 'mAUROC_sp_max_end_cap': [], 'mAP_sp_max_end_cap': [], 'mF1_max_sp_max_end_cap': [], 'mAUROC_px_end_cap': [], 'mAP_px_end_cap': [], 'mF1_max_px_end_cap': [], 'mAUPRO_px_end_cap': [], 'mIoU_max_px_end_cap': [], 'S_AUROC_eraser': [], 'S_AUPR_eraser': [], 'mAUROC_sp_max_eraser': [], 'mAP_sp_max_eraser': [], 'mF1_max_sp_max_eraser': [], 'mAUROC_px_eraser': [], 'mAP_px_eraser': [], 'mF1_max_px_eraser': [], 'mAUPRO_px_eraser': [], 'mIoU_max_px_eraser': [], 'S_AUROC_fire_hood': [], 'S_AUPR_fire_hood': [], 'mAUROC_sp_max_fire_hood': [], 'mAP_sp_max_fire_hood': [], 'mF1_max_sp_max_fire_hood': [], 'mAUROC_px_fire_hood': [], 'mAP_px_fire_hood': [], 'mF1_max_px_fire_hood': [], 'mAUPRO_px_fire_hood': [], 'mIoU_max_px_fire_hood': [], 'S_AUROC_mint': [], 'S_AUPR_mint': [], 'mAUROC_sp_max_mint': [], 'mAP_sp_max_mint': [], 'mF1_max_sp_max_mint': [], 'mAUROC_px_mint': [], 'mAP_px_mint': [], 'mF1_max_px_mint': [], 'mAUPRO_px_mint': [], 'mIoU_max_px_mint': [], 'S_AUROC_mounts': [], 'S_AUPR_mounts': [], 'mAUROC_sp_max_mounts': [], 'mAP_sp_max_mounts': [], 'mF1_max_sp_max_mounts': [], 'mAUROC_px_mounts': [], 'mAP_px_mounts': [], 'mF1_max_px_mounts': [], 'mAUPRO_px_mounts': [], 'mIoU_max_px_mounts': [], 'S_AUROC_pcb': [], 'S_AUPR_pcb': [], 'mAUROC_sp_max_pcb': [], 'mAP_sp_max_pcb': [], 'mF1_max_sp_max_pcb': [], 'mAUROC_px_pcb': [], 'mAP_px_pcb': [], 'mF1_max_px_pcb': [], 'mAUPRO_px_pcb': [], 'mIoU_max_px_pcb': [], 'S_AUROC_phone_battery': [], 'S_AUPR_phone_battery': [], 'mAUROC_sp_max_phone_battery': [], 'mAP_sp_max_phone_battery': [], 'mF1_max_sp_max_phone_battery': [], 'mAUROC_px_phone_battery': [], 'mAP_px_phone_battery': [], 'mF1_max_px_phone_battery': [], 'mAUPRO_px_phone_battery': [], 'mIoU_max_px_phone_battery': [], 'S_AUROC_plastic_nut': [], 'S_AUPR_plastic_nut': [], 'mAUROC_sp_max_plastic_nut': [], 'mAP_sp_max_plastic_nut': [], 'mF1_max_sp_max_plastic_nut': [], 'mAUROC_px_plastic_nut': [], 'mAP_px_plastic_nut': [], 'mF1_max_px_plastic_nut': [], 'mAUPRO_px_plastic_nut': [], 'mIoU_max_px_plastic_nut': [], 'S_AUROC_plastic_plug': [], 'S_AUPR_plastic_plug': [], 'mAUROC_sp_max_plastic_plug': [], 'mAP_sp_max_plastic_plug': [], 'mF1_max_sp_max_plastic_plug': [], 'mAUROC_px_plastic_plug': [], 'mAP_px_plastic_plug': [], 'mF1_max_px_plastic_plug': [], 'mAUPRO_px_plastic_plug': [], 'mIoU_max_px_plastic_plug': [], 'S_AUROC_porcelain_doll': [], 'S_AUPR_porcelain_doll': [], 'mAUROC_sp_max_porcelain_doll': [], 'mAP_sp_max_porcelain_doll': [], 'mF1_max_sp_max_porcelain_doll': [], 'mAUROC_px_porcelain_doll': [], 'mAP_px_porcelain_doll': [], 'mF1_max_px_porcelain_doll': [], 'mAUPRO_px_porcelain_doll': [], 'mIoU_max_px_porcelain_doll': [], 'S_AUROC_regulator': [], 'S_AUPR_regulator': [], 'mAUROC_sp_max_regulator': [], 'mAP_sp_max_regulator': [], 'mF1_max_sp_max_regulator': [], 'mAUROC_px_regulator': [], 'mAP_px_regulator': [], 'mF1_max_px_regulator': [], 'mAUPRO_px_regulator': [], 'mIoU_max_px_regulator': [], 'S_AUROC_rolled_strip_base': [], 'S_AUPR_rolled_strip_base': [], 'mAUROC_sp_max_rolled_strip_base': [], 'mAP_sp_max_rolled_strip_base': [], 'mF1_max_sp_max_rolled_strip_base': [], 'mAUROC_px_rolled_strip_base': [], 'mAP_px_rolled_strip_base': [], 'mF1_max_px_rolled_strip_base': [], 'mAUPRO_px_rolled_strip_base': [], 'mIoU_max_px_rolled_strip_base': [], 'S_AUROC_sim_card_set': [], 'S_AUPR_sim_card_set': [], 'mAUROC_sp_max_sim_card_set': [], 'mAP_sp_max_sim_card_set': [], 'mF1_max_sp_max_sim_card_set': [], 'mAUROC_px_sim_card_set': [], 'mAP_px_sim_card_set': [], 'mF1_max_px_sim_card_set': [], 'mAUPRO_px_sim_card_set': [], 'mIoU_max_px_sim_card_set': [], 'S_AUROC_switch': [], 'S_AUPR_switch': [], 'mAUROC_sp_max_switch': [], 'mAP_sp_max_switch': [], 'mF1_max_sp_max_switch': [], 'mAUROC_px_switch': [], 'mAP_px_switch': [], 'mF1_max_px_switch': [], 'mAUPRO_px_switch': [], 'mIoU_max_px_switch': [], 'S_AUROC_tape': [], 'S_AUPR_tape': [], 'mAUROC_sp_max_tape': [], 'mAP_sp_max_tape': [], 'mF1_max_sp_max_tape': [], 'mAUROC_px_tape': [], 'mAP_px_tape': [], 'mF1_max_px_tape': [], 'mAUPRO_px_tape': [], 'mIoU_max_px_tape': [], 'S_AUROC_terminalblock': [], 'S_AUPR_terminalblock': [], 'mAUROC_sp_max_terminalblock': [], 'mAP_sp_max_terminalblock': [], 'mF1_max_sp_max_terminalblock': [], 'mAUROC_px_terminalblock': [], 'mAP_px_terminalblock': [], 'mF1_max_px_terminalblock': [], 'mAUPRO_px_terminalblock': [], 'mIoU_max_px_terminalblock': [], 'S_AUROC_toothbrush': [], 'S_AUPR_toothbrush': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'S_AUROC_toy': [], 'S_AUPR_toy': [], 'mAUROC_sp_max_toy': [], 'mAP_sp_max_toy': [], 'mF1_max_sp_max_toy': [], 'mAUROC_px_toy': [], 'mAP_px_toy': [], 'mF1_max_px_toy': [], 'mAUPRO_px_toy': [], 'mIoU_max_px_toy': [], 'S_AUROC_toy_brick': [], 'S_AUPR_toy_brick': [], 'mAUROC_sp_max_toy_brick': [], 'mAP_sp_max_toy_brick': [], 'mF1_max_sp_max_toy_brick': [], 'mAUROC_px_toy_brick': [], 'mAP_px_toy_brick': [], 'mF1_max_px_toy_brick': [], 'mAUPRO_px_toy_brick': [], 'mIoU_max_px_toy_brick': [], 'S_AUROC_transistor1': [], 'S_AUPR_transistor1': [], 'mAUROC_sp_max_transistor1': [], 'mAP_sp_max_transistor1': [], 'mF1_max_sp_max_transistor1': [], 'mAUROC_px_transistor1': [], 'mAP_px_transistor1': [], 'mF1_max_px_transistor1': [], 'mAUPRO_px_transistor1': [], 'mIoU_max_px_transistor1': [], 'S_AUROC_u_block': [], 'S_AUPR_u_block': [], 'mAUROC_sp_max_u_block': [], 'mAP_sp_max_u_block': [], 'mF1_max_sp_max_u_block': [], 'mAUROC_px_u_block': [], 'mAP_px_u_block': [], 'mF1_max_px_u_block': [], 'mAUPRO_px_u_block': [], 'mIoU_max_px_u_block': [], 'S_AUROC_usb': [], 'S_AUPR_usb': [], 'mAUROC_sp_max_usb': [], 'mAP_sp_max_usb': [], 'mF1_max_sp_max_usb': [], 'mAUROC_px_usb': [], 'mAP_px_usb': [], 'mF1_max_px_usb': [], 'mAUPRO_px_usb': [], 'mIoU_max_px_usb': [], 'S_AUROC_usb_adaptor': [], 'S_AUPR_usb_adaptor': [], 'mAUROC_sp_max_usb_adaptor': [], 'mAP_sp_max_usb_adaptor': [], 'mF1_max_sp_max_usb_adaptor': [], 'mAUROC_px_usb_adaptor': [], 'mAP_px_usb_adaptor': [], 'mF1_max_px_usb_adaptor': [], 'mAUPRO_px_usb_adaptor': [], 'mIoU_max_px_usb_adaptor': [], 'S_AUROC_vcpill': [], 'S_AUPR_vcpill': [], 'mAUROC_sp_max_vcpill': [], 'mAP_sp_max_vcpill': [], 'mF1_max_sp_max_vcpill': [], 'mAUROC_px_vcpill': [], 'mAP_px_vcpill': [], 'mF1_max_px_vcpill': [], 'mAUPRO_px_vcpill': [], 'mIoU_max_px_vcpill': [], 'S_AUROC_wooden_beads': [], 'S_AUPR_wooden_beads': [], 'mAUROC_sp_max_wooden_beads': [], 'mAP_sp_max_wooden_beads': [], 'mF1_max_sp_max_wooden_beads': [], 'mAUROC_px_wooden_beads': [], 'mAP_px_wooden_beads': [], 'mF1_max_px_wooden_beads': [], 'mAUPRO_px_wooden_beads': [], 'mIoU_max_px_wooden_beads': [], 'S_AUROC_woodstick': [], 'S_AUPR_woodstick': [], 'mAUROC_sp_max_woodstick': [], 'mAP_sp_max_woodstick': [], 'mF1_max_sp_max_woodstick': [], 'mAUROC_px_woodstick': [], 'mAP_px_woodstick': [], 'mF1_max_px_woodstick': [], 'mAUPRO_px_woodstick': [], 'mIoU_max_px_woodstick': [], 'S_AUROC_zipper': [], 'S_AUROC_Avg': [], 'S_AUPR_zipper': [], 'S_AUPR_Avg': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}, {'type': 'SupervisedContrastiveLoss', 'name': 'glb', 'lam': 1.0, 'temperature': 0.05}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'glb', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'glb', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RealIAD                             
data.root                            : /home/albus/DataSets/REAL-IAD/realiad_256
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 89                                  
data.test_size                       : 284                                 
data.train_length                    : 717                                 
data.test_length                     : 2266                                
model_t.name                         : timm_resnet18                       
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_resnet18                         
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rdmv                                
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}, name='timm_resnet18'), 'model_s': Namespace(kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False}, name='de_resnet18')}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 8                                   
batch_test_per                       : 8                                   
lr                                   : 0.0001                              
weight_decay                         : 0.0001                              
cfg_path                             : configs.z_realiad_subsample.rd_256_100e_multiviewcontrast
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rd_256_100e_multiviewcontrast -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 3488114.532399218                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400/show_train
logdir_test                          : runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400/show_test
2025-03-04 15:44:01,122 - ==> Starting training with 1 nodes x 1 GPUs
2025-03-04 15:44:06,809 - Train: 0.56% [50/8900]  [0.6/100.0] [batch_t 0.073 (0.111)] [data_t 0.004] [optim_t 0.070] [lr 0.000100] [cos 1.092 (1.414)] [glb 2.125 (2.536)]
2025-03-04 15:44:09,674 - ==> Total time: 0:00:09	 Eta: 0:15:45 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:44:10,978 - Train: 1.12% [100/8900]  [1.1/100.0] [batch_t 0.073 (0.096)] [data_t 0.004] [optim_t 0.070] [lr 0.000100] [cos 0.845 (0.919)] [glb 2.040 (1.960)]
2025-03-04 15:44:14,661 - Train: 1.69% [150/8900]  [1.7/100.0] [batch_t 0.074 (0.074)] [data_t 0.004] [optim_t 0.070] [lr 0.000100] [cos 0.805 (0.855)] [glb 2.003 (1.943)]
2025-03-04 15:44:16,725 - ==> Total time: 0:00:16	 Eta: 0:13:33 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:44:18,901 - Train: 2.25% [200/8900]  [2.2/100.0] [batch_t 0.074 (0.086)] [data_t 0.004] [optim_t 0.070] [lr 0.000100] [cos 0.759 (0.773)] [glb 1.944 (1.918)]
2025-03-04 15:44:22,595 - Train: 2.81% [250/8900]  [2.8/100.0] [batch_t 0.074 (0.074)] [data_t 0.004] [optim_t 0.070] [lr 0.000100] [cos 0.724 (0.729)] [glb 1.658 (1.905)]
2025-03-04 15:44:23,851 - ==> Total time: 0:00:23	 Eta: 0:12:47 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:44:26,852 - Train: 3.37% [300/8900]  [3.4/100.0] [batch_t 0.074 (0.082)] [data_t 0.004] [optim_t 0.070] [lr 0.000100] [cos 0.663 (0.679)] [glb 1.665 (1.891)]
2025-03-04 15:44:30,554 - Train: 3.93% [350/8900]  [3.9/100.0] [batch_t 0.074 (0.074)] [data_t 0.003] [optim_t 0.070] [lr 0.000100] [cos 0.620 (0.652)] [glb 1.681 (1.907)]
2025-03-04 15:44:30,999 - ==> Total time: 0:00:30	 Eta: 0:12:20 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:44:34,788 - Train: 4.49% [400/8900]  [4.5/100.0] [batch_t 0.074 (0.079)] [data_t 0.004] [optim_t 0.070] [lr 0.000100] [cos 0.571 (0.611)] [glb 1.921 (1.868)]
2025-03-04 15:44:38,122 - ==> Total time: 0:00:37	 Eta: 0:12:01 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:44:39,065 - Train: 5.06% [450/8900]  [5.1/100.0] [batch_t 0.078 (0.126)] [data_t 0.004] [optim_t 0.074] [lr 0.000100] [cos 0.615 (0.576)] [glb 1.918 (1.802)]
2025-03-04 15:44:42,782 - Train: 5.62% [500/8900]  [5.6/100.0] [batch_t 0.074 (0.074)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.510 (0.563)] [glb 1.918 (1.912)]
2025-03-04 15:44:45,304 - ==> Total time: 0:00:45	 Eta: 0:11:47 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:44:47,093 - Train: 6.18% [550/8900]  [6.2/100.0] [batch_t 0.074 (0.090)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.521 (0.541)] [glb 1.636 (1.764)]
2025-03-04 15:44:50,806 - Train: 6.74% [600/8900]  [6.7/100.0] [batch_t 0.074 (0.074)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.543 (0.520)] [glb 1.917 (1.921)]
2025-03-04 15:44:52,511 - ==> Total time: 0:00:52	 Eta: 0:11:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:44:55,119 - Train: 7.30% [650/8900]  [7.3/100.0] [batch_t 0.074 (0.084)] [data_t 0.004] [optim_t 0.070] [lr 0.000100] [cos 0.536 (0.499)] [glb 1.919 (1.861)]
2025-03-04 15:44:58,833 - Train: 7.87% [700/8900]  [7.9/100.0] [batch_t 0.074 (0.074)] [data_t 0.003] [optim_t 0.071] [lr 0.000100] [cos 0.493 (0.493)] [glb 1.626 (1.935)]
2025-03-04 15:44:59,725 - ==> Total time: 0:00:59	 Eta: 0:11:25 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:45:03,152 - Train: 8.43% [750/8900]  [8.4/100.0] [batch_t 0.075 (0.081)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.504 (0.472)] [glb 1.913 (1.829)]
2025-03-04 15:45:06,873 - Train: 8.99% [800/8900]  [9.0/100.0] [batch_t 0.074 (0.074)] [data_t 0.003] [optim_t 0.071] [lr 0.000100] [cos 0.508 (0.466)] [glb 2.096 (1.874)]
2025-03-04 15:45:06,949 - ==> Total time: 0:01:06	 Eta: 0:11:15 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:45:11,144 - Train: 9.55% [850/8900]  [9.6/100.0] [batch_t 0.074 (0.080)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.444 (0.448)] [glb 1.630 (1.841)]
2025-03-04 15:45:14,125 - ==> Total time: 0:01:13	 Eta: 0:11:05 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:45:15,293 - Train: 10.11% [900/8900]  [10.1/100.0] [batch_t 0.075 (0.086)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.427 (0.436)] [glb 1.912 (1.814)]
2025-03-04 15:45:19,022 - Train: 10.67% [950/8900]  [10.7/100.0] [batch_t 0.075 (0.075)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.458 (0.443)] [glb 2.360 (1.907)]
2025-03-04 15:45:21,184 - ==> Total time: 0:01:21	 Eta: 0:10:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:45:23,296 - Train: 11.24% [1000/8900]  [11.2/100.0] [batch_t 0.075 (0.088)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.399 (0.432)] [glb 1.617 (1.809)]
2025-03-04 15:45:27,028 - Train: 11.80% [1050/8900]  [11.8/100.0] [batch_t 0.075 (0.075)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.498 (0.422)] [glb 1.913 (1.835)]
2025-03-04 15:45:28,371 - ==> Total time: 0:01:28	 Eta: 0:10:47 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:45:31,289 - Train: 12.36% [1100/8900]  [12.4/100.0] [batch_t 0.075 (0.082)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.425 (0.404)] [glb 1.915 (1.869)]
2025-03-04 15:45:35,025 - Train: 12.92% [1150/8900]  [12.9/100.0] [batch_t 0.075 (0.075)] [data_t 0.003] [optim_t 0.071] [lr 0.000100] [cos 0.405 (0.412)] [glb 1.616 (1.858)]
2025-03-04 15:45:35,548 - ==> Total time: 0:01:35	 Eta: 0:10:38 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:45:39,179 - Train: 13.48% [1200/8900]  [13.5/100.0] [batch_t 0.075 (0.078)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.377 (0.400)] [glb 1.663 (1.845)]
2025-03-04 15:45:42,617 - ==> Total time: 0:01:42	 Eta: 0:10:29 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:45:43,482 - Train: 14.04% [1250/8900]  [14.0/100.0] [batch_t 0.076 (0.136)] [data_t 0.004] [optim_t 0.073] [lr 0.000100] [cos 0.389 (0.414)] [glb 1.668 (1.743)]
2025-03-04 15:45:47,234 - Train: 14.61% [1300/8900]  [14.6/100.0] [batch_t 0.075 (0.075)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.390 (0.398)] [glb 1.677 (1.867)]
2025-03-04 15:45:49,866 - ==> Total time: 0:01:49	 Eta: 0:10:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:45:51,586 - Train: 15.17% [1350/8900]  [15.2/100.0] [batch_t 0.075 (0.092)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.369 (0.392)] [glb 1.629 (1.796)]
2025-03-04 15:45:55,337 - Train: 15.73% [1400/8900]  [15.7/100.0] [batch_t 0.075 (0.075)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.373 (0.387)] [glb 1.619 (1.833)]
2025-03-04 15:45:57,137 - ==> Total time: 0:01:57	 Eta: 0:10:14 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:45:59,674 - Train: 16.29% [1450/8900]  [16.3/100.0] [batch_t 0.075 (0.085)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.360 (0.373)] [glb 1.911 (1.811)]
2025-03-04 15:46:03,428 - Train: 16.85% [1500/8900]  [16.9/100.0] [batch_t 0.075 (0.075)] [data_t 0.003] [optim_t 0.071] [lr 0.000100] [cos 0.365 (0.379)] [glb 1.621 (1.848)]
2025-03-04 15:46:04,402 - ==> Total time: 0:02:04	 Eta: 0:10:06 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:46:07,776 - Train: 17.42% [1550/8900]  [17.4/100.0] [batch_t 0.075 (0.082)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.316 (0.365)] [glb 2.363 (1.879)]
2025-03-04 15:46:11,527 - Train: 17.98% [1600/8900]  [18.0/100.0] [batch_t 0.075 (0.075)] [data_t 0.003] [optim_t 0.071] [lr 0.000100] [cos 0.335 (0.370)] [glb 2.094 (1.870)]
2025-03-04 15:46:11,679 - ==> Total time: 0:02:11	 Eta: 0:09:59 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:46:15,814 - Train: 18.54% [1650/8900]  [18.5/100.0] [batch_t 0.075 (0.080)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.366 (0.363)] [glb 1.614 (1.829)]
2025-03-04 15:46:18,893 - ==> Total time: 0:02:18	 Eta: 0:09:51 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:46:20,045 - Train: 19.10% [1700/8900]  [19.1/100.0] [batch_t 0.076 (0.097)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.359 (0.352)] [glb 1.614 (1.821)]
2025-03-04 15:46:23,801 - Train: 19.66% [1750/8900]  [19.7/100.0] [batch_t 0.075 (0.075)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.343 (0.364)] [glb 1.615 (1.864)]
