2025-07-04 15:47:26,682 - ==> Logging on master GPU: 0
2025-07-04 15:47:26,682 - ==> Running Trainer: RDTrainer
2025-07-04 15:47:26,682 - ==> Using GPU: [0] for Training
2025-07-04 15:47:26,682 - ==> Building model
2025-07-04 15:47:26,860 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-07-04 15:47:27,380 - 
------------------------------------ UNet ------------------------------------
| module                             | #parameters or shape   | #flops       |
2025-07-04 16:16:45,126 - Train: 21.34% [38200/179000]  [213.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.026 (0.024)]
2025-07-04 16:16:47,344 - Train: 21.37% [38250/179000]  [213.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.021 (0.023)]
2025-07-04 16:16:49,559 - Train: 21.40% [38300/179000]  [214.0/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.019 (0.028)]
2025-07-04 16:16:49,825 - ==> Total time: 0:29:23	 Eta: 1:47:55 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:16:52,092 - Train: 21.42% [38350/179000]  [214.2/1000.0] [batch_t 0.044 (0.046)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.017 (0.025)]
2025-07-04 16:16:54,310 - Train: 21.45% [38400/179000]  [214.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.022 (0.024)]
2025-07-04 16:16:56,526 - Train: 21.48% [38450/179000]  [214.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.027 (0.025)]
2025-07-04 16:16:58,075 - ==> Total time: 0:29:31	 Eta: 1:47:47 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:16:59,071 - Train: 21.51% [38500/179000]  [215.1/1000.0] [batch_t 0.044 (0.053)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.026 (0.023)]
2025-07-04 16:17:01,288 - Train: 21.54% [38550/179000]  [215.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.039 (0.025)]
2025-07-04 16:17:03,506 - Train: 21.56% [38600/179000]  [215.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.022 (0.023)]
2025-07-04 16:17:05,722 - Train: 21.59% [38650/179000]  [215.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.019 (0.023)]
2025-07-04 16:17:06,340 - ==> Total time: 0:29:39	 Eta: 1:47:39 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:17:08,248 - Train: 21.62% [38700/179000]  [216.2/1000.0] [batch_t 0.044 (0.048)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.026 (0.023)]
2025-07-04 16:17:10,463 - Train: 21.65% [38750/179000]  [216.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.026 (0.024)]
2025-07-04 16:17:12,680 - Train: 21.68% [38800/179000]  [216.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.020 (0.025)]
2025-07-04 16:17:14,583 - ==> Total time: 0:29:47	 Eta: 1:47:31 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:17:15,206 - Train: 21.70% [38850/179000]  [217.0/1000.0] [batch_t 0.045 (0.059)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.053 (0.027)]
2025-07-04 16:17:17,421 - Train: 21.73% [38900/179000]  [217.3/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.026 (0.025)]
2025-07-04 16:17:19,636 - Train: 21.76% [38950/179000]  [217.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.017 (0.023)]
2025-07-04 16:17:21,852 - Train: 21.79% [39000/179000]  [217.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.025 (0.024)]
2025-07-04 16:17:22,825 - ==> Total time: 0:29:56	 Eta: 1:47:23 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:17:24,385 - Train: 21.82% [39050/179000]  [218.2/1000.0] [batch_t 0.044 (0.048)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.024 (0.022)]
2025-07-04 16:17:26,601 - Train: 21.84% [39100/179000]  [218.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.016 (0.021)]
2025-07-04 16:17:28,817 - Train: 21.87% [39150/179000]  [218.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.027 (0.023)]
2025-07-04 16:17:31,032 - Train: 21.90% [39200/179000]  [219.0/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.025 (0.026)]
2025-07-04 16:17:31,077 - ==> Total time: 0:30:04	 Eta: 1:47:14 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:17:33,566 - Train: 21.93% [39250/179000]  [219.3/1000.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.019 (0.025)]
2025-07-04 16:17:35,783 - Train: 21.96% [39300/179000]  [219.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.018 (0.026)]
2025-07-04 16:17:37,999 - Train: 21.98% [39350/179000]  [219.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.020 (0.023)]
2025-07-04 16:17:39,326 - ==> Total time: 0:30:12	 Eta: 1:47:06 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:17:40,496 - Train: 22.01% [39400/179000]  [220.1/1000.0] [batch_t 0.044 (0.048)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.021 (0.023)]
2025-07-04 16:17:42,711 - Train: 22.04% [39450/179000]  [220.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.068 (0.026)]
2025-07-04 16:17:44,928 - Train: 22.07% [39500/179000]  [220.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.019 (0.025)]
2025-07-04 16:17:47,143 - Train: 22.09% [39550/179000]  [220.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.039 (0.024)]
2025-07-04 16:17:47,541 - ==> Total time: 0:30:20	 Eta: 1:46:58 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:17:49,678 - Train: 22.12% [39600/179000]  [221.2/1000.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.028 (0.023)]
2025-07-04 16:17:51,895 - Train: 22.15% [39650/179000]  [221.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.019 (0.023)]
2025-07-04 16:17:54,112 - Train: 22.18% [39700/179000]  [221.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.020 (0.022)]
2025-07-04 16:17:55,794 - ==> Total time: 0:30:29	 Eta: 1:46:50 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:17:56,638 - Train: 22.21% [39750/179000]  [222.1/1000.0] [batch_t 0.044 (0.050)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.030 (0.022)]
2025-07-04 16:17:58,854 - Train: 22.23% [39800/179000]  [222.3/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.050 (0.023)]
2025-07-04 16:18:01,069 - Train: 22.26% [39850/179000]  [222.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.036 (0.026)]
2025-07-04 16:18:03,284 - Train: 22.29% [39900/179000]  [222.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.021 (0.025)]
2025-07-04 16:18:04,035 - ==> Total time: 0:30:37	 Eta: 1:46:41 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:18:05,816 - Train: 22.32% [39950/179000]  [223.2/1000.0] [batch_t 0.044 (0.048)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.019 (0.023)]
2025-07-04 16:18:08,034 - Train: 22.35% [40000/179000]  [223.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.018 (0.024)]
2025-07-04 16:18:10,252 - Train: 22.37% [40050/179000]  [223.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.027 (0.025)]
2025-07-04 16:18:12,289 - ==> Total time: 0:30:45	 Eta: 1:46:33 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:18:12,741 - Train: 22.40% [40100/179000]  [224.0/1000.0] [batch_t 0.045 (0.063)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.023 (0.029)]
2025-07-04 16:18:14,964 - Train: 22.43% [40150/179000]  [224.3/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.024 (0.024)]
2025-07-04 16:18:17,179 - Train: 22.46% [40200/179000]  [224.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.024 (0.023)]
2025-07-04 16:18:19,397 - Train: 22.49% [40250/179000]  [224.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.016 (0.023)]
2025-07-04 16:18:20,502 - ==> Total time: 0:30:53	 Eta: 1:46:25 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:18:21,932 - Train: 22.51% [40300/179000]  [225.1/1000.0] [batch_t 0.044 (0.049)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.019 (0.024)]
2025-07-04 16:18:24,149 - Train: 22.54% [40350/179000]  [225.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.016 (0.022)]
2025-07-04 16:18:26,365 - Train: 22.57% [40400/179000]  [225.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.018 (0.023)]
2025-07-04 16:18:28,579 - Train: 22.60% [40450/179000]  [226.0/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.016 (0.022)]
2025-07-04 16:18:28,757 - ==> Total time: 0:31:02	 Eta: 1:46:17 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:18:31,094 - Train: 22.63% [40500/179000]  [226.3/1000.0] [batch_t 0.044 (0.046)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.023 (0.025)]
2025-07-04 16:18:33,310 - Train: 22.65% [40550/179000]  [226.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.019 (0.022)]
2025-07-04 16:18:35,527 - Train: 22.68% [40600/179000]  [226.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.021 (0.023)]
2025-07-04 16:18:36,987 - ==> Total time: 0:31:10	 Eta: 1:46:08 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:18:38,058 - Train: 22.71% [40650/179000]  [227.1/1000.0] [batch_t 0.044 (0.051)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.018 (0.024)]
2025-07-04 16:18:40,273 - Train: 22.74% [40700/179000]  [227.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.016 (0.022)]
2025-07-04 16:18:42,489 - Train: 22.77% [40750/179000]  [227.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.036 (0.023)]
2025-07-04 16:18:44,705 - Train: 22.79% [40800/179000]  [227.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.020 (0.023)]
2025-07-04 16:18:45,235 - ==> Total time: 0:31:18	 Eta: 1:46:00 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:18:47,237 - Train: 22.82% [40850/179000]  [228.2/1000.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.017 (0.021)]
2025-07-04 16:18:49,453 - Train: 22.85% [40900/179000]  [228.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.020 (0.022)]
2025-07-04 16:18:51,668 - Train: 22.88% [40950/179000]  [228.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.020 (0.025)]
2025-07-04 16:18:53,483 - ==> Total time: 0:31:26	 Eta: 1:45:52 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:18:54,215 - Train: 22.91% [41000/179000]  [229.1/1000.0] [batch_t 0.044 (0.058)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.033 (0.025)]
2025-07-04 16:18:56,430 - Train: 22.93% [41050/179000]  [229.3/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.018 (0.024)]
2025-07-04 16:18:58,645 - Train: 22.96% [41100/179000]  [229.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.019 (0.022)]
2025-07-04 16:19:00,868 - Train: 22.99% [41150/179000]  [229.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.025 (0.023)]
2025-07-04 16:19:01,751 - ==> Total time: 0:31:35	 Eta: 1:45:44 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:19:03,407 - Train: 23.02% [41200/179000]  [230.2/1000.0] [batch_t 0.044 (0.048)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.017 (0.023)]
2025-07-04 16:19:05,622 - Train: 23.04% [41250/179000]  [230.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.018 (0.021)]
2025-07-04 16:19:07,838 - Train: 23.07% [41300/179000]  [230.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.017 (0.024)]
2025-07-04 16:19:10,007 - ==> Total time: 0:31:43	 Eta: 1:45:36 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:19:10,352 - Train: 23.10% [41350/179000]  [231.0/1000.0] [batch_t 0.149 (0.149)] [data_t 0.105] [optim_t 0.044] [lr 0.000050] [cos 0.025 (0.025)]
2025-07-04 16:19:12,573 - Train: 23.13% [41400/179000]  [231.3/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.023 (0.024)]
2025-07-04 16:19:14,790 - Train: 23.16% [41450/179000]  [231.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.027 (0.023)]
2025-07-04 16:19:17,006 - Train: 23.18% [41500/179000]  [231.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.017 (0.023)]
2025-07-04 16:19:18,245 - ==> Total time: 0:31:51	 Eta: 1:45:27 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:19:19,536 - Train: 23.21% [41550/179000]  [232.1/1000.0] [batch_t 0.044 (0.050)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.018 (0.025)]
2025-07-04 16:19:21,753 - Train: 23.24% [41600/179000]  [232.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.040 (0.022)]
2025-07-04 16:19:23,972 - Train: 23.27% [41650/179000]  [232.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.021 (0.022)]
2025-07-04 16:19:26,187 - Train: 23.30% [41700/179000]  [233.0/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.019 (0.023)]
2025-07-04 16:19:26,497 - ==> Total time: 0:31:59	 Eta: 1:45:19 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:19:28,723 - Train: 23.32% [41750/179000]  [233.2/1000.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.017 (0.022)]
2025-07-04 16:19:30,938 - Train: 23.35% [41800/179000]  [233.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.021 (0.021)]
2025-07-04 16:19:33,154 - Train: 23.38% [41850/179000]  [233.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.018 (0.022)]
2025-07-04 16:19:34,746 - ==> Total time: 0:32:08	 Eta: 1:45:11 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:19:35,683 - Train: 23.41% [41900/179000]  [234.1/1000.0] [batch_t 0.044 (0.052)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.020 (0.026)]
2025-07-04 16:19:37,899 - Train: 23.44% [41950/179000]  [234.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.023 (0.023)]
2025-07-04 16:19:40,115 - Train: 23.46% [42000/179000]  [234.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.029 (0.032)]
2025-07-04 16:19:42,338 - Train: 23.49% [42050/179000]  [234.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.030 (0.027)]
2025-07-04 16:19:43,000 - ==> Total time: 0:32:16	 Eta: 1:45:03 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:19:44,826 - Train: 23.52% [42100/179000]  [235.2/1000.0] [batch_t 0.044 (0.046)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.023 (0.025)]
2025-07-04 16:19:47,044 - Train: 23.55% [42150/179000]  [235.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.026 (0.024)]
2025-07-04 16:19:49,260 - Train: 23.58% [42200/179000]  [235.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.022 (0.022)]
2025-07-04 16:19:51,207 - ==> Total time: 0:32:24	 Eta: 1:44:54 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:19:51,794 - Train: 23.60% [42250/179000]  [236.0/1000.0] [batch_t 0.045 (0.064)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.018 (0.020)]
2025-07-04 16:19:54,013 - Train: 23.63% [42300/179000]  [236.3/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.021 (0.023)]
2025-07-04 16:19:56,227 - Train: 23.66% [42350/179000]  [236.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.017 (0.022)]
2025-07-04 16:19:58,442 - Train: 23.69% [42400/179000]  [236.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.024 (0.022)]
2025-07-04 16:19:59,458 - ==> Total time: 0:32:32	 Eta: 1:44:46 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:20:00,950 - Train: 23.72% [42450/179000]  [237.2/1000.0] [batch_t 0.044 (0.048)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.024 (0.021)]
2025-07-04 16:20:03,165 - Train: 23.74% [42500/179000]  [237.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.016 (0.021)]
2025-07-04 16:20:05,380 - Train: 23.77% [42550/179000]  [237.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.017 (0.021)]
2025-07-04 16:20:07,593 - Train: 23.80% [42600/179000]  [238.0/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.023 (0.024)]
2025-07-04 16:20:07,683 - ==> Total time: 0:32:41	 Eta: 1:44:38 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:20:10,140 - Train: 23.83% [42650/179000]  [238.3/1000.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.022 (0.022)]
2025-07-04 16:20:12,358 - Train: 23.85% [42700/179000]  [238.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.019 (0.021)]
2025-07-04 16:20:14,575 - Train: 23.88% [42750/179000]  [238.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.024 (0.024)]
2025-07-04 16:20:15,947 - ==> Total time: 0:32:49	 Eta: 1:44:30 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:20:17,116 - Train: 23.91% [42800/179000]  [239.1/1000.0] [batch_t 0.044 (0.050)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.021 (0.023)]
2025-07-04 16:20:19,331 - Train: 23.94% [42850/179000]  [239.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.016 (0.020)]
2025-07-04 16:20:21,546 - Train: 23.97% [42900/179000]  [239.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.016 (0.022)]
2025-07-04 16:20:23,761 - Train: 23.99% [42950/179000]  [239.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.022 (0.023)]
2025-07-04 16:20:24,203 - ==> Total time: 0:32:57	 Eta: 1:44:22 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:20:26,300 - Train: 24.02% [43000/179000]  [240.2/1000.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.048 (0.023)]
2025-07-04 16:20:28,516 - Train: 24.05% [43050/179000]  [240.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.022 (0.022)]
2025-07-04 16:20:30,728 - Train: 24.08% [43100/179000]  [240.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.019 (0.022)]
2025-07-04 16:20:32,454 - ==> Total time: 0:33:05	 Eta: 1:44:13 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:20:33,230 - Train: 24.11% [43150/179000]  [241.1/1000.0] [batch_t 0.044 (0.051)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.018 (0.020)]
2025-07-04 16:20:35,444 - Train: 24.13% [43200/179000]  [241.3/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.016 (0.020)]
2025-07-04 16:20:37,659 - Train: 24.16% [43250/179000]  [241.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.030 (0.022)]
2025-07-04 16:20:39,875 - Train: 24.19% [43300/179000]  [241.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.022 (0.022)]
2025-07-04 16:20:40,670 - ==> Total time: 0:33:13	 Eta: 1:44:05 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:20:42,418 - Train: 24.22% [43350/179000]  [242.2/1000.0] [batch_t 0.044 (0.048)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.024 (0.023)]
2025-07-04 16:20:44,635 - Train: 24.25% [43400/179000]  [242.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.015 (0.021)]
2025-07-04 16:20:46,851 - Train: 24.27% [43450/179000]  [242.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.035 (0.023)]
2025-07-04 16:20:48,932 - ==> Total time: 0:33:22	 Eta: 1:43:57 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:20:49,381 - Train: 24.30% [43500/179000]  [243.0/1000.0] [batch_t 0.045 (0.068)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.032 (0.022)]
2025-07-04 16:20:51,599 - Train: 24.33% [43550/179000]  [243.3/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.023 (0.022)]
2025-07-04 16:20:53,814 - Train: 24.36% [43600/179000]  [243.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.019 (0.022)]
2025-07-04 16:20:56,029 - Train: 24.39% [43650/179000]  [243.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.024 (0.021)]
