2025-09-03 05:10:19,679 - ==> Logging on master GPU: 0
2025-09-03 05:10:19,679 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 05:10:19,679 - ==> Using GPU: [0] for Training
2025-09-03 05:10:19,679 - ==> Building model
2025-09-03 05:10:19,860 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 05:10:48,562 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=usb trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/usb
task_start_time                      : 1868510.591457135                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019/show_test
2025-09-03 05:10:48,573 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 05:10:54,906 - Train: 0.82% [50/6100]  [0.8/100.0] [batch_t 0.090 (0.122)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 1.248 (1.542)]
2025-09-03 05:10:55,922 - ==> Total time: 0:00:36	 Eta: 0:59:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:11:00,098 - Train: 1.64% [100/6100]  [1.6/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 1.002 (1.074)]
2025-09-03 05:11:02,133 - ==> Total time: 0:00:42	 Eta: 0:34:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:11:05,381 - Train: 2.46% [150/6100]  [2.5/100.0] [batch_t 0.095 (0.098)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.868 (0.898)]
2025-09-03 05:11:08,444 - ==> Total time: 0:00:48	 Eta: 0:26:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:11:10,559 - Train: 3.28% [200/6100]  [3.3/100.0] [batch_t 0.093 (0.097)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.790 (0.799)]
2025-09-03 05:11:14,658 - ==> Total time: 0:00:54	 Eta: 0:21:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:11:15,770 - Train: 4.10% [250/6100]  [4.1/100.0] [batch_t 0.095 (0.107)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.738 (0.741)]
2025-09-03 05:11:20,500 - Train: 4.92% [300/6100]  [4.9/100.0] [batch_t 0.092 (0.094)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.709 (0.722)]
2025-09-03 05:11:20,954 - ==> Total time: 0:01:01	 Eta: 0:19:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:11:25,748 - Train: 5.74% [350/6100]  [5.7/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.676 (0.691)]
2025-09-03 05:11:27,209 - ==> Total time: 0:01:07	 Eta: 0:17:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:11:30,948 - Train: 6.56% [400/6100]  [6.6/100.0] [batch_t 0.093 (0.096)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.669 (0.666)]
2025-09-03 05:11:33,443 - ==> Total time: 0:01:13	 Eta: 0:16:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:11:36,141 - Train: 7.38% [450/6100]  [7.4/100.0] [batch_t 0.096 (0.098)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.631 (0.643)]
2025-09-03 05:11:39,668 - ==> Total time: 0:01:19	 Eta: 0:15:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:11:41,314 - Train: 8.20% [500/6100]  [8.2/100.0] [batch_t 0.093 (0.098)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.610 (0.612)]
2025-09-03 05:11:45,865 - ==> Total time: 0:01:26	 Eta: 0:14:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:11:46,495 - Train: 9.02% [550/6100]  [9.0/100.0] [batch_t 0.185 (0.185)] [data_t 0.080] [optim_t 0.105] [lr 0.000050] [cos 0.590 (0.590)]
2025-09-03 05:11:51,187 - Train: 9.84% [600/6100]  [9.8/100.0] [batch_t 0.092 (0.094)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.587 (0.582)]
2025-09-03 05:11:52,108 - ==> Total time: 0:01:32	 Eta: 0:13:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:11:56,423 - Train: 10.66% [650/6100]  [10.7/100.0] [batch_t 0.093 (0.096)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.551 (0.562)]
2025-09-03 05:11:58,369 - ==> Total time: 0:01:38	 Eta: 0:13:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:12:01,616 - Train: 11.48% [700/6100]  [11.5/100.0] [batch_t 0.094 (0.098)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.529 (0.539)]
2025-09-03 05:12:04,583 - ==> Total time: 0:01:44	 Eta: 0:12:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:12:06,816 - Train: 12.30% [750/6100]  [12.3/100.0] [batch_t 0.093 (0.099)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.509 (0.519)]
2025-09-03 05:12:10,828 - ==> Total time: 0:01:51	 Eta: 0:12:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:12:12,038 - Train: 13.11% [800/6100]  [13.1/100.0] [batch_t 0.092 (0.104)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.496 (0.502)]
2025-09-03 05:12:16,790 - Train: 13.93% [850/6100]  [13.9/100.0] [batch_t 0.091 (0.095)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.491 (0.496)]
2025-09-03 05:12:17,161 - ==> Total time: 0:01:57	 Eta: 0:12:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:12:22,035 - Train: 14.75% [900/6100]  [14.8/100.0] [batch_t 0.092 (0.095)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.469 (0.480)]
2025-09-03 05:12:23,408 - ==> Total time: 0:02:03	 Eta: 0:11:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:12:27,263 - Train: 15.57% [950/6100]  [15.6/100.0] [batch_t 0.093 (0.094)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.464 (0.462)]
2025-09-03 05:12:29,648 - ==> Total time: 0:02:09	 Eta: 0:11:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:12:32,517 - Train: 16.39% [1000/6100]  [16.4/100.0] [batch_t 0.092 (0.099)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.442 (0.445)]
2025-09-03 05:12:35,968 - ==> Total time: 0:02:16	 Eta: 0:11:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:12:37,800 - Train: 17.21% [1050/6100]  [17.2/100.0] [batch_t 0.094 (0.101)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.439 (0.434)]
2025-09-03 05:12:42,268 - ==> Total time: 0:02:22	 Eta: 0:10:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:12:42,982 - Train: 18.03% [1100/6100]  [18.0/100.0] [batch_t 0.095 (0.134)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.446 (0.435)]
2025-09-03 05:12:47,706 - Train: 18.85% [1150/6100]  [18.9/100.0] [batch_t 0.091 (0.094)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.411 (0.416)]
2025-09-03 05:12:48,538 - ==> Total time: 0:02:28	 Eta: 0:10:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:12:53,026 - Train: 19.67% [1200/6100]  [19.7/100.0] [batch_t 0.093 (0.097)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.403 (0.407)]
2025-09-03 05:12:54,856 - ==> Total time: 0:02:35	 Eta: 0:10:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:12:58,303 - Train: 20.49% [1250/6100]  [20.5/100.0] [batch_t 0.093 (0.098)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.418 (0.396)]
2025-09-03 05:13:01,185 - ==> Total time: 0:02:41	 Eta: 0:10:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:13:03,616 - Train: 21.31% [1300/6100]  [21.3/100.0] [batch_t 0.106 (0.101)] [data_t 0.002] [optim_t 0.104] [lr 0.000050] [cos 0.374 (0.389)]
2025-09-03 05:13:07,580 - ==> Total time: 0:02:47	 Eta: 0:09:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:13:08,895 - Train: 22.13% [1350/6100]  [22.1/100.0] [batch_t 0.097 (0.102)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.373 (0.382)]
2025-09-03 05:13:13,641 - Train: 22.95% [1400/6100]  [23.0/100.0] [batch_t 0.092 (0.095)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.371 (0.375)]
2025-09-03 05:13:13,922 - ==> Total time: 0:02:54	 Eta: 0:09:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:13:18,905 - Train: 23.77% [1450/6100]  [23.8/100.0] [batch_t 0.092 (0.096)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.364 (0.368)]
2025-09-03 05:13:20,188 - ==> Total time: 0:03:00	 Eta: 0:09:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:13:24,177 - Train: 24.59% [1500/6100]  [24.6/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.351 (0.359)]
2025-09-03 05:13:26,503 - ==> Total time: 0:03:06	 Eta: 0:09:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:13:29,456 - Train: 25.41% [1550/6100]  [25.4/100.0] [batch_t 0.091 (0.098)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.347 (0.354)]
2025-09-03 05:13:32,796 - ==> Total time: 0:03:13	 Eta: 0:09:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:13:34,695 - Train: 26.23% [1600/6100]  [26.2/100.0] [batch_t 0.094 (0.098)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.344 (0.351)]
2025-09-03 05:13:39,051 - ==> Total time: 0:03:19	 Eta: 0:08:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:13:39,941 - Train: 27.05% [1650/6100]  [27.0/100.0] [batch_t 0.106 (0.133)] [data_t 0.002] [optim_t 0.104] [lr 0.000050] [cos 0.333 (0.343)]
2025-09-03 05:13:44,662 - Train: 27.87% [1700/6100]  [27.9/100.0] [batch_t 0.089 (0.094)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.340 (0.339)]
2025-09-03 05:13:45,398 - ==> Total time: 0:03:25	 Eta: 0:08:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:13:49,978 - Train: 28.69% [1750/6100]  [28.7/100.0] [batch_t 0.093 (0.097)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.338 (0.336)]
2025-09-03 05:13:51,746 - ==> Total time: 0:03:32	 Eta: 0:08:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:13:55,238 - Train: 29.51% [1800/6100]  [29.5/100.0] [batch_t 0.093 (0.098)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.336 (0.330)]
2025-09-03 05:13:58,041 - ==> Total time: 0:03:38	 Eta: 0:08:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:14:00,491 - Train: 30.33% [1850/6100]  [30.3/100.0] [batch_t 0.093 (0.099)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.307 (0.328)]
2025-09-03 05:14:04,324 - ==> Total time: 0:03:44	 Eta: 0:08:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:14:05,709 - Train: 31.15% [1900/6100]  [31.1/100.0] [batch_t 0.095 (0.105)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.334 (0.323)]
2025-09-03 05:14:10,417 - Train: 31.97% [1950/6100]  [32.0/100.0] [batch_t 0.092 (0.094)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.311 (0.319)]
2025-09-03 05:14:10,605 - ==> Total time: 0:03:50	 Eta: 0:08:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:14:15,628 - Train: 32.79% [2000/6100]  [32.8/100.0] [batch_t 0.088 (0.095)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.342 (0.319)]
2025-09-03 05:14:16,808 - ==> Total time: 0:03:57	 Eta: 0:08:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:14:20,853 - Train: 33.61% [2050/6100]  [33.6/100.0] [batch_t 0.092 (0.097)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.344 (0.316)]
2025-09-03 05:14:23,071 - ==> Total time: 0:04:03	 Eta: 0:07:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:14:26,114 - Train: 34.43% [2100/6100]  [34.4/100.0] [batch_t 0.093 (0.098)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.306 (0.307)]
2025-09-03 05:14:29,380 - ==> Total time: 0:04:09	 Eta: 0:07:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:14:31,398 - Train: 35.25% [2150/6100]  [35.2/100.0] [batch_t 0.095 (0.102)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.311 (0.306)]
2025-09-03 05:14:35,719 - ==> Total time: 0:04:16	 Eta: 0:07:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:14:36,649 - Train: 36.07% [2200/6100]  [36.1/100.0] [batch_t 0.097 (0.101)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.296 (0.297)]
2025-09-03 05:14:41,322 - Train: 36.89% [2250/6100]  [36.9/100.0] [batch_t 0.092 (0.093)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.286 (0.300)]
2025-09-03 05:14:41,959 - ==> Total time: 0:04:22	 Eta: 0:07:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:14:46,542 - Train: 37.70% [2300/6100]  [37.7/100.0] [batch_t 0.094 (0.096)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.302 (0.298)]
2025-09-03 05:14:48,198 - ==> Total time: 0:04:28	 Eta: 0:07:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:14:51,831 - Train: 38.52% [2350/6100]  [38.5/100.0] [batch_t 0.094 (0.098)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.289 (0.290)]
2025-09-03 05:14:54,518 - ==> Total time: 0:04:34	 Eta: 0:07:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:14:57,119 - Train: 39.34% [2400/6100]  [39.3/100.0] [batch_t 0.095 (0.100)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.286 (0.289)]
2025-09-03 05:15:00,893 - ==> Total time: 0:04:41	 Eta: 0:07:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:15:02,430 - Train: 40.16% [2450/6100]  [40.2/100.0] [batch_t 0.091 (0.102)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.286 (0.283)]
2025-09-03 05:15:07,085 - Train: 40.98% [2500/6100]  [41.0/100.0] [batch_t 0.091 (0.093)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.280 (0.285)]
2025-09-03 05:15:07,177 - ==> Total time: 0:04:47	 Eta: 0:06:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:15:12,336 - Train: 41.80% [2550/6100]  [41.8/100.0] [batch_t 0.090 (0.095)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.284 (0.282)]
2025-09-03 05:15:13,434 - ==> Total time: 0:04:53	 Eta: 0:06:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:15:17,637 - Train: 42.62% [2600/6100]  [42.6/100.0] [batch_t 0.092 (0.098)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.282 (0.280)]
2025-09-03 05:15:19,779 - ==> Total time: 0:05:00	 Eta: 0:06:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:15:22,934 - Train: 43.44% [2650/6100]  [43.4/100.0] [batch_t 0.096 (0.098)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.282 (0.277)]
2025-09-03 05:15:26,102 - ==> Total time: 0:05:06	 Eta: 0:06:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:15:28,164 - Train: 44.26% [2700/6100]  [44.3/100.0] [batch_t 0.096 (0.102)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.293 (0.274)]
2025-09-03 05:15:32,342 - ==> Total time: 0:05:12	 Eta: 0:06:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:15:33,355 - Train: 45.08% [2750/6100]  [45.1/100.0] [batch_t 0.092 (0.112)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.268 (0.271)]
2025-09-03 05:15:38,052 - Train: 45.90% [2800/6100]  [45.9/100.0] [batch_t 0.090 (0.094)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.277 (0.269)]
2025-09-03 05:15:38,599 - ==> Total time: 0:05:18	 Eta: 0:06:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:15:43,316 - Train: 46.72% [2850/6100]  [46.7/100.0] [batch_t 0.093 (0.096)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.260 (0.267)]
2025-09-03 05:15:44,866 - ==> Total time: 0:05:25	 Eta: 0:06:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:15:48,490 - Train: 47.54% [2900/6100]  [47.5/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.270 (0.267)]
2025-09-03 05:15:51,073 - ==> Total time: 0:05:31	 Eta: 0:05:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:15:53,702 - Train: 48.36% [2950/6100]  [48.4/100.0] [batch_t 0.093 (0.098)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.263 (0.266)]
2025-09-03 05:15:57,349 - ==> Total time: 0:05:37	 Eta: 0:05:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:15:58,921 - Train: 49.18% [3000/6100]  [49.2/100.0] [batch_t 0.094 (0.102)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.258 (0.257)]
2025-09-03 05:16:03,605 - Train: 50.00% [3050/6100]  [50.0/100.0] [batch_t 0.092 (0.094)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.257 (0.262)]
2025-09-03 05:16:03,607 - ==> Total time: 0:05:43	 Eta: 0:05:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:16:08,856 - Train: 50.82% [3100/6100]  [50.8/100.0] [batch_t 0.092 (0.096)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.259 (0.262)]
2025-09-03 05:16:09,878 - ==> Total time: 0:05:50	 Eta: 0:05:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:16:14,090 - Train: 51.64% [3150/6100]  [51.6/100.0] [batch_t 0.094 (0.097)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.264 (0.259)]
2025-09-03 05:16:16,127 - ==> Total time: 0:05:56	 Eta: 0:05:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:16:19,348 - Train: 52.46% [3200/6100]  [52.5/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.262 (0.258)]
2025-09-03 05:16:22,412 - ==> Total time: 0:06:02	 Eta: 0:05:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:16:24,623 - Train: 53.28% [3250/6100]  [53.3/100.0] [batch_t 0.094 (0.101)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.249 (0.250)]
2025-09-03 05:16:28,721 - ==> Total time: 0:06:09	 Eta: 0:05:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
2025-09-03 05:16:29,895 - Train: 54.10% [3300/6100]  [54.1/100.0] [batch_t 0.096 (0.108)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.260 (0.259)]
2025-09-03 05:16:34,568 - Train: 54.92% [3350/6100]  [54.9/100.0] [batch_t 0.089 (0.093)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.242 (0.253)]
2025-09-03 05:16:35,025 - ==> Total time: 0:06:15	 Eta: 0:05:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-051019'
