2025-04-26 20:42:45,188 - ==> Logging on master GPU: 0
2025-04-26 20:42:45,188 - ==> Running Trainer: CFLOWTrainer
2025-04-26 20:42:45,188 - ==> Using GPU: [0] for Training
2025-04-26 20:42:45,188 - ==> Building model
2025-04-26 20:42:46,270 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/wide_resnet50_racm-8234f177.pth)
2025-04-26 20:43:57,130 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
|      decoders.2.module_list.3.subnet.0     |      2.657M             |          |
|      decoders.2.module_list.3.subnet.2     |      4.721M             |          |
|    decoders.2.module_list.4                |    15.77M               |          |
|     decoders.2.module_list.4.global_scale  |     (1, 2048)           |          |
|     decoders.2.module_list.4.global_offset |     (1, 2048)           |          |
|     decoders.2.module_list.4.w_perm        |     (2048, 2048)        |          |
|     decoders.2.module_list.4.w_perm_inv    |     (2048, 2048)        |          |
|     decoders.2.module_list.4.subnet        |     7.377M              |          |
|      decoders.2.module_list.4.subnet.0     |      2.657M             |          |
|      decoders.2.module_list.4.subnet.2     |      4.721M             |          |
|    decoders.2.module_list.5                |    15.77M               |          |
|     decoders.2.module_list.5.global_scale  |     (1, 2048)           |          |
|     decoders.2.module_list.5.global_offset |     (1, 2048)           |          |
|     decoders.2.module_list.5.w_perm        |     (2048, 2048)        |          |
|     decoders.2.module_list.5.w_perm_inv    |     (2048, 2048)        |          |
|     decoders.2.module_list.5.subnet        |     7.377M              |          |
|      decoders.2.module_list.5.subnet.0     |      2.657M             |          |
|      decoders.2.module_list.5.subnet.2     |      4.721M             |          |
|    decoders.2.module_list.6                |    15.77M               |          |
|     decoders.2.module_list.6.global_scale  |     (1, 2048)           |          |
|     decoders.2.module_list.6.global_offset |     (1, 2048)           |          |
|     decoders.2.module_list.6.w_perm        |     (2048, 2048)        |          |
|     decoders.2.module_list.6.w_perm_inv    |     (2048, 2048)        |          |
|     decoders.2.module_list.6.subnet        |     7.377M              |          |
|      decoders.2.module_list.6.subnet.0     |      2.657M             |          |
|      decoders.2.module_list.6.subnet.2     |      4.721M             |          |
|    decoders.2.module_list.7                |    15.77M               |          |
|     decoders.2.module_list.7.global_scale  |     (1, 2048)           |          |
|     decoders.2.module_list.7.global_offset |     (1, 2048)           |          |
|     decoders.2.module_list.7.w_perm        |     (2048, 2048)        |          |
|     decoders.2.module_list.7.w_perm_inv    |     (2048, 2048)        |          |
|     decoders.2.module_list.7.subnet        |     7.377M              |          |
|      decoders.2.module_list.7.subnet.0     |      2.657M             |          |
|      decoders.2.module_list.7.subnet.2     |      4.721M             |          |
-------------------------------------------------------------------------------
2025-04-26 20:43:57,130 - ==> Creating optimizer
2025-04-26 20:43:57,131 - ==> Loading dataset: RealIAD
2025-04-26 20:43:57,417 - ==> ********** cfg ********** 
fvcore_is                            : True                                
fvcore_b                             : 1                                   
fvcore_c                             : 3                                   
epoch_full                           : 10                                  
metrics                              : ['S_AUROC', 'S_AUPR', 'mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mAUPRO_px', 'mIoU_max_px']
use_adeval                           : True                                
evaluator.kwargs                     : {'metrics': ['S_AUROC', 'S_AUPR', 'mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mAUPRO_px', 'mIoU_max_px'], 'pooling_ks': [16, 16], 'max_step_aupro': 100, 'use_adeval': True}
optim.lr                             : 0.0001                              
optim.kwargs                         : {'name': 'adamw', 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0001, 'amsgrad': False}
trainer.name                         : CFLOWTrainer                        
trainer.checkpoint                   : runs                                
trainer.logdir_sub                   :                                     
trainer.resume_dir                   :                                     
trainer.cuda_deterministic           : False                               
trainer.epoch_full                   : 10                                  
trainer.scheduler_kwargs             : {'name': 'step', 'lr_noise': None, 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 1e-06, 'warmup_lr': 1.0000000000000001e-07, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 0, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 8, 'cycle_decay': 0.1, 'decay_rate': 0.1}
trainer.mixup_kwargs                 : {'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 0.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1}
trainer.test_start_epoch             : 100                                 
trainer.test_per_epoch               : 10                                  
trainer.find_unused_parameters       : False                               
trainer.sync_BN                      : apex                                
trainer.dist_BN                      :                                     
trainer.scaler                       : none                                
trainer.data.batch_size              : 8                                   
trainer.data.batch_size_per_gpu      : 8                                   
trainer.data.batch_size_test         : 8                                   
trainer.data.batch_size_per_gpu_test : 8                                   
trainer.data.num_workers_per_gpu     : 8                                   
trainer.data.drop_last               : True                                
trainer.data.pin_memory              : True                                
trainer.data.persistent_workers      : False                               
trainer.data.num_workers             : 8                                   
trainer.lr                           : 0.0001                              
trainer.lr_warm_epochs               : 2                                   
trainer.lr_cosine                    : True                                
trainer.lr_warm                      : True                                
trainer.lr_decay_rate                : 0.1                                 
trainer.meta_epochs                  : 10                                  
trainer.sub_epochs                   : 10                                  
trainer.lr_decay_epochs              : [5, 7, 9]                           
trainer.lr_warmup_from               : 1e-05                               
trainer.lr_warmup_to                 : 9.046039886902862e-05               
trainer.iter                         : 0                                   
trainer.epoch                        : 0                                   
trainer.iter_full                    : 9110                                
trainer.metric_recorder              : {'S_AUROC_audiojack': [], 'S_AUPR_audiojack': [], 'mAUROC_sp_max_audiojack': [], 'mAP_sp_max_audiojack': [], 'mF1_max_sp_max_audiojack': [], 'mAUROC_px_audiojack': [], 'mAP_px_audiojack': [], 'mF1_max_px_audiojack': [], 'mAUPRO_px_audiojack': [], 'mIoU_max_px_audiojack': [], 'S_AUROC_bottle_cap': [], 'S_AUPR_bottle_cap': [], 'mAUROC_sp_max_bottle_cap': [], 'mAP_sp_max_bottle_cap': [], 'mF1_max_sp_max_bottle_cap': [], 'mAUROC_px_bottle_cap': [], 'mAP_px_bottle_cap': [], 'mF1_max_px_bottle_cap': [], 'mAUPRO_px_bottle_cap': [], 'mIoU_max_px_bottle_cap': [], 'S_AUROC_button_battery': [], 'S_AUPR_button_battery': [], 'mAUROC_sp_max_button_battery': [], 'mAP_sp_max_button_battery': [], 'mF1_max_sp_max_button_battery': [], 'mAUROC_px_button_battery': [], 'mAP_px_button_battery': [], 'mF1_max_px_button_battery': [], 'mAUPRO_px_button_battery': [], 'mIoU_max_px_button_battery': [], 'S_AUROC_end_cap': [], 'S_AUPR_end_cap': [], 'mAUROC_sp_max_end_cap': [], 'mAP_sp_max_end_cap': [], 'mF1_max_sp_max_end_cap': [], 'mAUROC_px_end_cap': [], 'mAP_px_end_cap': [], 'mF1_max_px_end_cap': [], 'mAUPRO_px_end_cap': [], 'mIoU_max_px_end_cap': [], 'S_AUROC_eraser': [], 'S_AUPR_eraser': [], 'mAUROC_sp_max_eraser': [], 'mAP_sp_max_eraser': [], 'mF1_max_sp_max_eraser': [], 'mAUROC_px_eraser': [], 'mAP_px_eraser': [], 'mF1_max_px_eraser': [], 'mAUPRO_px_eraser': [], 'mIoU_max_px_eraser': [], 'S_AUROC_fire_hood': [], 'S_AUPR_fire_hood': [], 'mAUROC_sp_max_fire_hood': [], 'mAP_sp_max_fire_hood': [], 'mF1_max_sp_max_fire_hood': [], 'mAUROC_px_fire_hood': [], 'mAP_px_fire_hood': [], 'mF1_max_px_fire_hood': [], 'mAUPRO_px_fire_hood': [], 'mIoU_max_px_fire_hood': [], 'S_AUROC_mint': [], 'S_AUPR_mint': [], 'mAUROC_sp_max_mint': [], 'mAP_sp_max_mint': [], 'mF1_max_sp_max_mint': [], 'mAUROC_px_mint': [], 'mAP_px_mint': [], 'mF1_max_px_mint': [], 'mAUPRO_px_mint': [], 'mIoU_max_px_mint': [], 'S_AUROC_mounts': [], 'S_AUPR_mounts': [], 'mAUROC_sp_max_mounts': [], 'mAP_sp_max_mounts': [], 'mF1_max_sp_max_mounts': [], 'mAUROC_px_mounts': [], 'mAP_px_mounts': [], 'mF1_max_px_mounts': [], 'mAUPRO_px_mounts': [], 'mIoU_max_px_mounts': [], 'S_AUROC_pcb': [], 'S_AUPR_pcb': [], 'mAUROC_sp_max_pcb': [], 'mAP_sp_max_pcb': [], 'mF1_max_sp_max_pcb': [], 'mAUROC_px_pcb': [], 'mAP_px_pcb': [], 'mF1_max_px_pcb': [], 'mAUPRO_px_pcb': [], 'mIoU_max_px_pcb': [], 'S_AUROC_phone_battery': [], 'S_AUPR_phone_battery': [], 'mAUROC_sp_max_phone_battery': [], 'mAP_sp_max_phone_battery': [], 'mF1_max_sp_max_phone_battery': [], 'mAUROC_px_phone_battery': [], 'mAP_px_phone_battery': [], 'mF1_max_px_phone_battery': [], 'mAUPRO_px_phone_battery': [], 'mIoU_max_px_phone_battery': [], 'S_AUROC_plastic_nut': [], 'S_AUPR_plastic_nut': [], 'mAUROC_sp_max_plastic_nut': [], 'mAP_sp_max_plastic_nut': [], 'mF1_max_sp_max_plastic_nut': [], 'mAUROC_px_plastic_nut': [], 'mAP_px_plastic_nut': [], 'mF1_max_px_plastic_nut': [], 'mAUPRO_px_plastic_nut': [], 'mIoU_max_px_plastic_nut': [], 'S_AUROC_plastic_plug': [], 'S_AUPR_plastic_plug': [], 'mAUROC_sp_max_plastic_plug': [], 'mAP_sp_max_plastic_plug': [], 'mF1_max_sp_max_plastic_plug': [], 'mAUROC_px_plastic_plug': [], 'mAP_px_plastic_plug': [], 'mF1_max_px_plastic_plug': [], 'mAUPRO_px_plastic_plug': [], 'mIoU_max_px_plastic_plug': [], 'S_AUROC_porcelain_doll': [], 'S_AUPR_porcelain_doll': [], 'mAUROC_sp_max_porcelain_doll': [], 'mAP_sp_max_porcelain_doll': [], 'mF1_max_sp_max_porcelain_doll': [], 'mAUROC_px_porcelain_doll': [], 'mAP_px_porcelain_doll': [], 'mF1_max_px_porcelain_doll': [], 'mAUPRO_px_porcelain_doll': [], 'mIoU_max_px_porcelain_doll': [], 'S_AUROC_regulator': [], 'S_AUPR_regulator': [], 'mAUROC_sp_max_regulator': [], 'mAP_sp_max_regulator': [], 'mF1_max_sp_max_regulator': [], 'mAUROC_px_regulator': [], 'mAP_px_regulator': [], 'mF1_max_px_regulator': [], 'mAUPRO_px_regulator': [], 'mIoU_max_px_regulator': [], 'S_AUROC_rolled_strip_base': [], 'S_AUPR_rolled_strip_base': [], 'mAUROC_sp_max_rolled_strip_base': [], 'mAP_sp_max_rolled_strip_base': [], 'mF1_max_sp_max_rolled_strip_base': [], 'mAUROC_px_rolled_strip_base': [], 'mAP_px_rolled_strip_base': [], 'mF1_max_px_rolled_strip_base': [], 'mAUPRO_px_rolled_strip_base': [], 'mIoU_max_px_rolled_strip_base': [], 'S_AUROC_sim_card_set': [], 'S_AUPR_sim_card_set': [], 'mAUROC_sp_max_sim_card_set': [], 'mAP_sp_max_sim_card_set': [], 'mF1_max_sp_max_sim_card_set': [], 'mAUROC_px_sim_card_set': [], 'mAP_px_sim_card_set': [], 'mF1_max_px_sim_card_set': [], 'mAUPRO_px_sim_card_set': [], 'mIoU_max_px_sim_card_set': [], 'S_AUROC_switch': [], 'S_AUPR_switch': [], 'mAUROC_sp_max_switch': [], 'mAP_sp_max_switch': [], 'mF1_max_sp_max_switch': [], 'mAUROC_px_switch': [], 'mAP_px_switch': [], 'mF1_max_px_switch': [], 'mAUPRO_px_switch': [], 'mIoU_max_px_switch': [], 'S_AUROC_tape': [], 'S_AUPR_tape': [], 'mAUROC_sp_max_tape': [], 'mAP_sp_max_tape': [], 'mF1_max_sp_max_tape': [], 'mAUROC_px_tape': [], 'mAP_px_tape': [], 'mF1_max_px_tape': [], 'mAUPRO_px_tape': [], 'mIoU_max_px_tape': [], 'S_AUROC_terminalblock': [], 'S_AUPR_terminalblock': [], 'mAUROC_sp_max_terminalblock': [], 'mAP_sp_max_terminalblock': [], 'mF1_max_sp_max_terminalblock': [], 'mAUROC_px_terminalblock': [], 'mAP_px_terminalblock': [], 'mF1_max_px_terminalblock': [], 'mAUPRO_px_terminalblock': [], 'mIoU_max_px_terminalblock': [], 'S_AUROC_toothbrush': [], 'S_AUPR_toothbrush': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'S_AUROC_toy': [], 'S_AUPR_toy': [], 'mAUROC_sp_max_toy': [], 'mAP_sp_max_toy': [], 'mF1_max_sp_max_toy': [], 'mAUROC_px_toy': [], 'mAP_px_toy': [], 'mF1_max_px_toy': [], 'mAUPRO_px_toy': [], 'mIoU_max_px_toy': [], 'S_AUROC_toy_brick': [], 'S_AUPR_toy_brick': [], 'mAUROC_sp_max_toy_brick': [], 'mAP_sp_max_toy_brick': [], 'mF1_max_sp_max_toy_brick': [], 'mAUROC_px_toy_brick': [], 'mAP_px_toy_brick': [], 'mF1_max_px_toy_brick': [], 'mAUPRO_px_toy_brick': [], 'mIoU_max_px_toy_brick': [], 'S_AUROC_transistor1': [], 'S_AUPR_transistor1': [], 'mAUROC_sp_max_transistor1': [], 'mAP_sp_max_transistor1': [], 'mF1_max_sp_max_transistor1': [], 'mAUROC_px_transistor1': [], 'mAP_px_transistor1': [], 'mF1_max_px_transistor1': [], 'mAUPRO_px_transistor1': [], 'mIoU_max_px_transistor1': [], 'S_AUROC_u_block': [], 'S_AUPR_u_block': [], 'mAUROC_sp_max_u_block': [], 'mAP_sp_max_u_block': [], 'mF1_max_sp_max_u_block': [], 'mAUROC_px_u_block': [], 'mAP_px_u_block': [], 'mF1_max_px_u_block': [], 'mAUPRO_px_u_block': [], 'mIoU_max_px_u_block': [], 'S_AUROC_usb': [], 'S_AUPR_usb': [], 'mAUROC_sp_max_usb': [], 'mAP_sp_max_usb': [], 'mF1_max_sp_max_usb': [], 'mAUROC_px_usb': [], 'mAP_px_usb': [], 'mF1_max_px_usb': [], 'mAUPRO_px_usb': [], 'mIoU_max_px_usb': [], 'S_AUROC_usb_adaptor': [], 'S_AUPR_usb_adaptor': [], 'mAUROC_sp_max_usb_adaptor': [], 'mAP_sp_max_usb_adaptor': [], 'mF1_max_sp_max_usb_adaptor': [], 'mAUROC_px_usb_adaptor': [], 'mAP_px_usb_adaptor': [], 'mF1_max_px_usb_adaptor': [], 'mAUPRO_px_usb_adaptor': [], 'mIoU_max_px_usb_adaptor': [], 'S_AUROC_vcpill': [], 'S_AUPR_vcpill': [], 'mAUROC_sp_max_vcpill': [], 'mAP_sp_max_vcpill': [], 'mF1_max_sp_max_vcpill': [], 'mAUROC_px_vcpill': [], 'mAP_px_vcpill': [], 'mF1_max_px_vcpill': [], 'mAUPRO_px_vcpill': [], 'mIoU_max_px_vcpill': [], 'S_AUROC_wooden_beads': [], 'S_AUPR_wooden_beads': [], 'mAUROC_sp_max_wooden_beads': [], 'mAP_sp_max_wooden_beads': [], 'mF1_max_sp_max_wooden_beads': [], 'mAUROC_px_wooden_beads': [], 'mAP_px_wooden_beads': [], 'mF1_max_px_wooden_beads': [], 'mAUPRO_px_wooden_beads': [], 'mIoU_max_px_wooden_beads': [], 'S_AUROC_woodstick': [], 'S_AUPR_woodstick': [], 'mAUROC_sp_max_woodstick': [], 'mAP_sp_max_woodstick': [], 'mF1_max_sp_max_woodstick': [], 'mAUROC_px_woodstick': [], 'mAP_px_woodstick': [], 'mF1_max_px_woodstick': [], 'mAUPRO_px_woodstick': [], 'mIoU_max_px_woodstick': [], 'S_AUROC_zipper': [], 'S_AUROC_Avg': [], 'S_AUPR_zipper': [], 'S_AUPR_Avg': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}]
loss.clip_grad                       : None                                
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RealIAD                             
data.root                            : /home/albus/DataSets/REAL-IAD/realiad_256
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 911                                 
data.test_size                       : 2865                                
data.train_length                    : 7293                                
data.test_length                     : 22917                               
model_backbone.name                  : timm_wide_resnet50_2                
model_backbone.device                : cuda                                
model_backbone.dec_arch              : freia-cflow                         
model_backbone.condition_vec         : 128                                 
model_backbone.coupling_blocks       : 8                                   
model_backbone.clamp_alpha           : 1.9                                 
model_backbone.kwargs                : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3, 4]}
model.name                           : cflow                               
model.pool_layers                    : 3                                   
model.N                              : 256                                 
model.kwargs                         : {'pretrained': True, 'checkpoint_path': '', 'strict': True, 'model_backbone': Namespace(clamp_alpha=1.9, condition_vec=128, coupling_blocks=8, dec_arch='freia-cflow', device='cuda', kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3, 4]}, name='timm_wide_resnet50_2'), 'L': 3, 'N': 256}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 8                                   
batch_test_per                       : 8                                   
lr                                   : 0.0001                              
weight_decay                         : 0.0001                              
cfg_path                             : configs.z_realiad.cflow_256_100e    
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad.cflow_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 272509.101791095                    
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/CFLOWTrainer_configs_z_realiad_cflow_256_100e_20250426-204245
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/CFLOWTrainer_configs_z_realiad_cflow_256_100e_20250426-204245/show_train
logdir_test                          : runs/CFLOWTrainer_configs_z_realiad_cflow_256_100e_20250426-204245/show_test
2025-04-26 20:43:57,419 - ==> Starting training with 1 nodes x 1 GPUs
2025-04-26 20:45:36,619 - Train: 0.05% [50/91100]  [0.1/100.0] [batch_t 1.958 (1.981)] [data_t 0.004] [optim_t 1.954] [pixel 0.755 (1.011)]
2025-04-26 20:47:14,775 - Train: 0.11% [100/91100]  [0.1/100.0] [batch_t 1.964 (1.963)] [data_t 0.003] [optim_t 1.961] [pixel 0.749 (0.719)]
2025-04-26 20:48:53,017 - Train: 0.16% [150/91100]  [0.2/100.0] [batch_t 1.966 (1.965)] [data_t 0.004] [optim_t 1.962] [pixel 0.595 (0.656)]
2025-04-26 20:50:31,383 - Train: 0.22% [200/91100]  [0.2/100.0] [batch_t 1.965 (1.967)] [data_t 0.004] [optim_t 1.962] [pixel 0.622 (0.620)]
2025-04-26 20:52:09,657 - Train: 0.27% [250/91100]  [0.3/100.0] [batch_t 1.969 (1.965)] [data_t 0.004] [optim_t 1.965] [pixel 0.619 (0.603)]
2025-04-26 20:53:47,741 - Train: 0.33% [300/91100]  [0.3/100.0] [batch_t 1.962 (1.962)] [data_t 0.003] [optim_t 1.959] [pixel 0.539 (0.583)]
2025-04-26 20:55:25,797 - Train: 0.38% [350/91100]  [0.4/100.0] [batch_t 1.974 (1.961)] [data_t 0.004] [optim_t 1.970] [pixel 0.586 (0.572)]
2025-04-26 20:57:03,452 - Train: 0.44% [400/91100]  [0.4/100.0] [batch_t 1.953 (1.953)] [data_t 0.003] [optim_t 1.950] [pixel 0.548 (0.552)]
2025-04-26 20:58:41,185 - Train: 0.49% [450/91100]  [0.5/100.0] [batch_t 1.955 (1.955)] [data_t 0.003] [optim_t 1.951] [pixel 0.555 (0.544)]
2025-04-26 21:00:18,902 - Train: 0.55% [500/91100]  [0.5/100.0] [batch_t 1.954 (1.954)] [data_t 0.004] [optim_t 1.951] [pixel 0.509 (0.536)]
2025-04-26 21:01:56,682 - Train: 0.60% [550/91100]  [0.6/100.0] [batch_t 1.952 (1.956)] [data_t 0.004] [optim_t 1.949] [pixel 0.593 (0.523)]
2025-04-26 21:03:34,424 - Train: 0.66% [600/91100]  [0.7/100.0] [batch_t 1.956 (1.955)] [data_t 0.004] [optim_t 1.952] [pixel 0.410 (0.513)]
2025-04-26 21:05:12,184 - Train: 0.71% [650/91100]  [0.7/100.0] [batch_t 1.951 (1.955)] [data_t 0.004] [optim_t 1.947] [pixel 0.545 (0.511)]
2025-04-26 21:06:49,910 - Train: 0.77% [700/91100]  [0.8/100.0] [batch_t 1.956 (1.954)] [data_t 0.004] [optim_t 1.952] [pixel 0.434 (0.492)]
2025-04-26 21:08:27,585 - Train: 0.82% [750/91100]  [0.8/100.0] [batch_t 1.952 (1.953)] [data_t 0.004] [optim_t 1.948] [pixel 0.519 (0.501)]
2025-04-26 21:10:05,178 - Train: 0.88% [800/91100]  [0.9/100.0] [batch_t 1.953 (1.952)] [data_t 0.003] [optim_t 1.949] [pixel 0.536 (0.489)]
2025-04-26 21:11:42,175 - Train: 0.93% [850/91100]  [0.9/100.0] [batch_t 1.954 (1.940)] [data_t 0.003] [optim_t 1.951] [pixel 0.449 (0.473)]
2025-04-26 21:13:19,654 - Train: 0.99% [900/91100]  [1.0/100.0] [batch_t 1.945 (1.950)] [data_t 0.003] [optim_t 1.941] [pixel 0.477 (0.474)]
2025-04-26 21:13:41,063 - ==> Total time: 0:30:55	 Eta: 4:38:22 	Logged in 'runs/CFLOWTrainer_configs_z_realiad_cflow_256_100e_20250426-204245'
2025-04-26 21:14:58,783 - Train: 1.04% [950/91100]  [1.0/100.0] [batch_t 1.949 (1.973)] [data_t 0.003] [optim_t 1.945] [pixel 0.441 (0.454)]
2025-04-26 21:16:36,313 - Train: 1.10% [1000/91100]  [1.1/100.0] [batch_t 1.947 (1.951)] [data_t 0.004] [optim_t 1.943] [pixel 0.439 (0.461)]
2025-04-26 21:18:13,881 - Train: 1.15% [1050/91100]  [1.2/100.0] [batch_t 1.950 (1.951)] [data_t 0.004] [optim_t 1.946] [pixel 0.454 (0.445)]
2025-04-26 21:19:51,440 - Train: 1.21% [1100/91100]  [1.2/100.0] [batch_t 1.949 (1.951)] [data_t 0.003] [optim_t 1.945] [pixel 0.514 (0.450)]
2025-04-26 21:21:29,080 - Train: 1.26% [1150/91100]  [1.3/100.0] [batch_t 1.969 (1.953)] [data_t 0.004] [optim_t 1.965] [pixel 0.495 (0.443)]
2025-04-26 21:23:06,981 - Train: 1.32% [1200/91100]  [1.3/100.0] [batch_t 1.952 (1.958)] [data_t 0.003] [optim_t 1.949] [pixel 0.441 (0.438)]
2025-04-26 21:24:44,711 - Train: 1.37% [1250/91100]  [1.4/100.0] [batch_t 1.954 (1.955)] [data_t 0.004] [optim_t 1.950] [pixel 0.369 (0.438)]
2025-04-26 21:26:22,529 - Train: 1.43% [1300/91100]  [1.4/100.0] [batch_t 1.951 (1.956)] [data_t 0.004] [optim_t 1.948] [pixel 0.381 (0.430)]
2025-04-26 21:28:00,137 - Train: 1.48% [1350/91100]  [1.5/100.0] [batch_t 1.954 (1.952)] [data_t 0.003] [optim_t 1.951] [pixel 0.411 (0.424)]
2025-04-26 21:29:37,933 - Train: 1.54% [1400/91100]  [1.5/100.0] [batch_t 1.954 (1.956)] [data_t 0.004] [optim_t 1.951] [pixel 0.404 (0.430)]
2025-04-26 21:31:15,626 - Train: 1.59% [1450/91100]  [1.6/100.0] [batch_t 1.983 (1.954)] [data_t 0.004] [optim_t 1.980] [pixel 0.412 (0.416)]
2025-04-26 21:32:53,462 - Train: 1.65% [1500/91100]  [1.6/100.0] [batch_t 1.954 (1.957)] [data_t 0.003] [optim_t 1.951] [pixel 0.392 (0.411)]
2025-04-26 21:34:30,979 - Train: 1.70% [1550/91100]  [1.7/100.0] [batch_t 1.953 (1.950)] [data_t 0.003] [optim_t 1.949] [pixel 0.396 (0.414)]
2025-04-26 21:36:07,718 - Train: 1.76% [1600/91100]  [1.8/100.0] [batch_t 1.919 (1.935)] [data_t 0.004] [optim_t 1.915] [pixel 0.426 (0.411)]
2025-04-26 21:37:43,945 - Train: 1.81% [1650/91100]  [1.8/100.0] [batch_t 1.919 (1.924)] [data_t 0.003] [optim_t 1.915] [pixel 0.414 (0.405)]
2025-04-26 21:39:20,098 - Train: 1.87% [1700/91100]  [1.9/100.0] [batch_t 1.955 (1.923)] [data_t 0.004] [optim_t 1.952] [pixel 0.397 (0.407)]
2025-04-26 21:40:58,758 - Train: 1.92% [1750/91100]  [1.9/100.0] [batch_t 1.971 (1.973)] [data_t 0.003] [optim_t 1.967] [pixel 0.401 (0.404)]
2025-04-26 21:42:37,321 - Train: 1.98% [1800/91100]  [2.0/100.0] [batch_t 1.972 (1.971)] [data_t 0.003] [optim_t 1.969] [pixel 0.400 (0.393)]
