2025-04-11 21:18:53,044 - ==> Logging on master GPU: 0
2025-04-11 21:18:53,044 - ==> Running Trainer: RDMVTrainer
2025-04-11 21:18:53,044 - ==> Using GPU: [0] for Training
2025-04-11 21:18:53,044 - ==> Building model
2025-04-11 21:18:53,222 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-11 21:18:54,131 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-11 22:54:49,563 - Train: 73.72% [134400/182300]  [73.7/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.133 (0.109)] [lcl 0.029 (0.015)]
2025-04-11 22:54:51,707 - Train: 73.75% [134450/182300]  [73.8/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.122 (0.108)] [lcl 0.018 (0.013)]
2025-04-11 22:54:53,841 - Train: 73.78% [134500/182300]  [73.8/100.0] [batch_t 0.041 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.092 (0.110)] [lcl 0.008 (0.016)]
2025-04-11 22:54:55,959 - Train: 73.81% [134550/182300]  [73.8/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.142 (0.113)] [lcl 0.011 (0.017)]
2025-04-11 22:54:58,084 - Train: 73.83% [134600/182300]  [73.8/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.098 (0.114)] [lcl 0.011 (0.016)]
2025-04-11 22:55:00,202 - Train: 73.86% [134650/182300]  [73.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.089 (0.108)] [lcl 0.009 (0.015)]
2025-04-11 22:55:02,321 - Train: 73.89% [134700/182300]  [73.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.101 (0.110)] [lcl 0.008 (0.015)]
2025-04-11 22:55:04,460 - Train: 73.92% [134750/182300]  [73.9/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.111 (0.114)] [lcl 0.013 (0.018)]
2025-04-11 22:55:06,590 - Train: 73.94% [134800/182300]  [73.9/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.085 (0.111)] [lcl 0.005 (0.016)]
2025-04-11 22:55:08,708 - Train: 73.97% [134850/182300]  [74.0/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.107 (0.110)] [lcl 0.007 (0.016)]
2025-04-11 22:55:10,813 - Train: 74.00% [134900/182300]  [74.0/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.098 (0.108)] [lcl 0.012 (0.015)]
2025-04-11 22:55:10,897 - ==> Total time: 1:36:17	 Eta: 0:33:50 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250411-211853'
2025-04-11 22:55:13,355 - Train: 74.03% [134950/182300]  [74.0/100.0] [batch_t 0.043 (0.044)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.115 (0.113)] [lcl 0.009 (0.016)]
2025-04-11 22:55:15,485 - Train: 74.05% [135000/182300]  [74.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.135 (0.113)] [lcl 0.011 (0.015)]
2025-04-11 22:55:17,616 - Train: 74.08% [135050/182300]  [74.1/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.119 (0.114)] [lcl 0.015 (0.015)]
2025-04-11 22:55:19,743 - Train: 74.11% [135100/182300]  [74.1/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.107 (0.113)] [lcl 0.023 (0.018)]
2025-04-11 22:55:21,894 - Train: 74.14% [135150/182300]  [74.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.142 (0.113)] [lcl 0.017 (0.016)]
2025-04-11 22:55:24,042 - Train: 74.16% [135200/182300]  [74.2/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.110 (0.112)] [lcl 0.024 (0.015)]
2025-04-11 22:55:26,156 - Train: 74.19% [135250/182300]  [74.2/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.141 (0.109)] [lcl 0.020 (0.014)]
2025-04-11 22:55:28,290 - Train: 74.22% [135300/182300]  [74.2/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.101 (0.111)] [lcl 0.009 (0.015)]
2025-04-11 22:55:30,406 - Train: 74.25% [135350/182300]  [74.2/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.156 (0.114)] [lcl 0.020 (0.016)]
2025-04-11 22:55:32,530 - Train: 74.27% [135400/182300]  [74.3/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.125 (0.112)] [lcl 0.015 (0.016)]
2025-04-11 22:55:34,658 - Train: 74.30% [135450/182300]  [74.3/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.124 (0.111)] [lcl 0.012 (0.015)]
2025-04-11 22:55:36,795 - Train: 74.33% [135500/182300]  [74.3/100.0] [batch_t 0.045 (0.043)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.108 (0.113)] [lcl 0.046 (0.083)]
2025-04-11 22:55:38,947 - Train: 74.36% [135550/182300]  [74.4/100.0] [batch_t 0.044 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.121 (0.114)] [lcl 0.033 (0.038)]
2025-04-11 22:55:41,086 - Train: 74.38% [135600/182300]  [74.4/100.0] [batch_t 0.041 (0.043)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.120 (0.108)] [lcl 0.021 (0.019)]
2025-04-11 22:55:43,235 - Train: 74.41% [135650/182300]  [74.4/100.0] [batch_t 0.041 (0.043)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.115 (0.113)] [lcl 0.012 (0.018)]
2025-04-11 22:55:45,386 - Train: 74.44% [135700/182300]  [74.4/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.127 (0.108)] [lcl 0.020 (0.016)]
2025-04-11 22:55:47,537 - Train: 74.47% [135750/182300]  [74.5/100.0] [batch_t 0.044 (0.043)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.108 (0.109)] [lcl 0.013 (0.015)]
2025-04-11 22:55:49,661 - Train: 74.49% [135800/182300]  [74.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.116 (0.109)] [lcl 0.020 (0.015)]
2025-04-11 22:55:51,797 - Train: 74.52% [135850/182300]  [74.5/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.100 (0.114)] [lcl 0.015 (0.016)]
2025-04-11 22:55:53,939 - Train: 74.55% [135900/182300]  [74.5/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.104 (0.107)] [lcl 0.010 (0.015)]
2025-04-11 22:55:56,083 - Train: 74.57% [135950/182300]  [74.6/100.0] [batch_t 0.044 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.128 (0.106)] [lcl 0.018 (0.014)]
2025-04-11 22:55:58,226 - Train: 74.60% [136000/182300]  [74.6/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.134 (0.107)] [lcl 0.020 (0.015)]
2025-04-11 22:56:00,360 - Train: 74.63% [136050/182300]  [74.6/100.0] [batch_t 0.041 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.143 (0.107)] [lcl 0.014 (0.014)]
2025-04-11 22:56:02,500 - Train: 74.66% [136100/182300]  [74.7/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.093 (0.110)] [lcl 0.016 (0.015)]
2025-04-11 22:56:04,624 - Train: 74.68% [136150/182300]  [74.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.085 (0.112)] [lcl 0.007 (0.016)]
2025-04-11 22:56:06,755 - Train: 74.71% [136200/182300]  [74.7/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.088 (0.111)] [lcl 0.009 (0.016)]
2025-04-11 22:56:08,888 - Train: 74.74% [136250/182300]  [74.7/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.131 (0.109)] [lcl 0.037 (0.015)]
2025-04-11 22:56:11,011 - Train: 74.77% [136300/182300]  [74.8/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.155 (0.111)] [lcl 0.024 (0.014)]
2025-04-11 22:56:13,134 - Train: 74.79% [136350/182300]  [74.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.108 (0.113)] [lcl 0.012 (0.016)]
2025-04-11 22:56:15,252 - Train: 74.82% [136400/182300]  [74.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.117 (0.110)] [lcl 0.018 (0.015)]
2025-04-11 22:56:17,372 - Train: 74.85% [136450/182300]  [74.8/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.106 (0.108)] [lcl 0.020 (0.014)]
2025-04-11 22:56:19,494 - Train: 74.88% [136500/182300]  [74.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.097 (0.110)] [lcl 0.011 (0.016)]
2025-04-11 22:56:21,617 - Train: 74.90% [136550/182300]  [74.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.102 (0.113)] [lcl 0.009 (0.016)]
2025-04-11 22:56:23,754 - Train: 74.93% [136600/182300]  [74.9/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.089 (0.107)] [lcl 0.007 (0.014)]
2025-04-11 22:56:25,900 - Train: 74.96% [136650/182300]  [75.0/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.149 (0.114)] [lcl 0.019 (0.015)]
2025-04-11 22:56:28,026 - Train: 74.99% [136700/182300]  [75.0/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.088 (0.112)] [lcl 0.008 (0.016)]
2025-04-11 22:56:29,074 - ==> Total time: 1:37:36	 Eta: 0:32:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250411-211853'
2025-04-11 22:56:30,577 - Train: 75.01% [136750/182300]  [75.0/100.0] [batch_t 0.042 (0.046)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.102 (0.111)] [lcl 0.006 (0.015)]
2025-04-11 22:56:32,701 - Train: 75.04% [136800/182300]  [75.0/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.133 (0.105)] [lcl 0.024 (0.013)]
2025-04-11 22:56:34,831 - Train: 75.07% [136850/182300]  [75.1/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.104 (0.106)] [lcl 0.015 (0.013)]
2025-04-11 22:56:36,967 - Train: 75.10% [136900/182300]  [75.1/100.0] [batch_t 0.044 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.129 (0.108)] [lcl 0.011 (0.014)]
2025-04-11 22:56:39,093 - Train: 75.12% [136950/182300]  [75.1/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.113 (0.112)] [lcl 0.015 (0.014)]
2025-04-11 22:56:41,206 - Train: 75.15% [137000/182300]  [75.2/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.115 (0.113)] [lcl 0.013 (0.015)]
2025-04-11 22:56:43,318 - Train: 75.18% [137050/182300]  [75.2/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.081 (0.114)] [lcl 0.010 (0.016)]
2025-04-11 22:56:45,434 - Train: 75.21% [137100/182300]  [75.2/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.101 (0.112)] [lcl 0.017 (0.015)]
2025-04-11 22:56:47,553 - Train: 75.23% [137150/182300]  [75.2/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.145 (0.109)] [lcl 0.030 (0.014)]
2025-04-11 22:56:49,671 - Train: 75.26% [137200/182300]  [75.3/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.114 (0.112)] [lcl 0.019 (0.014)]
2025-04-11 22:56:51,784 - Train: 75.29% [137250/182300]  [75.3/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.124 (0.109)] [lcl 0.014 (0.014)]
2025-04-11 22:56:53,910 - Train: 75.32% [137300/182300]  [75.3/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.103 (0.110)] [lcl 0.015 (0.014)]
2025-04-11 22:56:56,046 - Train: 75.34% [137350/182300]  [75.3/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.147 (0.106)] [lcl 0.020 (0.014)]
2025-04-11 22:56:58,174 - Train: 75.37% [137400/182300]  [75.4/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.103 (0.108)] [lcl 0.006 (0.016)]
2025-04-11 22:57:00,306 - Train: 75.40% [137450/182300]  [75.4/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.097 (0.115)] [lcl 0.010 (0.017)]
2025-04-11 22:57:02,443 - Train: 75.43% [137500/182300]  [75.4/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.123 (0.113)] [lcl 0.024 (0.016)]
2025-04-11 22:57:04,564 - Train: 75.45% [137550/182300]  [75.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.139 (0.109)] [lcl 0.021 (0.016)]
2025-04-11 22:57:06,684 - Train: 75.48% [137600/182300]  [75.5/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.109 (0.115)] [lcl 0.019 (0.016)]
2025-04-11 22:57:08,811 - Train: 75.51% [137650/182300]  [75.5/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.079 (0.107)] [lcl 0.013 (0.015)]
2025-04-11 22:57:10,941 - Train: 75.53% [137700/182300]  [75.5/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.124 (0.112)] [lcl 0.016 (0.016)]
2025-04-11 22:57:13,053 - Train: 75.56% [137750/182300]  [75.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.134 (0.113)] [lcl 0.011 (0.015)]
2025-04-11 22:57:15,172 - Train: 75.59% [137800/182300]  [75.6/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.075 (0.111)] [lcl 0.010 (0.015)]
2025-04-11 22:57:17,292 - Train: 75.62% [137850/182300]  [75.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.123 (0.112)] [lcl 0.014 (0.017)]
2025-04-11 22:57:19,412 - Train: 75.64% [137900/182300]  [75.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.082 (0.111)] [lcl 0.010 (0.015)]
2025-04-11 22:57:21,537 - Train: 75.67% [137950/182300]  [75.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.086 (0.108)] [lcl 0.008 (0.015)]
2025-04-11 22:57:23,658 - Train: 75.70% [138000/182300]  [75.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.107 (0.113)] [lcl 0.018 (0.017)]
2025-04-11 22:57:25,789 - Train: 75.73% [138050/182300]  [75.7/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.098 (0.110)] [lcl 0.013 (0.016)]
2025-04-11 22:57:27,930 - Train: 75.75% [138100/182300]  [75.8/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.112 (0.115)] [lcl 0.015 (0.016)]
2025-04-11 22:57:30,063 - Train: 75.78% [138150/182300]  [75.8/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.145 (0.107)] [lcl 0.015 (0.015)]
2025-04-11 22:57:32,197 - Train: 75.81% [138200/182300]  [75.8/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.087 (0.107)] [lcl 0.013 (0.014)]
2025-04-11 22:57:34,320 - Train: 75.84% [138250/182300]  [75.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.111 (0.111)] [lcl 0.023 (0.016)]
2025-04-11 22:57:36,439 - Train: 75.86% [138300/182300]  [75.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.123 (0.111)] [lcl 0.024 (0.016)]
2025-04-11 22:57:38,550 - Train: 75.89% [138350/182300]  [75.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.085 (0.110)] [lcl 0.014 (0.015)]
2025-04-11 22:57:40,679 - Train: 75.92% [138400/182300]  [75.9/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.121 (0.108)] [lcl 0.014 (0.015)]
2025-04-11 22:57:42,795 - Train: 75.95% [138450/182300]  [75.9/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.146 (0.109)] [lcl 0.044 (0.016)]
2025-04-11 22:57:44,917 - Train: 75.97% [138500/182300]  [76.0/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.113 (0.113)] [lcl 0.013 (0.015)]
2025-04-11 22:57:46,935 - ==> Total time: 1:38:53	 Eta: 0:31:13 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250411-211853'
2025-04-11 22:57:47,475 - Train: 76.00% [138550/182300]  [76.0/100.0] [batch_t 0.043 (0.094)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.102 (0.101)] [lcl 0.013 (0.013)]
2025-04-11 22:57:49,612 - Train: 76.03% [138600/182300]  [76.0/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.107 (0.106)] [lcl 0.023 (0.014)]
2025-04-11 22:57:51,743 - Train: 76.06% [138650/182300]  [76.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.103 (0.109)] [lcl 0.013 (0.014)]
2025-04-11 22:57:53,877 - Train: 76.08% [138700/182300]  [76.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.122 (0.111)] [lcl 0.019 (0.015)]
2025-04-11 22:57:56,009 - Train: 76.11% [138750/182300]  [76.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.119 (0.109)] [lcl 0.026 (0.014)]
2025-04-11 22:57:58,169 - Train: 76.14% [138800/182300]  [76.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.081 (0.113)] [lcl 0.012 (0.014)]
2025-04-11 22:58:00,324 - Train: 76.17% [138850/182300]  [76.2/100.0] [batch_t 0.044 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.137 (0.114)] [lcl 0.011 (0.016)]
2025-04-11 22:58:02,472 - Train: 76.19% [138900/182300]  [76.2/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.095 (0.107)] [lcl 0.010 (0.013)]
2025-04-11 22:58:04,627 - Train: 76.22% [138950/182300]  [76.2/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.098 (0.111)] [lcl 0.012 (0.016)]
2025-04-11 22:58:06,747 - Train: 76.25% [139000/182300]  [76.2/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.099 (0.115)] [lcl 0.007 (0.015)]
2025-04-11 22:58:08,872 - Train: 76.28% [139050/182300]  [76.3/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.096 (0.108)] [lcl 0.014 (0.015)]
2025-04-11 22:58:11,008 - Train: 76.30% [139100/182300]  [76.3/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.090 (0.112)] [lcl 0.007 (0.016)]
2025-04-11 22:58:13,130 - Train: 76.33% [139150/182300]  [76.3/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.104 (0.113)] [lcl 0.012 (0.016)]
2025-04-11 22:58:15,251 - Train: 76.36% [139200/182300]  [76.4/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.115 (0.116)] [lcl 0.014 (0.015)]
2025-04-11 22:58:17,377 - Train: 76.39% [139250/182300]  [76.4/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.128 (0.108)] [lcl 0.017 (0.016)]
2025-04-11 22:58:19,498 - Train: 76.41% [139300/182300]  [76.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.116 (0.109)] [lcl 0.037 (0.022)]
2025-04-11 22:58:21,625 - Train: 76.44% [139350/182300]  [76.4/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.091 (0.105)] [lcl 0.010 (0.015)]
2025-04-11 22:58:23,746 - Train: 76.47% [139400/182300]  [76.5/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.118 (0.112)] [lcl 0.013 (0.017)]
2025-04-11 22:58:25,871 - Train: 76.49% [139450/182300]  [76.5/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.134 (0.108)] [lcl 0.021 (0.016)]
2025-04-11 22:58:28,017 - Train: 76.52% [139500/182300]  [76.5/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.087 (0.114)] [lcl 0.010 (0.017)]
2025-04-11 22:58:30,176 - Train: 76.55% [139550/182300]  [76.5/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.110 (0.109)] [lcl 0.011 (0.014)]
2025-04-11 22:58:32,324 - Train: 76.58% [139600/182300]  [76.6/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.116 (0.114)] [lcl 0.017 (0.017)]
2025-04-11 22:58:34,474 - Train: 76.60% [139650/182300]  [76.6/100.0] [batch_t 0.044 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.116 (0.115)] [lcl 0.013 (0.016)]
2025-04-11 22:58:36,611 - Train: 76.63% [139700/182300]  [76.6/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.124 (0.109)] [lcl 0.020 (0.016)]
2025-04-11 22:58:38,755 - Train: 76.66% [139750/182300]  [76.7/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.106 (0.106)] [lcl 0.021 (0.014)]
2025-04-11 22:58:40,898 - Train: 76.69% [139800/182300]  [76.7/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.141 (0.105)] [lcl 0.017 (0.013)]
2025-04-11 22:58:43,050 - Train: 76.71% [139850/182300]  [76.7/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.077 (0.110)] [lcl 0.005 (0.014)]
2025-04-11 22:58:45,197 - Train: 76.74% [139900/182300]  [76.7/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.102 (0.111)] [lcl 0.009 (0.015)]
2025-04-11 22:58:47,342 - Train: 76.77% [139950/182300]  [76.8/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.112 (0.109)] [lcl 0.014 (0.015)]
2025-04-11 22:58:49,485 - Train: 76.80% [140000/182300]  [76.8/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.125 (0.110)] [lcl 0.036 (0.016)]
2025-04-11 22:58:51,627 - Train: 76.82% [140050/182300]  [76.8/100.0] [batch_t 0.044 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.104 (0.110)] [lcl 0.011 (0.016)]
2025-04-11 22:58:53,767 - Train: 76.85% [140100/182300]  [76.9/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.129 (0.110)] [lcl 0.023 (0.016)]
2025-04-11 22:58:55,910 - Train: 76.88% [140150/182300]  [76.9/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.123 (0.105)] [lcl 0.013 (0.015)]
2025-04-11 22:58:58,048 - Train: 76.91% [140200/182300]  [76.9/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.119 (0.111)] [lcl 0.015 (0.014)]
