2025-04-05 09:06:55,161 - ==> Logging on master GPU: 0
2025-04-05 09:06:55,161 - ==> Running Trainer: RDMVTrainer
2025-04-05 09:06:55,161 - ==> Using GPU: [0] for Training
2025-04-05 09:06:55,161 - ==> Building model
2025-04-05 09:06:55,354 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-05 09:06:56,404 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-05 15:15:25,447 - Train: 85.08% [155100/182300]  [85.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.121 (0.113)] [lcl 0.021 (0.018)]
2025-04-05 15:15:32,560 - Train: 85.11% [155150/182300]  [85.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.107 (0.114)] [lcl 0.023 (0.019)]
2025-04-05 15:15:39,719 - Train: 85.13% [155200/182300]  [85.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.129 (0.112)] [lcl 0.012 (0.017)]
2025-04-05 15:15:46,817 - Train: 85.16% [155250/182300]  [85.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.117 (0.108)] [lcl 0.020 (0.015)]
2025-04-05 15:15:53,934 - Train: 85.19% [155300/182300]  [85.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.120 (0.112)] [lcl 0.012 (0.017)]
2025-04-05 15:16:01,042 - Train: 85.22% [155350/182300]  [85.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.101 (0.112)] [lcl 0.013 (0.021)]
2025-04-05 15:16:08,174 - Train: 85.24% [155400/182300]  [85.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.096 (0.115)] [lcl 0.010 (0.018)]
2025-04-05 15:16:15,272 - Train: 85.27% [155450/182300]  [85.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.120 (0.114)] [lcl 0.035 (0.020)]
2025-04-05 15:16:22,394 - Train: 85.30% [155500/182300]  [85.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.112 (0.111)] [lcl 0.013 (0.017)]
2025-04-05 15:16:29,529 - Train: 85.33% [155550/182300]  [85.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.122 (0.110)] [lcl 0.018 (0.017)]
2025-04-05 15:16:36,618 - Train: 85.35% [155600/182300]  [85.4/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.160 (0.114)] [lcl 0.022 (0.017)]
2025-04-05 15:16:43,749 - Train: 85.38% [155650/182300]  [85.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.102 (0.109)] [lcl 0.008 (0.016)]
2025-04-05 15:16:50,898 - Train: 85.41% [155700/182300]  [85.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.122 (0.113)] [lcl 0.017 (0.018)]
2025-04-05 15:16:58,080 - Train: 85.44% [155750/182300]  [85.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.136 (0.111)] [lcl 0.021 (0.018)]
2025-04-05 15:17:05,150 - Train: 85.46% [155800/182300]  [85.5/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.082 (0.112)] [lcl 0.012 (0.017)]
2025-04-05 15:17:12,347 - Train: 85.49% [155850/182300]  [85.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.100 (0.114)] [lcl 0.014 (0.016)]
2025-04-05 15:17:19,397 - Train: 85.52% [155900/182300]  [85.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.131 (0.109)] [lcl 0.025 (0.015)]
2025-04-05 15:17:26,531 - Train: 85.55% [155950/182300]  [85.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.116 (0.114)] [lcl 0.014 (0.017)]
2025-04-05 15:17:33,662 - Train: 85.57% [156000/182300]  [85.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.162 (0.112)] [lcl 0.043 (0.019)]
2025-04-05 15:17:40,793 - Train: 85.60% [156050/182300]  [85.6/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.160 (0.113)] [lcl 0.024 (0.018)]
2025-04-05 15:17:47,941 - Train: 85.63% [156100/182300]  [85.6/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.103 (0.111)] [lcl 0.005 (0.017)]
2025-04-05 15:17:55,077 - Train: 85.66% [156150/182300]  [85.7/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.149 (0.112)] [lcl 0.024 (0.017)]
2025-04-05 15:18:02,133 - Train: 85.68% [156200/182300]  [85.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.128 (0.112)] [lcl 0.019 (0.016)]
2025-04-05 15:18:09,335 - Train: 85.71% [156250/182300]  [85.7/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.147 (0.111)] [lcl 0.030 (0.019)]
2025-04-05 15:18:16,433 - Train: 85.74% [156300/182300]  [85.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.091 (0.113)] [lcl 0.006 (0.018)]
2025-04-05 15:18:23,548 - Train: 85.77% [156350/182300]  [85.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.139 (0.118)] [lcl 0.024 (0.020)]
2025-04-05 15:18:30,700 - Train: 85.79% [156400/182300]  [85.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.102 (0.111)] [lcl 0.015 (0.017)]
2025-04-05 15:18:37,803 - Train: 85.82% [156450/182300]  [85.8/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.092 (0.107)] [lcl 0.009 (0.016)]
2025-04-05 15:18:44,881 - Train: 85.85% [156500/182300]  [85.8/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.124 (0.117)] [lcl 0.028 (0.019)]
2025-04-05 15:18:51,961 - Train: 85.87% [156550/182300]  [85.9/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.099 (0.112)] [lcl 0.013 (0.017)]
2025-04-05 15:18:59,128 - Train: 85.90% [156600/182300]  [85.9/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.096 (0.115)] [lcl 0.006 (0.017)]
2025-04-05 15:19:06,262 - Train: 85.93% [156650/182300]  [85.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.138 (0.112)] [lcl 0.026 (0.019)]
2025-04-05 15:19:13,359 - Train: 85.96% [156700/182300]  [86.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.097 (0.111)] [lcl 0.013 (0.017)]
2025-04-05 15:19:20,472 - Train: 85.98% [156750/182300]  [86.0/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.122 (0.115)] [lcl 0.018 (0.020)]
2025-04-05 15:19:24,462 - ==> Total time: 6:12:29	 Eta: 1:00:38 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250405-090655'
2025-04-05 15:19:27,931 - Train: 86.01% [156800/182300]  [86.0/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.100 (0.112)] [lcl 0.011 (0.018)]
2025-04-05 15:19:35,162 - Train: 86.04% [156850/182300]  [86.0/100.0] [batch_t 0.145 (0.145)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.138 (0.115)] [lcl 0.014 (0.018)]
2025-04-05 15:19:42,244 - Train: 86.07% [156900/182300]  [86.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.117 (0.111)] [lcl 0.012 (0.017)]
2025-04-05 15:19:49,424 - Train: 86.09% [156950/182300]  [86.1/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.112 (0.112)] [lcl 0.012 (0.019)]
2025-04-05 15:19:56,523 - Train: 86.12% [157000/182300]  [86.1/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.088 (0.108)] [lcl 0.005 (0.015)]
2025-04-05 15:20:03,578 - Train: 86.15% [157050/182300]  [86.1/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.120 (0.109)] [lcl 0.020 (0.015)]
2025-04-05 15:20:10,677 - Train: 86.18% [157100/182300]  [86.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.110 (0.115)] [lcl 0.011 (0.018)]
2025-04-05 15:20:17,823 - Train: 86.20% [157150/182300]  [86.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.141 (0.113)] [lcl 0.031 (0.018)]
2025-04-05 15:20:24,828 - Train: 86.23% [157200/182300]  [86.2/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.089 (0.112)] [lcl 0.007 (0.018)]
2025-04-05 15:20:31,948 - Train: 86.26% [157250/182300]  [86.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.104 (0.113)] [lcl 0.021 (0.018)]
2025-04-05 15:20:39,031 - Train: 86.29% [157300/182300]  [86.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.116 (0.116)] [lcl 0.021 (0.019)]
2025-04-05 15:20:46,082 - Train: 86.31% [157350/182300]  [86.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.119 (0.111)] [lcl 0.025 (0.018)]
2025-04-05 15:20:53,181 - Train: 86.34% [157400/182300]  [86.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.134 (0.111)] [lcl 0.020 (0.017)]
2025-04-05 15:21:00,299 - Train: 86.37% [157450/182300]  [86.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.093 (0.115)] [lcl 0.010 (0.018)]
2025-04-05 15:21:07,415 - Train: 86.40% [157500/182300]  [86.4/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.091 (0.114)] [lcl 0.008 (0.018)]
2025-04-05 15:21:14,529 - Train: 86.42% [157550/182300]  [86.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.110 (0.111)] [lcl 0.024 (0.018)]
2025-04-05 15:21:21,564 - Train: 86.45% [157600/182300]  [86.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.127 (0.116)] [lcl 0.017 (0.020)]
2025-04-05 15:21:28,614 - Train: 86.48% [157650/182300]  [86.5/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.143 (0.116)] [lcl 0.026 (0.016)]
2025-04-05 15:21:35,735 - Train: 86.51% [157700/182300]  [86.5/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.144 (0.114)] [lcl 0.025 (0.019)]
2025-04-05 15:21:42,915 - Train: 86.53% [157750/182300]  [86.5/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.106 (0.109)] [lcl 0.025 (0.017)]
2025-04-05 15:21:50,076 - Train: 86.56% [157800/182300]  [86.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.092 (0.112)] [lcl 0.009 (0.017)]
2025-04-05 15:21:57,189 - Train: 86.59% [157850/182300]  [86.6/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.136 (0.117)] [lcl 0.010 (0.018)]
2025-04-05 15:22:04,340 - Train: 86.62% [157900/182300]  [86.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.134 (0.110)] [lcl 0.015 (0.016)]
2025-04-05 15:22:11,392 - Train: 86.64% [157950/182300]  [86.6/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.102 (0.113)] [lcl 0.009 (0.018)]
2025-04-05 15:22:18,508 - Train: 86.67% [158000/182300]  [86.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.125 (0.112)] [lcl 0.012 (0.017)]
2025-04-05 15:22:25,654 - Train: 86.70% [158050/182300]  [86.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.098 (0.113)] [lcl 0.007 (0.019)]
2025-04-05 15:22:32,722 - Train: 86.73% [158100/182300]  [86.7/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.093 (0.112)] [lcl 0.011 (0.016)]
2025-04-05 15:22:39,772 - Train: 86.75% [158150/182300]  [86.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.111 (0.112)] [lcl 0.016 (0.014)]
2025-04-05 15:22:46,965 - Train: 86.78% [158200/182300]  [86.8/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.095 (0.111)] [lcl 0.015 (0.016)]
2025-04-05 15:22:54,079 - Train: 86.81% [158250/182300]  [86.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.143 (0.115)] [lcl 0.026 (0.019)]
2025-04-05 15:23:01,245 - Train: 86.83% [158300/182300]  [86.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.155 (0.112)] [lcl 0.021 (0.017)]
2025-04-05 15:23:08,294 - Train: 86.86% [158350/182300]  [86.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.125 (0.113)] [lcl 0.019 (0.021)]
2025-04-05 15:23:15,362 - Train: 86.89% [158400/182300]  [86.9/100.0] [batch_t 0.097 (0.141)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.102 (0.109)] [lcl 0.006 (0.015)]
2025-04-05 15:23:22,378 - Train: 86.92% [158450/182300]  [86.9/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.130 (0.118)] [lcl 0.029 (0.020)]
2025-04-05 15:23:29,396 - Train: 86.94% [158500/182300]  [86.9/100.0] [batch_t 0.130 (0.140)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.115 (0.113)] [lcl 0.012 (0.017)]
2025-04-05 15:23:36,580 - Train: 86.97% [158550/182300]  [87.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.076 (0.109)] [lcl 0.003 (0.016)]
2025-04-05 15:23:43,691 - Train: 87.00% [158600/182300]  [87.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.112 (0.111)] [lcl 0.013 (0.017)]
2025-04-05 15:23:43,837 - ==> Total time: 6:16:48	 Eta: 0:56:18 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250405-090655'
2025-04-05 15:23:51,229 - Train: 87.03% [158650/182300]  [87.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.090 (0.105)] [lcl 0.012 (0.015)]
2025-04-05 15:23:58,371 - Train: 87.05% [158700/182300]  [87.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.129 (0.111)] [lcl 0.030 (0.017)]
2025-04-05 15:24:05,539 - Train: 87.08% [158750/182300]  [87.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.119 (0.113)] [lcl 0.029 (0.018)]
2025-04-05 15:24:12,626 - Train: 87.11% [158800/182300]  [87.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.116 (0.111)] [lcl 0.010 (0.018)]
2025-04-05 15:24:19,792 - Train: 87.14% [158850/182300]  [87.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.102 (0.112)] [lcl 0.009 (0.018)]
2025-04-05 15:24:26,940 - Train: 87.16% [158900/182300]  [87.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.117 (0.110)] [lcl 0.017 (0.016)]
2025-04-05 15:24:34,055 - Train: 87.19% [158950/182300]  [87.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.116 (0.114)] [lcl 0.025 (0.017)]
2025-04-05 15:24:41,221 - Train: 87.22% [159000/182300]  [87.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.087 (0.116)] [lcl 0.009 (0.019)]
2025-04-05 15:24:48,385 - Train: 87.25% [159050/182300]  [87.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.095 (0.115)] [lcl 0.014 (0.021)]
2025-04-05 15:24:55,567 - Train: 87.27% [159100/182300]  [87.3/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.110 (0.114)] [lcl 0.008 (0.020)]
2025-04-05 15:25:02,716 - Train: 87.30% [159150/182300]  [87.3/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.128 (0.112)] [lcl 0.017 (0.018)]
2025-04-05 15:25:09,788 - Train: 87.33% [159200/182300]  [87.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.112 (0.112)] [lcl 0.006 (0.018)]
2025-04-05 15:25:16,985 - Train: 87.36% [159250/182300]  [87.4/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.125 (0.114)] [lcl 0.019 (0.017)]
2025-04-05 15:25:24,020 - Train: 87.38% [159300/182300]  [87.4/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.103 (0.117)] [lcl 0.007 (0.017)]
2025-04-05 15:25:31,098 - Train: 87.41% [159350/182300]  [87.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.122 (0.111)] [lcl 0.028 (0.017)]
2025-04-05 15:25:38,210 - Train: 87.44% [159400/182300]  [87.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.120 (0.111)] [lcl 0.020 (0.016)]
2025-04-05 15:25:45,258 - Train: 87.47% [159450/182300]  [87.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.097 (0.109)] [lcl 0.024 (0.016)]
2025-04-05 15:25:52,352 - Train: 87.49% [159500/182300]  [87.5/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.129 (0.113)] [lcl 0.025 (0.017)]
2025-04-05 15:25:59,476 - Train: 87.52% [159550/182300]  [87.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.073 (0.113)] [lcl 0.004 (0.020)]
2025-04-05 15:26:06,521 - Train: 87.55% [159600/182300]  [87.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.114 (0.108)] [lcl 0.010 (0.015)]
2025-04-05 15:26:13,572 - Train: 87.58% [159650/182300]  [87.6/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.120 (0.111)] [lcl 0.012 (0.017)]
2025-04-05 15:26:20,669 - Train: 87.60% [159700/182300]  [87.6/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.124 (0.110)] [lcl 0.017 (0.016)]
2025-04-05 15:26:27,715 - Train: 87.63% [159750/182300]  [87.6/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.100 (0.114)] [lcl 0.005 (0.017)]
2025-04-05 15:26:34,812 - Train: 87.66% [159800/182300]  [87.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.101 (0.112)] [lcl 0.012 (0.019)]
2025-04-05 15:26:41,894 - Train: 87.69% [159850/182300]  [87.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.161 (0.112)] [lcl 0.039 (0.018)]
2025-04-05 15:26:49,072 - Train: 87.71% [159900/182300]  [87.7/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.113 (0.113)] [lcl 0.021 (0.017)]
2025-04-05 15:26:56,181 - Train: 87.74% [159950/182300]  [87.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.115 (0.115)] [lcl 0.013 (0.017)]
2025-04-05 15:27:03,307 - Train: 87.77% [160000/182300]  [87.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.116 (0.112)] [lcl 0.017 (0.016)]
2025-04-05 15:27:10,433 - Train: 87.79% [160050/182300]  [87.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.096 (0.113)] [lcl 0.013 (0.019)]
2025-04-05 15:27:17,561 - Train: 87.82% [160100/182300]  [87.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.116 (0.110)] [lcl 0.023 (0.017)]
2025-04-05 15:27:24,722 - Train: 87.85% [160150/182300]  [87.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.105 (0.113)] [lcl 0.019 (0.019)]
2025-04-05 15:27:31,832 - Train: 87.88% [160200/182300]  [87.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.111 (0.110)] [lcl 0.023 (0.017)]
2025-04-05 15:27:38,908 - Train: 87.90% [160250/182300]  [87.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.103 (0.113)] [lcl 0.007 (0.015)]
2025-04-05 15:27:45,995 - Train: 87.93% [160300/182300]  [87.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.116 (0.119)] [lcl 0.029 (0.020)]
2025-04-05 15:27:53,093 - Train: 87.96% [160350/182300]  [88.0/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.130 (0.116)] [lcl 0.029 (0.019)]
2025-04-05 15:28:00,187 - Train: 87.99% [160400/182300]  [88.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.107 (0.116)] [lcl 0.010 (0.017)]
2025-04-05 15:28:03,626 - ==> Total time: 6:21:08	 Eta: 0:51:58 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250405-090655'
2025-04-05 15:28:07,841 - Train: 88.01% [160450/182300]  [88.0/100.0] [batch_t 0.146 (0.147)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.130 (0.110)] [lcl 0.019 (0.016)]
2025-04-05 15:28:14,925 - Train: 88.04% [160500/182300]  [88.0/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.107 (0.113)] [lcl 0.010 (0.017)]
2025-04-05 15:28:22,021 - Train: 88.07% [160550/182300]  [88.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.112 (0.112)] [lcl 0.017 (0.017)]
2025-04-05 15:28:29,119 - Train: 88.10% [160600/182300]  [88.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.100 (0.115)] [lcl 0.022 (0.021)]
2025-04-05 15:28:36,293 - Train: 88.12% [160650/182300]  [88.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.120 (0.111)] [lcl 0.018 (0.017)]
2025-04-05 15:28:43,402 - Train: 88.15% [160700/182300]  [88.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.127 (0.114)] [lcl 0.027 (0.017)]
2025-04-05 15:28:50,500 - Train: 88.18% [160750/182300]  [88.2/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.115 (0.114)] [lcl 0.016 (0.018)]
2025-04-05 15:28:57,612 - Train: 88.21% [160800/182300]  [88.2/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.125 (0.114)] [lcl 0.019 (0.017)]
2025-04-05 15:29:04,645 - Train: 88.23% [160850/182300]  [88.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.127 (0.111)] [lcl 0.021 (0.017)]
2025-04-05 15:29:11,805 - Train: 88.26% [160900/182300]  [88.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.140 (0.111)] [lcl 0.035 (0.018)]
