2025-08-13 14:08:10,804 - ==> Logging on master GPU: 0
2025-08-13 14:08:10,804 - ==> Running Trainer: RDEpipolarTrainer
2025-08-13 14:08:10,804 - ==> Using GPU: [0] for Training
2025-08-13 14:08:10,804 - ==> Building model
2025-08-13 14:08:10,988 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-13 14:08:11,739 - 
------------------------------------ RDEpipolar ------------------------------------
| module                               | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'S_AUROC_audiojack': [], 'S_AUPR_audiojack': [], 'mAUROC_sp_max_audiojack': [], 'mAP_sp_max_audiojack': [], 'mF1_max_sp_max_audiojack': [], 'mAUROC_px_audiojack': [], 'mAP_px_audiojack': [], 'mF1_max_px_audiojack': [], 'mAUPRO_px_audiojack': [], 'mIoU_max_px_audiojack': [], 'S_AUROC_bottle_cap': [], 'S_AUPR_bottle_cap': [], 'mAUROC_sp_max_bottle_cap': [], 'mAP_sp_max_bottle_cap': [], 'mF1_max_sp_max_bottle_cap': [], 'mAUROC_px_bottle_cap': [], 'mAP_px_bottle_cap': [], 'mF1_max_px_bottle_cap': [], 'mAUPRO_px_bottle_cap': [], 'mIoU_max_px_bottle_cap': [], 'S_AUROC_button_battery': [], 'S_AUPR_button_battery': [], 'mAUROC_sp_max_button_battery': [], 'mAP_sp_max_button_battery': [], 'mF1_max_sp_max_button_battery': [], 'mAUROC_px_button_battery': [], 'mAP_px_button_battery': [], 'mF1_max_px_button_battery': [], 'mAUPRO_px_button_battery': [], 'mIoU_max_px_button_battery': [], 'S_AUROC_end_cap': [], 'S_AUPR_end_cap': [], 'mAUROC_sp_max_end_cap': [], 'mAP_sp_max_end_cap': [], 'mF1_max_sp_max_end_cap': [], 'mAUROC_px_end_cap': [], 'mAP_px_end_cap': [], 'mF1_max_px_end_cap': [], 'mAUPRO_px_end_cap': [], 'mIoU_max_px_end_cap': [], 'S_AUROC_eraser': [], 'S_AUPR_eraser': [], 'mAUROC_sp_max_eraser': [], 'mAP_sp_max_eraser': [], 'mF1_max_sp_max_eraser': [], 'mAUROC_px_eraser': [], 'mAP_px_eraser': [], 'mF1_max_px_eraser': [], 'mAUPRO_px_eraser': [], 'mIoU_max_px_eraser': [], 'S_AUROC_fire_hood': [], 'S_AUPR_fire_hood': [], 'mAUROC_sp_max_fire_hood': [], 'mAP_sp_max_fire_hood': [], 'mF1_max_sp_max_fire_hood': [], 'mAUROC_px_fire_hood': [], 'mAP_px_fire_hood': [], 'mF1_max_px_fire_hood': [], 'mAUPRO_px_fire_hood': [], 'mIoU_max_px_fire_hood': [], 'S_AUROC_mint': [], 'S_AUPR_mint': [], 'mAUROC_sp_max_mint': [], 'mAP_sp_max_mint': [], 'mF1_max_sp_max_mint': [], 'mAUROC_px_mint': [], 'mAP_px_mint': [], 'mF1_max_px_mint': [], 'mAUPRO_px_mint': [], 'mIoU_max_px_mint': [], 'S_AUROC_mounts': [], 'S_AUPR_mounts': [], 'mAUROC_sp_max_mounts': [], 'mAP_sp_max_mounts': [], 'mF1_max_sp_max_mounts': [], 'mAUROC_px_mounts': [], 'mAP_px_mounts': [], 'mF1_max_px_mounts': [], 'mAUPRO_px_mounts': [], 'mIoU_max_px_mounts': [], 'S_AUROC_pcb': [], 'S_AUPR_pcb': [], 'mAUROC_sp_max_pcb': [], 'mAP_sp_max_pcb': [], 'mF1_max_sp_max_pcb': [], 'mAUROC_px_pcb': [], 'mAP_px_pcb': [], 'mF1_max_px_pcb': [], 'mAUPRO_px_pcb': [], 'mIoU_max_px_pcb': [], 'S_AUROC_phone_battery': [], 'S_AUPR_phone_battery': [], 'mAUROC_sp_max_phone_battery': [], 'mAP_sp_max_phone_battery': [], 'mF1_max_sp_max_phone_battery': [], 'mAUROC_px_phone_battery': [], 'mAP_px_phone_battery': [], 'mF1_max_px_phone_battery': [], 'mAUPRO_px_phone_battery': [], 'mIoU_max_px_phone_battery': [], 'S_AUROC_plastic_nut': [], 'S_AUPR_plastic_nut': [], 'mAUROC_sp_max_plastic_nut': [], 'mAP_sp_max_plastic_nut': [], 'mF1_max_sp_max_plastic_nut': [], 'mAUROC_px_plastic_nut': [], 'mAP_px_plastic_nut': [], 'mF1_max_px_plastic_nut': [], 'mAUPRO_px_plastic_nut': [], 'mIoU_max_px_plastic_nut': [], 'S_AUROC_plastic_plug': [], 'S_AUPR_plastic_plug': [], 'mAUROC_sp_max_plastic_plug': [], 'mAP_sp_max_plastic_plug': [], 'mF1_max_sp_max_plastic_plug': [], 'mAUROC_px_plastic_plug': [], 'mAP_px_plastic_plug': [], 'mF1_max_px_plastic_plug': [], 'mAUPRO_px_plastic_plug': [], 'mIoU_max_px_plastic_plug': [], 'S_AUROC_porcelain_doll': [], 'S_AUPR_porcelain_doll': [], 'mAUROC_sp_max_porcelain_doll': [], 'mAP_sp_max_porcelain_doll': [], 'mF1_max_sp_max_porcelain_doll': [], 'mAUROC_px_porcelain_doll': [], 'mAP_px_porcelain_doll': [], 'mF1_max_px_porcelain_doll': [], 'mAUPRO_px_porcelain_doll': [], 'mIoU_max_px_porcelain_doll': [], 'S_AUROC_regulator': [], 'S_AUPR_regulator': [], 'mAUROC_sp_max_regulator': [], 'mAP_sp_max_regulator': [], 'mF1_max_sp_max_regulator': [], 'mAUROC_px_regulator': [], 'mAP_px_regulator': [], 'mF1_max_px_regulator': [], 'mAUPRO_px_regulator': [], 'mIoU_max_px_regulator': [], 'S_AUROC_rolled_strip_base': [], 'S_AUPR_rolled_strip_base': [], 'mAUROC_sp_max_rolled_strip_base': [], 'mAP_sp_max_rolled_strip_base': [], 'mF1_max_sp_max_rolled_strip_base': [], 'mAUROC_px_rolled_strip_base': [], 'mAP_px_rolled_strip_base': [], 'mF1_max_px_rolled_strip_base': [], 'mAUPRO_px_rolled_strip_base': [], 'mIoU_max_px_rolled_strip_base': [], 'S_AUROC_sim_card_set': [], 'S_AUPR_sim_card_set': [], 'mAUROC_sp_max_sim_card_set': [], 'mAP_sp_max_sim_card_set': [], 'mF1_max_sp_max_sim_card_set': [], 'mAUROC_px_sim_card_set': [], 'mAP_px_sim_card_set': [], 'mF1_max_px_sim_card_set': [], 'mAUPRO_px_sim_card_set': [], 'mIoU_max_px_sim_card_set': [], 'S_AUROC_switch': [], 'S_AUPR_switch': [], 'mAUROC_sp_max_switch': [], 'mAP_sp_max_switch': [], 'mF1_max_sp_max_switch': [], 'mAUROC_px_switch': [], 'mAP_px_switch': [], 'mF1_max_px_switch': [], 'mAUPRO_px_switch': [], 'mIoU_max_px_switch': [], 'S_AUROC_tape': [], 'S_AUPR_tape': [], 'mAUROC_sp_max_tape': [], 'mAP_sp_max_tape': [], 'mF1_max_sp_max_tape': [], 'mAUROC_px_tape': [], 'mAP_px_tape': [], 'mF1_max_px_tape': [], 'mAUPRO_px_tape': [], 'mIoU_max_px_tape': [], 'S_AUROC_terminalblock': [], 'S_AUPR_terminalblock': [], 'mAUROC_sp_max_terminalblock': [], 'mAP_sp_max_terminalblock': [], 'mF1_max_sp_max_terminalblock': [], 'mAUROC_px_terminalblock': [], 'mAP_px_terminalblock': [], 'mF1_max_px_terminalblock': [], 'mAUPRO_px_terminalblock': [], 'mIoU_max_px_terminalblock': [], 'S_AUROC_toothbrush': [], 'S_AUPR_toothbrush': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'S_AUROC_toy': [], 'S_AUPR_toy': [], 'mAUROC_sp_max_toy': [], 'mAP_sp_max_toy': [], 'mF1_max_sp_max_toy': [], 'mAUROC_px_toy': [], 'mAP_px_toy': [], 'mF1_max_px_toy': [], 'mAUPRO_px_toy': [], 'mIoU_max_px_toy': [], 'S_AUROC_toy_brick': [], 'S_AUPR_toy_brick': [], 'mAUROC_sp_max_toy_brick': [], 'mAP_sp_max_toy_brick': [], 'mF1_max_sp_max_toy_brick': [], 'mAUROC_px_toy_brick': [], 'mAP_px_toy_brick': [], 'mF1_max_px_toy_brick': [], 'mAUPRO_px_toy_brick': [], 'mIoU_max_px_toy_brick': [], 'S_AUROC_transistor1': [], 'S_AUPR_transistor1': [], 'mAUROC_sp_max_transistor1': [], 'mAP_sp_max_transistor1': [], 'mF1_max_sp_max_transistor1': [], 'mAUROC_px_transistor1': [], 'mAP_px_transistor1': [], 'mF1_max_px_transistor1': [], 'mAUPRO_px_transistor1': [], 'mIoU_max_px_transistor1': [], 'S_AUROC_u_block': [], 'S_AUPR_u_block': [], 'mAUROC_sp_max_u_block': [], 'mAP_sp_max_u_block': [], 'mF1_max_sp_max_u_block': [], 'mAUROC_px_u_block': [], 'mAP_px_u_block': [], 'mF1_max_px_u_block': [], 'mAUPRO_px_u_block': [], 'mIoU_max_px_u_block': [], 'S_AUROC_usb': [], 'S_AUPR_usb': [], 'mAUROC_sp_max_usb': [], 'mAP_sp_max_usb': [], 'mF1_max_sp_max_usb': [], 'mAUROC_px_usb': [], 'mAP_px_usb': [], 'mF1_max_px_usb': [], 'mAUPRO_px_usb': [], 'mIoU_max_px_usb': [], 'S_AUROC_usb_adaptor': [], 'S_AUPR_usb_adaptor': [], 'mAUROC_sp_max_usb_adaptor': [], 'mAP_sp_max_usb_adaptor': [], 'mF1_max_sp_max_usb_adaptor': [], 'mAUROC_px_usb_adaptor': [], 'mAP_px_usb_adaptor': [], 'mF1_max_px_usb_adaptor': [], 'mAUPRO_px_usb_adaptor': [], 'mIoU_max_px_usb_adaptor': [], 'S_AUROC_vcpill': [], 'S_AUPR_vcpill': [], 'mAUROC_sp_max_vcpill': [], 'mAP_sp_max_vcpill': [], 'mF1_max_sp_max_vcpill': [], 'mAUROC_px_vcpill': [], 'mAP_px_vcpill': [], 'mF1_max_px_vcpill': [], 'mAUPRO_px_vcpill': [], 'mIoU_max_px_vcpill': [], 'S_AUROC_wooden_beads': [], 'S_AUPR_wooden_beads': [], 'mAUROC_sp_max_wooden_beads': [], 'mAP_sp_max_wooden_beads': [], 'mF1_max_sp_max_wooden_beads': [], 'mAUROC_px_wooden_beads': [], 'mAP_px_wooden_beads': [], 'mF1_max_px_wooden_beads': [], 'mAUPRO_px_wooden_beads': [], 'mIoU_max_px_wooden_beads': [], 'S_AUROC_woodstick': [], 'S_AUPR_woodstick': [], 'mAUROC_sp_max_woodstick': [], 'mAP_sp_max_woodstick': [], 'mF1_max_sp_max_woodstick': [], 'mAUROC_px_woodstick': [], 'mAP_px_woodstick': [], 'mF1_max_px_woodstick': [], 'mAUPRO_px_woodstick': [], 'mIoU_max_px_woodstick': [], 'S_AUROC_zipper': [], 'S_AUROC_Avg': [], 'S_AUPR_zipper': [], 'S_AUPR_Avg': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RealIAD                             
data.root                            : /home/albus/DataSets/REAL-IAD/realiad_256
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'ToTensor'}]              
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 179                                 
data.test_size                       : 567                                 
data.train_length                    : 717                                 
data.test_length                     : 2266                                
model_t.name                         : timm_resnet18                       
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_resnet18                         
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rdepipolar                          
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}, name='timm_resnet18'), 'model_s': Namespace(kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False}, name='de_resnet18')}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 4                                   
batch_test_per                       : 4                                   
lr                                   : 5e-05                               
weight_decay                         : 0.0001                              
cfg_path                             : configs.z_realiad_subsample.rdepipolar_256_100e
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 86381.716631805                     
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810/show_train
logdir_test                          : runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810/show_test
2025-08-13 14:08:11,768 - ==> Starting training with 1 nodes x 1 GPUs
2025-08-13 14:08:56,009 - Train: 0.28% [50/17900]  [0.3/100.0] [batch_t 0.848 (0.882)] [data_t 0.002] [optim_t 0.847] [lr 0.000050] [cos 1.284 (1.587)]
2025-08-13 14:09:40,035 - Train: 0.56% [100/17900]  [0.6/100.0] [batch_t 0.898 (0.880)] [data_t 0.002] [optim_t 0.896] [lr 0.000050] [cos 1.084 (1.187)]
2025-08-13 14:10:23,199 - Train: 0.84% [150/17900]  [0.8/100.0] [batch_t 0.810 (0.863)] [data_t 0.002] [optim_t 0.809] [lr 0.000050] [cos 0.966 (1.014)]
2025-08-13 14:10:48,210 - ==> Total time: 0:02:37	 Eta: 4:19:43 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 14:11:06,943 - Train: 1.12% [200/17900]  [1.1/100.0] [batch_t 0.819 (0.880)] [data_t 0.002] [optim_t 0.818] [lr 0.000050] [cos 0.851 (0.928)]
2025-08-13 14:11:50,205 - Train: 1.40% [250/17900]  [1.4/100.0] [batch_t 0.866 (0.865)] [data_t 0.002] [optim_t 0.864] [lr 0.000050] [cos 0.901 (0.886)]
2025-08-13 14:12:32,778 - Train: 1.68% [300/17900]  [1.7/100.0] [batch_t 0.883 (0.851)] [data_t 0.002] [optim_t 0.881] [lr 0.000050] [cos 0.839 (0.852)]
2025-08-13 14:13:15,398 - Train: 1.96% [350/17900]  [2.0/100.0] [batch_t 0.944 (0.852)] [data_t 0.002] [optim_t 0.943] [lr 0.000050] [cos 0.882 (0.815)]
2025-08-13 14:13:22,119 - ==> Total time: 0:05:11	 Eta: 4:14:14 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 14:13:58,603 - Train: 2.23% [400/17900]  [2.2/100.0] [batch_t 0.861 (0.860)] [data_t 0.002] [optim_t 0.860] [lr 0.000050] [cos 0.793 (0.791)]
2025-08-13 14:14:41,390 - Train: 2.51% [450/17900]  [2.5/100.0] [batch_t 0.841 (0.856)] [data_t 0.002] [optim_t 0.839] [lr 0.000050] [cos 0.673 (0.758)]
2025-08-13 14:15:24,161 - Train: 2.79% [500/17900]  [2.8/100.0] [batch_t 0.839 (0.855)] [data_t 0.002] [optim_t 0.837] [lr 0.000050] [cos 0.661 (0.724)]
2025-08-13 14:15:55,391 - ==> Total time: 0:07:44	 Eta: 4:10:21 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 14:16:06,905 - Train: 3.07% [550/17900]  [3.1/100.0] [batch_t 0.857 (0.859)] [data_t 0.002] [optim_t 0.855] [lr 0.000050] [cos 0.741 (0.696)]
2025-08-13 14:16:49,083 - Train: 3.35% [600/17900]  [3.4/100.0] [batch_t 0.798 (0.844)] [data_t 0.002] [optim_t 0.796] [lr 0.000050] [cos 0.692 (0.689)]
2025-08-13 14:17:32,274 - Train: 3.63% [650/17900]  [3.6/100.0] [batch_t 0.836 (0.864)] [data_t 0.002] [optim_t 0.834] [lr 0.000050] [cos 0.611 (0.682)]
2025-08-13 14:18:15,125 - Train: 3.91% [700/17900]  [3.9/100.0] [batch_t 0.799 (0.857)] [data_t 0.002] [optim_t 0.797] [lr 0.000050] [cos 0.654 (0.653)]
2025-08-13 14:18:28,704 - ==> Total time: 0:10:17	 Eta: 4:07:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 14:18:57,950 - Train: 4.19% [750/17900]  [4.2/100.0] [batch_t 0.918 (0.851)] [data_t 0.002] [optim_t 0.916] [lr 0.000050] [cos 0.591 (0.636)]
2025-08-13 14:19:41,041 - Train: 4.47% [800/17900]  [4.5/100.0] [batch_t 0.853 (0.862)] [data_t 0.002] [optim_t 0.851] [lr 0.000050] [cos 0.629 (0.629)]
2025-08-13 14:20:23,828 - Train: 4.75% [850/17900]  [4.7/100.0] [batch_t 0.882 (0.856)] [data_t 0.002] [optim_t 0.880] [lr 0.000050] [cos 0.684 (0.618)]
2025-08-13 14:21:02,648 - ==> Total time: 0:12:51	 Eta: 4:04:25 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 14:21:07,173 - Train: 5.03% [900/17900]  [5.0/100.0] [batch_t 0.853 (0.839)] [data_t 0.002] [optim_t 0.851] [lr 0.000050] [cos 0.636 (0.572)]
2025-08-13 14:21:49,834 - Train: 5.31% [950/17900]  [5.3/100.0] [batch_t 0.814 (0.853)] [data_t 0.002] [optim_t 0.812] [lr 0.000050] [cos 0.602 (0.594)]
2025-08-13 14:22:32,437 - Train: 5.59% [1000/17900]  [5.6/100.0] [batch_t 0.875 (0.852)] [data_t 0.002] [optim_t 0.873] [lr 0.000050] [cos 0.579 (0.581)]
2025-08-13 14:23:14,980 - Train: 5.87% [1050/17900]  [5.9/100.0] [batch_t 0.885 (0.851)] [data_t 0.002] [optim_t 0.883] [lr 0.000050] [cos 0.619 (0.573)]
2025-08-13 14:23:36,085 - ==> Total time: 0:15:25	 Eta: 4:01:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 14:23:58,787 - Train: 6.15% [1100/17900]  [6.1/100.0] [batch_t 0.785 (0.861)] [data_t 0.002] [optim_t 0.784] [lr 0.000050] [cos 0.540 (0.565)]
2025-08-13 14:24:41,719 - Train: 6.42% [1150/17900]  [6.4/100.0] [batch_t 0.848 (0.859)] [data_t 0.002] [optim_t 0.846] [lr 0.000050] [cos 0.502 (0.547)]
2025-08-13 14:25:24,504 - Train: 6.70% [1200/17900]  [6.7/100.0] [batch_t 0.855 (0.856)] [data_t 0.002] [optim_t 0.853] [lr 0.000050] [cos 0.575 (0.549)]
2025-08-13 14:26:07,379 - Train: 6.98% [1250/17900]  [7.0/100.0] [batch_t 0.820 (0.857)] [data_t 0.002] [optim_t 0.818] [lr 0.000050] [cos 0.521 (0.539)]
2025-08-13 14:26:09,920 - ==> Total time: 0:17:59	 Eta: 3:58:56 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 14:26:50,731 - Train: 7.26% [1300/17900]  [7.3/100.0] [batch_t 0.791 (0.861)] [data_t 0.002] [optim_t 0.789] [lr 0.000050] [cos 0.535 (0.524)]
2025-08-13 14:27:33,619 - Train: 7.54% [1350/17900]  [7.5/100.0] [batch_t 0.853 (0.858)] [data_t 0.002] [optim_t 0.851] [lr 0.000050] [cos 0.521 (0.537)]
2025-08-13 14:28:16,330 - Train: 7.82% [1400/17900]  [7.8/100.0] [batch_t 0.900 (0.854)] [data_t 0.002] [optim_t 0.898] [lr 0.000050] [cos 0.478 (0.508)]
2025-08-13 14:28:43,691 - ==> Total time: 0:20:32	 Eta: 3:56:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 14:28:59,257 - Train: 8.10% [1450/17900]  [8.1/100.0] [batch_t 0.842 (0.844)] [data_t 0.002] [optim_t 0.840] [lr 0.000050] [cos 0.498 (0.499)]
2025-08-13 14:29:42,153 - Train: 8.38% [1500/17900]  [8.4/100.0] [batch_t 0.855 (0.858)] [data_t 0.002] [optim_t 0.853] [lr 0.000050] [cos 0.494 (0.502)]
2025-08-13 14:30:25,599 - Train: 8.66% [1550/17900]  [8.7/100.0] [batch_t 0.858 (0.869)] [data_t 0.002] [optim_t 0.856] [lr 0.000050] [cos 0.525 (0.500)]
2025-08-13 14:31:08,479 - Train: 8.94% [1600/17900]  [8.9/100.0] [batch_t 0.936 (0.858)] [data_t 0.002] [optim_t 0.934] [lr 0.000050] [cos 0.495 (0.494)]
2025-08-13 14:31:18,013 - ==> Total time: 0:23:07	 Eta: 3:53:46 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 14:31:51,515 - Train: 9.22% [1650/17900]  [9.2/100.0] [batch_t 0.854 (0.850)] [data_t 0.002] [optim_t 0.852] [lr 0.000050] [cos 0.536 (0.485)]
2025-08-13 14:32:34,826 - Train: 9.50% [1700/17900]  [9.5/100.0] [batch_t 0.874 (0.866)] [data_t 0.002] [optim_t 0.872] [lr 0.000050] [cos 0.447 (0.479)]
2025-08-13 14:33:17,642 - Train: 9.78% [1750/17900]  [9.8/100.0] [batch_t 0.889 (0.856)] [data_t 0.002] [optim_t 0.887] [lr 0.000050] [cos 0.507 (0.483)]
2025-08-13 14:33:51,636 - ==> Total time: 0:25:40	 Eta: 3:51:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 14:34:00,642 - Train: 10.06% [1800/17900]  [10.1/100.0] [batch_t 0.856 (0.869)] [data_t 0.002] [optim_t 0.854] [lr 0.000050] [cos 0.463 (0.475)]
2025-08-13 14:34:43,379 - Train: 10.34% [1850/17900]  [10.3/100.0] [batch_t 0.750 (0.855)] [data_t 0.002] [optim_t 0.748] [lr 0.000050] [cos 0.423 (0.473)]
2025-08-13 14:35:26,208 - Train: 10.61% [1900/17900]  [10.6/100.0] [batch_t 0.823 (0.857)] [data_t 0.002] [optim_t 0.821] [lr 0.000050] [cos 0.414 (0.476)]
2025-08-13 14:36:09,195 - Train: 10.89% [1950/17900]  [10.9/100.0] [batch_t 0.904 (0.860)] [data_t 0.002] [optim_t 0.902] [lr 0.000050] [cos 0.405 (0.458)]
2025-08-13 14:36:25,353 - ==> Total time: 0:28:14	 Eta: 3:48:30 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 14:36:52,333 - Train: 11.17% [2000/17900]  [11.2/100.0] [batch_t 0.817 (0.860)] [data_t 0.002] [optim_t 0.815] [lr 0.000050] [cos 0.468 (0.467)]
2025-08-13 14:37:34,898 - Train: 11.45% [2050/17900]  [11.5/100.0] [batch_t 0.838 (0.851)] [data_t 0.002] [optim_t 0.836] [lr 0.000050] [cos 0.464 (0.461)]
2025-08-13 14:38:17,648 - Train: 11.73% [2100/17900]  [11.7/100.0] [batch_t 0.817 (0.855)] [data_t 0.002] [optim_t 0.815] [lr 0.000050] [cos 0.484 (0.446)]
2025-08-13 14:38:58,671 - ==> Total time: 0:30:47	 Eta: 3:45:51 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 14:39:00,707 - Train: 12.01% [2150/17900]  [12.0/100.0] [batch_t 0.803 (0.852)] [data_t 0.002] [optim_t 0.801] [lr 0.000050] [cos 0.540 (0.483)]
2025-08-13 14:39:43,341 - Train: 12.29% [2200/17900]  [12.3/100.0] [batch_t 0.862 (0.853)] [data_t 0.002] [optim_t 0.860] [lr 0.000050] [cos 0.419 (0.436)]
2025-08-13 14:40:26,122 - Train: 12.57% [2250/17900]  [12.6/100.0] [batch_t 0.841 (0.856)] [data_t 0.002] [optim_t 0.839] [lr 0.000050] [cos 0.466 (0.439)]
2025-08-13 14:41:09,586 - Train: 12.85% [2300/17900]  [12.8/100.0] [batch_t 0.895 (0.869)] [data_t 0.002] [optim_t 0.893] [lr 0.000050] [cos 0.471 (0.446)]
2025-08-13 14:41:32,456 - ==> Total time: 0:33:21	 Eta: 3:43:15 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 14:41:52,741 - Train: 13.13% [2350/17900]  [13.1/100.0] [batch_t 0.872 (0.868)] [data_t 0.002] [optim_t 0.870] [lr 0.000050] [cos 0.513 (0.446)]
2025-08-13 14:42:35,003 - Train: 13.41% [2400/17900]  [13.4/100.0] [batch_t 0.807 (0.845)] [data_t 0.002] [optim_t 0.805] [lr 0.000050] [cos 0.343 (0.423)]
2025-08-13 14:43:17,719 - Train: 13.69% [2450/17900]  [13.7/100.0] [batch_t 0.827 (0.854)] [data_t 0.002] [optim_t 0.826] [lr 0.000050] [cos 0.383 (0.430)]
2025-08-13 14:44:00,249 - Train: 13.97% [2500/17900]  [14.0/100.0] [batch_t 0.928 (0.851)] [data_t 0.002] [optim_t 0.926] [lr 0.000050] [cos 0.522 (0.435)]
