2025-08-26 23:23:34,861 - ==> Logging on master GPU: 0
2025-08-26 23:23:34,861 - ==> Running Trainer: RDEpipolarTrainer
2025-08-26 23:23:34,861 - ==> Using GPU: [0] for Training
2025-08-26 23:23:34,861 - ==> Building model
2025-08-26 23:23:35,039 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-26 23:24:03,599 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-26 23:46:59,759 - Train: 3.82% [27850/729300]  [3.8/100.0] [batch_t 0.038 (0.051)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.457 (0.536)]
2025-08-26 23:47:02,155 - Train: 3.83% [27900/729300]  [3.8/100.0] [batch_t 0.061 (0.048)] [data_t 0.001] [optim_t 0.060] [lr 0.000013] [cos 0.490 (0.505)]
2025-08-26 23:47:04,695 - Train: 3.83% [27950/729300]  [3.8/100.0] [batch_t 0.060 (0.051)] [data_t 0.001] [optim_t 0.059] [lr 0.000013] [cos 0.491 (0.531)]
2025-08-26 23:47:07,104 - Train: 3.84% [28000/729300]  [3.8/100.0] [batch_t 0.043 (0.048)] [data_t 0.001] [optim_t 0.042] [lr 0.000013] [cos 0.483 (0.524)]
2025-08-26 23:47:09,623 - Train: 3.85% [28050/729300]  [3.8/100.0] [batch_t 0.046 (0.050)] [data_t 0.001] [optim_t 0.045] [lr 0.000013] [cos 0.494 (0.544)]
2025-08-26 23:47:12,094 - Train: 3.85% [28100/729300]  [3.9/100.0] [batch_t 0.050 (0.049)] [data_t 0.001] [optim_t 0.049] [lr 0.000013] [cos 0.517 (0.522)]
2025-08-26 23:47:14,611 - Train: 3.86% [28150/729300]  [3.9/100.0] [batch_t 0.062 (0.050)] [data_t 0.001] [optim_t 0.062] [lr 0.000013] [cos 0.603 (0.532)]
2025-08-26 23:47:17,002 - Train: 3.87% [28200/729300]  [3.9/100.0] [batch_t 0.049 (0.048)] [data_t 0.001] [optim_t 0.048] [lr 0.000013] [cos 0.520 (0.510)]
2025-08-26 23:47:19,398 - Train: 3.87% [28250/729300]  [3.9/100.0] [batch_t 0.036 (0.048)] [data_t 0.001] [optim_t 0.036] [lr 0.000013] [cos 0.358 (0.506)]
2025-08-26 23:47:21,913 - Train: 3.88% [28300/729300]  [3.9/100.0] [batch_t 0.042 (0.050)] [data_t 0.001] [optim_t 0.042] [lr 0.000013] [cos 0.592 (0.540)]
2025-08-26 23:47:24,418 - Train: 3.89% [28350/729300]  [3.9/100.0] [batch_t 0.062 (0.050)] [data_t 0.001] [optim_t 0.062] [lr 0.000013] [cos 0.600 (0.535)]
2025-08-26 23:47:27,004 - Train: 3.89% [28400/729300]  [3.9/100.0] [batch_t 0.052 (0.052)] [data_t 0.001] [optim_t 0.052] [lr 0.000013] [cos 0.480 (0.545)]
2025-08-26 23:47:29,426 - Train: 3.90% [28450/729300]  [3.9/100.0] [batch_t 0.047 (0.048)] [data_t 0.001] [optim_t 0.047] [lr 0.000013] [cos 0.497 (0.525)]
2025-08-26 23:47:31,980 - Train: 3.91% [28500/729300]  [3.9/100.0] [batch_t 0.048 (0.051)] [data_t 0.001] [optim_t 0.047] [lr 0.000013] [cos 0.404 (0.530)]
2025-08-26 23:47:34,530 - Train: 3.91% [28550/729300]  [3.9/100.0] [batch_t 0.039 (0.051)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.542 (0.522)]
2025-08-26 23:47:37,043 - Train: 3.92% [28600/729300]  [3.9/100.0] [batch_t 0.061 (0.050)] [data_t 0.001] [optim_t 0.061] [lr 0.000013] [cos 0.619 (0.525)]
2025-08-26 23:47:39,489 - Train: 3.93% [28650/729300]  [3.9/100.0] [batch_t 0.049 (0.049)] [data_t 0.001] [optim_t 0.048] [lr 0.000013] [cos 0.611 (0.532)]
2025-08-26 23:47:41,985 - Train: 3.94% [28700/729300]  [3.9/100.0] [batch_t 0.050 (0.050)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.457 (0.501)]
2025-08-26 23:47:44,364 - Train: 3.94% [28750/729300]  [3.9/100.0] [batch_t 0.036 (0.048)] [data_t 0.001] [optim_t 0.035] [lr 0.000013] [cos 0.374 (0.503)]
2025-08-26 23:47:46,800 - Train: 3.95% [28800/729300]  [3.9/100.0] [batch_t 0.059 (0.049)] [data_t 0.001] [optim_t 0.059] [lr 0.000013] [cos 0.553 (0.515)]
2025-08-26 23:47:49,172 - Train: 3.96% [28850/729300]  [4.0/100.0] [batch_t 0.041 (0.047)] [data_t 0.001] [optim_t 0.040] [lr 0.000013] [cos 0.365 (0.492)]
2025-08-26 23:47:51,629 - Train: 3.96% [28900/729300]  [4.0/100.0] [batch_t 0.038 (0.049)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.371 (0.526)]
2025-08-26 23:47:53,996 - Train: 3.97% [28950/729300]  [4.0/100.0] [batch_t 0.059 (0.047)] [data_t 0.001] [optim_t 0.058] [lr 0.000013] [cos 0.480 (0.505)]
2025-08-26 23:47:56,629 - Train: 3.98% [29000/729300]  [4.0/100.0] [batch_t 0.050 (0.053)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.597 (0.534)]
2025-08-26 23:47:59,079 - Train: 3.98% [29050/729300]  [4.0/100.0] [batch_t 0.040 (0.049)] [data_t 0.001] [optim_t 0.039] [lr 0.000013] [cos 0.543 (0.509)]
2025-08-26 23:48:01,641 - Train: 3.99% [29100/729300]  [4.0/100.0] [batch_t 0.046 (0.051)] [data_t 0.001] [optim_t 0.046] [lr 0.000013] [cos 0.457 (0.527)]
2025-08-26 23:48:04,217 - Train: 4.00% [29150/729300]  [4.0/100.0] [batch_t 0.043 (0.051)] [data_t 0.001] [optim_t 0.043] [lr 0.000013] [cos 0.580 (0.522)]
2025-08-26 23:48:05,391 - ==> Total time: 0:24:30	 Eta: 9:48:12 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-232334'
2025-08-26 23:48:07,164 - Train: 4.00% [29200/729300]  [4.0/100.0] [batch_t 0.038 (0.049)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.536 (0.489)]
2025-08-26 23:48:09,575 - Train: 4.01% [29250/729300]  [4.0/100.0] [batch_t 0.061 (0.048)] [data_t 0.001] [optim_t 0.061] [lr 0.000013] [cos 0.487 (0.495)]
2025-08-26 23:48:12,064 - Train: 4.02% [29300/729300]  [4.0/100.0] [batch_t 0.059 (0.050)] [data_t 0.001] [optim_t 0.058] [lr 0.000013] [cos 0.481 (0.508)]
2025-08-26 23:48:14,587 - Train: 4.02% [29350/729300]  [4.0/100.0] [batch_t 0.050 (0.050)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.630 (0.534)]
2025-08-26 23:48:16,975 - Train: 4.03% [29400/729300]  [4.0/100.0] [batch_t 0.052 (0.048)] [data_t 0.001] [optim_t 0.051] [lr 0.000013] [cos 0.631 (0.517)]
2025-08-26 23:48:19,486 - Train: 4.04% [29450/729300]  [4.0/100.0] [batch_t 0.058 (0.050)] [data_t 0.001] [optim_t 0.057] [lr 0.000013] [cos 0.614 (0.521)]
2025-08-26 23:48:21,969 - Train: 4.04% [29500/729300]  [4.0/100.0] [batch_t 0.052 (0.050)] [data_t 0.001] [optim_t 0.051] [lr 0.000013] [cos 0.495 (0.496)]
2025-08-26 23:48:24,435 - Train: 4.05% [29550/729300]  [4.1/100.0] [batch_t 0.041 (0.049)] [data_t 0.001] [optim_t 0.040] [lr 0.000013] [cos 0.669 (0.510)]
2025-08-26 23:48:26,903 - Train: 4.06% [29600/729300]  [4.1/100.0] [batch_t 0.044 (0.049)] [data_t 0.001] [optim_t 0.044] [lr 0.000013] [cos 0.543 (0.531)]
2025-08-26 23:48:29,444 - Train: 4.07% [29650/729300]  [4.1/100.0] [batch_t 0.047 (0.051)] [data_t 0.001] [optim_t 0.047] [lr 0.000013] [cos 0.443 (0.529)]
2025-08-26 23:48:31,934 - Train: 4.07% [29700/729300]  [4.1/100.0] [batch_t 0.052 (0.050)] [data_t 0.001] [optim_t 0.051] [lr 0.000013] [cos 0.553 (0.510)]
2025-08-26 23:48:34,403 - Train: 4.08% [29750/729300]  [4.1/100.0] [batch_t 0.039 (0.049)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.548 (0.504)]
2025-08-26 23:48:36,847 - Train: 4.09% [29800/729300]  [4.1/100.0] [batch_t 0.050 (0.049)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.621 (0.521)]
2025-08-26 23:48:39,244 - Train: 4.09% [29850/729300]  [4.1/100.0] [batch_t 0.046 (0.048)] [data_t 0.001] [optim_t 0.045] [lr 0.000013] [cos 0.469 (0.524)]
2025-08-26 23:48:41,661 - Train: 4.10% [29900/729300]  [4.1/100.0] [batch_t 0.037 (0.048)] [data_t 0.001] [optim_t 0.036] [lr 0.000013] [cos 0.552 (0.535)]
2025-08-26 23:48:44,122 - Train: 4.11% [29950/729300]  [4.1/100.0] [batch_t 0.051 (0.049)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.637 (0.504)]
2025-08-26 23:48:46,581 - Train: 4.11% [30000/729300]  [4.1/100.0] [batch_t 0.062 (0.049)] [data_t 0.001] [optim_t 0.062] [lr 0.000013] [cos 0.490 (0.497)]
2025-08-26 23:48:48,991 - Train: 4.12% [30050/729300]  [4.1/100.0] [batch_t 0.049 (0.048)] [data_t 0.001] [optim_t 0.049] [lr 0.000013] [cos 0.540 (0.490)]
2025-08-26 23:48:51,490 - Train: 4.13% [30100/729300]  [4.1/100.0] [batch_t 0.058 (0.050)] [data_t 0.001] [optim_t 0.058] [lr 0.000013] [cos 0.585 (0.516)]
2025-08-26 23:48:53,951 - Train: 4.13% [30150/729300]  [4.1/100.0] [batch_t 0.048 (0.049)] [data_t 0.001] [optim_t 0.048] [lr 0.000013] [cos 0.355 (0.529)]
2025-08-26 23:48:56,476 - Train: 4.14% [30200/729300]  [4.1/100.0] [batch_t 0.048 (0.050)] [data_t 0.001] [optim_t 0.048] [lr 0.000013] [cos 0.467 (0.506)]
2025-08-26 23:48:58,905 - Train: 4.15% [30250/729300]  [4.1/100.0] [batch_t 0.042 (0.049)] [data_t 0.001] [optim_t 0.042] [lr 0.000013] [cos 0.651 (0.530)]
2025-08-26 23:49:01,352 - Train: 4.15% [30300/729300]  [4.2/100.0] [batch_t 0.043 (0.049)] [data_t 0.001] [optim_t 0.042] [lr 0.000013] [cos 0.505 (0.520)]
2025-08-26 23:49:03,911 - Train: 4.16% [30350/729300]  [4.2/100.0] [batch_t 0.049 (0.051)] [data_t 0.001] [optim_t 0.048] [lr 0.000013] [cos 0.648 (0.511)]
2025-08-26 23:49:06,343 - Train: 4.17% [30400/729300]  [4.2/100.0] [batch_t 0.061 (0.049)] [data_t 0.001] [optim_t 0.061] [lr 0.000013] [cos 0.588 (0.495)]
2025-08-26 23:49:08,856 - Train: 4.18% [30450/729300]  [4.2/100.0] [batch_t 0.059 (0.050)] [data_t 0.001] [optim_t 0.059] [lr 0.000013] [cos 0.492 (0.513)]
2025-08-26 23:49:11,371 - Train: 4.18% [30500/729300]  [4.2/100.0] [batch_t 0.055 (0.050)] [data_t 0.001] [optim_t 0.055] [lr 0.000013] [cos 0.562 (0.498)]
2025-08-26 23:49:13,831 - Train: 4.19% [30550/729300]  [4.2/100.0] [batch_t 0.062 (0.049)] [data_t 0.001] [optim_t 0.061] [lr 0.000013] [cos 0.590 (0.490)]
2025-08-26 23:49:16,313 - Train: 4.20% [30600/729300]  [4.2/100.0] [batch_t 0.061 (0.050)] [data_t 0.001] [optim_t 0.061] [lr 0.000013] [cos 0.599 (0.526)]
2025-08-26 23:49:18,669 - Train: 4.20% [30650/729300]  [4.2/100.0] [batch_t 0.043 (0.047)] [data_t 0.001] [optim_t 0.042] [lr 0.000013] [cos 0.645 (0.509)]
2025-08-26 23:49:21,163 - Train: 4.21% [30700/729300]  [4.2/100.0] [batch_t 0.034 (0.050)] [data_t 0.001] [optim_t 0.034] [lr 0.000013] [cos 0.319 (0.516)]
2025-08-26 23:49:23,567 - Train: 4.22% [30750/729300]  [4.2/100.0] [batch_t 0.038 (0.048)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.532 (0.482)]
2025-08-26 23:49:25,975 - Train: 4.22% [30800/729300]  [4.2/100.0] [batch_t 0.055 (0.048)] [data_t 0.001] [optim_t 0.054] [lr 0.000013] [cos 0.498 (0.497)]
2025-08-26 23:49:28,358 - Train: 4.23% [30850/729300]  [4.2/100.0] [batch_t 0.059 (0.048)] [data_t 0.001] [optim_t 0.059] [lr 0.000013] [cos 0.552 (0.499)]
2025-08-26 23:49:30,844 - Train: 4.24% [30900/729300]  [4.2/100.0] [batch_t 0.041 (0.050)] [data_t 0.001] [optim_t 0.041] [lr 0.000013] [cos 0.638 (0.518)]
2025-08-26 23:49:33,393 - Train: 4.24% [30950/729300]  [4.2/100.0] [batch_t 0.036 (0.051)] [data_t 0.001] [optim_t 0.036] [lr 0.000013] [cos 0.293 (0.504)]
2025-08-26 23:49:35,801 - Train: 4.25% [31000/729300]  [4.3/100.0] [batch_t 0.036 (0.048)] [data_t 0.001] [optim_t 0.035] [lr 0.000013] [cos 0.445 (0.497)]
2025-08-26 23:49:38,257 - Train: 4.26% [31050/729300]  [4.3/100.0] [batch_t 0.040 (0.049)] [data_t 0.001] [optim_t 0.040] [lr 0.000013] [cos 0.526 (0.514)]
2025-08-26 23:49:40,752 - Train: 4.26% [31100/729300]  [4.3/100.0] [batch_t 0.042 (0.050)] [data_t 0.001] [optim_t 0.041] [lr 0.000013] [cos 0.449 (0.521)]
2025-08-26 23:49:43,255 - Train: 4.27% [31150/729300]  [4.3/100.0] [batch_t 0.040 (0.050)] [data_t 0.001] [optim_t 0.039] [lr 0.000013] [cos 0.357 (0.480)]
2025-08-26 23:49:45,752 - Train: 4.28% [31200/729300]  [4.3/100.0] [batch_t 0.043 (0.050)] [data_t 0.001] [optim_t 0.042] [lr 0.000013] [cos 0.555 (0.521)]
2025-08-26 23:49:48,309 - Train: 4.28% [31250/729300]  [4.3/100.0] [batch_t 0.056 (0.051)] [data_t 0.001] [optim_t 0.056] [lr 0.000013] [cos 0.496 (0.525)]
2025-08-26 23:49:50,822 - Train: 4.29% [31300/729300]  [4.3/100.0] [batch_t 0.049 (0.050)] [data_t 0.001] [optim_t 0.048] [lr 0.000013] [cos 0.498 (0.499)]
2025-08-26 23:49:53,284 - Train: 4.30% [31350/729300]  [4.3/100.0] [batch_t 0.051 (0.049)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.511 (0.496)]
2025-08-26 23:49:55,733 - Train: 4.31% [31400/729300]  [4.3/100.0] [batch_t 0.041 (0.049)] [data_t 0.001] [optim_t 0.040] [lr 0.000013] [cos 0.354 (0.501)]
2025-08-26 23:49:58,333 - Train: 4.31% [31450/729300]  [4.3/100.0] [batch_t 0.052 (0.052)] [data_t 0.001] [optim_t 0.051] [lr 0.000013] [cos 0.502 (0.496)]
2025-08-26 23:50:00,722 - Train: 4.32% [31500/729300]  [4.3/100.0] [batch_t 0.036 (0.048)] [data_t 0.001] [optim_t 0.035] [lr 0.000013] [cos 0.292 (0.483)]
2025-08-26 23:50:03,262 - Train: 4.33% [31550/729300]  [4.3/100.0] [batch_t 0.047 (0.051)] [data_t 0.001] [optim_t 0.047] [lr 0.000013] [cos 0.542 (0.494)]
2025-08-26 23:50:05,668 - Train: 4.33% [31600/729300]  [4.3/100.0] [batch_t 0.037 (0.048)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.443 (0.486)]
2025-08-26 23:50:08,164 - Train: 4.34% [31650/729300]  [4.3/100.0] [batch_t 0.043 (0.050)] [data_t 0.001] [optim_t 0.042] [lr 0.000013] [cos 0.439 (0.498)]
2025-08-26 23:50:10,681 - Train: 4.35% [31700/729300]  [4.3/100.0] [batch_t 0.062 (0.050)] [data_t 0.001] [optim_t 0.062] [lr 0.000013] [cos 0.545 (0.507)]
2025-08-26 23:50:13,105 - Train: 4.35% [31750/729300]  [4.4/100.0] [batch_t 0.059 (0.048)] [data_t 0.001] [optim_t 0.059] [lr 0.000013] [cos 0.597 (0.517)]
2025-08-26 23:50:15,523 - Train: 4.36% [31800/729300]  [4.4/100.0] [batch_t 0.062 (0.048)] [data_t 0.001] [optim_t 0.062] [lr 0.000013] [cos 0.479 (0.494)]
2025-08-26 23:50:17,917 - Train: 4.37% [31850/729300]  [4.4/100.0] [batch_t 0.042 (0.048)] [data_t 0.001] [optim_t 0.041] [lr 0.000013] [cos 0.487 (0.511)]
2025-08-26 23:50:20,382 - Train: 4.37% [31900/729300]  [4.4/100.0] [batch_t 0.051 (0.049)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.339 (0.489)]
2025-08-26 23:50:22,830 - Train: 4.38% [31950/729300]  [4.4/100.0] [batch_t 0.041 (0.049)] [data_t 0.001] [optim_t 0.041] [lr 0.000013] [cos 0.650 (0.507)]
2025-08-26 23:50:25,247 - Train: 4.39% [32000/729300]  [4.4/100.0] [batch_t 0.061 (0.048)] [data_t 0.001] [optim_t 0.060] [lr 0.000013] [cos 0.476 (0.511)]
2025-08-26 23:50:27,756 - Train: 4.39% [32050/729300]  [4.4/100.0] [batch_t 0.062 (0.050)] [data_t 0.001] [optim_t 0.062] [lr 0.000013] [cos 0.583 (0.515)]
2025-08-26 23:50:30,210 - Train: 4.40% [32100/729300]  [4.4/100.0] [batch_t 0.047 (0.049)] [data_t 0.001] [optim_t 0.047] [lr 0.000013] [cos 0.420 (0.508)]
2025-08-26 23:50:32,735 - Train: 4.41% [32150/729300]  [4.4/100.0] [batch_t 0.049 (0.050)] [data_t 0.001] [optim_t 0.048] [lr 0.000013] [cos 0.339 (0.492)]
2025-08-26 23:50:35,245 - Train: 4.42% [32200/729300]  [4.4/100.0] [batch_t 0.055 (0.050)] [data_t 0.001] [optim_t 0.054] [lr 0.000013] [cos 0.460 (0.523)]
2025-08-26 23:50:37,640 - Train: 4.42% [32250/729300]  [4.4/100.0] [batch_t 0.047 (0.048)] [data_t 0.001] [optim_t 0.047] [lr 0.000013] [cos 0.484 (0.508)]
2025-08-26 23:50:40,089 - Train: 4.43% [32300/729300]  [4.4/100.0] [batch_t 0.058 (0.049)] [data_t 0.001] [optim_t 0.057] [lr 0.000013] [cos 0.597 (0.501)]
2025-08-26 23:50:42,626 - Train: 4.44% [32350/729300]  [4.4/100.0] [batch_t 0.060 (0.051)] [data_t 0.001] [optim_t 0.060] [lr 0.000013] [cos 0.567 (0.512)]
2025-08-26 23:50:45,123 - Train: 4.44% [32400/729300]  [4.4/100.0] [batch_t 0.051 (0.050)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.545 (0.509)]
2025-08-26 23:50:47,564 - Train: 4.45% [32450/729300]  [4.4/100.0] [batch_t 0.050 (0.049)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.546 (0.489)]
2025-08-26 23:50:49,924 - Train: 4.46% [32500/729300]  [4.5/100.0] [batch_t 0.040 (0.047)] [data_t 0.001] [optim_t 0.039] [lr 0.000013] [cos 0.680 (0.492)]
2025-08-26 23:50:52,326 - Train: 4.46% [32550/729300]  [4.5/100.0] [batch_t 0.037 (0.048)] [data_t 0.001] [optim_t 0.036] [lr 0.000013] [cos 0.371 (0.501)]
2025-08-26 23:50:54,817 - Train: 4.47% [32600/729300]  [4.5/100.0] [batch_t 0.048 (0.050)] [data_t 0.001] [optim_t 0.048] [lr 0.000013] [cos 0.495 (0.510)]
2025-08-26 23:50:57,331 - Train: 4.48% [32650/729300]  [4.5/100.0] [batch_t 0.051 (0.050)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.374 (0.505)]
2025-08-26 23:50:59,795 - Train: 4.48% [32700/729300]  [4.5/100.0] [batch_t 0.062 (0.049)] [data_t 0.001] [optim_t 0.062] [lr 0.000013] [cos 0.574 (0.516)]
2025-08-26 23:51:02,187 - Train: 4.49% [32750/729300]  [4.5/100.0] [batch_t 0.063 (0.048)] [data_t 0.001] [optim_t 0.062] [lr 0.000013] [cos 0.582 (0.517)]
2025-08-26 23:51:04,611 - Train: 4.50% [32800/729300]  [4.5/100.0] [batch_t 0.050 (0.048)] [data_t 0.001] [optim_t 0.049] [lr 0.000013] [cos 0.597 (0.506)]
2025-08-26 23:51:07,027 - Train: 4.50% [32850/729300]  [4.5/100.0] [batch_t 0.050 (0.048)] [data_t 0.001] [optim_t 0.049] [lr 0.000013] [cos 0.336 (0.498)]
2025-08-26 23:51:09,424 - Train: 4.51% [32900/729300]  [4.5/100.0] [batch_t 0.036 (0.048)] [data_t 0.001] [optim_t 0.035] [lr 0.000013] [cos 0.353 (0.491)]
2025-08-26 23:51:11,845 - Train: 4.52% [32950/729300]  [4.5/100.0] [batch_t 0.046 (0.048)] [data_t 0.001] [optim_t 0.045] [lr 0.000013] [cos 0.412 (0.513)]
2025-08-26 23:51:14,295 - Train: 4.52% [33000/729300]  [4.5/100.0] [batch_t 0.050 (0.049)] [data_t 0.001] [optim_t 0.049] [lr 0.000013] [cos 0.624 (0.483)]
2025-08-26 23:51:16,687 - Train: 4.53% [33050/729300]  [4.5/100.0] [batch_t 0.050 (0.048)] [data_t 0.001] [optim_t 0.049] [lr 0.000013] [cos 0.339 (0.489)]
2025-08-26 23:51:19,130 - Train: 4.54% [33100/729300]  [4.5/100.0] [batch_t 0.044 (0.049)] [data_t 0.001] [optim_t 0.044] [lr 0.000013] [cos 0.365 (0.493)]
2025-08-26 23:51:21,506 - Train: 4.55% [33150/729300]  [4.5/100.0] [batch_t 0.054 (0.047)] [data_t 0.001] [optim_t 0.054] [lr 0.000013] [cos 0.543 (0.503)]
2025-08-26 23:51:23,924 - Train: 4.55% [33200/729300]  [4.6/100.0] [batch_t 0.055 (0.048)] [data_t 0.001] [optim_t 0.055] [lr 0.000013] [cos 0.493 (0.518)]
2025-08-26 23:51:26,388 - Train: 4.56% [33250/729300]  [4.6/100.0] [batch_t 0.047 (0.049)] [data_t 0.001] [optim_t 0.046] [lr 0.000013] [cos 0.459 (0.515)]
2025-08-26 23:51:28,921 - Train: 4.57% [33300/729300]  [4.6/100.0] [batch_t 0.049 (0.051)] [data_t 0.001] [optim_t 0.048] [lr 0.000013] [cos 0.369 (0.511)]
2025-08-26 23:51:31,341 - Train: 4.57% [33350/729300]  [4.6/100.0] [batch_t 0.040 (0.048)] [data_t 0.001] [optim_t 0.040] [lr 0.000013] [cos 0.372 (0.515)]
2025-08-26 23:51:33,763 - Train: 4.58% [33400/729300]  [4.6/100.0] [batch_t 0.058 (0.048)] [data_t 0.001] [optim_t 0.057] [lr 0.000013] [cos 0.475 (0.503)]
2025-08-26 23:51:36,201 - Train: 4.59% [33450/729300]  [4.6/100.0] [batch_t 0.061 (0.049)] [data_t 0.001] [optim_t 0.061] [lr 0.000013] [cos 0.601 (0.497)]
2025-08-26 23:51:38,693 - Train: 4.59% [33500/729300]  [4.6/100.0] [batch_t 0.051 (0.050)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.458 (0.491)]
2025-08-26 23:51:41,014 - Train: 4.60% [33550/729300]  [4.6/100.0] [batch_t 0.058 (0.046)] [data_t 0.001] [optim_t 0.057] [lr 0.000013] [cos 0.475 (0.490)]
2025-08-26 23:51:43,570 - Train: 4.61% [33600/729300]  [4.6/100.0] [batch_t 0.048 (0.051)] [data_t 0.001] [optim_t 0.047] [lr 0.000013] [cos 0.349 (0.511)]
2025-08-26 23:51:46,029 - Train: 4.61% [33650/729300]  [4.6/100.0] [batch_t 0.048 (0.049)] [data_t 0.001] [optim_t 0.048] [lr 0.000013] [cos 0.537 (0.472)]
2025-08-26 23:51:48,482 - Train: 4.62% [33700/729300]  [4.6/100.0] [batch_t 0.050 (0.049)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.417 (0.500)]
2025-08-26 23:51:50,918 - Train: 4.63% [33750/729300]  [4.6/100.0] [batch_t 0.062 (0.049)] [data_t 0.001] [optim_t 0.062] [lr 0.000013] [cos 0.560 (0.492)]
2025-08-26 23:51:53,418 - Train: 4.63% [33800/729300]  [4.6/100.0] [batch_t 0.059 (0.050)] [data_t 0.001] [optim_t 0.058] [lr 0.000013] [cos 0.572 (0.505)]
2025-08-26 23:51:55,957 - Train: 4.64% [33850/729300]  [4.6/100.0] [batch_t 0.034 (0.051)] [data_t 0.001] [optim_t 0.034] [lr 0.000013] [cos 0.290 (0.497)]
2025-08-26 23:51:58,385 - Train: 4.65% [33900/729300]  [4.6/100.0] [batch_t 0.041 (0.049)] [data_t 0.001] [optim_t 0.041] [lr 0.000013] [cos 0.628 (0.517)]
2025-08-26 23:52:00,829 - Train: 4.66% [33950/729300]  [4.7/100.0] [batch_t 0.050 (0.049)] [data_t 0.001] [optim_t 0.049] [lr 0.000013] [cos 0.341 (0.530)]
2025-08-26 23:52:03,212 - Train: 4.66% [34000/729300]  [4.7/100.0] [batch_t 0.051 (0.047)] [data_t 0.001] [optim_t 0.051] [lr 0.000013] [cos 0.593 (0.487)]
2025-08-26 23:52:05,602 - Train: 4.67% [34050/729300]  [4.7/100.0] [batch_t 0.055 (0.048)] [data_t 0.001] [optim_t 0.054] [lr 0.000013] [cos 0.519 (0.497)]
2025-08-26 23:52:08,107 - Train: 4.68% [34100/729300]  [4.7/100.0] [batch_t 0.041 (0.050)] [data_t 0.001] [optim_t 0.041] [lr 0.000013] [cos 0.463 (0.497)]
2025-08-26 23:52:10,459 - Train: 4.68% [34150/729300]  [4.7/100.0] [batch_t 0.050 (0.047)] [data_t 0.001] [optim_t 0.049] [lr 0.000013] [cos 0.591 (0.495)]
2025-08-26 23:52:12,874 - Train: 4.69% [34200/729300]  [4.7/100.0] [batch_t 0.037 (0.048)] [data_t 0.001] [optim_t 0.036] [lr 0.000013] [cos 0.507 (0.487)]
2025-08-26 23:52:15,324 - Train: 4.70% [34250/729300]  [4.7/100.0] [batch_t 0.046 (0.049)] [data_t 0.001] [optim_t 0.045] [lr 0.000013] [cos 0.424 (0.504)]
2025-08-26 23:52:17,732 - Train: 4.70% [34300/729300]  [4.7/100.0] [batch_t 0.058 (0.048)] [data_t 0.001] [optim_t 0.057] [lr 0.000013] [cos 0.558 (0.501)]
2025-08-26 23:52:20,112 - Train: 4.71% [34350/729300]  [4.7/100.0] [batch_t 0.048 (0.048)] [data_t 0.001] [optim_t 0.048] [lr 0.000013] [cos 0.529 (0.483)]
2025-08-26 23:52:22,647 - Train: 4.72% [34400/729300]  [4.7/100.0] [batch_t 0.049 (0.051)] [data_t 0.001] [optim_t 0.048] [lr 0.000013] [cos 0.605 (0.508)]
2025-08-26 23:52:25,050 - Train: 4.72% [34450/729300]  [4.7/100.0] [batch_t 0.046 (0.048)] [data_t 0.001] [optim_t 0.046] [lr 0.000013] [cos 0.486 (0.485)]
2025-08-26 23:52:27,380 - Train: 4.73% [34500/729300]  [4.7/100.0] [batch_t 0.038 (0.047)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.445 (0.478)]
2025-08-26 23:52:29,792 - Train: 4.74% [34550/729300]  [4.7/100.0] [batch_t 0.045 (0.048)] [data_t 0.001] [optim_t 0.045] [lr 0.000013] [cos 0.627 (0.474)]
2025-08-26 23:52:32,234 - Train: 4.74% [34600/729300]  [4.7/100.0] [batch_t 0.037 (0.049)] [data_t 0.001] [optim_t 0.036] [lr 0.000013] [cos 0.345 (0.488)]
