2025-08-26 11:19:36,260 - ==> Logging on master GPU: 0
2025-08-26 11:19:36,260 - ==> Running Trainer: RDEpipolarTrainer
2025-08-26 11:19:36,260 - ==> Using GPU: [0] for Training
2025-08-26 11:19:36,260 - ==> Building model
2025-08-26 11:19:36,439 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-26 11:20:05,361 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-26 19:22:18,199 - Train: 93.53% [170500/182300]  [93.5/100.0] [batch_t 0.187 (0.176)] [data_t 0.002] [optim_t 0.186] [lr 0.000005] [cos 0.292 (0.229)]
2025-08-26 19:22:26,658 - Train: 93.55% [170550/182300]  [93.6/100.0] [batch_t 0.168 (0.169)] [data_t 0.002] [optim_t 0.167] [lr 0.000005] [cos 0.214 (0.227)]
2025-08-26 19:22:34,914 - Train: 93.58% [170600/182300]  [93.6/100.0] [batch_t 0.171 (0.165)] [data_t 0.002] [optim_t 0.169] [lr 0.000005] [cos 0.181 (0.226)]
2025-08-26 19:22:43,311 - Train: 93.61% [170650/182300]  [93.6/100.0] [batch_t 0.212 (0.168)] [data_t 0.002] [optim_t 0.210] [lr 0.000005] [cos 0.249 (0.229)]
2025-08-26 19:22:51,999 - Train: 93.64% [170700/182300]  [93.6/100.0] [batch_t 0.130 (0.174)] [data_t 0.002] [optim_t 0.129] [lr 0.000005] [cos 0.206 (0.236)]
2025-08-26 19:23:00,315 - Train: 93.66% [170750/182300]  [93.7/100.0] [batch_t 0.141 (0.166)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.247 (0.227)]
2025-08-26 19:23:09,136 - Train: 93.69% [170800/182300]  [93.7/100.0] [batch_t 0.156 (0.176)] [data_t 0.002] [optim_t 0.154] [lr 0.000005] [cos 0.167 (0.228)]
2025-08-26 19:23:17,109 - Train: 93.72% [170850/182300]  [93.7/100.0] [batch_t 0.142 (0.159)] [data_t 0.002] [optim_t 0.141] [lr 0.000005] [cos 0.208 (0.217)]
2025-08-26 19:23:25,552 - Train: 93.75% [170900/182300]  [93.7/100.0] [batch_t 0.144 (0.169)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.232 (0.230)]
2025-08-26 19:23:34,200 - Train: 93.77% [170950/182300]  [93.8/100.0] [batch_t 0.178 (0.173)] [data_t 0.002] [optim_t 0.176] [lr 0.000005] [cos 0.222 (0.232)]
2025-08-26 19:23:42,858 - Train: 93.80% [171000/182300]  [93.8/100.0] [batch_t 0.193 (0.173)] [data_t 0.002] [optim_t 0.191] [lr 0.000005] [cos 0.229 (0.227)]
2025-08-26 19:23:51,284 - Train: 93.83% [171050/182300]  [93.8/100.0] [batch_t 0.177 (0.168)] [data_t 0.002] [optim_t 0.175] [lr 0.000005] [cos 0.207 (0.228)]
2025-08-26 19:23:59,743 - Train: 93.86% [171100/182300]  [93.9/100.0] [batch_t 0.191 (0.169)] [data_t 0.002] [optim_t 0.189] [lr 0.000005] [cos 0.237 (0.223)]
2025-08-26 19:24:08,362 - Train: 93.88% [171150/182300]  [93.9/100.0] [batch_t 0.141 (0.172)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.223 (0.227)]
2025-08-26 19:24:16,551 - Train: 93.91% [171200/182300]  [93.9/100.0] [batch_t 0.165 (0.164)] [data_t 0.002] [optim_t 0.164] [lr 0.000005] [cos 0.257 (0.217)]
2025-08-26 19:24:25,128 - Train: 93.94% [171250/182300]  [93.9/100.0] [batch_t 0.155 (0.171)] [data_t 0.002] [optim_t 0.153] [lr 0.000005] [cos 0.228 (0.224)]
2025-08-26 19:24:33,800 - Train: 93.97% [171300/182300]  [94.0/100.0] [batch_t 0.176 (0.173)] [data_t 0.002] [optim_t 0.174] [lr 0.000005] [cos 0.197 (0.228)]
2025-08-26 19:24:42,214 - Train: 93.99% [171350/182300]  [94.0/100.0] [batch_t 0.177 (0.168)] [data_t 0.002] [optim_t 0.175] [lr 0.000005] [cos 0.209 (0.222)]
2025-08-26 19:24:44,268 - ==> Total time: 8:05:08	 Eta: 0:30:57 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-111936'
2025-08-26 19:24:51,190 - Train: 94.02% [171400/182300]  [94.0/100.0] [batch_t 0.157 (0.171)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.236 (0.220)]
2025-08-26 19:24:59,616 - Train: 94.05% [171450/182300]  [94.0/100.0] [batch_t 0.175 (0.168)] [data_t 0.002] [optim_t 0.173] [lr 0.000005] [cos 0.240 (0.224)]
2025-08-26 19:25:08,114 - Train: 94.08% [171500/182300]  [94.1/100.0] [batch_t 0.175 (0.170)] [data_t 0.002] [optim_t 0.173] [lr 0.000005] [cos 0.225 (0.231)]
2025-08-26 19:25:16,458 - Train: 94.10% [171550/182300]  [94.1/100.0] [batch_t 0.164 (0.167)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.183 (0.234)]
2025-08-26 19:25:24,857 - Train: 94.13% [171600/182300]  [94.1/100.0] [batch_t 0.141 (0.168)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.221 (0.235)]
2025-08-26 19:25:33,324 - Train: 94.16% [171650/182300]  [94.2/100.0] [batch_t 0.160 (0.169)] [data_t 0.002] [optim_t 0.158] [lr 0.000005] [cos 0.213 (0.224)]
2025-08-26 19:25:41,937 - Train: 94.19% [171700/182300]  [94.2/100.0] [batch_t 0.211 (0.172)] [data_t 0.002] [optim_t 0.209] [lr 0.000005] [cos 0.211 (0.231)]
2025-08-26 19:25:50,348 - Train: 94.21% [171750/182300]  [94.2/100.0] [batch_t 0.169 (0.168)] [data_t 0.002] [optim_t 0.168] [lr 0.000005] [cos 0.190 (0.232)]
2025-08-26 19:25:58,810 - Train: 94.24% [171800/182300]  [94.2/100.0] [batch_t 0.168 (0.169)] [data_t 0.002] [optim_t 0.166] [lr 0.000005] [cos 0.274 (0.226)]
2025-08-26 19:26:07,488 - Train: 94.27% [171850/182300]  [94.3/100.0] [batch_t 0.188 (0.174)] [data_t 0.002] [optim_t 0.186] [lr 0.000005] [cos 0.210 (0.225)]
2025-08-26 19:26:16,113 - Train: 94.30% [171900/182300]  [94.3/100.0] [batch_t 0.164 (0.172)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.239 (0.228)]
2025-08-26 19:26:24,476 - Train: 94.32% [171950/182300]  [94.3/100.0] [batch_t 0.148 (0.167)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.221 (0.223)]
2025-08-26 19:26:32,983 - Train: 94.35% [172000/182300]  [94.3/100.0] [batch_t 0.142 (0.170)] [data_t 0.002] [optim_t 0.140] [lr 0.000005] [cos 0.215 (0.224)]
2025-08-26 19:26:41,160 - Train: 94.38% [172050/182300]  [94.4/100.0] [batch_t 0.167 (0.163)] [data_t 0.002] [optim_t 0.165] [lr 0.000005] [cos 0.190 (0.218)]
2025-08-26 19:26:49,791 - Train: 94.40% [172100/182300]  [94.4/100.0] [batch_t 0.183 (0.173)] [data_t 0.002] [optim_t 0.181] [lr 0.000005] [cos 0.213 (0.230)]
2025-08-26 19:26:58,143 - Train: 94.43% [172150/182300]  [94.4/100.0] [batch_t 0.190 (0.167)] [data_t 0.002] [optim_t 0.188] [lr 0.000005] [cos 0.252 (0.219)]
2025-08-26 19:27:06,535 - Train: 94.46% [172200/182300]  [94.5/100.0] [batch_t 0.190 (0.168)] [data_t 0.002] [optim_t 0.188] [lr 0.000005] [cos 0.224 (0.225)]
2025-08-26 19:27:14,687 - Train: 94.49% [172250/182300]  [94.5/100.0] [batch_t 0.144 (0.163)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.207 (0.227)]
2025-08-26 19:27:23,158 - Train: 94.51% [172300/182300]  [94.5/100.0] [batch_t 0.137 (0.169)] [data_t 0.002] [optim_t 0.135] [lr 0.000005] [cos 0.186 (0.221)]
2025-08-26 19:27:31,605 - Train: 94.54% [172350/182300]  [94.5/100.0] [batch_t 0.195 (0.169)] [data_t 0.002] [optim_t 0.193] [lr 0.000005] [cos 0.241 (0.231)]
2025-08-26 19:27:40,075 - Train: 94.57% [172400/182300]  [94.6/100.0] [batch_t 0.148 (0.169)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.244 (0.226)]
2025-08-26 19:27:48,630 - Train: 94.60% [172450/182300]  [94.6/100.0] [batch_t 0.190 (0.171)] [data_t 0.002] [optim_t 0.188] [lr 0.000005] [cos 0.238 (0.236)]
2025-08-26 19:27:56,920 - Train: 94.62% [172500/182300]  [94.6/100.0] [batch_t 0.163 (0.166)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.204 (0.224)]
2025-08-26 19:28:05,460 - Train: 94.65% [172550/182300]  [94.7/100.0] [batch_t 0.164 (0.171)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.202 (0.225)]
2025-08-26 19:28:14,016 - Train: 94.68% [172600/182300]  [94.7/100.0] [batch_t 0.159 (0.171)] [data_t 0.002] [optim_t 0.158] [lr 0.000005] [cos 0.232 (0.226)]
2025-08-26 19:28:22,609 - Train: 94.71% [172650/182300]  [94.7/100.0] [batch_t 0.204 (0.172)] [data_t 0.002] [optim_t 0.202] [lr 0.000005] [cos 0.259 (0.223)]
2025-08-26 19:28:31,045 - Train: 94.73% [172700/182300]  [94.7/100.0] [batch_t 0.141 (0.169)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.198 (0.229)]
2025-08-26 19:28:39,346 - Train: 94.76% [172750/182300]  [94.8/100.0] [batch_t 0.142 (0.166)] [data_t 0.002] [optim_t 0.140] [lr 0.000005] [cos 0.212 (0.230)]
2025-08-26 19:28:47,957 - Train: 94.79% [172800/182300]  [94.8/100.0] [batch_t 0.168 (0.172)] [data_t 0.002] [optim_t 0.166] [lr 0.000005] [cos 0.213 (0.222)]
2025-08-26 19:28:56,217 - Train: 94.82% [172850/182300]  [94.8/100.0] [batch_t 0.180 (0.165)] [data_t 0.002] [optim_t 0.179] [lr 0.000005] [cos 0.233 (0.220)]
2025-08-26 19:29:04,864 - Train: 94.84% [172900/182300]  [94.8/100.0] [batch_t 0.175 (0.173)] [data_t 0.002] [optim_t 0.174] [lr 0.000005] [cos 0.192 (0.222)]
2025-08-26 19:29:13,417 - Train: 94.87% [172950/182300]  [94.9/100.0] [batch_t 0.158 (0.171)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.192 (0.222)]
2025-08-26 19:29:22,039 - Train: 94.90% [173000/182300]  [94.9/100.0] [batch_t 0.155 (0.172)] [data_t 0.002] [optim_t 0.153] [lr 0.000005] [cos 0.219 (0.225)]
2025-08-26 19:29:30,432 - Train: 94.93% [173050/182300]  [94.9/100.0] [batch_t 0.195 (0.168)] [data_t 0.002] [optim_t 0.193] [lr 0.000005] [cos 0.277 (0.227)]
2025-08-26 19:29:38,987 - Train: 94.95% [173100/182300]  [95.0/100.0] [batch_t 0.166 (0.171)] [data_t 0.002] [optim_t 0.165] [lr 0.000005] [cos 0.236 (0.232)]
2025-08-26 19:29:47,475 - Train: 94.98% [173150/182300]  [95.0/100.0] [batch_t 0.168 (0.170)] [data_t 0.002] [optim_t 0.166] [lr 0.000005] [cos 0.222 (0.227)]
2025-08-26 19:29:53,749 - ==> Total time: 8:10:17	 Eta: 0:25:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-111936'
2025-08-26 19:29:56,924 - Train: 95.01% [173200/182300]  [95.0/100.0] [batch_t 0.194 (0.186)] [data_t 0.002] [optim_t 0.193] [lr 0.000005] [cos 0.195 (0.235)]
2025-08-26 19:30:05,440 - Train: 95.04% [173250/182300]  [95.0/100.0] [batch_t 0.147 (0.170)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.226 (0.222)]
2025-08-26 19:30:13,691 - Train: 95.06% [173300/182300]  [95.1/100.0] [batch_t 0.149 (0.165)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.174 (0.223)]
2025-08-26 19:30:22,188 - Train: 95.09% [173350/182300]  [95.1/100.0] [batch_t 0.193 (0.170)] [data_t 0.002] [optim_t 0.191] [lr 0.000005] [cos 0.199 (0.226)]
2025-08-26 19:30:30,843 - Train: 95.12% [173400/182300]  [95.1/100.0] [batch_t 0.158 (0.173)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.239 (0.223)]
2025-08-26 19:30:39,557 - Train: 95.15% [173450/182300]  [95.1/100.0] [batch_t 0.193 (0.174)] [data_t 0.002] [optim_t 0.191] [lr 0.000005] [cos 0.239 (0.226)]
2025-08-26 19:30:48,147 - Train: 95.17% [173500/182300]  [95.2/100.0] [batch_t 0.183 (0.172)] [data_t 0.002] [optim_t 0.181] [lr 0.000005] [cos 0.268 (0.228)]
2025-08-26 19:30:56,432 - Train: 95.20% [173550/182300]  [95.2/100.0] [batch_t 0.182 (0.166)] [data_t 0.002] [optim_t 0.180] [lr 0.000005] [cos 0.305 (0.228)]
2025-08-26 19:31:05,020 - Train: 95.23% [173600/182300]  [95.2/100.0] [batch_t 0.190 (0.172)] [data_t 0.002] [optim_t 0.188] [lr 0.000005] [cos 0.284 (0.228)]
2025-08-26 19:31:13,295 - Train: 95.26% [173650/182300]  [95.3/100.0] [batch_t 0.185 (0.165)] [data_t 0.002] [optim_t 0.183] [lr 0.000005] [cos 0.216 (0.226)]
2025-08-26 19:31:21,709 - Train: 95.28% [173700/182300]  [95.3/100.0] [batch_t 0.162 (0.168)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.221 (0.228)]
2025-08-26 19:31:30,226 - Train: 95.31% [173750/182300]  [95.3/100.0] [batch_t 0.192 (0.170)] [data_t 0.002] [optim_t 0.190] [lr 0.000005] [cos 0.229 (0.226)]
2025-08-26 19:31:38,562 - Train: 95.34% [173800/182300]  [95.3/100.0] [batch_t 0.134 (0.167)] [data_t 0.002] [optim_t 0.132] [lr 0.000005] [cos 0.174 (0.225)]
2025-08-26 19:31:46,881 - Train: 95.36% [173850/182300]  [95.4/100.0] [batch_t 0.162 (0.166)] [data_t 0.002] [optim_t 0.160] [lr 0.000005] [cos 0.210 (0.225)]
2025-08-26 19:31:55,165 - Train: 95.39% [173900/182300]  [95.4/100.0] [batch_t 0.161 (0.166)] [data_t 0.002] [optim_t 0.159] [lr 0.000005] [cos 0.254 (0.223)]
2025-08-26 19:32:03,493 - Train: 95.42% [173950/182300]  [95.4/100.0] [batch_t 0.186 (0.167)] [data_t 0.002] [optim_t 0.185] [lr 0.000005] [cos 0.229 (0.224)]
2025-08-26 19:32:12,076 - Train: 95.45% [174000/182300]  [95.4/100.0] [batch_t 0.170 (0.172)] [data_t 0.002] [optim_t 0.168] [lr 0.000005] [cos 0.211 (0.224)]
2025-08-26 19:32:20,370 - Train: 95.47% [174050/182300]  [95.5/100.0] [batch_t 0.184 (0.166)] [data_t 0.002] [optim_t 0.182] [lr 0.000005] [cos 0.161 (0.226)]
2025-08-26 19:32:28,575 - Train: 95.50% [174100/182300]  [95.5/100.0] [batch_t 0.165 (0.164)] [data_t 0.002] [optim_t 0.163] [lr 0.000005] [cos 0.225 (0.223)]
2025-08-26 19:32:37,214 - Train: 95.53% [174150/182300]  [95.5/100.0] [batch_t 0.165 (0.173)] [data_t 0.002] [optim_t 0.163] [lr 0.000005] [cos 0.212 (0.229)]
2025-08-26 19:32:45,718 - Train: 95.56% [174200/182300]  [95.6/100.0] [batch_t 0.151 (0.170)] [data_t 0.002] [optim_t 0.149] [lr 0.000005] [cos 0.243 (0.233)]
2025-08-26 19:32:53,966 - Train: 95.58% [174250/182300]  [95.6/100.0] [batch_t 0.152 (0.165)] [data_t 0.002] [optim_t 0.150] [lr 0.000005] [cos 0.191 (0.222)]
2025-08-26 19:33:02,446 - Train: 95.61% [174300/182300]  [95.6/100.0] [batch_t 0.137 (0.170)] [data_t 0.002] [optim_t 0.135] [lr 0.000005] [cos 0.203 (0.222)]
2025-08-26 19:33:10,932 - Train: 95.64% [174350/182300]  [95.6/100.0] [batch_t 0.143 (0.170)] [data_t 0.002] [optim_t 0.141] [lr 0.000005] [cos 0.221 (0.230)]
2025-08-26 19:33:19,233 - Train: 95.67% [174400/182300]  [95.7/100.0] [batch_t 0.113 (0.166)] [data_t 0.002] [optim_t 0.111] [lr 0.000005] [cos 0.196 (0.225)]
2025-08-26 19:33:27,830 - Train: 95.69% [174450/182300]  [95.7/100.0] [batch_t 0.172 (0.172)] [data_t 0.002] [optim_t 0.170] [lr 0.000005] [cos 0.280 (0.226)]
2025-08-26 19:33:36,778 - Train: 95.72% [174500/182300]  [95.7/100.0] [batch_t 0.211 (0.179)] [data_t 0.002] [optim_t 0.209] [lr 0.000005] [cos 0.256 (0.239)]
2025-08-26 19:33:45,360 - Train: 95.75% [174550/182300]  [95.7/100.0] [batch_t 0.159 (0.172)] [data_t 0.002] [optim_t 0.157] [lr 0.000005] [cos 0.237 (0.224)]
2025-08-26 19:33:53,924 - Train: 95.78% [174600/182300]  [95.8/100.0] [batch_t 0.183 (0.171)] [data_t 0.002] [optim_t 0.182] [lr 0.000005] [cos 0.197 (0.226)]
2025-08-26 19:34:02,759 - Train: 95.80% [174650/182300]  [95.8/100.0] [batch_t 0.154 (0.177)] [data_t 0.002] [optim_t 0.152] [lr 0.000005] [cos 0.211 (0.229)]
2025-08-26 19:34:11,175 - Train: 95.83% [174700/182300]  [95.8/100.0] [batch_t 0.165 (0.168)] [data_t 0.002] [optim_t 0.163] [lr 0.000005] [cos 0.220 (0.230)]
2025-08-26 19:34:19,697 - Train: 95.86% [174750/182300]  [95.9/100.0] [batch_t 0.176 (0.170)] [data_t 0.002] [optim_t 0.175] [lr 0.000005] [cos 0.306 (0.233)]
2025-08-26 19:34:28,118 - Train: 95.89% [174800/182300]  [95.9/100.0] [batch_t 0.170 (0.168)] [data_t 0.002] [optim_t 0.168] [lr 0.000005] [cos 0.213 (0.224)]
2025-08-26 19:34:36,727 - Train: 95.91% [174850/182300]  [95.9/100.0] [batch_t 0.167 (0.172)] [data_t 0.002] [optim_t 0.165] [lr 0.000005] [cos 0.246 (0.224)]
2025-08-26 19:34:45,091 - Train: 95.94% [174900/182300]  [95.9/100.0] [batch_t 0.181 (0.167)] [data_t 0.002] [optim_t 0.179] [lr 0.000005] [cos 0.203 (0.223)]
2025-08-26 19:34:53,500 - Train: 95.97% [174950/182300]  [96.0/100.0] [batch_t 0.136 (0.168)] [data_t 0.002] [optim_t 0.134] [lr 0.000005] [cos 0.223 (0.224)]
2025-08-26 19:35:02,181 - Train: 96.00% [175000/182300]  [96.0/100.0] [batch_t 0.181 (0.174)] [data_t 0.002] [optim_t 0.179] [lr 0.000005] [cos 0.221 (0.230)]
2025-08-26 19:35:03,548 - ==> Total time: 8:15:27	 Eta: 0:20:38 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-111936'
2025-08-26 19:35:11,126 - Train: 96.02% [175050/182300]  [96.0/100.0] [batch_t 0.181 (0.170)] [data_t 0.002] [optim_t 0.179] [lr 0.000005] [cos 0.243 (0.224)]
2025-08-26 19:35:19,930 - Train: 96.05% [175100/182300]  [96.1/100.0] [batch_t 0.199 (0.176)] [data_t 0.002] [optim_t 0.197] [lr 0.000005] [cos 0.251 (0.235)]
2025-08-26 19:35:28,403 - Train: 96.08% [175150/182300]  [96.1/100.0] [batch_t 0.159 (0.169)] [data_t 0.002] [optim_t 0.157] [lr 0.000005] [cos 0.233 (0.227)]
2025-08-26 19:35:36,690 - Train: 96.11% [175200/182300]  [96.1/100.0] [batch_t 0.173 (0.166)] [data_t 0.002] [optim_t 0.172] [lr 0.000005] [cos 0.284 (0.229)]
2025-08-26 19:35:45,145 - Train: 96.13% [175250/182300]  [96.1/100.0] [batch_t 0.175 (0.169)] [data_t 0.002] [optim_t 0.173] [lr 0.000005] [cos 0.267 (0.228)]
2025-08-26 19:35:53,691 - Train: 96.16% [175300/182300]  [96.2/100.0] [batch_t 0.174 (0.171)] [data_t 0.002] [optim_t 0.172] [lr 0.000005] [cos 0.205 (0.221)]
2025-08-26 19:36:02,065 - Train: 96.19% [175350/182300]  [96.2/100.0] [batch_t 0.146 (0.167)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.191 (0.225)]
2025-08-26 19:36:10,432 - Train: 96.22% [175400/182300]  [96.2/100.0] [batch_t 0.147 (0.167)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.182 (0.222)]
2025-08-26 19:36:18,430 - Train: 96.24% [175450/182300]  [96.2/100.0] [batch_t 0.182 (0.160)] [data_t 0.002] [optim_t 0.180] [lr 0.000005] [cos 0.221 (0.211)]
2025-08-26 19:36:26,929 - Train: 96.27% [175500/182300]  [96.3/100.0] [batch_t 0.176 (0.170)] [data_t 0.002] [optim_t 0.174] [lr 0.000005] [cos 0.257 (0.222)]
2025-08-26 19:36:35,608 - Train: 96.30% [175550/182300]  [96.3/100.0] [batch_t 0.155 (0.174)] [data_t 0.002] [optim_t 0.154] [lr 0.000005] [cos 0.234 (0.232)]
2025-08-26 19:36:44,323 - Train: 96.32% [175600/182300]  [96.3/100.0] [batch_t 0.217 (0.174)] [data_t 0.002] [optim_t 0.216] [lr 0.000005] [cos 0.282 (0.228)]
2025-08-26 19:36:52,895 - Train: 96.35% [175650/182300]  [96.4/100.0] [batch_t 0.183 (0.171)] [data_t 0.002] [optim_t 0.181] [lr 0.000005] [cos 0.232 (0.226)]
2025-08-26 19:37:01,577 - Train: 96.38% [175700/182300]  [96.4/100.0] [batch_t 0.178 (0.174)] [data_t 0.002] [optim_t 0.176] [lr 0.000005] [cos 0.267 (0.232)]
2025-08-26 19:37:09,903 - Train: 96.41% [175750/182300]  [96.4/100.0] [batch_t 0.173 (0.166)] [data_t 0.002] [optim_t 0.171] [lr 0.000005] [cos 0.227 (0.219)]
2025-08-26 19:37:18,227 - Train: 96.43% [175800/182300]  [96.4/100.0] [batch_t 0.159 (0.166)] [data_t 0.002] [optim_t 0.157] [lr 0.000005] [cos 0.184 (0.227)]
2025-08-26 19:37:26,736 - Train: 96.46% [175850/182300]  [96.5/100.0] [batch_t 0.178 (0.170)] [data_t 0.002] [optim_t 0.176] [lr 0.000005] [cos 0.208 (0.231)]
2025-08-26 19:37:35,033 - Train: 96.49% [175900/182300]  [96.5/100.0] [batch_t 0.169 (0.166)] [data_t 0.002] [optim_t 0.167] [lr 0.000005] [cos 0.256 (0.225)]
2025-08-26 19:37:43,223 - Train: 96.52% [175950/182300]  [96.5/100.0] [batch_t 0.185 (0.164)] [data_t 0.002] [optim_t 0.183] [lr 0.000005] [cos 0.289 (0.223)]
2025-08-26 19:37:51,565 - Train: 96.54% [176000/182300]  [96.5/100.0] [batch_t 0.150 (0.167)] [data_t 0.002] [optim_t 0.148] [lr 0.000005] [cos 0.282 (0.226)]
2025-08-26 19:37:59,900 - Train: 96.57% [176050/182300]  [96.6/100.0] [batch_t 0.178 (0.167)] [data_t 0.002] [optim_t 0.176] [lr 0.000005] [cos 0.201 (0.219)]
2025-08-26 19:38:08,616 - Train: 96.60% [176100/182300]  [96.6/100.0] [batch_t 0.135 (0.174)] [data_t 0.002] [optim_t 0.133] [lr 0.000005] [cos 0.244 (0.225)]
2025-08-26 19:38:17,173 - Train: 96.63% [176150/182300]  [96.6/100.0] [batch_t 0.201 (0.171)] [data_t 0.002] [optim_t 0.199] [lr 0.000005] [cos 0.224 (0.231)]
2025-08-26 19:38:25,742 - Train: 96.65% [176200/182300]  [96.7/100.0] [batch_t 0.202 (0.171)] [data_t 0.002] [optim_t 0.200] [lr 0.000005] [cos 0.224 (0.224)]
2025-08-26 19:38:33,975 - Train: 96.68% [176250/182300]  [96.7/100.0] [batch_t 0.154 (0.165)] [data_t 0.002] [optim_t 0.152] [lr 0.000005] [cos 0.209 (0.226)]
2025-08-26 19:38:42,471 - Train: 96.71% [176300/182300]  [96.7/100.0] [batch_t 0.162 (0.170)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.182 (0.227)]
2025-08-26 19:38:50,759 - Train: 96.74% [176350/182300]  [96.7/100.0] [batch_t 0.163 (0.166)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.183 (0.230)]
2025-08-26 19:38:59,261 - Train: 96.76% [176400/182300]  [96.8/100.0] [batch_t 0.182 (0.170)] [data_t 0.002] [optim_t 0.181] [lr 0.000005] [cos 0.215 (0.227)]
2025-08-26 19:39:07,881 - Train: 96.79% [176450/182300]  [96.8/100.0] [batch_t 0.192 (0.172)] [data_t 0.002] [optim_t 0.190] [lr 0.000005] [cos 0.222 (0.229)]
2025-08-26 19:39:16,139 - Train: 96.82% [176500/182300]  [96.8/100.0] [batch_t 0.188 (0.165)] [data_t 0.002] [optim_t 0.186] [lr 0.000005] [cos 0.254 (0.232)]
2025-08-26 19:39:24,469 - Train: 96.85% [176550/182300]  [96.8/100.0] [batch_t 0.158 (0.167)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.225 (0.224)]
2025-08-26 19:39:32,970 - Train: 96.87% [176600/182300]  [96.9/100.0] [batch_t 0.211 (0.170)] [data_t 0.002] [optim_t 0.209] [lr 0.000005] [cos 0.285 (0.219)]
2025-08-26 19:39:41,652 - Train: 96.90% [176650/182300]  [96.9/100.0] [batch_t 0.128 (0.174)] [data_t 0.002] [optim_t 0.126] [lr 0.000005] [cos 0.176 (0.235)]
2025-08-26 19:39:50,079 - Train: 96.93% [176700/182300]  [96.9/100.0] [batch_t 0.169 (0.169)] [data_t 0.002] [optim_t 0.167] [lr 0.000005] [cos 0.232 (0.231)]
2025-08-26 19:39:58,512 - Train: 96.96% [176750/182300]  [97.0/100.0] [batch_t 0.174 (0.169)] [data_t 0.002] [optim_t 0.172] [lr 0.000005] [cos 0.232 (0.228)]
2025-08-26 19:40:06,968 - Train: 96.98% [176800/182300]  [97.0/100.0] [batch_t 0.202 (0.169)] [data_t 0.002] [optim_t 0.200] [lr 0.000005] [cos 0.255 (0.223)]
2025-08-26 19:40:12,172 - ==> Total time: 8:20:35	 Eta: 0:15:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-111936'
2025-08-26 19:40:15,904 - Train: 97.01% [176850/182300]  [97.0/100.0] [batch_t 0.199 (0.175)] [data_t 0.002] [optim_t 0.198] [lr 0.000005] [cos 0.250 (0.236)]
2025-08-26 19:40:24,470 - Train: 97.04% [176900/182300]  [97.0/100.0] [batch_t 0.146 (0.171)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.286 (0.228)]
2025-08-26 19:40:32,738 - Train: 97.07% [176950/182300]  [97.1/100.0] [batch_t 0.191 (0.165)] [data_t 0.002] [optim_t 0.189] [lr 0.000005] [cos 0.234 (0.226)]
2025-08-26 19:40:41,308 - Train: 97.09% [177000/182300]  [97.1/100.0] [batch_t 0.179 (0.171)] [data_t 0.002] [optim_t 0.177] [lr 0.000005] [cos 0.190 (0.230)]
2025-08-26 19:40:49,660 - Train: 97.12% [177050/182300]  [97.1/100.0] [batch_t 0.158 (0.167)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.277 (0.225)]
2025-08-26 19:40:57,990 - Train: 97.15% [177100/182300]  [97.1/100.0] [batch_t 0.157 (0.167)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.220 (0.229)]
