2025-09-03 05:58:53,974 - ==> Logging on master GPU: 0
2025-09-03 05:58:53,975 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 05:58:53,975 - ==> Using GPU: [0] for Training
2025-09-03 05:58:53,975 - ==> Building model
2025-09-03 05:58:54,154 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 05:59:22,935 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=zipper trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/zipper
task_start_time                      : 1871424.887143568                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853/show_test
2025-09-03 05:59:22,947 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 05:59:27,790 - Train: 0.81% [50/6200]  [0.8/100.0] [batch_t 0.063 (0.092)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 1.271 (1.546)]
2025-09-03 05:59:28,566 - ==> Total time: 0:00:34	 Eta: 0:57:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 05:59:31,507 - Train: 1.61% [100/6200]  [1.6/100.0] [batch_t 0.064 (0.066)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 1.042 (1.108)]
2025-09-03 05:59:33,068 - ==> Total time: 0:00:39	 Eta: 0:31:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 05:59:35,372 - Train: 2.42% [150/6200]  [2.4/100.0] [batch_t 0.064 (0.066)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.902 (0.930)]
2025-09-03 05:59:37,714 - ==> Total time: 0:00:43	 Eta: 0:23:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 05:59:39,143 - Train: 3.23% [200/6200]  [3.2/100.0] [batch_t 0.065 (0.071)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.784 (0.792)]
2025-09-03 05:59:42,242 - ==> Total time: 0:00:48	 Eta: 0:19:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 05:59:42,921 - Train: 4.03% [250/6200]  [4.0/100.0] [batch_t 0.065 (0.093)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.695 (0.691)]
2025-09-03 05:59:46,148 - Train: 4.84% [300/6200]  [4.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.633 (0.662)]
2025-09-03 05:59:46,790 - ==> Total time: 0:00:52	 Eta: 0:16:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 05:59:49,943 - Train: 5.65% [350/6200]  [5.6/100.0] [batch_t 0.063 (0.067)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.598 (0.611)]
2025-09-03 05:59:51,353 - ==> Total time: 0:00:57	 Eta: 0:14:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 05:59:53,706 - Train: 6.45% [400/6200]  [6.5/100.0] [batch_t 0.065 (0.068)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.559 (0.574)]
2025-09-03 05:59:55,907 - ==> Total time: 0:01:01	 Eta: 0:13:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 05:59:57,466 - Train: 7.26% [450/6200]  [7.3/100.0] [batch_t 0.064 (0.067)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.538 (0.537)]
2025-09-03 06:00:00,445 - ==> Total time: 0:01:06	 Eta: 0:12:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:00:01,244 - Train: 8.06% [500/6200]  [8.1/100.0] [batch_t 0.065 (0.085)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.499 (0.499)]
2025-09-03 06:00:04,469 - Train: 8.87% [550/6200]  [8.9/100.0] [batch_t 0.065 (0.064)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.488 (0.494)]
2025-09-03 06:00:04,982 - ==> Total time: 0:01:11	 Eta: 0:11:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:00:08,259 - Train: 9.68% [600/6200]  [9.7/100.0] [batch_t 0.065 (0.067)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.451 (0.466)]
2025-09-03 06:00:09,546 - ==> Total time: 0:01:15	 Eta: 0:11:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:00:12,045 - Train: 10.48% [650/6200]  [10.5/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.434 (0.444)]
2025-09-03 06:00:14,105 - ==> Total time: 0:01:20	 Eta: 0:10:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:00:15,846 - Train: 11.29% [700/6200]  [11.3/100.0] [batch_t 0.065 (0.071)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.424 (0.427)]
2025-09-03 06:00:18,690 - ==> Total time: 0:01:24	 Eta: 0:10:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:00:19,701 - Train: 12.10% [750/6200]  [12.1/100.0] [batch_t 0.068 (0.083)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.424 (0.415)]
2025-09-03 06:00:22,978 - Train: 12.90% [800/6200]  [12.9/100.0] [batch_t 0.064 (0.065)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.393 (0.404)]
2025-09-03 06:00:23,365 - ==> Total time: 0:01:29	 Eta: 0:09:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:00:26,814 - Train: 13.71% [850/6200]  [13.7/100.0] [batch_t 0.065 (0.067)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.382 (0.392)]
2025-09-03 06:00:27,970 - ==> Total time: 0:01:33	 Eta: 0:09:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:00:30,651 - Train: 14.52% [900/6200]  [14.5/100.0] [batch_t 0.063 (0.068)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.391 (0.382)]
2025-09-03 06:00:32,582 - ==> Total time: 0:01:38	 Eta: 0:09:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:00:34,410 - Train: 15.32% [950/6200]  [15.3/100.0] [batch_t 0.063 (0.067)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.358 (0.366)]
2025-09-03 06:00:37,118 - ==> Total time: 0:01:43	 Eta: 0:09:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:00:38,233 - Train: 16.13% [1000/6200]  [16.1/100.0] [batch_t 0.064 (0.078)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.350 (0.358)]
2025-09-03 06:00:41,475 - Train: 16.94% [1050/6200]  [16.9/100.0] [batch_t 0.064 (0.065)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.350 (0.355)]
2025-09-03 06:00:41,728 - ==> Total time: 0:01:47	 Eta: 0:08:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:00:45,242 - Train: 17.74% [1100/6200]  [17.7/100.0] [batch_t 0.064 (0.066)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.353 (0.346)]
2025-09-03 06:00:46,275 - ==> Total time: 0:01:52	 Eta: 0:08:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:00:49,028 - Train: 18.55% [1150/6200]  [18.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.332 (0.338)]
2025-09-03 06:00:50,831 - ==> Total time: 0:01:56	 Eta: 0:08:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:00:52,806 - Train: 19.35% [1200/6200]  [19.4/100.0] [batch_t 0.065 (0.069)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.325 (0.333)]
2025-09-03 06:00:55,395 - ==> Total time: 0:02:01	 Eta: 0:08:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:00:56,580 - Train: 20.16% [1250/6200]  [20.2/100.0] [batch_t 0.064 (0.067)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.318 (0.324)]
2025-09-03 06:00:59,850 - Train: 20.97% [1300/6200]  [21.0/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.331 (0.323)]
2025-09-03 06:00:59,981 - ==> Total time: 0:02:06	 Eta: 0:07:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:01:03,610 - Train: 21.77% [1350/6200]  [21.8/100.0] [batch_t 0.065 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.303 (0.317)]
2025-09-03 06:01:04,508 - ==> Total time: 0:02:10	 Eta: 0:07:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:01:07,464 - Train: 22.58% [1400/6200]  [22.6/100.0] [batch_t 0.065 (0.068)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.302 (0.312)]
2025-09-03 06:01:09,155 - ==> Total time: 0:02:15	 Eta: 0:07:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:01:11,283 - Train: 23.39% [1450/6200]  [23.4/100.0] [batch_t 0.065 (0.068)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.309 (0.302)]
2025-09-03 06:01:13,730 - ==> Total time: 0:02:19	 Eta: 0:07:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:01:15,091 - Train: 24.19% [1500/6200]  [24.2/100.0] [batch_t 0.066 (0.073)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.298 (0.295)]
2025-09-03 06:01:18,341 - Train: 25.00% [1550/6200]  [25.0/100.0] [batch_t 0.064 (0.065)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.285 (0.294)]
2025-09-03 06:01:18,342 - ==> Total time: 0:02:24	 Eta: 0:07:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:01:22,138 - Train: 25.81% [1600/6200]  [25.8/100.0] [batch_t 0.064 (0.067)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.277 (0.292)]
2025-09-03 06:01:22,908 - ==> Total time: 0:02:28	 Eta: 0:07:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:01:25,911 - Train: 26.61% [1650/6200]  [26.6/100.0] [batch_t 0.064 (0.067)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.284 (0.286)]
2025-09-03 06:01:27,451 - ==> Total time: 0:02:33	 Eta: 0:06:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:01:29,698 - Train: 27.42% [1700/6200]  [27.4/100.0] [batch_t 0.064 (0.067)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.288 (0.285)]
2025-09-03 06:01:32,015 - ==> Total time: 0:02:38	 Eta: 0:06:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:01:33,484 - Train: 28.23% [1750/6200]  [28.2/100.0] [batch_t 0.065 (0.071)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.278 (0.279)]
2025-09-03 06:01:36,590 - ==> Total time: 0:02:42	 Eta: 0:06:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:01:37,294 - Train: 29.03% [1800/6200]  [29.0/100.0] [batch_t 0.066 (0.079)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.284 (0.289)]
2025-09-03 06:01:40,546 - Train: 29.84% [1850/6200]  [29.8/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.269 (0.276)]
2025-09-03 06:01:41,189 - ==> Total time: 0:02:47	 Eta: 0:06:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:01:44,325 - Train: 30.65% [1900/6200]  [30.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.273 (0.272)]
2025-09-03 06:01:45,742 - ==> Total time: 0:02:51	 Eta: 0:06:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:01:48,089 - Train: 31.45% [1950/6200]  [31.5/100.0] [batch_t 0.064 (0.068)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.268 (0.273)]
2025-09-03 06:01:50,296 - ==> Total time: 0:02:56	 Eta: 0:06:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:01:51,882 - Train: 32.26% [2000/6200]  [32.3/100.0] [batch_t 0.064 (0.070)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.273 (0.269)]
2025-09-03 06:01:54,849 - ==> Total time: 0:03:00	 Eta: 0:06:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:01:55,666 - Train: 33.06% [2050/6200]  [33.1/100.0] [batch_t 0.065 (0.080)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.261 (0.264)]
2025-09-03 06:01:58,918 - Train: 33.87% [2100/6200]  [33.9/100.0] [batch_t 0.064 (0.065)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.272 (0.265)]
2025-09-03 06:01:59,430 - ==> Total time: 0:03:05	 Eta: 0:06:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:02:02,700 - Train: 34.68% [2150/6200]  [34.7/100.0] [batch_t 0.065 (0.066)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.254 (0.263)]
2025-09-03 06:02:03,984 - ==> Total time: 0:03:10	 Eta: 0:05:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:02:06,471 - Train: 35.48% [2200/6200]  [35.5/100.0] [batch_t 0.064 (0.068)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.249 (0.261)]
2025-09-03 06:02:08,550 - ==> Total time: 0:03:14	 Eta: 0:05:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:02:10,269 - Train: 36.29% [2250/6200]  [36.3/100.0] [batch_t 0.065 (0.070)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.248 (0.259)]
2025-09-03 06:02:13,102 - ==> Total time: 0:03:19	 Eta: 0:05:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:02:14,037 - Train: 37.10% [2300/6200]  [37.1/100.0] [batch_t 0.064 (0.070)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.264 (0.257)]
2025-09-03 06:02:17,298 - Train: 37.90% [2350/6200]  [37.9/100.0] [batch_t 0.064 (0.065)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.256 (0.258)]
2025-09-03 06:02:17,686 - ==> Total time: 0:03:23	 Eta: 0:05:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:02:21,072 - Train: 38.71% [2400/6200]  [38.7/100.0] [batch_t 0.064 (0.067)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.261 (0.256)]
2025-09-03 06:02:22,231 - ==> Total time: 0:03:28	 Eta: 0:05:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:02:24,851 - Train: 39.52% [2450/6200]  [39.5/100.0] [batch_t 0.065 (0.068)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.252 (0.254)]
2025-09-03 06:02:26,805 - ==> Total time: 0:03:32	 Eta: 0:05:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:02:28,638 - Train: 40.32% [2500/6200]  [40.3/100.0] [batch_t 0.064 (0.068)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.254 (0.255)]
2025-09-03 06:02:31,354 - ==> Total time: 0:03:37	 Eta: 0:05:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:02:32,463 - Train: 41.13% [2550/6200]  [41.1/100.0] [batch_t 0.065 (0.075)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.253 (0.253)]
2025-09-03 06:02:35,694 - Train: 41.94% [2600/6200]  [41.9/100.0] [batch_t 0.062 (0.065)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.252 (0.250)]
2025-09-03 06:02:35,953 - ==> Total time: 0:03:41	 Eta: 0:05:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:02:39,544 - Train: 42.74% [2650/6200]  [42.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.244 (0.248)]
2025-09-03 06:02:40,571 - ==> Total time: 0:03:46	 Eta: 0:05:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:02:43,342 - Train: 43.55% [2700/6200]  [43.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.236 (0.249)]
2025-09-03 06:02:45,139 - ==> Total time: 0:03:51	 Eta: 0:04:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:02:47,083 - Train: 44.35% [2750/6200]  [44.4/100.0] [batch_t 0.064 (0.069)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.256 (0.245)]
2025-09-03 06:02:49,662 - ==> Total time: 0:03:55	 Eta: 0:04:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:02:50,884 - Train: 45.16% [2800/6200]  [45.2/100.0] [batch_t 0.064 (0.069)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.254 (0.247)]
2025-09-03 06:02:54,128 - Train: 45.97% [2850/6200]  [46.0/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.252 (0.244)]
2025-09-03 06:02:54,261 - ==> Total time: 0:04:00	 Eta: 0:04:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:02:57,934 - Train: 46.77% [2900/6200]  [46.8/100.0] [batch_t 0.065 (0.067)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.236 (0.243)]
2025-09-03 06:02:58,837 - ==> Total time: 0:04:04	 Eta: 0:04:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:03:01,734 - Train: 47.58% [2950/6200]  [47.6/100.0] [batch_t 0.065 (0.067)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.256 (0.241)]
2025-09-03 06:03:03,416 - ==> Total time: 0:04:09	 Eta: 0:04:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:03:05,519 - Train: 48.39% [3000/6200]  [48.4/100.0] [batch_t 0.064 (0.068)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.252 (0.243)]
2025-09-03 06:03:07,965 - ==> Total time: 0:04:13	 Eta: 0:04:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:03:09,269 - Train: 49.19% [3050/6200]  [49.2/100.0] [batch_t 0.065 (0.072)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.229 (0.237)]
2025-09-03 06:03:12,496 - Train: 50.00% [3100/6200]  [50.0/100.0] [batch_t 0.062 (0.065)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.255 (0.240)]
2025-09-03 06:03:12,498 - ==> Total time: 0:04:18	 Eta: 0:04:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:03:16,273 - Train: 50.81% [3150/6200]  [50.8/100.0] [batch_t 0.065 (0.066)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.227 (0.240)]
2025-09-03 06:03:17,044 - ==> Total time: 0:04:23	 Eta: 0:04:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:03:20,056 - Train: 51.61% [3200/6200]  [51.6/100.0] [batch_t 0.064 (0.067)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.233 (0.237)]
2025-09-03 06:03:21,606 - ==> Total time: 0:04:27	 Eta: 0:04:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:03:23,828 - Train: 52.42% [3250/6200]  [52.4/100.0] [batch_t 0.065 (0.069)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.228 (0.234)]
2025-09-03 06:03:26,153 - ==> Total time: 0:04:32	 Eta: 0:04:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:03:27,574 - Train: 53.23% [3300/6200]  [53.2/100.0] [batch_t 0.069 (0.070)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.235 (0.237)]
2025-09-03 06:03:30,689 - ==> Total time: 0:04:36	 Eta: 0:03:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-055853'
2025-09-03 06:03:31,355 - Train: 54.03% [3350/6200]  [54.0/100.0] [batch_t 0.066 (0.111)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.234 (0.235)]
