2025-07-04 18:11:21,449 - ==> Logging on master GPU: 0
2025-07-04 18:11:21,449 - ==> Running Trainer: RDTrainer
2025-07-04 18:11:21,449 - ==> Using GPU: [0] for Training
2025-07-04 18:11:21,449 - ==> Building model
2025-07-04 18:11:21,627 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-07-04 18:11:22,104 - 
------------------------------------ UNet ------------------------------------
| module                             | #parameters or shape   | #flops       |
cfg_path                             : configs.z_realiad_subsample.unet_256_100e
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.unet_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 3744649.358604959                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121/show_train
logdir_test                          : runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121/show_test
2025-07-04 18:11:22,132 - ==> Starting training with 1 nodes x 1 GPUs
2025-07-04 18:11:24,921 - Train: 0.28% [50/17900]  [0.3/100.0] [batch_t 0.037 (0.054)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 1.762 (1.845)]
2025-07-04 18:11:26,776 - Train: 0.56% [100/17900]  [0.6/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 1.573 (1.665)]
2025-07-04 18:11:28,631 - Train: 0.84% [150/17900]  [0.8/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 1.397 (1.454)]
2025-07-04 18:11:29,702 - ==> Total time: 0:00:08	 Eta: 0:13:37 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:11:30,780 - Train: 1.12% [200/17900]  [1.1/100.0] [batch_t 0.037 (0.043)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 1.178 (1.260)]
2025-07-04 18:11:32,637 - Train: 1.40% [250/17900]  [1.4/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 1.189 (1.189)]
2025-07-04 18:11:34,495 - Train: 1.68% [300/17900]  [1.7/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 1.114 (1.116)]
2025-07-04 18:11:36,351 - Train: 1.96% [350/17900]  [2.0/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 1.037 (1.071)]
2025-07-04 18:11:36,646 - ==> Total time: 0:00:15	 Eta: 0:12:24 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:11:38,536 - Train: 2.23% [400/17900]  [2.2/100.0] [batch_t 0.037 (0.040)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.973 (1.018)]
2025-07-04 18:11:40,397 - Train: 2.51% [450/17900]  [2.5/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 1.119 (1.007)]
2025-07-04 18:11:42,258 - Train: 2.79% [500/17900]  [2.8/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.993 (0.981)]
2025-07-04 18:11:43,631 - ==> Total time: 0:00:22	 Eta: 0:11:57 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:11:44,450 - Train: 3.07% [550/17900]  [3.1/100.0] [batch_t 0.038 (0.047)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.967 (0.931)]
2025-07-04 18:11:46,315 - Train: 3.35% [600/17900]  [3.4/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.918 (0.949)]
2025-07-04 18:11:48,180 - Train: 3.63% [650/17900]  [3.6/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.894 (0.930)]
2025-07-04 18:11:50,046 - Train: 3.91% [700/17900]  [3.9/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.906 (0.906)]
2025-07-04 18:11:50,638 - ==> Total time: 0:00:29	 Eta: 0:11:40 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:11:52,244 - Train: 4.19% [750/17900]  [4.2/100.0] [batch_t 0.037 (0.041)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.896 (0.894)]
2025-07-04 18:11:54,111 - Train: 4.47% [800/17900]  [4.5/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.830 (0.869)]
2025-07-04 18:11:55,978 - Train: 4.75% [850/17900]  [4.7/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.796 (0.873)]
2025-07-04 18:11:57,653 - ==> Total time: 0:00:36	 Eta: 0:11:27 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:11:58,120 - Train: 5.03% [900/17900]  [5.0/100.0] [batch_t 0.039 (0.051)] [data_t 0.002] [optim_t 0.037] [lr 0.000050] [cos 0.797 (0.829)]
2025-07-04 18:11:59,999 - Train: 5.31% [950/17900]  [5.3/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.855 (0.839)]
2025-07-04 18:12:01,868 - Train: 5.59% [1000/17900]  [5.6/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.800 (0.829)]
2025-07-04 18:12:03,736 - Train: 5.87% [1050/17900]  [5.9/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.782 (0.814)]
2025-07-04 18:12:04,628 - ==> Total time: 0:00:43	 Eta: 0:11:16 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:12:05,920 - Train: 6.15% [1100/17900]  [6.1/100.0] [batch_t 0.037 (0.042)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.847 (0.807)]
2025-07-04 18:12:07,788 - Train: 6.42% [1150/17900]  [6.4/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.833 (0.790)]
2025-07-04 18:12:09,657 - Train: 6.70% [1200/17900]  [6.7/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.738 (0.788)]
2025-07-04 18:12:11,529 - Train: 6.98% [1250/17900]  [7.0/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.813 (0.781)]
2025-07-04 18:12:11,641 - ==> Total time: 0:00:50	 Eta: 0:11:06 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:12:13,724 - Train: 7.26% [1300/17900]  [7.3/100.0] [batch_t 0.037 (0.040)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.746 (0.768)]
2025-07-04 18:12:15,596 - Train: 7.54% [1350/17900]  [7.5/100.0] [batch_t 0.038 (0.037)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.762 (0.759)]
2025-07-04 18:12:17,472 - Train: 7.82% [1400/17900]  [7.8/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.792 (0.758)]
2025-07-04 18:12:18,668 - ==> Total time: 0:00:57	 Eta: 0:10:58 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:12:19,674 - Train: 8.10% [1450/17900]  [8.1/100.0] [batch_t 0.037 (0.044)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.774 (0.754)]
2025-07-04 18:12:21,549 - Train: 8.38% [1500/17900]  [8.4/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.690 (0.729)]
2025-07-04 18:12:23,425 - Train: 8.66% [1550/17900]  [8.7/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.706 (0.728)]
2025-07-04 18:12:25,300 - Train: 8.94% [1600/17900]  [8.9/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.646 (0.714)]
2025-07-04 18:12:25,710 - ==> Total time: 0:01:04	 Eta: 0:10:49 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:12:27,501 - Train: 9.22% [1650/17900]  [9.2/100.0] [batch_t 0.037 (0.040)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.731 (0.715)]
2025-07-04 18:12:29,375 - Train: 9.50% [1700/17900]  [9.5/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.646 (0.698)]
2025-07-04 18:12:31,249 - Train: 9.78% [1750/17900]  [9.8/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.715 (0.699)]
2025-07-04 18:12:32,745 - ==> Total time: 0:01:11	 Eta: 0:10:41 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:12:33,447 - Train: 10.06% [1800/17900]  [10.1/100.0] [batch_t 0.038 (0.049)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.687 (0.676)]
2025-07-04 18:12:35,322 - Train: 10.34% [1850/17900]  [10.3/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.669 (0.675)]
2025-07-04 18:12:37,197 - Train: 10.61% [1900/17900]  [10.6/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.608 (0.659)]
2025-07-04 18:12:39,075 - Train: 10.89% [1950/17900]  [10.9/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.689 (0.673)]
2025-07-04 18:12:39,784 - ==> Total time: 0:01:18	 Eta: 0:10:33 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:12:41,263 - Train: 11.17% [2000/17900]  [11.2/100.0] [batch_t 0.037 (0.041)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.604 (0.658)]
2025-07-04 18:12:43,141 - Train: 11.45% [2050/17900]  [11.5/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.662 (0.644)]
2025-07-04 18:12:45,018 - Train: 11.73% [2100/17900]  [11.7/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.552 (0.651)]
2025-07-04 18:12:46,817 - ==> Total time: 0:01:25	 Eta: 0:10:26 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:12:47,162 - Train: 12.01% [2150/17900]  [12.0/100.0] [batch_t 0.039 (0.065)] [data_t 0.003] [optim_t 0.037] [lr 0.000050] [cos 0.618 (0.620)]
2025-07-04 18:12:49,052 - Train: 12.29% [2200/17900]  [12.3/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.722 (0.647)]
2025-07-04 18:12:50,930 - Train: 12.57% [2250/17900]  [12.6/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.706 (0.627)]
2025-07-04 18:12:52,808 - Train: 12.85% [2300/17900]  [12.8/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.618 (0.643)]
2025-07-04 18:12:53,819 - ==> Total time: 0:01:32	 Eta: 0:10:18 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:12:55,014 - Train: 13.13% [2350/17900]  [13.1/100.0] [batch_t 0.037 (0.043)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.674 (0.634)]
2025-07-04 18:12:56,893 - Train: 13.41% [2400/17900]  [13.4/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.568 (0.616)]
2025-07-04 18:12:58,775 - Train: 13.69% [2450/17900]  [13.7/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.612 (0.610)]
2025-07-04 18:13:00,653 - Train: 13.97% [2500/17900]  [14.0/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.560 (0.617)]
2025-07-04 18:13:00,877 - ==> Total time: 0:01:39	 Eta: 0:10:10 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:13:02,854 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.038 (0.040)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.593 (0.607)]
2025-07-04 18:13:04,734 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.606 (0.614)]
2025-07-04 18:13:06,614 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.661 (0.598)]
2025-07-04 18:13:07,926 - ==> Total time: 0:01:46	 Eta: 0:10:03 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:13:08,806 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.038 (0.045)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.612 (0.586)]
2025-07-04 18:13:10,687 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.616 (0.588)]
2025-07-04 18:13:12,568 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.523 (0.599)]
2025-07-04 18:13:14,449 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.691 (0.581)]
2025-07-04 18:13:14,973 - ==> Total time: 0:01:53	 Eta: 0:09:56 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:13:16,655 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.038 (0.041)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.562 (0.578)]
2025-07-04 18:13:18,538 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.577 (0.555)]
2025-07-04 18:13:20,421 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.604 (0.571)]
2025-07-04 18:13:22,036 - ==> Total time: 0:02:00	 Eta: 0:09:48 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:13:22,610 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.039 (0.052)] [data_t 0.002] [optim_t 0.037] [lr 0.000050] [cos 0.572 (0.550)]
2025-07-04 18:13:24,495 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.481 (0.559)]
2025-07-04 18:13:26,378 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.556 (0.555)]
2025-07-04 18:13:28,264 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.555 (0.551)]
2025-07-04 18:13:29,090 - ==> Total time: 0:02:07	 Eta: 0:09:41 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:13:30,436 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.037 (0.041)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.549 (0.567)]
2025-07-04 18:13:32,319 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.554 (0.554)]
2025-07-04 18:13:34,205 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.568 (0.543)]
2025-07-04 18:13:36,088 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.532 (0.550)]
2025-07-04 18:13:36,127 - ==> Total time: 0:02:14	 Eta: 0:09:34 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:13:38,286 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.038 (0.040)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.527 (0.545)]
2025-07-04 18:13:40,172 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.518 (0.534)]
2025-07-04 18:13:42,062 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.567 (0.539)]
2025-07-04 18:13:43,190 - ==> Total time: 0:02:21	 Eta: 0:09:26 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:13:44,246 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.038 (0.042)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.542 (0.539)]
2025-07-04 18:13:46,132 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.485 (0.529)]
2025-07-04 18:13:48,020 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.521 (0.524)]
2025-07-04 18:13:49,906 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.437 (0.532)]
2025-07-04 18:13:50,244 - ==> Total time: 0:02:28	 Eta: 0:09:19 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:13:52,126 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.038 (0.041)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.537 (0.516)]
2025-07-04 18:13:54,014 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.527 (0.522)]
2025-07-04 18:13:55,901 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.530 (0.534)]
2025-07-04 18:13:57,331 - ==> Total time: 0:02:35	 Eta: 0:09:12 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:13:58,102 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.038 (0.044)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.542 (0.529)]
2025-07-04 18:13:59,992 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.575 (0.519)]
2025-07-04 18:14:01,881 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.528 (0.523)]
2025-07-04 18:14:03,771 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.536 (0.515)]
2025-07-04 18:14:04,408 - ==> Total time: 0:02:42	 Eta: 0:09:05 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:14:05,953 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.038 (0.041)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.595 (0.513)]
2025-07-04 18:14:07,841 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.457 (0.504)]
2025-07-04 18:14:09,731 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.551 (0.505)]
2025-07-04 18:14:11,464 - ==> Total time: 0:02:50	 Eta: 0:08:58 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:14:11,937 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.039 (0.066)] [data_t 0.002] [optim_t 0.037] [lr 0.000050] [cos 0.482 (0.539)]
2025-07-04 18:14:13,831 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.473 (0.507)]
2025-07-04 18:14:15,719 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.565 (0.510)]
2025-07-04 18:14:17,607 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.477 (0.508)]
2025-07-04 18:14:18,547 - ==> Total time: 0:02:57	 Eta: 0:08:51 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:14:19,812 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.038 (0.042)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.459 (0.492)]
2025-07-04 18:14:21,700 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.429 (0.505)]
2025-07-04 18:14:23,589 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.519 (0.499)]
2025-07-04 18:14:25,473 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.521 (0.493)]
2025-07-04 18:14:25,623 - ==> Total time: 0:03:04	 Eta: 0:08:44 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:14:27,696 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.038 (0.040)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.426 (0.496)]
2025-07-04 18:14:29,585 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.433 (0.505)]
2025-07-04 18:14:31,473 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.502 (0.488)]
2025-07-04 18:14:32,715 - ==> Total time: 0:03:11	 Eta: 0:08:37 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:14:33,642 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.038 (0.042)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.542 (0.494)]
2025-07-04 18:14:35,530 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.439 (0.495)]
2025-07-04 18:14:37,419 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.441 (0.487)]
2025-07-04 18:14:39,309 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.451 (0.484)]
2025-07-04 18:14:39,759 - ==> Total time: 0:03:18	 Eta: 0:08:29 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:14:41,515 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.038 (0.040)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.467 (0.484)]
2025-07-04 18:14:43,404 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.512 (0.478)]
2025-07-04 18:14:45,292 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.442 (0.484)]
2025-07-04 18:14:46,836 - ==> Total time: 0:03:25	 Eta: 0:08:22 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:14:47,491 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.038 (0.051)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.430 (0.472)]
2025-07-04 18:14:49,378 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.468 (0.483)]
2025-07-04 18:14:51,266 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.421 (0.477)]
