2025-09-03 05:32:07,353 - ==> Logging on master GPU: 0
2025-09-03 05:32:07,353 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 05:32:07,353 - ==> Using GPU: [0] for Training
2025-09-03 05:32:07,353 - ==> Building model
2025-09-03 05:32:07,534 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 05:32:36,187 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=vcpill trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/vcpill
task_start_time                      : 1869818.265681969                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207/show_test
2025-09-03 05:32:36,199 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 05:32:40,873 - Train: 0.79% [50/6300]  [0.8/100.0] [batch_t 0.061 (0.089)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 1.125 (1.464)]
2025-09-03 05:32:41,667 - ==> Total time: 0:00:34	 Eta: 0:56:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:32:44,429 - Train: 1.59% [100/6300]  [1.6/100.0] [batch_t 0.061 (0.064)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.856 (0.944)]
2025-09-03 05:32:46,029 - ==> Total time: 0:00:38	 Eta: 0:31:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:32:48,075 - Train: 2.38% [150/6300]  [2.4/100.0] [batch_t 0.061 (0.065)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.750 (0.778)]
2025-09-03 05:32:50,473 - ==> Total time: 0:00:43	 Eta: 0:23:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:32:51,723 - Train: 3.17% [200/6300]  [3.2/100.0] [batch_t 0.062 (0.070)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.681 (0.686)]
2025-09-03 05:32:54,811 - Train: 3.97% [250/6300]  [4.0/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.616 (0.651)]
2025-09-03 05:32:54,933 - ==> Total time: 0:00:47	 Eta: 0:19:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:32:58,456 - Train: 4.76% [300/6300]  [4.8/100.0] [batch_t 0.061 (0.063)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.551 (0.590)]
2025-09-03 05:32:59,373 - ==> Total time: 0:00:52	 Eta: 0:16:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:33:02,047 - Train: 5.56% [350/6300]  [5.6/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.512 (0.540)]
2025-09-03 05:33:03,760 - ==> Total time: 0:00:56	 Eta: 0:14:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:33:05,650 - Train: 6.35% [400/6300]  [6.3/100.0] [batch_t 0.061 (0.065)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.471 (0.488)]
2025-09-03 05:33:08,158 - ==> Total time: 0:01:00	 Eta: 0:13:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:33:09,251 - Train: 7.14% [450/6300]  [7.1/100.0] [batch_t 0.062 (0.065)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.435 (0.450)]
2025-09-03 05:33:12,331 - Train: 7.94% [500/6300]  [7.9/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.428 (0.431)]
2025-09-03 05:33:12,577 - ==> Total time: 0:01:05	 Eta: 0:12:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:33:16,012 - Train: 8.73% [550/6300]  [8.7/100.0] [batch_t 0.061 (0.063)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.388 (0.400)]
2025-09-03 05:33:17,049 - ==> Total time: 0:01:09	 Eta: 0:11:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:33:19,657 - Train: 9.52% [600/6300]  [9.5/100.0] [batch_t 0.061 (0.063)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.391 (0.376)]
2025-09-03 05:33:21,499 - ==> Total time: 0:01:14	 Eta: 0:11:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:33:23,316 - Train: 10.32% [650/6300]  [10.3/100.0] [batch_t 0.062 (0.066)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.332 (0.359)]
2025-09-03 05:33:25,961 - ==> Total time: 0:01:18	 Eta: 0:10:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:33:26,935 - Train: 11.11% [700/6300]  [11.1/100.0] [batch_t 0.063 (0.073)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.359 (0.332)]
2025-09-03 05:33:30,031 - Train: 11.90% [750/6300]  [11.9/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.321 (0.330)]
2025-09-03 05:33:30,398 - ==> Total time: 0:01:23	 Eta: 0:10:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:33:33,623 - Train: 12.70% [800/6300]  [12.7/100.0] [batch_t 0.062 (0.063)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.310 (0.314)]
2025-09-03 05:33:34,788 - ==> Total time: 0:01:27	 Eta: 0:09:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:33:37,299 - Train: 13.49% [850/6300]  [13.5/100.0] [batch_t 0.062 (0.065)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.310 (0.304)]
2025-09-03 05:33:39,266 - ==> Total time: 0:01:31	 Eta: 0:09:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:33:40,961 - Train: 14.29% [900/6300]  [14.3/100.0] [batch_t 0.062 (0.063)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.294 (0.293)]
2025-09-03 05:33:43,726 - ==> Total time: 0:01:36	 Eta: 0:09:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:33:44,632 - Train: 15.08% [950/6300]  [15.1/100.0] [batch_t 0.061 (0.077)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.260 (0.277)]
2025-09-03 05:33:47,720 - Train: 15.87% [1000/6300]  [15.9/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.273 (0.273)]
2025-09-03 05:33:48,209 - ==> Total time: 0:01:40	 Eta: 0:08:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:33:51,355 - Train: 16.67% [1050/6300]  [16.7/100.0] [batch_t 0.061 (0.063)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.272 (0.265)]
2025-09-03 05:33:52,638 - ==> Total time: 0:01:45	 Eta: 0:08:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:33:54,951 - Train: 17.46% [1100/6300]  [17.5/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.278 (0.256)]
2025-09-03 05:33:57,036 - ==> Total time: 0:01:49	 Eta: 0:08:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:33:58,553 - Train: 18.25% [1150/6300]  [18.3/100.0] [batch_t 0.062 (0.067)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.262 (0.248)]
2025-09-03 05:34:01,440 - ==> Total time: 0:01:54	 Eta: 0:08:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:34:02,135 - Train: 19.05% [1200/6300]  [19.0/100.0] [batch_t 0.062 (0.082)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.233 (0.234)]
2025-09-03 05:34:05,206 - Train: 19.84% [1250/6300]  [19.8/100.0] [batch_t 0.061 (0.061)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.232 (0.240)]
2025-09-03 05:34:05,815 - ==> Total time: 0:01:58	 Eta: 0:07:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:34:08,804 - Train: 20.63% [1300/6300]  [20.6/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.230 (0.237)]
2025-09-03 05:34:10,209 - ==> Total time: 0:02:02	 Eta: 0:07:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:34:12,410 - Train: 21.43% [1350/6300]  [21.4/100.0] [batch_t 0.062 (0.065)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.233 (0.234)]
2025-09-03 05:34:14,618 - ==> Total time: 0:02:07	 Eta: 0:07:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:34:16,011 - Train: 22.22% [1400/6300]  [22.2/100.0] [batch_t 0.062 (0.068)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.225 (0.228)]
2025-09-03 05:34:19,024 - ==> Total time: 0:02:11	 Eta: 0:07:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:34:19,652 - Train: 23.02% [1450/6300]  [23.0/100.0] [batch_t 0.113 (0.113)] [data_t 0.038] [optim_t 0.076] [lr 0.000050] [cos 0.247 (0.247)]
2025-09-03 05:34:22,730 - Train: 23.81% [1500/6300]  [23.8/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.215 (0.223)]
2025-09-03 05:34:23,463 - ==> Total time: 0:02:16	 Eta: 0:07:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:34:26,389 - Train: 24.60% [1550/6300]  [24.6/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.235 (0.222)]
2025-09-03 05:34:27,917 - ==> Total time: 0:02:20	 Eta: 0:07:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:34:30,033 - Train: 25.40% [1600/6300]  [25.4/100.0] [batch_t 0.061 (0.063)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.213 (0.216)]
2025-09-03 05:34:32,364 - ==> Total time: 0:02:25	 Eta: 0:06:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:34:33,631 - Train: 26.19% [1650/6300]  [26.2/100.0] [batch_t 0.061 (0.063)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.199 (0.212)]
2025-09-03 05:34:36,694 - Train: 26.98% [1700/6300]  [27.0/100.0] [batch_t 0.061 (0.061)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.209 (0.214)]
2025-09-03 05:34:36,756 - ==> Total time: 0:02:29	 Eta: 0:06:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:34:40,321 - Train: 27.78% [1750/6300]  [27.8/100.0] [batch_t 0.061 (0.063)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.204 (0.212)]
2025-09-03 05:34:41,178 - ==> Total time: 0:02:33	 Eta: 0:06:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:34:43,906 - Train: 28.57% [1800/6300]  [28.6/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.226 (0.208)]
2025-09-03 05:34:45,554 - ==> Total time: 0:02:38	 Eta: 0:06:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:34:47,508 - Train: 29.37% [1850/6300]  [29.4/100.0] [batch_t 0.062 (0.065)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.201 (0.204)]
2025-09-03 05:34:49,971 - ==> Total time: 0:02:42	 Eta: 0:06:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:34:51,097 - Train: 30.16% [1900/6300]  [30.2/100.0] [batch_t 0.061 (0.069)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.197 (0.201)]
2025-09-03 05:34:54,182 - Train: 30.95% [1950/6300]  [31.0/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.204 (0.204)]
2025-09-03 05:34:54,365 - ==> Total time: 0:02:47	 Eta: 0:06:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:34:57,812 - Train: 31.75% [2000/6300]  [31.7/100.0] [batch_t 0.061 (0.064)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.186 (0.202)]
2025-09-03 05:34:58,793 - ==> Total time: 0:02:51	 Eta: 0:06:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:35:01,457 - Train: 32.54% [2050/6300]  [32.5/100.0] [batch_t 0.061 (0.065)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.213 (0.199)]
2025-09-03 05:35:03,239 - ==> Total time: 0:02:55	 Eta: 0:05:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:35:05,071 - Train: 33.33% [2100/6300]  [33.3/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.203 (0.201)]
2025-09-03 05:35:07,652 - ==> Total time: 0:03:00	 Eta: 0:05:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:35:08,670 - Train: 34.13% [2150/6300]  [34.1/100.0] [batch_t 0.061 (0.063)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.192 (0.193)]
2025-09-03 05:35:11,747 - Train: 34.92% [2200/6300]  [34.9/100.0] [batch_t 0.061 (0.061)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.185 (0.196)]
2025-09-03 05:35:12,055 - ==> Total time: 0:03:04	 Eta: 0:05:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:35:15,393 - Train: 35.71% [2250/6300]  [35.7/100.0] [batch_t 0.061 (0.064)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.204 (0.195)]
2025-09-03 05:35:16,496 - ==> Total time: 0:03:09	 Eta: 0:05:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:35:19,003 - Train: 36.51% [2300/6300]  [36.5/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.189 (0.193)]
2025-09-03 05:35:20,907 - ==> Total time: 0:03:13	 Eta: 0:05:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:35:22,576 - Train: 37.30% [2350/6300]  [37.3/100.0] [batch_t 0.062 (0.063)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.188 (0.189)]
2025-09-03 05:35:25,269 - ==> Total time: 0:03:17	 Eta: 0:05:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:35:26,207 - Train: 38.10% [2400/6300]  [38.1/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.204 (0.187)]
2025-09-03 05:35:29,309 - Train: 38.89% [2450/6300]  [38.9/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.191 (0.189)]
2025-09-03 05:35:29,739 - ==> Total time: 0:03:22	 Eta: 0:05:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:35:32,959 - Train: 39.68% [2500/6300]  [39.7/100.0] [batch_t 0.065 (0.063)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.185 (0.185)]
2025-09-03 05:35:34,182 - ==> Total time: 0:03:26	 Eta: 0:05:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:35:36,582 - Train: 40.48% [2550/6300]  [40.5/100.0] [batch_t 0.061 (0.064)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.204 (0.190)]
2025-09-03 05:35:38,599 - ==> Total time: 0:03:31	 Eta: 0:05:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:35:40,169 - Train: 41.27% [2600/6300]  [41.3/100.0] [batch_t 0.062 (0.066)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.164 (0.180)]
2025-09-03 05:35:43,002 - ==> Total time: 0:03:35	 Eta: 0:04:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:35:43,786 - Train: 42.06% [2650/6300]  [42.1/100.0] [batch_t 0.062 (0.085)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.186 (0.180)]
2025-09-03 05:35:46,870 - Train: 42.86% [2700/6300]  [42.9/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.183 (0.180)]
2025-09-03 05:35:47,419 - ==> Total time: 0:03:40	 Eta: 0:04:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:35:50,462 - Train: 43.65% [2750/6300]  [43.7/100.0] [batch_t 0.061 (0.063)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.165 (0.177)]
2025-09-03 05:35:51,810 - ==> Total time: 0:03:44	 Eta: 0:04:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:35:54,089 - Train: 44.44% [2800/6300]  [44.4/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.189 (0.179)]
2025-09-03 05:35:56,234 - ==> Total time: 0:03:48	 Eta: 0:04:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:35:57,694 - Train: 45.24% [2850/6300]  [45.2/100.0] [batch_t 0.062 (0.067)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.163 (0.183)]
2025-09-03 05:36:00,652 - ==> Total time: 0:03:53	 Eta: 0:04:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:36:01,327 - Train: 46.03% [2900/6300]  [46.0/100.0] [batch_t 0.062 (0.071)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.167 (0.167)]
2025-09-03 05:36:04,412 - Train: 46.83% [2950/6300]  [46.8/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.196 (0.173)]
2025-09-03 05:36:05,083 - ==> Total time: 0:03:57	 Eta: 0:04:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:36:08,024 - Train: 47.62% [3000/6300]  [47.6/100.0] [batch_t 0.066 (0.063)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.163 (0.168)]
2025-09-03 05:36:09,498 - ==> Total time: 0:04:02	 Eta: 0:04:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:36:11,650 - Train: 48.41% [3050/6300]  [48.4/100.0] [batch_t 0.061 (0.065)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.164 (0.168)]
2025-09-03 05:36:13,917 - ==> Total time: 0:04:06	 Eta: 0:04:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:36:15,253 - Train: 49.21% [3100/6300]  [49.2/100.0] [batch_t 0.062 (0.069)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.152 (0.166)]
2025-09-03 05:36:18,336 - Train: 50.00% [3150/6300]  [50.0/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.192 (0.167)]
2025-09-03 05:36:18,337 - ==> Total time: 0:04:10	 Eta: 0:04:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:36:22,008 - Train: 50.79% [3200/6300]  [50.8/100.0] [batch_t 0.061 (0.063)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.155 (0.167)]
2025-09-03 05:36:22,803 - ==> Total time: 0:04:15	 Eta: 0:04:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:36:25,632 - Train: 51.59% [3250/6300]  [51.6/100.0] [batch_t 0.062 (0.063)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.149 (0.162)]
2025-09-03 05:36:27,224 - ==> Total time: 0:04:19	 Eta: 0:03:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:36:29,279 - Train: 52.38% [3300/6300]  [52.4/100.0] [batch_t 0.061 (0.065)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.170 (0.164)]
2025-09-03 05:36:31,671 - ==> Total time: 0:04:24	 Eta: 0:03:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/vcpill/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-053207'
2025-09-03 05:36:32,870 - Train: 53.17% [3350/6300]  [53.2/100.0] [batch_t 0.063 (0.068)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.163 (0.164)]
2025-09-03 05:36:35,942 - Train: 53.97% [3400/6300]  [54.0/100.0] [batch_t 0.061 (0.061)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.175 (0.163)]
