2025-04-05 18:51:22,626 - ==> Logging on master GPU: 0
2025-04-05 18:51:22,626 - ==> Running Trainer: RDMVTrainer
2025-04-05 18:51:22,626 - ==> Using GPU: [0] for Training
2025-04-05 18:51:22,626 - ==> Building model
2025-04-05 18:51:22,808 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-05 18:51:23,846 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-06 00:00:47,065 - Train: 71.45% [130250/182300]  [71.4/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.146 (0.157)] [lcl 0.340 (0.953)]
2025-04-06 00:00:54,239 - Train: 71.48% [130300/182300]  [71.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.190 (0.158)] [lcl 3.118 (1.331)]
2025-04-06 00:01:01,398 - Train: 71.50% [130350/182300]  [71.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.146 (0.159)] [lcl 0.402 (1.205)]
2025-04-06 00:01:08,540 - Train: 71.53% [130400/182300]  [71.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.194 (0.159)] [lcl 2.897 (0.940)]
2025-04-06 00:01:15,618 - Train: 71.56% [130450/182300]  [71.6/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.100 (0.154)] [lcl 0.339 (0.820)]
2025-04-06 00:01:22,709 - Train: 71.59% [130500/182300]  [71.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.129 (0.156)] [lcl 0.687 (1.209)]
2025-04-06 00:01:29,787 - Train: 71.61% [130550/182300]  [71.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.145 (0.153)] [lcl 0.383 (0.843)]
2025-04-06 00:01:36,930 - Train: 71.64% [130600/182300]  [71.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.157 (0.158)] [lcl 0.361 (1.033)]
2025-04-06 00:01:44,097 - Train: 71.67% [130650/182300]  [71.7/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.128 (0.157)] [lcl 0.308 (0.695)]
2025-04-06 00:01:51,230 - Train: 71.70% [130700/182300]  [71.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.161 (0.168)] [lcl 1.442 (1.519)]
2025-04-06 00:01:58,311 - Train: 71.72% [130750/182300]  [71.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.151 (0.166)] [lcl 0.356 (1.126)]
2025-04-06 00:02:05,478 - Train: 71.75% [130800/182300]  [71.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.137 (0.154)] [lcl 0.410 (0.741)]
2025-04-06 00:02:12,640 - Train: 71.78% [130850/182300]  [71.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.138 (0.157)] [lcl 0.395 (0.694)]
2025-04-06 00:02:19,775 - Train: 71.80% [130900/182300]  [71.8/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.166 (0.157)] [lcl 5.135 (1.027)]
2025-04-06 00:02:26,909 - Train: 71.83% [130950/182300]  [71.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.128 (0.160)] [lcl 0.363 (1.224)]
2025-04-06 00:02:34,008 - Train: 71.86% [131000/182300]  [71.9/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.213 (0.160)] [lcl 0.415 (1.393)]
2025-04-06 00:02:41,154 - Train: 71.89% [131050/182300]  [71.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.196 (0.163)] [lcl 0.643 (1.036)]
2025-04-06 00:02:48,301 - Train: 71.91% [131100/182300]  [71.9/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.140 (0.149)] [lcl 0.385 (1.116)]
2025-04-06 00:02:55,535 - Train: 71.94% [131150/182300]  [71.9/100.0] [batch_t 0.145 (0.145)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.182 (0.155)] [lcl 0.363 (0.677)]
2025-04-06 00:03:02,665 - Train: 71.97% [131200/182300]  [72.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.162 (0.161)] [lcl 0.389 (0.885)]
2025-04-06 00:03:09,760 - Train: 72.00% [131250/182300]  [72.0/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.132 (0.158)] [lcl 0.303 (0.931)]
2025-04-06 00:03:10,600 - ==> Total time: 5:11:47	 Eta: 2:01:15 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250405-185122'
2025-04-06 00:03:17,400 - Train: 72.02% [131300/182300]  [72.0/100.0] [batch_t 0.145 (0.147)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.154 (0.155)] [lcl 0.403 (1.101)]
2025-04-06 00:03:24,559 - Train: 72.05% [131350/182300]  [72.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.201 (0.153)] [lcl 1.077 (1.508)]
2025-04-06 00:03:31,701 - Train: 72.08% [131400/182300]  [72.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.136 (0.152)] [lcl 0.854 (1.518)]
2025-04-06 00:03:38,824 - Train: 72.11% [131450/182300]  [72.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.128 (0.154)] [lcl 0.365 (1.155)]
2025-04-06 00:03:45,993 - Train: 72.13% [131500/182300]  [72.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.123 (0.155)] [lcl 0.705 (0.934)]
2025-04-06 00:03:53,163 - Train: 72.16% [131550/182300]  [72.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.143 (0.162)] [lcl 0.362 (0.708)]
2025-04-06 00:04:00,307 - Train: 72.19% [131600/182300]  [72.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.182 (0.157)] [lcl 4.744 (1.388)]
2025-04-06 00:04:07,359 - Train: 72.22% [131650/182300]  [72.2/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.117 (0.162)] [lcl 0.340 (1.165)]
2025-04-06 00:04:14,431 - Train: 72.24% [131700/182300]  [72.2/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.117 (0.154)] [lcl 0.297 (0.899)]
2025-04-06 00:04:21,488 - Train: 72.27% [131750/182300]  [72.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.147 (0.157)] [lcl 0.385 (0.889)]
2025-04-06 00:04:28,616 - Train: 72.30% [131800/182300]  [72.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.152 (0.158)] [lcl 0.368 (1.222)]
2025-04-06 00:04:35,708 - Train: 72.33% [131850/182300]  [72.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.148 (0.156)] [lcl 0.409 (0.804)]
2025-04-06 00:04:42,847 - Train: 72.35% [131900/182300]  [72.4/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.210 (0.164)] [lcl 0.356 (0.998)]
2025-04-06 00:04:49,999 - Train: 72.38% [131950/182300]  [72.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.146 (0.160)] [lcl 0.337 (1.030)]
2025-04-06 00:04:57,076 - Train: 72.41% [132000/182300]  [72.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.131 (0.156)] [lcl 0.402 (1.198)]
2025-04-06 00:05:04,186 - Train: 72.44% [132050/182300]  [72.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.146 (0.158)] [lcl 4.278 (0.963)]
2025-04-06 00:05:11,337 - Train: 72.46% [132100/182300]  [72.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.162 (0.155)] [lcl 0.325 (0.884)]
2025-04-06 00:05:18,454 - Train: 72.49% [132150/182300]  [72.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.163 (0.158)] [lcl 1.442 (0.869)]
2025-04-06 00:05:25,588 - Train: 72.52% [132200/182300]  [72.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.195 (0.156)] [lcl 0.392 (1.183)]
2025-04-06 00:05:32,726 - Train: 72.55% [132250/182300]  [72.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.166 (0.156)] [lcl 0.315 (1.026)]
2025-04-06 00:05:39,857 - Train: 72.57% [132300/182300]  [72.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.173 (0.162)] [lcl 0.341 (1.072)]
2025-04-06 00:05:47,024 - Train: 72.60% [132350/182300]  [72.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.128 (0.157)] [lcl 1.090 (0.935)]
2025-04-06 00:05:54,123 - Train: 72.63% [132400/182300]  [72.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.185 (0.163)] [lcl 0.328 (1.163)]
2025-04-06 00:06:01,239 - Train: 72.65% [132450/182300]  [72.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.155 (0.164)] [lcl 0.331 (0.964)]
2025-04-06 00:06:08,324 - Train: 72.68% [132500/182300]  [72.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.122 (0.163)] [lcl 0.354 (0.649)]
2025-04-06 00:06:15,410 - Train: 72.71% [132550/182300]  [72.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.143 (0.152)] [lcl 0.349 (1.151)]
2025-04-06 00:06:22,557 - Train: 72.74% [132600/182300]  [72.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.180 (0.155)] [lcl 0.375 (1.260)]
2025-04-06 00:06:29,632 - Train: 72.76% [132650/182300]  [72.8/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.183 (0.163)] [lcl 0.418 (0.778)]
2025-04-06 00:06:36,776 - Train: 72.79% [132700/182300]  [72.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.153 (0.154)] [lcl 0.501 (1.010)]
2025-04-06 00:06:43,865 - Train: 72.82% [132750/182300]  [72.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.182 (0.153)] [lcl 0.503 (1.080)]
2025-04-06 00:06:50,923 - Train: 72.85% [132800/182300]  [72.8/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.162 (0.157)] [lcl 0.406 (0.731)]
2025-04-06 00:06:58,096 - Train: 72.87% [132850/182300]  [72.9/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.169 (0.158)] [lcl 0.334 (0.975)]
2025-04-06 00:07:05,288 - Train: 72.90% [132900/182300]  [72.9/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.139 (0.153)] [lcl 0.360 (0.925)]
2025-04-06 00:07:12,412 - Train: 72.93% [132950/182300]  [72.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.183 (0.154)] [lcl 4.121 (1.351)]
2025-04-06 00:07:19,582 - Train: 72.96% [133000/182300]  [73.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.162 (0.152)] [lcl 4.364 (1.164)]
2025-04-06 00:07:26,641 - Train: 72.98% [133050/182300]  [73.0/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.144 (0.155)] [lcl 0.341 (1.242)]
2025-04-06 00:07:30,824 - ==> Total time: 5:16:08	 Eta: 1:56:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250405-185122'
2025-04-06 00:07:34,365 - Train: 73.01% [133100/182300]  [73.0/100.0] [batch_t 0.146 (0.151)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.132 (0.155)] [lcl 0.369 (1.464)]
2025-04-06 00:07:41,396 - Train: 73.04% [133150/182300]  [73.0/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.155 (0.153)] [lcl 0.349 (0.947)]
2025-04-06 00:07:48,525 - Train: 73.07% [133200/182300]  [73.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.193 (0.158)] [lcl 0.372 (0.788)]
2025-04-06 00:07:55,666 - Train: 73.09% [133250/182300]  [73.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.147 (0.158)] [lcl 0.374 (0.934)]
2025-04-06 00:08:02,829 - Train: 73.12% [133300/182300]  [73.1/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.180 (0.154)] [lcl 0.333 (1.185)]
2025-04-06 00:08:09,956 - Train: 73.15% [133350/182300]  [73.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.113 (0.156)] [lcl 0.390 (1.070)]
2025-04-06 00:08:17,116 - Train: 73.18% [133400/182300]  [73.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.106 (0.158)] [lcl 2.304 (1.408)]
2025-04-06 00:08:24,274 - Train: 73.20% [133450/182300]  [73.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.144 (0.153)] [lcl 0.363 (1.357)]
2025-04-06 00:08:31,380 - Train: 73.23% [133500/182300]  [73.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.145 (0.158)] [lcl 1.903 (0.940)]
2025-04-06 00:08:38,526 - Train: 73.26% [133550/182300]  [73.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.131 (0.158)] [lcl 0.337 (1.261)]
2025-04-06 00:08:45,635 - Train: 73.29% [133600/182300]  [73.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.185 (0.156)] [lcl 0.345 (1.170)]
2025-04-06 00:08:52,761 - Train: 73.31% [133650/182300]  [73.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.149 (0.161)] [lcl 0.408 (1.173)]
2025-04-06 00:08:59,904 - Train: 73.34% [133700/182300]  [73.3/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.127 (0.156)] [lcl 0.318 (1.229)]
2025-04-06 00:09:06,937 - Train: 73.37% [133750/182300]  [73.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.160 (0.154)] [lcl 0.453 (1.021)]
2025-04-06 00:09:14,097 - Train: 73.40% [133800/182300]  [73.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.141 (0.158)] [lcl 0.708 (1.301)]
2025-04-06 00:09:21,269 - Train: 73.42% [133850/182300]  [73.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.137 (0.163)] [lcl 0.439 (1.223)]
2025-04-06 00:09:28,311 - Train: 73.45% [133900/182300]  [73.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.181 (0.155)] [lcl 0.447 (1.072)]
2025-04-06 00:09:35,423 - Train: 73.48% [133950/182300]  [73.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.134 (0.159)] [lcl 0.345 (0.891)]
2025-04-06 00:09:42,552 - Train: 73.51% [134000/182300]  [73.5/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.127 (0.153)] [lcl 0.336 (0.450)]
2025-04-06 00:09:49,730 - Train: 73.53% [134050/182300]  [73.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.129 (0.160)] [lcl 2.529 (0.777)]
2025-04-06 00:09:56,824 - Train: 73.56% [134100/182300]  [73.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.136 (0.152)] [lcl 2.027 (0.990)]
2025-04-06 00:10:03,901 - Train: 73.59% [134150/182300]  [73.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.213 (0.161)] [lcl 4.638 (1.418)]
2025-04-06 00:10:11,014 - Train: 73.61% [134200/182300]  [73.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.151 (0.163)] [lcl 0.341 (0.688)]
2025-04-06 00:10:18,221 - Train: 73.64% [134250/182300]  [73.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.150 (0.162)] [lcl 0.379 (0.913)]
2025-04-06 00:10:25,344 - Train: 73.67% [134300/182300]  [73.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.164 (0.158)] [lcl 0.764 (0.919)]
2025-04-06 00:10:32,494 - Train: 73.70% [134350/182300]  [73.7/100.0] [batch_t 0.142 (0.143)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.151 (0.152)] [lcl 1.913 (1.143)]
2025-04-06 00:10:39,588 - Train: 73.72% [134400/182300]  [73.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.185 (0.153)] [lcl 1.566 (0.838)]
2025-04-06 00:10:46,761 - Train: 73.75% [134450/182300]  [73.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.179 (0.153)] [lcl 0.396 (0.945)]
2025-04-06 00:10:53,932 - Train: 73.78% [134500/182300]  [73.8/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.127 (0.155)] [lcl 0.381 (1.035)]
2025-04-06 00:11:01,036 - Train: 73.81% [134550/182300]  [73.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.194 (0.158)] [lcl 5.429 (1.169)]
2025-04-06 00:11:08,130 - Train: 73.83% [134600/182300]  [73.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.139 (0.161)] [lcl 0.343 (0.942)]
2025-04-06 00:11:15,271 - Train: 73.86% [134650/182300]  [73.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.124 (0.152)] [lcl 0.344 (0.814)]
2025-04-06 00:11:22,394 - Train: 73.89% [134700/182300]  [73.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.142 (0.155)] [lcl 4.257 (1.336)]
2025-04-06 00:11:29,514 - Train: 73.92% [134750/182300]  [73.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.150 (0.161)] [lcl 0.374 (1.038)]
2025-04-06 00:11:36,637 - Train: 73.94% [134800/182300]  [73.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.116 (0.156)] [lcl 1.120 (0.619)]
2025-04-06 00:11:43,730 - Train: 73.97% [134850/182300]  [74.0/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.146 (0.154)] [lcl 0.371 (0.986)]
2025-04-06 00:11:50,851 - Train: 74.00% [134900/182300]  [74.0/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.140 (0.153)] [lcl 4.386 (0.965)]
2025-04-06 00:11:51,143 - ==> Total time: 5:20:28	 Eta: 1:52:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250405-185122'
2025-04-06 00:11:58,363 - Train: 74.03% [134950/182300]  [74.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.157 (0.161)] [lcl 0.426 (0.951)]
2025-04-06 00:12:05,478 - Train: 74.05% [135000/182300]  [74.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.198 (0.158)] [lcl 0.362 (0.872)]
2025-04-06 00:12:12,596 - Train: 74.08% [135050/182300]  [74.1/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.168 (0.163)] [lcl 0.354 (1.005)]
2025-04-06 00:12:19,696 - Train: 74.11% [135100/182300]  [74.1/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.155 (0.161)] [lcl 0.409 (0.924)]
2025-04-06 00:12:26,844 - Train: 74.14% [135150/182300]  [74.1/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.193 (0.159)] [lcl 0.424 (0.853)]
2025-04-06 00:12:34,010 - Train: 74.16% [135200/182300]  [74.2/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.154 (0.158)] [lcl 0.481 (1.063)]
2025-04-06 00:12:40,965 - Train: 74.19% [135250/182300]  [74.2/100.0] [batch_t 0.145 (0.139)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.188 (0.153)] [lcl 3.727 (0.896)]
2025-04-06 00:12:48,052 - Train: 74.22% [135300/182300]  [74.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.139 (0.156)] [lcl 0.325 (0.865)]
2025-04-06 00:12:55,054 - Train: 74.25% [135350/182300]  [74.2/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.212 (0.160)] [lcl 0.403 (0.929)]
2025-04-06 00:13:02,163 - Train: 74.27% [135400/182300]  [74.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.185 (0.158)] [lcl 0.378 (0.930)]
2025-04-06 00:13:09,325 - Train: 74.30% [135450/182300]  [74.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.182 (0.157)] [lcl 0.345 (1.001)]
2025-04-06 00:13:16,491 - Train: 74.33% [135500/182300]  [74.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.158 (0.158)] [lcl 0.378 (1.073)]
2025-04-06 00:13:23,684 - Train: 74.36% [135550/182300]  [74.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.168 (0.161)] [lcl 0.451 (1.081)]
2025-04-06 00:13:30,713 - Train: 74.38% [135600/182300]  [74.4/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.160 (0.152)] [lcl 0.451 (1.492)]
2025-04-06 00:13:37,826 - Train: 74.41% [135650/182300]  [74.4/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.161 (0.159)] [lcl 0.310 (1.332)]
2025-04-06 00:13:44,894 - Train: 74.44% [135700/182300]  [74.4/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.187 (0.152)] [lcl 4.823 (0.868)]
2025-04-06 00:13:51,988 - Train: 74.47% [135750/182300]  [74.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.147 (0.154)] [lcl 2.197 (0.840)]
2025-04-06 00:13:59,080 - Train: 74.49% [135800/182300]  [74.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.162 (0.153)] [lcl 0.387 (0.961)]
2025-04-06 00:14:06,242 - Train: 74.52% [135850/182300]  [74.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.134 (0.160)] [lcl 3.186 (1.420)]
2025-04-06 00:14:13,402 - Train: 74.55% [135900/182300]  [74.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.141 (0.150)] [lcl 5.749 (1.179)]
2025-04-06 00:14:20,437 - Train: 74.57% [135950/182300]  [74.6/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.176 (0.150)] [lcl 0.466 (0.837)]
2025-04-06 00:14:27,582 - Train: 74.60% [136000/182300]  [74.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.180 (0.151)] [lcl 0.406 (1.474)]
2025-04-06 00:14:34,613 - Train: 74.63% [136050/182300]  [74.6/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.196 (0.151)] [lcl 0.385 (1.041)]
