2025-09-03 11:48:39,061 - ==> Logging on master GPU: 0
2025-09-03 11:48:39,061 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 11:48:39,062 - ==> Using GPU: [0] for Training
2025-09-03 11:48:39,062 - ==> Building model
2025-09-03 11:48:39,242 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 11:48:40,094 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=regulator trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/regulator
task_start_time                      : 1892409.974079541                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839/show_test
2025-09-03 11:48:40,107 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 11:48:44,386 - Train: 0.81% [50/6200]  [0.8/100.0] [batch_t 0.054 (0.082)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 1.250 (1.549)]
2025-09-03 11:48:45,040 - ==> Total time: 0:00:05	 Eta: 0:09:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:48:47,507 - Train: 1.61% [100/6200]  [1.6/100.0] [batch_t 0.054 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.912 (1.011)]
2025-09-03 11:48:48,815 - ==> Total time: 0:00:09	 Eta: 0:07:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:48:50,687 - Train: 2.42% [150/6200]  [2.4/100.0] [batch_t 0.054 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.753 (0.785)]
2025-09-03 11:48:52,654 - ==> Total time: 0:00:13	 Eta: 0:07:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:48:53,870 - Train: 3.23% [200/6200]  [3.2/100.0] [batch_t 0.054 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.666 (0.676)]
2025-09-03 11:48:56,495 - ==> Total time: 0:00:17	 Eta: 0:06:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:48:57,053 - Train: 4.03% [250/6200]  [4.0/100.0] [batch_t 0.057 (0.103)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.603 (0.605)]
2025-09-03 11:48:59,808 - Train: 4.84% [300/6200]  [4.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.563 (0.583)]
2025-09-03 11:49:00,355 - ==> Total time: 0:00:21	 Eta: 0:06:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:49:03,002 - Train: 5.65% [350/6200]  [5.6/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.524 (0.537)]
2025-09-03 11:49:04,207 - ==> Total time: 0:00:25	 Eta: 0:06:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:49:06,292 - Train: 6.45% [400/6200]  [6.5/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.493 (0.502)]
2025-09-03 11:49:08,155 - ==> Total time: 0:00:29	 Eta: 0:06:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:49:09,529 - Train: 7.26% [450/6200]  [7.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.470 (0.475)]
2025-09-03 11:49:12,052 - ==> Total time: 0:00:32	 Eta: 0:06:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:49:12,772 - Train: 8.06% [500/6200]  [8.1/100.0] [batch_t 0.057 (0.073)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.451 (0.452)]
2025-09-03 11:49:15,522 - Train: 8.87% [550/6200]  [8.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.441 (0.445)]
2025-09-03 11:49:15,961 - ==> Total time: 0:00:36	 Eta: 0:06:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:49:18,759 - Train: 9.68% [600/6200]  [9.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.426 (0.429)]
2025-09-03 11:49:19,856 - ==> Total time: 0:00:40	 Eta: 0:06:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:49:21,983 - Train: 10.48% [650/6200]  [10.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.411 (0.415)]
2025-09-03 11:49:23,740 - ==> Total time: 0:00:44	 Eta: 0:06:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:49:25,201 - Train: 11.29% [700/6200]  [11.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.401 (0.403)]
2025-09-03 11:49:27,617 - ==> Total time: 0:00:48	 Eta: 0:05:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:49:28,430 - Train: 12.10% [750/6200]  [12.1/100.0] [batch_t 0.056 (0.075)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.392 (0.392)]
2025-09-03 11:49:31,183 - Train: 12.90% [800/6200]  [12.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.380 (0.387)]
2025-09-03 11:49:31,513 - ==> Total time: 0:00:52	 Eta: 0:05:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:49:34,383 - Train: 13.71% [850/6200]  [13.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.380 (0.378)]
2025-09-03 11:49:35,373 - ==> Total time: 0:00:56	 Eta: 0:05:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:49:37,577 - Train: 14.52% [900/6200]  [14.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.362 (0.369)]
2025-09-03 11:49:39,227 - ==> Total time: 0:01:00	 Eta: 0:05:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:49:40,834 - Train: 15.32% [950/6200]  [15.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.354 (0.360)]
2025-09-03 11:49:43,149 - ==> Total time: 0:01:04	 Eta: 0:05:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:49:44,108 - Train: 16.13% [1000/6200]  [16.1/100.0] [batch_t 0.056 (0.069)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.354 (0.352)]
2025-09-03 11:49:46,862 - Train: 16.94% [1050/6200]  [16.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.348 (0.347)]
2025-09-03 11:49:47,083 - ==> Total time: 0:01:08	 Eta: 0:05:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:49:50,137 - Train: 17.74% [1100/6200]  [17.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.335 (0.341)]
2025-09-03 11:49:51,018 - ==> Total time: 0:01:11	 Eta: 0:05:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:49:53,345 - Train: 18.55% [1150/6200]  [18.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.331 (0.334)]
2025-09-03 11:49:54,889 - ==> Total time: 0:01:15	 Eta: 0:05:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:49:56,545 - Train: 19.35% [1200/6200]  [19.4/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.329 (0.330)]
2025-09-03 11:49:58,752 - ==> Total time: 0:01:19	 Eta: 0:05:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:49:59,751 - Train: 20.16% [1250/6200]  [20.2/100.0] [batch_t 0.056 (0.066)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.321 (0.322)]
2025-09-03 11:50:02,508 - Train: 20.97% [1300/6200]  [21.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.323 (0.320)]
2025-09-03 11:50:02,619 - ==> Total time: 0:01:23	 Eta: 0:05:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:50:05,729 - Train: 21.77% [1350/6200]  [21.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.313 (0.315)]
2025-09-03 11:50:06,501 - ==> Total time: 0:01:27	 Eta: 0:05:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:50:08,912 - Train: 22.58% [1400/6200]  [22.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.310 (0.312)]
2025-09-03 11:50:10,345 - ==> Total time: 0:01:31	 Eta: 0:05:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:50:12,174 - Train: 23.39% [1450/6200]  [23.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.299 (0.306)]
2025-09-03 11:50:14,270 - ==> Total time: 0:01:35	 Eta: 0:05:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:50:15,436 - Train: 24.19% [1500/6200]  [24.2/100.0] [batch_t 0.055 (0.065)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.293 (0.300)]
2025-09-03 11:50:18,196 - Train: 25.00% [1550/6200]  [25.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.296 (0.300)]
2025-09-03 11:50:18,198 - ==> Total time: 0:01:39	 Eta: 0:04:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:50:21,580 - Train: 25.81% [1600/6200]  [25.8/100.0] [batch_t 0.057 (0.060)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.293 (0.296)]
2025-09-03 11:50:22,244 - ==> Total time: 0:01:43	 Eta: 0:04:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:50:24,813 - Train: 26.61% [1650/6200]  [26.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.283 (0.292)]
2025-09-03 11:50:26,137 - ==> Total time: 0:01:47	 Eta: 0:04:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:50:28,054 - Train: 27.42% [1700/6200]  [27.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.283 (0.288)]
2025-09-03 11:50:30,041 - ==> Total time: 0:01:50	 Eta: 0:04:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:50:31,246 - Train: 28.23% [1750/6200]  [28.2/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.285 (0.285)]
2025-09-03 11:50:33,895 - ==> Total time: 0:01:54	 Eta: 0:04:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:50:34,444 - Train: 29.03% [1800/6200]  [29.0/100.0] [batch_t 0.058 (0.107)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.278 (0.274)]
2025-09-03 11:50:37,211 - Train: 29.84% [1850/6200]  [29.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.287 (0.278)]
2025-09-03 11:50:37,764 - ==> Total time: 0:01:58	 Eta: 0:04:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:50:40,440 - Train: 30.65% [1900/6200]  [30.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.269 (0.275)]
2025-09-03 11:50:41,655 - ==> Total time: 0:02:02	 Eta: 0:04:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:50:43,715 - Train: 31.45% [1950/6200]  [31.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.273 (0.268)]
2025-09-03 11:50:45,593 - ==> Total time: 0:02:06	 Eta: 0:04:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:50:46,989 - Train: 32.26% [2000/6200]  [32.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.263 (0.266)]
2025-09-03 11:50:49,528 - ==> Total time: 0:02:10	 Eta: 0:04:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:50:50,257 - Train: 33.06% [2050/6200]  [33.1/100.0] [batch_t 0.057 (0.084)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.257 (0.255)]
2025-09-03 11:50:53,025 - Train: 33.87% [2100/6200]  [33.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.252 (0.261)]
2025-09-03 11:50:53,466 - ==> Total time: 0:02:14	 Eta: 0:04:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:50:56,238 - Train: 34.68% [2150/6200]  [34.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.246 (0.253)]
2025-09-03 11:50:57,342 - ==> Total time: 0:02:18	 Eta: 0:04:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:50:59,450 - Train: 35.48% [2200/6200]  [35.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.244 (0.251)]
2025-09-03 11:51:01,218 - ==> Total time: 0:02:22	 Eta: 0:04:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:51:02,655 - Train: 36.29% [2250/6200]  [36.3/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.247 (0.248)]
2025-09-03 11:51:05,085 - ==> Total time: 0:02:26	 Eta: 0:04:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:51:05,879 - Train: 37.10% [2300/6200]  [37.1/100.0] [batch_t 0.057 (0.077)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.247 (0.243)]
2025-09-03 11:51:08,643 - Train: 37.90% [2350/6200]  [37.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.241 (0.242)]
2025-09-03 11:51:08,976 - ==> Total time: 0:02:29	 Eta: 0:04:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:51:11,928 - Train: 38.71% [2400/6200]  [38.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.231 (0.239)]
2025-09-03 11:51:12,921 - ==> Total time: 0:02:33	 Eta: 0:04:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:51:15,197 - Train: 39.52% [2450/6200]  [39.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.230 (0.235)]
2025-09-03 11:51:16,853 - ==> Total time: 0:02:37	 Eta: 0:03:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:51:18,460 - Train: 40.32% [2500/6200]  [40.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.232 (0.232)]
2025-09-03 11:51:20,779 - ==> Total time: 0:02:41	 Eta: 0:03:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:51:21,667 - Train: 41.13% [2550/6200]  [41.1/100.0] [batch_t 0.056 (0.069)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.223 (0.228)]
2025-09-03 11:51:24,429 - Train: 41.94% [2600/6200]  [41.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.226 (0.228)]
2025-09-03 11:51:24,651 - ==> Total time: 0:02:45	 Eta: 0:03:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:51:27,641 - Train: 42.74% [2650/6200]  [42.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.224 (0.226)]
2025-09-03 11:51:28,525 - ==> Total time: 0:02:49	 Eta: 0:03:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:51:30,837 - Train: 43.55% [2700/6200]  [43.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.225 (0.222)]
2025-09-03 11:51:32,384 - ==> Total time: 0:02:53	 Eta: 0:03:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:51:34,061 - Train: 44.35% [2750/6200]  [44.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.223 (0.220)]
2025-09-03 11:51:36,273 - ==> Total time: 0:02:57	 Eta: 0:03:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:51:37,275 - Train: 45.16% [2800/6200]  [45.2/100.0] [batch_t 0.055 (0.065)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.225 (0.217)]
2025-09-03 11:51:40,140 - Train: 45.97% [2850/6200]  [46.0/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.210 (0.215)]
2025-09-03 11:51:40,252 - ==> Total time: 0:03:01	 Eta: 0:03:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:51:43,337 - Train: 46.77% [2900/6200]  [46.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.215 (0.215)]
2025-09-03 11:51:44,109 - ==> Total time: 0:03:05	 Eta: 0:03:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:51:46,561 - Train: 47.58% [2950/6200]  [47.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.207 (0.211)]
2025-09-03 11:51:47,997 - ==> Total time: 0:03:08	 Eta: 0:03:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:51:49,838 - Train: 48.39% [3000/6200]  [48.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.211 (0.208)]
2025-09-03 11:51:51,938 - ==> Total time: 0:03:12	 Eta: 0:03:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:51:53,091 - Train: 49.19% [3050/6200]  [49.2/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.204 (0.206)]
2025-09-03 11:51:55,853 - Train: 50.00% [3100/6200]  [50.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.198 (0.207)]
2025-09-03 11:51:55,854 - ==> Total time: 0:03:16	 Eta: 0:03:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:51:59,104 - Train: 50.81% [3150/6200]  [50.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.206 (0.205)]
2025-09-03 11:51:59,766 - ==> Total time: 0:03:20	 Eta: 0:03:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:52:02,299 - Train: 51.61% [3200/6200]  [51.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.206 (0.203)]
2025-09-03 11:52:03,625 - ==> Total time: 0:03:24	 Eta: 0:03:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:52:05,479 - Train: 52.42% [3250/6200]  [52.4/100.0] [batch_t 0.056 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.197 (0.201)]
2025-09-03 11:52:07,470 - ==> Total time: 0:03:28	 Eta: 0:03:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:52:08,718 - Train: 53.23% [3300/6200]  [53.2/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.196 (0.201)]
2025-09-03 11:52:11,369 - ==> Total time: 0:03:32	 Eta: 0:03:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114839'
2025-09-03 11:52:11,952 - Train: 54.03% [3350/6200]  [54.0/100.0] [batch_t 0.057 (0.107)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.194 (0.193)]
