2024-11-14 00:44:22,382 - ==> Logging on master GPU: 0
2024-11-14 00:44:22,382 - ==> Running Trainer: RDTrainer
2024-11-14 00:44:22,382 - ==> Using GPU: [0] for Training
2024-11-14 00:44:22,382 - ==> Building model
2024-11-14 00:44:23,414 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/wide_resnet50_racm-8234f177.pth)
2024-11-14 00:44:25,130 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-11-14 01:46:51,721 - Train: 12.95% [11800/91100]  [13.0/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.141 (0.138)]
2024-11-14 01:47:05,294 - ==> Total time: 1:02:42	 Eta: 6:59:42 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20241114-004422'
2024-11-14 01:47:09,228 - Train: 13.01% [11850/91100]  [13.0/100.0] [batch_t 0.316 (0.344)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.136 (0.142)]
2024-11-14 01:47:25,003 - Train: 13.06% [11900/91100]  [13.1/100.0] [batch_t 0.316 (0.315)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.151 (0.140)]
2024-11-14 01:47:40,783 - Train: 13.12% [11950/91100]  [13.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.132 (0.138)]
2024-11-14 01:47:56,567 - Train: 13.17% [12000/91100]  [13.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.127 (0.136)]
2024-11-14 01:48:12,356 - Train: 13.23% [12050/91100]  [13.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.151 (0.136)]
2024-11-14 01:48:28,145 - Train: 13.28% [12100/91100]  [13.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.137 (0.137)]
2024-11-14 01:48:43,935 - Train: 13.34% [12150/91100]  [13.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.173 (0.137)]
2024-11-14 01:48:59,724 - Train: 13.39% [12200/91100]  [13.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.122 (0.137)]
2024-11-14 01:49:15,513 - Train: 13.45% [12250/91100]  [13.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.142 (0.136)]
2024-11-14 01:49:31,301 - Train: 13.50% [12300/91100]  [13.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.148 (0.135)]
2024-11-14 01:49:47,092 - Train: 13.56% [12350/91100]  [13.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.129 (0.136)]
2024-11-14 01:50:02,881 - Train: 13.61% [12400/91100]  [13.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.135 (0.137)]
2024-11-14 01:50:18,668 - Train: 13.67% [12450/91100]  [13.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.138 (0.134)]
2024-11-14 01:50:34,455 - Train: 13.72% [12500/91100]  [13.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.126 (0.136)]
2024-11-14 01:50:50,243 - Train: 13.78% [12550/91100]  [13.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.119 (0.137)]
2024-11-14 01:51:06,032 - Train: 13.83% [12600/91100]  [13.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.155 (0.137)]
2024-11-14 01:51:21,817 - Train: 13.89% [12650/91100]  [13.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.137 (0.135)]
2024-11-14 01:51:37,601 - Train: 13.94% [12700/91100]  [13.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.136 (0.138)]
2024-11-14 01:51:53,382 - Train: 14.00% [12750/91100]  [14.0/100.0] [batch_t 0.315 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.144 (0.134)]
2024-11-14 01:51:54,646 - ==> Total time: 1:07:32	 Eta: 6:54:52 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20241114-004422'
2024-11-14 01:52:10,963 - Train: 14.05% [12800/91100]  [14.1/100.0] [batch_t 0.315 (0.321)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.126 (0.132)]
2024-11-14 01:52:26,736 - Train: 14.11% [12850/91100]  [14.1/100.0] [batch_t 0.315 (0.315)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.116 (0.131)]
2024-11-14 01:52:42,517 - Train: 14.16% [12900/91100]  [14.2/100.0] [batch_t 0.315 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.125 (0.136)]
2024-11-14 01:52:58,303 - Train: 14.22% [12950/91100]  [14.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.112 (0.132)]
2024-11-14 01:53:14,089 - Train: 14.27% [13000/91100]  [14.3/100.0] [batch_t 0.315 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.127 (0.135)]
2024-11-14 01:53:29,875 - Train: 14.32% [13050/91100]  [14.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.134 (0.135)]
2024-11-14 01:53:45,661 - Train: 14.38% [13100/91100]  [14.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000100] [cos 0.133 (0.135)]
2024-11-14 01:54:01,450 - Train: 14.43% [13150/91100]  [14.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.144 (0.134)]
2024-11-14 01:54:17,240 - Train: 14.49% [13200/91100]  [14.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.125 (0.134)]
2024-11-14 01:54:33,026 - Train: 14.54% [13250/91100]  [14.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.154 (0.132)]
2024-11-14 01:54:48,818 - Train: 14.60% [13300/91100]  [14.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.160 (0.133)]
2024-11-14 01:55:04,606 - Train: 14.65% [13350/91100]  [14.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.128 (0.136)]
2024-11-14 01:55:20,391 - Train: 14.71% [13400/91100]  [14.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.133 (0.137)]
2024-11-14 01:55:36,177 - Train: 14.76% [13450/91100]  [14.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.139 (0.132)]
2024-11-14 01:55:51,963 - Train: 14.82% [13500/91100]  [14.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.132 (0.131)]
2024-11-14 01:56:07,749 - Train: 14.87% [13550/91100]  [14.9/100.0] [batch_t 0.315 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.139 (0.131)]
2024-11-14 01:56:23,536 - Train: 14.93% [13600/91100]  [14.9/100.0] [batch_t 0.315 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.141 (0.134)]
2024-11-14 01:56:39,320 - Train: 14.98% [13650/91100]  [15.0/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.130 (0.137)]
2024-11-14 01:56:44,055 - ==> Total time: 1:12:21	 Eta: 6:50:02 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20241114-004422'
2024-11-14 01:56:56,598 - Train: 15.04% [13700/91100]  [15.0/100.0] [batch_t 0.316 (0.323)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.162 (0.131)]
2024-11-14 01:57:12,384 - Train: 15.09% [13750/91100]  [15.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.127 (0.132)]
2024-11-14 01:57:28,166 - Train: 15.15% [13800/91100]  [15.1/100.0] [batch_t 0.315 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.149 (0.132)]
2024-11-14 01:57:43,950 - Train: 15.20% [13850/91100]  [15.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.137 (0.132)]
2024-11-14 01:57:59,736 - Train: 15.26% [13900/91100]  [15.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.119 (0.130)]
2024-11-14 01:58:15,522 - Train: 15.31% [13950/91100]  [15.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.117 (0.132)]
2024-11-14 01:58:31,314 - Train: 15.37% [14000/91100]  [15.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.124 (0.133)]
2024-11-14 01:58:47,102 - Train: 15.42% [14050/91100]  [15.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.123 (0.133)]
2024-11-14 01:59:02,889 - Train: 15.48% [14100/91100]  [15.5/100.0] [batch_t 0.315 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.131 (0.130)]
2024-11-14 01:59:18,678 - Train: 15.53% [14150/91100]  [15.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.128 (0.133)]
2024-11-14 01:59:34,468 - Train: 15.59% [14200/91100]  [15.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.111 (0.131)]
2024-11-14 01:59:50,256 - Train: 15.64% [14250/91100]  [15.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.109 (0.129)]
2024-11-14 02:00:06,047 - Train: 15.70% [14300/91100]  [15.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.115 (0.128)]
2024-11-14 02:00:21,837 - Train: 15.75% [14350/91100]  [15.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.136 (0.132)]
2024-11-14 02:00:37,627 - Train: 15.81% [14400/91100]  [15.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.138 (0.128)]
2024-11-14 02:00:53,413 - Train: 15.86% [14450/91100]  [15.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.130 (0.129)]
2024-11-14 02:01:09,200 - Train: 15.92% [14500/91100]  [15.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.136 (0.131)]
2024-11-14 02:01:24,990 - Train: 15.97% [14550/91100]  [16.0/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.131 (0.128)]
2024-11-14 02:01:33,201 - ==> Total time: 1:17:10	 Eta: 6:45:11 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20241114-004422'
2024-11-14 02:01:42,450 - Train: 16.03% [14600/91100]  [16.0/100.0] [batch_t 0.315 (0.322)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.127 (0.129)]
2024-11-14 02:01:58,230 - Train: 16.08% [14650/91100]  [16.1/100.0] [batch_t 0.315 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.113 (0.129)]
2024-11-14 02:02:14,016 - Train: 16.14% [14700/91100]  [16.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.155 (0.132)]
2024-11-14 02:02:29,805 - Train: 16.19% [14750/91100]  [16.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.120 (0.129)]
2024-11-14 02:02:45,597 - Train: 16.25% [14800/91100]  [16.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.113 (0.129)]
2024-11-14 02:03:01,390 - Train: 16.30% [14850/91100]  [16.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.145 (0.130)]
2024-11-14 02:03:17,185 - Train: 16.36% [14900/91100]  [16.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.141 (0.133)]
2024-11-14 02:03:32,978 - Train: 16.41% [14950/91100]  [16.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.123 (0.128)]
2024-11-14 02:03:48,772 - Train: 16.47% [15000/91100]  [16.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.141 (0.130)]
2024-11-14 02:04:04,570 - Train: 16.52% [15050/91100]  [16.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.136 (0.129)]
2024-11-14 02:04:20,365 - Train: 16.58% [15100/91100]  [16.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.119 (0.127)]
2024-11-14 02:04:36,159 - Train: 16.63% [15150/91100]  [16.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.114 (0.127)]
2024-11-14 02:04:51,953 - Train: 16.68% [15200/91100]  [16.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.122 (0.128)]
2024-11-14 02:05:07,744 - Train: 16.74% [15250/91100]  [16.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.127 (0.127)]
2024-11-14 02:05:23,537 - Train: 16.79% [15300/91100]  [16.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.118 (0.125)]
2024-11-14 02:05:39,330 - Train: 16.85% [15350/91100]  [16.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.112 (0.126)]
2024-11-14 02:05:55,122 - Train: 16.90% [15400/91100]  [16.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.138 (0.126)]
2024-11-14 02:06:10,914 - Train: 16.96% [15450/91100]  [17.0/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.118 (0.128)]
2024-11-14 02:06:22,598 - ==> Total time: 1:22:00	 Eta: 6:40:22 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20241114-004422'
2024-11-14 02:06:28,173 - Train: 17.01% [15500/91100]  [17.0/100.0] [batch_t 0.315 (0.335)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.125 (0.126)]
2024-11-14 02:06:43,955 - Train: 17.07% [15550/91100]  [17.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.122 (0.128)]
2024-11-14 02:06:59,741 - Train: 17.12% [15600/91100]  [17.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.135 (0.129)]
2024-11-14 02:07:15,532 - Train: 17.18% [15650/91100]  [17.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.131 (0.130)]
2024-11-14 02:07:31,324 - Train: 17.23% [15700/91100]  [17.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.113 (0.126)]
2024-11-14 02:07:47,118 - Train: 17.29% [15750/91100]  [17.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.138 (0.124)]
2024-11-14 02:08:02,916 - Train: 17.34% [15800/91100]  [17.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.130 (0.127)]
2024-11-14 02:08:18,715 - Train: 17.40% [15850/91100]  [17.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.121 (0.129)]
2024-11-14 02:08:34,515 - Train: 17.45% [15900/91100]  [17.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.129 (0.127)]
2024-11-14 02:08:50,314 - Train: 17.51% [15950/91100]  [17.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.117 (0.126)]
2024-11-14 02:09:06,112 - Train: 17.56% [16000/91100]  [17.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.124 (0.125)]
2024-11-14 02:09:21,908 - Train: 17.62% [16050/91100]  [17.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.139 (0.125)]
2024-11-14 02:09:37,707 - Train: 17.67% [16100/91100]  [17.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.131 (0.126)]
2024-11-14 02:09:53,507 - Train: 17.73% [16150/91100]  [17.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.115 (0.124)]
2024-11-14 02:10:09,308 - Train: 17.78% [16200/91100]  [17.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.118 (0.125)]
2024-11-14 02:10:25,108 - Train: 17.84% [16250/91100]  [17.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.153 (0.122)]
2024-11-14 02:10:40,908 - Train: 17.89% [16300/91100]  [17.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.133 (0.125)]
2024-11-14 02:10:56,708 - Train: 17.95% [16350/91100]  [17.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000100] [cos 0.119 (0.125)]
2024-11-14 02:11:11,872 - ==> Total time: 1:26:49	 Eta: 6:35:32 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20241114-004422'
2024-11-14 02:11:14,013 - Train: 18.00% [16400/91100]  [18.0/100.0] [batch_t 0.318 (0.446)] [data_t 0.003] [optim_t 0.314] [lr 0.000100] [cos 0.121 (0.124)]
2024-11-14 02:11:29,799 - Train: 18.06% [16450/91100]  [18.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.128 (0.126)]
2024-11-14 02:11:45,589 - Train: 18.11% [16500/91100]  [18.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.131 (0.123)]
2024-11-14 02:12:01,386 - Train: 18.17% [16550/91100]  [18.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.120 (0.121)]
2024-11-14 02:12:17,186 - Train: 18.22% [16600/91100]  [18.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000100] [cos 0.153 (0.123)]
2024-11-14 02:12:32,983 - Train: 18.28% [16650/91100]  [18.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.126 (0.125)]
2024-11-14 02:12:48,783 - Train: 18.33% [16700/91100]  [18.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.118 (0.126)]
2024-11-14 02:13:04,583 - Train: 18.39% [16750/91100]  [18.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.123 (0.125)]
2024-11-14 02:13:20,383 - Train: 18.44% [16800/91100]  [18.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.117 (0.125)]
2024-11-14 02:13:36,183 - Train: 18.50% [16850/91100]  [18.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.115 (0.125)]
2024-11-14 02:13:51,982 - Train: 18.55% [16900/91100]  [18.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.123 (0.124)]
2024-11-14 02:14:07,782 - Train: 18.61% [16950/91100]  [18.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.109 (0.125)]
2024-11-14 02:14:23,586 - Train: 18.66% [17000/91100]  [18.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.139 (0.123)]
2024-11-14 02:14:39,385 - Train: 18.72% [17050/91100]  [18.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.121 (0.123)]
2024-11-14 02:14:55,181 - Train: 18.77% [17100/91100]  [18.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.121 (0.122)]
2024-11-14 02:15:10,981 - Train: 18.83% [17150/91100]  [18.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.129 (0.124)]
2024-11-14 02:15:26,775 - Train: 18.88% [17200/91100]  [18.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.109 (0.123)]
2024-11-14 02:15:42,573 - Train: 18.94% [17250/91100]  [18.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.119 (0.122)]
2024-11-14 02:15:58,370 - Train: 18.99% [17300/91100]  [19.0/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.114 (0.125)]
2024-11-14 02:16:01,213 - ==> Total time: 1:31:38	 Eta: 6:30:42 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20241114-004422'
2024-11-14 02:16:15,929 - Train: 19.05% [17350/91100]  [19.0/100.0] [batch_t 0.315 (0.319)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.125 (0.121)]
2024-11-14 02:16:31,718 - Train: 19.10% [17400/91100]  [19.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.116 (0.122)]
2024-11-14 02:16:47,510 - Train: 19.15% [17450/91100]  [19.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.118 (0.121)]
2024-11-14 02:17:03,309 - Train: 19.21% [17500/91100]  [19.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.131 (0.122)]
2024-11-14 02:17:19,108 - Train: 19.26% [17550/91100]  [19.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.123 (0.122)]
2024-11-14 02:17:34,907 - Train: 19.32% [17600/91100]  [19.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000100] [cos 0.121 (0.126)]
2024-11-14 02:17:50,710 - Train: 19.37% [17650/91100]  [19.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.135 (0.123)]
2024-11-14 02:18:06,512 - Train: 19.43% [17700/91100]  [19.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.137 (0.122)]
2024-11-14 02:18:22,311 - Train: 19.48% [17750/91100]  [19.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.115 (0.123)]
2024-11-14 02:18:38,109 - Train: 19.54% [17800/91100]  [19.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.138 (0.123)]
2024-11-14 02:18:53,906 - Train: 19.59% [17850/91100]  [19.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.121 (0.123)]
2024-11-14 02:19:09,702 - Train: 19.65% [17900/91100]  [19.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.137 (0.122)]
2024-11-14 02:19:25,497 - Train: 19.70% [17950/91100]  [19.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.130 (0.123)]
2024-11-14 02:19:41,291 - Train: 19.76% [18000/91100]  [19.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.105 (0.122)]
2024-11-14 02:19:57,081 - Train: 19.81% [18050/91100]  [19.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.129 (0.119)]
2024-11-14 02:20:12,874 - Train: 19.87% [18100/91100]  [19.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.116 (0.122)]
2024-11-14 02:20:28,663 - Train: 19.92% [18150/91100]  [19.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.123 (0.121)]
2024-11-14 02:20:44,450 - Train: 19.98% [18200/91100]  [20.0/100.0] [batch_t 0.315 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.130 (0.120)]
2024-11-14 02:20:50,763 - ==> Total time: 1:36:28	 Eta: 6:25:53 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20241114-004422'
2024-11-14 02:21:01,889 - Train: 20.03% [18250/91100]  [20.0/100.0] [batch_t 0.315 (0.324)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.133 (0.121)]
