2025-09-03 02:11:06,981 - ==> Logging on master GPU: 0
2025-09-03 02:11:06,981 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 02:11:06,981 - ==> Using GPU: [0] for Training
2025-09-03 02:11:06,981 - ==> Building model
2025-09-03 02:11:07,162 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 02:11:35,846 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=mounts trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/mounts
task_start_time                      : 1857757.893351334                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106/show_test
2025-09-03 02:11:35,857 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 02:11:41,324 - Train: 0.81% [50/6200]  [0.8/100.0] [batch_t 0.078 (0.105)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 1.221 (1.507)]
2025-09-03 02:11:42,229 - ==> Total time: 0:00:35	 Eta: 0:58:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:11:45,628 - Train: 1.61% [100/6200]  [1.6/100.0] [batch_t 0.077 (0.080)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.987 (1.057)]
2025-09-03 02:11:47,486 - ==> Total time: 0:00:40	 Eta: 0:33:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:11:50,074 - Train: 2.42% [150/6200]  [2.4/100.0] [batch_t 0.072 (0.082)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.862 (0.889)]
2025-09-03 02:11:52,867 - ==> Total time: 0:00:45	 Eta: 0:24:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:11:54,536 - Train: 3.23% [200/6200]  [3.2/100.0] [batch_t 0.078 (0.086)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.765 (0.777)]
2025-09-03 02:11:58,289 - ==> Total time: 0:00:51	 Eta: 0:20:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:11:58,988 - Train: 4.03% [250/6200]  [4.0/100.0] [batch_t 0.087 (0.125)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.680 (0.683)]
2025-09-03 02:12:02,923 - Train: 4.84% [300/6200]  [4.8/100.0] [batch_t 0.076 (0.079)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.609 (0.646)]
2025-09-03 02:12:03,696 - ==> Total time: 0:00:56	 Eta: 0:17:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:12:07,323 - Train: 5.65% [350/6200]  [5.6/100.0] [batch_t 0.077 (0.080)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.552 (0.571)]
2025-09-03 02:12:09,006 - ==> Total time: 0:01:02	 Eta: 0:16:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:12:11,708 - Train: 6.45% [400/6200]  [6.5/100.0] [batch_t 0.080 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.496 (0.509)]
2025-09-03 02:12:14,355 - ==> Total time: 0:01:07	 Eta: 0:14:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:12:16,151 - Train: 7.26% [450/6200]  [7.3/100.0] [batch_t 0.076 (0.085)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.452 (0.460)]
2025-09-03 02:12:19,695 - ==> Total time: 0:01:12	 Eta: 0:13:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:12:20,536 - Train: 8.06% [500/6200]  [8.1/100.0] [batch_t 0.077 (0.087)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.418 (0.423)]
2025-09-03 02:12:24,387 - Train: 8.87% [550/6200]  [8.9/100.0] [batch_t 0.074 (0.077)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.386 (0.403)]
2025-09-03 02:12:24,991 - ==> Total time: 0:01:18	 Eta: 0:13:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:12:28,765 - Train: 9.68% [600/6200]  [9.7/100.0] [batch_t 0.077 (0.079)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.370 (0.374)]
2025-09-03 02:12:30,305 - ==> Total time: 0:01:23	 Eta: 0:12:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:12:33,225 - Train: 10.48% [650/6200]  [10.5/100.0] [batch_t 0.080 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.347 (0.351)]
2025-09-03 02:12:35,697 - ==> Total time: 0:01:28	 Eta: 0:11:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:12:37,641 - Train: 11.29% [700/6200]  [11.3/100.0] [batch_t 0.082 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.319 (0.325)]
2025-09-03 02:12:41,051 - ==> Total time: 0:01:34	 Eta: 0:11:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:12:42,057 - Train: 12.10% [750/6200]  [12.1/100.0] [batch_t 0.080 (0.090)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.301 (0.310)]
2025-09-03 02:12:45,898 - Train: 12.90% [800/6200]  [12.9/100.0] [batch_t 0.075 (0.077)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.308 (0.305)]
2025-09-03 02:12:46,359 - ==> Total time: 0:01:39	 Eta: 0:11:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:12:50,331 - Train: 13.71% [850/6200]  [13.7/100.0] [batch_t 0.076 (0.080)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.294 (0.292)]
2025-09-03 02:12:51,700 - ==> Total time: 0:01:44	 Eta: 0:10:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:12:54,715 - Train: 14.52% [900/6200]  [14.5/100.0] [batch_t 0.077 (0.080)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.282 (0.279)]
2025-09-03 02:12:57,037 - ==> Total time: 0:01:50	 Eta: 0:10:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:12:59,115 - Train: 15.32% [950/6200]  [15.3/100.0] [batch_t 0.075 (0.083)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.264 (0.267)]
2025-09-03 02:13:02,354 - ==> Total time: 0:01:55	 Eta: 0:10:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:13:03,507 - Train: 16.13% [1000/6200]  [16.1/100.0] [batch_t 0.078 (0.089)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.252 (0.255)]
2025-09-03 02:13:07,431 - Train: 16.94% [1050/6200]  [16.9/100.0] [batch_t 0.077 (0.078)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.243 (0.253)]
2025-09-03 02:13:07,742 - ==> Total time: 0:02:00	 Eta: 0:09:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:13:11,844 - Train: 17.74% [1100/6200]  [17.7/100.0] [batch_t 0.075 (0.080)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.247 (0.245)]
2025-09-03 02:13:13,052 - ==> Total time: 0:02:06	 Eta: 0:09:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:13:16,266 - Train: 18.55% [1150/6200]  [18.5/100.0] [batch_t 0.079 (0.081)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.242 (0.236)]
2025-09-03 02:13:18,429 - ==> Total time: 0:02:11	 Eta: 0:09:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:13:20,685 - Train: 19.35% [1200/6200]  [19.4/100.0] [batch_t 0.078 (0.083)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.227 (0.230)]
2025-09-03 02:13:23,779 - ==> Total time: 0:02:16	 Eta: 0:09:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:13:25,112 - Train: 20.16% [1250/6200]  [20.2/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.221 (0.227)]
2025-09-03 02:13:28,996 - Train: 20.97% [1300/6200]  [21.0/100.0] [batch_t 0.080 (0.078)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.228 (0.222)]
2025-09-03 02:13:29,159 - ==> Total time: 0:02:22	 Eta: 0:08:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:13:33,419 - Train: 21.77% [1350/6200]  [21.8/100.0] [batch_t 0.078 (0.078)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.207 (0.217)]
2025-09-03 02:13:34,494 - ==> Total time: 0:02:27	 Eta: 0:08:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:13:37,860 - Train: 22.58% [1400/6200]  [22.6/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.212 (0.210)]
2025-09-03 02:13:39,871 - ==> Total time: 0:02:32	 Eta: 0:08:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:13:42,282 - Train: 23.39% [1450/6200]  [23.4/100.0] [batch_t 0.077 (0.079)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.210 (0.215)]
2025-09-03 02:13:45,216 - ==> Total time: 0:02:38	 Eta: 0:08:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:13:46,728 - Train: 24.19% [1500/6200]  [24.2/100.0] [batch_t 0.090 (0.087)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.214 (0.202)]
2025-09-03 02:13:50,575 - Train: 25.00% [1550/6200]  [25.0/100.0] [batch_t 0.080 (0.077)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.194 (0.203)]
2025-09-03 02:13:50,582 - ==> Total time: 0:02:43	 Eta: 0:08:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:13:54,969 - Train: 25.81% [1600/6200]  [25.8/100.0] [batch_t 0.074 (0.079)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.195 (0.199)]
2025-09-03 02:13:55,871 - ==> Total time: 0:02:48	 Eta: 0:08:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:13:59,344 - Train: 26.61% [1650/6200]  [26.6/100.0] [batch_t 0.081 (0.080)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.186 (0.195)]
2025-09-03 02:14:01,220 - ==> Total time: 0:02:54	 Eta: 0:07:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:14:03,788 - Train: 27.42% [1700/6200]  [27.4/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.195 (0.192)]
2025-09-03 02:14:06,575 - ==> Total time: 0:02:59	 Eta: 0:07:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:14:08,161 - Train: 28.23% [1750/6200]  [28.2/100.0] [batch_t 0.074 (0.082)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.183 (0.187)]
2025-09-03 02:14:11,865 - ==> Total time: 0:03:04	 Eta: 0:07:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:14:12,541 - Train: 29.03% [1800/6200]  [29.0/100.0] [batch_t 0.076 (0.127)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.176 (0.179)]
2025-09-03 02:14:16,402 - Train: 29.84% [1850/6200]  [29.8/100.0] [batch_t 0.078 (0.077)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.172 (0.184)]
2025-09-03 02:14:17,165 - ==> Total time: 0:03:10	 Eta: 0:07:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:14:20,810 - Train: 30.65% [1900/6200]  [30.6/100.0] [batch_t 0.079 (0.079)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.177 (0.181)]
2025-09-03 02:14:22,509 - ==> Total time: 0:03:15	 Eta: 0:07:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:14:25,254 - Train: 31.45% [1950/6200]  [31.5/100.0] [batch_t 0.075 (0.081)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.173 (0.177)]
2025-09-03 02:14:27,903 - ==> Total time: 0:03:20	 Eta: 0:07:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:14:29,737 - Train: 32.26% [2000/6200]  [32.3/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.181 (0.176)]
2025-09-03 02:14:33,297 - ==> Total time: 0:03:26	 Eta: 0:06:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:14:34,120 - Train: 33.06% [2050/6200]  [33.1/100.0] [batch_t 0.076 (0.082)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.170 (0.171)]
2025-09-03 02:14:37,994 - Train: 33.87% [2100/6200]  [33.9/100.0] [batch_t 0.073 (0.077)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.167 (0.172)]
2025-09-03 02:14:38,613 - ==> Total time: 0:03:31	 Eta: 0:06:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:14:42,396 - Train: 34.68% [2150/6200]  [34.7/100.0] [batch_t 0.076 (0.079)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.172 (0.170)]
2025-09-03 02:14:43,937 - ==> Total time: 0:03:36	 Eta: 0:06:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:14:46,827 - Train: 35.48% [2200/6200]  [35.5/100.0] [batch_t 0.079 (0.082)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.166 (0.168)]
2025-09-03 02:14:49,298 - ==> Total time: 0:03:42	 Eta: 0:06:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:14:51,233 - Train: 36.29% [2250/6200]  [36.3/100.0] [batch_t 0.073 (0.083)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.160 (0.168)]
2025-09-03 02:14:54,646 - ==> Total time: 0:03:47	 Eta: 0:06:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:14:55,646 - Train: 37.10% [2300/6200]  [37.1/100.0] [batch_t 0.076 (0.094)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.161 (0.168)]
2025-09-03 02:14:59,528 - Train: 37.90% [2350/6200]  [37.9/100.0] [batch_t 0.077 (0.078)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.179 (0.165)]
2025-09-03 02:14:59,989 - ==> Total time: 0:03:53	 Eta: 0:06:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:15:03,915 - Train: 38.71% [2400/6200]  [38.7/100.0] [batch_t 0.078 (0.079)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.164 (0.163)]
2025-09-03 02:15:05,292 - ==> Total time: 0:03:58	 Eta: 0:06:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:15:08,320 - Train: 39.52% [2450/6200]  [39.5/100.0] [batch_t 0.075 (0.081)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.159 (0.161)]
2025-09-03 02:15:10,634 - ==> Total time: 0:04:03	 Eta: 0:06:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:15:12,757 - Train: 40.32% [2500/6200]  [40.3/100.0] [batch_t 0.076 (0.083)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.148 (0.159)]
2025-09-03 02:15:16,010 - ==> Total time: 0:04:09	 Eta: 0:05:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:15:17,176 - Train: 41.13% [2550/6200]  [41.1/100.0] [batch_t 0.078 (0.087)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.155 (0.158)]
2025-09-03 02:15:21,015 - Train: 41.94% [2600/6200]  [41.9/100.0] [batch_t 0.072 (0.077)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.159 (0.158)]
2025-09-03 02:15:21,323 - ==> Total time: 0:04:14	 Eta: 0:05:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:15:25,453 - Train: 42.74% [2650/6200]  [42.7/100.0] [batch_t 0.075 (0.080)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.162 (0.156)]
2025-09-03 02:15:26,667 - ==> Total time: 0:04:19	 Eta: 0:05:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:15:29,884 - Train: 43.55% [2700/6200]  [43.5/100.0] [batch_t 0.078 (0.081)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.151 (0.153)]
2025-09-03 02:15:32,040 - ==> Total time: 0:04:25	 Eta: 0:05:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:15:34,286 - Train: 44.35% [2750/6200]  [44.4/100.0] [batch_t 0.077 (0.079)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.154 (0.153)]
2025-09-03 02:15:37,364 - ==> Total time: 0:04:30	 Eta: 0:05:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:15:38,722 - Train: 45.16% [2800/6200]  [45.2/100.0] [batch_t 0.076 (0.090)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.156 (0.151)]
2025-09-03 02:15:42,609 - Train: 45.97% [2850/6200]  [46.0/100.0] [batch_t 0.081 (0.078)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.153 (0.153)]
2025-09-03 02:15:42,769 - ==> Total time: 0:04:35	 Eta: 0:05:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:15:47,128 - Train: 46.77% [2900/6200]  [46.8/100.0] [batch_t 0.078 (0.081)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.162 (0.151)]
2025-09-03 02:15:48,186 - ==> Total time: 0:04:41	 Eta: 0:05:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:15:51,562 - Train: 47.58% [2950/6200]  [47.6/100.0] [batch_t 0.075 (0.081)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.146 (0.150)]
2025-09-03 02:15:53,560 - ==> Total time: 0:04:46	 Eta: 0:05:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:15:56,029 - Train: 48.39% [3000/6200]  [48.4/100.0] [batch_t 0.078 (0.084)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.146 (0.149)]
2025-09-03 02:15:58,988 - ==> Total time: 0:04:52	 Eta: 0:05:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:16:00,445 - Train: 49.19% [3050/6200]  [49.2/100.0] [batch_t 0.078 (0.082)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.141 (0.148)]
2025-09-03 02:16:04,279 - Train: 50.00% [3100/6200]  [50.0/100.0] [batch_t 0.074 (0.077)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.148 (0.147)]
2025-09-03 02:16:04,286 - ==> Total time: 0:04:57	 Eta: 0:04:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:16:08,720 - Train: 50.81% [3150/6200]  [50.8/100.0] [batch_t 0.078 (0.079)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.143 (0.146)]
2025-09-03 02:16:09,633 - ==> Total time: 0:05:02	 Eta: 0:04:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:16:13,193 - Train: 51.61% [3200/6200]  [51.6/100.0] [batch_t 0.076 (0.082)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.165 (0.146)]
2025-09-03 02:16:15,057 - ==> Total time: 0:05:08	 Eta: 0:04:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:16:17,592 - Train: 52.42% [3250/6200]  [52.4/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.145 (0.144)]
2025-09-03 02:16:20,401 - ==> Total time: 0:05:13	 Eta: 0:04:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:16:22,051 - Train: 53.23% [3300/6200]  [53.2/100.0] [batch_t 0.080 (0.086)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.152 (0.144)]
2025-09-03 02:16:25,731 - ==> Total time: 0:05:18	 Eta: 0:04:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-021106'
2025-09-03 02:16:26,427 - Train: 54.03% [3350/6200]  [54.0/100.0] [batch_t 0.084 (0.118)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.152 (0.145)]
